myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.920000e+09	  1	    79	    23	5.168884688014429e-03	9.999999999999975e+04	1.801676042477245e+03
1.930000e+09	  1	    79	    17	1.035781891539382e-02	9.999999999999975e+04	2.385141410383443e+03
1.940000e+09	  1	    79	    78	9.694949534549616e-03	9.999999999999975e+04	2.968024065180601e+03
1.950000e+09	  1	    79	    75	5.680082857990097e-03	9.999999999999975e+04	3.553321832141030e+03
1.960000e+09	  1	    79	    54	8.577549035885784e-03	9.999999999999975e+04	4.138506480922712e+03
1.970000e+09	  1	    79	     5	4.226935200404054e-03	9.999999999999975e+04	4.724271488394074e+03
1.980000e+09	  1	    79	    21	3.514178251176701e-03	9.999999999999975e+04	5.311488252421404e+03
1.990000e+09	  1	    79	    50	3.810341266874258e-03	9.999999999999975e+04	5.897820019560088e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    79	     5	4.741345251852777e-03	9.999999999999975e+04	6.481888514099191e+03
2.010000e+09	  1	    79	    64	4.903348641478696e-03	9.999999999999975e+04	7.065230791698764e+03
2.020000e+09	  1	    79	    45	3.830041835770461e-03	9.999999999999975e+04	7.649653131456698e+03
2.030000e+09	  1	    79	    51	5.669445033618539e-03	9.999999999999975e+04	8.233912981102341e+03
2.040000e+09	  1	    79	    32	3.310931742678079e-03	9.999999999999975e+04	8.819761147568477e+03
2.050000e+09	  1	    79	     5	4.085709515204189e-03	9.999999999999975e+04	9.407640280374872e+03
2.060000e+09	  1	    79	    22	1.152147520763145e-02	9.999999999999975e+04	9.995950535830687e+03
2.070000e+09	  1	    79	    35	5.261947089457655e-03	9.999999999999975e+04	1.058491907466652e+04
2.080000e+09	  1	    79	     3	3.884693716145143e-03	9.999999999999975e+04	1.117021933538485e+04
2.090000e+09	  1	    79	     1	4.846943097075441e-03	9.999999999999975e+04	1.175570885331959e+04
2.100000e+09	  1	    79	    13	5.383382595051536e-03	9.999999999999975e+04	1.234014626849124e+04
2.110000e+09	  1	    79	    79	4.831143969413624e-03	9.999999999999975e+04	1.292505760875764e+04
2.120000e+09	  1	    79	    33	7.547748171328241e-03	9.999999999999975e+04	1.350912077941505e+04
2.130000e+09	  1	    79	    42	3.728792156073483e-03	9.999999999999975e+04	1.409193866763934e+04
2.140000e+09	  1	    79	    39	3.990113024414512e-03	9.999999999999975e+04	1.467688190528717e+04
2.150000e+09	  1	    79	    61	3.947163536694931e-03	9.999999999999975e+04	1.526146803849269e+04
2.160000e+09	  1	    79	    74	3.716454369005519e-03	9.999999999999975e+04	1.584841173210771e+04
2.170000e+09	  1	    79	    64	6.732925648115611e-03	9.999999999999975e+04	1.643133999474091e+04
2.180000e+09	  1	    79	    28	3.711770643129117e-03	9.999999999999975e+04	1.701101663212845e+04
2.190000e+09	  1	    79	    63	4.731888643461669e-03	9.999999999999975e+04	1.758821317630067e+04
2.200000e+09	  1	    79	    65	2.526340548868934e-03	9.999999999999975e+04	1.816482658432101e+04
2.210000e+09	  1	    79	    31	4.971083676034022e-03	9.999999999999975e+04	1.874115112649261e+04
2.220000e+09	  1	    79	    49	3.901417253547701e-03	9.999999999999975e+04	1.931857467223884e+04
2.230000e+09	  1	    79	    53	4.028905640043502e-03	9.999999999999975e+04	1.989623250509411e+04
2.240000e+09	  1	    79	    80	2.637880598099059e-03	9.999999999999975e+04	2.047596927825926e+04
2.250000e+09	  1	    79	    76	7.769859067192532e-03	9.999999999999975e+04	2.105231604166513e+04
2.260000e+09	  1	    79	    43	4.462374706343497e-03	9.999999999999975e+04	2.163138031719899e+04
2.270000e+09	  1	    79	    42	4.904434412002249e-03	9.999999999999975e+04	2.221319350897467e+04
collision No.22	1.224627e+05[yr]	i=1, j=36	r_ij=5.735784384926772e-05	radius[1]+radius[36]=5.772701252114763e-05
dE_heat=-1.609745e-10	dE_grav=1.602048e-10	dE_c=4.889151e-18	v_imp=3.277521e-01
2.280000e+09	  1	    78	    40	4.914457882901221e-03	9.999999999999975e+04	2.279953581923396e+04
2.290000e+09	  1	    78	    28	4.944392776380864e-03	9.999999999999975e+04	2.339104658934230e+04
2.300000e+09	  1	    78	    77	3.664983057606350e-03	9.999999999999975e+04	2.398250179105262e+04
2.310000e+09	  1	    78	    10	3.382352438226109e-03	9.999999999999975e+04	2.457359266605655e+04
2.320000e+09	  1	    78	     7	2.968254288915500e-03	9.999999999999975e+04	2.516445405572262e+04
2.330000e+09	  1	    78	    48	4.257325954729827e-03	9.999999999999975e+04	2.575527236408687e+04
2.340000e+09	  1	    78	    48	9.619866076272536e-03	9.999999999999975e+04	2.634602049126246e+04
2.350000e+09	  1	    78	    15	5.264731558786585e-03	9.999999999999975e+04	2.693607670677099e+04
2.360000e+09	  1	    78	    21	4.689925623628746e-03	9.999999999999975e+04	2.752580344325376e+04
2.370000e+09	  1	    78	    23	4.204839707498118e-03	9.999999999999975e+04	2.811691626512240e+04
2.380000e+09	  1	    78	    62	6.730088758120547e-03	9.999999999999975e+04	2.870853495819039e+04
2.390000e+09	  1	    78	    71	4.080240045224124e-03	9.999999999999975e+04	2.930020866650857e+04
2.400000e+09	  1	    78	    19	3.811102219999986e-03	9.999999999999975e+04	2.989197145536703e+04
collision No.23	1.300613e+05[yr]	i=1, j=4	r_ij=5.716630882559480e-05	radius[1]+radius[4]=5.774415092273386e-05
dE_heat=-1.648091e-10	dE_grav=1.608990e-10	dE_c=1.368525e-19	v_imp=3.316326e-01
2.410000e+09	  1	    77	    57	6.576647026048972e-03	9.999999999999975e+04	3.048792114305188e+04
2.420000e+09	  1	    77	    30	5.167240530768269e-03	9.999999999999975e+04	3.108478442192021e+04
2.430000e+09	  1	    77	    20	4.471890176669960e-03	9.999999999999975e+04	3.168258991799285e+04
collision No.24	1.321800e+05[yr]	i=1, j=12	r_ij=5.730920156347918e-05	radius[1]+radius[12]=5.776127814831447e-05
dE_heat=-1.634243e-10	dE_grav=1.606548e-10	dE_c=8.583273e-18	v_imp=3.302363e-01
2.440000e+09	  1	    76	    15	5.483284085910980e-03	9.999999999999975e+04	3.228269011470515e+04
2.450000e+09	  1	    76	    46	4.931627080937026e-03	9.999999999999975e+04	3.288924280329919e+04
2.460000e+09	  1	    76	    63	4.858842691264948e-03	1.333521432163321e+05	1.414389525343203e+02
2.470000e+09	  1	    76	    29	3.835173583459017e-03	1.333521432163321e+05	7.439587709927549e+02
2.480000e+09	  1	    76	    57	6.280000946856092e-03	1.333521432163321e+05	1.345514038276334e+03
2.490000e+09	  1	    76	    51	2.868142974481478e-03	1.333521432163321e+05	1.949038439098885e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    76	    16	4.490071796004103e-03	1.333521432163321e+05	2.551454199501966e+03
2.510000e+09	  1	    76	    31	4.365657746208400e-03	1.333521432163321e+05	3.152251586094217e+03
2.520000e+09	  1	    76	     2	6.240462066219858e-03	1.333521432163321e+05	3.752128023769447e+03
2.530000e+09	  1	    76	    32	3.439342709852783e-03	1.333521432163321e+05	4.352439380320347e+03
2.540000e+09	  1	    76	    65	1.999738016859375e-03	1.333521432163321e+05	4.953890051240771e+03
2.550000e+09	  1	    76	    51	2.758796254591232e-03	1.333521432163321e+05	5.554920052293466e+03
2.560000e+09	  1	    76	    36	3.519033616649077e-03	1.333521432163321e+05	6.156780330012628e+03
2.570000e+09	  1	    76	    63	5.101288058155799e-03	1.333521432163321e+05	6.758078359899057e+03
2.580000e+09	  1	    76	     7	5.408267756837312e-03	1.333521432163321e+05	7.359714178127856e+03
2.590000e+09	  1	    76	     7	4.896802940772869e-03	1.333521432163321e+05	7.959594228993458e+03
2.600000e+09	  1	    76	    69	7.399337984593573e-03	1.333521432163321e+05	8.558581985104067e+03
2.610000e+09	  1	    76	    20	5.487641579521934e-03	1.333521432163321e+05	9.158020136504701e+03
2.620000e+09	  1	    76	    24	2.767144081748182e-03	1.333521432163321e+05	9.757379451451883e+03
2.630000e+09	  1	    76	    35	4.301262302087057e-03	1.333521432163321e+05	1.035724154326002e+04
2.640000e+09	  1	    76	    23	2.953456668444196e-03	1.333521432163321e+05	1.095584858211596e+04
2.650000e+09	  1	    76	    64	2.991697073395435e-03	1.333521432163321e+05	1.155308212846650e+04
2.660000e+09	  1	    76	    26	2.475893053869489e-03	1.333521432163321e+05	1.215076579399429e+04
2.670000e+09	  1	    76	    55	5.737472999983602e-03	1.333521432163321e+05	1.275015579330437e+04
2.680000e+09	  1	    76	    19	4.545014974041699e-03	1.333521432163321e+05	1.335031829132092e+04
2.690000e+09	  1	    76	    23	4.170151355654123e-03	1.333521432163321e+05	1.394876755524789e+04
collision No.25	1.475942e+05[yr]	i=1, j=67	r_ij=5.758796211167617e-05	radius[1]+radius[67]=5.777839421609143e-05
dE_heat=-1.595926e-10	dE_grav=1.600334e-10	dE_c=-2.107408e-18	v_imp=3.263418e-01
2.700000e+09	  1	    75	    46	4.144594719860493e-03	1.333521432163321e+05	1.455284958075634e+04
2.710000e+09	  1	    75	    45	9.152059893284546e-03	1.333521432163321e+05	1.516218151923525e+04
2.720000e+09	  1	    75	     5	5.520437420745168e-03	1.333521432163321e+05	1.577315387765806e+04
2.730000e+09	  1	    75	    35	5.583142970576485e-03	1.333521432163321e+05	1.638309333805739e+04
2.740000e+09	  1	    75	    49	4.816091626596480e-03	1.333521432163321e+05	1.699211138611797e+04
2.750000e+09	  1	    75	    38	6.198291549198841e-03	1.333521432163321e+05	1.760151597562915e+04
2.760000e+09	  1	    75	    48	4.588918940779717e-03	1.333521432163321e+05	1.820950913683158e+04
2.770000e+09	  1	    75	    33	3.952289839218514e-03	1.333521432163321e+05	1.881621700918471e+04
2.780000e+09	  1	    75	    44	4.430857968077689e-03	1.333521432163321e+05	1.942263775064139e+04
2.790000e+09	  1	    75	    44	8.989077752348541e-03	1.333521432163321e+05	2.002906757181336e+04
2.800000e+09	  1	    75	    48	5.782187731226122e-03	1.333521432163321e+05	2.063311917958626e+04
collision No.26	1.544619e+05[yr]	i=1, j=57	r_ij=5.752274809183300e-05	radius[1]+radius[57]=5.779549914421932e-05
dE_heat=-1.637443e-10	dE_grav=1.603713e-10	dE_c=-4.385690e-18	v_imp=3.305592e-01
2.810000e+09	  1	    74	    58	4.253960597794092e-03	1.333521432163321e+05	2.123869399300698e+04
2.820000e+09	  1	    74	    51	3.242998818237421e-03	1.333521432163321e+05	2.184758999226438e+04
2.830000e+09	  1	    74	    64	2.833295161360128e-03	1.333521432163321e+05	2.245666764863437e+04
2.840000e+09	  1	    74	    29	3.927413336541755e-03	1.333521432163321e+05	2.306792601949802e+04
collision No.27	1.564368e+05[yr]	i=1, j=20	r_ij=5.754122554274415e-05	radius[1]+radius[20]=5.781259295080550e-05
dE_heat=-1.605417e-10	dE_grav=1.604762e-10	dE_c=2.146521e-19	v_imp=3.273105e-01
2.850000e+09	  1	    73	    21	6.291287553558488e-03	1.333521432163321e+05	2.368570695879866e+04
2.860000e+09	  1	    73	    15	4.815661522296533e-03	1.333521432163321e+05	2.430104917009761e+04
2.870000e+09	  1	    73	    25	4.317017752978476e-03	1.333521432163321e+05	2.491341754399890e+04
2.880000e+09	  1	    73	    65	2.099629534249329e-03	1.333521432163321e+05	2.552690728072048e+04
2.890000e+09	  1	    73	    36	4.158160798573549e-03	1.333521432163321e+05	2.614037222375267e+04
2.900000e+09	  1	    73	    21	7.996280515579468e-03	1.333521432163321e+05	2.675346279612636e+04
2.910000e+09	  1	    73	    54	4.029985050196068e-03	1.333521432163321e+05	2.736547465737040e+04
2.920000e+09	  1	    73	    72	3.273973483920563e-03	1.333521432163321e+05	2.797673198548330e+04
2.930000e+09	  1	    73	    56	5.909897138943988e-03	1.333521432163321e+05	2.858755324790570e+04
2.940000e+09	  1	    73	    10	3.150604916854317e-03	1.333521432163321e+05	2.919578956992499e+04
2.950000e+09	  1	    73	    28	3.150459066532276e-03	1.333521432163321e+05	2.980776331710845e+04
2.960000e+09	  1	    73	    50	4.967611963863047e-03	1.333521432163321e+05	3.042056755034640e+04
2.970000e+09	  1	    73	    44	5.525238744105427e-03	1.333521432163321e+05	3.103261650630014e+04
2.980000e+09	  1	    73	    50	5.658424917436300e-03	1.333521432163321e+05	3.164592515753932e+04
2.990000e+09	  1	    73	     2	3.158737336656755e-03	1.333521432163321e+05	3.226266525634531e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    73	    43	4.761564692629076e-03	1.333521432163321e+05	3.288138249777179e+04
3.010000e+09	  1	    73	    71	4.434225212456428e-03	1.333521432163321e+05	3.349976908415179e+04
3.020000e+09	  1	    73	    53	3.287337717665207e-03	1.333521432163321e+05	3.412180406875689e+04
3.030000e+09	  1	    73	    30	4.285195875630408e-03	1.333521432163321e+05	3.474680542461255e+04
3.040000e+09	  1	    73	    70	4.511953446446802e-03	1.333521432163321e+05	3.537317988365729e+04
3.050000e+09	  1	    73	    54	7.349422003812366e-03	1.333521432163321e+05	3.599662780663477e+04
3.060000e+09	  1	    73	    22	6.302678312045103e-03	1.333521432163321e+05	3.661708368910813e+04
3.070000e+09	  1	    73	    28	4.420638057401681e-03	1.333521432163321e+05	3.723892962365224e+04
3.080000e+09	  1	    73	    28	3.964844648619282e-03	1.333521432163321e+05	3.786176290031542e+04
3.090000e+09	  1	    73	    60	5.554108991891245e-03	1.333521432163321e+05	3.848601494955346e+04
3.100000e+09	  1	    73	    14	9.002623796242908e-03	1.333521432163321e+05	3.911111759634486e+04
3.110000e+09	  1	    73	     1	5.178388777669770e-03	1.333521432163321e+05	3.973571346348242e+04
3.120000e+09	  1	    73	    63	4.748248126828599e-03	1.333521432163321e+05	4.035947434835189e+04
3.130000e+09	  1	    73	    43	4.149329456961593e-03	1.333521432163321e+05	4.098054013134499e+04
collision No.28	1.745512e+05[yr]	i=1, j=67	r_ij=5.778613995407238e-05	radius[1]+radius[67]=5.782967565391029e-05
dE_heat=-1.628834e-10	dE_grav=1.599519e-10	dE_c=-4.639379e-18	v_imp=3.296888e-01
3.140000e+09	  1	    72	    22	1.226841171308357e-02	1.333521432163321e+05	4.160919290522326e+04
3.150000e+09	  1	    72	     3	3.913643536539199e-03	1.333521432163321e+05	4.224291121870204e+04
3.160000e+09	  1	    72	    59	3.739439199645739e-03	1.333521432163321e+05	4.287624512142271e+04
3.170000e+09	  1	    72	    23	5.827657716213369e-03	1.333521432163321e+05	4.350764667651593e+04
3.180000e+09	  1	    72	    19	3.852755261817964e-03	1.333521432163321e+05	4.413941679653593e+04
3.190000e+09	  1	    72	    57	4.022926271842755e-03	1.778279410038918e+05	2.969718343317728e+02
3.200000e+09	  1	    72	    29	5.430100428375368e-03	1.778279410038918e+05	9.302367491012570e+02
3.210000e+09	  1	    72	    63	4.342243257611054e-03	1.778279410038918e+05	1.567705763649384e+03
3.220000e+09	  1	    72	    48	6.741027507671669e-03	1.778279410038918e+05	2.208002501720137e+03
3.230000e+09	  1	    72	    28	4.137017254970969e-03	1.778279410038918e+05	2.846068908020083e+03
3.240000e+09	  1	    72	    17	6.059833475827766e-03	1.778279410038918e+05	3.481252512897918e+03
3.250000e+09	  1	    72	    54	9.041085154261403e-03	1.778279410038918e+05	4.116078721512113e+03
3.260000e+09	  1	    72	    48	6.251788093826900e-03	1.778279410038918e+05	4.750635699031960e+03
collision No.29	1.828508e+05[yr]	i=1, j=11	r_ij=5.783157777734102e-05	radius[1]+radius[11]=5.784674727154715e-05
dE_heat=-1.673197e-10	dE_grav=1.599818e-10	dE_c=-5.010940e-18	v_imp=3.341482e-01
3.270000e+09	  1	    71	    58	4.865092193349200e-03	1.778279410038918e+05	5.389990422850976e+03
3.280000e+09	  1	    71	    16	6.379483888213694e-03	1.778279410038918e+05	6.035778571388691e+03
3.290000e+09	  1	    71	    66	4.574122960269003e-03	1.778279410038918e+05	6.682458954592285e+03
3.300000e+09	  1	    71	    41	4.129205875421386e-03	1.778279410038918e+05	7.326901895475808e+03
3.310000e+09	  1	    71	    46	3.695107303061977e-03	1.778279410038918e+05	7.972629180997071e+03
3.320000e+09	  1	    71	    43	5.125704709835830e-03	1.778279410038918e+05	8.617454359755991e+03
3.330000e+09	  1	    71	    48	4.820810334439795e-03	1.778279410038918e+05	9.263162023988254e+03
3.340000e+09	  1	    71	     6	3.462525010565922e-03	1.778279410038918e+05	9.910465761113786e+03
3.350000e+09	  1	    71	    30	4.758071956365093e-03	1.778279410038918e+05	1.055854275686269e+04
3.360000e+09	  1	    71	    20	4.245625160591099e-03	1.778279410038918e+05	1.120356154236229e+04
3.370000e+09	  1	    71	    10	3.694532802988615e-03	1.778279410038918e+05	1.184968738646969e+04
3.380000e+09	  1	    71	    54	3.343464710462178e-03	1.778279410038918e+05	1.249628042418797e+04
3.390000e+09	  1	    71	    22	3.630297324436122e-03	1.778279410038918e+05	1.313985839753201e+04
3.400000e+09	  1	    71	    59	3.093903217298769e-03	1.778279410038918e+05	1.378236920360568e+04
3.410000e+09	  1	    71	    64	2.918429841695992e-03	1.778279410038918e+05	1.442569809418071e+04
3.420000e+09	  1	    71	    72	3.284333805944212e-03	1.778279410038918e+05	1.506648035663341e+04
collision No.30	1.932603e+05[yr]	i=1, j=5	r_ij=5.743897235772510e-05	radius[1]+radius[5]=5.786380782168277e-05
dE_heat=-1.635404e-10	dE_grav=1.612320e-10	dE_c=2.903846e-18	v_imp=3.303527e-01
3.430000e+09	  1	    70	    57	3.884490445514474e-03	1.778279410038918e+05	1.571119650404905e+04
3.440000e+09	  1	    70	    24	4.985370308419560e-03	1.778279410038918e+05	1.636265397706932e+04
3.450000e+09	  1	    70	    65	5.405005910912094e-03	1.778279410038918e+05	1.701412179360733e+04
3.460000e+09	  1	    70	    65	2.207171822475690e-03	1.778279410038918e+05	1.766443196828536e+04
3.470000e+09	  1	    70	     9	4.712313902246716e-03	1.778279410038918e+05	1.831428183988923e+04
3.480000e+09	  1	    70	    30	4.494887185289063e-03	1.778279410038918e+05	1.896372782008337e+04
3.490000e+09	  1	    70	    19	4.816147475117012e-03	1.778279410038918e+05	1.961249290879322e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    70	     8	4.235501195486963e-03	1.778279410038918e+05	2.025932101169814e+04
3.510000e+09	  1	    70	     9	6.146689784210857e-03	1.778279410038918e+05	2.090675930383348e+04
3.520000e+09	  1	    70	    28	3.902559997516307e-03	1.778279410038918e+05	2.155182861092503e+04
3.530000e+09	  1	    70	    62	5.163356076771176e-03	1.778279410038918e+05	2.219606295475423e+04
3.540000e+09	  1	    70	     6	2.997151878531674e-03	1.778279410038918e+05	2.283848091829169e+04
3.550000e+09	  1	    70	    37	5.768542905745894e-03	1.778279410038918e+05	2.348326307176410e+04
3.560000e+09	  1	    70	    45	7.347279587458281e-03	1.778279410038918e+05	2.412795564891531e+04
3.570000e+09	  1	    70	    11	6.138059915155868e-03	1.778279410038918e+05	2.477305508414325e+04
3.580000e+09	  1	    70	    33	4.066413957531660e-03	1.778279410038918e+05	2.541820326541592e+04
3.590000e+09	  1	    70	    64	2.768909577497371e-03	1.778279410038918e+05	2.606357407713480e+04
3.600000e+09	  1	    70	    64	2.318946790146485e-03	1.778279410038918e+05	2.670641505220539e+04
3.610000e+09	  1	    70	    56	4.606669532843706e-03	1.778279410038918e+05	2.735024823698380e+04
3.620000e+09	  1	    70	    15	4.047858890173259e-03	1.778279410038918e+05	2.799594963210222e+04
3.630000e+09	  1	    70	    54	3.879526830605540e-03	1.778279410038918e+05	2.864279095207989e+04
3.640000e+09	  1	    70	    44	5.045431522715889e-03	1.778279410038918e+05	2.929087458031747e+04
3.650000e+09	  1	    70	    38	4.020332742112576e-03	1.778279410038918e+05	2.993827839904925e+04
3.660000e+09	  1	    70	    57	6.072838595054292e-03	1.778279410038918e+05	3.058276500706559e+04
3.670000e+09	  1	    70	    29	4.312355592060803e-03	1.778279410038918e+05	3.122612348808284e+04
3.680000e+09	  1	    70	    50	4.416004071982489e-03	1.778279410038918e+05	3.187133142957844e+04
3.690000e+09	  1	    70	    58	5.211374257298519e-03	1.778279410038918e+05	3.251614107646649e+04
3.700000e+09	  1	    70	    29	2.043462461588614e-03	1.778279410038918e+05	3.315956595547620e+04
3.710000e+09	  1	    70	     7	4.501479074767529e-03	1.778279410038918e+05	3.380292728257624e+04
3.720000e+09	  1	    70	    69	4.120493499906191e-03	1.778279410038918e+05	3.444897054896963e+04
3.730000e+09	  1	    70	    33	5.500900474894122e-03	1.778279410038918e+05	3.509614792678227e+04
3.740000e+09	  1	    70	    58	4.287864415649239e-03	1.778279410038918e+05	3.574506491054162e+04
3.750000e+09	  1	    70	    65	2.175644905613570e-03	1.778279410038918e+05	3.639643680297682e+04
3.760000e+09	  1	    70	    16	3.578553000748029e-03	1.778279410038918e+05	3.704586235400318e+04
3.770000e+09	  1	    70	    23	5.594627294484300e-03	1.778279410038918e+05	3.769334674283111e+04
3.780000e+09	  1	    70	    50	4.599020672205726e-03	1.778279410038918e+05	3.834331551846433e+04
collision No.31	2.164667e+05[yr]	i=1, j=52	r_ij=5.772693652058674e-05	radius[1]+radius[52]=5.788085732223738e-05
dE_heat=-1.601153e-10	dE_grav=1.605836e-10	dE_c=-3.236622e-18	v_imp=3.268748e-01
3.790000e+09	  1	    69	    63	5.745948266382568e-03	1.778279410038918e+05	3.900481952666096e+04
3.800000e+09	  1	    69	    56	4.222680771345623e-03	1.778279410038918e+05	3.967228791706888e+04
3.810000e+09	  1	    69	     4	4.978861765825611e-03	1.778279410038918e+05	4.033864374713678e+04
3.820000e+09	  1	    69	    13	4.714210488275812e-03	1.778279410038918e+05	4.100270164035323e+04
3.830000e+09	  1	    69	    44	3.794167455930906e-03	1.778279410038918e+05	4.166461650497562e+04
3.840000e+09	  1	    69	    59	4.079902560010083e-03	1.778279410038918e+05	4.232437512795333e+04
3.850000e+09	  1	    69	    26	6.103361338928629e-03	1.778279410038918e+05	4.298364994105135e+04
3.860000e+09	  1	    69	    42	5.716948822085256e-03	1.778279410038918e+05	4.364264849304970e+04
3.870000e+09	  1	    69	    45	9.100268703872873e-03	1.778279410038918e+05	4.430151441846776e+04
3.880000e+09	  1	    69	    41	1.114666866186066e-02	1.778279410038918e+05	4.496200984280132e+04
3.890000e+09	  1	    69	    64	2.341454635387882e-03	1.778279410038918e+05	4.562016599537012e+04
3.900000e+09	  1	    69	    10	3.302853287850563e-03	1.778279410038918e+05	4.627691732403393e+04
3.910000e+09	  1	    69	    70	5.220356245482061e-03	1.778279410038918e+05	4.693462414808475e+04
3.920000e+09	  1	    69	    15	5.569643571284859e-03	1.778279410038918e+05	4.759169219287868e+04
3.930000e+09	  1	    69	    55	6.155781211085432e-03	1.778279410038918e+05	4.824455540270152e+04
3.940000e+09	  1	    69	    33	4.562382969358821e-03	1.778279410038918e+05	4.889986413470536e+04
3.950000e+09	  1	    69	    37	8.257501310279129e-03	1.778279410038918e+05	4.955761200597663e+04
3.960000e+09	  1	    69	     6	2.918704733944512e-03	1.778279410038918e+05	5.021666394110197e+04
3.970000e+09	  1	    69	    44	2.696860539410202e-03	1.778279410038918e+05	5.087337853144653e+04
3.980000e+09	  1	    69	    60	3.122964429823736e-03	1.778279410038918e+05	5.152746498684210e+04
