myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.000000e+08	  1	  1000	   948	1.619102752368019e-03	2.371373705661651e+02	7.833997791828627e+01
2.010000e+08	  1	  1000	   981	1.890553902379183e-03	3.162277660168374e+02	8.261275166393934e-01
2.020000e+08	  1	  1000	   373	1.719725984253441e-03	3.162277660168374e+02	2.405830899640048e+00
collision No.25	3.197686e+02[yr]	i=1, j=70	r_ij=6.325365248044383e-05	radius[1]+radius[70]=6.338481524341289e-05
2.030000e+08	  1	  1000	   441	1.736911042855947e-03	3.162277660168374e+02	3.981892742819994e+00
2.040000e+08	  1	  1000	   441	1.550670091142580e-03	3.162277660168374e+02	5.561279401217881e+00
2.050000e+08	  1	  1000	   445	1.799621868524298e-03	3.162277660168374e+02	7.144817014330687e+00
2.060000e+08	  1	  1000	   634	1.601691848391126e-03	3.162277660168374e+02	8.719991726871891e+00
2.070000e+08	  1	  1000	   679	1.536876160754239e-03	3.162277660168374e+02	1.030542024205460e+01
2.080000e+08	  1	  1000	   764	1.588783526909024e-03	3.162277660168374e+02	1.188294901886095e+01
2.090000e+08	  1	  1000	   525	1.455630754867125e-03	3.162277660168374e+02	1.346386238666184e+01
2.100000e+08	  1	  1000	   888	1.761392232936376e-03	3.162277660168374e+02	1.504608025002272e+01
2.110000e+08	  1	  1000	   770	1.420993655476560e-03	3.162277660168374e+02	1.662392253433363e+01
2.120000e+08	  1	  1000	   460	1.156810779410139e-03	3.162277660168374e+02	1.820825295496033e+01
collision No.26	3.350706e+02[yr]	i=1, j=385	r_ij=6.328087379751711e-05	radius[1]+radius[385]=6.338481524341289e-05
2.130000e+08	  1	  1000	   730	1.757576881778756e-03	3.162277660168374e+02	1.978130026118461e+01
2.140000e+08	  1	  1000	   653	1.493347864778804e-03	3.162277660168374e+02	2.134020101683387e+01
2.150000e+08	  1	  1000	   619	1.546666629202784e-03	3.162277660168374e+02	2.290648780627840e+01
2.160000e+08	  1	  1000	   374	1.680082600567883e-03	3.162277660168374e+02	2.447371183039820e+01
collision No.27	3.419617e+02[yr]	i=1, j=11	r_ij=6.320810744048531e-05	radius[1]+radius[11]=6.338481524341289e-05
2.170000e+08	  1	  1000	    44	1.604604529015214e-03	3.162277660168374e+02	2.604387680982342e+01
2.180000e+08	  1	  1000	   669	1.721548617937888e-03	3.162277660168374e+02	2.762500318917282e+01
2.190000e+08	  1	  1000	   570	1.139256105713982e-03	3.162277660168374e+02	2.920987589339594e+01
2.200000e+08	  1	  1000	   358	1.668347011553577e-03	3.162277660168374e+02	3.078337303657758e+01
2.210000e+08	  1	  1000	   308	1.555026121622271e-03	3.162277660168374e+02	3.236474864140593e+01
2.220000e+08	  1	  1000	   812	1.844847990648554e-03	3.162277660168374e+02	3.394817593881270e+01
2.230000e+08	  1	  1000	   928	1.563666247156465e-03	3.162277660168374e+02	3.553151586916845e+01
2.240000e+08	  1	  1000	   285	1.447957677797614e-03	3.162277660168374e+02	3.711518595721230e+01
2.250000e+08	  1	  1000	   463	1.838040715156654e-03	3.162277660168374e+02	3.869935496156413e+01
2.260000e+08	  1	  1000	   452	1.671733246694323e-03	3.162277660168374e+02	4.027748099402820e+01
2.270000e+08	  1	  1000	    17	1.343083765055063e-03	3.162277660168374e+02	4.185299669312207e+01
2.280000e+08	  1	  1000	    39	1.492072658841317e-03	3.162277660168374e+02	4.343774514134525e+01
2.290000e+08	  1	  1000	   841	1.742393804098964e-03	3.162277660168374e+02	4.501846182312531e+01
collision No.28	3.625308e+02[yr]	i=1, j=537	r_ij=6.325372051368351e-05	radius[1]+radius[537]=6.338481524341289e-05
2.300000e+08	  1	  1000	   583	1.591261765925401e-03	3.162277660168374e+02	4.659076075006454e+01
2.310000e+08	  1	  1000	    96	1.512102911306450e-03	3.162277660168374e+02	4.817247862179223e+01
2.320000e+08	  1	  1000	   722	1.539703052152581e-03	3.162277660168374e+02	4.974769315899042e+01
2.330000e+08	  1	  1000	   785	1.410049464367560e-03	3.162277660168374e+02	5.133002727359368e+01
2.340000e+08	  1	  1000	   536	1.508935146251877e-03	3.162277660168374e+02	5.291025807229428e+01
2.350000e+08	  1	  1000	   542	1.704768156094867e-03	3.162277660168374e+02	5.449400342452757e+01
2.360000e+08	  1	  1000	   644	1.629488364138685e-03	3.162277660168374e+02	5.607607956887690e+01
2.370000e+08	  1	  1000	    12	1.581086611423698e-03	3.162277660168374e+02	5.765867301620629e+01
2.380000e+08	  1	  1000	   630	1.583087054503134e-03	3.162277660168374e+02	5.924307783507733e+01
2.390000e+08	  1	  1000	   422	1.677027448817147e-03	3.162277660168374e+02	6.082592593875383e+01
2.400000e+08	  1	  1000	   977	1.737295438592901e-03	3.162277660168374e+02	6.240685942842235e+01
2.410000e+08	  1	  1000	   441	1.742337195773857e-03	3.162277660168374e+02	6.398860215141143e+01
2.420000e+08	  1	  1000	   313	1.081638352429318e-03	3.162277660168374e+02	6.556769863579959e+01
2.430000e+08	  1	  1000	   776	1.575440992763523e-03	3.162277660168374e+02	6.715013030681189e+01
2.440000e+08	  1	  1000	   594	1.510768373094834e-03	3.162277660168374e+02	6.873243059451252e+01
2.450000e+08	  1	  1000	   192	1.398581507391934e-03	3.162277660168374e+02	7.031272333206822e+01
2.460000e+08	  1	  1000	   804	1.330011508828906e-03	3.162277660168374e+02	7.189293123554768e+01
2.470000e+08	  1	  1000	   956	1.322052537081846e-03	3.162277660168374e+02	7.347392381934243e+01
2.480000e+08	  1	  1000	   555	1.610476736668185e-03	3.162277660168374e+02	7.505061688152344e+01
2.490000e+08	  1	  1000	   567	1.485401236966969e-03	3.162277660168374e+02	7.662689511896090e+01
collision No.29	3.936582e+02[yr]	i=1, j=958	r_ij=6.325169760372643e-05	radius[1]+radius[958]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   905	1.871517358899648e-03	3.162277660168374e+02	7.819682141242258e+01
2.510000e+08	  1	  1000	   154	1.493133487913266e-03	3.162277660168374e+02	7.977707530649613e+01
2.520000e+08	  1	  1000	   194	1.519608105703225e-03	3.162277660168374e+02	8.135644248371113e+01
2.530000e+08	  1	  1000	   443	1.518337809884904e-03	3.162277660168374e+02	8.293340796798770e+01
2.540000e+08	  1	  1000	   709	1.663022146738253e-03	3.162277660168374e+02	8.450985135589734e+01
2.550000e+08	  1	  1000	   899	1.654321630587091e-03	3.162277660168374e+02	8.609063931807223e+01
2.560000e+08	  1	  1000	   213	1.770960334009956e-03	3.162277660168374e+02	8.767206919529546e+01
collision No.30	4.050602e+02[yr]	i=1, j=174	r_ij=6.334858183413831e-05	radius[1]+radius[174]=6.338481524341289e-05
2.570000e+08	  1	  1000	   604	1.687288882334187e-03	3.162277660168374e+02	8.924996358861091e+01
2.580000e+08	  1	  1000	   875	1.358025816871088e-03	3.162277660168374e+02	9.083327381194030e+01
2.590000e+08	  1	  1000	   806	1.710611773102691e-03	3.162277660168374e+02	9.241559440293014e+01
2.600000e+08	  1	  1000	   693	1.550546756390458e-03	3.162277660168374e+02	9.399375868200899e+01
2.610000e+08	  1	  1000	   276	1.461250860991316e-03	3.162277660168374e+02	9.556966683506606e+01
2.620000e+08	  1	  1000	   477	1.608243992215786e-03	3.162277660168374e+02	9.714882437795218e+01
2.630000e+08	  1	  1000	   428	1.563220022812254e-03	3.162277660168374e+02	9.872157365761215e+01
2.640000e+08	  1	  1000	   976	1.583937488568835e-03	3.162277660168374e+02	1.003014245661500e+02
collision No.31	4.179229e+02[yr]	i=1, j=498	r_ij=6.334656044216151e-05	radius[1]+radius[498]=6.338481524341289e-05
2.650000e+08	  1	  1000	   217	1.668677278776343e-03	3.162277660168374e+02	1.018809135672709e+02
2.660000e+08	  1	  1000	   636	1.681519286511461e-03	3.162277660168374e+02	1.034572761183327e+02
2.670000e+08	  1	  1000	   934	1.276480791193008e-03	3.162277660168374e+02	1.050345820777683e+02
2.680000e+08	  1	  1000	   975	1.814175612011924e-03	4.216965034285815e+02	1.148636914858223e+00
2.690000e+08	  1	  1000	   191	1.675415693361349e-03	4.216965034285815e+02	2.729404450606833e+00
2.700000e+08	  1	  1000	   784	1.488332060065859e-03	4.216965034285815e+02	4.306444832422550e+00
2.710000e+08	  1	  1000	   882	2.123510502864663e-03	4.216965034285815e+02	5.876487890621710e+00
2.720000e+08	  1	  1000	   271	1.773666038930307e-03	4.216965034285815e+02	7.457500476729209e+00
2.730000e+08	  1	  1000	   993	1.300581260009397e-03	4.216965034285815e+02	9.035944612227922e+00
2.740000e+08	  1	  1000	   425	1.515509351387495e-03	4.216965034285815e+02	1.061896136534910e+01
2.750000e+08	  1	  1000	   941	1.437935583828273e-03	4.216965034285815e+02	1.220185208268428e+01
2.760000e+08	  1	  1000	   434	1.634822343700201e-03	4.216965034285815e+02	1.378067945221734e+01
2.770000e+08	  1	  1000	   328	1.731952375310884e-03	4.216965034285815e+02	1.536063453834878e+01
2.780000e+08	  1	  1000	   836	1.538607169566279e-03	4.216965034285815e+02	1.693968711293832e+01
2.790000e+08	  1	  1000	   538	1.613241136125985e-03	4.216965034285815e+02	1.851414474901314e+01
2.800000e+08	  1	  1000	   916	1.379965912800020e-03	4.216965034285815e+02	2.008458495480829e+01
2.810000e+08	  1	  1000	   428	1.962001795221702e-03	4.216965034285815e+02	2.166349113094460e+01
2.820000e+08	  1	  1000	   398	1.356690413051678e-03	4.216965034285815e+02	2.324495518758445e+01
2.830000e+08	  1	  1000	    46	1.589140600151179e-03	4.216965034285815e+02	2.482591096186507e+01
2.840000e+08	  1	  1000	   441	1.569742635936350e-03	4.216965034285815e+02	2.640573538953521e+01
2.850000e+08	  1	  1000	   874	1.625297564103043e-03	4.216965034285815e+02	2.798141886909652e+01
2.860000e+08	  1	  1000	   487	1.696650857677906e-03	4.216965034285815e+02	2.956561605363196e+01
2.870000e+08	  1	  1000	   947	1.903970094147483e-03	4.216965034285815e+02	3.114301086197913e+01
2.880000e+08	  1	  1000	   556	1.093615503358430e-03	4.216965034285815e+02	3.272055061011520e+01
2.890000e+08	  1	  1000	   998	1.563300785139844e-03	4.216965034285815e+02	3.429878853479433e+01
2.900000e+08	  1	  1000	   636	2.236696865024501e-03	4.216965034285815e+02	3.587178983652642e+01
2.910000e+08	  1	  1000	   400	2.238527176817319e-03	4.216965034285815e+02	3.744922945143065e+01
2.920000e+08	  1	  1000	   626	1.690800209988543e-03	4.216965034285815e+02	3.903116744945686e+01
2.930000e+08	  1	  1000	   376	1.681034395078738e-03	4.216965034285815e+02	4.061271348480214e+01
2.940000e+08	  1	  1000	   446	1.531433923804823e-03	4.216965034285815e+02	4.219077624420068e+01
2.950000e+08	  1	  1000	   926	1.572946619844733e-03	4.216965034285815e+02	4.376789273701215e+01
2.960000e+08	  1	  1000	   198	1.599414234233722e-03	4.216965034285815e+02	4.534544407748096e+01
2.970000e+08	  1	  1000	   935	1.417147506981901e-03	4.216965034285815e+02	4.692152850148699e+01
2.980000e+08	  1	  1000	   117	1.522833572016750e-03	4.216965034285815e+02	4.850183040851195e+01
2.990000e+08	  1	  1000	   687	1.124089913479003e-03	4.216965034285815e+02	5.008321108558287e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   529	1.765202204411714e-03	4.216965034285815e+02	5.166293616731536e+01
3.010000e+08	  1	  1000	   544	1.297426961998630e-03	4.216965034285815e+02	5.323934390338439e+01
3.020000e+08	  1	  1000	   875	1.365633077947598e-03	4.216965034285815e+02	5.481118145031957e+01
3.030000e+08	  1	  1000	   386	1.633607835639659e-03	4.216965034285815e+02	5.639102966875755e+01
3.040000e+08	  1	  1000	   292	1.582809031966434e-03	4.216965034285815e+02	5.796924494096004e+01
3.050000e+08	  1	  1000	   837	1.591810071829522e-03	4.216965034285815e+02	5.955086415247505e+01
3.060000e+08	  1	  1000	   467	1.679268012393140e-03	4.216965034285815e+02	6.113223058698409e+01
3.070000e+08	  1	  1000	   307	1.352988971003831e-03	4.216965034285815e+02	6.271065171593646e+01
3.080000e+08	  1	  1000	   693	1.587667338295621e-03	4.216965034285815e+02	6.428227411786970e+01
3.090000e+08	  1	  1000	   553	1.676215967220813e-03	4.216965034285815e+02	6.585695345409947e+01
3.100000e+08	  1	  1000	   496	1.440240721468079e-03	4.216965034285815e+02	6.742883900081134e+01
3.110000e+08	  1	  1000	   542	1.182103248901738e-03	4.216965034285815e+02	6.900422503122932e+01
3.120000e+08	  1	  1000	    57	1.402110296247089e-03	4.216965034285815e+02	7.058198460216232e+01
3.130000e+08	  1	  1000	   246	1.367337116890795e-03	4.216965034285815e+02	7.216005396207828e+01
3.140000e+08	  1	  1000	   404	1.427980029166363e-03	4.216965034285815e+02	7.373665409499252e+01
3.150000e+08	  1	  1000	   510	1.423513186664957e-03	4.216965034285815e+02	7.530882547913788e+01
3.160000e+08	  1	  1000	   698	1.554585938596548e-03	4.216965034285815e+02	7.688618680856980e+01
3.170000e+08	  1	  1000	   555	1.549853884070546e-03	4.216965034285815e+02	7.846092474421924e+01
3.180000e+08	  1	  1000	   874	1.626984510771194e-03	4.216965034285815e+02	8.004034107126135e+01
3.190000e+08	  1	  1000	   884	1.768329251721049e-03	4.216965034285815e+02	8.161710054696584e+01
3.200000e+08	  1	  1000	   226	1.485308589990914e-03	4.216965034285815e+02	8.319510896961094e+01
3.210000e+08	  1	  1000	   395	1.381897066019835e-03	4.216965034285815e+02	8.477195158792510e+01
3.220000e+08	  1	  1000	     3	1.585627803211566e-03	4.216965034285815e+02	8.634247719809943e+01
3.230000e+08	  1	  1000	   705	1.465306040271962e-03	4.216965034285815e+02	8.791775398966062e+01
3.240000e+08	  1	  1000	   670	1.579169146516226e-03	4.216965034285815e+02	8.949301745647129e+01
3.250000e+08	  1	  1000	   363	1.639081287049486e-03	4.216965034285815e+02	9.106901254323506e+01
3.260000e+08	  1	  1000	   411	1.684458848912004e-03	4.216965034285815e+02	9.264811694354177e+01
3.270000e+08	  1	  1000	   387	1.595903575655333e-03	4.216965034285815e+02	9.422585950928266e+01
collision No.32	5.159444e+02[yr]	i=1, j=206	r_ij=6.316134000998836e-05	radius[1]+radius[206]=6.338481524341289e-05
3.280000e+08	  1	  1000	   441	1.593174960792156e-03	4.216965034285815e+02	9.579704342639695e+01
3.290000e+08	  1	  1000	   198	1.607478971223021e-03	4.216965034285815e+02	9.737249352198378e+01
3.300000e+08	  1	  1000	   463	1.706343732105418e-03	4.216965034285815e+02	9.894909370462082e+01
3.310000e+08	  1	  1000	   815	1.356267672130972e-03	4.216965034285815e+02	1.005198593228152e+02
3.320000e+08	  1	  1000	   360	1.247849203188791e-03	4.216965034285815e+02	1.020941309260989e+02
3.330000e+08	  1	  1000	   256	1.572371007102477e-03	4.216965034285815e+02	1.036706463474849e+02
collision No.33	5.256189e+02[yr]	i=1, j=864	r_ij=6.324505722012750e-05	radius[1]+radius[864]=6.338481524341289e-05
3.340000e+08	  1	  1000	   529	1.560410518749745e-03	4.216965034285815e+02	1.052433111776776e+02
3.350000e+08	  1	  1000	   251	1.560161930493747e-03	4.216965034285815e+02	1.068214404464363e+02
3.360000e+08	  1	  1000	   962	1.595994098588265e-03	4.216965034285815e+02	1.083991317544733e+02
3.370000e+08	  1	  1000	   557	1.895706925564608e-03	4.216965034285815e+02	1.099756566333711e+02
3.380000e+08	  1	  1000	   107	1.686584118981934e-03	4.216965034285815e+02	1.115551645013542e+02
3.390000e+08	  1	  1000	   179	1.559012072750393e-03	4.216965034285815e+02	1.131313021204095e+02
3.400000e+08	  1	  1000	   542	1.490424711087384e-03	4.216965034285815e+02	1.147101692495281e+02
3.410000e+08	  1	  1000	   800	1.342674774532448e-03	4.216965034285815e+02	1.162759798004880e+02
3.420000e+08	  1	  1000	   972	1.677234660126554e-03	4.216965034285815e+02	1.178532018257536e+02
3.430000e+08	  1	  1000	   166	1.373375939322896e-03	4.216965034285815e+02	1.194249778107907e+02
3.440000e+08	  1	  1000	   221	1.636035792902752e-03	4.216965034285815e+02	1.209953640335895e+02
3.450000e+08	  1	  1000	   644	1.615746385734172e-03	4.216965034285815e+02	1.225701828631164e+02
3.460000e+08	  1	  1000	   759	1.265119694383502e-03	4.216965034285815e+02	1.241475020042790e+02
3.470000e+08	  1	  1000	   706	1.733717366576699e-03	4.216965034285815e+02	1.257240604295542e+02
3.480000e+08	  1	  1000	   720	1.572346678472434e-03	4.216965034285815e+02	1.273002381261748e+02
3.490000e+08	  1	  1000	   820	1.577097278247646e-03	4.216965034285815e+02	1.288741443848037e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    75	1.381509195316432e-03	4.216965034285815e+02	1.304463729560301e+02
3.510000e+08	  1	  1000	   827	1.680019742026873e-03	4.216965034285815e+02	1.320237067800714e+02
3.520000e+08	  1	  1000	   310	1.078374672822331e-03	4.216965034285815e+02	1.335995415042011e+02
3.530000e+08	  1	  1000	   186	1.817553643940076e-03	4.216965034285815e+02	1.351766451715247e+02
3.540000e+08	  1	  1000	    38	1.696622332298743e-03	4.216965034285815e+02	1.367528321473600e+02
3.550000e+08	  1	  1000	   914	1.052567211600678e-03	4.216965034285815e+02	1.383256794945764e+02
3.560000e+08	  1	  1000	   988	1.455608486066177e-03	4.216965034285815e+02	1.399056090858692e+02
3.570000e+08	  1	  1000	   230	1.500251376088053e-03	5.623413251903481e+02	8.335703235524077e-01
3.580000e+08	  1	  1000	   867	1.662704999973259e-03	5.623413251903481e+02	2.412388825532187e+00
3.590000e+08	  1	  1000	   223	1.413768172287863e-03	5.623413251903481e+02	3.986467508908466e+00
3.600000e+08	  1	  1000	   880	1.644402457619088e-03	5.623413251903481e+02	5.563331402429315e+00
3.610000e+08	  1	  1000	   231	1.670814136265735e-03	5.623413251903481e+02	7.141492279832927e+00
3.620000e+08	  1	  1000	   383	1.457138922634170e-03	5.623413251903481e+02	8.716515139754978e+00
3.630000e+08	  1	  1000	   200	1.272323842149131e-03	5.623413251903481e+02	1.029238941909600e+01
3.640000e+08	  1	  1000	   464	1.582126954575513e-03	5.623413251903481e+02	1.186356340938979e+01
3.650000e+08	  1	  1000	     2	1.889499650642822e-03	5.623413251903481e+02	1.344024492984180e+01
3.660000e+08	  1	  1000	   532	1.453529066434170e-03	5.623413251903481e+02	1.501103357755114e+01
3.670000e+08	  1	  1000	   520	1.646014357953543e-03	5.623413251903481e+02	1.658929651922269e+01
3.680000e+08	  1	  1000	   123	1.654298609224586e-03	5.623413251903481e+02	1.816614805077672e+01
3.690000e+08	  1	  1000	   464	1.590034866782979e-03	5.623413251903481e+02	1.974205182306413e+01
3.700000e+08	  1	  1000	   537	1.401013082639879e-03	5.623413251903481e+02	2.131955106745611e+01
3.710000e+08	  1	  1000	   905	1.391446342622355e-03	5.623413251903481e+02	2.289537165406416e+01
3.720000e+08	  1	  1000	   230	1.459206791740937e-03	5.623413251903481e+02	2.447224216304440e+01
3.730000e+08	  1	  1000	    71	1.579623588121136e-03	5.623413251903481e+02	2.604841168823951e+01
3.740000e+08	  1	  1000	    58	1.522164614491395e-03	5.623413251903481e+02	2.762372082404568e+01
3.750000e+08	  1	  1000	   612	1.445310295804921e-03	5.623413251903481e+02	2.919999488354508e+01
3.760000e+08	  1	  1000	    99	1.531782036977408e-03	5.623413251903481e+02	3.076812760388567e+01
3.770000e+08	  1	  1000	   381	1.755500993772354e-03	5.623413251903481e+02	3.233397765068516e+01
3.780000e+08	  1	  1000	   851	1.576152924495460e-03	5.623413251903481e+02	3.391316911123729e+01
3.790000e+08	  1	  1000	   838	1.413554467964835e-03	5.623413251903481e+02	3.548732437361641e+01
3.800000e+08	  1	  1000	   300	1.438274976328646e-03	5.623413251903481e+02	3.706529823024987e+01
3.810000e+08	  1	  1000	    22	1.538489955227229e-03	5.623413251903481e+02	3.864389988125765e+01
3.820000e+08	  1	  1000	   407	1.325554159480072e-03	5.623413251903481e+02	4.022032686546657e+01
3.830000e+08	  1	  1000	   581	1.496115612489655e-03	5.623413251903481e+02	4.179730033093119e+01
3.840000e+08	  1	  1000	   164	1.559602471754105e-03	5.623413251903481e+02	4.337202680356205e+01
3.850000e+08	  1	  1000	   364	1.571108976117314e-03	5.623413251903481e+02	4.494679739997036e+01
3.860000e+08	  1	  1000	   178	2.718401622687811e-03	5.623413251903481e+02	4.652126595840644e+01
3.870000e+08	  1	  1000	   845	1.478204991998143e-03	5.623413251903481e+02	4.809866926161212e+01
3.880000e+08	  1	  1000	   150	1.569477624476266e-03	5.623413251903481e+02	4.967594463949930e+01
3.890000e+08	  1	  1000	   395	1.152681680102980e-03	5.623413251903481e+02	5.125188954791295e+01
3.900000e+08	  1	  1000	   217	1.178151064158486e-03	5.623413251903481e+02	5.282348654448999e+01
3.910000e+08	  1	  1000	    43	1.892712952686533e-03	5.623413251903481e+02	5.440054547332015e+01
3.920000e+08	  1	  1000	   323	1.539193659977228e-03	5.623413251903481e+02	5.597616020257758e+01
3.930000e+08	  1	  1000	    79	1.050478163322977e-03	5.623413251903481e+02	5.755058791079899e+01
3.940000e+08	  1	  1000	   153	1.675782944154462e-03	5.623413251903481e+02	5.912733148170212e+01
3.950000e+08	  1	  1000	   925	1.384015759965855e-03	5.623413251903481e+02	6.070046612532232e+01
3.960000e+08	  1	  1000	   838	1.446250780893306e-03	5.623413251903481e+02	6.227265696051378e+01
3.970000e+08	  1	  1000	   451	1.547447443421392e-03	5.623413251903481e+02	6.384873473971786e+01
3.980000e+08	  1	  1000	   430	1.648746448818186e-03	5.623413251903481e+02	6.542318251234593e+01
3.990000e+08	  1	  1000	   118	1.526386272617067e-03	5.623413251903481e+02	6.699941316593882e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   311	1.725965121217929e-03	5.623413251903481e+02	6.857531209600322e+01
4.010000e+08	  1	  1000	   961	1.569578309105751e-03	5.623413251903481e+02	7.014947276761376e+01
4.020000e+08	  1	  1000	   544	2.168604010667659e-03	5.623413251903481e+02	7.171967413616400e+01
4.030000e+08	  1	  1000	   603	1.711096804423570e-03	5.623413251903481e+02	7.329268734194235e+01
4.040000e+08	  1	  1000	   347	1.441502845515459e-03	5.623413251903481e+02	7.487101464388411e+01
4.050000e+08	  1	  1000	   583	1.597586346589946e-03	5.623413251903481e+02	7.644361551235860e+01
4.060000e+08	  1	  1000	   503	1.483822031066625e-03	5.623413251903481e+02	7.801854867138883e+01
4.070000e+08	  1	  1000	   863	1.530847274849260e-03	5.623413251903481e+02	7.959221161689047e+01
4.080000e+08	  1	  1000	   916	1.350208918058356e-03	5.623413251903481e+02	8.116744281208662e+01
4.090000e+08	  1	  1000	   517	1.514150222699558e-03	5.623413251903481e+02	8.272843242020890e+01
4.100000e+08	  1	  1000	   538	1.637398739373440e-03	5.623413251903481e+02	8.430266940194396e+01
4.110000e+08	  1	  1000	   504	1.892506079372574e-03	5.623413251903481e+02	8.587700829279105e+01
4.120000e+08	  1	  1000	   172	1.499674996388852e-03	5.623413251903481e+02	8.745107079373679e+01
4.130000e+08	  1	  1000	   578	1.545306437020127e-03	5.623413251903481e+02	8.901916418741686e+01
4.140000e+08	  1	  1000	   596	1.483364115858937e-03	5.623413251903481e+02	9.059194654999963e+01
4.150000e+08	  1	  1000	   417	1.439176310468488e-03	5.623413251903481e+02	9.216527456681901e+01
4.160000e+08	  1	  1000	   819	1.385767228520529e-03	5.623413251903481e+02	9.373395429383892e+01
4.170000e+08	  1	  1000	    63	1.823286758520840e-03	5.623413251903481e+02	9.530929309145235e+01
4.180000e+08	  1	  1000	     1	1.612816951806270e-03	5.623413251903481e+02	9.688016296690631e+01
