2.230000e+08	  3	  2996	   605	1.195974232492457e-03	9.999999999999986e+01	1.680330660722028e+01
2.240000e+08	  3	  2996	  2908	1.066756561055611e-03	9.999999999999986e+01	1.732705615225342e+01
2.250000e+08	  3	  2996	   705	1.254448316589799e-03	9.999999999999986e+01	1.785061369284827e+01
2.260000e+08	  3	  2996	  1069	1.569617184473549e-03	9.999999999999986e+01	1.837486235656996e+01
2.270000e+08	  3	  2996	  1416	1.423917725520950e-03	9.999999999999986e+01	1.889965706548404e+01
2.280000e+08	  3	  2996	   213	1.164441205805950e-03	9.999999999999986e+01	1.942349104190719e+01
2.290000e+08	  3	  2996	  2514	1.741629228661665e-03	9.999999999999986e+01	1.994803136996234e+01
2.300000e+08	  3	  2996	   632	1.165236390712453e-03	9.999999999999986e+01	2.047230871161601e+01
2.310000e+08	  3	  2996	   626	1.301517588321164e-03	9.999999999999986e+01	2.099507979383412e+01
2.320000e+08	  3	  2996	  2275	1.448285355118486e-03	9.999999999999986e+01	2.152063869183793e+01
2.330000e+08	  3	  2996	  1392	2.213450874854354e-03	9.999999999999986e+01	2.204409052841643e+01
2.340000e+08	  3	  2996	   420	1.471807609219333e-03	9.999999999999986e+01	2.256879326808410e+01
2.350000e+08	  3	  2996	  1470	1.349158722570830e-03	9.999999999999986e+01	2.309396674800334e+01
2.360000e+08	  3	  2996	  2753	2.149829294871185e-03	9.999999999999986e+01	2.361729837021131e+01
2.370000e+08	  3	  2996	  1528	2.268731464730027e-03	9.999999999999986e+01	2.414343808902115e+01
2.380000e+08	  3	  2996	  2641	1.222510922478075e-03	9.999999999999986e+01	2.466674768215288e+01
2.390000e+08	  3	  2996	   497	1.633443268738448e-03	9.999999999999986e+01	2.519263834499771e+01
2.400000e+08	  3	  2996	  1103	1.809906431654429e-03	9.999999999999986e+01	2.571590067474604e+01
2.410000e+08	  3	  2996	    37	1.356317548278436e-03	9.999999999999986e+01	2.624107819967500e+01
2.420000e+08	  3	  2996	  1968	1.104843849914055e-03	9.999999999999986e+01	2.676530499489837e+01
2.430000e+08	  3	  2996	    75	1.575517491965912e-03	9.999999999999986e+01	2.728946417633096e+01
2.440000e+08	  3	  2996	   791	1.623911187868645e-03	9.999999999999986e+01	2.781399757711978e+01
2.450000e+08	  3	  2996	   195	1.270440543386060e-03	9.999999999999986e+01	2.833722189641157e+01
2.460000e+08	  3	  2996	  1063	1.921186443524800e-03	9.999999999999986e+01	2.886288543285011e+01
2.470000e+08	  3	  2996	  1133	1.314447364160466e-03	9.999999999999986e+01	2.938513485596776e+01
2.480000e+08	  3	  2996	  2316	1.397266170786496e-03	9.999999999999986e+01	2.991070128923398e+01
2.490000e+08	  3	  2996	  1654	1.739796281648331e-03	9.999999999999986e+01	3.043511153166012e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2996	   720	1.470818303570789e-03	9.999999999999986e+01	3.095908972796707e+01
2.510000e+08	  3	  2996	  1589	2.591727896442360e-03	9.999999999999986e+01	3.148467113730777e+01
2.520000e+08	  3	  2996	  1137	1.256784786630868e-03	9.999999999999986e+01	3.200822927551574e+01
2.530000e+08	  3	  2996	  2242	1.342793193832222e-03	9.999999999999986e+01	3.253380366988966e+01
2.540000e+08	  3	  2996	   276	1.401198546529396e-03	9.999999999999986e+01	3.305696797618570e+01
2.550000e+08	  3	  2996	  2149	1.928362372414819e-03	1.333521432163322e+02	2.280887462280506e-01
2.560000e+08	  3	  2996	  1163	1.611388367168172e-03	1.333521432163322e+02	7.525862629415958e-01
2.570000e+08	  3	  2996	  2131	1.781183961220335e-03	1.333521432163322e+02	1.276502367182775e+00
2.580000e+08	  3	  2996	  2487	1.510511904742514e-03	1.333521432163322e+02	1.801155463637953e+00
2.590000e+08	  3	  2996	  2068	1.579102070488755e-03	1.333521432163322e+02	2.325501292308308e+00
2.600000e+08	  3	  2996	   957	1.673986151711873e-03	1.333521432163322e+02	2.848887204525103e+00
2.610000e+08	  3	  2996	   615	1.453606302311276e-03	1.333521432163322e+02	3.373423747516062e+00
2.620000e+08	  3	  2996	  2216	1.210773570310155e-03	1.333521432163322e+02	3.897949741889872e+00
2.630000e+08	  3	  2996	  2490	1.330985903700989e-03	1.333521432163322e+02	4.421446964099531e+00
2.640000e+08	  3	  2996	  2043	1.121502369918464e-03	1.333521432163322e+02	4.947087860460097e+00
2.650000e+08	  3	  2996	  1169	1.582206598292947e-03	1.333521432163322e+02	5.469811554177175e+00
2.660000e+08	  3	  2996	  2577	1.870918804606957e-03	1.333521432163322e+02	5.995517665402569e+00
2.670000e+08	  3	  2996	  2077	1.746207831075102e-03	1.333521432163322e+02	6.519236476319795e+00
2.680000e+08	  3	  2996	   402	1.556189426309577e-03	1.333521432163322e+02	7.044484716997487e+00
2.690000e+08	  3	  2996	  2038	1.884521788205974e-03	1.333521432163322e+02	7.568999331495358e+00
2.700000e+08	  3	  2996	   927	1.727325125019157e-03	1.333521432163322e+02	8.092916201285956e+00
2.710000e+08	  3	  2996	  2553	1.295339289859958e-03	1.333521432163322e+02	8.617924986895430e+00
2.720000e+08	  3	  2996	    67	1.286722119212374e-03	1.333521432163322e+02	9.141271314575809e+00
2.730000e+08	  3	  2996	  1732	1.861601165685371e-03	1.333521432163322e+02	9.666366593836429e+00
2.740000e+08	  3	  2996	    24	1.621765956390233e-03	1.333521432163322e+02	1.018869613942215e+01
2.750000e+08	  3	  2996	  1328	9.844627967310546e-04	1.333521432163322e+02	1.071332276811563e+01
2.760000e+08	  3	  2996	  1526	1.802946261544324e-03	1.333521432163322e+02	1.123776721021691e+01
2.770000e+08	  3	  2996	  1253	1.437211930427839e-03	1.333521432163322e+02	1.176105848631199e+01
2.780000e+08	  3	  2996	  1771	2.156226986037435e-03	1.333521432163322e+02	1.228659512086525e+01
2.790000e+08	  3	  2996	  2666	1.413955077619704e-03	1.333521432163322e+02	1.280998521726678e+01
2.800000e+08	  3	  2996	  2116	2.707332703806116e-03	1.333521432163322e+02	1.333581388588448e+01
2.810000e+08	  3	  2996	  1376	1.563829859648424e-03	1.333521432163322e+02	1.385747919857911e+01
2.820000e+08	  3	  2996	  1930	1.243923611861678e-03	1.333521432163322e+02	1.438223862331953e+01
2.830000e+08	  3	  2996	  1140	1.819351661166319e-03	1.333521432163322e+02	1.490580620218984e+01
2.840000e+08	  3	  2996	  1992	1.509704465762552e-03	1.333521432163322e+02	1.543062885476310e+01
2.850000e+08	  3	  2996	  1196	1.350805053163987e-03	1.333521432163322e+02	1.595412282528432e+01
2.860000e+08	  3	  2996	  1640	1.846261169557274e-03	1.333521432163322e+02	1.647760870596681e+01
2.870000e+08	  3	  2996	   249	1.269473205861516e-03	1.333521432163322e+02	1.700208544313130e+01
2.880000e+08	  3	  2996	  2482	1.570834110782022e-03	1.333521432163322e+02	1.752613807416718e+01
2.890000e+08	  3	  2996	  2731	1.603302660778903e-03	1.333521432163322e+02	1.805128032540186e+01
2.900000e+08	  3	  2996	  1781	1.337065333555404e-03	1.333521432163322e+02	1.857536870049967e+01
2.910000e+08	  3	  2996	   529	2.205914877303024e-03	1.333521432163322e+02	1.909966753336637e+01
2.920000e+08	  3	  2996	   897	1.394644445787451e-03	1.333521432163322e+02	1.962445897468644e+01
2.930000e+08	  3	  2996	  1031	1.366545262686473e-03	1.333521432163322e+02	2.014826106389999e+01
2.940000e+08	  3	  2996	  2312	1.456322710948561e-03	1.333521432163322e+02	2.067303054277352e+01
2.950000e+08	  3	  2996	  2130	1.464653217512292e-03	1.333521432163322e+02	2.119755779041537e+01
2.960000e+08	  3	  2996	  2756	1.172716030301070e-03	1.333521432163322e+02	2.172157722437479e+01
2.970000e+08	  3	  2996	   626	1.448093637900789e-03	1.333521432163322e+02	2.224557370114923e+01
2.980000e+08	  3	  2996	   724	1.537440183766878e-03	1.333521432163322e+02	2.277078527991617e+01
2.990000e+08	  3	  2996	   650	1.472245844923546e-03	1.333521432163322e+02	2.329453031627548e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2996	  1287	2.232556347690060e-03	1.333521432163322e+02	2.381875164778136e+01
3.010000e+08	  3	  2996	   647	1.327602853127670e-03	1.333521432163322e+02	2.434298677278708e+01
3.020000e+08	  3	  2996	  1376	1.577204943311694e-03	1.333521432163322e+02	2.486753365881473e+01
3.030000e+08	  3	  2996	  2923	1.379787733010038e-03	1.333521432163322e+02	2.539158781767249e+01
3.040000e+08	  3	  2996	   903	1.399248140653936e-03	1.333521432163322e+02	2.591668611423862e+01
3.050000e+08	  3	  2996	  1837	1.346563340384987e-03	1.333521432163322e+02	2.644089181108750e+01
3.060000e+08	  3	  2996	  1840	1.161125350617966e-03	1.333521432163322e+02	2.696544753777872e+01
3.070000e+08	  3	  2996	  1867	1.325340523973302e-03	1.333521432163322e+02	2.749076530992506e+01
3.080000e+08	  3	  2996	   482	1.608196606815987e-03	1.333521432163322e+02	2.801450329050655e+01
3.090000e+08	  3	  2996	   545	1.600842669601502e-03	1.333521432163322e+02	2.854005501830042e+01
3.100000e+08	  3	  2996	  2325	1.482053165187614e-03	1.333521432163322e+02	2.906375505339984e+01
3.110000e+08	  3	  2996	  1823	1.082296974746540e-03	1.333521432163322e+02	2.958896985103097e+01
3.120000e+08	  3	  2996	  1820	1.122479817867306e-03	1.333521432163322e+02	3.011327371449324e+01
3.130000e+08	  3	  2996	  1333	1.395903585630697e-03	1.333521432163322e+02	3.063750255590105e+01
3.140000e+08	  3	  2996	  2210	1.858890569861846e-03	1.333521432163322e+02	3.116179995899071e+01
3.150000e+08	  3	  2996	  1967	1.802118393597294e-03	1.333521432163322e+02	3.168587410193069e+01
3.160000e+08	  3	  2996	  2040	1.818315128086542e-03	1.333521432163322e+02	3.221063637261471e+01
3.170000e+08	  3	  2996	  2154	1.949572267310166e-03	1.333521432163322e+02	3.273493651087672e+01
3.180000e+08	  3	  2996	  2228	1.586181906925141e-03	1.333521432163322e+02	3.325880210402658e+01
3.190000e+08	  3	  2996	  1315	1.516298479675676e-03	1.333521432163322e+02	3.378362325570686e+01
3.200000e+08	  3	  2996	  1480	1.921094788351221e-03	1.333521432163322e+02	3.430688057882399e+01
3.210000e+08	  3	  2996	   478	1.343485557329515e-03	1.333521432163322e+02	3.483207737924920e+01
3.220000e+08	  3	  2996	   919	1.724929252675226e-03	1.333521432163322e+02	3.535479793315062e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[919]	= 1.083805e-02
E_error	= 9.064718918716617e-01
L_error	= 9.247020692471691e+12
dE_correct	= 4.533747007302398e-09
step	= 3.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14100.668822[s]
user time	= 41403.476000[s]
system time	= 817.932000[s]
Execution Time	(total	= 1.410067e+04 [s])
Corrector		= 5.640714e+03 [s]	40.00 [%]
Predictor		= 3.440001e+03 [s]	24.40 [%]
Iteration		= 2.585706e+03 [s]	18.34 [%]
Fragmentation		= 1.347078e+03 [s]	 9.55 [%]
Orbital_Elements	= 8.020448e+01 [s]	 0.57 [%]
Collision_Judgement	= 2.581736e+00 [s]	 0.02 [%]
Energy			= 4.262630e-01 [s]	 0.00 [%]
Others			= 1.003958e+03 [s]	 7.12 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.220000e+08	  3	  2996	   919	1.724929252675226e-03	1.333521432163322e+02	3.535479793315062e+01
3.230000e+08	  3	  2996	  1926	1.597332391361302e-03	1.333521432163322e+02	3.587975352712030e+01
3.240000e+08	  3	  2996	  2743	1.268739174133413e-03	1.333521432163322e+02	3.640207071428108e+01
3.250000e+08	  3	  2996	   210	1.478493013309152e-03	1.333521432163322e+02	3.692857146961917e+01
3.260000e+08	  3	  2996	  1397	1.287343550274943e-03	1.333521432163322e+02	3.745118496244717e+01
3.270000e+08	  3	  2996	   967	1.164516614855020e-03	1.333521432163322e+02	3.797679725510037e+01
3.280000e+08	  3	  2996	   648	1.984785719421487e-03	1.333521432163322e+02	3.849986006525891e+01
3.290000e+08	  3	  2996	  2803	1.666388536776754e-03	1.333521432163322e+02	3.902503777055036e+01
3.300000e+08	  3	  2996	   178	1.629201451821098e-03	1.333521432163322e+02	3.954854536747094e+01
3.310000e+08	  3	  2996	   441	1.911522069911019e-03	1.333521432163322e+02	4.007392762041121e+01
3.320000e+08	  3	  2996	  2985	1.478111626272051e-03	1.333521432163322e+02	4.059783157428365e+01
3.330000e+08	  3	  2996	  1079	1.747576049549616e-03	1.333521432163322e+02	4.112153230010011e+01
3.340000e+08	  3	  2996	  1101	1.515861876475485e-03	1.333521432163322e+02	4.164630177961747e+01
3.350000e+08	  3	  2996	  2125	1.473192739288949e-03	1.333521432163322e+02	4.217005975839522e+01
3.360000e+08	  3	  2996	  1418	1.659592206802184e-03	1.333521432163322e+02	4.269437515264779e+01
3.370000e+08	  3	  2996	  1073	1.223601730962685e-03	1.333521432163322e+02	4.321851440024059e+01
3.380000e+08	  3	  2996	   775	1.674459246520315e-03	1.333521432163322e+02	4.374297561475819e+01
3.390000e+08	  3	  2996	   928	2.098762173172401e-03	1.333521432163322e+02	4.426734045208141e+01
3.400000e+08	  3	  2996	   976	2.182882278071177e-03	1.778279410038919e+02	3.140651503406641e-01
3.410000e+08	  3	  2996	  2327	1.194977833346298e-03	1.778279410038919e+02	8.384906393558174e-01
3.420000e+08	  3	  2996	   772	1.594492352626449e-03	1.778279410038919e+02	1.362316971195137e+00
3.430000e+08	  3	  2996	  2245	1.852747131793938e-03	1.778279410038919e+02	1.887118046301514e+00
3.440000e+08	  3	  2996	   965	1.855807488162281e-03	1.778279410038919e+02	2.411643288253476e+00
3.450000e+08	  3	  2996	   174	2.059449740794463e-03	1.778279410038919e+02	2.934950474076559e+00
3.460000e+08	  3	  2996	  2667	1.733941636875448e-03	1.778279410038919e+02	3.459206600809059e+00
3.470000e+08	  3	  2996	  2477	1.158061159033880e-03	1.778279410038919e+02	3.983339622958189e+00
3.480000e+08	  3	  2996	  2533	1.581396395435941e-03	1.778279410038919e+02	4.507926152841928e+00
3.490000e+08	  3	  2996	  2788	2.276313839979352e-03	1.778279410038919e+02	5.032576943130995e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	  2175	2.042444646237238e-03	1.778279410038919e+02	5.556653657159516e+00
3.510000e+08	  3	  2996	  2810	1.145470703945649e-03	1.778279410038919e+02	6.080274769703480e+00
3.520000e+08	  3	  2996	   512	1.564084857944852e-03	1.778279410038919e+02	6.605529332657697e+00
3.530000e+08	  3	  2996	   622	1.222628321363096e-03	1.778279410038919e+02	7.128716266012368e+00
3.540000e+08	  3	  2996	  1454	1.301917285696904e-03	1.778279410038919e+02	7.654063548952034e+00
3.550000e+08	  3	  2996	  1406	1.542608778599723e-03	1.778279410038919e+02	8.177346405135031e+00
3.560000e+08	  3	  2996	   123	1.634597758784858e-03	1.778279410038919e+02	8.702081238110530e+00
3.570000e+08	  3	  2996	  1737	1.686827680179554e-03	1.778279410038919e+02	9.226037980189741e+00
3.580000e+08	  3	  2996	  2161	1.578123846681627e-03	1.778279410038919e+02	9.750815594289474e+00
3.590000e+08	  3	  2996	  1817	1.691349679311344e-03	1.778279410038919e+02	1.027374082416967e+01
3.600000e+08	  3	  2996	   483	1.530730822410437e-03	1.778279410038919e+02	1.079838186273048e+01
3.610000e+08	  3	  2996	  2898	1.477464074062476e-03	1.778279410038919e+02	1.132193436723444e+01
3.620000e+08	  3	  2996	  2439	1.361345859313769e-03	1.778279410038919e+02	1.184705215729951e+01
3.630000e+08	  3	  2996	  2110	1.610319909469394e-03	1.778279410038919e+02	1.237063234376354e+01
3.640000e+08	  3	  2996	   399	1.836737250054183e-03	1.778279410038919e+02	1.289566193074290e+01
3.650000e+08	  3	  2996	  1352	1.898197634866540e-03	1.778279410038919e+02	1.341867237417141e+01
3.660000e+08	  3	  2996	  1910	1.383176789403885e-03	1.778279410038919e+02	1.394300876374292e+01
3.670000e+08	  3	  2996	   705	1.214959419631060e-03	1.778279410038919e+02	1.446616926291857e+01
3.680000e+08	  3	  2996	  2780	1.705087290785536e-03	1.778279410038919e+02	1.499077325409303e+01
3.690000e+08	  3	  2996	  2875	1.537300844225226e-03	1.778279410038919e+02	1.551432188557991e+01
3.700000e+08	  3	  2996	  2441	1.674787612835012e-03	1.778279410038919e+02	1.603900198048084e+01
3.710000e+08	  3	  2996	  1373	1.188834761137459e-03	1.778279410038919e+02	1.656278477367316e+01
3.720000e+08	  3	  2996	  1119	1.713830357222950e-03	1.778279410038919e+02	1.708761920842629e+01
3.730000e+08	  3	  2996	  2532	1.556253358544964e-03	1.778279410038919e+02	1.761120967369054e+01
3.740000e+08	  3	  2996	  1309	1.914970709601611e-03	1.778279410038919e+02	1.813576708858906e+01
3.750000e+08	  3	  2996	  1894	1.476218170060515e-03	1.778279410038919e+02	1.865931055221642e+01
3.760000e+08	  3	  2996	  2434	1.307914801893165e-03	1.778279410038919e+02	1.918339675207918e+01
3.770000e+08	  3	  2996	  1694	1.795555692601564e-03	1.778279410038919e+02	1.970839174426726e+01
3.780000e+08	  3	  2996	   304	1.674147538178031e-03	1.778279410038919e+02	2.023168555627526e+01
3.790000e+08	  3	  2996	  1471	2.113352619176144e-03	1.778279410038919e+02	2.075603613283000e+01
3.800000e+08	  3	  2996	  1416	1.405561045295718e-03	1.778279410038919e+02	2.127939913641966e+01
3.810000e+08	  3	  2996	  1609	1.481020555296281e-03	1.778279410038919e+02	2.180434835649698e+01
3.820000e+08	  3	  2996	  1956	1.947194701136882e-03	1.778279410038919e+02	2.232818688651495e+01
3.830000e+08	  3	  2996	  1584	1.412140444899696e-03	1.778279410038919e+02	2.285193210574617e+01
3.840000e+08	  3	  2996	  2651	1.399030133761715e-03	1.778279410038919e+02	2.337560821476822e+01
3.850000e+08	  3	  2996	  2192	1.821233016287345e-03	1.778279410038919e+02	2.390028819578669e+01
3.860000e+08	  3	  2996	  1200	1.367301770253368e-03	1.778279410038919e+02	2.442338093945014e+01
3.870000e+08	  3	  2996	  1795	1.360123470947364e-03	1.778279410038919e+02	2.494839000404002e+01
3.880000e+08	  3	  2996	  1634	1.860120313624123e-03	1.778279410038919e+02	2.547072418831226e+01
3.890000e+08	  3	  2996	    20	1.127376764297697e-03	1.778279410038919e+02	2.599679737156095e+01
3.900000e+08	  3	  2996	  1920	1.340094639797836e-03	1.778279410038919e+02	2.651954738807306e+01
3.910000e+08	  3	  2996	  2129	1.096245831711872e-03	1.778279410038919e+02	2.704478726144284e+01
3.920000e+08	  3	  2996	  1078	1.548372764282741e-03	1.778279410038919e+02	2.756841540673442e+01
3.930000e+08	  3	  2996	  2872	1.202031620092737e-03	1.778279410038919e+02	2.809275988474193e+01
3.940000e+08	  3	  2996	   231	1.042573398833168e-03	1.778279410038919e+02	2.861662142833309e+01
3.950000e+08	  3	  2996	   235	1.013391438020934e-03	1.778279410038919e+02	2.914111631304743e+01
3.960000e+08	  3	  2996	  1223	1.244576262756915e-03	1.778279410038919e+02	2.966525697809156e+01
3.970000e+08	  3	  2996	   621	1.580900088375017e-03	1.778279410038919e+02	3.018824628659368e+01
3.980000e+08	  3	  2996	  1690	1.787331058737920e-03	1.778279410038919e+02	3.071308804388686e+01
3.990000e+08	  3	  2996	  2784	1.674082695982613e-03	1.778279410038919e+02	3.123633799809556e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	   653	1.419405417396687e-03	1.778279410038919e+02	3.176129497622965e+01
4.010000e+08	  3	  2996	   509	1.451603059520199e-03	1.778279410038919e+02	3.228475033881831e+01
4.020000e+08	  3	  2996	  1159	1.273070674081072e-03	1.778279410038919e+02	3.280884048352211e+01
4.030000e+08	  3	  2996	  1003	1.227753828278074e-03	1.778279410038919e+02	3.333296046452555e+01
4.040000e+08	  3	  2996	  1755	1.406606793005021e-03	1.778279410038919e+02	3.385698548672492e+01
4.050000e+08	  3	  2996	  2140	1.686172195030216e-03	1.778279410038919e+02	3.438118544204956e+01
4.060000e+08	  3	  2996	  1877	1.557329135365984e-03	1.778279410038919e+02	3.490488535299820e+01
4.070000e+08	  3	  2996	  2942	1.524176122209767e-03	1.778279410038919e+02	3.542918515782267e+01
4.080000e+08	  3	  2996	  1069	2.099613754312564e-03	1.778279410038919e+02	3.595269765358736e+01
4.090000e+08	  3	  2996	  1711	1.723043446470973e-03	1.778279410038919e+02	3.647605586430303e+01
4.100000e+08	  3	  2996	   785	1.632845374235166e-03	1.778279410038919e+02	3.700133494906731e+01
4.110000e+08	  3	  2996	   945	1.671202451005551e-03	1.778279410038919e+02	3.752359255962114e+01
4.120000e+08	  3	  2996	   978	1.611341431424916e-03	1.778279410038919e+02	3.804821315969598e+01
4.130000e+08	  3	  2996	   758	1.808113156797534e-03	1.778279410038919e+02	3.857270744091000e+01
4.140000e+08	  3	  2996	  1398	1.381446796346683e-03	1.778279410038919e+02	3.909398528965609e+01
4.150000e+08	  3	  2996	   553	2.123919156810427e-03	1.778279410038919e+02	3.961989409885103e+01
4.160000e+08	  3	  2996	  2942	1.280663104708196e-03	1.778279410038919e+02	4.014127207048172e+01
4.170000e+08	  3	  2996	  1637	1.093143314505181e-03	1.778279410038919e+02	4.066634116507887e+01
4.180000e+08	  3	  2996	   693	2.110948355117608e-03	1.778279410038919e+02	4.118836671366780e+01
4.190000e+08	  3	  2996	  1191	1.740384282178619e-03	1.778279410038919e+02	4.171205970816052e+01
4.200000e+08	  3	  2996	  1837	1.359420822956059e-03	1.778279410038919e+02	4.223590381198573e+01
4.210000e+08	  3	  2996	  1357	1.534677518131988e-03	1.778279410038919e+02	4.276037919195495e+01
4.220000e+08	  3	  2996	  2778	1.192348021868233e-03	1.778279410038919e+02	4.328330495936020e+01
4.230000e+08	  3	  2996	   921	1.351855283633508e-03	1.778279410038919e+02	4.380890166178516e+01
4.240000e+08	  3	  2996	   945	2.263894864193597e-03	1.778279410038919e+02	4.433208201663348e+01
4.250000e+08	  3	  2996	  2305	1.921830045608924e-03	1.778279410038919e+02	4.485603483912236e+01
4.260000e+08	  3	  2996	  2864	1.875127796846334e-03	1.778279410038919e+02	4.538024336124870e+01
4.270000e+08	  3	  2996	  2537	1.482926889596025e-03	1.778279410038919e+02	4.590330497063112e+01
