myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.030000e+08	  1	  1000	   146	1.310208419054159e-03	2.371373705661651e+02	7.516100573941108e+01
2.040000e+08	  1	  1000	   787	1.313315582717338e-03	2.371373705661651e+02	7.673944990928364e+01
2.050000e+08	  1	  1000	    97	1.506456131893147e-03	2.371373705661651e+02	7.831187434351274e+01
2.060000e+08	  1	  1000	   690	1.576112288594411e-03	3.162277660168374e+02	7.906482640934923e-01
collision No.23	3.182629e+02[yr]	i=1, j=65	r_ij=6.333114580492616e-05	radius[1]+radius[65]=6.338481524341289e-05
2.070000e+08	  1	  1000	   952	1.534780515589718e-03	3.162277660168374e+02	2.360666057888870e+00
2.080000e+08	  1	  1000	   747	1.688442693975676e-03	3.162277660168374e+02	3.943265656594896e+00
2.090000e+08	  1	  1000	   146	1.451812822631483e-03	3.162277660168374e+02	5.523555206679374e+00
2.100000e+08	  1	  1000	   322	1.351810469406322e-03	3.162277660168374e+02	7.097422719828709e+00
2.110000e+08	  1	  1000	   161	1.591867492070638e-03	3.162277660168374e+02	8.678954784864771e+00
2.120000e+08	  1	  1000	    11	1.473848326559199e-03	3.162277660168374e+02	1.025767796955682e+01
2.130000e+08	  1	  1000	   509	1.679196852335925e-03	3.162277660168374e+02	1.183881159763093e+01
2.140000e+08	  1	  1000	   612	1.786683702337127e-03	3.162277660168374e+02	1.341941620517230e+01
2.150000e+08	  1	  1000	   719	2.230682818252633e-03	3.162277660168374e+02	1.499802077413538e+01
2.160000e+08	  1	  1000	   892	1.780491854955101e-03	3.162277660168374e+02	1.657854262642483e+01
2.170000e+08	  1	  1000	   107	1.600453869987112e-03	3.162277660168374e+02	1.815477850722941e+01
2.180000e+08	  1	  1000	   628	1.527720442393877e-03	3.162277660168374e+02	1.972874554503570e+01
2.190000e+08	  1	  1000	   456	1.585663124505957e-03	3.162277660168374e+02	2.131339572967971e+01
2.200000e+08	  1	  1000	   787	1.412891880613565e-03	3.162277660168374e+02	2.288638033309714e+01
2.210000e+08	  1	  1000	   636	1.440248974314717e-03	3.162277660168374e+02	2.446667833474735e+01
2.220000e+08	  1	  1000	   165	1.332333929598662e-03	3.162277660168374e+02	2.604061928284248e+01
2.230000e+08	  1	  1000	    66	1.609592647816960e-03	3.162277660168374e+02	2.762458326016710e+01
2.240000e+08	  1	  1000	   440	1.649265292079772e-03	3.162277660168374e+02	2.920660373666024e+01
2.250000e+08	  1	  1000	   608	1.102220520653464e-03	3.162277660168374e+02	3.078818775565079e+01
2.260000e+08	  1	  1000	   880	1.696396078051450e-03	3.162277660168374e+02	3.237061906190652e+01
2.270000e+08	  1	  1000	   377	1.799497866039688e-03	3.162277660168374e+02	3.394055281613090e+01
2.280000e+08	  1	  1000	   886	1.778941471264645e-03	3.162277660168374e+02	3.552292930449465e+01
2.290000e+08	  1	  1000	  1001	2.829911772250077e-04	3.162277660168374e+02	3.709556053792796e+01
2.300000e+08	  1	  1000	    41	1.371343250320914e-03	3.162277660168374e+02	3.867144692338461e+01
2.310000e+08	  1	  1000	   173	1.586376349653819e-03	3.162277660168374e+02	4.025140208233594e+01
2.320000e+08	  1	  1000	    78	1.753093734640156e-03	3.162277660168374e+02	4.183431085310063e+01
collision No.24	3.590654e+02[yr]	i=1, j=25	r_ij=6.327719771820422e-05	radius[1]+radius[25]=6.338481524341289e-05
2.330000e+08	  1	  1000	   704	1.654106904740451e-03	3.162277660168374e+02	4.341567568161081e+01
2.340000e+08	  1	  1000	   169	1.227095650878973e-03	3.162277660168374e+02	4.498313762526304e+01
2.350000e+08	  1	  1000	   294	1.711713751817676e-03	3.162277660168374e+02	4.656490711894841e+01
collision No.25	3.632535e+02[yr]	i=1, j=499	r_ij=6.321914146622313e-05	radius[1]+radius[499]=6.338481524341289e-05
collision No.26	3.642898e+02[yr]	i=1, j=932	r_ij=6.327780221779653e-05	radius[1]+radius[932]=6.338481524341289e-05
2.360000e+08	  1	  1000	    16	1.481535055747654e-03	3.162277660168374e+02	4.813761509281691e+01
2.370000e+08	  1	  1000	   709	1.630671755238773e-03	3.162277660168374e+02	4.972152129904993e+01
2.380000e+08	  1	  1000	   772	1.563526982812254e-03	3.162277660168374e+02	5.130229079062956e+01
collision No.27	3.690704e+02[yr]	i=1, j=956	r_ij=6.327219507187388e-05	radius[1]+radius[956]=6.338481524341289e-05
2.390000e+08	  1	  1000	   610	1.571210021579885e-03	3.162277660168374e+02	5.287884050536066e+01
2.400000e+08	  1	  1000	   241	1.595028438445425e-03	3.162277660168374e+02	5.445591755585939e+01
2.410000e+08	  1	  1000	   510	1.433736761927616e-03	3.162277660168374e+02	5.603434832237200e+01
2.420000e+08	  1	  1000	   756	1.596755298086287e-03	3.162277660168374e+02	5.761617743952252e+01
2.430000e+08	  1	  1000	   774	1.607324247168242e-03	3.162277660168374e+02	5.920058703782848e+01
2.440000e+08	  1	  1000	   163	1.558495196321484e-03	3.162277660168374e+02	6.077948751133562e+01
2.450000e+08	  1	  1000	   391	1.273913895631627e-03	3.162277660168374e+02	6.235708537104293e+01
2.460000e+08	  1	  1000	   159	1.462271250352239e-03	3.162277660168374e+02	6.394001281526592e+01
2.470000e+08	  1	  1000	    45	1.330556110891455e-03	3.162277660168374e+02	6.552219367807037e+01
2.480000e+08	  1	  1000	   439	1.913213498113661e-03	3.162277660168374e+02	6.710548101432069e+01
collision No.28	3.842152e+02[yr]	i=1, j=71	r_ij=6.314555341811478e-05	radius[1]+radius[71]=6.338481524341289e-05
2.490000e+08	  1	  1000	   957	1.469410779656259e-03	3.162277660168374e+02	6.868067044645093e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   280	1.552716171413867e-03	3.162277660168374e+02	7.026082660419544e+01
2.510000e+08	  1	  1000	   630	1.603572854795508e-03	3.162277660168374e+02	7.183352506208749e+01
2.520000e+08	  1	  1000	   339	1.749284728974415e-03	3.162277660168374e+02	7.341471051654413e+01
2.530000e+08	  1	  1000	   775	1.360836188356317e-03	3.162277660168374e+02	7.499507167475767e+01
2.540000e+08	  1	  1000	   213	1.851976537561361e-03	3.162277660168374e+02	7.657746103123583e+01
2.550000e+08	  1	  1000	    31	1.778300573053482e-03	3.162277660168374e+02	7.815302318757738e+01
2.560000e+08	  1	  1000	   753	1.627570392388718e-03	3.162277660168374e+02	7.973244613145903e+01
2.570000e+08	  1	  1000	   824	4.028024876824960e-06	3.162277660168374e+02	8.131146366718728e+01
2.580000e+08	  1	  1000	   641	1.608549000228165e-03	3.162277660168374e+02	8.288376632992480e+01
2.590000e+08	  1	  1000	   931	1.566857606515356e-03	3.162277660168374e+02	8.446249950550215e+01
2.600000e+08	  1	  1000	   261	2.319273586402700e-03	3.162277660168374e+02	8.604598132826344e+01
2.610000e+08	  1	  1000	   951	1.212313198182150e-03	3.162277660168374e+02	8.762789294662412e+01
2.620000e+08	  1	  1000	   417	1.651856908261025e-03	3.162277660168374e+02	8.920835272951462e+01
2.630000e+08	  1	  1000	   694	1.729679482388863e-03	3.162277660168374e+02	9.078697275190883e+01
2.640000e+08	  1	  1000	    21	1.579027905447254e-03	3.162277660168374e+02	9.236693010680088e+01
2.650000e+08	  1	  1000	   366	1.531479575090086e-03	3.162277660168374e+02	9.393967992016711e+01
2.660000e+08	  1	  1000	   552	1.614614848489208e-03	3.162277660168374e+02	9.551805174656022e+01
2.670000e+08	  1	  1000	   240	1.351643172803448e-03	3.162277660168374e+02	9.709246663625642e+01
2.680000e+08	  1	  1000	   608	1.570328113337866e-03	3.162277660168374e+02	9.867602467230428e+01
2.690000e+08	  1	  1000	   563	1.551437615292828e-03	3.162277660168374e+02	1.002543042094217e+02
2.700000e+08	  1	  1000	   951	1.880977827260837e-03	3.162277660168374e+02	1.018366463513623e+02
2.710000e+08	  1	  1000	   611	1.439906190583960e-03	3.162277660168374e+02	1.034204932423085e+02
2.720000e+08	  1	  1000	   654	1.366253221518774e-03	3.162277660168374e+02	1.049994189129841e+02
2.730000e+08	  1	  1000	   164	1.577021545344576e-03	4.216965034285815e+02	1.112443748041825e+00
2.740000e+08	  1	  1000	   168	1.384797282434218e-03	4.216965034285815e+02	2.694282012947347e+00
2.750000e+08	  1	  1000	   682	1.768934565311642e-03	4.216965034285815e+02	4.276152032497142e+00
2.760000e+08	  1	  1000	   801	1.552993626129314e-03	4.216965034285815e+02	5.852313315166731e+00
2.770000e+08	  1	  1000	    27	1.855307991221225e-03	4.216965034285815e+02	7.435262977755023e+00
2.780000e+08	  1	  1000	    92	1.972380716936692e-03	4.216965034285815e+02	9.020581514622034e+00
2.790000e+08	  1	  1000	   934	2.402058299227129e-03	4.216965034285815e+02	1.059784543864189e+01
collision No.29	4.331512e+02[yr]	i=1, j=729	r_ij=6.327468979197937e-05	radius[1]+radius[729]=6.338481524341289e-05
2.800000e+08	  1	  1000	   138	1.582135549669013e-03	4.216965034285815e+02	1.217314576375628e+01
2.810000e+08	  1	  1000	   381	1.512204474968792e-03	4.216965034285815e+02	1.374596518316545e+01
2.820000e+08	  1	  1000	   970	1.584986484205531e-03	4.216965034285815e+02	1.533061958604457e+01
2.830000e+08	  1	  1000	   813	1.649962554516289e-03	4.216965034285815e+02	1.691253545533138e+01
2.840000e+08	  1	  1000	   771	1.357310913639480e-03	4.216965034285815e+02	1.849478603060476e+01
2.850000e+08	  1	  1000	   406	2.085816490283731e-03	4.216965034285815e+02	2.007170872840475e+01
2.860000e+08	  1	  1000	   683	1.402550339064667e-03	4.216965034285815e+02	2.165379325465113e+01
2.870000e+08	  1	  1000	   583	1.230286113208821e-03	4.216965034285815e+02	2.323248391540670e+01
2.880000e+08	  1	  1000	   468	1.563423670120687e-03	4.216965034285815e+02	2.481545725491877e+01
2.890000e+08	  1	  1000	   744	1.714040442088199e-03	4.216965034285815e+02	2.639297882679153e+01
2.900000e+08	  1	  1000	   801	1.482226708050349e-03	4.216965034285815e+02	2.797380566771402e+01
2.910000e+08	  1	  1000	   276	1.442782701710291e-03	4.216965034285815e+02	2.955186366008521e+01
2.920000e+08	  1	  1000	   218	1.269840278115365e-03	4.216965034285815e+02	3.113083134697467e+01
2.930000e+08	  1	  1000	   856	1.132691500478783e-03	4.216965034285815e+02	3.271357112403250e+01
2.940000e+08	  1	  1000	   107	1.562710385721358e-03	4.216965034285815e+02	3.429016682174630e+01
2.950000e+08	  1	  1000	   582	1.587851232577640e-03	4.216965034285815e+02	3.586787976055192e+01
2.960000e+08	  1	  1000	   982	1.687978971515156e-03	4.216965034285815e+02	3.744843697395987e+01
2.970000e+08	  1	  1000	   112	1.287418534361467e-03	4.216965034285815e+02	3.902980792603545e+01
2.980000e+08	  1	  1000	   907	1.564107730696946e-03	4.216965034285815e+02	4.061069489128507e+01
2.990000e+08	  1	  1000	   391	1.180688463924572e-03	4.216965034285815e+02	4.219135270987265e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   129	1.524963522112829e-03	4.216965034285815e+02	4.377112080865148e+01
3.010000e+08	  1	  1000	   888	1.603614759127889e-03	4.216965034285815e+02	4.534882512977373e+01
3.020000e+08	  1	  1000	   764	1.363913195912302e-03	4.216965034285815e+02	4.692581617343600e+01
3.030000e+08	  1	  1000	    14	1.479942191921245e-03	4.216965034285815e+02	4.850118473610640e+01
collision No.30	4.707477e+02[yr]	i=1, j=439	r_ij=6.337604369851895e-05	radius[1]+radius[439]=6.338481524341289e-05
3.040000e+08	  1	  1000	   798	1.246020993998209e-03	4.216965034285815e+02	5.007693926601516e+01
3.050000e+08	  1	  1000	   181	1.571354895229576e-03	4.216965034285815e+02	5.165672004526558e+01
3.060000e+08	  1	  1000	   352	1.835989064701237e-03	4.216965034285815e+02	5.323712900061739e+01
collision No.31	4.758256e+02[yr]	i=1, j=38	r_ij=6.330011932509627e-05	radius[1]+radius[38]=6.338481524341289e-05
3.070000e+08	  1	  1000	    58	1.675988951774122e-03	4.216965034285815e+02	5.481085901737245e+01
3.080000e+08	  1	  1000	   822	1.748657573987623e-03	4.216965034285815e+02	5.638876037910362e+01
3.090000e+08	  1	  1000	   707	1.512889929973405e-03	4.216965034285815e+02	5.796407737467036e+01
3.100000e+08	  1	  1000	   518	1.431883090770335e-03	4.216965034285815e+02	5.954319963582665e+01
3.110000e+08	  1	  1000	   272	1.725102061667179e-03	4.216965034285815e+02	6.111610233356019e+01
3.120000e+08	  1	  1000	   381	2.263337949025516e-03	4.216965034285815e+02	6.269628059319646e+01
3.130000e+08	  1	  1000	   845	1.256265751753057e-03	4.216965034285815e+02	6.426849725215214e+01
3.140000e+08	  1	  1000	   258	1.579535742576892e-03	4.216965034285815e+02	6.584062338962742e+01
3.150000e+08	  1	  1000	    17	1.529663703390432e-03	4.216965034285815e+02	6.742048495337333e+01
3.160000e+08	  1	  1000	   560	1.027005235715451e-03	4.216965034285815e+02	6.898607392628963e+01
3.170000e+08	  1	  1000	   224	1.796671608135956e-03	4.216965034285815e+02	7.055640107568298e+01
collision No.32	4.937222e+02[yr]	i=1, j=436	r_ij=6.323895522134204e-05	radius[1]+radius[436]=6.338481524341289e-05
3.180000e+08	  1	  1000	   984	1.674413580830844e-03	4.216965034285815e+02	7.213490990655748e+01
3.190000e+08	  1	  1000	   608	1.627349808093904e-03	4.216965034285815e+02	7.371392123959318e+01
3.200000e+08	  1	  1000	   111	1.235471533168721e-03	4.216965034285815e+02	7.529504914883965e+01
collision No.33	4.981038e+02[yr]	i=1, j=729	r_ij=6.324022358631958e-05	radius[1]+radius[729]=6.338481524341289e-05
3.210000e+08	  1	  1000	    11	1.528036413411021e-03	4.216965034285815e+02	7.687510866514521e+01
3.220000e+08	  1	  1000	   555	1.096053290065840e-03	4.216965034285815e+02	7.845779461137676e+01
3.230000e+08	  1	  1000	   531	1.549098277253750e-03	4.216965034285815e+02	8.003881850378163e+01
3.240000e+08	  1	  1000	   155	1.730118762772010e-03	4.216965034285815e+02	8.162072624230490e+01
3.250000e+08	  1	  1000	   801	1.442686508082942e-03	4.216965034285815e+02	8.320088009078819e+01
collision No.34	5.049995e+02[yr]	i=1, j=755	r_ij=6.327647722688000e-05	radius[1]+radius[755]=6.338481524341289e-05
3.260000e+08	  1	  1000	   577	1.507897825633112e-03	4.216965034285815e+02	8.478016595306647e+01
3.270000e+08	  1	  1000	   219	1.737764436548794e-03	4.216965034285815e+02	8.634624950922540e+01
3.280000e+08	  1	  1000	   907	1.625070802330639e-03	4.216965034285815e+02	8.792762227752837e+01
3.290000e+08	  1	  1000	   470	1.265227036652024e-03	4.216965034285815e+02	8.950501801498872e+01
3.300000e+08	  1	  1000	   568	1.366695172304276e-03	4.216965034285815e+02	9.108043024744175e+01
3.310000e+08	  1	  1000	   421	1.632157709429393e-03	4.216965034285815e+02	9.265932860855136e+01
3.320000e+08	  1	  1000	   276	1.487013517625363e-03	4.216965034285815e+02	9.423775655478543e+01
3.330000e+08	  1	  1000	   724	1.854869127619234e-03	4.216965034285815e+02	9.582040169772776e+01
3.340000e+08	  1	  1000	   547	1.450306925151681e-03	4.216965034285815e+02	9.739826290919491e+01
3.350000e+08	  1	  1000	   588	1.640716318677898e-03	4.216965034285815e+02	9.898136775170107e+01
3.360000e+08	  1	  1000	   620	1.965721804978630e-03	4.216965034285815e+02	1.005641789105614e+02
3.370000e+08	  1	  1000	   885	1.604795283828595e-03	4.216965034285815e+02	1.021373915059785e+02
3.380000e+08	  1	  1000	   129	1.447756069734233e-03	4.216965034285815e+02	1.037103918434259e+02
3.390000e+08	  1	  1000	   391	1.242836616723649e-03	4.216965034285815e+02	1.052896926368781e+02
3.400000e+08	  1	  1000	   256	1.793941588393958e-03	4.216965034285815e+02	1.068567581228627e+02
3.410000e+08	  1	  1000	   467	1.649746429414020e-03	4.216965034285815e+02	1.084328799761141e+02
collision No.35	5.311995e+02[yr]	i=1, j=839	r_ij=6.326274833679621e-05	radius[1]+radius[839]=6.338481524341289e-05
3.420000e+08	  1	  1000	     3	1.500956820236519e-03	4.216965034285815e+02	1.100073571258073e+02
3.430000e+08	  1	  1000	   672	2.019141559814157e-03	4.216965034285815e+02	1.115798020700418e+02
3.440000e+08	  1	  1000	   339	1.479656539236980e-03	4.216965034285815e+02	1.131556940189501e+02
3.450000e+08	  1	  1000	    41	2.017096936856080e-03	4.216965034285815e+02	1.147330860434208e+02
3.460000e+08	  1	  1000	   376	1.920184982906931e-03	4.216965034285815e+02	1.163130943967955e+02
3.470000e+08	  1	  1000	   820	1.810529955251247e-03	4.216965034285815e+02	1.178870892451776e+02
3.480000e+08	  1	  1000	   459	1.527460909101166e-03	4.216965034285815e+02	1.194679619450340e+02
3.490000e+08	  1	  1000	   665	1.554502053489951e-03	4.216965034285815e+02	1.210497919201300e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   932	1.519512628643698e-03	4.216965034285815e+02	1.226297853651152e+02
3.510000e+08	  1	  1000	   574	1.468462412500495e-03	4.216965034285815e+02	1.242100104826579e+02
3.520000e+08	  1	  1000	   557	1.375870222076144e-03	4.216965034285815e+02	1.257846246509096e+02
3.530000e+08	  1	  1000	   658	1.697895102859262e-03	4.216965034285815e+02	1.273615296321828e+02
3.540000e+08	  1	  1000	   394	1.545935961472030e-03	4.216965034285815e+02	1.289386200129056e+02
3.550000e+08	  1	  1000	   137	1.799057350110120e-03	4.216965034285815e+02	1.305224710680858e+02
3.560000e+08	  1	  1000	   507	1.332288769377265e-03	4.216965034285815e+02	1.321043719376024e+02
3.570000e+08	  1	  1000	   881	1.912431907407046e-03	4.216965034285815e+02	1.336754460296439e+02
3.580000e+08	  1	  1000	   122	1.688320521083594e-03	4.216965034285815e+02	1.352462030687552e+02
3.590000e+08	  1	  1000	   843	1.456051596628952e-03	4.216965034285815e+02	1.368180823577511e+02
collision No.36	5.587184e+02[yr]	i=1, j=990	r_ij=6.324633869997250e-05	radius[1]+radius[990]=6.338481524341289e-05
3.600000e+08	  1	  1000	   266	1.556868003476538e-03	4.216965034285815e+02	1.383933903713997e+02
3.610000e+08	  1	  1000	   294	1.610628200800844e-03	4.216965034285815e+02	1.399752103121975e+02
3.620000e+08	  1	  1000	    90	1.778636242483845e-03	5.623413251903481e+02	9.077794836403167e-01
3.630000e+08	  1	  1000	   830	1.418766188006270e-03	5.623413251903481e+02	2.486029753401464e+00
3.640000e+08	  1	  1000	   654	1.659447285827681e-03	5.623413251903481e+02	4.066603340743592e+00
3.650000e+08	  1	  1000	   837	1.586497036894640e-03	5.623413251903481e+02	5.644375640201487e+00
3.660000e+08	  1	  1000	   359	1.788200831130521e-03	5.623413251903481e+02	7.219182292751224e+00
3.670000e+08	  1	  1000	   303	1.503119209117421e-03	5.623413251903481e+02	8.793010069913061e+00
3.680000e+08	  1	  1000	   161	1.563293979249729e-03	5.623413251903481e+02	1.037256387237555e+01
3.690000e+08	  1	  1000	   378	1.483351427068148e-03	5.623413251903481e+02	1.194586387347513e+01
3.700000e+08	  1	  1000	   974	1.770436710442015e-03	5.623413251903481e+02	1.352231642775323e+01
3.710000e+08	  1	  1000	   688	1.040402637711260e-03	5.623413251903481e+02	1.509668918523470e+01
collision No.37	5.786774e+02[yr]	i=1, j=436	r_ij=6.322509523015456e-05	radius[1]+radius[436]=6.338481524341289e-05
3.720000e+08	  1	  1000	   118	1.559107451325005e-03	5.623413251903481e+02	1.666936679925264e+01
3.730000e+08	  1	  1000	   528	1.876001080179393e-03	5.623413251903481e+02	1.824845889338257e+01
3.740000e+08	  1	  1000	   189	1.545309435371082e-03	5.623413251903481e+02	1.982369600190843e+01
3.750000e+08	  1	  1000	    87	1.456604365651518e-03	5.623413251903481e+02	2.140187458548672e+01
3.760000e+08	  1	  1000	   930	1.536005309638110e-03	5.623413251903481e+02	2.297989625459436e+01
3.770000e+08	  1	  1000	    58	1.697177959545648e-03	5.623413251903481e+02	2.455638750452582e+01
3.780000e+08	  1	  1000	   241	1.602557493452870e-03	5.623413251903481e+02	2.613919302325192e+01
3.790000e+08	  1	  1000	   492	1.830752526701241e-03	5.623413251903481e+02	2.771675634994638e+01
3.800000e+08	  1	  1000	   660	1.397199132444716e-03	5.623413251903481e+02	2.929569853541485e+01
3.810000e+08	  1	  1000	   456	1.616036874059789e-03	5.623413251903481e+02	3.087288053576487e+01
3.820000e+08	  1	  1000	   400	1.478947007858828e-03	5.623413251903481e+02	3.245460286028172e+01
3.830000e+08	  1	  1000	   421	1.528466879837388e-03	5.623413251903481e+02	3.403018801159185e+01
3.840000e+08	  1	  1000	   740	1.728356349359606e-03	5.623413251903481e+02	3.561003175327146e+01
3.850000e+08	  1	  1000	   214	1.542927886679008e-03	5.623413251903481e+02	3.719116685999258e+01
3.860000e+08	  1	  1000	   323	1.643343976726109e-03	5.623413251903481e+02	3.876625720579374e+01
3.870000e+08	  1	  1000	   947	1.619577488919192e-03	5.623413251903481e+02	4.034369275331635e+01
3.880000e+08	  1	  1000	   174	1.582104421413754e-03	5.623413251903481e+02	4.191560391166294e+01
3.890000e+08	  1	  1000	   789	1.568981133377938e-03	5.623413251903481e+02	4.349654501646326e+01
collision No.38	6.073180e+02[yr]	i=1, j=49	r_ij=6.321105355386695e-05	radius[1]+radius[49]=6.338481524341289e-05
3.900000e+08	  1	  1000	    94	1.498635776201511e-03	5.623413251903481e+02	4.507341303253188e+01
3.910000e+08	  1	  1000	   444	1.520188490167824e-03	5.623413251903481e+02	4.665121210557380e+01
3.920000e+08	  1	  1000	   336	1.123687762062434e-03	5.623413251903481e+02	4.822702662292341e+01
3.930000e+08	  1	  1000	    60	1.447188886456222e-03	5.623413251903481e+02	4.979931881611771e+01
3.940000e+08	  1	  1000	   669	1.747867841877793e-03	5.623413251903481e+02	5.137507621789467e+01
collision No.39	6.138765e+02[yr]	i=1, j=247	r_ij=6.321569670174126e-05	radius[1]+radius[247]=6.338481524341289e-05
3.950000e+08	  1	  1000	   332	1.258835662219735e-03	5.623413251903481e+02	5.294921325759240e+01
3.960000e+08	  1	  1000	   871	1.851900089883451e-03	5.623413251903481e+02	5.452748972579726e+01
3.970000e+08	  1	  1000	   996	1.426846514314481e-03	5.623413251903481e+02	5.610216478762528e+01
3.980000e+08	  1	  1000	   139	1.585919648119136e-03	5.623413251903481e+02	5.768027226827211e+01
3.990000e+08	  1	  1000	   135	1.708912338193208e-03	5.623413251903481e+02	5.926031085925175e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   607	1.462322764714460e-03	5.623413251903481e+02	6.083859367079988e+01
4.010000e+08	  1	  1000	   137	1.758227245786657e-03	5.623413251903481e+02	6.241727636168876e+01
4.020000e+08	  1	  1000	   509	1.462888641569897e-03	5.623413251903481e+02	6.399439158648640e+01
4.030000e+08	  1	  1000	   473	1.565658466848588e-03	5.623413251903481e+02	6.556053567932561e+01
4.040000e+08	  1	  1000	   725	1.656664225351349e-03	5.623413251903481e+02	6.713164425625344e+01
4.050000e+08	  1	  1000	   802	1.707626479567273e-03	5.623413251903481e+02	6.870972958892656e+01
4.060000e+08	  1	  1000	   181	1.929542308241544e-03	5.623413251903481e+02	7.028574628679546e+01
4.070000e+08	  1	  1000	   459	1.401379648712486e-03	5.623413251903481e+02	7.186406118171439e+01
4.080000e+08	  1	  1000	   262	1.579325963664019e-03	5.623413251903481e+02	7.344113155206610e+01
4.090000e+08	  1	  1000	   697	1.546688540972917e-03	5.623413251903481e+02	7.501845097171615e+01
4.100000e+08	  1	  1000	   918	1.425349342357501e-03	5.623413251903481e+02	7.658873862309947e+01
4.110000e+08	  1	  1000	   950	1.097102830958540e-03	5.623413251903481e+02	7.816830650009959e+01
