myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.050000e+08	  1	  1000	   873	1.626198599816313e-03	3.162277660168374e+02	6.096467456793790e+00
2.060000e+08	  1	  1000	   657	1.612968961818410e-03	3.162277660168374e+02	7.664986765292501e+00
2.070000e+08	  1	  1000	   741	1.819496610129961e-03	3.162277660168374e+02	9.234205853035368e+00
2.080000e+08	  1	  1000	   817	1.581489474334807e-03	3.162277660168374e+02	1.081156368734601e+01
2.090000e+08	  1	  1000	    36	1.241345271035987e-03	3.162277660168374e+02	1.238045214760420e+01
2.100000e+08	  1	  1000	   642	1.445784840635942e-03	3.162277660168374e+02	1.395961108940006e+01
2.110000e+08	  1	  1000	   483	1.657259371612736e-03	3.162277660168374e+02	1.554082718905744e+01
2.120000e+08	  1	  1000	   563	2.221841732518997e-03	3.162277660168374e+02	1.711896243121581e+01
2.130000e+08	  1	  1000	   195	1.215177967151373e-03	3.162277660168374e+02	1.869547163985770e+01
2.140000e+08	  1	  1000	   336	1.670741920516617e-03	3.162277660168374e+02	2.027007277394060e+01
2.150000e+08	  1	  1000	   735	1.590249361409455e-03	3.162277660168374e+02	2.184972214798544e+01
2.160000e+08	  1	  1000	   965	1.631208142388800e-03	3.162277660168374e+02	2.342879198031230e+01
collision No.21	3.401532e+02[yr]	i=1, j=933	r_ij=6.323784854520241e-05	radius[1]+radius[933]=6.338481524341289e-05
2.170000e+08	  1	  1000	   431	1.660375116307183e-03	3.162277660168374e+02	2.499637545543471e+01
2.180000e+08	  1	  1000	   950	1.562286208009965e-03	3.162277660168374e+02	2.656989537861378e+01
2.190000e+08	  1	  1000	   398	1.884722443903237e-03	3.162277660168374e+02	2.814349939831803e+01
2.200000e+08	  1	  1000	   547	1.452202315908627e-03	3.162277660168374e+02	2.972065556690275e+01
2.210000e+08	  1	  1000	   516	2.013554714234064e-03	3.162277660168374e+02	3.129392459889220e+01
2.220000e+08	  1	  1000	   556	1.522095898191475e-03	3.162277660168374e+02	3.286544211890888e+01
2.230000e+08	  1	  1000	    80	1.597947247917835e-03	3.162277660168374e+02	3.443181841438457e+01
2.240000e+08	  1	  1000	   678	1.674358924774162e-03	3.162277660168374e+02	3.600964412938919e+01
2.250000e+08	  1	  1000	   380	1.635772904974329e-03	3.162277660168374e+02	3.758196566113234e+01
2.260000e+08	  1	  1000	   915	1.495139704743007e-03	3.162277660168374e+02	3.915842596054243e+01
2.270000e+08	  1	  1000	   175	1.635028035602063e-03	3.162277660168374e+02	4.073399304518494e+01
2.280000e+08	  1	  1000	   862	1.870617159825787e-03	3.162277660168374e+02	4.230879148198736e+01
2.290000e+08	  1	  1000	   755	1.442843485117923e-03	3.162277660168374e+02	4.387581036716537e+01
2.300000e+08	  1	  1000	   948	1.609249665452810e-03	3.162277660168374e+02	4.544450202853118e+01
2.310000e+08	  1	  1000	   879	1.550682921203253e-03	3.162277660168374e+02	4.701865919075001e+01
2.320000e+08	  1	  1000	   141	1.452274970443228e-03	3.162277660168374e+02	4.859184625038929e+01
2.330000e+08	  1	  1000	   463	1.616518726865150e-03	3.162277660168374e+02	5.016774323897294e+01
2.340000e+08	  1	  1000	   682	1.566093678685139e-03	3.162277660168374e+02	5.174238100788049e+01
2.350000e+08	  1	  1000	   718	1.673110046997939e-03	3.162277660168374e+02	5.331362961856923e+01
2.360000e+08	  1	  1000	   356	1.539604722216854e-03	3.162277660168374e+02	5.488953719702813e+01
2.370000e+08	  1	  1000	   469	2.003256345388589e-03	3.162277660168374e+02	5.646393195554476e+01
2.380000e+08	  1	  1000	   840	1.666070779678995e-03	3.162277660168374e+02	5.803985396074602e+01
2.390000e+08	  1	  1000	   266	1.612726227699823e-03	3.162277660168374e+02	5.961343408528936e+01
2.400000e+08	  1	  1000	   483	1.768252975484919e-03	3.162277660168374e+02	6.118925908544631e+01
2.410000e+08	  1	  1000	   999	1.430686734945555e-03	3.162277660168374e+02	6.275919691344838e+01
2.420000e+08	  1	  1000	   965	1.358394396337391e-03	3.162277660168374e+02	6.433544476977751e+01
2.430000e+08	  1	  1000	   299	2.217801369590995e-03	3.162277660168374e+02	6.590321028740743e+01
2.440000e+08	  1	  1000	    91	1.489497298042314e-03	3.162277660168374e+02	6.747453593291776e+01
2.450000e+08	  1	  1000	   315	1.333858495365650e-03	3.162277660168374e+02	6.904837571661527e+01
2.460000e+08	  1	  1000	   532	1.490237338851706e-03	3.162277660168374e+02	7.062056209643397e+01
2.470000e+08	  1	  1000	   233	1.440895652752196e-03	3.162277660168374e+02	7.219408218679537e+01
2.480000e+08	  1	  1000	   901	1.462947305901731e-03	3.162277660168374e+02	7.376884743619595e+01
2.490000e+08	  1	  1000	   812	1.691829996457751e-03	3.162277660168374e+02	7.534128121818244e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   174	1.623328583045687e-03	3.162277660168374e+02	7.690939532195314e+01
2.510000e+08	  1	  1000	   476	1.731899819110313e-03	3.162277660168374e+02	7.847971626579975e+01
2.520000e+08	  1	  1000	   112	1.628865369669667e-03	3.162277660168374e+02	8.004408804190808e+01
2.530000e+08	  1	  1000	   989	1.237924579040030e-03	3.162277660168374e+02	8.161786546331598e+01
2.540000e+08	  1	  1000	   210	1.139806453865909e-03	3.162277660168374e+02	8.319210229830230e+01
2.550000e+08	  1	  1000	   547	1.372391402768852e-03	3.162277660168374e+02	8.476293325310431e+01
2.560000e+08	  1	  1000	    69	1.725038519656203e-03	3.162277660168374e+02	8.633666694572672e+01
2.570000e+08	  1	  1000	   544	1.529034225727287e-03	3.162277660168374e+02	8.790693033123766e+01
2.580000e+08	  1	  1000	   859	1.842723625619321e-03	3.162277660168374e+02	8.947926556811792e+01
2.590000e+08	  1	  1000	   710	1.498359662448643e-03	3.162277660168374e+02	9.104429003389900e+01
2.600000e+08	  1	  1000	   904	1.715857736950084e-03	3.162277660168374e+02	9.261271349649012e+01
2.610000e+08	  1	  1000	   981	1.582714654175463e-03	3.162277660168374e+02	9.418592043340242e+01
2.620000e+08	  1	  1000	   616	1.541290419478040e-03	3.162277660168374e+02	9.575180285628336e+01
2.630000e+08	  1	  1000	   848	1.572467728119212e-03	3.162277660168374e+02	9.731976596974894e+01
2.640000e+08	  1	  1000	   250	1.923850287816070e-03	3.162277660168374e+02	9.888723014278253e+01
2.650000e+08	  1	  1000	   118	1.893853284957110e-03	3.162277660168374e+02	1.004584259002610e+02
2.660000e+08	  1	  1000	   389	1.501477761374119e-03	3.162277660168374e+02	1.020286882291444e+02
2.670000e+08	  1	  1000	   151	1.427599047285407e-03	3.162277660168374e+02	1.035976816558708e+02
2.680000e+08	  1	  1000	   266	1.609272152023896e-03	3.162277660168374e+02	1.051688115127970e+02
2.690000e+08	  1	  1000	   869	1.548603765240312e-03	4.216965034285815e+02	1.264720135173498e+00
2.700000e+08	  1	  1000	   797	1.550945168692834e-03	4.216965034285815e+02	2.837662704764872e+00
2.710000e+08	  1	  1000	   218	1.639819971199821e-03	4.216965034285815e+02	4.412358156564684e+00
2.720000e+08	  1	  1000	   958	1.700338884060853e-03	4.216965034285815e+02	5.981851235535061e+00
2.730000e+08	  1	  1000	   356	1.750519042705434e-03	4.216965034285815e+02	7.545996780023447e+00
2.740000e+08	  1	  1000	   753	1.295930264279934e-03	4.216965034285815e+02	9.115319376771152e+00
2.750000e+08	  1	  1000	   386	1.888853665488069e-03	4.216965034285815e+02	1.068885909498420e+01
2.760000e+08	  1	  1000	   942	1.499281858392007e-03	4.216965034285815e+02	1.225942367001810e+01
collision No.22	4.346562e+02[yr]	i=1, j=275	r_ij=6.318154978688497e-05	radius[1]+radius[275]=6.338481524341289e-05
2.770000e+08	  1	  1000	   853	1.458436509138275e-03	4.216965034285815e+02	1.381986961819570e+01
2.780000e+08	  1	  1000	   367	2.080909446223374e-03	4.216965034285815e+02	1.539182827274303e+01
2.790000e+08	  1	  1000	   953	1.440168740229624e-03	4.216965034285815e+02	1.695867605006680e+01
2.800000e+08	  1	  1000	   551	1.605458209914554e-03	4.216965034285815e+02	1.851968705374568e+01
2.810000e+08	  1	  1000	   788	1.680670684951332e-03	4.216965034285815e+02	2.008619677033812e+01
2.820000e+08	  1	  1000	   110	1.673118529374050e-03	4.216965034285815e+02	2.165453634447937e+01
2.830000e+08	  1	  1000	   711	1.567014689170301e-03	4.216965034285815e+02	2.321939202185592e+01
collision No.23	4.458510e+02[yr]	i=1, j=764	r_ij=6.337480752990363e-05	radius[1]+radius[764]=6.338481524341289e-05
2.840000e+08	  1	  1000	   850	1.524728201393185e-03	4.216965034285815e+02	2.478506874410232e+01
2.850000e+08	  1	  1000	   577	1.164263102422619e-03	4.216965034285815e+02	2.634398471512443e+01
2.860000e+08	  1	  1000	   632	1.333344682066213e-03	4.216965034285815e+02	2.791176751650434e+01
2.870000e+08	  1	  1000	   145	1.597013304572516e-03	4.216965034285815e+02	2.947974551412022e+01
2.880000e+08	  1	  1000	   479	1.585690607144454e-03	4.216965034285815e+02	3.104323448117906e+01
2.890000e+08	  1	  1000	   953	1.610948907931066e-03	4.216965034285815e+02	3.261131901048822e+01
2.900000e+08	  1	  1000	   489	1.639646446583201e-03	4.216965034285815e+02	3.418122114679456e+01
2.910000e+08	  1	  1000	   703	1.566684858793427e-03	4.216965034285815e+02	3.575062874989418e+01
2.920000e+08	  1	  1000	   281	1.453189165304417e-03	4.216965034285815e+02	3.731266116991723e+01
2.930000e+08	  1	  1000	   209	1.479281600179407e-03	4.216965034285815e+02	3.887720842841264e+01
2.940000e+08	  1	  1000	   408	1.757433335253516e-03	4.216965034285815e+02	4.044379124726000e+01
2.950000e+08	  1	  1000	   512	1.687590726204555e-03	4.216965034285815e+02	4.201207707620947e+01
2.960000e+08	  1	  1000	    42	1.422305363407280e-03	4.216965034285815e+02	4.357948163554227e+01
2.970000e+08	  1	  1000	   920	1.412593437583346e-03	4.216965034285815e+02	4.514510879633299e+01
2.980000e+08	  1	  1000	   994	1.572034788485070e-03	4.216965034285815e+02	4.671359634584986e+01
2.990000e+08	  1	  1000	   352	1.291280617250212e-03	4.216965034285815e+02	4.828214956895489e+01
collision No.24	4.703923e+02[yr]	i=1, j=18	r_ij=6.334582793803142e-05	radius[1]+radius[18]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   499	1.246044672309279e-03	4.216965034285815e+02	4.984434922105594e+01
3.010000e+08	  1	  1000	    27	2.171160083306900e-03	4.216965034285815e+02	5.141236701230383e+01
3.020000e+08	  1	  1000	    68	2.688048025449028e-06	4.216965034285815e+02	5.297728245359380e+01
3.030000e+08	  1	  1000	   643	1.976044601978485e-03	4.216965034285815e+02	5.454114969588973e+01
3.040000e+08	  1	  1000	   309	1.578501231687427e-03	4.216965034285815e+02	5.610329932971856e+01
3.050000e+08	  1	  1000	   871	1.248263230095497e-03	4.216965034285815e+02	5.766965278796059e+01
3.060000e+08	  1	  1000	   218	1.362343590075344e-03	4.216965034285815e+02	5.923085665185585e+01
3.070000e+08	  1	  1000	    21	1.559355835553016e-03	4.216965034285815e+02	6.079043737612036e+01
3.080000e+08	  1	  1000	   859	1.505125578911348e-03	4.216965034285815e+02	6.234583604762695e+01
3.090000e+08	  1	  1000	   934	1.705309611361537e-03	4.216965034285815e+02	6.390742936461185e+01
3.100000e+08	  1	  1000	   341	1.486200518702332e-03	4.216965034285815e+02	6.547506792522708e+01
3.110000e+08	  1	  1000	   276	1.030502884862606e-03	4.216965034285815e+02	6.704038569753246e+01
3.120000e+08	  1	  1000	   353	1.468914541546462e-03	4.216965034285815e+02	6.860596820695679e+01
3.130000e+08	  1	  1000	   504	1.688546488226246e-03	4.216965034285815e+02	7.016714325498798e+01
3.140000e+08	  1	  1000	    55	1.630161153524330e-03	4.216965034285815e+02	7.173504921706764e+01
3.150000e+08	  1	  1000	   995	1.292266092566896e-03	4.216965034285815e+02	7.330160239363016e+01
3.160000e+08	  1	  1000	    81	1.636703461428311e-03	4.216965034285815e+02	7.486446782399567e+01
3.170000e+08	  1	  1000	   889	1.806067264217997e-03	4.216965034285815e+02	7.642612618338732e+01
3.180000e+08	  1	  1000	   632	1.169386847218083e-03	4.216965034285815e+02	7.799007294219753e+01
3.190000e+08	  1	  1000	   598	1.560822931336721e-03	4.216965034285815e+02	7.955574883717922e+01
3.200000e+08	  1	  1000	   140	1.324363892837652e-03	4.216965034285815e+02	8.112170449605613e+01
3.210000e+08	  1	  1000	   403	1.670186521897603e-03	4.216965034285815e+02	8.268726342661414e+01
3.220000e+08	  1	  1000	   588	1.731642728456773e-03	4.216965034285815e+02	8.425230845273776e+01
3.230000e+08	  1	  1000	   146	1.186633195491804e-03	4.216965034285815e+02	8.581774793689674e+01
3.240000e+08	  1	  1000	   418	1.957358129547671e-03	4.216965034285815e+02	8.737233852594950e+01
3.250000e+08	  1	  1000	   258	1.652403452664519e-03	4.216965034285815e+02	8.893463434451535e+01
3.260000e+08	  1	  1000	   360	1.771000388444788e-03	4.216965034285815e+02	9.050054383826922e+01
3.270000e+08	  1	  1000	   737	1.793621238656278e-03	4.216965034285815e+02	9.206634391112360e+01
3.280000e+08	  1	  1000	   989	1.547069132140254e-03	4.216965034285815e+02	9.363228557277350e+01
3.290000e+08	  1	  1000	    33	1.555109301801510e-03	4.216965034285815e+02	9.519009872213239e+01
3.300000e+08	  1	  1000	   955	1.773430008856833e-03	4.216965034285815e+02	9.675482988956148e+01
3.310000e+08	  1	  1000	   286	1.382781116132502e-03	4.216965034285815e+02	9.831691594041776e+01
3.320000e+08	  1	  1000	   480	1.205843637095908e-03	4.216965034285815e+02	9.987829548447822e+01
3.330000e+08	  1	  1000	   243	1.586441778187955e-03	4.216965034285815e+02	1.014442133604886e+02
3.340000e+08	  1	  1000	   288	1.449954483563198e-03	4.216965034285815e+02	1.030040825384288e+02
3.350000e+08	  1	  1000	   511	1.134618366049812e-03	4.216965034285815e+02	1.045671823033877e+02
3.360000e+08	  1	  1000	   889	1.631032662109441e-03	4.216965034285815e+02	1.061329251309335e+02
3.370000e+08	  1	  1000	    75	1.629288359917231e-03	4.216965034285815e+02	1.076959385983856e+02
3.380000e+08	  1	  1000	   564	1.473064733273101e-03	4.216965034285815e+02	1.092595825921842e+02
3.390000e+08	  1	  1000	   794	1.389318309791500e-03	4.216965034285815e+02	1.108246288761915e+02
3.400000e+08	  1	  1000	   818	1.434695139471139e-03	4.216965034285815e+02	1.123857823028944e+02
3.410000e+08	  1	  1000	   366	1.349129526273492e-03	4.216965034285815e+02	1.139462526208810e+02
3.420000e+08	  1	  1000	   523	1.594734735556679e-03	4.216965034285815e+02	1.155084785909193e+02
3.430000e+08	  1	  1000	   276	1.031842486287042e-03	4.216965034285815e+02	1.170685594926349e+02
3.440000e+08	  1	  1000	   859	1.590609641510661e-03	4.216965034285815e+02	1.186344377895466e+02
3.450000e+08	  1	  1000	   319	1.408685024333079e-03	4.216965034285815e+02	1.201971460688050e+02
3.460000e+08	  1	  1000	   538	1.530997969164101e-03	4.216965034285815e+02	1.217564956334301e+02
3.470000e+08	  1	  1000	   569	1.716371876441536e-03	4.216965034285815e+02	1.233182487694960e+02
3.480000e+08	  1	  1000	   686	1.559595992349696e-03	4.216965034285815e+02	1.248812590349733e+02
3.490000e+08	  1	  1000	   182	1.432997303739091e-03	4.216965034285815e+02	1.264416919310464e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   901	1.531706539522660e-03	4.216965034285815e+02	1.280040866089616e+02
3.510000e+08	  1	  1000	   287	1.757406414675534e-03	4.216965034285815e+02	1.295596684219181e+02
3.520000e+08	  1	  1000	   573	1.601643511678593e-03	4.216965034285815e+02	1.311152154451590e+02
3.530000e+08	  1	  1000	   105	1.095991377793016e-03	4.216965034285815e+02	1.326768594465457e+02
3.540000e+08	  1	  1000	   175	1.786186304433408e-03	4.216965034285815e+02	1.342346864486087e+02
3.550000e+08	  1	  1000	   659	1.611582216229502e-03	4.216965034285815e+02	1.357931782679295e+02
3.560000e+08	  1	  1000	   974	1.488301669776983e-03	4.216965034285815e+02	1.373492476059070e+02
3.570000e+08	  1	  1000	   495	1.450083982464126e-03	4.216965034285815e+02	1.389071778691136e+02
collision No.25	5.609890e+02[yr]	i=1, j=811	r_ij=6.326079009944130e-05	radius[1]+radius[811]=6.338481524341289e-05
3.580000e+08	  1	  1000	   279	1.590168958139428e-03	4.216965034285815e+02	1.404616115635019e+02
3.590000e+08	  1	  1000	   175	1.751960797775619e-03	5.623413251903481e+02	1.371298963650386e+00
3.600000e+08	  1	  1000	   455	1.565242057707926e-03	5.623413251903481e+02	2.924471336606830e+00
3.610000e+08	  1	  1000	   150	2.044097804093226e-03	5.623413251903481e+02	4.486585733857517e+00
3.620000e+08	  1	  1000	   531	1.595562401348916e-03	5.623413251903481e+02	6.048547850845532e+00
3.630000e+08	  1	  1000	   679	1.676011260729860e-03	5.623413251903481e+02	7.611164018476821e+00
3.640000e+08	  1	  1000	   250	1.590916178618378e-03	5.623413251903481e+02	9.162228413451231e+00
3.650000e+08	  1	  1000	   616	1.424110332211391e-03	5.623413251903481e+02	1.072186301286565e+01
3.660000e+08	  1	  1000	   868	1.714539152876220e-03	5.623413251903481e+02	1.228356048119461e+01
3.670000e+08	  1	  1000	   449	1.484464734961120e-03	5.623413251903481e+02	1.384459380687407e+01
3.680000e+08	  1	  1000	   462	1.543869689576822e-03	5.623413251903481e+02	1.540240643355854e+01
3.690000e+08	  1	  1000	   942	1.533948912394211e-03	5.623413251903481e+02	1.695729948843807e+01
3.700000e+08	  1	  1000	   850	2.255065978072899e-03	5.623413251903481e+02	1.852051772745140e+01
3.710000e+08	  1	  1000	   150	1.699899488193677e-03	5.623413251903481e+02	2.008212991603093e+01
3.720000e+08	  1	  1000	   381	1.345059587723345e-03	5.623413251903481e+02	2.163265151434986e+01
3.730000e+08	  1	  1000	    24	1.599589066619347e-03	5.623413251903481e+02	2.319159115398524e+01
3.740000e+08	  1	  1000	    35	1.343231741535436e-03	5.623413251903481e+02	2.475518706851335e+01
3.750000e+08	  1	  1000	   205	1.120496884701303e-03	5.623413251903481e+02	2.631249177914406e+01
3.760000e+08	  1	  1000	   486	1.465441328300677e-03	5.623413251903481e+02	2.787292279410360e+01
3.770000e+08	  1	  1000	   760	1.649361977352594e-03	5.623413251903481e+02	2.943468014088444e+01
3.780000e+08	  1	  1000	   695	1.629988966623622e-03	5.623413251903481e+02	3.099366566275506e+01
3.790000e+08	  1	  1000	   761	1.594411668689194e-03	5.623413251903481e+02	3.255611025032375e+01
3.800000e+08	  1	  1000	   171	1.496359251974249e-03	5.623413251903481e+02	3.411668942732063e+01
3.810000e+08	  1	  1000	   137	1.817139155212091e-03	5.623413251903481e+02	3.567460217666434e+01
3.820000e+08	  1	  1000	   539	1.457147404693914e-03	5.623413251903481e+02	3.723774692644316e+01
3.830000e+08	  1	  1000	   722	1.513356832278099e-03	5.623413251903481e+02	3.879604903157237e+01
3.840000e+08	  1	  1000	   663	1.374253695425822e-03	5.623413251903481e+02	4.035073010508099e+01
3.850000e+08	  1	  1000	   126	1.470883444069673e-03	5.623413251903481e+02	4.191233776728085e+01
3.860000e+08	  1	  1000	   924	1.486442811523102e-03	5.623413251903481e+02	4.346967291767405e+01
collision No.26	6.059616e+02[yr]	i=1, j=542	r_ij=6.337535707640139e-05	radius[1]+radius[542]=6.338481524341289e-05
3.870000e+08	  1	  1000	   144	1.681567127488421e-03	5.623413251903481e+02	4.502654824459224e+01
3.880000e+08	  1	  1000	   513	2.210170395385197e-03	5.623413251903481e+02	4.658734643259655e+01
3.890000e+08	  1	  1000	   644	1.311539998612886e-03	5.623413251903481e+02	4.814735798033330e+01
3.900000e+08	  1	  1000	   570	1.341874708906739e-03	5.623413251903481e+02	4.970595624504897e+01
3.910000e+08	  1	  1000	   667	1.752045764049826e-03	5.623413251903481e+02	5.126594599940064e+01
3.920000e+08	  1	  1000	   648	1.452248162398073e-03	5.623413251903481e+02	5.282841056411282e+01
3.930000e+08	  1	  1000	   103	1.682491548961016e-03	5.623413251903481e+02	5.438623351174791e+01
3.940000e+08	  1	  1000	   650	1.452836884552890e-03	5.623413251903481e+02	5.594856988454597e+01
3.950000e+08	  1	  1000	   935	1.436729580103212e-03	5.623413251903481e+02	5.749935624030901e+01
collision No.27	6.206055e+02[yr]	i=1, j=438	r_ij=6.333457665412004e-05	radius[1]+radius[438]=6.338481524341289e-05
3.960000e+08	  1	  1000	   363	1.448968013860066e-03	5.623413251903481e+02	5.905188042200251e+01
3.970000e+08	  1	  1000	   157	1.471823180048333e-03	5.623413251903481e+02	6.061327588884520e+01
3.980000e+08	  1	  1000	   394	1.473159044613749e-03	5.623413251903481e+02	6.217480361898162e+01
3.990000e+08	  1	  1000	   632	1.810305689052585e-03	5.623413251903481e+02	6.373743827621294e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   499	1.154602863562517e-03	5.623413251903481e+02	6.529566792716641e+01
4.010000e+08	  1	  1000	   626	1.324166102563370e-03	5.623413251903481e+02	6.685816005022919e+01
4.020000e+08	  1	  1000	   136	1.619038734778800e-03	5.623413251903481e+02	6.841956397715046e+01
4.030000e+08	  1	  1000	   642	1.318519065620489e-03	5.623413251903481e+02	6.998185914353940e+01
4.040000e+08	  1	  1000	   808	1.658464155211175e-03	5.623413251903481e+02	7.154576253830091e+01
collision No.28	6.344344e+02[yr]	i=1, j=996	r_ij=6.319680957841197e-05	radius[1]+radius[996]=6.338481524341289e-05
4.050000e+08	  1	  1000	   850	1.569313124578261e-03	5.623413251903481e+02	7.310486313137986e+01
4.060000e+08	  1	  1000	   555	1.653980116849699e-03	5.623413251903481e+02	7.466279735344254e+01
4.070000e+08	  1	  1000	   170	1.420853108028447e-03	5.623413251903481e+02	7.622359965011243e+01
4.080000e+08	  1	  1000	   861	1.624624648561236e-03	5.623413251903481e+02	7.778540370794111e+01
4.090000e+08	  1	  1000	   648	1.430131067013758e-03	5.623413251903481e+02	7.934706040437570e+01
4.100000e+08	  1	  1000	   973	1.648508668992923e-03	5.623413251903481e+02	8.090463210468954e+01
4.110000e+08	  1	  1000	   758	1.754960368858059e-03	5.623413251903481e+02	8.246508134860346e+01
4.120000e+08	  1	  1000	   276	1.009790929469724e-03	5.623413251903481e+02	8.402370502936454e+01
4.130000e+08	  1	  1000	   489	1.588339656821407e-03	5.623413251903481e+02	8.558597420942031e+01
4.140000e+08	  1	  1000	   473	1.576947582391428e-03	5.623413251903481e+02	8.714851895519618e+01
4.150000e+08	  1	  1000	   641	1.364005106779109e-03	5.623413251903481e+02	8.870306729549011e+01
4.160000e+08	  1	  1000	   828	1.398026278503795e-03	5.623413251903481e+02	9.025740805979670e+01
4.170000e+08	  1	  1000	   102	1.261227808292588e-03	5.623413251903481e+02	9.181594470155139e+01
4.180000e+08	  1	  1000	   744	1.728123128941605e-03	5.623413251903481e+02	9.337590386563225e+01
4.190000e+08	  1	  1000	   810	1.260545105851328e-03	5.623413251903481e+02	9.493715445401942e+01
collision No.29	6.586644e+02[yr]	i=1, j=445	r_ij=6.327192655538190e-05	radius[1]+radius[445]=6.338481524341289e-05
4.200000e+08	  1	  1000	    15	1.613630830520886e-03	5.623413251903481e+02	9.649546596781640e+01
4.210000e+08	  1	  1000	   590	1.544744180721401e-03	5.623413251903481e+02	9.805354789750410e+01
4.220000e+08	  1	  1000	   653	1.482779633575905e-03	5.623413251903481e+02	9.961175780400254e+01
4.230000e+08	  1	  1000	   249	1.636637886631183e-03	5.623413251903481e+02	1.011733705939757e+02
