2.320000e+08	  3	  3000	  2960	1.376424111293613e-03	9.999999999999986e+01	2.208875567291899e+01
2.330000e+08	  3	  3000	   155	1.205012321344404e-03	9.999999999999986e+01	2.261484442898797e+01
2.340000e+08	  3	  3000	  2931	1.854498333239779e-03	9.999999999999986e+01	2.313983437001515e+01
2.350000e+08	  3	  3000	   842	1.309397625481590e-03	9.999999999999986e+01	2.366755187296955e+01
2.360000e+08	  3	  3000	  2016	1.840066634639396e-03	9.999999999999986e+01	2.419265274114405e+01
2.370000e+08	  3	  3000	  1491	1.452004712137134e-03	9.999999999999986e+01	2.472059475347935e+01
2.380000e+08	  3	  3000	  2667	2.515212760191871e-03	9.999999999999986e+01	2.524487616869825e+01
2.390000e+08	  3	  3000	   326	1.572175557418733e-03	9.999999999999986e+01	2.577236743400582e+01
2.400000e+08	  3	  3000	  2939	1.665220100426142e-03	9.999999999999986e+01	2.629671032875443e+01
2.410000e+08	  3	  3000	   893	1.154047058196830e-03	9.999999999999986e+01	2.682501932191898e+01
2.420000e+08	  3	  3000	  1719	2.482879790629634e-03	9.999999999999986e+01	2.734995702159162e+01
2.430000e+08	  3	  3000	  1348	1.247362736029260e-03	9.999999999999986e+01	2.787739350949506e+01
2.440000e+08	  3	  3000	   817	2.195554792168693e-03	9.999999999999986e+01	2.840351416611364e+01
2.450000e+08	  3	  3000	   500	1.703403156746755e-03	9.999999999999986e+01	2.892974747458034e+01
2.460000e+08	  3	  3000	  2474	1.811174614962846e-03	9.999999999999986e+01	2.945581805413252e+01
2.470000e+08	  3	  3000	  2582	2.170224066162160e-03	9.999999999999986e+01	2.998223639207787e+01
2.480000e+08	  3	  3000	  1364	1.497523660278657e-03	9.999999999999986e+01	3.050880022824925e+01
2.490000e+08	  3	  3000	  2034	1.821361207343602e-03	9.999999999999986e+01	3.103457472061953e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2959	1.299744116360924e-03	9.999999999999986e+01	3.156082458808168e+01
2.510000e+08	  3	  3000	  1531	1.313458234345083e-03	9.999999999999986e+01	3.208626578007510e+01
2.520000e+08	  3	  3000	  1145	1.288513851522142e-03	9.999999999999986e+01	3.261306447377024e+01
2.530000e+08	  3	  3000	  1616	1.340241267180675e-03	9.999999999999986e+01	3.313878155868876e+01
2.540000e+08	  3	  3000	  2566	1.837579702497410e-03	1.333521432163322e+02	3.121462538667417e-01
2.550000e+08	  3	  3000	   472	1.863658856078833e-03	1.333521432163322e+02	8.378502575034146e-01
2.560000e+08	  3	  3000	   754	1.350508015661464e-03	1.333521432163322e+02	1.364967698133382e+00
2.570000e+08	  3	  3000	   684	1.719862502982794e-03	1.333521432163322e+02	1.890156617762306e+00
2.580000e+08	  3	  3000	  1115	1.409563232732787e-03	1.333521432163322e+02	2.417615761795199e+00
2.590000e+08	  3	  3000	  2920	1.902004753658098e-03	1.333521432163322e+02	2.943063994812940e+00
2.600000e+08	  3	  3000	  2243	1.665787266496653e-03	1.333521432163322e+02	3.469857490286332e+00
2.610000e+08	  3	  3000	   723	1.678281537768884e-03	1.333521432163322e+02	3.994690946470566e+00
2.620000e+08	  3	  3000	  2448	1.499460766035910e-03	1.333521432163322e+02	4.521816194544323e+00
2.630000e+08	  3	  3000	   867	1.498344966730703e-03	1.333521432163322e+02	5.046982920454631e+00
2.640000e+08	  3	  3000	  1967	2.518665951847733e-03	1.333521432163322e+02	5.574325856468626e+00
2.650000e+08	  3	  3000	   249	1.089490978242169e-03	1.333521432163322e+02	6.099475481868805e+00
2.660000e+08	  3	  3000	   260	1.620747865717666e-03	1.333521432163322e+02	6.626154872054602e+00
2.670000e+08	  3	  3000	  2592	1.285832050791380e-03	1.333521432163322e+02	7.152659716621077e+00
2.680000e+08	  3	  3000	   818	2.146939554804998e-03	1.333521432163322e+02	7.678246314947105e+00
2.690000e+08	  3	  3000	   159	1.748841044659109e-03	1.333521432163322e+02	8.205411671828465e+00
2.700000e+08	  3	  3000	  1549	1.157490059767067e-03	1.333521432163322e+02	8.730249284178720e+00
2.710000e+08	  3	  3000	   562	2.681169130667359e-03	1.333521432163322e+02	9.257091860857500e+00
2.720000e+08	  3	  3000	  2129	1.576776389162512e-03	1.333521432163322e+02	9.781461695664783e+00
2.730000e+08	  3	  3000	  2864	1.326911037418239e-03	1.333521432163322e+02	1.030892491983848e+01
2.740000e+08	  3	  3000	   283	1.238844289612119e-03	1.333521432163322e+02	1.083292429523654e+01
2.750000e+08	  3	  3000	   940	1.759704637273972e-03	1.333521432163322e+02	1.135945459796824e+01
2.760000e+08	  3	  3000	  2874	1.592252077960193e-03	1.333521432163322e+02	1.188469276553882e+01
2.770000e+08	  3	  3000	  1121	1.533659545927806e-03	1.333521432163322e+02	1.241079630379114e+01
2.780000e+08	  3	  3000	  1469	1.216564182694844e-03	1.333521432163322e+02	1.293660156261714e+01
2.790000e+08	  3	  3000	  2461	1.466789922764024e-03	1.333521432163322e+02	1.346215942032381e+01
2.800000e+08	  3	  3000	  1825	1.835761444980213e-03	1.333521432163322e+02	1.398789341783063e+01
2.810000e+08	  3	  3000	  1870	1.764326307141243e-03	1.333521432163322e+02	1.451453476626363e+01
2.820000e+08	  3	  3000	  1373	2.033123615016376e-03	1.333521432163322e+02	1.503956183213493e+01
2.830000e+08	  3	  3000	  1064	1.592388430444206e-03	1.333521432163322e+02	1.556594301068087e+01
2.840000e+08	  3	  3000	   819	1.773965573365706e-03	1.333521432163322e+02	1.609135171237412e+01
2.850000e+08	  3	  3000	  1658	1.167323301256568e-03	1.333521432163322e+02	1.661764690895909e+01
2.860000e+08	  3	  3000	   990	1.414728038204029e-03	1.333521432163322e+02	1.714247168677693e+01
2.870000e+08	  3	  3000	  1055	1.635298082247568e-03	1.333521432163322e+02	1.766874350204332e+01
2.880000e+08	  3	  3000	  2309	1.288313169524091e-03	1.333521432163322e+02	1.819364364981648e+01
2.890000e+08	  3	  3000	  2428	1.754627122381099e-03	1.333521432163322e+02	1.871900217430419e+01
2.900000e+08	  3	  3000	   684	1.653513616658472e-03	1.333521432163322e+02	1.924598964103130e+01
2.910000e+08	  3	  3000	  1584	1.715112296669126e-03	1.333521432163322e+02	1.977136069721474e+01
2.920000e+08	  3	  3000	  1019	1.354811155388183e-03	1.333521432163322e+02	2.029782878629586e+01
2.930000e+08	  3	  3000	  2982	1.524446431285104e-03	1.333521432163322e+02	2.082331087695666e+01
2.940000e+08	  3	  3000	   685	1.232960207290902e-03	1.333521432163322e+02	2.134896890897238e+01
2.950000e+08	  3	  3000	    74	1.444864358078689e-03	1.333521432163322e+02	2.187609001036724e+01
2.960000e+08	  3	  3000	  1669	1.980100656887121e-03	1.333521432163322e+02	2.240072942690222e+01
2.970000e+08	  3	  3000	  1591	1.782539997684216e-03	1.333521432163322e+02	2.292827320199887e+01
2.980000e+08	  3	  3000	  1694	1.406158318027200e-03	1.333521432163322e+02	2.345231213747127e+01
2.990000e+08	  3	  3000	   699	1.265297277772733e-03	1.333521432163322e+02	2.398025759403595e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   311	1.757685408754068e-03	1.333521432163322e+02	2.450239947901786e+01
3.010000e+08	  3	  3000	  2066	1.587643277251541e-03	1.333521432163322e+02	2.503093770816773e+01
3.020000e+08	  3	  3000	   225	1.665696624217554e-03	1.333521432163322e+02	2.555502442874330e+01
3.030000e+08	  3	  3000	   204	1.261498134606820e-03	1.333521432163322e+02	2.608166927518663e+01
3.040000e+08	  3	  3000	    78	1.020748179610584e-03	1.333521432163322e+02	2.660710938437771e+01
3.050000e+08	  3	  3000	   321	1.587437933388314e-03	1.333521432163322e+02	2.713144571112103e+01
3.060000e+08	  3	  3000	  1947	2.392419149592658e-03	1.333521432163322e+02	2.765845652310714e+01
3.070000e+08	  3	  3000	   889	2.258415094525631e-03	1.333521432163322e+02	2.818267144085812e+01
3.080000e+08	  3	  3000	  2554	1.981444792324937e-03	1.333521432163322e+02	2.871025365783090e+01
3.090000e+08	  3	  3000	  2662	1.570253965039860e-03	1.333521432163322e+02	2.923416221616838e+01
3.100000e+08	  3	  3000	   245	8.633054722470434e-04	1.333521432163322e+02	2.976087678384326e+01
3.110000e+08	  3	  3000	   441	1.672006751998472e-03	1.333521432163322e+02	3.028527015917768e+01
3.120000e+08	  3	  3000	  2648	1.405046339075871e-03	1.333521432163322e+02	3.081106333049405e+01
3.130000e+08	  3	  3000	  1160	1.238671595353522e-03	1.333521432163322e+02	3.133751647400311e+01
3.140000e+08	  3	  3000	   260	2.090221532029926e-03	1.333521432163322e+02	3.186306637253696e+01
3.150000e+08	  3	  3000	  1110	1.691238371534032e-03	1.333521432163322e+02	3.238958318957526e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1110]	= 1.062636e-02
E_error	= 9.061827638696935e-01
L_error	= 9.237569668312678e+12
dE_correct	= 0.000000000000000e+00
step	= 3.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.549895[s]
user time	= 41535.212000[s]
system time	= 779.564000[s]
Execution Time	(total	= 1.413355e+04 [s])
Corrector		= 6.037135e+03 [s]	42.71 [%]
Predictor		= 3.236137e+03 [s]	22.90 [%]
Iteration		= 2.531108e+03 [s]	17.91 [%]
Fragmentation		= 1.324362e+03 [s]	 9.37 [%]
Orbital_Elements	= 8.556599e+01 [s]	 0.61 [%]
Collision_Judgement	= 2.508599e+00 [s]	 0.02 [%]
Energy			= 4.070080e-01 [s]	 0.00 [%]
Others			= 9.163256e+02 [s]	 6.48 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  3000	  1110	1.691238371534032e-03	1.333521432163322e+02	3.238958318957526e+01
3.160000e+08	  3	  3000	  2112	1.829250107582349e-03	1.333521432163322e+02	3.291337139944994e+01
3.170000e+08	  3	  3000	   241	1.283389577314129e-03	1.333521432163322e+02	3.343870669492578e+01
3.180000e+08	  3	  3000	  2864	1.417502694805748e-03	1.333521432163322e+02	3.396474370457697e+01
3.190000e+08	  3	  3000	  2743	1.502408704422594e-03	1.333521432163322e+02	3.448966434748867e+01
3.200000e+08	  3	  3000	  2373	1.387148785767466e-03	1.333521432163322e+02	3.501600426236200e+01
3.210000e+08	  3	  3000	  1793	1.968697301218875e-03	1.333521432163322e+02	3.554166266303939e+01
3.220000e+08	  3	  3000	   293	1.779316514467914e-03	1.333521432163322e+02	3.606799303008155e+01
3.230000e+08	  3	  3000	  2427	1.536662287813256e-03	1.333521432163322e+02	3.659362996063035e+01
3.240000e+08	  3	  3000	  2602	1.336614347926341e-03	1.333521432163322e+02	3.711971166250103e+01
3.250000e+08	  3	  3000	  1971	1.651376895386655e-03	1.333521432163322e+02	3.764511315255461e+01
3.260000e+08	  3	  3000	    50	1.249383032172711e-03	1.333521432163322e+02	3.817172749033368e+01
3.270000e+08	  3	  3000	   475	1.340080316652644e-03	1.333521432163322e+02	3.869605593780319e+01
3.280000e+08	  3	  3000	    89	1.695356739390500e-03	1.333521432163322e+02	3.922135942843800e+01
3.290000e+08	  3	  3000	  2969	1.674762388135622e-03	1.333521432163322e+02	3.974756423932915e+01
3.300000e+08	  3	  3000	  2098	1.576089410086532e-03	1.333521432163322e+02	4.027234009677180e+01
3.310000e+08	  3	  3000	  1628	1.520847738783719e-03	1.333521432163322e+02	4.079830903926008e+01
3.320000e+08	  3	  3000	   628	1.888359852008577e-03	1.333521432163322e+02	4.132272901539882e+01
3.330000e+08	  3	  3000	  3000	1.235746094802494e-03	1.333521432163322e+02	4.184873585021324e+01
3.340000e+08	  3	  3000	  2092	1.652846808178929e-03	1.333521432163322e+02	4.237474855436300e+01
3.350000e+08	  3	  3000	  1061	1.042692784160677e-03	1.333521432163322e+02	4.289968297798433e+01
3.360000e+08	  3	  3000	  1092	1.599060904228913e-03	1.333521432163322e+02	4.342338132406302e+01
3.370000e+08	  3	  3000	   786	1.325295703728626e-03	1.333521432163322e+02	4.394749558083837e+01
3.380000e+08	  3	  3000	   392	1.197124085570002e-03	1.333521432163322e+02	4.447463490460092e+01
3.390000e+08	  3	  3000	  2592	1.174198826362780e-03	1.778279410038919e+02	5.219916547680906e-01
3.400000e+08	  3	  3000	    97	1.391747943146015e-03	1.778279410038919e+02	1.049858493596291e+00
3.410000e+08	  3	  3000	  2724	1.475310295274463e-03	1.778279410038919e+02	1.573222530743723e+00
3.420000e+08	  3	  3000	  1945	1.234130310198281e-03	1.778279410038919e+02	2.099974947779844e+00
3.430000e+08	  3	  3000	   649	1.367618488332909e-03	1.778279410038919e+02	2.624401540372587e+00
3.440000e+08	  3	  3000	  2104	1.476326377745434e-03	1.778279410038919e+02	3.149224242816439e+00
3.450000e+08	  3	  3000	   265	1.559492368922694e-03	1.778279410038919e+02	3.675043681209443e+00
3.460000e+08	  3	  3000	  1497	1.350852947133254e-03	1.778279410038919e+02	4.199192822793802e+00
3.470000e+08	  3	  3000	   958	1.436970896047727e-03	1.778279410038919e+02	4.726928457776709e+00
3.480000e+08	  3	  3000	  1539	1.414363138311712e-03	1.778279410038919e+02	5.250621237448228e+00
3.490000e+08	  3	  3000	  2894	1.563604143776192e-03	1.778279410038919e+02	5.777975731671524e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   804	1.475599916687982e-03	1.778279410038919e+02	6.302286011159938e+00
3.510000e+08	  3	  3000	  1127	1.317402020422008e-03	1.778279410038919e+02	6.828973156924844e+00
3.520000e+08	  3	  3000	   892	1.421467840070605e-03	1.778279410038919e+02	7.354385211825347e+00
3.530000e+08	  3	  3000	  1113	1.598220887463407e-03	1.778279410038919e+02	7.880790183587438e+00
3.540000e+08	  3	  3000	  1149	1.325073696664725e-03	1.778279410038919e+02	8.405104911058791e+00
3.550000e+08	  3	  3000	    50	1.363681810465718e-03	1.778279410038919e+02	8.931857912881318e+00
3.560000e+08	  3	  3000	   524	1.293934818620181e-03	1.778279410038919e+02	9.455515181924369e+00
3.570000e+08	  3	  3000	  2366	1.379145598831893e-03	1.778279410038919e+02	9.982664913331421e+00
3.580000e+08	  3	  3000	  1696	2.008480953481823e-03	1.778279410038919e+02	1.050661940310121e+01
3.590000e+08	  3	  3000	  2300	1.488406238911211e-03	1.778279410038919e+02	1.103304411642958e+01
3.600000e+08	  3	  3000	   874	2.038459203557248e-03	1.778279410038919e+02	1.155885926832102e+01
3.610000e+08	  3	  3000	   896	2.595392503422623e-03	1.778279410038919e+02	1.208392294477478e+01
3.620000e+08	  3	  3000	   796	2.047739852895201e-03	1.778279410038919e+02	1.260946570288713e+01
3.630000e+08	  3	  3000	  1843	1.142222312069342e-03	1.778279410038919e+02	1.313492381499821e+01
3.640000e+08	  3	  3000	   476	1.798319143915292e-03	1.778279410038919e+02	1.365988897199438e+01
3.650000e+08	  3	  3000	  1010	1.408718184971561e-03	1.778279410038919e+02	1.418519486408922e+01
3.660000e+08	  3	  3000	  2925	1.324616130725100e-03	1.778279410038919e+02	1.471039576797725e+01
3.670000e+08	  3	  3000	  2964	1.844692842792032e-03	1.778279410038919e+02	1.523618615120392e+01
3.680000e+08	  3	  3000	  1848	1.305258456582586e-03	1.778279410038919e+02	1.576192120356041e+01
3.690000e+08	  3	  3000	  1629	1.297795274911747e-03	1.778279410038919e+02	1.628710169635075e+01
3.700000e+08	  3	  3000	  1168	1.466062585559756e-03	1.778279410038919e+02	1.681301133397910e+01
3.710000e+08	  3	  3000	  2975	1.492893590115328e-03	1.778279410038919e+02	1.733816703569239e+01
3.720000e+08	  3	  3000	  1914	1.667166701208249e-03	1.778279410038919e+02	1.786415995982136e+01
3.730000e+08	  3	  3000	  1919	1.259101267108915e-03	1.778279410038919e+02	1.838690202157532e+01
3.740000e+08	  3	  3000	  1211	1.469457029495362e-03	1.778279410038919e+02	1.891344996745016e+01
3.750000e+08	  3	  3000	  1503	1.525288090641280e-03	1.778279410038919e+02	1.943787940611992e+01
3.760000e+08	  3	  3000	  2453	1.651724832139768e-03	1.778279410038919e+02	1.996412764499727e+01
3.770000e+08	  3	  3000	  2986	2.427004803036307e-03	1.778279410038919e+02	2.048663819979850e+01
3.780000e+08	  3	  3000	   234	1.198276449073709e-03	1.778279410038919e+02	2.101434869906027e+01
3.790000e+08	  3	  3000	  1173	1.659498914458837e-03	1.778279410038919e+02	2.153836249486615e+01
3.800000e+08	  3	  3000	   343	1.704270188286609e-03	1.778279410038919e+02	2.206534236084164e+01
3.810000e+08	  3	  3000	   215	1.641721994481097e-03	1.778279410038919e+02	2.258992098534149e+01
3.820000e+08	  3	  3000	  2761	1.596423856140703e-03	1.778279410038919e+02	2.311647757911957e+01
3.830000e+08	  3	  3000	  2938	1.663968116338411e-03	1.778279410038919e+02	2.364114449731233e+01
3.840000e+08	  3	  3000	  2373	2.253346143149770e-03	1.778279410038919e+02	2.416694145653531e+01
3.850000e+08	  3	  3000	  2307	1.731005112029079e-03	1.778279410038919e+02	2.469135921277555e+01
3.860000e+08	  3	  3000	   900	1.970123107837268e-03	1.778279410038919e+02	2.521857202555683e+01
3.870000e+08	  3	  3000	   284	2.073202228378684e-03	1.778279410038919e+02	2.574240404755957e+01
3.880000e+08	  3	  3000	  1218	2.088691014902987e-03	1.778279410038919e+02	2.626951930407283e+01
3.890000e+08	  3	  3000	  1559	1.375309833093396e-03	1.778279410038919e+02	2.679451257427056e+01
3.900000e+08	  3	  3000	  2962	1.674831366213372e-03	1.778279410038919e+02	2.731856782380990e+01
3.910000e+08	  3	  3000	   308	1.619282036431687e-03	1.778279410038919e+02	2.784488685655191e+01
3.920000e+08	  3	  3000	   253	2.052904359396475e-03	1.778279410038919e+02	2.836889980345167e+01
3.930000e+08	  3	  3000	  2421	1.480412117466037e-03	1.778279410038919e+02	2.889555020359582e+01
3.940000e+08	  3	  3000	  1287	1.449546488861113e-03	1.778279410038919e+02	2.942016786172441e+01
3.950000e+08	  3	  3000	   710	1.500736772243870e-03	1.778279410038919e+02	2.994525087122375e+01
3.960000e+08	  3	  3000	  2267	1.587486758982221e-03	1.778279410038919e+02	3.047094679545017e+01
3.970000e+08	  3	  3000	    51	2.528203039779498e-03	1.778279410038919e+02	3.099577768073891e+01
3.980000e+08	  3	  3000	  2112	1.254487240647615e-03	1.778279410038919e+02	3.152245850246325e+01
3.990000e+08	  3	  3000	  1722	1.373313834070627e-03	1.778279410038919e+02	3.204615966218275e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  2369	1.344028233589698e-03	1.778279410038919e+02	3.257355969127151e+01
4.010000e+08	  3	  3000	  1214	1.363233712578501e-03	1.778279410038919e+02	3.309668799806393e+01
4.020000e+08	  3	  3000	   527	1.143784625766344e-03	1.778279410038919e+02	3.362378787568103e+01
4.030000e+08	  3	  3000	  2152	1.850442169152701e-03	1.778279410038919e+02	3.414591129893503e+01
4.040000e+08	  3	  3000	  1939	1.235443406832328e-03	1.778279410038919e+02	3.467302351833709e+01
4.050000e+08	  3	  3000	  1251	1.343637288645442e-03	1.778279410038919e+02	3.519669910621249e+01
4.060000e+08	  3	  3000	  2840	2.149266577423583e-03	1.778279410038919e+02	3.572364436564328e+01
4.070000e+08	  3	  3000	  1803	1.310546668189132e-03	1.778279410038919e+02	3.624855395883676e+01
4.080000e+08	  3	  3000	  2751	1.458180933234238e-03	1.778279410038919e+02	3.677394385106106e+01
4.090000e+08	  3	  3000	  2387	1.789155215760746e-03	1.778279410038919e+02	3.729951368873938e+01
4.100000e+08	  3	  3000	  2657	1.412031843511847e-03	1.778279410038919e+02	3.782377737161206e+01
4.110000e+08	  3	  3000	  1189	1.395756501748722e-03	1.778279410038919e+02	3.835002488655631e+01
4.120000e+08	  3	  3000	   551	1.239083736145271e-03	1.778279410038919e+02	3.887373729994396e+01
4.130000e+08	  3	  3000	  2330	1.582202201611646e-03	1.778279410038919e+02	3.939968629690790e+01
4.140000e+08	  3	  3000	  2013	1.113651181104787e-03	1.778279410038919e+02	3.992532099092187e+01
4.150000e+08	  3	  3000	  1784	1.360673410279038e-03	1.778279410038919e+02	4.044983948939104e+01
4.160000e+08	  3	  3000	  1645	2.343880063475676e-03	1.778279410038919e+02	4.097555286254120e+01
4.170000e+08	  3	  3000	   836	1.540715192701651e-03	1.778279410038919e+02	4.150051046439982e+01
4.180000e+08	  3	  3000	  1644	1.322159410637614e-03	1.778279410038919e+02	4.202449249742394e+01
4.190000e+08	  3	  3000	  1137	9.271560459055622e-04	1.778279410038919e+02	4.254929500220000e+01
4.200000e+08	  3	  3000	   362	2.253709706790259e-03	1.778279410038919e+02	4.307463800110320e+01
4.210000e+08	  3	  3000	  2238	1.303074454740356e-03	1.778279410038919e+02	4.359980681074808e+01
4.220000e+08	  3	  3000	  2965	1.280301034678785e-03	1.778279410038919e+02	4.412442654679852e+01
4.230000e+08	  3	  3000	  2692	1.748960207082200e-03	1.778279410038919e+02	4.465086290649718e+01
4.240000e+08	  3	  3000	   633	1.196490469135283e-03	1.778279410038919e+02	4.517584187754645e+01
4.250000e+08	  3	  3000	   646	1.275524534164582e-03	1.778279410038919e+02	4.570155490746423e+01
4.260000e+08	  3	  3000	  1453	1.700633803702167e-03	1.778279410038919e+02	4.622603521717800e+01
4.270000e+08	  3	  3000	  1224	6.139466262753353e-04	1.778279410038919e+02	4.675253480895238e+01
4.280000e+08	  3	  3000	   432	2.087166796482609e-03	1.778279410038919e+02	4.727597218194688e+01
4.290000e+08	  3	  3000	   510	1.612961202454345e-03	1.778279410038919e+02	4.780297650231633e+01
4.300000e+08	  3	  3000	  2297	2.031466810473369e-03	1.778279410038919e+02	4.832630789345605e+01
4.310000e+08	  3	  3000	  1253	1.476272501652630e-03	1.778279410038919e+02	4.885288809648004e+01
4.320000e+08	  3	  3000	  2436	1.314127788600755e-03	1.778279410038919e+02	4.937652702091735e+01
4.330000e+08	  3	  3000	  1798	2.455776260653359e-03	1.778279410038919e+02	4.990286315901835e+01
4.340000e+08	  3	  3000	  2787	1.699017767482743e-03	1.778279410038919e+02	5.042689566676111e+01
4.350000e+08	  3	  3000	  1997	1.190480326232968e-03	1.778279410038919e+02	5.095341774258925e+01
