myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.36	2.949192e+02[yr]	i=1, j=412	r_ij=6.337141062007067e-05	radius[1]+radius[412]=6.338481524341289e-05
1.870000e+08	  1	  1000	   160	1.971889928841712e-03	2.371373705661651e+02	5.862291379703109e+01
collision No.37	2.957870e+02[yr]	i=1, j=74	r_ij=6.332838647146293e-05	radius[1]+radius[74]=6.338481524341289e-05
1.880000e+08	  1	  1000	   593	1.644228422230332e-03	2.371373705661651e+02	6.021476250676877e+01
1.890000e+08	  1	  1000	   927	1.616229549566656e-03	2.371373705661651e+02	6.180960410044622e+01
1.900000e+08	  1	  1000	   582	1.701359382012144e-03	2.371373705661651e+02	6.340363687795144e+01
collision No.38	3.016889e+02[yr]	i=1, j=331	r_ij=6.327721139297962e-05	radius[1]+radius[331]=6.338481524341289e-05
1.910000e+08	  1	  1000	   314	1.577361950398639e-03	2.371373705661651e+02	6.499318915898691e+01
1.920000e+08	  1	  1000	   929	1.202570631890013e-03	2.371373705661651e+02	6.658878210680038e+01
1.930000e+08	  1	  1000	   826	1.581778869089271e-03	2.371373705661651e+02	6.818219241808472e+01
1.940000e+08	  1	  1000	   379	1.530145401532711e-03	2.371373705661651e+02	6.976833613756381e+01
1.950000e+08	  1	  1000	   825	1.537586925607860e-03	2.371373705661651e+02	7.136661172961128e+01
collision No.39	3.095494e+02[yr]	i=1, j=754	r_ij=6.324974386842418e-05	radius[1]+radius[754]=6.338481524341289e-05
1.960000e+08	  1	  1000	   519	1.538359260282157e-03	2.371373705661651e+02	7.295798101874678e+01
1.970000e+08	  1	  1000	   803	1.135433900030531e-03	2.371373705661651e+02	7.455198936778457e+01
1.980000e+08	  1	  1000	   915	1.624244698637715e-03	2.371373705661651e+02	7.613325251756828e+01
1.990000e+08	  1	  1000	   268	1.504218961866109e-03	2.371373705661651e+02	7.772809708223028e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   892	1.468657352697560e-03	3.162277660168374e+02	2.239623934907220e-01
collision No.40	3.180354e+02[yr]	i=1, j=488	r_ij=6.330730461500085e-05	radius[1]+radius[488]=6.338481524341289e-05
2.010000e+08	  1	  1000	    68	1.671653171194258e-03	3.162277660168374e+02	1.814258587339736e+00
2.020000e+08	  1	  1000	   355	1.750607674970891e-03	3.162277660168374e+02	3.408937237236560e+00
2.030000e+08	  1	  1000	   685	1.414850555179529e-03	3.162277660168374e+02	5.000454959101953e+00
2.040000e+08	  1	  1000	   102	1.740681924342241e-03	3.162277660168374e+02	6.591026737583619e+00
2.050000e+08	  1	  1000	   561	1.361230174188788e-03	3.162277660168374e+02	8.186482121369238e+00
2.060000e+08	  1	  1000	   363	1.624314707475803e-03	3.162277660168374e+02	9.783177862507118e+00
2.070000e+08	  1	  1000	   253	1.515897623368886e-03	3.162277660168374e+02	1.137919146223811e+01
2.080000e+08	  1	  1000	   802	1.426070319538865e-03	3.162277660168374e+02	1.297376486317951e+01
2.090000e+08	  1	  1000	   966	1.591686639473594e-03	3.162277660168374e+02	1.455776960041431e+01
2.100000e+08	  1	  1000	   820	1.471093305338625e-03	3.162277660168374e+02	1.614994789633820e+01
2.110000e+08	  1	  1000	   630	1.515989298574462e-03	3.162277660168374e+02	1.774602348880866e+01
2.120000e+08	  1	  1000	   383	1.253786201361422e-03	3.162277660168374e+02	1.934099844948205e+01
2.130000e+08	  1	  1000	   203	1.231549342554286e-03	3.162277660168374e+02	2.093728038309576e+01
2.140000e+08	  1	  1000	    50	1.354929482215996e-03	3.162277660168374e+02	2.252468497132644e+01
2.150000e+08	  1	  1000	   617	1.943809191591364e-03	3.162277660168374e+02	2.411069880358619e+01
2.160000e+08	  1	  1000	   517	1.534538655021103e-03	3.162277660168374e+02	2.570708434799069e+01
2.170000e+08	  1	  1000	   541	1.722031380441422e-03	3.162277660168374e+02	2.729765469948816e+01
2.180000e+08	  1	  1000	   276	1.589880036815929e-03	3.162277660168374e+02	2.889430065622189e+01
2.190000e+08	  1	  1000	   838	1.488232270222293e-03	3.162277660168374e+02	3.048995651198054e+01
2.200000e+08	  1	  1000	   524	1.921990156618031e-03	3.162277660168374e+02	3.208585548210822e+01
2.210000e+08	  1	  1000	   894	1.866311993556777e-03	3.162277660168374e+02	3.368214005805348e+01
collision No.41	3.514509e+02[yr]	i=1, j=670	r_ij=6.329342582423403e-05	radius[1]+radius[670]=6.338481524341289e-05
2.220000e+08	  1	  1000	   932	1.425789981999698e-03	3.162277660168374e+02	3.527649265996881e+01
2.230000e+08	  1	  1000	    97	2.031296271666431e-03	3.162277660168374e+02	3.686167837381554e+01
2.240000e+08	  1	  1000	   469	1.699221247118499e-03	3.162277660168374e+02	3.846082697230312e+01
2.250000e+08	  1	  1000	    98	1.678043780528067e-03	3.162277660168374e+02	4.005256953333506e+01
2.260000e+08	  1	  1000	   780	1.939755254635733e-03	3.162277660168374e+02	4.164816598341881e+01
2.270000e+08	  1	  1000	   305	1.493983741852192e-03	3.162277660168374e+02	4.324152088269326e+01
2.280000e+08	  1	  1000	   992	1.407100509052720e-03	3.162277660168374e+02	4.483309489761603e+01
2.290000e+08	  1	  1000	   228	1.506693929111131e-03	3.162277660168374e+02	4.642918747067144e+01
2.300000e+08	  1	  1000	   439	1.777686088826616e-03	3.162277660168374e+02	4.802329820983870e+01
2.310000e+08	  1	  1000	   224	1.403864600062549e-03	3.162277660168374e+02	4.961565929348536e+01
2.320000e+08	  1	  1000	   723	1.628133973119634e-03	3.162277660168374e+02	5.120885576110165e+01
2.330000e+08	  1	  1000	   981	1.510192025037303e-03	3.162277660168374e+02	5.280573147037273e+01
2.340000e+08	  1	  1000	   725	1.852993101278176e-03	3.162277660168374e+02	5.440132474732492e+01
2.350000e+08	  1	  1000	   443	1.614640320427902e-03	3.162277660168374e+02	5.599490085711872e+01
2.360000e+08	  1	  1000	   762	1.304434010543800e-03	3.162277660168374e+02	5.758706707522099e+01
2.370000e+08	  1	  1000	   433	1.633534175922991e-03	3.162277660168374e+02	5.918045416025381e+01
2.380000e+08	  1	  1000	   366	1.532083865664719e-03	3.162277660168374e+02	6.077527803711627e+01
2.390000e+08	  1	  1000	   423	1.740769706718021e-03	3.162277660168374e+02	6.236778403262556e+01
2.400000e+08	  1	  1000	   275	1.799377530431358e-03	3.162277660168374e+02	6.396330509085384e+01
2.410000e+08	  1	  1000	    56	1.385594022605332e-03	3.162277660168374e+02	6.556118664954144e+01
2.420000e+08	  1	  1000	   295	1.397572272697526e-03	3.162277660168374e+02	6.715503381593854e+01
2.430000e+08	  1	  1000	   486	2.216313150578931e-03	3.162277660168374e+02	6.874375168073104e+01
2.440000e+08	  1	  1000	     8	1.945082603688556e-03	3.162277660168374e+02	7.033800828168035e+01
2.450000e+08	  1	  1000	   964	1.816093505968024e-03	3.162277660168374e+02	7.193389908831689e+01
2.460000e+08	  1	  1000	   824	1.271941172714632e-03	3.162277660168374e+02	7.353214485656655e+01
2.470000e+08	  1	  1000	   854	1.591975418812068e-03	3.162277660168374e+02	7.512341215367708e+01
2.480000e+08	  1	  1000	   790	1.458559027249048e-03	3.162277660168374e+02	7.672211951384605e+01
2.490000e+08	  1	  1000	   859	1.112477812043491e-03	3.162277660168374e+02	7.831141054447134e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   790	1.440093402431963e-03	3.162277660168374e+02	7.990418776679581e+01
2.510000e+08	  1	  1000	   844	1.443937637928228e-03	3.162277660168374e+02	8.150364531283917e+01
2.520000e+08	  1	  1000	   548	1.559541697176091e-03	3.162277660168374e+02	8.310278328671211e+01
2.530000e+08	  1	  1000	   388	1.632843702985917e-03	3.162277660168374e+02	8.470123674478225e+01
2.540000e+08	  1	  1000	   553	1.732685107491788e-03	3.162277660168374e+02	8.629796741886878e+01
2.550000e+08	  1	  1000	   113	1.513860645107926e-03	3.162277660168374e+02	8.789611454164560e+01
2.560000e+08	  1	  1000	   907	1.410582745738183e-03	3.162277660168374e+02	8.949257289750260e+01
2.570000e+08	  1	  1000	   620	1.377869923949048e-03	3.162277660168374e+02	9.109020727329268e+01
collision No.42	4.083673e+02[yr]	i=1, j=495	r_ij=6.335258905612416e-05	radius[1]+radius[495]=6.338481524341289e-05
2.580000e+08	  1	  1000	   486	1.424072944982381e-03	3.162277660168374e+02	9.268679778484862e+01
2.590000e+08	  1	  1000	   886	1.539268845768216e-03	3.162277660168374e+02	9.428542598862103e+01
2.600000e+08	  1	  1000	   972	1.451361438375401e-03	3.162277660168374e+02	9.588492732410941e+01
collision No.43	4.128485e+02[yr]	i=1, j=620	r_ij=6.322449441111348e-05	radius[1]+radius[620]=6.338481524341289e-05
2.610000e+08	  1	  1000	    73	1.619070764783681e-03	3.162277660168374e+02	9.747556776902699e+01
collision No.44	4.142979e+02[yr]	i=1, j=300	r_ij=6.334615515422226e-05	radius[1]+radius[300]=6.338481524341289e-05
2.620000e+08	  1	  1000	   571	1.611614987702534e-03	3.162277660168374e+02	9.906635324497621e+01
2.630000e+08	  1	  1000	   876	1.530395926994730e-03	3.162277660168374e+02	1.006639517355804e+02
2.640000e+08	  1	  1000	   565	9.802872370102314e-04	3.162277660168374e+02	1.022571227654893e+02
2.650000e+08	  1	  1000	   182	1.574953268778400e-03	3.162277660168374e+02	1.038530175478666e+02
2.660000e+08	  1	  1000	   581	1.536091096681440e-03	3.162277660168374e+02	1.054460093612929e+02
2.670000e+08	  1	  1000	   928	1.469685530125966e-03	4.216965034285815e+02	1.577822731069431e+00
2.680000e+08	  1	  1000	   481	1.578294402101829e-03	4.216965034285815e+02	3.176390818612056e+00
2.690000e+08	  1	  1000	   934	1.576514939236023e-03	4.216965034285815e+02	4.764563137210374e+00
collision No.45	4.268915e+02[yr]	i=1, j=363	r_ij=6.321120887231989e-05	radius[1]+radius[363]=6.338481524341289e-05
2.700000e+08	  1	  1000	   330	1.953322173243249e-03	4.216965034285815e+02	6.361629785802735e+00
2.710000e+08	  1	  1000	   155	1.540938061165114e-03	4.216965034285815e+02	7.957160914265978e+00
2.720000e+08	  1	  1000	   908	1.500084029669208e-03	4.216965034285815e+02	9.557159188224960e+00
2.730000e+08	  1	  1000	   365	1.360544109054877e-03	4.216965034285815e+02	1.115277462322367e+01
2.740000e+08	  1	  1000	   491	1.217001618445829e-03	4.216965034285815e+02	1.275106238755464e+01
2.750000e+08	  1	  1000	    95	2.027511146711847e-03	4.216965034285815e+02	1.433000014060795e+01
2.760000e+08	  1	  1000	   878	1.718471564104554e-03	4.216965034285815e+02	1.592531783167183e+01
2.770000e+08	  1	  1000	   853	1.807687798275452e-03	4.216965034285815e+02	1.752303613518041e+01
2.780000e+08	  1	  1000	   455	1.693367013945785e-03	4.216965034285815e+02	1.911579561517035e+01
2.790000e+08	  1	  1000	   529	1.654742321926847e-03	4.216965034285815e+02	2.070022378436142e+01
2.800000e+08	  1	  1000	    55	1.845029492342504e-03	4.216965034285815e+02	2.229772585878504e+01
2.810000e+08	  1	  1000	   268	1.521215943732105e-03	4.216965034285815e+02	2.389129319794458e+01
2.820000e+08	  1	  1000	   543	1.654536033882191e-03	4.216965034285815e+02	2.548891305689004e+01
2.830000e+08	  1	  1000	   830	1.532675284499724e-03	4.216965034285815e+02	2.708708056545079e+01
2.840000e+08	  1	  1000	   961	1.551637805303527e-03	4.216965034285815e+02	2.867730118674469e+01
2.850000e+08	  1	  1000	   254	1.810995241652011e-03	4.216965034285815e+02	3.027363287610429e+01
2.860000e+08	  1	  1000	   117	1.473086090655603e-03	4.216965034285815e+02	3.186523423823413e+01
2.870000e+08	  1	  1000	   996	1.651668428607704e-03	4.216965034285815e+02	3.345508211719743e+01
2.880000e+08	  1	  1000	   964	1.529662368173312e-03	4.216965034285815e+02	3.504723402350986e+01
2.890000e+08	  1	  1000	   646	1.774850845116650e-03	4.216965034285815e+02	3.664592633128157e+01
2.900000e+08	  1	  1000	   572	1.701456858751254e-03	4.216965034285815e+02	3.824303228370006e+01
2.910000e+08	  1	  1000	   365	1.397860177496632e-03	4.216965034285815e+02	3.984335817373932e+01
2.920000e+08	  1	  1000	   781	1.551440033217092e-03	4.216965034285815e+02	4.144118138424501e+01
2.930000e+08	  1	  1000	   140	1.441677446180147e-03	4.216965034285815e+02	4.303505985086800e+01
2.940000e+08	  1	  1000	   255	1.140619382222665e-03	4.216965034285815e+02	4.463271893270237e+01
2.950000e+08	  1	  1000	   307	1.372485417409277e-03	4.216965034285815e+02	4.623269557816109e+01
2.960000e+08	  1	  1000	   807	1.685624722692294e-03	4.216965034285815e+02	4.783063093994102e+01
2.970000e+08	  1	  1000	   265	1.484962611776897e-03	4.216965034285815e+02	4.942171872451664e+01
2.980000e+08	  1	  1000	   552	1.618641435620147e-03	4.216965034285815e+02	5.101776535711583e+01
2.990000e+08	  1	  1000	   980	1.498458120384580e-03	4.216965034285815e+02	5.261520828735281e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   415	1.656249307743041e-03	4.216965034285815e+02	5.421248583996828e+01
3.010000e+08	  1	  1000	   881	1.577512513750349e-03	4.216965034285815e+02	5.580813172467149e+01
3.020000e+08	  1	  1000	   897	1.208052145559341e-03	4.216965034285815e+02	5.740388912301673e+01
3.030000e+08	  1	  1000	   698	1.667184811825902e-03	4.216965034285815e+02	5.900077602732059e+01
3.040000e+08	  1	  1000	   838	1.339420888667163e-03	4.216965034285815e+02	6.059812200687358e+01
3.050000e+08	  1	  1000	   937	2.107195755870032e-03	4.216965034285815e+02	6.219402116245447e+01
3.060000e+08	  1	  1000	   250	1.135226191756359e-03	4.216965034285815e+02	6.378895890989921e+01
3.070000e+08	  1	  1000	   898	1.364523201451919e-03	4.216965034285815e+02	6.538413496878749e+01
3.080000e+08	  1	  1000	   117	1.386806868919818e-03	4.216965034285815e+02	6.697299330206329e+01
3.090000e+08	  1	  1000	   862	1.368536604846626e-03	4.216965034285815e+02	6.856790910487121e+01
3.100000e+08	  1	  1000	   279	1.505453955050838e-03	4.216965034285815e+02	7.016450620268387e+01
3.110000e+08	  1	  1000	   984	1.441794938890365e-03	4.216965034285815e+02	7.176126130988379e+01
3.120000e+08	  1	  1000	   128	1.575126048705057e-03	4.216965034285815e+02	7.335413666811584e+01
3.130000e+08	  1	  1000	   316	1.415612732783652e-03	4.216965034285815e+02	7.494809502887699e+01
3.140000e+08	  1	  1000	   597	1.560969137528679e-03	4.216965034285815e+02	7.654595598418939e+01
3.150000e+08	  1	  1000	    80	1.844877351222319e-03	4.216965034285815e+02	7.814118252760552e+01
3.160000e+08	  1	  1000	   263	1.533086712510175e-03	4.216965034285815e+02	7.973163206302968e+01
3.170000e+08	  1	  1000	   544	1.813987882856431e-03	4.216965034285815e+02	8.132617687768868e+01
3.180000e+08	  1	  1000	   729	1.731985025112001e-03	4.216965034285815e+02	8.291931917293317e+01
3.190000e+08	  1	  1000	   686	1.832615031765483e-03	4.216965034285815e+02	8.450712008074706e+01
3.200000e+08	  1	  1000	   492	2.528987272631479e-05	4.216965034285815e+02	8.609925801282284e+01
3.210000e+08	  1	  1000	   785	1.472157274406294e-03	4.216965034285815e+02	8.769683773717264e+01
3.220000e+08	  1	  1000	   907	1.152515552527507e-03	4.216965034285815e+02	8.929627943610015e+01
3.230000e+08	  1	  1000	   206	1.419753279813650e-03	4.216965034285815e+02	9.089322773198948e+01
3.240000e+08	  1	  1000	   754	1.406756557691961e-03	4.216965034285815e+02	9.249129606710289e+01
3.250000e+08	  1	  1000	   312	1.296953317584151e-03	4.216965034285815e+02	9.409164777642550e+01
3.260000e+08	  1	  1000	   206	1.501146118739754e-03	4.216965034285815e+02	9.568717989718365e+01
3.270000e+08	  1	  1000	   957	1.475433386167898e-03	4.216965034285815e+02	9.728482806388909e+01
3.280000e+08	  1	  1000	   478	1.447029123753490e-03	4.216965034285815e+02	9.887294471173449e+01
3.290000e+08	  1	  1000	   953	1.726001409318087e-03	4.216965034285815e+02	1.004671813213265e+02
3.300000e+08	  1	  1000	    46	1.612482045078433e-03	4.216965034285815e+02	1.020655520065089e+02
collision No.46	5.249623e+02[yr]	i=1, j=120	r_ij=6.336270558241020e-05	radius[1]+radius[120]=6.338481524341289e-05
3.310000e+08	  1	  1000	   890	1.594711181878490e-03	4.216965034285815e+02	1.036650691268314e+02
3.320000e+08	  1	  1000	   506	1.391550310721726e-03	4.216965034285815e+02	1.052660786483868e+02
3.330000e+08	  1	  1000	   531	1.767365708706591e-03	4.216965034285815e+02	1.068679744334133e+02
3.340000e+08	  1	  1000	   827	1.334103409676477e-03	4.216965034285815e+02	1.084638273269143e+02
collision No.47	5.315733e+02[yr]	i=1, j=471	r_ij=6.334504774303004e-05	radius[1]+radius[471]=6.338481524341289e-05
3.350000e+08	  1	  1000	   194	1.448218995820748e-03	4.216965034285815e+02	1.100566460152957e+02
3.360000e+08	  1	  1000	   846	1.708281567354656e-03	4.216965034285815e+02	1.116482977400792e+02
3.370000e+08	  1	  1000	   594	1.434374522276778e-03	4.216965034285815e+02	1.132473062083095e+02
3.380000e+08	  1	  1000	   528	2.196246822731462e-03	4.216965034285815e+02	1.148486257903513e+02
3.390000e+08	  1	  1000	   950	1.410072369441172e-03	4.216965034285815e+02	1.164477238997212e+02
3.400000e+08	  1	  1000	   784	1.629621805807998e-03	4.216965034285815e+02	1.180485299508475e+02
3.410000e+08	  1	  1000	   906	1.546815730171492e-03	4.216965034285815e+02	1.196406566764176e+02
3.420000e+08	  1	  1000	   368	1.605706693746443e-03	4.216965034285815e+02	1.212356480457884e+02
collision No.48	5.437330e+02[yr]	i=1, j=785	r_ij=6.336094663653640e-05	radius[1]+radius[785]=6.338481524341289e-05
3.430000e+08	  1	  1000	   790	1.520770012141942e-03	4.216965034285815e+02	1.228299674316558e+02
3.440000e+08	  1	  1000	   756	1.461179350271434e-03	4.216965034285815e+02	1.244283377087723e+02
3.450000e+08	  1	  1000	   105	1.748400776520106e-03	4.216965034285815e+02	1.260287213786969e+02
3.460000e+08	  1	  1000	   972	1.473808305397326e-03	4.216965034285815e+02	1.276257156209152e+02
3.470000e+08	  1	  1000	   739	1.465451373605107e-03	4.216965034285815e+02	1.292203405796734e+02
3.480000e+08	  1	  1000	   514	1.526537864990875e-03	4.216965034285815e+02	1.308147428449824e+02
3.490000e+08	  1	  1000	   955	1.325487206081680e-03	4.216965034285815e+02	1.324132175049201e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   584	1.618893157083765e-03	4.216965034285815e+02	1.339935430101714e+02
3.510000e+08	  1	  1000	   325	1.879130175496975e-03	4.216965034285815e+02	1.355920399635870e+02
3.520000e+08	  1	  1000	   359	1.529942468402964e-03	4.216965034285815e+02	1.371898756132336e+02
3.530000e+08	  1	  1000	   620	1.577103080189768e-04	4.216965034285815e+02	1.387883072894624e+02
collision No.49	5.604994e+02[yr]	i=1, j=620	r_ij=6.324299601480036e-05	radius[1]+radius[620]=6.338481524341289e-05
3.540000e+08	  1	  1000	    56	1.239941154310132e-03	4.216965034285815e+02	1.403858547006465e+02
3.550000e+08	  1	  1000	   183	1.055757037437486e-03	5.623413251903481e+02	1.334082716601775e+00
3.560000e+08	  1	  1000	   354	1.785031642470308e-03	5.623413251903481e+02	2.933195996400808e+00
3.570000e+08	  1	  1000	   994	1.515939153692795e-03	5.623413251903481e+02	4.526647760367942e+00
3.580000e+08	  1	  1000	   992	1.598093852695673e-03	5.623413251903481e+02	6.126340226017833e+00
3.590000e+08	  1	  1000	   321	1.772018201355789e-03	5.623413251903481e+02	7.723286289441055e+00
3.600000e+08	  1	  1000	   477	1.570124652774846e-03	5.623413251903481e+02	9.318834551992177e+00
3.610000e+08	  1	  1000	   158	1.554586528822392e-03	5.623413251903481e+02	1.091646774192887e+01
3.620000e+08	  1	  1000	   307	1.420229700759796e-03	5.623413251903481e+02	1.251326379735626e+01
collision No.50	5.750646e+02[yr]	i=1, j=999	r_ij=6.331657640289304e-05	radius[1]+radius[999]=6.338481524341289e-05
3.630000e+08	  1	  1000	   257	1.798778078147005e-03	5.623413251903481e+02	1.411111680895252e+01
3.640000e+08	  1	  1000	   559	1.757051578144751e-03	5.623413251903481e+02	1.571243950278381e+01
3.650000e+08	  1	  1000	   888	1.628788986134074e-03	5.623413251903481e+02	1.731086424569171e+01
3.660000e+08	  1	  1000	   228	1.715619797071542e-03	5.623413251903481e+02	1.891163943908007e+01
3.670000e+08	  1	  1000	   537	1.335949670441695e-03	5.623413251903481e+02	2.050792732191402e+01
3.680000e+08	  1	  1000	   656	1.691324366787695e-03	5.623413251903481e+02	2.210759564299283e+01
3.690000e+08	  1	  1000	   924	1.946661125976361e-03	5.623413251903481e+02	2.370318835645494e+01
3.700000e+08	  1	  1000	   853	1.333822292800742e-03	5.623413251903481e+02	2.530170556683280e+01
3.710000e+08	  1	  1000	   997	1.675773662886423e-03	5.623413251903481e+02	2.690033346528188e+01
3.720000e+08	  1	  1000	   300	1.225988622806853e-03	5.623413251903481e+02	2.850305582417228e+01
3.730000e+08	  1	  1000	   682	1.554724298642671e-03	5.623413251903481e+02	3.010059430203717e+01
3.740000e+08	  1	  1000	   720	1.908195482674381e-03	5.623413251903481e+02	3.170345894527599e+01
3.750000e+08	  1	  1000	   446	1.625805308037612e-03	5.623413251903481e+02	3.329530256719042e+01
3.760000e+08	  1	  1000	    76	1.202398195880972e-03	5.623413251903481e+02	3.489345500943045e+01
3.770000e+08	  1	  1000	   188	1.663198997753859e-03	5.623413251903481e+02	3.649122339363457e+01
3.780000e+08	  1	  1000	   958	1.775148742154545e-03	5.623413251903481e+02	3.809166047210748e+01
3.790000e+08	  1	  1000	   785	1.694957508314787e-03	5.623413251903481e+02	3.969046529296856e+01
3.800000e+08	  1	  1000	   262	1.517657757754868e-03	5.623413251903481e+02	4.128773225810163e+01
3.810000e+08	  1	  1000	   200	1.636184682612607e-03	5.623413251903481e+02	4.288666924432304e+01
3.820000e+08	  1	  1000	   764	1.979457580501388e-03	5.623413251903481e+02	4.448632957161802e+01
3.830000e+08	  1	  1000	   429	1.416941707452714e-03	5.623413251903481e+02	4.608691536252610e+01
3.840000e+08	  1	  1000	   551	1.396326799062562e-03	5.623413251903481e+02	4.768989296220637e+01
3.850000e+08	  1	  1000	   864	1.672572036170821e-03	5.623413251903481e+02	4.929088884943039e+01
3.860000e+08	  1	  1000	  1001	1.745314715365983e-03	5.623413251903481e+02	5.089305337097166e+01
3.870000e+08	  1	  1000	   745	1.437394029424649e-03	5.623413251903481e+02	5.249618854131872e+01
3.880000e+08	  1	  1000	   292	1.485439264591625e-03	5.623413251903481e+02	5.409081553844751e+01
3.890000e+08	  1	  1000	   348	1.529951564938051e-03	5.623413251903481e+02	5.569221527502642e+01
3.900000e+08	  1	  1000	   257	1.738464562855595e-03	5.623413251903481e+02	5.728786856365579e+01
3.910000e+08	  1	  1000	   722	1.709351083325712e-03	5.623413251903481e+02	5.888600342061387e+01
3.920000e+08	  1	  1000	   378	1.620089523268692e-03	5.623413251903481e+02	6.048852499549628e+01
collision No.51	6.236991e+02[yr]	i=1, j=436	r_ij=6.335159597409475e-05	radius[1]+radius[436]=6.338481524341289e-05
3.930000e+08	  1	  1000	   232	1.681096450824705e-03	5.623413251903481e+02	6.208713738397571e+01
3.940000e+08	  1	  1000	    36	1.449851356443074e-03	5.623413251903481e+02	6.368683244881512e+01
3.950000e+08	  1	  1000	   999	1.649818558784329e-03	5.623413251903481e+02	6.528249716464779e+01
3.960000e+08	  1	  1000	   749	1.108221442765383e-03	5.623413251903481e+02	6.688584304505972e+01
3.970000e+08	  1	  1000	   226	1.555125338490321e-03	5.623413251903481e+02	6.848504037898614e+01
