myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.020000e+08	  1	  1000	   754	1.637005197490633e-03	2.371373705661651e+02	7.700002668413821e+01
2.030000e+08	  1	  1000	  1000	1.434726432181211e-03	2.371373705661651e+02	7.858075682742822e+01
2.040000e+08	  1	  1000	    93	1.887797150608850e-03	3.162277660168374e+02	1.068027744393697e+00
2.050000e+08	  1	  1000	   848	1.826502105515603e-03	3.162277660168374e+02	2.646215577887275e+00
2.060000e+08	  1	  1000	   391	1.234675213401021e-03	3.162277660168374e+02	4.224917523351995e+00
collision No.24	3.217436e+02[yr]	i=1, j=425	r_ij=6.318139637326417e-05	radius[1]+radius[425]=6.338481524341289e-05
2.070000e+08	  1	  1000	   433	1.650407943599428e-03	3.162277660168374e+02	5.798771768320523e+00
2.080000e+08	  1	  1000	   452	1.292991569744581e-03	3.162277660168374e+02	7.375450300567889e+00
collision No.25	3.251376e+02[yr]	i=1, j=278	r_ij=6.332156441797420e-05	radius[1]+radius[278]=6.338481524341289e-05
2.090000e+08	  1	  1000	    64	1.682803050957646e-03	3.162277660168374e+02	8.956323460075643e+00
2.100000e+08	  1	  1000	   540	1.461226504959731e-03	3.162277660168374e+02	1.053697468478316e+01
2.110000e+08	  1	  1000	    78	1.704140073574021e-03	3.162277660168374e+02	1.211879653899159e+01
2.120000e+08	  1	  1000	   673	1.396189829646447e-03	3.162277660168374e+02	1.370168581056542e+01
2.130000e+08	  1	  1000	    71	1.592508207324357e-03	3.162277660168374e+02	1.528353246320139e+01
2.140000e+08	  1	  1000	   110	1.948358090548030e-03	3.162277660168374e+02	1.686670361166447e+01
2.150000e+08	  1	  1000	   809	1.518546073483107e-03	3.162277660168374e+02	1.845002815322653e+01
2.160000e+08	  1	  1000	   530	1.307204033423385e-03	3.162277660168374e+02	2.002923641294340e+01
2.170000e+08	  1	  1000	   754	1.552867102011431e-03	3.162277660168374e+02	2.161149575917581e+01
2.180000e+08	  1	  1000	    30	1.481537996107559e-03	3.162277660168374e+02	2.319429050727794e+01
2.190000e+08	  1	  1000	   947	1.611486569690875e-03	3.162277660168374e+02	2.477342720250595e+01
2.200000e+08	  1	  1000	   923	1.535931108015529e-03	3.162277660168374e+02	2.635342666911594e+01
2.210000e+08	  1	  1000	   233	1.644553798619706e-03	3.162277660168374e+02	2.793402957313942e+01
2.220000e+08	  1	  1000	   712	2.348053648287600e-03	3.162277660168374e+02	2.951749514956968e+01
2.230000e+08	  1	  1000	   305	1.899203818439350e-03	3.162277660168374e+02	3.110044544881226e+01
2.240000e+08	  1	  1000	   154	1.408961810168868e-03	3.162277660168374e+02	3.268063684377893e+01
2.250000e+08	  1	  1000	   265	1.622289079697226e-03	3.162277660168374e+02	3.426179777778219e+01
2.260000e+08	  1	  1000	   369	1.593763677734115e-03	3.162277660168374e+02	3.583787890007819e+01
2.270000e+08	  1	  1000	   303	1.453852905903028e-03	3.162277660168374e+02	3.742032889161228e+01
2.280000e+08	  1	  1000	   482	1.496623834715508e-03	3.162277660168374e+02	3.899459245766290e+01
2.290000e+08	  1	  1000	   389	1.587722591234731e-03	3.162277660168374e+02	4.057738590700795e+01
collision No.26	3.576249e+02[yr]	i=1, j=893	r_ij=6.337005844002227e-05	radius[1]+radius[893]=6.338481524341289e-05
2.300000e+08	  1	  1000	   481	1.468001395415825e-03	3.162277660168374e+02	4.215033098327143e+01
2.310000e+08	  1	  1000	   535	1.465950272085826e-03	3.162277660168374e+02	4.372496028812483e+01
2.320000e+08	  1	  1000	   565	1.332974698583277e-03	3.162277660168374e+02	4.529666626949221e+01
2.330000e+08	  1	  1000	   545	1.682125554640856e-03	3.162277660168374e+02	4.687647437854124e+01
2.340000e+08	  1	  1000	   710	1.849709339519264e-03	3.162277660168374e+02	4.845769496912436e+01
2.350000e+08	  1	  1000	   646	1.498240379385098e-03	3.162277660168374e+02	5.003935335992893e+01
2.360000e+08	  1	  1000	   659	1.526312492882598e-03	3.162277660168374e+02	5.161857580026183e+01
2.370000e+08	  1	  1000	   283	1.347200369964346e-03	3.162277660168374e+02	5.320093708037427e+01
2.380000e+08	  1	  1000	   169	1.619794925460340e-03	3.162277660168374e+02	5.477205823616299e+01
2.390000e+08	  1	  1000	   710	1.251714602617058e-03	3.162277660168374e+02	5.635318295611792e+01
collision No.27	3.738831e+02[yr]	i=1, j=967	r_ij=6.334798703066335e-05	radius[1]+radius[967]=6.338481524341289e-05
2.400000e+08	  1	  1000	   647	1.566086757283365e-03	3.162277660168374e+02	5.792995191748824e+01
2.410000e+08	  1	  1000	   427	1.957557572464570e-03	3.162277660168374e+02	5.950510824428014e+01
2.420000e+08	  1	  1000	   341	1.450452673569056e-03	3.162277660168374e+02	6.108225958618118e+01
2.430000e+08	  1	  1000	   263	1.475352972601474e-03	3.162277660168374e+02	6.266274111225462e+01
2.440000e+08	  1	  1000	   726	1.649541602630047e-03	3.162277660168374e+02	6.424158238034587e+01
2.450000e+08	  1	  1000	   990	1.712597328896582e-03	3.162277660168374e+02	6.581562550173065e+01
2.460000e+08	  1	  1000	   175	1.590201890075243e-03	3.162277660168374e+02	6.739276982351076e+01
2.470000e+08	  1	  1000	   310	1.275640702234716e-03	3.162277660168374e+02	6.896980909977584e+01
2.480000e+08	  1	  1000	    28	1.581011691243190e-03	3.162277660168374e+02	7.054823790775775e+01
2.490000e+08	  1	  1000	   237	1.864939030989633e-03	3.162277660168374e+02	7.212945344461751e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   759	1.544523394665791e-03	3.162277660168374e+02	7.370346083958729e+01
2.510000e+08	  1	  1000	   274	1.522265390207357e-03	3.162277660168374e+02	7.528544940402925e+01
2.520000e+08	  1	  1000	   272	2.104962958549952e-03	3.162277660168374e+02	7.685266523040022e+01
2.530000e+08	  1	  1000	   694	1.296630343044577e-03	3.162277660168374e+02	7.843102320508935e+01
2.540000e+08	  1	  1000	   399	1.497350372035214e-03	3.162277660168374e+02	8.001125361968735e+01
2.550000e+08	  1	  1000	   779	1.651099904134174e-03	3.162277660168374e+02	8.159223081636678e+01
2.560000e+08	  1	  1000	    18	1.463605953790844e-03	3.162277660168374e+02	8.316996688144816e+01
2.570000e+08	  1	  1000	   310	1.963511812532901e-03	3.162277660168374e+02	8.474292628730855e+01
2.580000e+08	  1	  1000	   463	1.852881116500219e-03	3.162277660168374e+02	8.631541731039385e+01
2.590000e+08	  1	  1000	   469	1.567739911594834e-03	3.162277660168374e+02	8.789525106612118e+01
2.600000e+08	  1	  1000	   497	1.562069802868012e-03	3.162277660168374e+02	8.947013154650533e+01
2.610000e+08	  1	  1000	   664	1.460972395071974e-03	3.162277660168374e+02	9.104913773352577e+01
2.620000e+08	  1	  1000	   585	1.943458865810002e-03	3.162277660168374e+02	9.263027235210379e+01
2.630000e+08	  1	  1000	    77	1.648130059260385e-03	3.162277660168374e+02	9.420515653754786e+01
2.640000e+08	  1	  1000	   176	1.604614518273240e-03	3.162277660168374e+02	9.578441983016508e+01
2.650000e+08	  1	  1000	   212	1.672240318816461e-03	3.162277660168374e+02	9.736585908248489e+01
2.660000e+08	  1	  1000	   522	1.510555832085828e-03	3.162277660168374e+02	9.894471273237150e+01
2.670000e+08	  1	  1000	    86	1.563443417725578e-03	3.162277660168374e+02	1.005215002536427e+02
2.680000e+08	  1	  1000	   645	1.423348673779348e-03	3.162277660168374e+02	1.020980157426516e+02
2.690000e+08	  1	  1000	   468	1.513750081394330e-03	3.162277660168374e+02	1.036766003160679e+02
2.700000e+08	  1	  1000	   448	1.422638585688940e-03	3.162277660168374e+02	1.052523647460250e+02
2.710000e+08	  1	  1000	    63	1.651026123236010e-03	4.216965034285815e+02	1.363129141029259e+00
2.720000e+08	  1	  1000	     1	1.621196437672951e-03	4.216965034285815e+02	2.942280651637888e+00
2.730000e+08	  1	  1000	   691	1.556804753016163e-03	4.216965034285815e+02	4.521430204640119e+00
2.740000e+08	  1	  1000	   112	1.687064785831582e-03	4.216965034285815e+02	6.097933730182245e+00
2.750000e+08	  1	  1000	   431	1.711415250830072e-03	4.216965034285815e+02	7.652873940830601e+00
2.760000e+08	  1	  1000	   925	1.755530734172457e-03	4.216965034285815e+02	9.210580675947954e+00
2.770000e+08	  1	  1000	   173	1.556596735847116e-03	4.216965034285815e+02	1.079389674380749e+01
2.780000e+08	  1	  1000	   362	1.523263172931087e-03	4.216965034285815e+02	1.235554033883412e+01
2.790000e+08	  1	  1000	   171	1.855200037747477e-03	4.216965034285815e+02	1.393803477435313e+01
2.800000e+08	  1	  1000	   289	1.617922529643523e-03	4.216965034285815e+02	1.551880666305845e+01
2.810000e+08	  1	  1000	   332	1.530067860144776e-03	4.216965034285815e+02	1.710089492979909e+01
2.820000e+08	  1	  1000	    57	1.615699999446037e-03	4.216965034285815e+02	1.868212818241101e+01
2.830000e+08	  1	  1000	   783	1.661085458166199e-03	4.216965034285815e+02	2.026255916942661e+01
2.840000e+08	  1	  1000	    23	1.749559064662451e-03	4.216965034285815e+02	2.184293538660567e+01
2.850000e+08	  1	  1000	   477	1.187233083698981e-03	4.216965034285815e+02	2.342204192836148e+01
2.860000e+08	  1	  1000	   844	1.737955762257909e-03	4.216965034285815e+02	2.499840775678781e+01
2.870000e+08	  1	  1000	   868	1.765505256007549e-03	4.216965034285815e+02	2.657512842864202e+01
2.880000e+08	  1	  1000	   498	1.761599582861746e-03	4.216965034285815e+02	2.815121221648720e+01
2.890000e+08	  1	  1000	   945	1.771043585404312e-03	4.216965034285815e+02	2.972871939364798e+01
2.900000e+08	  1	  1000	   640	1.547777728269467e-03	4.216965034285815e+02	3.130475849483045e+01
2.910000e+08	  1	  1000	   657	1.612468697787332e-03	4.216965034285815e+02	3.288342014075133e+01
2.920000e+08	  1	  1000	   802	1.661348682651077e-03	4.216965034285815e+02	3.445835265595667e+01
2.930000e+08	  1	  1000	   126	1.487772537266811e-03	4.216965034285815e+02	3.603701057172711e+01
collision No.28	4.592501e+02[yr]	i=1, j=676	r_ij=6.318271761540757e-05	radius[1]+radius[676]=6.338481524341289e-05
2.940000e+08	  1	  1000	   388	1.370954924700132e-03	4.216965034285815e+02	3.761348390348328e+01
2.950000e+08	  1	  1000	   637	1.741352771791367e-03	4.216965034285815e+02	3.919310897769024e+01
2.960000e+08	  1	  1000	   804	1.264399986279829e-03	4.216965034285815e+02	4.077089441104995e+01
2.970000e+08	  1	  1000	   227	1.652998535387564e-03	4.216965034285815e+02	4.234524730770960e+01
2.980000e+08	  1	  1000	   487	1.653673073733242e-03	4.216965034285815e+02	4.392238987591309e+01
2.990000e+08	  1	  1000	   334	1.621466479039247e-03	4.216965034285815e+02	4.549831036572713e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   528	1.641883317976892e-03	4.216965034285815e+02	4.707351432553155e+01
3.010000e+08	  1	  1000	   864	1.273125408185786e-03	4.216965034285815e+02	4.864850827637046e+01
3.020000e+08	  1	  1000	   484	1.302668365955829e-03	4.216965034285815e+02	5.021756620138599e+01
3.030000e+08	  1	  1000	   454	1.478683676967487e-03	4.216965034285815e+02	5.179486033113744e+01
3.040000e+08	  1	  1000	   787	1.704290417485953e-03	4.216965034285815e+02	5.337044045133701e+01
3.050000e+08	  1	  1000	   830	1.507671938885888e-03	4.216965034285815e+02	5.493958971417201e+01
3.060000e+08	  1	  1000	   208	1.135079246928343e-03	4.216965034285815e+02	5.651470345912060e+01
3.070000e+08	  1	  1000	   837	1.327519222426900e-03	4.216965034285815e+02	5.808696749447079e+01
3.080000e+08	  1	  1000	   281	1.659349720282436e-03	4.216965034285815e+02	5.966286554439473e+01
3.090000e+08	  1	  1000	   186	1.782549848033612e-03	4.216965034285815e+02	6.123666604084346e+01
3.100000e+08	  1	  1000	    37	1.403811752341066e-03	4.216965034285815e+02	6.281603231224734e+01
3.110000e+08	  1	  1000	   414	1.509922197520463e-03	4.216965034285815e+02	6.439028645106411e+01
3.120000e+08	  1	  1000	   402	1.869852160267206e-03	4.216965034285815e+02	6.596285374330222e+01
3.130000e+08	  1	  1000	   214	1.397261458947361e-03	4.216965034285815e+02	6.752679996185110e+01
3.140000e+08	  1	  1000	   868	1.189991630188388e-03	4.216965034285815e+02	6.910450754530524e+01
3.150000e+08	  1	  1000	   576	1.650927672338611e-03	4.216965034285815e+02	7.068309374148845e+01
3.160000e+08	  1	  1000	   377	1.557884634861484e-03	4.216965034285815e+02	7.225659647175532e+01
3.170000e+08	  1	  1000	   886	1.448499666697100e-03	4.216965034285815e+02	7.382828371291454e+01
3.180000e+08	  1	  1000	     7	1.339857254163639e-03	4.216965034285815e+02	7.540067419260045e+01
3.190000e+08	  1	  1000	   739	1.741374879295250e-03	4.216965034285815e+02	7.697543777008751e+01
3.200000e+08	  1	  1000	   392	1.495349903185979e-03	4.216965034285815e+02	7.855337848169656e+01
3.210000e+08	  1	  1000	   281	1.445581938234997e-03	4.216965034285815e+02	8.012535469032802e+01
3.220000e+08	  1	  1000	   393	1.610495052505922e-03	4.216965034285815e+02	8.169994626047963e+01
3.230000e+08	  1	  1000	   818	1.354717094045194e-03	4.216965034285815e+02	8.327616648896606e+01
3.240000e+08	  1	  1000	   983	1.323173325579056e-03	4.216965034285815e+02	8.484943177691571e+01
3.250000e+08	  1	  1000	   342	1.939770068544064e-03	4.216965034285815e+02	8.642724398848712e+01
3.260000e+08	  1	  1000	   616	1.244259948721665e-03	4.216965034285815e+02	8.799813917241528e+01
3.270000e+08	  1	  1000	   175	2.086172854684688e-03	4.216965034285815e+02	8.957264222176431e+01
collision No.29	5.115083e+02[yr]	i=1, j=192	r_ij=6.326259642830745e-05	radius[1]+radius[192]=6.338481524341289e-05
collision No.30	5.117167e+02[yr]	i=1, j=580	r_ij=6.331797681347953e-05	radius[1]+radius[580]=6.338481524341289e-05
3.280000e+08	  1	  1000	   841	1.327262440170981e-03	4.216965034285815e+02	9.114693022009402e+01
3.290000e+08	  1	  1000	   593	2.113835414672248e-03	4.216965034285815e+02	9.271937228823158e+01
3.300000e+08	  1	  1000	   711	1.597648598464454e-03	4.216965034285815e+02	9.429630843174330e+01
3.310000e+08	  1	  1000	   782	1.314654011751203e-03	4.216965034285815e+02	9.587105420755216e+01
3.320000e+08	  1	  1000	   516	1.478508295517576e-03	4.216965034285815e+02	9.744521401848745e+01
3.330000e+08	  1	  1000	   572	1.878163437728635e-03	4.216965034285815e+02	9.902158509037925e+01
3.340000e+08	  1	  1000	   841	1.603965929113405e-03	4.216965034285815e+02	1.005920874766283e+02
3.350000e+08	  1	  1000	   580	1.462473073224104e-03	4.216965034285815e+02	1.021671588923009e+02
3.360000e+08	  1	  1000	    59	1.722767031407562e-03	4.216965034285815e+02	1.037398886561998e+02
3.370000e+08	  1	  1000	   599	1.372369801204868e-03	4.216965034285815e+02	1.053155915815063e+02
3.380000e+08	  1	  1000	   201	1.502931019879177e-03	4.216965034285815e+02	1.068951556050933e+02
3.390000e+08	  1	  1000	   390	1.558486248010722e-03	4.216965034285815e+02	1.084699096097730e+02
3.400000e+08	  1	  1000	   338	1.529774900826847e-03	4.216965034285815e+02	1.100481779832194e+02
3.410000e+08	  1	  1000	   147	1.121517911636612e-03	4.216965034285815e+02	1.116274255596800e+02
3.420000e+08	  1	  1000	   583	1.542767050160292e-03	4.216965034285815e+02	1.131981129050201e+02
3.430000e+08	  1	  1000	   190	1.335884653116271e-03	4.216965034285815e+02	1.147765915953236e+02
3.440000e+08	  1	  1000	   671	1.394068552589307e-03	4.216965034285815e+02	1.163543307371384e+02
3.450000e+08	  1	  1000	   741	1.612433063175297e-03	4.216965034285815e+02	1.179306883980548e+02
3.460000e+08	  1	  1000	   694	1.575222760587264e-03	4.216965034285815e+02	1.195091758691047e+02
3.470000e+08	  1	  1000	   146	1.247153555685927e-03	4.216965034285815e+02	1.210875806189811e+02
3.480000e+08	  1	  1000	   364	1.490823804817449e-03	4.216965034285815e+02	1.226674805244095e+02
3.490000e+08	  1	  1000	   125	1.700594740950627e-03	4.216965034285815e+02	1.242420493156499e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   756	1.634592849212196e-03	4.216965034285815e+02	1.258190588041421e+02
3.510000e+08	  1	  1000	   645	1.472691651514183e-03	4.216965034285815e+02	1.273919249916668e+02
3.520000e+08	  1	  1000	   914	1.593978225177398e-03	4.216965034285815e+02	1.289661525280190e+02
3.530000e+08	  1	  1000	   457	1.780846545948018e-03	4.216965034285815e+02	1.305390156008980e+02
3.540000e+08	  1	  1000	   127	1.406464096162334e-03	4.216965034285815e+02	1.321172266517383e+02
3.550000e+08	  1	  1000	   317	1.366081643409526e-03	4.216965034285815e+02	1.336884027911215e+02
3.560000e+08	  1	  1000	   755	1.212956662344446e-03	4.216965034285815e+02	1.352644106963596e+02
3.570000e+08	  1	  1000	   235	1.385984746869061e-03	4.216965034285815e+02	1.368409829908665e+02
3.580000e+08	  1	  1000	    17	1.830930899694986e-03	4.216965034285815e+02	1.384101805719740e+02
3.590000e+08	  1	  1000	   306	1.666124350391737e-03	4.216965034285815e+02	1.399871104171391e+02
3.600000e+08	  1	  1000	   478	1.413004902307065e-03	5.623413251903481e+02	9.072427621549402e-01
3.610000e+08	  1	  1000	   336	1.578900464926698e-03	5.623413251903481e+02	2.485955806454582e+00
3.620000e+08	  1	  1000	    20	1.561601001384602e-03	5.623413251903481e+02	4.062243458158020e+00
3.630000e+08	  1	  1000	    26	1.636865959657835e-03	5.623413251903481e+02	5.637064600078009e+00
3.640000e+08	  1	  1000	   535	1.458535892256073e-03	5.623413251903481e+02	7.214724128808174e+00
3.650000e+08	  1	  1000	   667	1.393595635742903e-03	5.623413251903481e+02	8.791556268623214e+00
collision No.31	5.714081e+02[yr]	i=1, j=951	r_ij=6.332370797670850e-05	radius[1]+radius[951]=6.338481524341289e-05
3.660000e+08	  1	  1000	   261	1.612563143366650e-03	5.623413251903481e+02	1.036657928899610e+01
3.670000e+08	  1	  1000	   270	1.613900881345645e-03	5.623413251903481e+02	1.193430891698948e+01
3.680000e+08	  1	  1000	   485	1.865780928280306e-03	5.623413251903481e+02	1.351090509568948e+01
3.690000e+08	  1	  1000	   909	1.621121649960998e-03	5.623413251903481e+02	1.508384394296485e+01
3.700000e+08	  1	  1000	   649	1.694663882409737e-03	5.623413251903481e+02	1.665724002575860e+01
3.710000e+08	  1	  1000	   628	1.602968476023371e-03	5.623413251903481e+02	1.823250583688800e+01
3.720000e+08	  1	  1000	   399	1.373666086822090e-03	5.623413251903481e+02	1.980544670397548e+01
3.730000e+08	  1	  1000	   927	1.416582395426468e-03	5.623413251903481e+02	2.137793381935376e+01
3.740000e+08	  1	  1000	   362	1.731085591082680e-03	5.623413251903481e+02	2.294339866908593e+01
3.750000e+08	  1	  1000	   899	1.219248574230038e-03	5.623413251903481e+02	2.451499378344400e+01
collision No.32	5.873393e+02[yr]	i=1, j=955	r_ij=6.323323540462371e-05	radius[1]+radius[955]=6.338481524341289e-05
3.760000e+08	  1	  1000	   974	1.488294612949119e-03	5.623413251903481e+02	2.608711653801967e+01
3.770000e+08	  1	  1000	   593	1.650671141913769e-03	5.623413251903481e+02	2.765949929753965e+01
3.780000e+08	  1	  1000	   453	1.748427248517336e-03	5.623413251903481e+02	2.923514394858466e+01
3.790000e+08	  1	  1000	   982	2.038417941135473e-03	5.623413251903481e+02	3.080509532038131e+01
3.800000e+08	  1	  1000	   657	1.346493576279694e-03	5.623413251903481e+02	3.237108346089408e+01
3.810000e+08	  1	  1000	   330	1.643180109440699e-03	5.623413251903481e+02	3.394451476034415e+01
3.820000e+08	  1	  1000	   625	1.582422597100311e-03	5.623413251903481e+02	3.552129669827158e+01
3.830000e+08	  1	  1000	   890	1.267667719973869e-03	5.623413251903481e+02	3.709293269185498e+01
3.840000e+08	  1	  1000	   384	1.287705076344072e-03	5.623413251903481e+02	3.866621861255181e+01
3.850000e+08	  1	  1000	   355	1.371487055230021e-03	5.623413251903481e+02	4.023911790079525e+01
3.860000e+08	  1	  1000	   531	1.439475270854583e-03	5.623413251903481e+02	4.181250127956377e+01
3.870000e+08	  1	  1000	   372	1.489543678749925e-03	5.623413251903481e+02	4.337929181701460e+01
3.880000e+08	  1	  1000	   390	1.576701963021133e-03	5.623413251903481e+02	4.494984755266891e+01
3.890000e+08	  1	  1000	   538	5.519033041895933e-04	5.623413251903481e+02	4.651822400671405e+01
3.900000e+08	  1	  1000	   516	1.501102605255732e-03	5.623413251903481e+02	4.809137509061970e+01
3.910000e+08	  1	  1000	   375	1.531157977836175e-03	5.623413251903481e+02	4.966628952929058e+01
3.920000e+08	  1	  1000	    81	1.222291032898982e-03	5.623413251903481e+02	5.123897026369977e+01
3.930000e+08	  1	  1000	   229	1.444667145142819e-03	5.623413251903481e+02	5.281295104355592e+01
3.940000e+08	  1	  1000	   519	1.878851889680827e-03	5.623413251903481e+02	5.438894972553904e+01
3.950000e+08	  1	  1000	   102	1.504393297772401e-03	5.623413251903481e+02	5.596172336708784e+01
3.960000e+08	  1	  1000	   982	1.863469306569678e-03	5.623413251903481e+02	5.752787387777150e+01
3.970000e+08	  1	  1000	   539	1.636840390705228e-03	5.623413251903481e+02	5.910033572406012e+01
3.980000e+08	  1	  1000	   240	1.425777361697508e-03	5.623413251903481e+02	6.067472263945053e+01
3.990000e+08	  1	  1000	   690	1.432697565383337e-03	5.623413251903481e+02	6.224610542787427e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   563	1.602150334748928e-03	5.623413251903481e+02	6.382182893180318e+01
4.010000e+08	  1	  1000	    99	1.699658564752082e-03	5.623413251903481e+02	6.539602174996278e+01
4.020000e+08	  1	  1000	   437	1.313737982752795e-03	5.623413251903481e+02	6.696446381112732e+01
4.030000e+08	  1	  1000	   127	1.650750268934468e-03	5.623413251903481e+02	6.853786192296124e+01
4.040000e+08	  1	  1000	   910	1.467573545011394e-03	5.623413251903481e+02	7.011264528360117e+01
4.050000e+08	  1	  1000	   833	1.448392366742344e-03	5.623413251903481e+02	7.167752919051027e+01
4.060000e+08	  1	  1000	   195	1.597249090512870e-03	5.623413251903481e+02	7.324351075056988e+01
4.070000e+08	  1	  1000	   178	1.421659068380198e-03	5.623413251903481e+02	7.481924347462883e+01
4.080000e+08	  1	  1000	   235	1.556937088914326e-03	5.623413251903481e+02	7.639516759066086e+01
4.090000e+08	  1	  1000	   700	1.474833708412611e-03	5.623413251903481e+02	7.796810503185689e+01
4.100000e+08	  1	  1000	   388	1.375756303802605e-03	5.623413251903481e+02	7.954409810009413e+01
4.110000e+08	  1	  1000	   994	1.716775637781485e-03	5.623413251903481e+02	8.111702728244266e+01
4.120000e+08	  1	  1000	   696	1.638853232811811e-03	5.623413251903481e+02	8.268547908084123e+01
4.130000e+08	  1	  1000	   409	1.825006548684503e-03	5.623413251903481e+02	8.425834564363447e+01
4.140000e+08	  1	  1000	   697	1.671632039411663e-03	5.623413251903481e+02	8.582623574885636e+01
4.150000e+08	  1	  1000	   974	2.144461868721931e-03	5.623413251903481e+02	8.739357024859817e+01
4.160000e+08	  1	  1000	    84	1.670180977150901e-03	5.623413251903481e+02	8.896740301557321e+01
4.170000e+08	  1	  1000	   964	1.468867404259186e-03	5.623413251903481e+02	9.053912806122828e+01
4.180000e+08	  1	  1000	   573	1.583319274548079e-03	5.623413251903481e+02	9.211491999607730e+01
4.190000e+08	  1	  1000	   779	1.185220986596804e-03	5.623413251903481e+02	9.368382997246799e+01
