2.320000e+08	  3	  3000	  3001	1.714410241655904e-03	9.999999999999986e+01	2.172535987433450e+01
2.330000e+08	  3	  3000	  1569	1.426331627799516e-03	9.999999999999986e+01	2.225026406893821e+01
2.340000e+08	  3	  3000	   710	2.180996554971764e-03	9.999999999999986e+01	2.277532294584451e+01
2.350000e+08	  3	  3000	  2500	2.047069853706715e-03	9.999999999999986e+01	2.329828809549225e+01
2.360000e+08	  3	  3000	   959	1.929373370337802e-03	9.999999999999986e+01	2.382321307419865e+01
2.370000e+08	  3	  3000	   827	1.509616291666291e-03	9.999999999999986e+01	2.434676730365028e+01
2.380000e+08	  3	  3000	  1029	1.510137115988718e-03	9.999999999999986e+01	2.487238940910762e+01
2.390000e+08	  3	  3000	   851	1.805175250265692e-03	9.999999999999986e+01	2.539582058919497e+01
2.400000e+08	  3	  3000	  1396	2.214209503923272e-03	9.999999999999986e+01	2.592171464940843e+01
2.410000e+08	  3	  3000	  1933	1.114861308121138e-03	9.999999999999986e+01	2.644589222008830e+01
2.420000e+08	  3	  3000	  1637	1.350966710632788e-03	9.999999999999986e+01	2.697012130625805e+01
2.430000e+08	  3	  3000	   127	1.335212266186794e-03	9.999999999999986e+01	2.749425019168961e+01
2.440000e+08	  3	  3000	  1315	1.730695396918294e-03	9.999999999999986e+01	2.801936429200922e+01
2.450000e+08	  3	  3000	  2369	1.015459220316779e-03	9.999999999999986e+01	2.854378575855273e+01
2.460000e+08	  3	  3000	   322	1.775565581802510e-03	9.999999999999986e+01	2.906892850490643e+01
2.470000e+08	  3	  3000	  2277	1.436870653864907e-03	9.999999999999986e+01	2.959345293614776e+01
2.480000e+08	  3	  3000	  2672	1.183828136867126e-03	9.999999999999986e+01	3.011769567559746e+01
2.490000e+08	  3	  3000	  2182	1.447839339329705e-03	9.999999999999986e+01	3.064192536741895e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1165	1.383788832018414e-03	9.999999999999986e+01	3.116610039348056e+01
2.510000e+08	  3	  3000	  2129	1.199847521714558e-03	9.999999999999986e+01	3.169109448822125e+01
2.520000e+08	  3	  3000	  1903	1.341992685041846e-03	9.999999999999986e+01	3.221630220407949e+01
2.530000e+08	  3	  3000	  1927	1.604630345413024e-03	9.999999999999986e+01	3.274071770036653e+01
2.540000e+08	  3	  3000	   640	1.444802335473897e-03	9.999999999999986e+01	3.326573139894402e+01
2.550000e+08	  3	  3000	  2721	1.865220041663761e-03	1.333521432163322e+02	4.378347752948707e-01
2.560000e+08	  3	  3000	   544	1.185585144733916e-03	1.333521432163322e+02	9.619770995933892e-01
2.570000e+08	  3	  3000	   337	1.585430791742160e-03	1.333521432163322e+02	1.486569000656322e+00
2.580000e+08	  3	  3000	  2022	2.329704588848180e-03	1.333521432163322e+02	2.010682275450375e+00
2.590000e+08	  3	  3000	  1770	1.185695347572954e-03	1.333521432163322e+02	2.534928918926148e+00
2.600000e+08	  3	  3000	  1777	1.512217147505639e-03	1.333521432163322e+02	3.058811020086812e+00
2.610000e+08	  3	  3000	  2032	2.042566868170538e-03	1.333521432163322e+02	3.584140500259878e+00
2.620000e+08	  3	  3000	  1692	1.465818076859930e-03	1.333521432163322e+02	4.108539894985316e+00
2.630000e+08	  3	  3000	  2799	1.272295318664536e-03	1.333521432163322e+02	4.632057750724213e+00
2.640000e+08	  3	  3000	  1271	1.330443471580945e-03	1.333521432163322e+02	5.157370009989434e+00
2.650000e+08	  3	  3000	  2095	1.933014078572907e-03	1.333521432163322e+02	5.681985964447974e+00
2.660000e+08	  3	  3000	   256	1.628303348904917e-03	1.333521432163322e+02	6.206571832745063e+00
2.670000e+08	  3	  3000	   801	1.382120889742337e-03	1.333521432163322e+02	6.730675629835477e+00
2.680000e+08	  3	  3000	   239	1.211287692346581e-03	1.333521432163322e+02	7.255281372990813e+00
2.690000e+08	  3	  3000	  2098	2.830155441507105e-03	1.333521432163322e+02	7.779386637774256e+00
2.700000e+08	  3	  3000	  2161	1.452203924574728e-03	1.333521432163322e+02	8.303316161638664e+00
2.710000e+08	  3	  3000	  2296	1.272330300819595e-03	1.333521432163322e+02	8.825348645167461e+00
2.720000e+08	  3	  3000	   671	1.281837065108085e-03	1.333521432163322e+02	9.350242535401073e+00
2.730000e+08	  3	  3000	  1259	1.314745154178052e-03	1.333521432163322e+02	9.875765137284471e+00
2.740000e+08	  3	  3000	  1991	2.033393520466723e-03	1.333521432163322e+02	1.039953400759451e+01
2.750000e+08	  3	  3000	  2344	1.901991177285895e-03	1.333521432163322e+02	1.092483183362009e+01
2.760000e+08	  3	  3000	  1485	1.693110467726812e-03	1.333521432163322e+02	1.144838317965569e+01
2.770000e+08	  3	  3000	  2406	1.722316408631172e-03	1.333521432163322e+02	1.197308830403332e+01
2.780000e+08	  3	  3000	  2705	1.287683565203473e-03	1.333521432163322e+02	1.249604859252270e+01
2.790000e+08	  3	  3000	   380	1.980194862544964e-03	1.333521432163322e+02	1.302110232964987e+01
2.800000e+08	  3	  3000	  2849	1.190065740646631e-03	1.333521432163322e+02	1.354544233277014e+01
2.810000e+08	  3	  3000	    34	1.197801465983166e-03	1.333521432163322e+02	1.407095889192144e+01
2.820000e+08	  3	  3000	  2169	1.511600507399695e-03	1.333521432163322e+02	1.459483179490498e+01
2.830000e+08	  3	  3000	  1743	1.136931771759943e-03	1.333521432163322e+02	1.511970510346996e+01
2.840000e+08	  3	  3000	  2750	1.405087368826677e-03	1.333521432163322e+02	1.564406150820204e+01
2.850000e+08	  3	  3000	  2451	1.148496749377334e-03	1.333521432163322e+02	1.616817761089637e+01
2.860000e+08	  3	  3000	  1158	1.541335268409936e-03	1.333521432163322e+02	1.669339061758268e+01
2.870000e+08	  3	  3000	  2308	1.106833744407982e-03	1.333521432163322e+02	1.721677206982018e+01
2.880000e+08	  3	  3000	  1701	1.212324790894356e-03	1.333521432163322e+02	1.774293279696134e+01
2.890000e+08	  3	  3000	   108	1.526162149010056e-03	1.333521432163322e+02	1.826597945453132e+01
2.900000e+08	  3	  3000	  2505	1.674934414074452e-03	1.333521432163322e+02	1.879154551381687e+01
2.910000e+08	  3	  3000	   816	1.201395241225126e-03	1.333521432163322e+02	1.931577717609023e+01
2.920000e+08	  3	  3000	  1966	1.479299004366432e-03	1.333521432163322e+02	1.984040680150797e+01
2.930000e+08	  3	  3000	  2873	1.908011202991456e-03	1.333521432163322e+02	2.036536278545561e+01
2.940000e+08	  3	  3000	  1117	2.120977199761941e-03	1.333521432163322e+02	2.088905546831756e+01
2.950000e+08	  3	  3000	   196	1.859299580298051e-03	1.333521432163322e+02	2.141411331750060e+01
2.960000e+08	  3	  3000	  2637	1.898130518772975e-03	1.333521432163322e+02	2.193741848794672e+01
2.970000e+08	  3	  3000	  2760	1.385354553854135e-03	1.333521432163322e+02	2.246355932068234e+01
2.980000e+08	  3	  3000	   348	1.274561516219232e-03	1.333521432163322e+02	2.298540795297447e+01
2.990000e+08	  3	  3000	   682	1.442162316211979e-03	1.333521432163322e+02	2.351159786796436e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1514	2.021443761793799e-03	1.333521432163322e+02	2.403415963725029e+01
3.010000e+08	  3	  3000	  2141	1.495254866302277e-03	1.333521432163322e+02	2.456027954444978e+01
3.020000e+08	  3	  3000	  2104	1.197283884422584e-03	1.333521432163322e+02	2.508391085730743e+01
3.030000e+08	  3	  3000	  2286	1.816214272612600e-03	1.333521432163322e+02	2.560977183443358e+01
3.040000e+08	  3	  3000	  2768	1.911523568299133e-03	1.333521432163322e+02	2.613284274170356e+01
3.050000e+08	  3	  3000	  2186	2.070201260014822e-03	1.333521432163322e+02	2.665928584591189e+01
3.060000e+08	  3	  3000	  2609	1.830448416648949e-03	1.333521432163322e+02	2.718310933772123e+01
3.070000e+08	  3	  3000	  2510	1.727149594153344e-03	1.333521432163322e+02	2.770766560669580e+01
3.080000e+08	  3	  3000	  2717	2.144085842528242e-03	1.333521432163322e+02	2.823318200918467e+01
3.090000e+08	  3	  3000	   883	2.108888665542862e-03	1.333521432163322e+02	2.875594959412982e+01
3.100000e+08	  3	  3000	    90	1.215610826773503e-03	1.333521432163322e+02	2.928275941411589e+01
3.110000e+08	  3	  3000	  2298	2.205005032966681e-03	1.333521432163322e+02	2.980587020875262e+01
3.120000e+08	  3	  3000	   585	1.485565244860103e-03	1.333521432163322e+02	3.033096083307691e+01
3.130000e+08	  3	  3000	  2353	1.038010883053750e-03	1.333521432163322e+02	3.085578575017608e+01
3.140000e+08	  3	  3000	  2580	1.954403854222098e-03	1.333521432163322e+02	3.138014465306238e+01
3.150000e+08	  3	  3000	  2315	1.115735330705449e-03	1.333521432163322e+02	3.190444643304741e+01
3.160000e+08	  3	  3000	   760	2.045909250236088e-03	1.333521432163322e+02	3.242883345199510e+01
3.170000e+08	  3	  3000	  2323	1.552146042576993e-03	1.333521432163322e+02	3.295344396661444e+01
3.180000e+08	  3	  3000	   346	2.012478881965627e-03	1.333521432163322e+02	3.347734472001272e+01
3.190000e+08	  3	  3000	  2475	1.885610025259933e-03	1.333521432163322e+02	3.400132738702476e+01
3.200000e+08	  3	  3000	  2293	1.592034492295249e-03	1.333521432163322e+02	3.452621260916934e+01
3.210000e+08	  3	  3000	   406	1.350252722250634e-03	1.333521432163322e+02	3.504988298056026e+01
3.220000e+08	  3	  3000	   950	1.095569163954612e-03	1.333521432163322e+02	3.557456048074348e+01
3.230000e+08	  3	  3000	  1165	1.406581903989854e-03	1.333521432163322e+02	3.609852508429331e+01
3.240000e+08	  3	  3000	  2106	1.559460124585994e-03	1.333521432163322e+02	3.662251561646049e+01
3.250000e+08	  3	  3000	  1148	1.636902702504517e-03	1.333521432163322e+02	3.714676150026686e+01
3.260000e+08	  3	  3000	  1395	1.578386777494382e-03	1.333521432163322e+02	3.767156699920308e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1395]	= 9.917297e-03
E_error	= 9.062666342311126e-01
L_error	= 9.270471303102287e+12
dE_correct	= 0.000000000000000e+00
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14184.061212[s]
user time	= 41681.216000[s]
system time	= 787.896000[s]
Execution Time	(total	= 1.418406e+04 [s])
Corrector		= 5.748016e+03 [s]	40.52 [%]
Predictor		= 3.406123e+03 [s]	24.01 [%]
Iteration		= 2.639997e+03 [s]	18.61 [%]
Fragmentation		= 1.320027e+03 [s]	 9.31 [%]
Orbital_Elements	= 8.249203e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.581124e+00 [s]	 0.02 [%]
Energy			= 5.102630e-01 [s]	 0.00 [%]
Others			= 9.843141e+02 [s]	 6.94 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  3000	  1395	1.578386777494382e-03	1.333521432163322e+02	3.767156699920307e+01
3.270000e+08	  3	  3000	  1414	1.903379880543112e-03	1.333521432163322e+02	3.819494422293012e+01
3.280000e+08	  3	  3000	   903	1.570528192991088e-03	1.333521432163322e+02	3.871992877559376e+01
3.290000e+08	  3	  3000	  2744	1.719801259258510e-03	1.333521432163322e+02	3.924473128760267e+01
3.300000e+08	  3	  3000	  1713	1.833664058642900e-03	1.333521432163322e+02	3.976799491606264e+01
3.310000e+08	  3	  3000	   317	1.214213007505151e-03	1.333521432163322e+02	4.029286283702145e+01
collision No.1	1.740652e+02[yr]	i=2, j=2416	r_ij=5.259661588263697e-05	radius[2]+radius[2416]=5.300900429456380e-05
dE_heat=-7.686142e-13	dE_grav=7.508917e-13	dE_c=9.436378e-21	v_imp=3.417144e-01
3.320000e+08	  3	  2999	  1635	1.952709702418822e-03	1.333521432163322e+02	4.081778510174098e+01
3.330000e+08	  3	  2999	  2444	1.757207995484693e-03	1.333521432163322e+02	4.134144186654324e+01
3.340000e+08	  3	  2999	   918	2.674011529611152e-03	1.333521432163322e+02	4.186695170689170e+01
3.350000e+08	  3	  2999	  1075	1.052764352273426e-03	1.333521432163322e+02	4.239151332575435e+01
3.360000e+08	  3	  2999	  1133	1.949715713328225e-03	1.333521432163322e+02	4.291712938675296e+01
3.370000e+08	  3	  2999	  2590	1.303498543979580e-03	1.333521432163322e+02	4.344077590693433e+01
3.380000e+08	  3	  2999	   113	1.541881289965985e-03	1.333521432163322e+02	4.396600854951244e+01
3.390000e+08	  3	  2999	  1203	1.545164371085029e-03	1.778279410038919e+02	1.385567570275632e-02
3.400000e+08	  3	  2999	   846	1.946542304277122e-03	1.778279410038919e+02	5.391455551571913e-01
3.410000e+08	  3	  2999	  2651	1.252969380701382e-03	1.778279410038919e+02	1.063294386548932e+00
3.420000e+08	  3	  2999	  2310	1.722100272617715e-03	1.778279410038919e+02	1.588693727767099e+00
3.430000e+08	  3	  2999	  2719	1.514961068727329e-03	1.778279410038919e+02	2.110799680278792e+00
3.440000e+08	  3	  2999	  1206	1.259559144953164e-03	1.778279410038919e+02	2.636496441355512e+00
3.450000e+08	  3	  2999	    21	1.320206560708507e-03	1.778279410038919e+02	3.159679613834176e+00
3.460000e+08	  3	  2999	  1406	1.520789513376311e-03	1.778279410038919e+02	3.685141995732221e+00
3.470000e+08	  3	  2999	  2556	1.569722186047390e-03	1.778279410038919e+02	4.209677895685430e+00
3.480000e+08	  3	  2999	  1601	1.393586586410278e-03	1.778279410038919e+02	4.733760258260849e+00
3.490000e+08	  3	  2999	  2339	9.557892143787251e-04	1.778279410038919e+02	5.260592580725376e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2999	  1145	1.625064035648713e-03	1.778279410038919e+02	5.783164304302714e+00
3.510000e+08	  3	  2999	  2716	1.128238483724053e-03	1.778279410038919e+02	6.309164150252503e+00
3.520000e+08	  3	  2999	  2191	1.623169503280526e-03	1.778279410038919e+02	6.832216259126433e+00
3.530000e+08	  3	  2999	  2455	1.202358883301409e-03	1.778279410038919e+02	7.356542737695795e+00
3.540000e+08	  3	  2999	  1991	1.945446255744129e-03	1.778279410038919e+02	7.882653460469360e+00
3.550000e+08	  3	  2999	   262	1.532664920099777e-03	1.778279410038919e+02	8.405601416961121e+00
3.560000e+08	  3	  2999	  2050	1.423477934235771e-03	1.778279410038919e+02	8.931792502474948e+00
3.570000e+08	  3	  2999	  2980	1.734189400622955e-03	1.778279410038919e+02	9.454904982151699e+00
3.580000e+08	  3	  2999	   500	1.301785544634237e-03	1.778279410038919e+02	9.980243222537815e+00
3.590000e+08	  3	  2999	   294	1.335465707911733e-03	1.778279410038919e+02	1.050471670804618e+01
3.600000e+08	  3	  2999	  1352	1.185278556030386e-03	1.778279410038919e+02	1.102910104634210e+01
3.610000e+08	  3	  2999	    78	1.388772767140373e-03	1.778279410038919e+02	1.155412309353490e+01
3.620000e+08	  3	  2999	   970	1.723208605935998e-03	1.778279410038919e+02	1.207782042344564e+01
3.630000e+08	  3	  2999	  1641	1.381530736264486e-03	1.778279410038919e+02	1.260290250041099e+01
3.640000e+08	  3	  2999	   820	1.567329964575509e-03	1.778279410038919e+02	1.312611402706012e+01
3.650000e+08	  3	  2999	   982	1.624199161716804e-03	1.778279410038919e+02	1.365218815830860e+01
3.660000e+08	  3	  2999	  2731	1.360011886890200e-03	1.778279410038919e+02	1.417547204692558e+01
3.670000e+08	  3	  2999	  1422	1.781503187346932e-03	1.778279410038919e+02	1.470042111318516e+01
3.680000e+08	  3	  2999	   721	1.292711326195292e-03	1.778279410038919e+02	1.522494965003605e+01
3.690000e+08	  3	  2999	  1595	1.367009832689214e-03	1.778279410038919e+02	1.574810943873769e+01
3.700000e+08	  3	  2999	  1806	1.360137852515203e-03	1.778279410038919e+02	1.627297180477563e+01
3.710000e+08	  3	  2999	  1113	1.473792028102675e-03	1.778279410038919e+02	1.679765270721749e+01
3.720000e+08	  3	  2999	  2335	1.291531573282720e-03	1.778279410038919e+02	1.732231919446604e+01
3.730000e+08	  3	  2999	  1994	1.663526144591468e-03	1.778279410038919e+02	1.784712964952901e+01
3.740000e+08	  3	  2999	  1705	1.996887359703179e-03	1.778279410038919e+02	1.837116348784055e+01
3.750000e+08	  3	  2999	   764	2.376910492686477e-03	1.778279410038919e+02	1.889705384406212e+01
3.760000e+08	  3	  2999	  1613	1.184997772147532e-03	1.778279410038919e+02	1.941992852315419e+01
3.770000e+08	  3	  2999	  2682	1.401768097985381e-03	1.778279410038919e+02	1.994582053077914e+01
3.780000e+08	  3	  2999	   681	1.351677336813305e-03	1.778279410038919e+02	2.046946625423906e+01
3.790000e+08	  3	  2999	   898	2.123638499956731e-03	1.778279410038919e+02	2.099538236760004e+01
3.800000e+08	  3	  2999	  1646	1.416624305004794e-03	1.778279410038919e+02	2.151831964869163e+01
3.810000e+08	  3	  2999	  2197	1.242852958427951e-03	1.778279410038919e+02	2.204399588079179e+01
3.820000e+08	  3	  2999	   691	1.329704985247146e-03	1.778279410038919e+02	2.256767031610907e+01
3.830000e+08	  3	  2999	  2737	1.633347502301027e-03	1.778279410038919e+02	2.309101819092130e+01
3.840000e+08	  3	  2999	   596	2.115987177802872e-03	1.778279410038919e+02	2.361570554950455e+01
3.850000e+08	  3	  2999	   840	2.080609349288799e-03	1.778279410038919e+02	2.413933802296259e+01
3.860000e+08	  3	  2999	  2756	1.453234549051417e-03	1.778279410038919e+02	2.466514249249556e+01
3.870000e+08	  3	  2999	  2891	1.509494876816374e-03	1.778279410038919e+02	2.518834538126287e+01
3.880000e+08	  3	  2999	   743	1.317609115447452e-03	1.778279410038919e+02	2.571373041484853e+01
3.890000e+08	  3	  2999	   178	1.559431240256347e-03	1.778279410038919e+02	2.623695343533242e+01
3.900000e+08	  3	  2999	   945	1.503346628732458e-03	1.778279410038919e+02	2.676264861488269e+01
3.910000e+08	  3	  2999	  2981	1.434668160099853e-03	1.778279410038919e+02	2.728696360158848e+01
3.920000e+08	  3	  2999	   814	1.355309367367310e-03	1.778279410038919e+02	2.781124349208452e+01
3.930000e+08	  3	  2999	  2895	1.391514424845066e-03	1.778279410038919e+02	2.833595407992869e+01
3.940000e+08	  3	  2999	   119	1.412292038487187e-03	1.778279410038919e+02	2.886009720906824e+01
3.950000e+08	  3	  2999	  2297	1.649918556367714e-03	1.778279410038919e+02	2.938238932351393e+01
3.960000e+08	  3	  2999	   605	1.088628150935710e-03	1.778279410038919e+02	2.990826726993916e+01
3.970000e+08	  3	  2999	  2080	1.247526961355288e-03	1.778279410038919e+02	3.043108627360760e+01
3.980000e+08	  3	  2999	  1513	1.377661129966565e-03	1.778279410038919e+02	3.095778526131203e+01
3.990000e+08	  3	  2999	  2896	1.103077317400119e-03	1.778279410038919e+02	3.148010295069416e+01
collision No.2	2.095878e+02[yr]	i=3, j=2368	r_ij=5.441602844203093e-05	radius[3]+radius[2368]=5.449748146820140e-05
dE_heat=-1.282999e-11	dE_grav=1.287316e-11	dE_c=3.165560e-19	v_imp=3.315123e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	  1171	1.295232996882873e-03	1.778279410038919e+02	3.200676345789015e+01
4.010000e+08	  3	  2998	  1767	1.974448961581515e-03	1.778279410038919e+02	3.252685375011453e+01
4.020000e+08	  3	  2998	  2089	1.244084403415239e-03	1.778279410038919e+02	3.305321101395955e+01
4.030000e+08	  3	  2998	  1770	1.135596587935801e-03	1.778279410038919e+02	3.357625670396781e+01
4.040000e+08	  3	  2998	  2413	1.190193575913525e-03	1.778279410038919e+02	3.410123056436581e+01
4.050000e+08	  3	  2998	  2311	1.108240119583259e-03	1.778279410038919e+02	3.462656295796207e+01
4.060000e+08	  3	  2998	   496	1.412709668455932e-03	1.778279410038919e+02	3.514886709858577e+01
4.070000e+08	  3	  2998	  2827	1.385541660346110e-03	1.778279410038919e+02	3.567431173258071e+01
4.080000e+08	  3	  2998	   899	1.412061940608937e-03	1.778279410038919e+02	3.619685582462230e+01
4.090000e+08	  3	  2998	   559	1.669085615439103e-03	1.778279410038919e+02	3.672265992426716e+01
4.100000e+08	  3	  2998	  2913	1.231618155053385e-03	1.778279410038919e+02	3.724616919711745e+01
4.110000e+08	  3	  2998	  2087	1.248178218145865e-03	1.778279410038919e+02	3.777128297192391e+01
4.120000e+08	  3	  2998	  1410	1.194909053854131e-03	1.778279410038919e+02	3.829529736120887e+01
4.130000e+08	  3	  2998	  2887	1.217739463230670e-03	1.778279410038919e+02	3.881899447572116e+01
4.140000e+08	  3	  2998	   255	1.215739510143198e-03	1.778279410038919e+02	3.934391321816082e+01
4.150000e+08	  3	  2998	  2274	1.611791554344253e-03	1.778279410038919e+02	3.986586997761880e+01
4.160000e+08	  3	  2998	   480	1.373286712193646e-03	1.778279410038919e+02	4.039180174431053e+01
4.170000e+08	  3	  2998	   942	2.334860306573207e-03	1.778279410038919e+02	4.091471933498956e+01
4.180000e+08	  3	  2998	  1052	1.137817173209093e-03	1.778279410038919e+02	4.144024727845538e+01
4.190000e+08	  3	  2998	  1276	1.084196790229249e-03	1.778279410038919e+02	4.196455549387336e+01
4.200000e+08	  3	  2998	  1222	1.814423655889958e-03	1.778279410038919e+02	4.248774209059334e+01
4.210000e+08	  3	  2998	  1502	2.161389859041822e-03	1.778279410038919e+02	4.301368399030036e+01
4.220000e+08	  3	  2998	   412	1.504084744537361e-03	1.778279410038919e+02	4.353576781121387e+01
4.230000e+08	  3	  2998	   378	1.548309872126472e-03	1.778279410038919e+02	4.406216485806449e+01
4.240000e+08	  3	  2998	  2545	1.205424869005285e-03	1.778279410038919e+02	4.458450211640469e+01
4.250000e+08	  3	  2998	  1738	1.243360117171267e-03	1.778279410038919e+02	4.511061778615021e+01
4.260000e+08	  3	  2998	  1677	1.942534650574104e-03	1.778279410038919e+02	4.563379556853297e+01
4.270000e+08	  3	  2998	  1538	1.768671808117450e-03	1.778279410038919e+02	4.615878409356669e+01
4.280000e+08	  3	  2998	  2409	2.147461808622104e-03	1.778279410038919e+02	4.668235477560128e+01
4.290000e+08	  3	  2998	  2006	2.026465005452624e-03	1.778279410038919e+02	4.720792690964363e+01
4.300000e+08	  3	  2998	    50	2.193542118381893e-03	1.778279410038919e+02	4.773051408841893e+01
4.310000e+08	  3	  2998	  2491	2.305202233960580e-03	1.778279410038919e+02	4.825656156704052e+01
