2.200000e+08	  3	  2995	  2918	1.365679490058974e-03	9.999999999999986e+01	1.620465388937653e+01
2.210000e+08	  3	  2995	  1260	1.384245884540622e-03	9.999999999999986e+01	1.673340946464328e+01
2.220000e+08	  3	  2995	   991	1.592839157233862e-03	9.999999999999986e+01	1.726023570272941e+01
2.230000e+08	  3	  2995	  1340	1.453956127111430e-03	9.999999999999986e+01	1.778950853025081e+01
2.240000e+08	  3	  2995	   917	1.215717883493361e-03	9.999999999999986e+01	1.831791899868908e+01
2.250000e+08	  3	  2995	  2897	1.746048662460908e-03	9.999999999999986e+01	1.884663754576496e+01
2.260000e+08	  3	  2995	  2257	1.316372237155044e-03	9.999999999999986e+01	1.937520808571643e+01
2.270000e+08	  3	  2995	  1879	1.431449268274861e-03	9.999999999999986e+01	1.990422227676373e+01
2.280000e+08	  3	  2995	  1876	1.040265847767149e-03	9.999999999999986e+01	2.043219852381353e+01
2.290000e+08	  3	  2995	   733	1.769685782087584e-03	9.999999999999986e+01	2.096095159409135e+01
2.300000e+08	  3	  2995	  2888	1.131600844419363e-03	9.999999999999986e+01	2.148923353474996e+01
2.310000e+08	  3	  2995	  1961	1.828763674967739e-03	9.999999999999986e+01	2.201752276914828e+01
2.320000e+08	  3	  2995	  1521	1.208494985329397e-03	9.999999999999986e+01	2.254375658989164e+01
2.330000e+08	  3	  2995	   771	1.816004542005878e-03	9.999999999999986e+01	2.307298059231880e+01
2.340000e+08	  3	  2995	   881	1.569672128118805e-03	9.999999999999986e+01	2.360186608112817e+01
collision No.6	1.237355e+02[yr]	i=3, j=263	r_ij=5.507257994343151e-05	radius[3]+radius[263]=5.529685722445748e-05
dE_heat=-2.300361e-11	dE_grav=2.288374e-11	dE_c=2.404551e-19	v_imp=3.309920e-01
2.350000e+08	  3	  2994	   875	1.771475464075649e-03	9.999999999999986e+01	2.412943419497398e+01
2.360000e+08	  3	  2994	  2725	2.022070678751065e-03	9.999999999999986e+01	2.465847357142890e+01
2.370000e+08	  3	  2994	   112	1.276568345656080e-03	9.999999999999986e+01	2.518519399694123e+01
2.380000e+08	  3	  2994	  2082	2.418630531847100e-03	9.999999999999986e+01	2.571551449500287e+01
2.390000e+08	  3	  2994	  1487	1.749630890183236e-05	9.999999999999986e+01	2.624166270297717e+01
2.400000e+08	  3	  2994	   882	1.691927421290245e-03	9.999999999999986e+01	2.677054018440148e+01
2.410000e+08	  3	  2994	  1998	1.884292119271441e-03	9.999999999999986e+01	2.729977751821094e+01
2.420000e+08	  3	  2994	  2805	1.196247994542095e-03	9.999999999999986e+01	2.782669520189595e+01
2.430000e+08	  3	  2994	  2436	1.671889675093798e-03	9.999999999999986e+01	2.835521397907963e+01
2.440000e+08	  3	  2994	    52	1.217169207260280e-03	9.999999999999986e+01	2.888390440117586e+01
2.450000e+08	  3	  2994	   173	1.556568194898293e-03	9.999999999999986e+01	2.941199086432584e+01
2.460000e+08	  3	  2994	  1342	1.876351946381950e-03	9.999999999999986e+01	2.994121496451158e+01
2.470000e+08	  3	  2994	   600	1.217665154914998e-03	9.999999999999986e+01	3.046975831307918e+01
2.480000e+08	  3	  2994	   662	1.669418981194307e-03	9.999999999999986e+01	3.099780488683799e+01
2.490000e+08	  3	  2994	   235	1.953479230072995e-03	9.999999999999986e+01	3.152715987883271e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2994	  2269	1.846306138546032e-03	9.999999999999986e+01	3.205516402746967e+01
2.510000e+08	  3	  2994	  1245	1.760260632599970e-03	9.999999999999986e+01	3.258332063639781e+01
2.520000e+08	  3	  2994	   943	1.858387995273722e-03	9.999999999999986e+01	3.311054701257175e+01
2.530000e+08	  3	  2994	  1147	1.523248995174042e-03	1.333521432163322e+02	2.871107370646933e-01
2.540000e+08	  3	  2994	   232	1.305639416364715e-03	1.333521432163322e+02	8.151090164815038e-01
2.550000e+08	  3	  2994	  2295	2.262086492121298e-03	1.333521432163322e+02	1.344639985561493e+00
2.560000e+08	  3	  2994	   871	1.400446413726598e-03	1.333521432163322e+02	1.872241226831441e+00
2.570000e+08	  3	  2994	  1871	1.531999967037821e-03	1.333521432163322e+02	2.401759675642295e+00
2.580000e+08	  3	  2994	  2465	1.703010803650045e-03	1.333521432163322e+02	2.929383413402260e+00
2.590000e+08	  3	  2994	  2706	1.985912147507598e-03	1.333521432163322e+02	3.458078949247290e+00
2.600000e+08	  3	  2994	   958	1.605586331810065e-03	1.333521432163322e+02	3.986283892210294e+00
2.610000e+08	  3	  2994	  1221	1.211569555333201e-03	1.333521432163322e+02	4.513420806423394e+00
2.620000e+08	  3	  2994	   470	1.511500558918904e-03	1.333521432163322e+02	5.041565283941044e+00
2.630000e+08	  3	  2994	  2643	2.038859644994615e-03	1.333521432163322e+02	5.570123660727710e+00
2.640000e+08	  3	  2994	  2776	1.456088297873383e-03	1.333521432163322e+02	6.096248273719553e+00
2.650000e+08	  3	  2994	  1617	1.780599123590540e-03	1.333521432163322e+02	6.623840135799869e+00
2.660000e+08	  3	  2994	   610	1.726318967090760e-03	1.333521432163322e+02	7.152705875420442e+00
2.670000e+08	  3	  2994	  2004	1.638548092812153e-03	1.333521432163322e+02	7.680212603968545e+00
2.680000e+08	  3	  2994	   876	2.155817853617268e-03	1.333521432163322e+02	8.209624715013971e+00
2.690000e+08	  3	  2994	   920	1.911497180700179e-03	1.333521432163322e+02	8.737002051728863e+00
2.700000e+08	  3	  2994	  1759	2.133799375033240e-03	1.333521432163322e+02	9.266464327973987e+00
2.710000e+08	  3	  2994	  1046	1.826940586616303e-03	1.333521432163322e+02	9.793487026925789e+00
2.720000e+08	  3	  2994	  1329	2.211769921378097e-03	1.333521432163322e+02	1.032330746734254e+01
2.730000e+08	  3	  2994	  2110	1.994820636086959e-03	1.333521432163322e+02	1.085057870309065e+01
2.740000e+08	  3	  2994	  2332	1.240825533184927e-03	1.333521432163322e+02	1.137831074867441e+01
2.750000e+08	  3	  2994	  1373	1.686518770422036e-03	1.333521432163322e+02	1.190289187576348e+01
2.760000e+08	  3	  2994	   381	2.078228640826556e-03	1.333521432163322e+02	1.243086089698471e+01
2.770000e+08	  3	  2994	  2090	1.982059068784778e-03	1.333521432163322e+02	1.295983765892617e+01
2.780000e+08	  3	  2994	  1994	1.568233893534690e-03	1.333521432163322e+02	1.348748228104846e+01
2.790000e+08	  3	  2994	   445	1.194259639513114e-03	1.333521432163322e+02	1.401659805209867e+01
2.800000e+08	  3	  2994	   943	1.835127900930192e-03	1.333521432163322e+02	1.454197153391040e+01
2.810000e+08	  3	  2994	  2927	2.239525556502906e-03	1.333521432163322e+02	1.507185638439158e+01
2.820000e+08	  3	  2994	  2881	1.484380039330538e-03	1.333521432163322e+02	1.559872577735542e+01
2.830000e+08	  3	  2994	    83	1.244678029047655e-03	1.333521432163322e+02	1.612659047322243e+01
2.840000e+08	  3	  2994	  1897	1.806463831459627e-03	1.333521432163322e+02	1.665322596644168e+01
2.850000e+08	  3	  2994	  1167	1.745669443204402e-03	1.333521432163322e+02	1.717989737356820e+01
2.860000e+08	  3	  2994	  1303	1.812194370644820e-03	1.333521432163322e+02	1.770772553661533e+01
2.870000e+08	  3	  2994	   601	1.324275923745926e-03	1.333521432163322e+02	1.823550790937414e+01
2.880000e+08	  3	  2994	   892	1.431399141945552e-03	1.333521432163322e+02	1.876337598129884e+01
2.890000e+08	  3	  2994	  1442	1.768868940188010e-03	1.333521432163322e+02	1.929136219813109e+01
2.900000e+08	  3	  2994	  2429	1.132145397587427e-03	1.333521432163322e+02	1.981943261693657e+01
2.910000e+08	  3	  2994	  1439	1.577646606328133e-03	1.333521432163322e+02	2.034707083166543e+01
2.920000e+08	  3	  2994	    31	1.128823971855680e-03	1.333521432163322e+02	2.087524079159308e+01
2.930000e+08	  3	  2994	     5	1.775424893700500e-03	1.333521432163322e+02	2.140354809762849e+01
2.940000e+08	  3	  2994	   818	1.648923190049437e-03	1.333521432163322e+02	2.193010810639077e+01
2.950000e+08	  3	  2994	  1453	1.505801564976266e-03	1.333521432163322e+02	2.245891101580931e+01
2.960000e+08	  3	  2994	  1807	1.739550961680470e-03	1.333521432163322e+02	2.298514715807607e+01
2.970000e+08	  3	  2994	  1172	1.762877324294633e-03	1.333521432163322e+02	2.351330980710922e+01
2.980000e+08	  3	  2994	  2138	1.866516165062543e-03	1.333521432163322e+02	2.404205090607986e+01
2.990000e+08	  3	  2994	   818	1.676483866254845e-03	1.333521432163322e+02	2.456730204786925e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	   636	1.535533863848773e-03	1.333521432163322e+02	2.509573809676505e+01
3.010000e+08	  3	  2994	  2944	1.452519748670786e-03	1.333521432163322e+02	2.562215408431139e+01
3.020000e+08	  3	  2994	  2942	1.880211372990403e-03	1.333521432163322e+02	2.615015554782622e+01
3.030000e+08	  3	  2994	  2644	1.718717364015693e-03	1.333521432163322e+02	2.667802867593196e+01
3.040000e+08	  3	  2994	   767	2.277899857950653e-03	1.333521432163322e+02	2.720577085196904e+01
3.050000e+08	  3	  2994	  2670	1.842983360141964e-03	1.333521432163322e+02	2.773315858048570e+01
3.060000e+08	  3	  2994	  2462	1.388943060950489e-03	1.333521432163322e+02	2.826099212093057e+01
3.070000e+08	  3	  2994	  1814	1.381081154354214e-03	1.333521432163322e+02	2.878917113741900e+01
3.080000e+08	  3	  2994	   768	2.280451213506533e-03	1.333521432163322e+02	2.931678414550981e+01
3.090000e+08	  3	  2994	  1777	1.181996875877167e-03	1.333521432163322e+02	2.984519806580547e+01
3.100000e+08	  3	  2994	   115	1.951297406516673e-03	1.333521432163322e+02	3.037226715577095e+01
3.110000e+08	  3	  2994	  1355	1.606178919948182e-03	1.333521432163322e+02	3.090115910773411e+01
3.120000e+08	  3	  2994	  1005	1.614714751047427e-03	1.333521432163322e+02	3.142838105577809e+01
3.130000e+08	  3	  2994	  2368	1.776169787286212e-03	1.333521432163322e+02	3.195588298076896e+01
3.140000e+08	  3	  2994	  1700	1.386291347168018e-03	1.333521432163322e+02	3.248415974207048e+01
3.150000e+08	  3	  2994	    78	1.764103079871469e-03	1.333521432163322e+02	3.301114937776493e+01
3.160000e+08	  3	  2994	    70	1.253565140114077e-03	1.333521432163322e+02	3.353899471232496e+01
3.170000e+08	  3	  2994	  2679	1.642241008988321e-03	1.333521432163322e+02	3.406690605462691e+01
3.180000e+08	  3	  2994	   632	1.955971498475357e-03	1.333521432163322e+02	3.459493341410172e+01
3.190000e+08	  3	  2994	  2988	1.494111553493359e-03	1.333521432163322e+02	3.512212012890804e+01
3.200000e+08	  3	  2994	   222	1.597727437507738e-03	1.333521432163322e+02	3.564907494935790e+01
3.210000e+08	  3	  2994	  2887	1.846933246498900e-03	1.333521432163322e+02	3.617678947479010e+01
3.220000e+08	  3	  2994	  2557	1.260166723570062e-03	1.333521432163322e+02	3.670493080978414e+01
3.230000e+08	  3	  2994	  1291	1.117359948627986e-03	1.333521432163322e+02	3.723163172061602e+01
3.240000e+08	  3	  2994	  1873	1.542204473307030e-03	1.333521432163322e+02	3.776000131059593e+01
3.250000e+08	  3	  2994	  2280	1.179943522817401e-03	1.333521432163322e+02	3.828616625787920e+01
3.260000e+08	  3	  2994	  2900	1.296108219551358e-03	1.333521432163322e+02	3.881434504453403e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2900]	= 8.143688e-03
E_error	= 9.049512286181908e-01
L_error	= 9.256508382642723e+12
dE_correct	= 6.695620245492530e-09
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14114.603344[s]
user time	= 41459.528000[s]
system time	= 802.464000[s]
Execution Time	(total	= 1.411460e+04 [s])
Corrector		= 5.689320e+03 [s]	40.31 [%]
Predictor		= 3.403425e+03 [s]	24.11 [%]
Iteration		= 2.611225e+03 [s]	18.50 [%]
Fragmentation		= 1.332332e+03 [s]	 9.44 [%]
Orbital_Elements	= 8.157560e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.628400e+00 [s]	 0.02 [%]
Energy			= 4.239360e-01 [s]	 0.00 [%]
Others			= 9.936734e+02 [s]	 7.04 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2994	  2900	1.296108219551358e-03	1.333521432163322e+02	3.881434504453403e+01
3.270000e+08	  3	  2994	  1847	1.213132501465289e-03	1.333521432163322e+02	3.933940469165523e+01
3.280000e+08	  3	  2994	  1514	1.477309032674362e-03	1.333521432163322e+02	3.986683395055410e+01
3.290000e+08	  3	  2994	   142	1.748284896605980e-03	1.333521432163322e+02	4.039498182191566e+01
3.300000e+08	  3	  2994	  1568	1.178466434144520e-03	1.333521432163322e+02	4.092217770022368e+01
3.310000e+08	  3	  2994	  2813	1.658602368564498e-03	1.333521432163322e+02	4.145035553833411e+01
3.320000e+08	  3	  2994	  1822	1.254660871099377e-03	1.333521432163322e+02	4.197737846174207e+01
3.330000e+08	  3	  2994	   760	1.771673983180662e-03	1.333521432163322e+02	4.250475086980039e+01
3.340000e+08	  3	  2994	  1112	2.313758236375811e-03	1.333521432163322e+02	4.303326422983652e+01
3.350000e+08	  3	  2994	  1013	1.215546577514601e-03	1.333521432163322e+02	4.356057291976838e+01
3.360000e+08	  3	  2994	    87	1.355366637981102e-03	1.333521432163322e+02	4.408915867534712e+01
3.370000e+08	  3	  2994	  2112	2.002291822153333e-03	1.778279410038919e+02	1.380467791832923e-01
3.380000e+08	  3	  2994	  2062	1.354175542344754e-03	1.778279410038919e+02	6.664022072382860e-01
3.390000e+08	  3	  2994	  1353	1.593816276952297e-03	1.778279410038919e+02	1.193317722371642e+00
3.400000e+08	  3	  2994	  1753	2.018211607014896e-03	1.778279410038919e+02	1.720031576940356e+00
3.410000e+08	  3	  2994	  2471	1.400274100637940e-03	1.778279410038919e+02	2.246878463109268e+00
3.420000e+08	  3	  2994	  1671	1.505086459197132e-03	1.778279410038919e+02	2.774567488243121e+00
3.430000e+08	  3	  2994	   574	1.653014585497554e-03	1.778279410038919e+02	3.302074129988241e+00
3.440000e+08	  3	  2994	  2416	1.194682410573906e-03	1.778279410038919e+02	3.830673853567925e+00
3.450000e+08	  3	  2994	  1642	1.305501839498122e-03	1.778279410038919e+02	4.356243586987526e+00
3.460000e+08	  3	  2994	  1237	1.749496718411236e-03	1.778279410038919e+02	4.884717962114722e+00
3.470000e+08	  3	  2994	   883	1.190185362598477e-03	1.778279410038919e+02	5.409377290107601e+00
3.480000e+08	  3	  2994	  1439	1.571807989823374e-03	1.778279410038919e+02	5.937452519110987e+00
3.490000e+08	  3	  2994	   166	1.518818214994578e-03	1.778279410038919e+02	6.464235764589329e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2994	  1845	1.290472866779621e-03	1.778279410038919e+02	6.990820702981292e+00
3.510000e+08	  3	  2994	  2613	1.373660855237299e-03	1.778279410038919e+02	7.518539366266893e+00
3.520000e+08	  3	  2994	  2974	1.505710935012037e-03	1.778279410038919e+02	8.046334232990622e+00
3.530000e+08	  3	  2994	   983	1.533558132473230e-03	1.778279410038919e+02	8.573710176589524e+00
3.540000e+08	  3	  2994	   212	1.269904061854183e-03	1.778279410038919e+02	9.101017550210958e+00
3.550000e+08	  3	  2994	   190	1.411301388641245e-03	1.778279410038919e+02	9.629516146374915e+00
3.560000e+08	  3	  2994	   372	1.738426632945360e-03	1.778279410038919e+02	1.015506246601291e+01
3.570000e+08	  3	  2994	   957	1.964198622545290e-03	1.778279410038919e+02	1.068332066301028e+01
3.580000e+08	  3	  2994	     5	1.877775099027266e-03	1.778279410038919e+02	1.121060008808707e+01
3.590000e+08	  3	  2994	  2434	1.447711111827257e-03	1.778279410038919e+02	1.173818388268499e+01
3.600000e+08	  3	  2994	   996	1.591211676821753e-03	1.778279410038919e+02	1.226579263574200e+01
3.610000e+08	  3	  2994	   467	1.526848995063485e-03	1.778279410038919e+02	1.279267936305085e+01
3.620000e+08	  3	  2994	    49	1.160832044332158e-03	1.778279410038919e+02	1.331850926433749e+01
3.630000e+08	  3	  2994	  1481	1.447669157720685e-03	1.778279410038919e+02	1.384481110827630e+01
3.640000e+08	  3	  2994	    33	1.916778265759436e-03	1.778279410038919e+02	1.437344231310745e+01
3.650000e+08	  3	  2994	  1877	1.940396648225926e-03	1.778279410038919e+02	1.490006783170512e+01
3.660000e+08	  3	  2994	  1222	1.762046339579918e-03	1.778279410038919e+02	1.542704569828859e+01
3.670000e+08	  3	  2994	  2448	1.378624545204223e-03	1.778279410038919e+02	1.595514711579819e+01
3.680000e+08	  3	  2994	  1504	9.618473079220922e-04	1.778279410038919e+02	1.648196475435359e+01
3.690000e+08	  3	  2994	  1395	1.542517418347424e-03	1.778279410038919e+02	1.701025254365458e+01
3.700000e+08	  3	  2994	   224	1.369761329320595e-03	1.778279410038919e+02	1.753789475097452e+01
3.710000e+08	  3	  2994	  1143	1.718577562014835e-03	1.778279410038919e+02	1.806541380645357e+01
3.720000e+08	  3	  2994	  2354	1.609928637906863e-03	1.778279410038919e+02	1.859321847562012e+01
3.730000e+08	  3	  2994	   673	1.573586945681900e-03	1.778279410038919e+02	1.912125427290184e+01
3.740000e+08	  3	  2994	   707	1.876746207661467e-03	1.778279410038919e+02	1.964703699814212e+01
3.750000e+08	  3	  2994	   138	1.190366251521752e-03	1.778279410038919e+02	2.017520532719411e+01
3.760000e+08	  3	  2994	  1151	1.387279331896541e-03	1.778279410038919e+02	2.070035090361545e+01
3.770000e+08	  3	  2994	  1319	2.166861267085292e-03	1.778279410038919e+02	2.122862960212765e+01
3.780000e+08	  3	  2994	  1859	1.326860155778588e-03	1.778279410038919e+02	2.175365579736631e+01
3.790000e+08	  3	  2994	   877	1.858237743824505e-03	1.778279410038919e+02	2.228232640213950e+01
3.800000e+08	  3	  2994	   780	2.225332045679067e-03	1.778279410038919e+02	2.280914354362040e+01
3.810000e+08	  3	  2994	   612	1.413218164390211e-03	1.778279410038919e+02	2.333653345043685e+01
3.820000e+08	  3	  2994	  1616	1.547024756276468e-03	1.778279410038919e+02	2.386363478431953e+01
3.830000e+08	  3	  2994	  1382	1.404992927232870e-03	1.778279410038919e+02	2.438972029697418e+01
collision No.7	2.023220e+02[yr]	i=3, j=2098	r_ij=5.502191710535464e-05	radius[3]+radius[2098]=5.503954604646304e-05
dE_heat=-2.374196e-11	dE_grav=2.383817e-11	dE_c=-1.695970e-19	v_imp=3.296372e-01
3.840000e+08	  3	  2993	  1431	1.264277566174037e-03	1.778279410038919e+02	2.491714646899215e+01
3.850000e+08	  3	  2993	  2196	1.965341199490496e-03	1.778279410038919e+02	2.544407959965878e+01
3.860000e+08	  3	  2993	   693	1.948723855248928e-03	1.778279410038919e+02	2.597103866915620e+01
3.870000e+08	  3	  2993	   785	2.242718964385403e-03	1.778279410038919e+02	2.649926200287228e+01
3.880000e+08	  3	  2993	     1	1.262461865140857e-03	1.778279410038919e+02	2.702532581630694e+01
3.890000e+08	  3	  2993	  2464	1.678698748795917e-03	1.778279410038919e+02	2.755283975059906e+01
3.900000e+08	  3	  2993	   946	1.648135962142206e-03	1.778279410038919e+02	2.807984578440964e+01
3.910000e+08	  3	  2993	  1125	1.485369510956803e-03	1.778279410038919e+02	2.860811827822083e+01
3.920000e+08	  3	  2993	   951	1.476394243433926e-03	1.778279410038919e+02	2.913448606270341e+01
3.930000e+08	  3	  2993	  2333	1.585675348466213e-03	1.778279410038919e+02	2.966225112401118e+01
3.940000e+08	  3	  2993	  1916	1.593817798327152e-03	1.778279410038919e+02	3.018940516120958e+01
3.950000e+08	  3	  2993	  1926	1.324835290196344e-03	1.778279410038919e+02	3.071652984320454e+01
3.960000e+08	  3	  2993	   473	1.646978688890547e-03	1.778279410038919e+02	3.124464091542370e+01
3.970000e+08	  3	  2993	   868	1.406900338874021e-03	1.778279410038919e+02	3.177159761173243e+01
3.980000e+08	  3	  2993	   880	1.661896868097379e-03	1.778279410038919e+02	3.229852434029655e+01
3.990000e+08	  3	  2993	  1753	2.031638286007983e-03	1.778279410038919e+02	3.282575881501423e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	  2254	1.496401937614654e-03	1.778279410038919e+02	3.335271979139343e+01
4.010000e+08	  3	  2993	  2791	1.847110484531417e-03	1.778279410038919e+02	3.387997591180432e+01
4.020000e+08	  3	  2993	  1886	1.117976387090872e-03	1.778279410038919e+02	3.440714454609218e+01
4.030000e+08	  3	  2993	  2240	1.977144815738302e-03	1.778279410038919e+02	3.493551675929285e+01
4.040000e+08	  3	  2993	  1936	1.208522692407385e-03	1.778279410038919e+02	3.546247374485345e+01
4.050000e+08	  3	  2993	   328	1.391482246603921e-03	1.778279410038919e+02	3.599137074477619e+01
4.060000e+08	  3	  2993	   310	1.118251067319118e-03	1.778279410038919e+02	3.651813859984681e+01
4.070000e+08	  3	  2993	  2969	1.459159407752423e-03	1.778279410038919e+02	3.704590727206535e+01
4.080000e+08	  3	  2993	   906	1.141808063022207e-03	1.778279410038919e+02	3.757449657235743e+01
4.090000e+08	  3	  2993	   398	1.735961835815838e-03	1.778279410038919e+02	3.809985149397480e+01
4.100000e+08	  3	  2993	   709	1.279748333342290e-03	1.778279410038919e+02	3.862844550971349e+01
4.110000e+08	  3	  2993	   666	1.725768600079872e-03	1.778279410038919e+02	3.915437247204007e+01
4.120000e+08	  3	  2993	    77	1.762473771380217e-03	1.778279410038919e+02	3.968234323099591e+01
4.130000e+08	  3	  2993	   342	1.603709144312202e-03	1.778279410038919e+02	4.020882544979538e+01
4.140000e+08	  3	  2993	   351	1.647723157840159e-03	1.778279410038919e+02	4.073734108921489e+01
4.150000e+08	  3	  2993	  2868	1.142699215165381e-03	1.778279410038919e+02	4.126415222008466e+01
4.160000e+08	  3	  2993	  2731	2.164283058937454e-03	1.778279410038919e+02	4.179164706416848e+01
4.170000e+08	  3	  2993	  2886	1.855512520764516e-03	1.778279410038919e+02	4.231892917845067e+01
4.180000e+08	  3	  2993	  1601	1.352455230125458e-03	1.778279410038919e+02	4.284584792042893e+01
4.190000e+08	  3	  2993	   946	1.232384594931945e-03	1.778279410038919e+02	4.337174338953731e+01
4.200000e+08	  3	  2993	  2512	1.874904562913780e-03	1.778279410038919e+02	4.390039278840742e+01
4.210000e+08	  3	  2993	  2884	1.715131526723108e-03	1.778279410038919e+02	4.442746860732036e+01
