2.320000e+08	  3	  3000	  2319	1.283348138689682e-03	9.999999999999986e+01	2.156743230191104e+01
2.330000e+08	  3	  3000	   533	3.604833630141048e-04	9.999999999999986e+01	2.209085044533515e+01
2.340000e+08	  3	  3000	  2248	1.874546281047988e-03	9.999999999999986e+01	2.261485924281830e+01
2.350000e+08	  3	  3000	   298	1.125070168758388e-03	9.999999999999986e+01	2.313879659523952e+01
2.360000e+08	  3	  3000	  1368	1.884083295211218e-03	9.999999999999986e+01	2.366218879143936e+01
2.370000e+08	  3	  3000	  1477	1.751881766277232e-03	9.999999999999986e+01	2.418701022897821e+01
2.380000e+08	  3	  3000	  2447	1.780492440452358e-03	9.999999999999986e+01	2.471054953483313e+01
2.390000e+08	  3	  3000	  2476	1.362312534370528e-03	9.999999999999986e+01	2.523451089726576e+01
2.400000e+08	  3	  3000	   959	2.104801305878645e-03	9.999999999999986e+01	2.575875200154368e+01
2.410000e+08	  3	  3000	  2207	1.993850681495506e-03	9.999999999999986e+01	2.628138133511784e+01
2.420000e+08	  3	  3000	  2467	1.328255366058540e-03	9.999999999999986e+01	2.680640782558924e+01
2.430000e+08	  3	  3000	  1021	1.612119176986906e-03	9.999999999999986e+01	2.732908959614850e+01
2.440000e+08	  3	  3000	  2241	1.218742246556117e-03	9.999999999999986e+01	2.785405061657980e+01
2.450000e+08	  3	  3000	   391	1.479799688057822e-03	9.999999999999986e+01	2.837626290083952e+01
2.460000e+08	  3	  3000	  2203	1.232160261437455e-03	9.999999999999986e+01	2.890128445775780e+01
2.470000e+08	  3	  3000	  2330	1.588698914496931e-03	9.999999999999986e+01	2.942444252833978e+01
2.480000e+08	  3	  3000	  2508	2.027578705667801e-03	9.999999999999986e+01	2.994927311214919e+01
2.490000e+08	  3	  3000	  1695	1.609202737057294e-03	9.999999999999986e+01	3.047233436407763e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1797	1.448655518509900e-03	9.999999999999986e+01	3.099633316783321e+01
2.510000e+08	  3	  3000	   535	7.699705476401444e-04	9.999999999999986e+01	3.151956146955358e+01
2.520000e+08	  3	  3000	  1547	1.418564995699012e-03	9.999999999999986e+01	3.204438168352472e+01
2.530000e+08	  3	  3000	   345	1.631926600146565e-03	9.999999999999986e+01	3.256754761132972e+01
2.540000e+08	  3	  3000	  2218	1.884624071760173e-03	9.999999999999986e+01	3.309231432807454e+01
2.550000e+08	  3	  3000	  1692	1.346245356907017e-03	1.333521432163322e+02	2.618124577270941e-01
2.560000e+08	  3	  3000	  2647	1.924171961178821e-03	1.333521432163322e+02	7.862289354083887e-01
2.570000e+08	  3	  3000	  2234	1.782300254097025e-03	1.333521432163322e+02	1.308453360162448e+00
2.580000e+08	  3	  3000	  1525	1.403841884733260e-03	1.333521432163322e+02	1.832239443902115e+00
2.590000e+08	  3	  3000	   424	1.332948385502353e-03	1.333521432163322e+02	2.355634574082955e+00
2.600000e+08	  3	  3000	  1191	1.372300456242338e-03	1.333521432163322e+02	2.879261797574450e+00
2.610000e+08	  3	  3000	   914	1.545935354282276e-03	1.333521432163322e+02	3.403019732712292e+00
2.620000e+08	  3	  3000	  2072	1.859344177479266e-03	1.333521432163322e+02	3.925825800101022e+00
2.630000e+08	  3	  3000	   304	1.595288665173334e-03	1.333521432163322e+02	4.450397738170776e+00
2.640000e+08	  3	  3000	  1028	1.614290030806203e-03	1.333521432163322e+02	4.972705912060849e+00
2.650000e+08	  3	  3000	   987	1.877127003090472e-03	1.333521432163322e+02	5.496537812038240e+00
2.660000e+08	  3	  3000	  1668	1.456117986086844e-03	1.333521432163322e+02	6.019607357601387e+00
2.670000e+08	  3	  3000	  1370	1.331787334012578e-03	1.333521432163322e+02	6.543672644601640e+00
2.680000e+08	  3	  3000	  2235	2.006029697694632e-03	1.333521432163322e+02	7.066300634116189e+00
2.690000e+08	  3	  3000	  1488	1.807797816109885e-03	1.333521432163322e+02	7.589743831972064e+00
2.700000e+08	  3	  3000	   164	1.632311680070618e-03	1.333521432163322e+02	8.113301902477161e+00
2.710000e+08	  3	  3000	   251	1.433277243101916e-03	1.333521432163322e+02	8.637781819286433e+00
2.720000e+08	  3	  3000	  2205	1.546857991164023e-03	1.333521432163322e+02	9.160377421725833e+00
2.730000e+08	  3	  3000	   775	1.541103982767136e-03	1.333521432163322e+02	9.682963218463827e+00
2.740000e+08	  3	  3000	  2119	1.349188768810251e-03	1.333521432163322e+02	1.020705328896141e+01
2.750000e+08	  3	  3000	  2135	1.096286055518654e-03	1.333521432163322e+02	1.072878308609061e+01
2.760000e+08	  3	  3000	  1109	1.724721452504862e-03	1.333521432163322e+02	1.125243976191418e+01
2.770000e+08	  3	  3000	  2096	1.744017551317623e-03	1.333521432163322e+02	1.177407525798619e+01
2.780000e+08	  3	  3000	   574	1.506006591015266e-03	1.333521432163322e+02	1.229917187901340e+01
2.790000e+08	  3	  3000	  1084	1.425886994911632e-03	1.333521432163322e+02	1.282219024913075e+01
2.800000e+08	  3	  3000	   683	1.395186599920993e-03	1.333521432163322e+02	1.334547476089555e+01
2.810000e+08	  3	  3000	  1496	1.351648844962901e-03	1.333521432163322e+02	1.387016068824833e+01
2.820000e+08	  3	  3000	   984	1.586102097848748e-03	1.333521432163322e+02	1.439256152386186e+01
2.830000e+08	  3	  3000	   465	1.428679331064554e-03	1.333521432163322e+02	1.491679803205869e+01
2.840000e+08	  3	  3000	  1197	1.868252163608687e-03	1.333521432163322e+02	1.544123574758229e+01
2.850000e+08	  3	  3000	   280	1.342605780532732e-03	1.333521432163322e+02	1.596325773760952e+01
2.860000e+08	  3	  3000	  1814	2.029695186762523e-03	1.333521432163322e+02	1.648909188943506e+01
collision No.1	1.498662e+02[yr]	i=2, j=1848	r_ij=5.309884769830895e-05	radius[2]+radius[1848]=5.371092766736077e-05
dE_heat=-2.599522e-12	dE_grav=2.580012e-12	dE_c=-4.949959e-20	v_imp=3.374212e-01
2.870000e+08	  3	  2999	  1215	1.750302196406986e-03	1.333521432163322e+02	1.701076297006088e+01
2.880000e+08	  3	  2999	   416	1.282769094347017e-03	1.333521432163322e+02	1.753587832737447e+01
2.890000e+08	  3	  2999	  2682	1.298909943974975e-03	1.333521432163322e+02	1.805862571774296e+01
2.900000e+08	  3	  2999	   566	1.246293152325392e-03	1.333521432163322e+02	1.858242983705328e+01
2.910000e+08	  3	  2999	  1305	2.023673675721156e-03	1.333521432163322e+02	1.910581527089789e+01
2.920000e+08	  3	  2999	  1457	1.297602162874597e-03	1.333521432163322e+02	1.962888345156535e+01
2.930000e+08	  3	  2999	    54	1.542244126220672e-03	1.333521432163322e+02	2.015243452777597e+01
2.940000e+08	  3	  2999	  2265	1.342648207182789e-03	1.333521432163322e+02	2.067682327836735e+01
2.950000e+08	  3	  2999	  1165	1.225049185182460e-03	1.333521432163322e+02	2.120038304223201e+01
2.960000e+08	  3	  2999	  1087	1.471015453633307e-03	1.333521432163322e+02	2.172446394851998e+01
2.970000e+08	  3	  2999	  1183	1.806607791688740e-03	1.333521432163322e+02	2.224594872239157e+01
2.980000e+08	  3	  2999	   192	1.835654564705599e-03	1.333521432163322e+02	2.277122907711698e+01
2.990000e+08	  3	  2999	   771	1.586298811870947e-03	1.333521432163322e+02	2.329260088172684e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	  2514	2.312235797233590e-03	1.333521432163322e+02	2.381643799625396e+01
3.010000e+08	  3	  2999	  1056	1.480802046885128e-03	1.333521432163322e+02	2.433946465684393e+01
3.020000e+08	  3	  2999	  2728	1.720322533117422e-03	1.333521432163322e+02	2.486198938435017e+01
3.030000e+08	  3	  2999	   445	1.918496935269208e-03	1.333521432163322e+02	2.538738815670004e+01
collision No.2	1.588180e+02[yr]	i=1, j=479	r_ij=5.427596791141424e-05	radius[1]+radius[479]=5.430348854802213e-05
dE_heat=-5.896837e-12	dE_grav=5.822301e-12	dE_c=-4.277213e-20	v_imp=3.346122e-01
3.040000e+08	  3	  2998	   978	1.820176768078887e-03	1.333521432163322e+02	2.590864943214647e+01
3.050000e+08	  3	  2998	  2709	1.497906726385650e-03	1.333521432163322e+02	2.643406464837588e+01
3.060000e+08	  3	  2998	   177	1.902073991015385e-03	1.333521432163322e+02	2.695667869907705e+01
3.070000e+08	  3	  2998	   452	1.673256052882329e-03	1.333521432163322e+02	2.747941601534559e+01
3.080000e+08	  3	  2998	   119	2.130471533407263e-03	1.333521432163322e+02	2.800501756721907e+01
3.090000e+08	  3	  2998	  2594	1.650447254083218e-03	1.333521432163322e+02	2.852784307249993e+01
3.100000e+08	  3	  2998	   719	1.442402788750263e-03	1.333521432163322e+02	2.905303023671168e+01
3.110000e+08	  3	  2998	  2178	1.672892430693692e-03	1.333521432163322e+02	2.957638430028545e+01
3.120000e+08	  3	  2998	    17	2.177402912897619e-03	1.333521432163322e+02	3.010062553657098e+01
3.130000e+08	  3	  2998	   494	1.150100303606374e-03	1.333521432163322e+02	3.062558019348377e+01
3.140000e+08	  3	  2998	  1386	1.456629711232534e-03	1.333521432163322e+02	3.114806584039219e+01
3.150000e+08	  3	  2998	  2820	2.012674971770265e-03	1.333521432163322e+02	3.167308307668200e+01
3.160000e+08	  3	  2998	  1676	1.331479113208668e-03	1.333521432163322e+02	3.219647540198598e+01
3.170000e+08	  3	  2998	  1376	1.119807706780965e-03	1.333521432163322e+02	3.272099255308743e+01
3.180000e+08	  3	  2998	   580	1.432603404683154e-03	1.333521432163322e+02	3.324426365807646e+01
3.190000e+08	  3	  2998	  2850	1.666204283731133e-03	1.333521432163322e+02	3.376876167746948e+01
3.200000e+08	  3	  2998	  2255	2.032498503931898e-03	1.333521432163322e+02	3.429217241256767e+01
3.210000e+08	  3	  2998	  1213	1.417242720244315e-03	1.333521432163322e+02	3.481749512951673e+01
3.220000e+08	  3	  2998	  1278	1.747526165709960e-03	1.333521432163322e+02	3.534018486391678e+01
3.230000e+08	  3	  2998	  2027	2.092962581736946e-03	1.333521432163322e+02	3.586465157886479e+01
3.240000e+08	  3	  2998	   600	2.023827492725372e-03	1.333521432163322e+02	3.638729147450267e+01
3.250000e+08	  3	  2998	  2358	1.502407029009862e-03	1.333521432163322e+02	3.691227775448277e+01
3.260000e+08	  3	  2998	   324	1.533566021564674e-03	1.333521432163322e+02	3.743478453890899e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[324]	= 9.635679e-03
E_error	= 9.067053884531635e-01
L_error	= -nan
dE_correct	= 1.906113066728801e-09
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.061581[s]
user time	= 41498.336000[s]
system time	= 836.444000[s]
Execution Time	(total	= 1.414006e+04 [s])
Corrector		= 5.739949e+03 [s]	40.59 [%]
Predictor		= 3.386287e+03 [s]	23.95 [%]
Iteration		= 2.645294e+03 [s]	18.71 [%]
Fragmentation		= 1.280201e+03 [s]	 9.05 [%]
Orbital_Elements	= 8.494736e+01 [s]	 0.60 [%]
Collision_Judgement	= 2.559611e+00 [s]	 0.02 [%]
Energy			= 4.337500e-01 [s]	 0.00 [%]
Others			= 1.000391e+03 [s]	 7.07 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2998	   324	1.533566021564674e-03	1.333521432163322e+02	3.743478453890899e+01
3.270000e+08	  3	  2998	  2996	1.527171045262969e-03	1.333521432163322e+02	3.795838283393182e+01
3.280000e+08	  3	  2998	   500	1.423748786094284e-03	1.333521432163322e+02	3.848144003894442e+01
3.290000e+08	  3	  2998	  1126	1.888394865636596e-03	1.333521432163322e+02	3.900742661643191e+01
3.300000e+08	  3	  2998	  1464	1.610798517246268e-03	1.333521432163322e+02	3.953042747037703e+01
3.310000e+08	  3	  2998	  1857	1.150433458255570e-03	1.333521432163322e+02	4.005545467433178e+01
3.320000e+08	  3	  2998	   511	1.228579418030749e-03	1.333521432163322e+02	4.057925485277939e+01
3.330000e+08	  3	  2998	  2320	1.796004524305426e-03	1.333521432163322e+02	4.110332158887700e+01
3.340000e+08	  3	  2998	  2036	1.574310982306836e-03	1.333521432163322e+02	4.162707620693529e+01
3.350000e+08	  3	  2998	  2057	1.485767805760612e-03	1.333521432163322e+02	4.215166409839424e+01
3.360000e+08	  3	  2998	  2095	1.316142502434184e-03	1.333521432163322e+02	4.267521331205044e+01
3.370000e+08	  3	  2998	  2416	1.635629959072799e-03	1.333521432163322e+02	4.320010200541976e+01
3.380000e+08	  3	  2998	  2861	1.742627598772292e-03	1.333521432163322e+02	4.372335820411285e+01
3.390000e+08	  3	  2998	  1994	1.356795353121395e-03	1.333521432163322e+02	4.424734290319316e+01
3.400000e+08	  3	  2998	    93	2.598309329958090e-03	1.778279410038919e+02	2.939605306965110e-01
3.410000e+08	  3	  2998	   914	1.414933623787811e-03	1.778279410038919e+02	8.170196458970946e-01
3.420000e+08	  3	  2998	    44	1.161998811727835e-03	1.778279410038919e+02	1.340241026878548e+00
3.430000e+08	  3	  2998	  1063	2.022468235904023e-03	1.778279410038919e+02	1.863681190628407e+00
3.440000e+08	  3	  2998	  2387	1.198949028347402e-03	1.778279410038919e+02	2.387212473858088e+00
3.450000e+08	  3	  2998	   676	1.196766111533742e-03	1.778279410038919e+02	2.910219538348046e+00
3.460000e+08	  3	  2998	  2958	1.168915838024719e-03	1.778279410038919e+02	3.435033074787575e+00
3.470000e+08	  3	  2998	  2009	1.501041133581642e-03	1.778279410038919e+02	3.957887547470377e+00
3.480000e+08	  3	  2998	  2235	1.906508922842257e-03	1.778279410038919e+02	4.482516356372742e+00
3.490000e+08	  3	  2998	  1301	1.104765286877451e-03	1.778279410038919e+02	5.005870328878380e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  1298	1.276300318838032e-03	1.778279410038919e+02	5.529197546090224e+00
3.510000e+08	  3	  2998	  1137	2.211606605531779e-03	1.778279410038919e+02	6.053407907573131e+00
3.520000e+08	  3	  2998	  2632	1.445185398128756e-03	1.778279410038919e+02	6.575953655755764e+00
3.530000e+08	  3	  2998	  1560	1.878689167656364e-03	1.778279410038919e+02	7.100799933610505e+00
3.540000e+08	  3	  2998	  1027	1.960495615416646e-03	1.778279410038919e+02	7.624253114223255e+00
3.550000e+08	  3	  2998	  1441	1.511746611570001e-03	1.778279410038919e+02	8.148332584425443e+00
3.560000e+08	  3	  2998	  2860	1.323962042473923e-03	1.778279410038919e+02	8.671932293121142e+00
3.570000e+08	  3	  2998	  2379	1.443893128856194e-03	1.778279410038919e+02	9.195415428105226e+00
3.580000e+08	  3	  2998	  2887	1.329500463071761e-03	1.778279410038919e+02	9.720083541897132e+00
3.590000e+08	  3	  2998	  1095	1.448394938250965e-03	1.778279410038919e+02	1.024327967974706e+01
3.600000e+08	  3	  2998	  2407	1.919706060544232e-03	1.778279410038919e+02	1.076790384395104e+01
3.610000e+08	  3	  2998	   418	1.381562973988902e-03	1.778279410038919e+02	1.129039501621743e+01
3.620000e+08	  3	  2998	  2310	1.512823203747416e-03	1.778279410038919e+02	1.181408525341873e+01
3.630000e+08	  3	  2998	   311	1.782920044968231e-03	1.778279410038919e+02	1.233674976987508e+01
3.640000e+08	  3	  2998	  2509	1.488387942223738e-03	1.778279410038919e+02	1.286041632951306e+01
3.650000e+08	  3	  2998	  1874	1.949780584594180e-03	1.778279410038919e+02	1.338176229063070e+01
3.660000e+08	  3	  2998	  2467	1.280682133961900e-03	1.778279410038919e+02	1.390693874165011e+01
3.670000e+08	  3	  2998	   554	1.454952248929540e-03	1.778279410038919e+02	1.443012571019293e+01
3.680000e+08	  3	  2998	  1653	1.293689500087579e-03	1.778279410038919e+02	1.495365119623917e+01
3.690000e+08	  3	  2998	    68	1.485193849605169e-03	1.778279410038919e+02	1.547791454969230e+01
3.700000e+08	  3	  2998	  2452	1.690609766508027e-03	1.778279410038919e+02	1.600105579507161e+01
3.710000e+08	  3	  2998	   342	1.667155490984800e-03	1.778279410038919e+02	1.652538866813769e+01
3.720000e+08	  3	  2998	  1335	1.392029686254413e-03	1.778279410038919e+02	1.704794683316737e+01
3.730000e+08	  3	  2998	  1982	1.124842591628559e-03	1.778279410038919e+02	1.757235505473882e+01
3.740000e+08	  3	  2998	  1702	1.431577649583407e-03	1.778279410038919e+02	1.809544364072043e+01
3.750000e+08	  3	  2998	  2070	1.976703714259080e-03	1.778279410038919e+02	1.861887637994381e+01
3.760000e+08	  3	  2998	   891	1.562314081611040e-03	1.778279410038919e+02	1.914223094410017e+01
3.770000e+08	  3	  2998	  1367	2.006860652501898e-03	1.778279410038919e+02	1.966525072848864e+01
3.780000e+08	  3	  2998	  2316	2.357693462912546e-03	1.778279410038919e+02	2.018855704889679e+01
3.790000e+08	  3	  2998	  1227	1.493464997871503e-03	1.778279410038919e+02	2.071228225846860e+01
3.800000e+08	  3	  2998	   706	1.909717365080189e-03	1.778279410038919e+02	2.123545244356854e+01
collision No.3	1.995291e+02[yr]	i=2, j=1759	r_ij=4.832003058596305e-05	radius[2]+radius[1759]=5.263723063397952e-05
dE_heat=-1.311774e-13	dE_grav=1.234109e-13	dE_c=2.893521e-22	v_imp=3.633024e-01
3.810000e+08	  3	  2997	  1066	1.407311536422090e-03	1.778279410038919e+02	2.175938915948614e+01
3.820000e+08	  3	  2997	  1960	1.977439250502103e-03	1.778279410038919e+02	2.228255970854061e+01
3.830000e+08	  3	  2997	  1557	1.618272855898034e-03	1.778279410038919e+02	2.280660910656550e+01
3.840000e+08	  3	  2997	   924	1.547707846735875e-03	1.778279410038919e+02	2.333097172321224e+01
3.850000e+08	  3	  2997	  2571	1.514043899135404e-03	1.778279410038919e+02	2.385438334650778e+01
3.860000e+08	  3	  2997	    12	1.240784151425745e-03	1.778279410038919e+02	2.437891236220450e+01
3.870000e+08	  3	  2997	  1361	1.205492779009840e-03	1.778279410038919e+02	2.490153854472296e+01
3.880000e+08	  3	  2997	   902	1.934812614532330e-03	1.778279410038919e+02	2.542630408669359e+01
3.890000e+08	  3	  2997	  2976	1.224477057507032e-03	1.778279410038919e+02	2.594956513289233e+01
3.900000e+08	  3	  2997	   582	1.584480360492298e-03	1.778279410038919e+02	2.647408408896210e+01
3.910000e+08	  3	  2997	   380	1.865271284454564e-03	1.778279410038919e+02	2.699675607300694e+01
3.920000e+08	  3	  2997	  1214	1.256434202528382e-03	1.778279410038919e+02	2.752134904091877e+01
3.930000e+08	  3	  2997	   135	1.956658150238035e-03	1.778279410038919e+02	2.804474183103464e+01
3.940000e+08	  3	  2997	   155	1.531833691304419e-03	1.778279410038919e+02	2.856833229581541e+01
3.950000e+08	  3	  2997	   752	1.819345099924199e-03	1.778279410038919e+02	2.909331563545499e+01
3.960000e+08	  3	  2997	   453	1.277841842671852e-03	1.778279410038919e+02	2.961642783602685e+01
3.970000e+08	  3	  2997	   466	1.858050660238102e-03	1.778279410038919e+02	3.014152175576188e+01
3.980000e+08	  3	  2997	  2436	1.687514258108330e-03	1.778279410038919e+02	3.066403927229780e+01
3.990000e+08	  3	  2997	  1862	1.773587745303946e-03	1.778279410038919e+02	3.118888783061604e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	  2062	1.957534625253549e-03	1.778279410038919e+02	3.171052395412140e+01
4.010000e+08	  3	  2997	   787	1.151986085661411e-03	1.778279410038919e+02	3.223642672819293e+01
4.020000e+08	  3	  2997	  1470	1.418586611211347e-03	1.778279410038919e+02	3.275931298834723e+01
collision No.4	2.107596e+02[yr]	i=1, j=2963	r_ij=5.144866719670955e-05	radius[1]+radius[2963]=5.278780607019574e-05
dE_heat=-2.422869e-13	dE_grav=2.372762e-13	dE_c=-6.713894e-21	v_imp=3.450916e-01
4.030000e+08	  3	  2996	  1943	1.737487026764770e-03	1.778279410038919e+02	3.328450228005514e+01
4.040000e+08	  3	  2996	   238	1.389637354789529e-03	1.778279410038919e+02	3.380731595225836e+01
4.050000e+08	  3	  2996	   177	1.502028697416517e-03	1.778279410038919e+02	3.432875901717100e+01
4.060000e+08	  3	  2996	   108	2.235365290019100e-03	1.778279410038919e+02	3.485227836512156e+01
4.070000e+08	  3	  2996	  2507	1.338725047038048e-03	1.778279410038919e+02	3.537680214372120e+01
4.080000e+08	  3	  2996	  1258	1.685429455335946e-03	1.778279410038919e+02	3.589934180838269e+01
4.090000e+08	  3	  2996	  1266	1.202961960671788e-03	1.778279410038919e+02	3.642397022151989e+01
4.100000e+08	  3	  2996	  2566	1.395859157161233e-03	1.778279410038919e+02	3.694701457029854e+01
4.110000e+08	  3	  2996	  2478	1.436556781326244e-03	1.778279410038919e+02	3.747222499359600e+01
4.120000e+08	  3	  2996	   895	2.021508009433980e-03	1.778279410038919e+02	3.799327400484165e+01
4.130000e+08	  3	  2996	  2120	1.813054880487991e-03	1.778279410038919e+02	3.851866164366439e+01
4.140000e+08	  3	  2996	   564	2.009428179379142e-03	1.778279410038919e+02	3.903983812204390e+01
4.150000e+08	  3	  2996	   175	1.894238590780944e-03	1.778279410038919e+02	3.956502882508730e+01
4.160000e+08	  3	  2996	   787	2.448928683123821e-03	1.778279410038919e+02	4.008671624768336e+01
4.170000e+08	  3	  2996	  1581	1.553195101066033e-03	1.778279410038919e+02	4.061179196384753e+01
4.180000e+08	  3	  2996	    81	1.041197798684080e-03	1.778279410038919e+02	4.113512633920156e+01
4.190000e+08	  3	  2996	  1415	1.508717085811363e-03	1.778279410038919e+02	4.165964256015580e+01
4.200000e+08	  3	  2996	   565	1.885309857730855e-03	1.778279410038919e+02	4.217955943368445e+01
4.210000e+08	  3	  2996	   130	1.717448685309103e-03	1.778279410038919e+02	4.270333814137901e+01
4.220000e+08	  3	  2996	   150	1.135930065635180e-03	1.778279410038919e+02	4.322730086425032e+01
4.230000e+08	  3	  2996	  2919	1.535943870426588e-03	1.778279410038919e+02	4.374948748109907e+01
4.240000e+08	  3	  2996	  1412	2.194374595679425e-03	1.778279410038919e+02	4.427326812934351e+01
4.250000e+08	  3	  2996	  1898	1.166445558215729e-03	1.778279410038919e+02	4.479732794791528e+01
4.260000e+08	  3	  2996	  1297	1.260194984464032e-03	1.778279410038919e+02	4.531976885702105e+01
4.270000e+08	  3	  2996	  2469	1.637564870411147e-03	1.778279410038919e+02	4.584494450906517e+01
