myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.24	3.159676e+02[yr]	i=1, j=456	r_ij=6.337420860445387e-05	radius[1]+radius[456]=6.338481524341289e-05
2.010000e+08	  1	  1000	   369	1.724676342731055e-03	3.162277660168374e+02	4.167943363384372e-01
2.020000e+08	  1	  1000	   853	1.674460444276907e-03	3.162277660168374e+02	1.992552123066262e+00
2.030000e+08	  1	  1000	   928	1.565080349042599e-03	3.162277660168374e+02	3.571374272142738e+00
2.040000e+08	  1	  1000	   644	1.446051580708146e-03	3.162277660168374e+02	5.146966309240164e+00
collision No.25	3.221981e+02[yr]	i=1, j=272	r_ij=6.330361161683098e-05	radius[1]+radius[272]=6.338481524341289e-05
2.050000e+08	  1	  1000	   764	1.934203789668393e-03	3.162277660168374e+02	6.723949665700755e+00
2.060000e+08	  1	  1000	   649	1.758639308080418e-03	3.162277660168374e+02	8.297298823937455e+00
2.070000e+08	  1	  1000	   508	1.568607425776321e-03	3.162277660168374e+02	9.874150279636057e+00
2.080000e+08	  1	  1000	   272	1.530992528487171e-03	3.162277660168374e+02	1.145359038956243e+01
2.090000e+08	  1	  1000	   430	1.512807441499054e-03	3.162277660168374e+02	1.302898016928854e+01
2.100000e+08	  1	  1000	   850	1.790342168878045e-03	3.162277660168374e+02	1.460401630262139e+01
2.110000e+08	  1	  1000	    74	1.497371801089244e-03	3.162277660168374e+02	1.617783387490850e+01
2.120000e+08	  1	  1000	   505	1.535242820602578e-03	3.162277660168374e+02	1.775373919021088e+01
2.130000e+08	  1	  1000	   235	1.633910970864263e-03	3.162277660168374e+02	1.933198947005911e+01
2.140000e+08	  1	  1000	   217	1.651634076977409e-03	3.162277660168374e+02	2.091339961791777e+01
2.150000e+08	  1	  1000	   975	1.745244378770751e-03	3.162277660168374e+02	2.248814191718166e+01
2.160000e+08	  1	  1000	   600	1.821356996504956e-03	3.162277660168374e+02	2.406591230435527e+01
2.170000e+08	  1	  1000	   763	1.569831166436620e-03	3.162277660168374e+02	2.564639775391547e+01
2.180000e+08	  1	  1000	     3	1.477482876678251e-03	3.162277660168374e+02	2.722424742320880e+01
2.190000e+08	  1	  1000	   962	1.597228085608235e-03	3.162277660168374e+02	2.880195331761622e+01
2.200000e+08	  1	  1000	   690	1.475288117833523e-03	3.162277660168374e+02	3.038092001702893e+01
2.210000e+08	  1	  1000	   986	1.432063483250187e-03	3.162277660168374e+02	3.195786013477568e+01
2.220000e+08	  1	  1000	   249	1.461289823292480e-03	3.162277660168374e+02	3.353670661942483e+01
2.230000e+08	  1	  1000	   906	1.563901058905172e-03	3.162277660168374e+02	3.511397504631022e+01
2.240000e+08	  1	  1000	   158	1.591242467073792e-03	3.162277660168374e+02	3.668652829266646e+01
2.250000e+08	  1	  1000	   878	1.494368489401508e-03	3.162277660168374e+02	3.825925740649533e+01
2.260000e+08	  1	  1000	   387	1.428137442494107e-03	3.162277660168374e+02	3.983446227477852e+01
2.270000e+08	  1	  1000	   672	1.389838518203267e-03	3.162277660168374e+02	4.141099033626912e+01
2.280000e+08	  1	  1000	   229	1.757061644801072e-03	3.162277660168374e+02	4.299023222515162e+01
2.290000e+08	  1	  1000	   503	1.692417421007229e-03	3.162277660168374e+02	4.456318390048012e+01
2.300000e+08	  1	  1000	   142	1.446844786566149e-03	3.162277660168374e+02	4.614028834755102e+01
2.310000e+08	  1	  1000	   446	1.378330663037614e-03	3.162277660168374e+02	4.771855287553808e+01
collision No.26	3.649210e+02[yr]	i=1, j=437	r_ij=6.333279131159260e-05	radius[1]+radius[437]=6.338481524341289e-05
2.320000e+08	  1	  1000	   283	1.512546342580202e-03	3.162277660168374e+02	4.929348947771474e+01
2.330000e+08	  1	  1000	   156	1.533787334220725e-03	3.162277660168374e+02	5.085683636440062e+01
2.340000e+08	  1	  1000	   243	1.604122710565167e-03	3.162277660168374e+02	5.242887430165975e+01
2.350000e+08	  1	  1000	   359	1.591231467894685e-03	3.162277660168374e+02	5.400538165130747e+01
2.360000e+08	  1	  1000	   732	1.711413478702746e-03	3.162277660168374e+02	5.557987262845994e+01
2.370000e+08	  1	  1000	   770	1.472222001233149e-03	3.162277660168374e+02	5.715392793969088e+01
2.380000e+08	  1	  1000	   205	1.927336798362965e-03	3.162277660168374e+02	5.873067659839963e+01
2.390000e+08	  1	  1000	   964	1.359394859938174e-03	3.162277660168374e+02	6.030750004557586e+01
2.400000e+08	  1	  1000	   864	1.414386754291847e-03	3.162277660168374e+02	6.187770632928198e+01
2.410000e+08	  1	  1000	   358	1.843416097849187e-03	3.162277660168374e+02	6.345400154896505e+01
2.420000e+08	  1	  1000	   895	1.543198789329704e-03	3.162277660168374e+02	6.502641893480236e+01
2.430000e+08	  1	  1000	   690	1.656540986795001e-03	3.162277660168374e+02	6.660207525460143e+01
2.440000e+08	  1	  1000	   738	1.259661760895948e-03	3.162277660168374e+02	6.817660696065371e+01
2.450000e+08	  1	  1000	   184	1.520298048938233e-03	3.162277660168374e+02	6.975466169069684e+01
2.460000e+08	  1	  1000	   905	1.403150023537640e-03	3.162277660168374e+02	7.132664355722397e+01
2.470000e+08	  1	  1000	   314	1.579220764852772e-03	3.162277660168374e+02	7.290496640346646e+01
2.480000e+08	  1	  1000	   317	1.363881163680995e-03	3.162277660168374e+02	7.448226267112287e+01
2.490000e+08	  1	  1000	   961	1.406360336500998e-03	3.162277660168374e+02	7.605901833071736e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   179	1.509810049234063e-03	3.162277660168374e+02	7.763811909757416e+01
2.510000e+08	  1	  1000	    94	1.637377741513211e-03	3.162277660168374e+02	7.921451307527141e+01
2.520000e+08	  1	  1000	   244	1.670213488916309e-03	3.162277660168374e+02	8.078803095357198e+01
2.530000e+08	  1	  1000	   523	3.869934150413621e-05	3.162277660168374e+02	8.236088905437309e+01
2.540000e+08	  1	  1000	   918	1.493710185455483e-03	3.162277660168374e+02	8.393609132264145e+01
2.550000e+08	  1	  1000	    13	1.392009006465120e-03	3.162277660168374e+02	8.551303019654645e+01
2.560000e+08	  1	  1000	    10	1.564003094242074e-03	3.162277660168374e+02	8.708590204415935e+01
2.570000e+08	  1	  1000	   382	1.603153564699655e-03	3.162277660168374e+02	8.865861040808934e+01
2.580000e+08	  1	  1000	   207	1.474966059178022e-03	3.162277660168374e+02	9.022934989975320e+01
2.590000e+08	  1	  1000	   281	1.595696115573701e-03	3.162277660168374e+02	9.180378291046890e+01
2.600000e+08	  1	  1000	   994	1.947916021794042e-03	3.162277660168374e+02	9.338060892961389e+01
2.610000e+08	  1	  1000	   713	1.428088821627103e-03	3.162277660168374e+02	9.495650387146510e+01
2.620000e+08	  1	  1000	   748	1.998746619306433e-03	3.162277660168374e+02	9.653070068907127e+01
2.630000e+08	  1	  1000	   153	1.496403426060674e-03	3.162277660168374e+02	9.810726173350507e+01
2.640000e+08	  1	  1000	   168	1.517186626291188e-03	3.162277660168374e+02	9.968360551962361e+01
2.650000e+08	  1	  1000	   717	1.714895186949653e-03	3.162277660168374e+02	1.012596327915733e+02
2.660000e+08	  1	  1000	   929	1.672978349858516e-03	3.162277660168374e+02	1.028338838549362e+02
2.670000e+08	  1	  1000	   835	1.808952440991397e-03	3.162277660168374e+02	1.044114111785191e+02
2.680000e+08	  1	  1000	   874	1.866535648559185e-03	4.216965034285815e+02	5.163489169996992e-01
2.690000e+08	  1	  1000	   180	1.613279473271223e-03	4.216965034285815e+02	2.090457544286568e+00
2.700000e+08	  1	  1000	    42	1.570860579717499e-03	4.216965034285815e+02	3.668198798712781e+00
2.710000e+08	  1	  1000	   766	1.670752109533603e-03	4.216965034285815e+02	5.241269908018046e+00
2.720000e+08	  1	  1000	   420	1.562843223433694e-03	4.216965034285815e+02	6.817397579977186e+00
2.730000e+08	  1	  1000	   615	1.435173232146636e-03	4.216965034285815e+02	8.395359596475084e+00
2.740000e+08	  1	  1000	   576	1.584779174286771e-03	4.216965034285815e+02	9.972281291473827e+00
2.750000e+08	  1	  1000	   121	1.664805459330034e-03	4.216965034285815e+02	1.154155898492215e+01
2.760000e+08	  1	  1000	   432	1.700755170534460e-03	4.216965034285815e+02	1.311480926250036e+01
2.770000e+08	  1	  1000	   804	1.355413162955115e-03	4.216965034285815e+02	1.469258012544126e+01
2.780000e+08	  1	  1000	   316	1.476662535532991e-03	4.216965034285815e+02	1.626855262384754e+01
2.790000e+08	  1	  1000	   362	1.408685128420274e-03	4.216965034285815e+02	1.784644254427994e+01
2.800000e+08	  1	  1000	   902	1.372615453990105e-03	4.216965034285815e+02	1.941315333079961e+01
2.810000e+08	  1	  1000	   393	1.525002765661887e-03	4.216965034285815e+02	2.098547751654578e+01
2.820000e+08	  1	  1000	   269	1.635296541218916e-03	4.216965034285815e+02	2.256172306678832e+01
2.830000e+08	  1	  1000	   363	1.806844174364020e-03	4.216965034285815e+02	2.413123377518709e+01
2.840000e+08	  1	  1000	   621	1.855274316564634e-03	4.216965034285815e+02	2.570239829758672e+01
2.850000e+08	  1	  1000	   383	1.336358573754597e-03	4.216965034285815e+02	2.726985687243465e+01
2.860000e+08	  1	  1000	    65	1.346827580478089e-03	4.216965034285815e+02	2.884578934765587e+01
2.870000e+08	  1	  1000	   633	1.481525526937920e-03	4.216965034285815e+02	3.042131997933510e+01
2.880000e+08	  1	  1000	   855	1.568954422413579e-03	4.216965034285815e+02	3.199477124346283e+01
2.890000e+08	  1	  1000	   902	1.426974559624330e-03	4.216965034285815e+02	3.356980738788737e+01
2.900000e+08	  1	  1000	   389	1.939694986896963e-03	4.216965034285815e+02	3.514835810340806e+01
2.910000e+08	  1	  1000	   669	1.413254574024861e-03	4.216965034285815e+02	3.672278789015438e+01
2.920000e+08	  1	  1000	   695	1.585487700309418e-03	4.216965034285815e+02	3.829728930631146e+01
2.930000e+08	  1	  1000	   818	1.462616476167334e-03	4.216965034285815e+02	3.987683030957228e+01
2.940000e+08	  1	  1000	   161	1.821070199420818e-03	4.216965034285815e+02	4.145069115411003e+01
2.950000e+08	  1	  1000	   135	1.531304153995952e-03	4.216965034285815e+02	4.302541854083915e+01
2.960000e+08	  1	  1000	   976	1.748967071329681e-03	4.216965034285815e+02	4.459839396522631e+01
2.970000e+08	  1	  1000	   776	1.634946273368946e-03	4.216965034285815e+02	4.617320749991545e+01
2.980000e+08	  1	  1000	   274	1.627371491732403e-03	4.216965034285815e+02	4.774940121282276e+01
2.990000e+08	  1	  1000	   109	1.447812066898785e-03	4.216965034285815e+02	4.932484872306443e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   528	1.902998071236739e-03	4.216965034285815e+02	5.090114579878951e+01
3.010000e+08	  1	  1000	   824	1.704243101087759e-03	4.216965034285815e+02	5.247721525761154e+01
3.020000e+08	  1	  1000	   508	1.600583208696612e-03	4.216965034285815e+02	5.404498869832115e+01
3.030000e+08	  1	  1000	   418	1.612030989026423e-03	4.216965034285815e+02	5.561978004543346e+01
3.040000e+08	  1	  1000	   979	1.767874275526837e-03	4.216965034285815e+02	5.719293513184755e+01
3.050000e+08	  1	  1000	   514	1.408294544631225e-03	4.216965034285815e+02	5.876937988576454e+01
3.060000e+08	  1	  1000	   153	1.740677732935664e-03	4.216965034285815e+02	6.034583755967353e+01
3.070000e+08	  1	  1000	   201	1.565655376341128e-03	4.216965034285815e+02	6.191720038539972e+01
3.080000e+08	  1	  1000	   685	1.483919027785624e-03	4.216965034285815e+02	6.349335876683224e+01
3.090000e+08	  1	  1000	   579	1.096346284512405e-03	4.216965034285815e+02	6.506556702082274e+01
3.100000e+08	  1	  1000	    39	1.103998033243995e-03	4.216965034285815e+02	6.664060737738704e+01
3.110000e+08	  1	  1000	   465	1.744901695853111e-03	4.216965034285815e+02	6.821566257641155e+01
3.120000e+08	  1	  1000	     4	1.477296773977256e-03	4.216965034285815e+02	6.979162997870193e+01
3.130000e+08	  1	  1000	   698	1.673086427303443e-03	4.216965034285815e+02	7.136631544723890e+01
3.140000e+08	  1	  1000	   590	1.724372936947393e-03	4.216965034285815e+02	7.294347841015015e+01
3.150000e+08	  1	  1000	   694	1.459027231351290e-03	4.216965034285815e+02	7.451795205583888e+01
collision No.27	4.962252e+02[yr]	i=1, j=80	r_ij=6.335744771322731e-05	radius[1]+radius[80]=6.338481524341289e-05
3.160000e+08	  1	  1000	   638	1.553227575900382e-03	4.216965034285815e+02	7.609072644832713e+01
3.170000e+08	  1	  1000	   541	1.325311143106183e-03	4.216965034285815e+02	7.766672055767312e+01
3.180000e+08	  1	  1000	   390	1.566755130574420e-03	4.216965034285815e+02	7.924030083678657e+01
3.190000e+08	  1	  1000	   202	1.384840849267640e-03	4.216965034285815e+02	8.081423015133886e+01
3.200000e+08	  1	  1000	    12	1.494139083451803e-03	4.216965034285815e+02	8.238890372911317e+01
3.210000e+08	  1	  1000	   728	1.399426881888234e-03	4.216965034285815e+02	8.396544420879525e+01
3.220000e+08	  1	  1000	   771	1.508083355562865e-03	4.216965034285815e+02	8.554006506279494e+01
3.230000e+08	  1	  1000	   186	1.632991070952502e-03	4.216965034285815e+02	8.711171471284807e+01
3.240000e+08	  1	  1000	   487	1.630533656414873e-03	4.216965034285815e+02	8.868499836531454e+01
3.250000e+08	  1	  1000	   551	1.470531879379882e-03	4.216965034285815e+02	9.025957300501476e+01
3.260000e+08	  1	  1000	    23	1.480342283128819e-03	4.216965034285815e+02	9.183457156828888e+01
3.270000e+08	  1	  1000	   585	1.494302008135300e-03	4.216965034285815e+02	9.340807471157339e+01
3.280000e+08	  1	  1000	   842	1.356467796942847e-03	4.216965034285815e+02	9.497857960049851e+01
3.290000e+08	  1	  1000	   745	1.375864690776310e-03	4.216965034285815e+02	9.655121454282435e+01
3.300000e+08	  1	  1000	   818	1.629176005872300e-03	4.216965034285815e+02	9.812501804603176e+01
3.310000e+08	  1	  1000	   124	1.431413602606072e-03	4.216965034285815e+02	9.970016724364629e+01
3.320000e+08	  1	  1000	    31	1.439667248540816e-03	4.216965034285815e+02	1.012765059913819e+02
3.330000e+08	  1	  1000	   957	1.416065946846284e-03	4.216965034285815e+02	1.028530192252193e+02
3.340000e+08	  1	  1000	    63	1.444661526138871e-03	4.216965034285815e+02	1.044258579544246e+02
3.350000e+08	  1	  1000	   586	1.622675821335506e-03	4.216965034285815e+02	1.060013504709369e+02
3.360000e+08	  1	  1000	   860	1.645558009999509e-03	4.216965034285815e+02	1.075743844026008e+02
3.370000e+08	  1	  1000	   247	1.588903204948721e-03	4.216965034285815e+02	1.091494744467578e+02
3.380000e+08	  1	  1000	   817	1.457176360217127e-03	4.216965034285815e+02	1.107240514896207e+02
3.390000e+08	  1	  1000	   633	1.505383380323042e-03	4.216965034285815e+02	1.122983393423085e+02
3.400000e+08	  1	  1000	   800	1.718565474529526e-03	4.216965034285815e+02	1.138753376410196e+02
3.410000e+08	  1	  1000	   499	1.311668627401028e-03	4.216965034285815e+02	1.154473600858391e+02
3.420000e+08	  1	  1000	   883	1.467386472391808e-03	4.216965034285815e+02	1.170230339999275e+02
3.430000e+08	  1	  1000	   549	1.888878877051097e-03	4.216965034285815e+02	1.185967366465127e+02
3.440000e+08	  1	  1000	   954	1.473182844977565e-03	4.216965034285815e+02	1.201683806491853e+02
3.450000e+08	  1	  1000	   230	1.765875977634757e-03	4.216965034285815e+02	1.217385588772317e+02
3.460000e+08	  1	  1000	   801	1.445478134487565e-03	4.216965034285815e+02	1.233090608737049e+02
3.470000e+08	  1	  1000	   379	1.337885259480877e-03	4.216965034285815e+02	1.248827371979775e+02
3.480000e+08	  1	  1000	   829	1.399681177013582e-03	4.216965034285815e+02	1.264558645151729e+02
3.490000e+08	  1	  1000	   196	1.465729500849036e-03	4.216965034285815e+02	1.280231146025289e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   786	1.676773028533195e-03	4.216965034285815e+02	1.295923733732666e+02
3.510000e+08	  1	  1000	   826	1.503006202683001e-03	4.216965034285815e+02	1.311658036500609e+02
3.520000e+08	  1	  1000	   671	1.437451520800400e-03	4.216965034285815e+02	1.327398374767536e+02
3.530000e+08	  1	  1000	   427	1.453718308863561e-03	4.216965034285815e+02	1.343131297363172e+02
3.540000e+08	  1	  1000	   484	1.482223841588389e-03	4.216965034285815e+02	1.358807135808651e+02
3.550000e+08	  1	  1000	   688	1.708493795530376e-03	4.216965034285815e+02	1.374563417242582e+02
3.560000e+08	  1	  1000	   727	1.964654158084468e-03	4.216965034285815e+02	1.390295935880787e+02
3.570000e+08	  1	  1000	   798	1.297685653651158e-03	4.216965034285815e+02	1.406024989236050e+02
3.580000e+08	  1	  1000	   264	1.664044867500487e-03	5.623413251903481e+02	1.528796807599115e+00
3.590000e+08	  1	  1000	    48	1.672992738746533e-03	5.623413251903481e+02	3.098538939246759e+00
3.600000e+08	  1	  1000	    64	1.515410538520400e-03	5.623413251903481e+02	4.670827643144654e+00
3.610000e+08	  1	  1000	   835	1.602785657268815e-03	5.623413251903481e+02	6.247713330900600e+00
3.620000e+08	  1	  1000	   661	1.506651295287373e-03	5.623413251903481e+02	7.818748706397357e+00
3.630000e+08	  1	  1000	   660	1.192219929278492e-03	5.623413251903481e+02	9.393416289501811e+00
3.640000e+08	  1	  1000	   908	1.309745762063995e-03	5.623413251903481e+02	1.096868367654374e+01
3.650000e+08	  1	  1000	   794	1.438339190371879e-03	5.623413251903481e+02	1.253837471844363e+01
3.660000e+08	  1	  1000	   296	1.485266338329931e-03	5.623413251903481e+02	1.411315870844195e+01
3.670000e+08	  1	  1000	   972	1.772106924052684e-03	5.623413251903481e+02	1.568609219344671e+01
3.680000e+08	  1	  1000	   801	1.612001249361651e-03	5.623413251903481e+02	1.725744581124518e+01
3.690000e+08	  1	  1000	   515	1.409669298854836e-03	5.623413251903481e+02	1.883078086114211e+01
3.700000e+08	  1	  1000	   887	1.634485468940127e-03	5.623413251903481e+02	2.040472760559955e+01
3.710000e+08	  1	  1000	    77	1.759635489837136e-03	5.623413251903481e+02	2.197915253503230e+01
3.720000e+08	  1	  1000	   333	1.614472386419780e-03	5.623413251903481e+02	2.355355652823728e+01
3.730000e+08	  1	  1000	    60	1.364145962556264e-03	5.623413251903481e+02	2.512259844062189e+01
3.740000e+08	  1	  1000	   176	1.827583938079312e-03	5.623413251903481e+02	2.669782084751678e+01
3.750000e+08	  1	  1000	   942	1.568557327323643e-03	5.623413251903481e+02	2.827146946647779e+01
3.760000e+08	  1	  1000	   187	1.444343804667245e-03	5.623413251903481e+02	2.984536305380563e+01
3.770000e+08	  1	  1000	   883	1.718801854885372e-03	5.623413251903481e+02	3.141743546914503e+01
3.780000e+08	  1	  1000	   657	1.656418359640882e-03	5.623413251903481e+02	3.298893562663520e+01
3.790000e+08	  1	  1000	   459	1.575500227941982e-03	5.623413251903481e+02	3.456289421048169e+01
collision No.28	5.979312e+02[yr]	i=1, j=654	r_ij=6.323211053008715e-05	radius[1]+radius[654]=6.338481524341289e-05
3.800000e+08	  1	  1000	   632	1.288053845087029e-03	5.623413251903481e+02	3.613092313872039e+01
3.810000e+08	  1	  1000	   603	1.851323322487074e-03	5.623413251903481e+02	3.770543812889214e+01
3.820000e+08	  1	  1000	   552	1.848012932342883e-03	5.623413251903481e+02	3.927763558353703e+01
3.830000e+08	  1	  1000	   574	1.818293205539190e-03	5.623413251903481e+02	4.085197785424856e+01
3.840000e+08	  1	  1000	   245	1.681046502815641e-03	5.623413251903481e+02	4.242638623118962e+01
3.850000e+08	  1	  1000	   233	1.655282163593928e-03	5.623413251903481e+02	4.399859253693895e+01
3.860000e+08	  1	  1000	   113	1.588946772431678e-03	5.623413251903481e+02	4.557001506032958e+01
3.870000e+08	  1	  1000	   170	1.569761075543951e-03	5.623413251903481e+02	4.714552751979811e+01
3.880000e+08	  1	  1000	   798	1.720880972126954e-03	5.623413251903481e+02	4.871706712274997e+01
3.890000e+08	  1	  1000	    78	1.683148617612565e-03	5.623413251903481e+02	5.029135237479129e+01
3.900000e+08	  1	  1000	   478	1.546103344577417e-03	5.623413251903481e+02	5.186524704277927e+01
3.910000e+08	  1	  1000	    15	1.494675796540633e-03	5.623413251903481e+02	5.343946976395906e+01
3.920000e+08	  1	  1000	   820	1.559304544792340e-03	5.623413251903481e+02	5.501174112189549e+01
3.930000e+08	  1	  1000	   806	2.511932089909782e-03	5.623413251903481e+02	5.658612956251482e+01
3.940000e+08	  1	  1000	   501	2.698247816433904e-03	5.623413251903481e+02	5.816247209977272e+01
3.950000e+08	  1	  1000	   141	1.723363211620109e-03	5.623413251903481e+02	5.973662958946530e+01
3.960000e+08	  1	  1000	   545	1.500513947726853e-03	5.623413251903481e+02	6.130770672664847e+01
3.970000e+08	  1	  1000	   417	1.482252369303788e-03	5.623413251903481e+02	6.288120564657851e+01
3.980000e+08	  1	  1000	   673	2.469166721427666e-03	5.623413251903481e+02	6.444951599156015e+01
3.990000e+08	  1	  1000	   865	1.444291345718334e-03	5.623413251903481e+02	6.602219380086723e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   269	1.615606026806953e-03	5.623413251903481e+02	6.759843134014420e+01
4.010000e+08	  1	  1000	    14	2.079270161380895e-03	5.623413251903481e+02	6.917126034341015e+01
4.020000e+08	  1	  1000	   967	1.594563973644248e-03	5.623413251903481e+02	7.074487860891173e+01
4.030000e+08	  1	  1000	   612	1.693144126498526e-03	5.623413251903481e+02	7.231934026721143e+01
4.040000e+08	  1	  1000	   404	1.389570518938277e-03	5.623413251903481e+02	7.389110503268196e+01
4.050000e+08	  1	  1000	   885	1.524370952215683e-03	5.623413251903481e+02	7.546246156492521e+01
4.060000e+08	  1	  1000	   132	1.423277038219360e-03	5.623413251903481e+02	7.703615946798945e+01
4.070000e+08	  1	  1000	   565	1.461348484994188e-03	5.623413251903481e+02	7.860769887790005e+01
4.080000e+08	  1	  1000	   505	1.502171689894894e-03	5.623413251903481e+02	8.018278602342365e+01
4.090000e+08	  1	  1000	   130	1.547304917072215e-03	5.623413251903481e+02	8.175624896586363e+01
4.100000e+08	  1	  1000	   599	1.542462446632840e-03	5.623413251903481e+02	8.332937302744624e+01
4.110000e+08	  1	  1000	   402	1.239391114938901e-03	5.623413251903481e+02	8.490065945862042e+01
4.120000e+08	  1	  1000	   289	1.823130816884374e-03	5.623413251903481e+02	8.647339164152879e+01
4.130000e+08	  1	  1000	    15	1.630804271787969e-03	5.623413251903481e+02	8.804697033941652e+01
4.140000e+08	  1	  1000	    85	1.551542910856331e-03	5.623413251903481e+02	8.962175986999347e+01
4.150000e+08	  1	  1000	   647	1.847065054270060e-03	5.623413251903481e+02	9.119311861990978e+01
4.160000e+08	  1	  1000	   268	1.279625940716072e-03	5.623413251903481e+02	9.276651398384742e+01
4.170000e+08	  1	  1000	   106	1.528767742776860e-03	5.623413251903481e+02	9.434052660383247e+01
4.180000e+08	  1	  1000	   125	2.048995847928309e-03	5.623413251903481e+02	9.591473108404908e+01
4.190000e+08	  1	  1000	   160	1.595182162035989e-03	5.623413251903481e+02	9.748545251384613e+01
4.200000e+08	  1	  1000	   425	1.705976984068635e-03	5.623413251903481e+02	9.905753422378099e+01
4.210000e+08	  1	  1000	    84	1.528869109726703e-03	5.623413251903481e+02	1.006315969251918e+02
4.220000e+08	  1	  1000	   608	1.316735651057751e-03	5.623413251903481e+02	1.022025976101453e+02
4.230000e+08	  1	  1000	   130	1.811418594722998e-03	5.623413251903481e+02	1.037729517300164e+02
4.240000e+08	  1	  1000	   436	1.524468846433274e-03	5.623413251903481e+02	1.053441155155316e+02
