myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.080000e+09	  1	    86	    68	3.917633142315938e-03	9.999999999999975e+04	5.640980510736871e+03
2.090000e+09	  1	    86	    63	3.685338189428519e-03	9.999999999999975e+04	6.180681941615516e+03
2.100000e+09	  1	    86	    55	3.827524700304501e-03	9.999999999999975e+04	6.723066270038160e+03
2.110000e+09	  1	    86	    42	3.611378433328593e-03	9.999999999999975e+04	7.266999933159223e+03
2.120000e+09	  1	    86	    41	6.753849226449775e-03	9.999999999999975e+04	7.809496567687661e+03
2.130000e+09	  1	    86	    24	3.701609381676801e-03	9.999999999999975e+04	8.352942057112628e+03
collision No.15	1.086232e+05[yr]	i=1, j=20	r_ij=5.759307458935407e-05	radius[1]+radius[20]=5.760672924289116e-05
dE_heat=-1.624188e-10	dE_grav=1.584566e-10	dE_c=-4.352195e-18	v_imp=3.292202e-01
2.140000e+09	  1	    85	    44	3.746727791476837e-03	9.999999999999975e+04	8.900805983906059e+03
collision No.16	1.092012e+05[yr]	i=1, j=76	r_ij=5.746349782672948e-05	radius[1]+radius[76]=5.762394639018822e-05
dE_heat=-1.597571e-10	dE_grav=1.589705e-10	dE_c=-4.965187e-18	v_imp=3.265114e-01
2.150000e+09	  1	    84	    45	4.476428391278634e-03	9.999999999999975e+04	9.456283356267255e+03
2.160000e+09	  1	    84	    64	3.883174314447627e-03	9.999999999999975e+04	1.001177602879725e+04
2.170000e+09	  1	    84	    22	4.068139981470116e-03	9.999999999999975e+04	1.056605643683351e+04
2.180000e+09	  1	    84	    45	3.868799788526332e-03	9.999999999999975e+04	1.112120011127625e+04
2.190000e+09	  1	    84	    69	5.906580639440151e-03	9.999999999999975e+04	1.167560167329796e+04
collision No.17	1.119518e+05[yr]	i=1, j=57	r_ij=5.756134641893581e-05	radius[1]+radius[57]=5.764115223272467e-05
dE_heat=-1.581892e-10	dE_grav=1.588566e-10	dE_c=3.336777e-18	v_imp=3.249050e-01
2.200000e+09	  1	    83	    29	2.079424498730790e-03	9.999999999999975e+04	1.223313714929980e+04
2.210000e+09	  1	    83	    21	2.710416411185969e-03	9.999999999999975e+04	1.279222376564965e+04
2.220000e+09	  1	    83	    16	4.670538401441424e-03	9.999999999999975e+04	1.334977967036121e+04
2.230000e+09	  1	    83	    67	4.800869687659698e-03	9.999999999999975e+04	1.390875538413196e+04
2.240000e+09	  1	    83	     6	4.516180364500731e-03	9.999999999999975e+04	1.446904532218563e+04
2.250000e+09	  1	    83	    21	5.199457312098798e-03	9.999999999999975e+04	1.502928282715054e+04
2.260000e+09	  1	    83	    36	3.914618969146809e-03	9.999999999999975e+04	1.559008034606613e+04
2.270000e+09	  1	    83	    16	4.626596573414898e-03	9.999999999999975e+04	1.615046582782672e+04
2.280000e+09	  1	    83	     8	3.039179236854302e-03	9.999999999999975e+04	1.670856511440854e+04
2.290000e+09	  1	    83	    77	1.833758334393416e-03	9.999999999999975e+04	1.726570735568759e+04
2.300000e+09	  1	    83	    32	4.245821647013347e-03	9.999999999999975e+04	1.782036421107478e+04
2.310000e+09	  1	    83	     1	4.455428496944150e-03	9.999999999999975e+04	1.837363635909303e+04
2.320000e+09	  1	    83	     6	5.179435880169336e-03	9.999999999999975e+04	1.892465734073946e+04
2.330000e+09	  1	    83	    58	4.780782026125925e-03	9.999999999999975e+04	1.947501897567552e+04
2.340000e+09	  1	    83	    60	2.782832413037088e-03	9.999999999999975e+04	2.002498453134802e+04
2.350000e+09	  1	    83	    65	5.908095158754463e-03	9.999999999999975e+04	2.057469325445627e+04
2.360000e+09	  1	    83	    70	4.325223049537173e-03	9.999999999999975e+04	2.112537030894292e+04
2.370000e+09	  1	    83	     1	4.248067164861835e-03	9.999999999999975e+04	2.167567131111388e+04
2.380000e+09	  1	    83	    49	3.657253354386345e-03	9.999999999999975e+04	2.222653298370675e+04
2.390000e+09	  1	    83	    67	4.679583032117779e-03	9.999999999999975e+04	2.277791915582155e+04
2.400000e+09	  1	    83	    56	3.463794544110731e-03	9.999999999999975e+04	2.332793843139812e+04
2.410000e+09	  1	    83	    76	3.085225491932598e-03	9.999999999999975e+04	2.387699859258627e+04
2.420000e+09	  1	    83	    43	5.517765606044309e-03	9.999999999999975e+04	2.442687751836909e+04
2.430000e+09	  1	    83	    53	2.022960783573408e-03	9.999999999999975e+04	2.497760983275609e+04
2.440000e+09	  1	    83	    44	3.089194434016289e-03	9.999999999999975e+04	2.552932872639717e+04
2.450000e+09	  1	    83	     3	6.343713038065936e-03	9.999999999999975e+04	2.608259631140096e+04
2.460000e+09	  1	    83	     8	6.227338433482559e-03	9.999999999999975e+04	2.663537225658262e+04
2.470000e+09	  1	    83	     7	4.107335832246001e-03	9.999999999999975e+04	2.718866474752723e+04
2.480000e+09	  1	    83	    77	2.327511045231430e-03	9.999999999999975e+04	2.774122683649931e+04
2.490000e+09	  1	    83	    81	5.013825913054554e-03	9.999999999999975e+04	2.829256580383181e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    83	    36	4.350155557082201e-03	9.999999999999975e+04	2.884646744630569e+04
2.510000e+09	  1	    83	    47	3.050529532578652e-03	9.999999999999975e+04	2.940139742050880e+04
2.520000e+09	  1	    83	    41	3.537241596281941e-03	9.999999999999975e+04	2.995693416357960e+04
2.530000e+09	  1	    83	    35	6.214708459968464e-03	9.999999999999975e+04	3.051233414080139e+04
2.540000e+09	  1	    83	    38	3.953615910134385e-03	9.999999999999975e+04	3.106842506180089e+04
2.550000e+09	  1	    83	    52	4.572615452677745e-03	9.999999999999975e+04	3.162321398172999e+04
2.560000e+09	  1	    83	    28	4.184030198221783e-03	9.999999999999975e+04	3.217719721609165e+04
2.570000e+09	  1	    83	     5	5.400797224373442e-03	9.999999999999975e+04	3.273202366388354e+04
2.580000e+09	  1	    83	    23	3.689218135834919e-03	9.999999999999975e+04	3.328713465485707e+04
2.590000e+09	  1	    83	    59	3.300584809963463e-03	1.333521432163321e+05	4.899541592220159e+02
2.600000e+09	  1	    83	    63	4.045878497642281e-03	1.333521432163321e+05	1.045866597452536e+03
2.610000e+09	  1	    83	    39	4.421589474400979e-03	1.333521432163321e+05	1.600739384104114e+03
2.620000e+09	  1	    83	    16	4.026191045587834e-03	1.333521432163321e+05	2.156676534326988e+03
2.630000e+09	  1	    83	    28	4.349000249983051e-03	1.333521432163321e+05	2.712726445938118e+03
2.640000e+09	  1	    83	    57	3.665152733018579e-03	1.333521432163321e+05	3.268567580873215e+03
2.650000e+09	  1	    83	    53	2.764875926091331e-03	1.333521432163321e+05	3.825587412884067e+03
2.660000e+09	  1	    83	     1	4.739442942371805e-03	1.333521432163321e+05	4.382902387679233e+03
2.670000e+09	  1	    83	    45	7.408159564786230e-03	1.333521432163321e+05	4.940004604212238e+03
2.680000e+09	  1	    83	    47	3.936794390724971e-03	1.333521432163321e+05	5.497657074387623e+03
2.690000e+09	  1	    83	    53	2.413538587528739e-03	1.333521432163321e+05	6.055605393363883e+03
2.700000e+09	  1	    83	    16	5.470260015657196e-03	1.333521432163321e+05	6.613202385850424e+03
2.710000e+09	  1	    83	    48	3.808718392750576e-03	1.333521432163321e+05	7.169703968582121e+03
2.720000e+09	  1	    83	    45	6.185899372845491e-03	1.333521432163321e+05	7.725463139209563e+03
2.730000e+09	  1	    83	    56	4.305725270286228e-03	1.333521432163321e+05	8.279029429523780e+03
2.740000e+09	  1	    83	    77	4.526595480416742e-03	1.333521432163321e+05	8.831110207493215e+03
2.750000e+09	  1	    83	    41	1.124162708104945e-02	1.333521432163321e+05	9.382238377883146e+03
2.760000e+09	  1	    83	    72	6.414688465407273e-03	1.333521432163321e+05	9.933554891329415e+03
collision No.18	1.438211e+05[yr]	i=1, j=62	r_ij=5.765232491688091e-05	radius[1]+radius[62]=5.765834678903900e-05
dE_heat=-1.635691e-10	dE_grav=1.587620e-10	dE_c=-3.984516e-18	v_imp=3.303836e-01
2.770000e+09	  1	    82	    20	4.589573881596179e-03	1.333521432163321e+05	1.048432808847838e+04
2.780000e+09	  1	    82	    59	3.073649686328867e-03	1.333521432163321e+05	1.104355081011554e+04
2.790000e+09	  1	    82	    22	2.972119099929350e-03	1.333521432163321e+05	1.160311374863850e+04
2.800000e+09	  1	    82	    73	5.738160566491395e-03	1.333521432163321e+05	1.216203297668321e+04
2.810000e+09	  1	    82	    29	2.291576051305553e-03	1.333521432163321e+05	1.272005860279802e+04
2.820000e+09	  1	    82	    19	4.047943488366948e-03	1.333521432163321e+05	1.327807405087055e+04
2.830000e+09	  1	    82	    59	3.396603970003039e-03	1.333521432163321e+05	1.383752483429408e+04
2.840000e+09	  1	    82	     6	4.154527565213804e-03	1.333521432163321e+05	1.439765060681349e+04
2.850000e+09	  1	    82	    28	4.185426621700524e-03	1.333521432163321e+05	1.495650653917327e+04
2.860000e+09	  1	    82	    30	4.467613384967808e-03	1.333521432163321e+05	1.551555218756507e+04
2.870000e+09	  1	    82	    62	3.715030293205080e-03	1.333521432163321e+05	1.607396858653700e+04
2.880000e+09	  1	    82	    83	5.221158418997254e-03	1.333521432163321e+05	1.663504903746300e+04
2.890000e+09	  1	    82	    53	2.789640222658253e-03	1.333521432163321e+05	1.719436308557524e+04
collision No.19	1.507277e+05[yr]	i=1, j=19	r_ij=5.736887440947669e-05	radius[1]+radius[19]=5.767553007762111e-05
dE_heat=-1.611765e-10	dE_grav=1.597033e-10	dE_c=-5.105271e-18	v_imp=3.279582e-01
2.900000e+09	  1	    81	    62	3.983008908705641e-03	1.333521432163321e+05	1.775661483456982e+04
2.910000e+09	  1	    81	    56	2.999794121376007e-03	1.333521432163321e+05	1.832228346138832e+04
2.920000e+09	  1	    81	    77	1.952497391716353e-03	1.333521432163321e+05	1.888838821330500e+04
2.930000e+09	  1	    81	    60	2.944800864785629e-03	1.333521432163321e+05	1.945581894278144e+04
2.940000e+09	  1	    81	    20	4.429206248672192e-03	1.333521432163321e+05	2.002392785909466e+04
2.950000e+09	  1	    81	     6	4.139136891892551e-03	1.333521432163321e+05	2.059239922628656e+04
2.960000e+09	  1	    81	    55	4.730807477439061e-03	1.333521432163321e+05	2.115963537404633e+04
2.970000e+09	  1	    81	    45	4.995766311104055e-03	1.333521432163321e+05	2.172633050741281e+04
2.980000e+09	  1	    81	    25	5.831145347024353e-03	1.333521432163321e+05	2.229340309757877e+04
2.990000e+09	  1	    81	    18	4.143219213281128e-03	1.333521432163321e+05	2.286127699973021e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    81	    81	5.908258280322925e-03	1.333521432163321e+05	2.342723730055903e+04
3.010000e+09	  1	    81	    36	4.643212459936309e-03	1.333521432163321e+05	2.399291860973936e+04
3.020000e+09	  1	    81	    61	3.384575451622146e-03	1.333521432163321e+05	2.456009596439773e+04
3.030000e+09	  1	    81	    24	6.311995111924346e-03	1.333521432163321e+05	2.512734376006175e+04
3.040000e+09	  1	    81	     4	9.053124900512848e-03	1.333521432163321e+05	2.569479909821965e+04
3.050000e+09	  1	    81	    37	8.085693808531682e-03	1.333521432163321e+05	2.626598440485567e+04
3.060000e+09	  1	    81	    56	4.609463039965074e-03	1.333521432163321e+05	2.683961375622898e+04
3.070000e+09	  1	    81	    33	3.922253655484447e-03	1.333521432163321e+05	2.741270432059513e+04
3.080000e+09	  1	    81	    64	5.871225340080118e-03	1.333521432163321e+05	2.798587989675490e+04
3.090000e+09	  1	    81	    15	4.979577557487853e-03	1.333521432163321e+05	2.855968808384848e+04
3.100000e+09	  1	    81	    57	4.348401103403380e-03	1.333521432163321e+05	2.913319445103838e+04
3.110000e+09	  1	    81	    37	4.289201747143145e-03	1.333521432163321e+05	2.970813112726159e+04
3.120000e+09	  1	    81	    29	2.875211689558895e-03	1.333521432163321e+05	3.028307872365311e+04
collision No.20	1.642008e+05[yr]	i=1, j=50	r_ij=5.759920471687447e-05	radius[1]+radius[50]=5.769270211691245e-05
dE_heat=-1.685969e-10	dE_grav=1.592209e-10	dE_c=2.005307e-18	v_imp=3.354225e-01
3.130000e+09	  1	    80	    26	5.228149047849961e-03	1.333521432163321e+05	3.085772036125819e+04
3.140000e+09	  1	    80	    25	4.633464094901480e-03	1.333521432163321e+05	3.143763142195487e+04
3.150000e+09	  1	    80	    50	4.015407884677556e-03	1.333521432163321e+05	3.201532798977549e+04
3.160000e+09	  1	    80	     9	9.256418031312431e-03	1.333521432163321e+05	3.259242690741051e+04
3.170000e+09	  1	    80	    56	2.945288650715110e-03	1.333521432163321e+05	3.316930398347319e+04
3.180000e+09	  1	    80	    17	1.013381237108396e-02	1.333521432163321e+05	3.374284335346997e+04
3.190000e+09	  1	    80	    45	4.087971123288201e-03	1.333521432163321e+05	3.431848093219929e+04
3.200000e+09	  1	    80	    57	4.430519515315242e-03	1.333521432163321e+05	3.489351353903159e+04
3.210000e+09	  1	    80	    29	2.352129881945891e-03	1.333521432163321e+05	3.546871192947646e+04
3.220000e+09	  1	    80	     9	6.185139605849007e-03	1.333521432163321e+05	3.604665889099372e+04
3.230000e+09	  1	    80	    38	4.979546398113964e-03	1.333521432163321e+05	3.662432765576237e+04
3.240000e+09	  1	    80	    60	2.778805860927817e-03	1.333521432163321e+05	3.720219054292596e+04
3.250000e+09	  1	    80	     9	4.060235690293968e-03	1.333521432163321e+05	3.777700734913352e+04
3.260000e+09	  1	    80	    70	5.053916064853088e-03	1.333521432163321e+05	3.835222871091493e+04
3.270000e+09	  1	    80	    30	4.350541442212370e-03	1.333521432163321e+05	3.892798086393220e+04
3.280000e+09	  1	    80	    76	4.323582784973887e-03	1.333521432163321e+05	3.950504480725600e+04
3.290000e+09	  1	    80	     9	4.201478396473119e-03	1.333521432163321e+05	4.008174336984324e+04
3.300000e+09	  1	    80	    34	4.250336065117440e-03	1.333521432163321e+05	4.065999611711324e+04
3.310000e+09	  1	    80	    13	5.491577802595743e-03	1.333521432163321e+05	4.123870793452887e+04
3.320000e+09	  1	    80	     3	4.562350476030317e-03	1.333521432163321e+05	4.181722817610858e+04
3.330000e+09	  1	    80	    80	4.129350137501893e-03	1.333521432163321e+05	4.239431354457512e+04
3.340000e+09	  1	    80	     1	5.369078623295996e-03	1.333521432163321e+05	4.296896551391738e+04
3.350000e+09	  1	    80	    56	4.366109262584194e-03	1.333521432163321e+05	4.354501775908341e+04
3.360000e+09	  1	    80	     8	3.392225689173498e-03	1.333521432163321e+05	4.412284297043642e+04
3.370000e+09	  1	    80	    60	2.509889490972605e-03	1.778279410038918e+05	2.242828921457554e+02
3.380000e+09	  1	    80	    34	3.427089071623910e-03	1.778279410038918e+05	8.001846742432800e+02
3.390000e+09	  1	    80	    71	5.386762611771605e-03	1.778279410038918e+05	1.379326940142056e+03
3.400000e+09	  1	    80	    16	4.655859034815537e-03	1.778279410038918e+05	1.960016580749378e+03
3.410000e+09	  1	    80	    44	4.204110357133405e-03	1.778279410038918e+05	2.542095671062692e+03
3.420000e+09	  1	    80	    24	6.788533918182950e-03	1.778279410038918e+05	3.125092570785380e+03
3.430000e+09	  1	    80	    30	3.562156594261820e-03	1.778279410038918e+05	3.708507421866871e+03
3.440000e+09	  1	    80	    32	2.743202828809315e-03	1.778279410038918e+05	4.291022242359307e+03
3.450000e+09	  1	    80	    65	4.948569040496411e-03	1.778279410038918e+05	4.873265582311857e+03
3.460000e+09	  1	    80	    49	3.478491811253236e-03	1.778279410038918e+05	5.455132576323846e+03
3.470000e+09	  1	    80	    43	4.285270554444516e-03	1.778279410038918e+05	6.038126089084353e+03
3.480000e+09	  1	    80	    37	5.155089142177202e-03	1.778279410038918e+05	6.620028774638598e+03
3.490000e+09	  1	    80	    22	2.580705958581436e-03	1.778279410038918e+05	7.203259329916740e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    80	    58	4.490320418086504e-03	1.778279410038918e+05	7.785410246357907e+03
3.510000e+09	  1	    80	    58	5.117335305300102e-03	1.778279410038918e+05	8.364759477883568e+03
3.520000e+09	  1	    80	    34	4.610894813790836e-03	1.778279410038918e+05	8.942153281372885e+03
3.530000e+09	  1	    80	    11	3.790853460219200e-03	1.778279410038918e+05	9.519374995808772e+03
3.540000e+09	  1	    80	    31	5.302569799408133e-03	1.778279410038918e+05	1.009812843320957e+04
3.550000e+09	  1	    80	    72	4.001594600564012e-03	1.778279410038918e+05	1.067515867262990e+04
3.560000e+09	  1	    80	    58	4.722987465380708e-03	1.778279410038918e+05	1.125167295310602e+04
3.570000e+09	  1	    80	    55	4.325620999552581e-03	1.778279410038918e+05	1.183029714932038e+04
3.580000e+09	  1	    80	    70	4.881286100539523e-03	1.778279410038918e+05	1.241013079761874e+04
3.590000e+09	  1	    80	    64	4.284115339854106e-03	1.778279410038918e+05	1.299165676008189e+04
3.600000e+09	  1	    80	    77	5.519002371223576e-03	1.778279410038918e+05	1.357357042841132e+04
3.610000e+09	  1	    80	    62	4.814926864783667e-03	1.778279410038918e+05	1.415512697052933e+04
3.620000e+09	  1	    80	    17	5.689126891697541e-03	1.778279410038918e+05	1.473458015005725e+04
3.630000e+09	  1	    80	    53	4.796959334251716e-03	1.778279410038918e+05	1.531202645384761e+04
3.640000e+09	  1	    80	    39	4.304578083950099e-03	1.778279410038918e+05	1.589069255672636e+04
3.650000e+09	  1	    80	    18	4.997546577202319e-03	1.778279410038918e+05	1.646881185507345e+04
3.660000e+09	  1	    80	    47	3.315822053615286e-03	1.778279410038918e+05	1.704979946178105e+04
3.670000e+09	  1	    80	    25	7.148356811229550e-03	1.778279410038918e+05	1.763106765931022e+04
3.680000e+09	  1	    80	    80	4.196101374329015e-03	1.778279410038918e+05	1.821183399458705e+04
3.690000e+09	  1	    80	    58	4.049540711803531e-03	1.778279410038918e+05	1.879032071110667e+04
3.700000e+09	  1	    80	    49	1.011019196935222e-02	1.778279410038918e+05	1.936779189379342e+04
3.710000e+09	  1	    80	    81	4.062967851656268e-03	1.778279410038918e+05	1.994551743730868e+04
3.720000e+09	  1	    80	    42	3.435303819874112e-03	1.778279410038918e+05	2.052297739023946e+04
3.730000e+09	  1	    80	    74	6.575841175862730e-03	1.778279410038918e+05	2.110187929050171e+04
3.740000e+09	  1	    80	    47	3.716120285892917e-03	1.778279410038918e+05	2.168176356187506e+04
3.750000e+09	  1	    80	    15	4.708405581113706e-03	1.778279410038918e+05	2.226440592153553e+04
collision No.21	2.002615e+05[yr]	i=1, j=11	r_ij=5.737020018898114e-05	radius[1]+radius[11]=5.770986292530623e-05
dE_heat=-1.612648e-10	dE_grav=1.600134e-10	dE_c=-4.581329e-18	v_imp=3.280476e-01
3.760000e+09	  1	    79	     9	1.053570457512131e-02	1.778279410038918e+05	2.285336496108281e+04
3.770000e+09	  1	    79	    19	2.940659587641202e-03	1.778279410038918e+05	2.344282040083038e+04
3.780000e+09	  1	    79	    14	4.180659914826384e-03	1.778279410038918e+05	2.403216516884189e+04
3.790000e+09	  1	    79	    39	6.397647258484073e-03	1.778279410038918e+05	2.461859714398476e+04
3.800000e+09	  1	    79	    71	5.006326688694435e-03	1.778279410038918e+05	2.520485100239703e+04
3.810000e+09	  1	    79	    64	4.337713719817742e-03	1.778279410038918e+05	2.579220674813954e+04
3.820000e+09	  1	    79	    66	6.080403070167721e-03	1.778279410038918e+05	2.637995841081802e+04
3.830000e+09	  1	    79	    29	2.918950450711673e-03	1.778279410038918e+05	2.696375238115698e+04
3.840000e+09	  1	    79	    73	3.589661460551968e-03	1.778279410038918e+05	2.754618808090496e+04
3.850000e+09	  1	    79	    37	8.741309823062041e-03	1.778279410038918e+05	2.813130830688923e+04
3.860000e+09	  1	    79	    38	4.304509638866237e-03	1.778279410038918e+05	2.871964200015182e+04
3.870000e+09	  1	    79	    56	3.350424374573539e-03	1.778279410038918e+05	2.930971159247344e+04
3.880000e+09	  1	    79	     7	4.590214139107837e-03	1.778279410038918e+05	2.989949431452925e+04
3.890000e+09	  1	    79	    57	4.207300022521294e-03	1.778279410038918e+05	3.048949069159465e+04
3.900000e+09	  1	    79	    73	4.408338291958773e-03	1.778279410038918e+05	3.107809760790581e+04
3.910000e+09	  1	    79	    37	5.733778843337488e-03	1.778279410038918e+05	3.166583722276069e+04
3.920000e+09	  1	    79	     4	3.451821983137910e-03	1.778279410038918e+05	3.225111474102485e+04
3.930000e+09	  1	    79	    17	1.142542777577439e-02	1.778279410038918e+05	3.283548989078779e+04
3.940000e+09	  1	    79	    12	5.963698255917011e-03	1.778279410038918e+05	3.342194539123599e+04
3.950000e+09	  1	    79	    28	3.440918225505235e-03	1.778279410038918e+05	3.400947773117541e+04
3.960000e+09	  1	    79	    51	4.479395515704795e-03	1.778279410038918e+05	3.459669849797151e+04
3.970000e+09	  1	    79	    58	4.613398290566269e-03	1.778279410038918e+05	3.518485018144085e+04
3.980000e+09	  1	    79	    68	4.640996504153264e-03	1.778279410038918e+05	3.577564687704299e+04
3.990000e+09	  1	    79	    32	4.036346817288764e-03	1.778279410038918e+05	3.636847992507098e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    79	    25	7.162602156428079e-03	1.778279410038918e+05	3.696168414616847e+04
4.010000e+09	  1	    79	    40	5.781954259158975e-03	1.778279410038918e+05	3.755689642386898e+04
4.020000e+09	  1	    79	    68	4.124711329504633e-03	1.778279410038918e+05	3.815045988825048e+04
4.030000e+09	  1	    79	    66	4.365566752322568e-03	1.778279410038918e+05	3.874384712603802e+04
4.040000e+09	  1	    79	    75	6.876365445356131e-03	1.778279410038918e+05	3.933532819206559e+04
4.050000e+09	  1	    79	    40	4.059033473640635e-03	1.778279410038918e+05	3.992600205433497e+04
4.060000e+09	  1	    79	    27	6.620360971745765e-03	1.778279410038918e+05	4.051746507561176e+04
4.070000e+09	  1	    79	    23	4.085387977308229e-03	1.778279410038918e+05	4.110966843481761e+04
4.080000e+09	  1	    79	    31	4.994099728124144e-03	1.778279410038918e+05	4.170146281256330e+04
4.090000e+09	  1	    79	     5	4.398136244916161e-03	1.778279410038918e+05	4.229387116302586e+04
4.100000e+09	  1	    79	    13	2.201031163647765e-03	1.778279410038918e+05	4.288461940421261e+04
4.110000e+09	  1	    79	    19	3.262052874177150e-03	1.778279410038918e+05	4.347760954668272e+04
collision No.22	2.213249e+05[yr]	i=1, j=18	r_ij=5.753368177422170e-05	radius[1]+radius[18]=5.772701252114763e-05
dE_heat=-1.597141e-10	dE_grav=1.597151e-10	dE_c=-5.034068e-19	v_imp=3.264665e-01
4.120000e+09	  1	    78	    57	4.216509890735868e-03	1.778279410038918e+05	4.407642261103170e+04
4.130000e+09	  1	    78	    24	5.911130567385194e-03	1.778279410038918e+05	4.467751512039006e+04
4.140000e+09	  1	    78	    78	7.387668022374295e-03	1.778279410038918e+05	4.528082128856392e+04
4.150000e+09	  1	    78	    40	4.516123028826882e-03	1.778279410038918e+05	4.588302610530536e+04
