2.230000e+08	  3	  2996	  2589	2.367562453926403e-03	9.999999999999986e+01	1.638073106472699e+01
2.240000e+08	  3	  2996	  1467	1.406979951474797e-03	9.999999999999986e+01	1.690509623801405e+01
collision No.5	1.170244e+02[yr]	i=2, j=2731	r_ij=5.680000656262418e-05	radius[2]+radius[2731]=5.686253785781148e-05
dE_heat=-7.402181e-11	dE_grav=7.412259e-11	dE_c=2.470883e-18	v_imp=3.268779e-01
2.250000e+08	  3	  2995	  2027	1.791028235651224e-03	9.999999999999986e+01	1.742495659805621e+01
2.260000e+08	  3	  2995	  1763	1.437034810265576e-03	9.999999999999986e+01	1.794731357021237e+01
2.270000e+08	  3	  2995	    74	1.808886054952844e-03	9.999999999999986e+01	1.846736707503442e+01
2.280000e+08	  3	  2995	  2058	1.754552265565850e-03	9.999999999999986e+01	1.899006381848267e+01
2.290000e+08	  3	  2995	   124	2.282778010261693e-03	9.999999999999986e+01	1.951228424070432e+01
2.300000e+08	  3	  2995	   663	1.538856575785556e-03	9.999999999999986e+01	2.003320154613241e+01
2.310000e+08	  3	  2995	  1728	2.272524975192226e-03	9.999999999999986e+01	2.055632418344973e+01
2.320000e+08	  3	  2995	  2256	1.848447719185896e-03	9.999999999999986e+01	2.107685104005080e+01
2.330000e+08	  3	  2995	  1032	1.320290781908466e-03	9.999999999999986e+01	2.160064052537802e+01
2.340000e+08	  3	  2995	  1918	1.817546982635971e-03	9.999999999999986e+01	2.212169941661162e+01
2.350000e+08	  3	  2995	   780	1.559395195395592e-03	9.999999999999986e+01	2.264452337322763e+01
2.360000e+08	  3	  2995	  1665	1.372018781432245e-03	9.999999999999986e+01	2.316646669046648e+01
2.370000e+08	  3	  2995	  2126	1.703946691451796e-03	9.999999999999986e+01	2.368835474385254e+01
2.380000e+08	  3	  2995	   982	1.385599255162596e-03	9.999999999999986e+01	2.421064646170678e+01
2.390000e+08	  3	  2995	  1219	1.060612456926176e-03	9.999999999999986e+01	2.473050850969734e+01
2.400000e+08	  3	  2995	  1020	1.852080363199102e-03	9.999999999999986e+01	2.525284348703409e+01
2.410000e+08	  3	  2995	  2903	1.418680482463136e-03	9.999999999999986e+01	2.577399271607663e+01
2.420000e+08	  3	  2995	  1414	1.083458737838168e-03	9.999999999999986e+01	2.629595870016647e+01
2.430000e+08	  3	  2995	  1339	1.366338141444568e-03	9.999999999999986e+01	2.681768929078367e+01
2.440000e+08	  3	  2995	  2052	1.879238930345429e-03	9.999999999999986e+01	2.733974334012273e+01
2.450000e+08	  3	  2995	   397	1.276037386238256e-03	9.999999999999986e+01	2.786271291106267e+01
2.460000e+08	  3	  2995	   843	1.919088796193882e-03	9.999999999999986e+01	2.838300468213416e+01
2.470000e+08	  3	  2995	   232	1.888160100677619e-03	9.999999999999986e+01	2.890509688798768e+01
2.480000e+08	  3	  2995	  1221	1.619684278640031e-03	9.999999999999986e+01	2.942663915431174e+01
2.490000e+08	  3	  2995	  1523	1.857568681422836e-03	9.999999999999986e+01	2.994863385965645e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	  1252	1.143752702707694e-03	9.999999999999986e+01	3.047070091082712e+01
2.510000e+08	  3	  2995	  2994	1.226895696262339e-03	9.999999999999986e+01	3.099156887874454e+01
2.520000e+08	  3	  2995	  2916	1.814551831104957e-03	9.999999999999986e+01	3.151380663149508e+01
2.530000e+08	  3	  2995	  2285	1.865133416051534e-03	9.999999999999986e+01	3.203412238161697e+01
2.540000e+08	  3	  2995	   842	1.539329521922079e-03	9.999999999999986e+01	3.255737918132991e+01
collision No.6	1.327405e+02[yr]	i=2, j=1047	r_ij=5.708518373716899e-05	radius[2]+radius[1047]=5.725937228317287e-05
dE_heat=-8.304015e-11	dE_grav=8.232066e-11	dE_c=8.652400e-19	v_imp=3.277884e-01
2.550000e+08	  3	  2994	  2287	1.393938662182730e-03	9.999999999999986e+01	3.307845360040834e+01
2.560000e+08	  3	  2994	   473	2.624861681095468e-04	1.333521432163322e+02	2.469264502516456e-01
2.570000e+08	  3	  2994	  1786	2.548777761157181e-03	1.333521432163322e+02	7.688324751864155e-01
2.580000e+08	  3	  2994	  2820	1.454570365031029e-03	1.333521432163322e+02	1.290543831919538e+00
2.590000e+08	  3	  2994	    88	1.328393886803633e-03	1.333521432163322e+02	1.812959887182703e+00
2.600000e+08	  3	  2994	  2797	1.156775176338123e-03	1.333521432163322e+02	2.334784908639033e+00
2.610000e+08	  3	  2994	  1605	2.128579526835789e-03	1.333521432163322e+02	2.857383040808571e+00
2.620000e+08	  3	  2994	  1503	1.759021127298597e-03	1.333521432163322e+02	3.379297950972881e+00
2.630000e+08	  3	  2994	    33	1.850802095496675e-03	1.333521432163322e+02	3.902004215896431e+00
2.640000e+08	  3	  2994	   722	1.472032505177851e-03	1.333521432163322e+02	4.424120014487541e+00
2.650000e+08	  3	  2994	  2335	1.179116905833128e-03	1.333521432163322e+02	4.945642370470408e+00
2.660000e+08	  3	  2994	  1911	1.560129151899026e-03	1.333521432163322e+02	5.468089367307834e+00
2.670000e+08	  3	  2994	   565	1.563416348937552e-03	1.333521432163322e+02	5.989569431620338e+00
2.680000e+08	  3	  2994	  2373	1.178464215349749e-03	1.333521432163322e+02	6.511274842990067e+00
2.690000e+08	  3	  2994	   582	1.856357476527245e-03	1.333521432163322e+02	7.033457729332993e+00
2.700000e+08	  3	  2994	  1760	1.379776497470967e-03	1.333521432163322e+02	7.554333243408826e+00
2.710000e+08	  3	  2994	  2540	1.395616024245904e-03	1.333521432163322e+02	8.077571925315475e+00
2.720000e+08	  3	  2994	   322	1.286918261412527e-03	1.333521432163322e+02	8.597985775551626e+00
2.730000e+08	  3	  2994	  1307	2.254517885524350e-03	1.333521432163322e+02	9.122219673032331e+00
2.740000e+08	  3	  2994	  2591	1.940489818776696e-03	1.333521432163322e+02	9.641139615748607e+00
2.750000e+08	  3	  2994	   843	1.957761686157273e-03	1.333521432163322e+02	1.016376145708413e+01
2.760000e+08	  3	  2994	   426	1.779238791409537e-03	1.333521432163322e+02	1.068372054881559e+01
2.770000e+08	  3	  2994	  2976	1.850757226627606e-03	1.333521432163322e+02	1.120746163717038e+01
2.780000e+08	  3	  2994	  1905	1.282767969436672e-03	1.333521432163322e+02	1.172878073172942e+01
2.790000e+08	  3	  2994	   955	1.456638517192907e-03	1.333521432163322e+02	1.225134233507721e+01
2.800000e+08	  3	  2994	   542	1.476330543794763e-03	1.333521432163322e+02	1.277468209586690e+01
2.810000e+08	  3	  2994	  2817	1.632020398641129e-03	1.333521432163322e+02	1.329571270873783e+01
2.820000e+08	  3	  2994	  2644	1.737367950467995e-03	1.333521432163322e+02	1.381967372294192e+01
2.830000e+08	  3	  2994	  2738	1.077355486895874e-03	1.333521432163322e+02	1.434039766963799e+01
2.840000e+08	  3	  2994	  2556	1.532867108062884e-03	1.333521432163322e+02	1.486206135000769e+01
2.850000e+08	  3	  2994	   764	1.318261702849595e-03	1.333521432163322e+02	1.538301623053053e+01
2.860000e+08	  3	  2994	  2319	1.131944995152270e-03	1.333521432163322e+02	1.590559977800276e+01
2.870000e+08	  3	  2994	  1195	1.414282928693056e-03	1.333521432163322e+02	1.642814575950479e+01
2.880000e+08	  3	  2994	  1343	1.617688885044843e-03	1.333521432163322e+02	1.694933404230864e+01
2.890000e+08	  3	  2994	  1977	1.954224716678092e-03	1.333521432163322e+02	1.747178716292722e+01
2.900000e+08	  3	  2994	   473	1.412982760009572e-03	1.333521432163322e+02	1.799289744558081e+01
2.910000e+08	  3	  2994	  1844	1.775157629048914e-03	1.333521432163322e+02	1.851581550074746e+01
2.920000e+08	  3	  2994	  2711	1.433882375556698e-03	1.333521432163322e+02	1.903624154986249e+01
2.930000e+08	  3	  2994	  2628	1.167363258676686e-03	1.333521432163322e+02	1.956116281394520e+01
2.940000e+08	  3	  2994	  1019	1.997131212007437e-03	1.333521432163322e+02	2.008120645099127e+01
2.950000e+08	  3	  2994	   344	1.248439296736353e-03	1.333521432163322e+02	2.060437081947441e+01
2.960000e+08	  3	  2994	   535	1.101917442914374e-03	1.333521432163322e+02	2.112621525454239e+01
2.970000e+08	  3	  2994	  1231	1.472376801220787e-03	1.333521432163322e+02	2.164758110798415e+01
2.980000e+08	  3	  2994	  1272	1.328959645974928e-03	1.333521432163322e+02	2.217018624435592e+01
2.990000e+08	  3	  2994	  1944	1.220066121490002e-03	1.333521432163322e+02	2.269171579670316e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	  1161	1.253460335079194e-03	1.333521432163322e+02	2.321377967953783e+01
3.010000e+08	  3	  2994	  1271	1.998229509833537e-03	1.333521432163322e+02	2.373689866157684e+01
3.020000e+08	  3	  2994	   991	1.401219460953288e-03	1.333521432163322e+02	2.425778289956616e+01
3.030000e+08	  3	  2994	   211	2.460144565023067e-03	1.333521432163322e+02	2.477938204236262e+01
3.040000e+08	  3	  2994	  2074	1.594696824280767e-03	1.333521432163322e+02	2.530092786996292e+01
3.050000e+08	  3	  2994	    34	1.602534196911635e-03	1.333521432163322e+02	2.582321930156829e+01
3.060000e+08	  3	  2994	   595	1.746889667588596e-03	1.333521432163322e+02	2.634469234097245e+01
3.070000e+08	  3	  2994	  1800	1.783554421363940e-03	1.333521432163322e+02	2.686712063543742e+01
3.080000e+08	  3	  2994	  2236	1.460164622852991e-03	1.333521432163322e+02	2.738866725360855e+01
3.090000e+08	  3	  2994	  2012	1.167937941427584e-03	1.333521432163322e+02	2.791108260159237e+01
3.100000e+08	  3	  2994	  2185	1.176348774695063e-03	1.333521432163322e+02	2.843342674618347e+01
3.110000e+08	  3	  2994	  2353	1.512681428739389e-03	1.333521432163322e+02	2.895532828567675e+01
3.120000e+08	  3	  2994	  1758	1.714349897614784e-03	1.333521432163322e+02	2.947780681251476e+01
3.130000e+08	  3	  2994	   398	1.650955576442370e-03	1.333521432163322e+02	2.999916345326067e+01
3.140000e+08	  3	  2994	   127	2.002816904089516e-03	1.333521432163322e+02	3.052230285792957e+01
3.150000e+08	  3	  2994	   738	1.310584139955404e-03	1.333521432163322e+02	3.104332423613873e+01
3.160000e+08	  3	  2994	  1806	1.086074074812172e-03	1.333521432163322e+02	3.156618480060340e+01
3.170000e+08	  3	  2994	  2215	2.409635883660122e-03	1.333521432163322e+02	3.208761273455834e+01
3.180000e+08	  3	  2994	  2319	2.149258112863430e-03	1.333521432163322e+02	3.261040139661323e+01
3.190000e+08	  3	  2994	  2193	1.353787722162400e-03	1.333521432163322e+02	3.313200334546872e+01
3.200000e+08	  3	  2994	    63	2.340414746159743e-03	1.333521432163322e+02	3.365534292933980e+01
3.210000e+08	  3	  2994	  1846	1.390972525552804e-03	1.333521432163322e+02	3.417574724763458e+01
3.220000e+08	  3	  2994	  1435	1.964824085986626e-03	1.333521432163322e+02	3.469855212880540e+01
3.230000e+08	  3	  2994	  1854	1.468711192813700e-03	1.333521432163322e+02	3.521989035042932e+01
3.240000e+08	  3	  2994	   135	1.881617044502861e-03	1.333521432163322e+02	3.574192957184263e+01
3.250000e+08	  3	  2994	  1403	1.276284120978994e-03	1.333521432163322e+02	3.626341392968265e+01
3.260000e+08	  3	  2994	   698	1.631900359675051e-03	1.333521432163322e+02	3.678695583347846e+01
3.270000e+08	  3	  2994	   247	1.112626264458928e-03	1.333521432163322e+02	3.730795653911593e+01
3.280000e+08	  3	  2994	  2511	1.602656052172031e-03	1.333521432163322e+02	3.783195818671460e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2511]	= 1.006978e-02
E_error	= 7.903504220775438e-01
L_error	= 9.290165436817092e+12
dE_correct	= 9.402580860579863e-07
step	= 3.280000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14102.055687[s]
user time	= 41436.380000[s]
system time	= 798.244000[s]
Execution Time	(total	= 1.410206e+04 [s])
Corrector		= 5.682073e+03 [s]	40.29 [%]
Predictor		= 3.424433e+03 [s]	24.28 [%]
Iteration		= 2.610216e+03 [s]	18.51 [%]
Fragmentation		= 1.315163e+03 [s]	 9.33 [%]
Orbital_Elements	= 7.118881e+01 [s]	 0.50 [%]
Collision_Judgement	= 2.741337e+00 [s]	 0.02 [%]
Energy			= 3.553510e-01 [s]	 0.00 [%]
Others			= 9.958850e+02 [s]	 7.06 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.280000e+08	  3	  2994	  2511	1.602656052172031e-03	1.333521432163322e+02	3.783195818671459e+01
3.290000e+08	  3	  2994	   969	1.263528732013835e-03	1.333521432163322e+02	3.834987350499332e+01
3.300000e+08	  3	  2994	  2808	1.285917959965941e-03	1.333521432163322e+02	3.887376268493545e+01
3.310000e+08	  3	  2994	   353	2.105887416965542e-03	1.333521432163322e+02	3.939526455647459e+01
3.320000e+08	  3	  2994	   388	1.810342424108760e-03	1.333521432163322e+02	3.991626989963802e+01
3.330000e+08	  3	  2994	  1593	1.660358216321586e-03	1.333521432163322e+02	4.043903673040123e+01
3.340000e+08	  3	  2994	   126	2.456313489869756e-03	1.333521432163322e+02	4.096028668754789e+01
3.350000e+08	  3	  2994	  1831	1.882868111033189e-03	1.333521432163322e+02	4.148296028902988e+01
3.360000e+08	  3	  2994	  1089	1.540710127153216e-03	1.333521432163322e+02	4.200418774926361e+01
3.370000e+08	  3	  2994	   139	1.791176354674759e-03	1.333521432163322e+02	4.252699788975219e+01
3.380000e+08	  3	  2994	  2709	1.771511305767296e-03	1.333521432163322e+02	4.304872120223524e+01
3.390000e+08	  3	  2994	   990	1.217817259214839e-03	1.333521432163322e+02	4.356928280664627e+01
3.400000e+08	  3	  2994	  1048	1.625084793371575e-03	1.333521432163322e+02	4.409176103562514e+01
3.410000e+08	  3	  2994	  2462	1.125180815151787e-03	1.778279410038919e+02	1.363919829559972e-01
3.420000e+08	  3	  2994	  2164	1.548253279149046e-03	1.778279410038919e+02	6.593991855371705e-01
3.430000e+08	  3	  2994	  1131	1.537864647018678e-03	1.778279410038919e+02	1.179967698412281e+00
3.440000e+08	  3	  2994	  1583	9.982602315016212e-04	1.778279410038919e+02	1.703099123592148e+00
3.450000e+08	  3	  2994	  1876	1.103640375116908e-03	1.778279410038919e+02	2.223533620336027e+00
3.460000e+08	  3	  2994	  2651	2.238748261696673e-03	1.778279410038919e+02	2.746210274120542e+00
3.470000e+08	  3	  2994	  2152	1.356496627778959e-03	1.778279410038919e+02	3.268843636982271e+00
3.480000e+08	  3	  2994	  2525	2.497829795729999e-03	1.778279410038919e+02	3.790127118077975e+00
3.490000e+08	  3	  2994	  2212	1.714024428708236e-03	1.778279410038919e+02	4.313113125049068e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2994	  2538	1.128783302026972e-03	1.778279410038919e+02	4.834031454305221e+00
3.510000e+08	  3	  2994	   513	1.210328715583373e-03	1.778279410038919e+02	5.357261085367092e+00
3.520000e+08	  3	  2994	  1862	2.045228664166333e-03	1.778279410038919e+02	5.879016647775855e+00
3.530000e+08	  3	  2994	  1919	1.317504343560817e-03	1.778279410038919e+02	6.401028825608917e+00
3.540000e+08	  3	  2994	   959	1.358059672852251e-03	1.778279410038919e+02	6.921753088860634e+00
3.550000e+08	  3	  2994	  2120	1.025710348283487e-03	1.778279410038919e+02	7.444209405950490e+00
3.560000e+08	  3	  2994	  1513	1.473267968581096e-03	1.778279410038919e+02	7.966077206165759e+00
3.570000e+08	  3	  2994	  1733	1.354614067972193e-03	1.778279410038919e+02	8.486326460025262e+00
3.580000e+08	  3	  2994	  1235	1.264909092983647e-03	1.778279410038919e+02	9.008100676551109e+00
3.590000e+08	  3	  2994	  1706	2.101306655039003e-03	1.778279410038919e+02	9.530058066438061e+00
3.600000e+08	  3	  2994	  1065	1.651432747021508e-03	1.778279410038919e+02	1.005142232917262e+01
3.610000e+08	  3	  2994	  1860	1.898879055659709e-03	1.778279410038919e+02	1.057325995214444e+01
3.620000e+08	  3	  2994	   770	1.657078993948222e-03	1.778279410038919e+02	1.109403514429980e+01
3.630000e+08	  3	  2994	   941	1.833576575960581e-03	1.778279410038919e+02	1.161676777582448e+01
3.640000e+08	  3	  2994	   400	2.270205001937800e-03	1.778279410038919e+02	1.213755270677998e+01
3.650000e+08	  3	  2994	  1263	1.492812350642299e-03	1.778279410038919e+02	1.265994820542667e+01
3.660000e+08	  3	  2994	  2244	1.889125770367680e-03	1.778279410038919e+02	1.318090590741727e+01
3.670000e+08	  3	  2994	  1362	1.390676855654827e-03	1.778279410038919e+02	1.370289682436007e+01
3.680000e+08	  3	  2994	  2100	1.815052309610735e-03	1.778279410038919e+02	1.422536147866925e+01
3.690000e+08	  3	  2994	   602	1.527823894086710e-03	1.778279410038919e+02	1.474689881205269e+01
3.700000e+08	  3	  2994	   851	2.016321491444293e-03	1.778279410038919e+02	1.526863969351637e+01
3.710000e+08	  3	  2994	  1001	1.823409702078339e-03	1.778279410038919e+02	1.579109933589009e+01
3.720000e+08	  3	  2994	  1863	1.013792260667102e-03	1.778279410038919e+02	1.631288651393597e+01
3.730000e+08	  3	  2994	  1980	1.091915810669742e-03	1.778279410038919e+02	1.683524820022109e+01
3.740000e+08	  3	  2994	   730	1.928615040610917e-03	1.778279410038919e+02	1.735641445617761e+01
3.750000e+08	  3	  2994	  2732	1.472397560044099e-03	1.778279410038919e+02	1.787940255446142e+01
3.760000e+08	  3	  2994	   749	1.267531666003547e-03	1.778279410038919e+02	1.839935111986684e+01
3.770000e+08	  3	  2994	   989	1.981475150027689e-03	1.778279410038919e+02	1.892219212981048e+01
3.780000e+08	  3	  2994	   419	1.323123151975335e-03	1.778279410038919e+02	1.944337472924248e+01
3.790000e+08	  3	  2994	  2624	2.352900159982265e-03	1.778279410038919e+02	1.996554089413831e+01
3.800000e+08	  3	  2994	  1839	1.795555744399582e-03	1.778279410038919e+02	2.048716854311840e+01
3.810000e+08	  3	  2994	  1451	1.489136576359363e-03	1.778279410038919e+02	2.100816233994295e+01
3.820000e+08	  3	  2994	   588	1.784118713779122e-03	1.778279410038919e+02	2.153172246448136e+01
3.830000e+08	  3	  2994	  1549	1.494368199511445e-03	1.778279410038919e+02	2.205202457386689e+01
3.840000e+08	  3	  2994	   219	1.458315153915051e-03	1.778279410038919e+02	2.257482553256865e+01
3.850000e+08	  3	  2994	  1613	1.387438764707563e-03	1.778279410038919e+02	2.309600079937517e+01
3.860000e+08	  3	  2994	    61	1.563118849517438e-03	1.778279410038919e+02	2.361739166111123e+01
3.870000e+08	  3	  2994	   828	1.380642413295179e-03	1.778279410038919e+02	2.414063597483332e+01
3.880000e+08	  3	  2994	  1053	1.461194564009076e-03	1.778279410038919e+02	2.466075584165274e+01
3.890000e+08	  3	  2994	   751	1.778812092290923e-03	1.778279410038919e+02	2.518423736059593e+01
3.900000e+08	  3	  2994	   370	1.211043748568769e-03	1.778279410038919e+02	2.570457079015075e+01
3.910000e+08	  3	  2994	   765	1.375902680599612e-03	1.778279410038919e+02	2.622786388118432e+01
3.920000e+08	  3	  2994	  2188	1.344271950175445e-03	1.778279410038919e+02	2.674823559491297e+01
3.930000e+08	  3	  2994	   670	1.956079154056516e-03	1.778279410038919e+02	2.727086558352532e+01
3.940000e+08	  3	  2994	  2688	1.105620213559278e-03	1.778279410038919e+02	2.779233349414746e+01
3.950000e+08	  3	  2994	  2920	1.555391910965350e-03	1.778279410038919e+02	2.831465772020331e+01
3.960000e+08	  3	  2994	  2327	1.162542649747404e-03	1.778279410038919e+02	2.883562227946978e+01
3.970000e+08	  3	  2994	   375	2.074935793543853e-03	1.778279410038919e+02	2.935614580639880e+01
3.980000e+08	  3	  2994	     6	1.427849914542975e-03	1.778279410038919e+02	2.987723126069338e+01
3.990000e+08	  3	  2994	  2466	2.095489954115078e-03	1.778279410038919e+02	3.039981761540603e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2994	   867	2.033111377109786e-03	1.778279410038919e+02	3.092085964875388e+01
4.010000e+08	  3	  2994	  2385	1.739967010055215e-03	1.778279410038919e+02	3.144450995126710e+01
4.020000e+08	  3	  2994	  2224	1.136621445318532e-03	1.778279410038919e+02	3.196459042528077e+01
4.030000e+08	  3	  2994	  2726	1.885076506907055e-03	1.778279410038919e+02	3.248786959362146e+01
4.040000e+08	  3	  2994	  1922	2.066690928326400e-03	1.778279410038919e+02	3.300841624492179e+01
4.050000e+08	  3	  2994	   354	1.990854755242594e-03	1.778279410038919e+02	3.353114495988932e+01
4.060000e+08	  3	  2994	   601	1.675315112478517e-03	1.778279410038919e+02	3.405238656147708e+01
4.070000e+08	  3	  2994	  2417	1.886409846397480e-03	1.778279410038919e+02	3.457486000185271e+01
4.080000e+08	  3	  2994	  1257	3.376861501210431e-04	1.778279410038919e+02	3.509595681007598e+01
4.090000e+08	  3	  2994	   864	1.297915973990880e-03	1.778279410038919e+02	3.561794866994620e+01
4.100000e+08	  3	  2994	  2130	1.652183409910423e-03	1.778279410038919e+02	3.613889705468069e+01
4.110000e+08	  3	  2994	  1682	2.643327200242043e-03	1.778279410038919e+02	3.666152450375002e+01
4.120000e+08	  3	  2994	  1734	1.898762627284925e-03	1.778279410038919e+02	3.718320285410581e+01
4.130000e+08	  3	  2994	   462	1.530469448233506e-03	1.778279410038919e+02	3.770493294640507e+01
4.140000e+08	  3	  2994	  1510	1.779314648763089e-03	1.778279410038919e+02	3.822706760857903e+01
4.150000e+08	  3	  2994	  2587	1.937020751565045e-03	1.778279410038919e+02	3.874846827414000e+01
4.160000e+08	  3	  2994	  2777	1.672583561933019e-03	1.778279410038919e+02	3.926995312138506e+01
4.170000e+08	  3	  2994	  1357	1.308401249026894e-03	1.778279410038919e+02	3.979085655981756e+01
4.180000e+08	  3	  2994	  2715	1.276399289590808e-03	1.778279410038919e+02	4.031244749767626e+01
4.190000e+08	  3	  2994	  2739	1.578590956525956e-03	1.778279410038919e+02	4.083498038680827e+01
4.200000e+08	  3	  2994	  1006	1.260539352826242e-03	1.778279410038919e+02	4.135701862518018e+01
4.210000e+08	  3	  2994	  1444	1.755674450862328e-03	1.778279410038919e+02	4.187847362795473e+01
4.220000e+08	  3	  2994	  1277	9.605499390949213e-04	1.778279410038919e+02	4.240096654451614e+01
4.230000e+08	  3	  2994	  2326	7.333746544987920e-04	1.778279410038919e+02	4.292184961275394e+01
