myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	    85	    79	4.256818577764356e-03	9.999999999999975e+04	3.042280436608924e+03
2.060000e+09	  1	    85	    86	5.513974816563723e-03	9.999999999999975e+04	3.582996680286156e+03
2.070000e+09	  1	    85	    76	5.522042252262141e-03	9.999999999999975e+04	4.126351064686359e+03
collision No.16	1.043590e+05[yr]	i=1, j=42	r_ij=5.744098777980509e-05	radius[1]+radius[42]=5.762394639018822e-05
dE_heat=-1.579909e-10	dE_grav=1.590328e-10	dE_c=-4.396420e-18	v_imp=3.247015e-01
2.080000e+09	  1	    84	    25	5.118846452615606e-03	9.999999999999975e+04	4.676117793957082e+03
2.090000e+09	  1	    84	     2	5.306634310059474e-03	9.999999999999975e+04	5.227862239939665e+03
2.100000e+09	  1	    84	     6	4.316922197209595e-03	9.999999999999975e+04	5.781756694586514e+03
2.110000e+09	  1	    84	    59	3.138477344487024e-03	9.999999999999975e+04	6.336140228965540e+03
2.120000e+09	  1	    84	    78	3.088087367997776e-03	9.999999999999975e+04	6.891410934744737e+03
2.130000e+09	  1	    84	    50	4.969599978980174e-03	9.999999999999975e+04	7.445256978053368e+03
2.140000e+09	  1	    84	    34	4.665300648611904e-03	9.999999999999975e+04	7.997439199734024e+03
2.150000e+09	  1	    84	    69	5.749303307701268e-03	9.999999999999975e+04	8.550044425169655e+03
2.160000e+09	  1	    84	     3	4.482680965789010e-03	9.999999999999975e+04	9.103627413312657e+03
2.170000e+09	  1	    84	    78	4.632954275554248e-03	9.999999999999975e+04	9.658246402648932e+03
2.180000e+09	  1	    84	    30	4.282655854718460e-03	9.999999999999975e+04	1.020958336833014e+04
2.190000e+09	  1	    84	    75	4.776807430152825e-03	9.999999999999975e+04	1.075935574297504e+04
2.200000e+09	  1	    84	    57	3.634277313497648e-03	9.999999999999975e+04	1.130986340020265e+04
2.210000e+09	  1	    84	     1	4.233475578424999e-03	9.999999999999975e+04	1.186144930887348e+04
2.220000e+09	  1	    84	    81	4.692396676274991e-03	9.999999999999975e+04	1.241478682307918e+04
collision No.17	1.127232e+05[yr]	i=1, j=65	r_ij=5.750369593554888e-05	radius[1]+radius[65]=5.764115223272467e-05
dE_heat=-1.578860e-10	dE_grav=1.590159e-10	dE_c=9.218241e-18	v_imp=3.245935e-01
2.230000e+09	  1	    83	    64	1.077309368779916e-02	9.999999999999975e+04	1.297183625631278e+04
2.240000e+09	  1	    83	    39	3.851916121960005e-03	9.999999999999975e+04	1.353201084044300e+04
2.250000e+09	  1	    83	    30	5.208270118590372e-03	9.999999999999975e+04	1.409268696332238e+04
2.260000e+09	  1	    83	    31	4.020009342551993e-03	9.999999999999975e+04	1.465139022207480e+04
2.270000e+09	  1	    83	    62	3.951295707209057e-03	9.999999999999975e+04	1.521000802261998e+04
2.280000e+09	  1	    83	     8	3.941666446160228e-03	9.999999999999975e+04	1.576785587326735e+04
2.290000e+09	  1	    83	    68	4.310572128368982e-03	9.999999999999975e+04	1.632660765796223e+04
2.300000e+09	  1	    83	    75	6.318626624232484e-03	9.999999999999975e+04	1.688355333031233e+04
2.310000e+09	  1	    83	    77	4.879379142867401e-03	9.999999999999975e+04	1.744208910469368e+04
2.320000e+09	  1	    83	    72	5.010902726957791e-03	9.999999999999975e+04	1.800233056583919e+04
2.330000e+09	  1	    83	    52	5.548255453707861e-03	9.999999999999975e+04	1.856026107508354e+04
2.340000e+09	  1	    83	    35	5.437204723089560e-03	9.999999999999975e+04	1.911767818185837e+04
2.350000e+09	  1	    83	    75	3.028590866934076e-03	9.999999999999975e+04	1.967372554796860e+04
2.360000e+09	  1	    83	    39	3.670849633883014e-03	9.999999999999975e+04	2.022989330412616e+04
2.370000e+09	  1	    83	     7	5.154628179933929e-03	9.999999999999975e+04	2.078686305943284e+04
2.380000e+09	  1	    83	    39	6.956742231963593e-03	9.999999999999975e+04	2.134374417842814e+04
2.390000e+09	  1	    83	    41	4.006091370158170e-03	9.999999999999975e+04	2.190195773084936e+04
2.400000e+09	  1	    83	     2	3.692838842918354e-03	9.999999999999975e+04	2.245945075394121e+04
2.410000e+09	  1	    83	     5	4.278662547050928e-03	9.999999999999975e+04	2.301734039975030e+04
2.420000e+09	  1	    83	    65	5.489845580689209e-03	9.999999999999975e+04	2.357847980608566e+04
2.430000e+09	  1	    83	    58	3.044043320258528e-03	9.999999999999975e+04	2.413945958109886e+04
2.440000e+09	  1	    83	    54	4.262168740530359e-03	9.999999999999975e+04	2.469910348181636e+04
2.450000e+09	  1	    83	    50	5.229826475208831e-03	9.999999999999975e+04	2.525901947566278e+04
2.460000e+09	  1	    83	    31	1.180904528759828e-02	9.999999999999975e+04	2.581919317648564e+04
2.470000e+09	  1	    83	    73	4.436642458716545e-03	9.999999999999975e+04	2.637690926704412e+04
2.480000e+09	  1	    83	    21	4.734851462469593e-03	9.999999999999975e+04	2.693486120739459e+04
2.490000e+09	  1	    83	    81	3.023208539919670e-03	9.999999999999975e+04	2.749222230689868e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    83	    38	3.028525502970360e-03	9.999999999999975e+04	2.805073622583340e+04
collision No.18	1.285716e+05[yr]	i=1, j=44	r_ij=5.742006615538086e-05	radius[1]+radius[44]=5.765834678903900e-05
dE_heat=-1.598559e-10	dE_grav=1.594042e-10	dE_c=-6.604777e-19	v_imp=3.266120e-01
2.510000e+09	  1	    82	    52	6.237846007906919e-03	9.999999999999975e+04	2.861205860792468e+04
2.520000e+09	  1	    82	    14	4.888075772629625e-03	9.999999999999975e+04	2.918019902894759e+04
2.530000e+09	  1	    82	    32	6.666884273246086e-03	9.999999999999975e+04	2.974829418572203e+04
2.540000e+09	  1	    82	     6	4.079181644863296e-03	9.999999999999975e+04	3.031243303631416e+04
2.550000e+09	  1	    82	    17	3.673203367337617e-03	9.999999999999975e+04	3.087941082575299e+04
2.560000e+09	  1	    82	    43	3.094949284724849e-03	9.999999999999975e+04	3.144545302422102e+04
2.570000e+09	  1	    82	    54	3.687731112145351e-03	9.999999999999975e+04	3.201222730664533e+04
2.580000e+09	  1	    82	    21	5.529684165802515e-03	9.999999999999975e+04	3.257893678440092e+04
2.590000e+09	  1	    82	    21	3.758817280633109e-03	9.999999999999975e+04	3.314541276119173e+04
2.600000e+09	  1	    82	    40	3.559975194051121e-03	1.333521432163321e+05	3.600755711905906e+02
2.610000e+09	  1	    82	    23	7.425545327599052e-03	1.333521432163321e+05	9.269297230142755e+02
2.620000e+09	  1	    82	    81	2.892644358864320e-03	1.333521432163321e+05	1.492708273777814e+03
2.630000e+09	  1	    82	    76	2.684450255995853e-03	1.333521432163321e+05	2.059429570132418e+03
2.640000e+09	  1	    82	     5	3.533102231302424e-03	1.333521432163321e+05	2.626629736102825e+03
2.650000e+09	  1	    82	    64	7.994048801291533e-03	1.333521432163321e+05	3.195549090180406e+03
2.660000e+09	  1	    82	    40	3.786750398027399e-03	1.333521432163321e+05	3.765268370574204e+03
2.670000e+09	  1	    82	    30	5.256411043795440e-03	1.333521432163321e+05	4.334694663279258e+03
2.680000e+09	  1	    82	    30	5.152050573996753e-03	1.333521432163321e+05	4.903897195236046e+03
2.690000e+09	  1	    82	    19	4.219527356788069e-03	1.333521432163321e+05	5.470898953195863e+03
collision No.19	1.392684e+05[yr]	i=1, j=60	r_ij=5.751591734949507e-05	radius[1]+radius[60]=5.767553007762111e-05
dE_heat=-1.604018e-10	dE_grav=1.592950e-10	dE_c=-4.737157e-18	v_imp=3.271690e-01
2.700000e+09	  1	    81	    37	3.629484412176958e-03	1.333521432163321e+05	6.037413549413384e+03
2.710000e+09	  1	    81	    16	3.388667183463112e-03	1.333521432163321e+05	6.609567304067303e+03
2.720000e+09	  1	    81	    50	4.457335385214962e-03	1.333521432163321e+05	7.181821415086814e+03
2.730000e+09	  1	    81	    73	4.680908293159275e-03	1.333521432163321e+05	7.754827278159709e+03
2.740000e+09	  1	    81	    77	5.975068668478247e-03	1.333521432163321e+05	8.327703527209964e+03
2.750000e+09	  1	    81	    33	2.947589852117803e-03	1.333521432163321e+05	8.901673925261797e+03
2.760000e+09	  1	    81	     8	3.836732896289634e-03	1.333521432163321e+05	9.475769620900228e+03
2.770000e+09	  1	    81	     2	7.337096066631280e-03	1.333521432163321e+05	1.004929068330606e+04
2.780000e+09	  1	    81	    79	4.444405598780199e-03	1.333521432163321e+05	1.062368065659099e+04
2.790000e+09	  1	    81	    81	3.477539616129879e-03	1.333521432163321e+05	1.120008382500459e+04
2.800000e+09	  1	    81	     9	4.772004616376154e-03	1.333521432163321e+05	1.177805238520765e+04
collision No.20	1.453068e+05[yr]	i=1, j=23	r_ij=5.761757629478229e-05	radius[1]+radius[23]=5.769270211691245e-05
dE_heat=-1.589931e-10	dE_grav=1.591702e-10	dE_c=1.351408e-18	v_imp=3.257291e-01
2.810000e+09	  1	    80	    24	5.150727297631212e-03	1.333521432163321e+05	1.236055522345751e+04
2.820000e+09	  1	    80	    48	3.375767747604685e-03	1.333521432163321e+05	1.294554395393407e+04
2.830000e+09	  1	    80	    69	4.414003495314067e-03	1.333521432163321e+05	1.353054906066298e+04
2.840000e+09	  1	    80	    54	3.248176787033060e-03	1.333521432163321e+05	1.411345464391330e+04
2.850000e+09	  1	    80	    14	5.871904245400115e-03	1.333521432163321e+05	1.469543265272694e+04
2.860000e+09	  1	    80	    45	4.801941195272792e-03	1.333521432163321e+05	1.527742139961126e+04
2.870000e+09	  1	    80	    72	4.524960287710910e-03	1.333521432163321e+05	1.585839169644716e+04
2.880000e+09	  1	    80	    45	6.430318713524153e-03	1.333521432163321e+05	1.643924429390292e+04
2.890000e+09	  1	    80	    26	3.983869571338543e-03	1.333521432163321e+05	1.702003661933730e+04
2.900000e+09	  1	    80	    34	3.238210659009100e-03	1.333521432163321e+05	1.760165168959400e+04
2.910000e+09	  1	    80	    38	7.127930262949517e-03	1.333521432163321e+05	1.818406718593091e+04
2.920000e+09	  1	    80	     4	5.985812800373125e-03	1.333521432163321e+05	1.876872710226687e+04
2.930000e+09	  1	    80	    23	4.768897949718979e-03	1.333521432163321e+05	1.935486615659056e+04
2.940000e+09	  1	    80	    25	6.569176843027227e-03	1.333521432163321e+05	1.994063904104453e+04
2.950000e+09	  1	    80	    49	3.841667797175703e-03	1.333521432163321e+05	2.052579553678249e+04
2.960000e+09	  1	    80	    73	4.569309860800926e-03	1.333521432163321e+05	2.110845175792689e+04
2.970000e+09	  1	    80	    69	4.261855281105052e-03	1.333521432163321e+05	2.169025223098677e+04
2.980000e+09	  1	    80	    67	5.200456077589299e-03	1.333521432163321e+05	2.227126568050757e+04
2.990000e+09	  1	    80	    38	2.419204777034857e-03	1.333521432163321e+05	2.285126752639024e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    80	    42	3.772276522333913e-03	1.333521432163321e+05	2.343344207692032e+04
3.010000e+09	  1	    80	    51	4.475816794469943e-03	1.333521432163321e+05	2.401674259832595e+04
3.020000e+09	  1	    80	    57	6.357848298738969e-03	1.333521432163321e+05	2.459872058414798e+04
3.030000e+09	  1	    80	    46	3.855558261117374e-03	1.333521432163321e+05	2.518000819650042e+04
3.040000e+09	  1	    80	    47	6.235562012180407e-03	1.333521432163321e+05	2.575962332872915e+04
3.050000e+09	  1	    80	    69	4.318899101844575e-03	1.333521432163321e+05	2.633798145889170e+04
3.060000e+09	  1	    80	    33	2.345401490863005e-03	1.333521432163321e+05	2.691731790733183e+04
3.070000e+09	  1	    80	    71	3.272087725957671e-03	1.333521432163321e+05	2.749630523238820e+04
3.080000e+09	  1	    80	     2	3.779184675076868e-03	1.333521432163321e+05	2.807633558352330e+04
3.090000e+09	  1	    80	    43	3.187331643909826e-03	1.333521432163321e+05	2.865537235596835e+04
3.100000e+09	  1	    80	    49	2.717284535431014e-03	1.333521432163321e+05	2.923414137267472e+04
3.110000e+09	  1	    80	    65	6.230272216369613e-03	1.333521432163321e+05	2.981006458484565e+04
3.120000e+09	  1	    80	    68	2.356407828663482e-03	1.333521432163321e+05	3.038638755482193e+04
3.130000e+09	  1	    80	    54	5.638157251455262e-03	1.333521432163321e+05	3.096533415112432e+04
3.140000e+09	  1	    80	    71	2.500846355241654e-03	1.333521432163321e+05	3.154326178964366e+04
3.150000e+09	  1	    80	    51	7.666818733780521e-03	1.333521432163321e+05	3.212374396027299e+04
3.160000e+09	  1	    80	    72	4.527918139773221e-03	1.333521432163321e+05	3.270347184782417e+04
3.170000e+09	  1	    80	    15	4.053319251911249e-03	1.333521432163321e+05	3.328238642797296e+04
3.180000e+09	  1	    80	    73	6.696482298832530e-03	1.333521432163321e+05	3.386305903994618e+04
3.190000e+09	  1	    80	    61	6.595433453508955e-03	1.333521432163321e+05	3.444377924760468e+04
3.200000e+09	  1	    80	     6	4.972921024602794e-03	1.333521432163321e+05	3.502686717296014e+04
3.210000e+09	  1	    80	    66	5.234368514587629e-03	1.333521432163321e+05	3.560711846695599e+04
3.220000e+09	  1	    80	    36	3.951136896223242e-03	1.333521432163321e+05	3.618495396060482e+04
3.230000e+09	  1	    80	    37	1.096253344863779e-02	1.333521432163321e+05	3.676002596924356e+04
3.240000e+09	  1	    80	    42	4.736869895662808e-03	1.333521432163321e+05	3.733436728562855e+04
3.250000e+09	  1	    80	    78	5.296295346134673e-03	1.333521432163321e+05	3.790905807417246e+04
3.260000e+09	  1	    80	     9	3.621492777620011e-03	1.333521432163321e+05	3.848285838516711e+04
3.270000e+09	  1	    80	    70	3.914337138245431e-03	1.333521432163321e+05	3.905774525390259e+04
3.280000e+09	  1	    80	    42	3.695724656669955e-03	1.333521432163321e+05	3.963155307319693e+04
3.290000e+09	  1	    80	    15	5.326350367414757e-03	1.333521432163321e+05	4.020642553246706e+04
3.300000e+09	  1	    80	    38	3.665368757353905e-03	1.333521432163321e+05	4.078258804739899e+04
3.310000e+09	  1	    80	    71	2.418763987671795e-03	1.333521432163321e+05	4.135596214054216e+04
3.320000e+09	  1	    80	    81	4.848831374195169e-03	1.333521432163321e+05	4.193053320230428e+04
3.330000e+09	  1	    80	    63	4.350583799568677e-03	1.333521432163321e+05	4.250286306188998e+04
3.340000e+09	  1	    80	    64	5.220840431156089e-03	1.333521432163321e+05	4.307760397450609e+04
3.350000e+09	  1	    80	    33	3.325190435067615e-03	1.333521432163321e+05	4.365339624077692e+04
3.360000e+09	  1	    80	    70	4.455224102713019e-03	1.333521432163321e+05	4.422975195037392e+04
3.370000e+09	  1	    80	    30	4.290944840317458e-03	1.778279410038918e+05	3.299505642134512e+02
3.380000e+09	  1	    80	    72	4.983079922557690e-03	1.778279410038918e+05	9.073915892987872e+02
3.390000e+09	  1	    80	    42	3.869412345177847e-03	1.778279410038918e+05	1.486560146951115e+03
3.400000e+09	  1	    80	     3	5.325610571585927e-03	1.778279410038918e+05	2.064671474044594e+03
3.410000e+09	  1	    80	    30	4.406691356688785e-03	1.778279410038918e+05	2.641869840149840e+03
3.420000e+09	  1	    80	    14	4.506945236737139e-03	1.778279410038918e+05	3.218952853521505e+03
3.430000e+09	  1	    80	    13	4.206965939985147e-03	1.778279410038918e+05	3.794862389421314e+03
3.440000e+09	  1	    80	    33	2.942349251694832e-03	1.778279410038918e+05	4.371553651339397e+03
3.450000e+09	  1	    80	    16	5.314158854492370e-03	1.778279410038918e+05	4.950531407848805e+03
3.460000e+09	  1	    80	    39	3.373825100341940e-03	1.778279410038918e+05	5.529410033910111e+03
3.470000e+09	  1	    80	    20	4.298466309059374e-03	1.778279410038918e+05	6.108421542499588e+03
collision No.21	1.843107e+05[yr]	i=1, j=59	r_ij=5.707628527229823e-05	radius[1]+radius[59]=5.770986292530623e-05
dE_heat=-1.655166e-10	dE_grav=1.608374e-10	dE_c=8.980670e-18	v_imp=3.323441e-01
3.480000e+09	  1	    79	    77	4.755452662783007e-03	1.778279410038918e+05	6.691002485929424e+03
3.490000e+09	  1	    79	    38	3.483401729667754e-03	1.778279410038918e+05	7.278933899624747e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    79	     9	4.954913976776109e-03	1.778279410038918e+05	7.865897238345759e+03
3.510000e+09	  1	    79	    76	4.402794027426460e-03	1.778279410038918e+05	8.452508077343975e+03
3.520000e+09	  1	    79	    42	4.704676452822336e-03	1.778279410038918e+05	9.038585008616205e+03
3.530000e+09	  1	    79	    38	3.340515441482359e-03	1.778279410038918e+05	9.627504269231553e+03
3.540000e+09	  1	    79	    40	3.035073748492291e-03	1.778279410038918e+05	1.021721640267318e+04
3.550000e+09	  1	    79	    26	5.110239285205900e-03	1.778279410038918e+05	1.080860355585551e+04
3.560000e+09	  1	    79	    47	4.094956015578712e-03	1.778279410038918e+05	1.140087611307096e+04
3.570000e+09	  1	    79	    26	8.522564717810949e-03	1.778279410038918e+05	1.199290491467760e+04
3.580000e+09	  1	    79	    72	4.775644133438615e-03	1.778279410038918e+05	1.258356089527251e+04
3.590000e+09	  1	    79	    24	5.974131845196855e-03	1.778279410038918e+05	1.317063073167372e+04
collision No.22	1.915348e+05[yr]	i=1, j=21	r_ij=5.738592273972256e-05	radius[1]+radius[21]=5.772701252114763e-05
dE_heat=-1.676462e-10	dE_grav=1.601264e-10	dE_c=-2.509068e-18	v_imp=3.344752e-01
3.600000e+09	  1	    78	    29	5.237076321002078e-03	1.778279410038918e+05	1.375499347140454e+04
collision No.23	1.921152e+05[yr]	i=1, j=46	r_ij=5.754442810917511e-05	radius[1]+radius[46]=5.774415092273386e-05
dE_heat=-1.608217e-10	dE_grav=1.598417e-10	dE_c=-2.405201e-18	v_imp=3.275964e-01
3.610000e+09	  1	    77	    40	4.609878381099077e-03	1.778279410038918e+05	1.434804417814024e+04
3.620000e+09	  1	    77	    47	6.085690331796859e-03	1.778279410038918e+05	1.494783733479648e+04
3.630000e+09	  1	    77	    30	1.112795968460682e-02	1.778279410038918e+05	1.554905659756047e+04
3.640000e+09	  1	    77	    33	2.559502098058261e-03	1.778279410038918e+05	1.615118915513215e+04
3.650000e+09	  1	    77	     2	4.866024023917693e-03	1.778279410038918e+05	1.675539759291676e+04
3.660000e+09	  1	    77	    43	3.061084356103995e-03	1.778279410038918e+05	1.735674877736944e+04
3.670000e+09	  1	    77	    26	4.749992450929443e-03	1.778279410038918e+05	1.795227607017788e+04
3.680000e+09	  1	    77	    26	1.179468230469913e-02	1.778279410038918e+05	1.854177649188291e+04
3.690000e+09	  1	    77	    17	3.929004738767641e-03	1.778279410038918e+05	1.913129322930990e+04
3.700000e+09	  1	    77	    46	4.642206755996385e-03	1.778279410038918e+05	1.972299539859100e+04
3.710000e+09	  1	    77	     3	6.847141023527524e-03	1.778279410038918e+05	2.031589783154227e+04
3.720000e+09	  1	    77	    14	5.104854145015449e-03	1.778279410038918e+05	2.090820816762256e+04
3.730000e+09	  1	    77	    16	3.593512397505413e-03	1.778279410038918e+05	2.150234662614718e+04
3.740000e+09	  1	    77	    46	4.962649554536055e-03	1.778279410038918e+05	2.209598849404032e+04
3.750000e+09	  1	    77	     4	4.016168251047432e-03	1.778279410038918e+05	2.268939445477046e+04
3.760000e+09	  1	    77	    63	4.159628933848413e-03	1.778279410038918e+05	2.328411986025861e+04
3.770000e+09	  1	    77	    35	4.323623151070950e-03	1.778279410038918e+05	2.387953160942830e+04
3.780000e+09	  1	    77	    57	3.891111647741052e-03	1.778279410038918e+05	2.447449039263909e+04
3.790000e+09	  1	    77	    50	4.526801366889338e-03	1.778279410038918e+05	2.506797279557969e+04
3.800000e+09	  1	    77	    47	4.747176575655417e-03	1.778279410038918e+05	2.566257537833943e+04
3.810000e+09	  1	    77	    30	4.618781395276501e-03	1.778279410038918e+05	2.625713789766461e+04
3.820000e+09	  1	    77	    23	4.827572787432724e-03	1.778279410038918e+05	2.685111285366295e+04
3.830000e+09	  1	    77	    53	4.840850357522210e-03	1.778279410038918e+05	2.744697235318993e+04
3.840000e+09	  1	    77	    41	4.835130702014685e-03	1.778279410038918e+05	2.804199641727249e+04
3.850000e+09	  1	    77	    11	3.610032338926518e-03	1.778279410038918e+05	2.863762436071350e+04
3.860000e+09	  1	    77	    41	4.758180734958086e-03	1.778279410038918e+05	2.923567904785671e+04
3.870000e+09	  1	    77	     6	4.363435275100706e-03	1.778279410038918e+05	2.983520514730216e+04
3.880000e+09	  1	    77	    38	2.477845967899250e-03	1.778279410038918e+05	3.043507291380818e+04
3.890000e+09	  1	    77	    53	4.992719072757173e-03	1.778279410038918e+05	3.103186692674095e+04
3.900000e+09	  1	    77	    57	6.455672710759263e-03	1.778279410038918e+05	3.162856083115014e+04
3.910000e+09	  1	    77	    72	5.249437401912345e-03	1.778279410038918e+05	3.222597938569337e+04
3.920000e+09	  1	    77	    55	4.314601990368299e-03	1.778279410038918e+05	3.282325433551282e+04
3.930000e+09	  1	    77	    43	2.879586998860532e-03	1.778279410038918e+05	3.341971536091644e+04
3.940000e+09	  1	    77	    56	5.353837743233776e-03	1.778279410038918e+05	3.401409636517902e+04
3.950000e+09	  1	    77	    12	4.622415769711947e-03	1.778279410038918e+05	3.461115674501946e+04
3.960000e+09	  1	    77	    39	3.878981734560730e-03	1.778279410038918e+05	3.520817804643288e+04
3.970000e+09	  1	    77	    64	6.509173590374723e-03	1.778279410038918e+05	3.580251730599078e+04
3.980000e+09	  1	    77	    67	3.806397556471369e-03	1.778279410038918e+05	3.639634909318502e+04
3.990000e+09	  1	    77	    38	2.538047395453762e-03	1.778279410038918e+05	3.699092462851383e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    77	    54	6.024092517094615e-03	1.778279410038918e+05	3.758363676414466e+04
4.010000e+09	  1	    77	    40	2.800005393109636e-03	1.778279410038918e+05	3.817823876858880e+04
4.020000e+09	  1	    77	    69	4.058614208803536e-03	1.778279410038918e+05	3.877269648841809e+04
4.030000e+09	  1	    77	    63	3.531082280700079e-03	1.778279410038918e+05	3.936775019683527e+04
4.040000e+09	  1	    77	    69	5.186582492012450e-03	1.778279410038918e+05	3.996373674829490e+04
4.050000e+09	  1	    77	    75	6.140868316579362e-03	1.778279410038918e+05	4.056082080067405e+04
4.060000e+09	  1	    77	    23	3.596480830973341e-03	1.778279410038918e+05	4.115733046952694e+04
4.070000e+09	  1	    77	    70	4.582664869248259e-03	1.778279410038918e+05	4.175453372213805e+04
4.080000e+09	  1	    77	    19	8.366332531457367e-03	1.778279410038918e+05	4.235316402845869e+04
4.090000e+09	  1	    77	    23	3.530520529862295e-03	1.778279410038918e+05	4.295364609644532e+04
4.100000e+09	  1	    77	    62	7.855233811723426e-03	1.778279410038918e+05	4.355608417102496e+04
4.110000e+09	  1	    77	    39	5.715162717295324e-03	1.778279410038918e+05	4.416200737682381e+04
4.120000e+09	  1	    77	    11	7.388390463626589e-03	1.778279410038918e+05	4.476620531649082e+04
4.130000e+09	  1	    77	    23	5.617520436081648e-03	1.778279410038918e+05	4.536869030725604e+04
