myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.950000e+08	  1	  1000	   944	1.800199350938907e-03	2.371373705661651e+02	6.922783244187393e+01
1.960000e+08	  1	  1000	    89	1.486060730831959e-03	2.371373705661651e+02	7.078815093734083e+01
1.970000e+08	  1	  1000	   465	1.454144449002515e-03	2.371373705661651e+02	7.235994246184619e+01
1.980000e+08	  1	  1000	   251	1.634133892686962e-03	2.371373705661651e+02	7.392622017366088e+01
1.990000e+08	  1	  1000	   964	1.600667428354925e-03	2.371373705661651e+02	7.549741535864698e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   137	1.637122161113873e-03	2.371373705661651e+02	7.706868684272482e+01
2.010000e+08	  1	  1000	   661	1.635108956735911e-03	2.371373705661651e+02	7.864074515879702e+01
2.020000e+08	  1	  1000	   287	1.216794064587548e-03	3.162277660168374e+02	1.123621541504351e+00
2.030000e+08	  1	  1000	   369	1.186491406350184e-03	3.162277660168374e+02	2.694691225374194e+00
2.040000e+08	  1	  1000	   430	1.615346672283308e-03	3.162277660168374e+02	4.264916064439479e+00
2.050000e+08	  1	  1000	   651	1.892745497999604e-03	3.162277660168374e+02	5.834877600707435e+00
2.060000e+08	  1	  1000	   212	1.273041842106075e-03	3.162277660168374e+02	7.402691397041226e+00
collision No.30	3.246948e+02[yr]	i=1, j=944	r_ij=6.319303909092438e-05	radius[1]+radius[944]=6.338481524341289e-05
2.070000e+08	  1	  1000	   668	1.628131191563499e-03	3.162277660168374e+02	8.966050081774146e+00
2.080000e+08	  1	  1000	   991	1.748108767476643e-03	3.162277660168374e+02	1.053803975345251e+01
2.090000e+08	  1	  1000	   793	1.751182460104008e-03	3.162277660168374e+02	1.210844775854123e+01
2.100000e+08	  1	  1000	   383	1.483919170734553e-03	3.162277660168374e+02	1.367894625007931e+01
2.110000e+08	  1	  1000	   969	1.404177174443568e-03	3.162277660168374e+02	1.525178691415632e+01
2.120000e+08	  1	  1000	   979	1.440770996624278e-03	3.162277660168374e+02	1.682195104124601e+01
2.130000e+08	  1	  1000	   173	1.577078327604707e-03	3.162277660168374e+02	1.839552814023799e+01
2.140000e+08	  1	  1000	   264	1.816563377791862e-03	3.162277660168374e+02	1.996845462117050e+01
2.150000e+08	  1	  1000	   823	1.454153838423617e-03	3.162277660168374e+02	2.154119165071630e+01
2.160000e+08	  1	  1000	   134	1.678714114372206e-03	3.162277660168374e+02	2.311299846332142e+01
2.170000e+08	  1	  1000	   783	1.818213168903577e-03	3.162277660168374e+02	2.468610122384901e+01
collision No.31	3.423612e+02[yr]	i=1, j=860	r_ij=6.336978949502861e-05	radius[1]+radius[860]=6.338481524341289e-05
2.180000e+08	  1	  1000	   885	1.418009231263195e-03	3.162277660168374e+02	2.625321248679963e+01
2.190000e+08	  1	  1000	   850	1.512236321411238e-03	3.162277660168374e+02	2.782104376412089e+01
2.200000e+08	  1	  1000	   301	1.527068681026217e-03	3.162277660168374e+02	2.938956879659132e+01
2.210000e+08	  1	  1000	   569	1.593869103497918e-03	3.162277660168374e+02	3.096329416010582e+01
2.220000e+08	  1	  1000	   364	1.308492022062321e-03	3.162277660168374e+02	3.253706755425550e+01
2.230000e+08	  1	  1000	   841	1.402743120544074e-03	3.162277660168374e+02	3.410933570446732e+01
2.240000e+08	  1	  1000	   740	1.964024357340695e-03	3.162277660168374e+02	3.568196636294844e+01
collision No.32	3.533225e+02[yr]	i=1, j=776	r_ij=6.334163997767418e-05	radius[1]+radius[776]=6.338481524341289e-05
2.250000e+08	  1	  1000	   351	1.599489941285603e-03	3.162277660168374e+02	3.725071867940341e+01
2.260000e+08	  1	  1000	    58	1.437997986376037e-03	3.162277660168374e+02	3.880974588606283e+01
2.270000e+08	  1	  1000	   316	2.184279597233983e-03	3.162277660168374e+02	4.037953119250587e+01
2.280000e+08	  1	  1000	   829	1.684344523409139e-03	3.162277660168374e+02	4.195031056089243e+01
2.290000e+08	  1	  1000	   577	1.259973732693830e-03	3.162277660168374e+02	4.352476179650514e+01
2.300000e+08	  1	  1000	   860	2.095606038331995e-03	3.162277660168374e+02	4.509351118248828e+01
2.310000e+08	  1	  1000	    54	1.309164710578551e-03	3.162277660168374e+02	4.666583148943161e+01
2.320000e+08	  1	  1000	   425	1.540566869410857e-03	3.162277660168374e+02	4.823763080932275e+01
2.330000e+08	  1	  1000	   104	1.768495361507690e-03	3.162277660168374e+02	4.980985366255272e+01
2.340000e+08	  1	  1000	   476	1.530057984486049e-03	3.162277660168374e+02	5.138033727408918e+01
2.350000e+08	  1	  1000	    80	1.642780841259601e-03	3.162277660168374e+02	5.295250192220994e+01
2.360000e+08	  1	  1000	   931	1.259603336696694e-03	3.162277660168374e+02	5.451712528409734e+01
2.370000e+08	  1	  1000	   307	1.454125986980520e-03	3.162277660168374e+02	5.608531927638094e+01
2.380000e+08	  1	  1000	   209	1.434153594360575e-03	3.162277660168374e+02	5.765606569499983e+01
2.390000e+08	  1	  1000	   428	1.327545756593127e-03	3.162277660168374e+02	5.922263485088317e+01
2.400000e+08	  1	  1000	   150	1.551650755046749e-03	3.162277660168374e+02	6.079144593825133e+01
2.410000e+08	  1	  1000	   540	1.364756999397956e-03	3.162277660168374e+02	6.235759095154358e+01
2.420000e+08	  1	  1000	   199	1.667218979005853e-03	3.162277660168374e+02	6.391964842240733e+01
2.430000e+08	  1	  1000	   648	1.621714722107228e-03	3.162277660168374e+02	6.548112010049880e+01
2.440000e+08	  1	  1000	   938	1.509980793023482e-03	3.162277660168374e+02	6.705221504062068e+01
2.450000e+08	  1	  1000	   574	1.738742535403748e-03	3.162277660168374e+02	6.862271427470088e+01
2.460000e+08	  1	  1000	   338	1.570573635878501e-03	3.162277660168374e+02	7.018494709365069e+01
2.470000e+08	  1	  1000	   705	1.398422385556056e-03	3.162277660168374e+02	7.175636660479486e+01
2.480000e+08	  1	  1000	   527	1.647527239236434e-03	3.162277660168374e+02	7.332602402475348e+01
2.490000e+08	  1	  1000	   122	1.188656722611103e-03	3.162277660168374e+02	7.488653483987862e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   739	1.456918995080071e-03	3.162277660168374e+02	7.645367058469800e+01
2.510000e+08	  1	  1000	   840	1.228724382425743e-03	3.162277660168374e+02	7.802027013450324e+01
2.520000e+08	  1	  1000	   361	1.709696072207615e-03	3.162277660168374e+02	7.957520409096708e+01
2.530000e+08	  1	  1000	   723	1.465857420447097e-03	3.162277660168374e+02	8.114454042471408e+01
collision No.33	3.976443e+02[yr]	i=1, j=615	r_ij=6.336660676192086e-05	radius[1]+radius[615]=6.338481524341289e-05
2.540000e+08	  1	  1000	   476	1.396096583474188e-03	3.162277660168374e+02	8.270841253045839e+01
2.550000e+08	  1	  1000	    77	1.926223108119596e-03	3.162277660168374e+02	8.426610256698187e+01
2.560000e+08	  1	  1000	    79	1.692978497531661e-03	3.162277660168374e+02	8.583541757916387e+01
2.570000e+08	  1	  1000	   990	1.502530059461935e-03	3.162277660168374e+02	8.740152898917188e+01
2.580000e+08	  1	  1000	   159	1.853048386391706e-03	3.162277660168374e+02	8.896717187206083e+01
2.590000e+08	  1	  1000	   991	1.581293210370196e-03	3.162277660168374e+02	9.053692572886013e+01
2.600000e+08	  1	  1000	    15	1.612402345307218e-03	3.162277660168374e+02	9.209994486696101e+01
2.610000e+08	  1	  1000	   777	1.439909616167002e-03	3.162277660168374e+02	9.367025764580232e+01
2.620000e+08	  1	  1000	   702	1.309972482749828e-03	3.162277660168374e+02	9.523741873317350e+01
2.630000e+08	  1	  1000	   862	1.438856213948211e-03	3.162277660168374e+02	9.680604922785849e+01
2.640000e+08	  1	  1000	   684	1.363947165890409e-03	3.162277660168374e+02	9.837076430266414e+01
2.650000e+08	  1	  1000	   365	1.296168600822463e-03	3.162277660168374e+02	9.993924929773280e+01
2.660000e+08	  1	  1000	   275	1.641079696870929e-03	3.162277660168374e+02	1.014948465385562e+02
2.670000e+08	  1	  1000	   460	2.208029304106282e-03	3.162277660168374e+02	1.030654071612337e+02
2.680000e+08	  1	  1000	    58	1.505580484180969e-03	3.162277660168374e+02	1.046322775154138e+02
2.690000e+08	  1	  1000	   715	1.570046984875445e-03	4.216965034285815e+02	7.328255081387445e-01
2.700000e+08	  1	  1000	    73	1.426914899714796e-03	4.216965034285815e+02	2.298190488999549e+00
2.710000e+08	  1	  1000	   767	1.474615409059901e-03	4.216965034285815e+02	3.868563247823698e+00
2.720000e+08	  1	  1000	   332	1.672315772101146e-03	4.216965034285815e+02	5.439763818433494e+00
2.730000e+08	  1	  1000	   554	1.847868566065397e-03	4.216965034285815e+02	7.010496089000004e+00
2.740000e+08	  1	  1000	    48	1.454096661477684e-03	4.216965034285815e+02	8.580131306451705e+00
2.750000e+08	  1	  1000	   961	1.235690275339069e-03	4.216965034285815e+02	1.014488776463993e+01
2.760000e+08	  1	  1000	   278	1.607125201247418e-03	4.216965034285815e+02	1.171711152305473e+01
2.770000e+08	  1	  1000	   498	1.739972416891415e-03	4.216965034285815e+02	1.328802294110227e+01
2.780000e+08	  1	  1000	   846	1.607179725739019e-03	4.216965034285815e+02	1.485587731001684e+01
2.790000e+08	  1	  1000	   100	1.695398512710035e-03	4.216965034285815e+02	1.642441685672693e+01
2.800000e+08	  1	  1000	   733	1.348086303807448e-03	4.216965034285815e+02	1.798510040733823e+01
2.810000e+08	  1	  1000	   857	1.483967605136177e-03	4.216965034285815e+02	1.955458357711528e+01
2.820000e+08	  1	  1000	   845	1.613149955511054e-03	4.216965034285815e+02	2.112300387474072e+01
2.830000e+08	  1	  1000	   747	1.683582762055468e-03	4.216965034285815e+02	2.268177735361926e+01
2.840000e+08	  1	  1000	   397	1.719883265126849e-03	4.216965034285815e+02	2.424814196624216e+01
2.850000e+08	  1	  1000	   170	1.815161628960676e-03	4.216965034285815e+02	2.581428927332308e+01
2.860000e+08	  1	  1000	   628	1.383527877147590e-03	4.216965034285815e+02	2.737919044448001e+01
2.870000e+08	  1	  1000	   617	1.714340929622713e-03	4.216965034285815e+02	2.894853766444136e+01
2.880000e+08	  1	  1000	   125	1.533501642418956e-03	4.216965034285815e+02	3.051481658600424e+01
2.890000e+08	  1	  1000	   896	1.614187774151124e-03	4.216965034285815e+02	3.208226117803266e+01
2.900000e+08	  1	  1000	   638	1.463294415284423e-03	4.216965034285815e+02	3.364866006514327e+01
2.910000e+08	  1	  1000	   568	1.459070814595890e-03	4.216965034285815e+02	3.521571514025933e+01
2.920000e+08	  1	  1000	   153	2.208218989044023e-03	4.216965034285815e+02	3.678056551352683e+01
2.930000e+08	  1	  1000	   386	1.182646780898398e-03	4.216965034285815e+02	3.834830361416287e+01
2.940000e+08	  1	  1000	    56	1.921017889381264e-03	4.216965034285815e+02	3.991661033277826e+01
2.950000e+08	  1	  1000	   548	1.421009332417791e-03	4.216965034285815e+02	4.148307575954853e+01
2.960000e+08	  1	  1000	   747	1.476711130956147e-03	4.216965034285815e+02	4.305246636781464e+01
2.970000e+08	  1	  1000	   398	1.490444529036362e-03	4.216965034285815e+02	4.461443741078735e+01
2.980000e+08	  1	  1000	   938	1.486241718875833e-03	4.216965034285815e+02	4.618131101570577e+01
2.990000e+08	  1	  1000	   360	1.437342993401300e-03	4.216965034285815e+02	4.774875209207998e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   788	1.509334913231614e-03	4.216965034285815e+02	4.931288697929596e+01
3.010000e+08	  1	  1000	     8	1.285985211559790e-03	4.216965034285815e+02	5.087083654455707e+01
3.020000e+08	  1	  1000	   132	1.437502632853881e-03	4.216965034285815e+02	5.243497859213381e+01
3.030000e+08	  1	  1000	   361	1.339046620281291e-03	4.216965034285815e+02	5.400119882203354e+01
3.040000e+08	  1	  1000	   468	1.690108372726044e-03	4.216965034285815e+02	5.556542234713164e+01
3.050000e+08	  1	  1000	   446	1.726925898285793e-03	4.216965034285815e+02	5.712322850825841e+01
3.060000e+08	  1	  1000	   125	1.549059673949212e-03	4.216965034285815e+02	5.868698574241839e+01
3.070000e+08	  1	  1000	    70	1.696910155240910e-03	4.216965034285815e+02	6.024791859527027e+01
3.080000e+08	  1	  1000	   294	1.465182748938564e-03	4.216965034285815e+02	6.181127090013097e+01
3.090000e+08	  1	  1000	   895	1.446539680709324e-03	4.216965034285815e+02	6.337740737445756e+01
3.100000e+08	  1	  1000	    91	1.684194697745279e-03	4.216965034285815e+02	6.494119105336898e+01
3.110000e+08	  1	  1000	   954	1.418217478197616e-03	4.216965034285815e+02	6.650516362504329e+01
3.120000e+08	  1	  1000	   311	1.589938311706896e-03	4.216965034285815e+02	6.807231231894771e+01
3.130000e+08	  1	  1000	   461	1.563267498577199e-03	4.216965034285815e+02	6.963699610754851e+01
3.140000e+08	  1	  1000	   148	1.747166672323864e-03	4.216965034285815e+02	7.120262240588303e+01
3.150000e+08	  1	  1000	   281	1.806447759210241e-03	4.216965034285815e+02	7.276834542244683e+01
3.160000e+08	  1	  1000	   971	1.617657256027737e-03	4.216965034285815e+02	7.433385320814331e+01
3.170000e+08	  1	  1000	   367	1.525380778010809e-03	4.216965034285815e+02	7.590158262507475e+01
3.180000e+08	  1	  1000	   116	1.792197327962122e-03	4.216965034285815e+02	7.746483137160433e+01
3.190000e+08	  1	  1000	   937	1.415219561349682e-03	4.216965034285815e+02	7.903021459136535e+01
3.200000e+08	  1	  1000	   995	1.522071931373090e-03	4.216965034285815e+02	8.059543540476183e+01
3.210000e+08	  1	  1000	   919	1.577049552732249e-03	4.216965034285815e+02	8.215923525255829e+01
3.220000e+08	  1	  1000	   478	1.691301907113256e-03	4.216965034285815e+02	8.371992225155455e+01
3.230000e+08	  1	  1000	   309	1.618214028724516e-03	4.216965034285815e+02	8.528738084677768e+01
3.240000e+08	  1	  1000	   467	1.500417569247130e-03	4.216965034285815e+02	8.685225779747709e+01
3.250000e+08	  1	  1000	   724	1.575725638354392e-03	4.216965034285815e+02	8.841944889149779e+01
3.260000e+08	  1	  1000	   100	1.704553523445296e-03	4.216965034285815e+02	8.998468508655979e+01
3.270000e+08	  1	  1000	   286	1.333968471960379e-03	4.216965034285815e+02	9.155081086202497e+01
3.280000e+08	  1	  1000	   708	1.216250866655574e-03	4.216965034285815e+02	9.311453748919135e+01
3.290000e+08	  1	  1000	   124	1.838133493541186e-03	4.216965034285815e+02	9.467880162123606e+01
3.300000e+08	  1	  1000	   143	1.448438631586785e-03	4.216965034285815e+02	9.624042684103340e+01
3.310000e+08	  1	  1000	    47	1.489374597155895e-03	4.216965034285815e+02	9.780538520347507e+01
3.320000e+08	  1	  1000	   868	1.647001807328841e-03	4.216965034285815e+02	9.937084948974157e+01
3.330000e+08	  1	  1000	   268	1.483508535234888e-03	4.216965034285815e+02	1.009348168616968e+02
3.340000e+08	  1	  1000	   707	1.466023425100216e-03	4.216965034285815e+02	1.024982576980885e+02
3.350000e+08	  1	  1000	   314	1.750550240668536e-03	4.216965034285815e+02	1.040622440750772e+02
3.360000e+08	  1	  1000	   591	1.681559017386384e-03	4.216965034285815e+02	1.056217448817230e+02
3.370000e+08	  1	  1000	   297	1.544389402879591e-03	4.216965034285815e+02	1.071858455087183e+02
3.380000e+08	  1	  1000	   523	1.375351278140944e-03	4.216965034285815e+02	1.087522168232538e+02
3.390000e+08	  1	  1000	   921	1.127823958613535e-03	4.216965034285815e+02	1.103191230185361e+02
3.400000e+08	  1	  1000	   695	1.449528847402998e-03	4.216965034285815e+02	1.118847163695283e+02
3.410000e+08	  1	  1000	   791	1.540695356949379e-03	4.216965034285815e+02	1.134470591198720e+02
3.420000e+08	  1	  1000	   279	1.464991886247376e-03	4.216965034285815e+02	1.150127911583054e+02
3.430000e+08	  1	  1000	   991	1.599356534480052e-03	4.216965034285815e+02	1.165783893851906e+02
3.440000e+08	  1	  1000	   657	1.527291387046575e-03	4.216965034285815e+02	1.181344015684748e+02
3.450000e+08	  1	  1000	    49	1.847627414781659e-03	4.216965034285815e+02	1.197023601626347e+02
collision No.34	5.417013e+02[yr]	i=1, j=244	r_ij=6.332776342198703e-05	radius[1]+radius[244]=6.338481524341289e-05
3.460000e+08	  1	  1000	   273	1.574173677310556e-03	4.216965034285815e+02	1.212672476354984e+02
3.470000e+08	  1	  1000	   813	1.814199820645694e-03	4.216965034285815e+02	1.228314802906180e+02
3.480000e+08	  1	  1000	   509	1.458630644538724e-03	4.216965034285815e+02	1.243984728919503e+02
3.490000e+08	  1	  1000	   102	1.607522176460221e-03	4.216965034285815e+02	1.259557466356066e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   229	1.571141863910113e-03	4.216965034285815e+02	1.275183566060949e+02
3.510000e+08	  1	  1000	    20	1.666055003904123e-03	4.216965034285815e+02	1.290824417854899e+02
3.520000e+08	  1	  1000	   727	1.689151656116486e-03	4.216965034285815e+02	1.306480577687682e+02
3.530000e+08	  1	  1000	   763	1.577665832877364e-03	4.216965034285815e+02	1.322108241719208e+02
3.540000e+08	  1	  1000	   812	1.779427854409950e-03	4.216965034285815e+02	1.337757861307633e+02
3.550000e+08	  1	  1000	   341	1.632548232601693e-03	4.216965034285815e+02	1.353437845548613e+02
3.560000e+08	  1	  1000	   584	1.792044319109141e-03	4.216965034285815e+02	1.369086971068269e+02
3.570000e+08	  1	  1000	   418	1.436974879566226e-03	4.216965034285815e+02	1.384758390687213e+02
3.580000e+08	  1	  1000	   506	1.842396814116712e-03	4.216965034285815e+02	1.400421369486476e+02
3.590000e+08	  1	  1000	   804	1.476392977254526e-03	5.623413251903481e+02	9.549469039371963e-01
3.600000e+08	  1	  1000	   798	1.679905605164435e-03	5.623413251903481e+02	2.518282406646386e+00
3.610000e+08	  1	  1000	   531	1.252986909361922e-03	5.623413251903481e+02	4.081167379137774e+00
3.620000e+08	  1	  1000	   366	2.099101761612891e-05	5.623413251903481e+02	5.645778797460512e+00
3.630000e+08	  1	  1000	   375	1.215832479491870e-03	5.623413251903481e+02	7.209622936050368e+00
3.640000e+08	  1	  1000	   685	1.549462323130883e-03	5.623413251903481e+02	8.772383807046568e+00
3.650000e+08	  1	  1000	   317	1.453861007640764e-03	5.623413251903481e+02	1.033443082601849e+01
3.660000e+08	  1	  1000	   123	1.433773391181465e-03	5.623413251903481e+02	1.189655674407882e+01
3.670000e+08	  1	  1000	    92	1.298158041831736e-03	5.623413251903481e+02	1.346200865117853e+01
3.680000e+08	  1	  1000	   813	1.587714563488739e-03	5.623413251903481e+02	1.502680911898387e+01
3.690000e+08	  1	  1000	   604	1.642144734737404e-03	5.623413251903481e+02	1.659182001264304e+01
3.700000e+08	  1	  1000	   906	2.124710870771619e-03	5.623413251903481e+02	1.815267792444319e+01
3.710000e+08	  1	  1000	   329	1.171085540412768e-03	5.623413251903481e+02	1.971747130920044e+01
3.720000e+08	  1	  1000	     2	1.533063884512544e-03	5.623413251903481e+02	2.128357139833487e+01
3.730000e+08	  1	  1000	   241	1.432927142791958e-03	5.623413251903481e+02	2.284547507290280e+01
3.740000e+08	  1	  1000	   191	1.693750793107380e-03	5.623413251903481e+02	2.441250530311762e+01
3.750000e+08	  1	  1000	   358	1.507550693902534e-03	5.623413251903481e+02	2.597572017284210e+01
3.760000e+08	  1	  1000	    28	1.629300010019244e-03	5.623413251903481e+02	2.753168478500391e+01
3.770000e+08	  1	  1000	   605	1.558358091768228e-03	5.623413251903481e+02	2.909385543392455e+01
3.780000e+08	  1	  1000	   180	1.502403194697044e-03	5.623413251903481e+02	3.065657775210070e+01
3.790000e+08	  1	  1000	   908	1.352282524223948e-03	5.623413251903481e+02	3.221915478165702e+01
3.800000e+08	  1	  1000	     7	1.365769960675149e-03	5.623413251903481e+02	3.378040688393561e+01
3.810000e+08	  1	  1000	   551	1.764727658131904e-03	5.623413251903481e+02	3.534337011475942e+01
3.820000e+08	  1	  1000	   113	1.726658718731166e-03	5.623413251903481e+02	3.690596954423872e+01
3.830000e+08	  1	  1000	    67	1.538600989570087e-03	5.623413251903481e+02	3.846801555887519e+01
3.840000e+08	  1	  1000	   488	1.854386007536780e-03	5.623413251903481e+02	4.003152898256393e+01
3.850000e+08	  1	  1000	    94	1.801834166591472e-03	5.623413251903481e+02	4.159248906584482e+01
3.860000e+08	  1	  1000	   471	1.139215637762519e-03	5.623413251903481e+02	4.315790890353303e+01
3.870000e+08	  1	  1000	   312	1.321684610598352e-03	5.623413251903481e+02	4.472288470789250e+01
3.880000e+08	  1	  1000	   579	1.471824434625051e-03	5.623413251903481e+02	4.628349228560000e+01
3.890000e+08	  1	  1000	   334	1.696456269948019e-03	5.623413251903481e+02	4.784200004829367e+01
3.900000e+08	  1	  1000	    55	1.574067259571812e-03	5.623413251903481e+02	4.940829434489826e+01
3.910000e+08	  1	  1000	   762	1.701146586850853e-03	5.623413251903481e+02	5.097183960689644e+01
3.920000e+08	  1	  1000	   970	1.450475744790937e-03	5.623413251903481e+02	5.252998121850823e+01
3.930000e+08	  1	  1000	   327	1.367186138997332e-03	5.623413251903481e+02	5.409512144545659e+01
3.940000e+08	  1	  1000	    77	1.494330065001134e-03	5.623413251903481e+02	5.565272934384560e+01
3.950000e+08	  1	  1000	   106	1.894074775559740e-03	5.623413251903481e+02	5.721599793187374e+01
3.960000e+08	  1	  1000	   485	1.495838240787448e-03	5.623413251903481e+02	5.877733643945628e+01
3.970000e+08	  1	  1000	   496	1.325360492722536e-03	5.623413251903481e+02	6.033792724223279e+01
3.980000e+08	  1	  1000	   901	1.654309778157912e-03	5.623413251903481e+02	6.190176668008844e+01
3.990000e+08	  1	  1000	   849	1.290696301210330e-03	5.623413251903481e+02	6.345941786811854e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	    66	1.205503826349216e-03	5.623413251903481e+02	6.501952641515888e+01
4.010000e+08	  1	  1000	   258	1.677382465218691e-03	5.623413251903481e+02	6.657112147948453e+01
4.020000e+08	  1	  1000	   434	2.382226041048954e-03	5.623413251903481e+02	6.812958225275565e+01
4.030000e+08	  1	  1000	   746	1.211096651885199e-03	5.623413251903481e+02	6.969386863511457e+01
4.040000e+08	  1	  1000	   508	1.229997146097796e-03	5.623413251903481e+02	7.125785994363277e+01
4.050000e+08	  1	  1000	   173	1.718513026912943e-03	5.623413251903481e+02	7.281998334256083e+01
4.060000e+08	  1	  1000	   225	1.840901376776108e-03	5.623413251903481e+02	7.438525581388132e+01
4.070000e+08	  1	  1000	   589	1.888733153587668e-03	5.623413251903481e+02	7.594832954053976e+01
4.080000e+08	  1	  1000	   922	1.715341827413107e-03	5.623413251903481e+02	7.751235560578181e+01
4.090000e+08	  1	  1000	    85	1.463595362087292e-03	5.623413251903481e+02	7.907611774440738e+01
4.100000e+08	  1	  1000	   398	1.521737924301804e-03	5.623413251903481e+02	8.063791565407952e+01
4.110000e+08	  1	  1000	   175	1.164431560001422e-03	5.623413251903481e+02	8.220179977728495e+01
4.120000e+08	  1	  1000	    79	1.664181430427836e-03	5.623413251903481e+02	8.376532772003891e+01
4.130000e+08	  1	  1000	   131	1.850061239950760e-03	5.623413251903481e+02	8.532798806035373e+01
4.140000e+08	  1	  1000	   914	1.491652236292513e-03	5.623413251903481e+02	8.689043277606544e+01
4.150000e+08	  1	  1000	   582	1.706648776271231e-03	5.623413251903481e+02	8.845285006939517e+01
4.160000e+08	  1	  1000	   483	1.636645743865570e-03	5.623413251903481e+02	9.000781871196303e+01
4.170000e+08	  1	  1000	   754	1.514189970374384e-03	5.623413251903481e+02	9.156760279605194e+01
