myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.940000e+08	  1	  1000	   971	1.667066075388851e-03	2.371373705661651e+02	6.698184896991285e+01
1.950000e+08	  1	  1000	   118	1.421783215298804e-03	2.371373705661651e+02	6.853695958359147e+01
1.960000e+08	  1	  1000	   515	1.475095904200971e-03	2.371373705661651e+02	7.009571082466861e+01
1.970000e+08	  1	  1000	    47	1.592665652412746e-03	2.371373705661651e+02	7.165036560357944e+01
1.980000e+08	  1	  1000	   525	1.598375121474106e-03	2.371373705661651e+02	7.320950945361760e+01
1.990000e+08	  1	  1000	   410	1.482410954172993e-03	2.371373705661651e+02	7.475185640949964e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   342	1.626798432684494e-03	2.371373705661651e+02	7.630836346274093e+01
2.010000e+08	  1	  1000	   688	1.627269097755288e-03	2.371373705661651e+02	7.786609943320484e+01
2.020000e+08	  1	  1000	   555	1.665381203467079e-03	3.162277660168374e+02	3.225038491976687e-01
2.030000e+08	  1	  1000	   382	1.577230014956485e-03	3.162277660168374e+02	1.879754789384568e+00
2.040000e+08	  1	  1000	   484	1.660724341357040e-03	3.162277660168374e+02	3.416732176610570e+00
2.050000e+08	  1	  1000	   437	1.439346106562694e-03	3.162277660168374e+02	4.950799238547250e+00
2.060000e+08	  1	  1000	   645	1.646943612707066e-03	3.162277660168374e+02	6.505059197517670e+00
2.070000e+08	  1	  1000	   854	1.601630780602391e-03	3.162277660168374e+02	8.060515832883890e+00
collision No.31	3.248424e+02[yr]	i=1, j=731	r_ij=6.331158299583652e-05	radius[1]+radius[731]=6.338481524341289e-05
2.080000e+08	  1	  1000	   365	1.619380644536987e-03	3.162277660168374e+02	9.615811841599008e+00
2.090000e+08	  1	  1000	   509	1.601644256838661e-03	3.162277660168374e+02	1.116533336102089e+01
2.100000e+08	  1	  1000	   310	1.604233090418480e-03	3.162277660168374e+02	1.272448024511801e+01
2.110000e+08	  1	  1000	   470	1.390015278840159e-03	3.162277660168374e+02	1.428363434022624e+01
2.120000e+08	  1	  1000	   805	1.578871714780532e-03	3.162277660168374e+02	1.583671693242174e+01
2.130000e+08	  1	  1000	   422	1.865308588162019e-03	3.162277660168374e+02	1.739618213796164e+01
2.140000e+08	  1	  1000	   503	1.780122935271059e-03	3.162277660168374e+02	1.895031301544961e+01
2.150000e+08	  1	  1000	    65	1.631075694013778e-03	3.162277660168374e+02	2.050772085407316e+01
2.160000e+08	  1	  1000	   381	2.289195391793768e-03	3.162277660168374e+02	2.206482476520709e+01
2.170000e+08	  1	  1000	   539	1.677379038270653e-03	3.162277660168374e+02	2.362297006331195e+01
2.180000e+08	  1	  1000	   298	1.661637529958419e-03	3.162277660168374e+02	2.517748161497883e+01
2.190000e+08	  1	  1000	   285	1.169679752905364e-03	3.162277660168374e+02	2.673412499101933e+01
2.200000e+08	  1	  1000	   627	1.670057364092990e-03	3.162277660168374e+02	2.829186958280220e+01
2.210000e+08	  1	  1000	   691	2.234684720566475e-03	3.162277660168374e+02	2.984478609173760e+01
2.220000e+08	  1	  1000	   371	1.606826309622848e-03	3.162277660168374e+02	3.140161558883595e+01
2.230000e+08	  1	  1000	   161	1.476962867534249e-03	3.162277660168374e+02	3.295653250238517e+01
2.240000e+08	  1	  1000	    37	2.136382298094427e-03	3.162277660168374e+02	3.451257286867349e+01
2.250000e+08	  1	  1000	   481	1.902610906729261e-03	3.162277660168374e+02	3.606644853119641e+01
2.260000e+08	  1	  1000	   311	1.555279174871221e-03	3.162277660168374e+02	3.761924462227611e+01
2.270000e+08	  1	  1000	   650	1.367007020810994e-03	3.162277660168374e+02	3.917165508647199e+01
2.280000e+08	  1	  1000	   559	1.447268802357633e-03	3.162277660168374e+02	4.072365893493050e+01
2.290000e+08	  1	  1000	   435	1.802472798592878e-03	3.162277660168374e+02	4.226652902516592e+01
2.300000e+08	  1	  1000	   292	1.960300621248302e-03	3.162277660168374e+02	4.382160958854946e+01
2.310000e+08	  1	  1000	   512	1.463699004954040e-03	3.162277660168374e+02	4.537844209259148e+01
2.320000e+08	  1	  1000	   623	1.464932054334179e-03	3.162277660168374e+02	4.693121364705130e+01
2.330000e+08	  1	  1000	   818	1.984426961478979e-03	3.162277660168374e+02	4.848302183556653e+01
2.340000e+08	  1	  1000	    70	1.491313639641571e-03	3.162277660168374e+02	5.003698928972158e+01
collision No.32	3.675698e+02[yr]	i=1, j=189	r_ij=6.324378465724668e-05	radius[1]+radius[189]=6.338481524341289e-05
2.350000e+08	  1	  1000	   488	1.564489057914524e-03	3.162277660168374e+02	5.158855578373998e+01
2.360000e+08	  1	  1000	   944	1.546403016291011e-03	3.162277660168374e+02	5.314335546444335e+01
2.370000e+08	  1	  1000	   598	1.354178605515465e-03	3.162277660168374e+02	5.470194213784734e+01
2.380000e+08	  1	  1000	   900	1.145938572766818e-03	3.162277660168374e+02	5.625377714705117e+01
2.390000e+08	  1	  1000	   446	1.429987937606574e-03	3.162277660168374e+02	5.780771098558604e+01
2.400000e+08	  1	  1000	   564	1.624484934035310e-03	3.162277660168374e+02	5.936502942917416e+01
2.410000e+08	  1	  1000	   448	1.448995675869381e-03	3.162277660168374e+02	6.091937468924664e+01
2.420000e+08	  1	  1000	   264	1.485428825766149e-03	3.162277660168374e+02	6.247252884329882e+01
2.430000e+08	  1	  1000	   656	1.478513449398044e-03	3.162277660168374e+02	6.402062666446267e+01
2.440000e+08	  1	  1000	   643	1.754214196850662e-03	3.162277660168374e+02	6.557761539677857e+01
2.450000e+08	  1	  1000	   215	1.542594952690229e-03	3.162277660168374e+02	6.713218210555542e+01
2.460000e+08	  1	  1000	    79	1.324752958142916e-03	3.162277660168374e+02	6.868864089425335e+01
2.470000e+08	  1	  1000	   367	1.613399803960361e-03	3.162277660168374e+02	7.024716369102636e+01
2.480000e+08	  1	  1000	   769	1.327223591065123e-03	3.162277660168374e+02	7.179972722293495e+01
2.490000e+08	  1	  1000	   118	1.593797187160554e-03	3.162277660168374e+02	7.335430880469369e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   607	1.728446087433683e-03	3.162277660168374e+02	7.490609150039835e+01
collision No.33	3.914865e+02[yr]	i=1, j=271	r_ij=6.337945186644771e-05	radius[1]+radius[271]=6.338481524341289e-05
2.510000e+08	  1	  1000	   431	1.438065192630323e-03	3.162277660168374e+02	7.645747718403985e+01
2.520000e+08	  1	  1000	   664	1.628221806484949e-03	3.162277660168374e+02	7.801727114984385e+01
2.530000e+08	  1	  1000	    93	1.432626043560871e-03	3.162277660168374e+02	7.957533951297228e+01
2.540000e+08	  1	  1000	   638	1.655536705123836e-03	3.162277660168374e+02	8.112292300874958e+01
2.550000e+08	  1	  1000	   408	1.565171015929604e-03	3.162277660168374e+02	8.267952230193038e+01
2.560000e+08	  1	  1000	   702	1.623883223263321e-03	3.162277660168374e+02	8.423571337465982e+01
2.570000e+08	  1	  1000	   638	1.638534352995103e-03	3.162277660168374e+02	8.578786487687329e+01
2.580000e+08	  1	  1000	   297	1.483272321811703e-03	3.162277660168374e+02	8.734484075377678e+01
2.590000e+08	  1	  1000	   568	1.819084949647240e-03	3.162277660168374e+02	8.889767629981286e+01
2.600000e+08	  1	  1000	   801	1.384886260150478e-03	3.162277660168374e+02	9.045011446499376e+01
2.610000e+08	  1	  1000	    73	1.626576364747863e-03	3.162277660168374e+02	9.200412956832020e+01
2.620000e+08	  1	  1000	   297	1.537997583130427e-03	3.162277660168374e+02	9.355297134811391e+01
2.630000e+08	  1	  1000	   394	1.660016863967706e-03	3.162277660168374e+02	9.511035258521321e+01
2.640000e+08	  1	  1000	   103	1.473780825809533e-03	3.162277660168374e+02	9.666600676627061e+01
2.650000e+08	  1	  1000	   771	1.580753036085995e-03	3.162277660168374e+02	9.821424450126929e+01
2.660000e+08	  1	  1000	   455	1.844455407353975e-03	3.162277660168374e+02	9.976721190375706e+01
2.670000e+08	  1	  1000	   738	1.424680859240456e-03	3.162277660168374e+02	1.013162475914262e+02
2.680000e+08	  1	  1000	   858	1.630585603034206e-03	3.162277660168374e+02	1.028746257221839e+02
2.690000e+08	  1	  1000	   792	1.601603733877509e-03	3.162277660168374e+02	1.044307511729871e+02
2.700000e+08	  1	  1000	    66	2.008865902678385e-03	4.216965034285815e+02	5.150559308727679e-01
2.710000e+08	  1	  1000	   767	1.476874545901590e-03	4.216965034285815e+02	2.069589530189095e+00
2.720000e+08	  1	  1000	   588	1.858487334428236e-03	4.216965034285815e+02	3.626222782198804e+00
2.730000e+08	  1	  1000	   224	1.677290260622275e-03	4.216965034285815e+02	5.183278238301181e+00
2.740000e+08	  1	  1000	   880	1.190028312341548e-03	4.216965034285815e+02	6.732113609238692e+00
2.750000e+08	  1	  1000	   673	1.458548367763663e-03	4.216965034285815e+02	8.283816702491189e+00
2.760000e+08	  1	  1000	   436	1.604675903268231e-03	4.216965034285815e+02	9.832493493740698e+00
2.770000e+08	  1	  1000	   814	1.286814764268928e-03	4.216965034285815e+02	1.138568702506405e+01
collision No.34	4.335655e+02[yr]	i=1, j=751	r_ij=6.333700613874814e-05	radius[1]+radius[751]=6.338481524341289e-05
2.780000e+08	  1	  1000	   712	1.555057650317991e-03	4.216965034285815e+02	1.293909694993997e+01
2.790000e+08	  1	  1000	   251	1.533789860441931e-03	4.216965034285815e+02	1.449709651460665e+01
2.800000e+08	  1	  1000	   480	1.557844893366069e-03	4.216965034285815e+02	1.604977571935208e+01
2.810000e+08	  1	  1000	   542	1.647437870550071e-03	4.216965034285815e+02	1.760862212740122e+01
2.820000e+08	  1	  1000	    15	1.424974269946390e-03	4.216965034285815e+02	1.916653046583139e+01
2.830000e+08	  1	  1000	    99	1.674840428971956e-03	4.216965034285815e+02	2.072304455992499e+01
2.840000e+08	  1	  1000	   580	1.423652452405884e-03	4.216965034285815e+02	2.228201814566352e+01
2.850000e+08	  1	  1000	   292	1.321023258244045e-03	4.216965034285815e+02	2.384182219508680e+01
2.860000e+08	  1	  1000	    79	1.724918988963579e-03	4.216965034285815e+02	2.540186139549672e+01
2.870000e+08	  1	  1000	   698	1.769104827448063e-03	4.216965034285815e+02	2.695613169034672e+01
2.880000e+08	  1	  1000	   300	1.499981806350087e-03	4.216965034285815e+02	2.851705842332198e+01
2.890000e+08	  1	  1000	   244	1.345830975289206e-03	4.216965034285815e+02	3.007628384093268e+01
2.900000e+08	  1	  1000	   187	1.508504187132391e-03	4.216965034285815e+02	3.163288587273496e+01
2.910000e+08	  1	  1000	   198	1.398850990909906e-03	4.216965034285815e+02	3.319271125696242e+01
2.920000e+08	  1	  1000	   325	1.608589891833948e-03	4.216965034285815e+02	3.473957535250199e+01
2.930000e+08	  1	  1000	   397	1.479858206493916e-03	4.216965034285815e+02	3.630133813730551e+01
collision No.35	4.582046e+02[yr]	i=1, j=751	r_ij=6.336006297836676e-05	radius[1]+radius[751]=6.338481524341289e-05
2.940000e+08	  1	  1000	   202	1.441959645293950e-03	4.216965034285815e+02	3.785577556867226e+01
2.950000e+08	  1	  1000	   104	1.538821601190271e-03	4.216965034285815e+02	3.941074775541053e+01
2.960000e+08	  1	  1000	   978	2.494701717543815e-03	4.216965034285815e+02	4.096760280268877e+01
2.970000e+08	  1	  1000	   662	1.516650881073701e-03	4.216965034285815e+02	4.252527012625407e+01
2.980000e+08	  1	  1000	   408	1.434513439721694e-03	4.216965034285815e+02	4.408310593138945e+01
2.990000e+08	  1	  1000	   594	1.289151744264289e-03	4.216965034285815e+02	4.563886757389768e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   542	1.638438427756484e-03	4.216965034285815e+02	4.719516164505931e+01
3.010000e+08	  1	  1000	   512	1.670572568721737e-03	4.216965034285815e+02	4.875170396803699e+01
3.020000e+08	  1	  1000	   590	1.570603611287863e-03	4.216965034285815e+02	5.031101298936285e+01
3.030000e+08	  1	  1000	   856	1.291276802914305e-03	4.216965034285815e+02	5.186616487046834e+01
3.040000e+08	  1	  1000	   203	1.474823973590284e-03	4.216965034285815e+02	5.342078926526754e+01
3.050000e+08	  1	  1000	   543	2.882397303439776e-03	4.216965034285815e+02	5.496918657931811e+01
3.060000e+08	  1	  1000	   997	1.741547246962895e-03	4.216965034285815e+02	5.652625847642702e+01
collision No.36	4.795612e+02[yr]	i=1, j=750	r_ij=6.323380541725902e-05	radius[1]+radius[750]=6.338481524341289e-05
3.070000e+08	  1	  1000	   453	1.229297010357796e-03	4.216965034285815e+02	5.806497646004301e+01
3.080000e+08	  1	  1000	   117	1.485080275980129e-03	4.216965034285815e+02	5.961819417861762e+01
3.090000e+08	  1	  1000	   220	1.623937297684212e-03	4.216965034285815e+02	6.117370977606996e+01
3.100000e+08	  1	  1000	   716	2.002710952668299e-03	4.216965034285815e+02	6.273232278015209e+01
3.110000e+08	  1	  1000	   936	1.478345851980371e-03	4.216965034285815e+02	6.428996661844049e+01
3.120000e+08	  1	  1000	   193	1.557439272054086e-03	4.216965034285815e+02	6.584721401452539e+01
collision No.37	4.880603e+02[yr]	i=1, j=191	r_ij=6.333334154538807e-05	radius[1]+radius[191]=6.338481524341289e-05
3.130000e+08	  1	  1000	   535	1.439274820059438e-03	4.216965034285815e+02	6.740189445047504e+01
3.140000e+08	  1	  1000	   145	1.041656913751287e-03	4.216965034285815e+02	6.895095212099928e+01
3.150000e+08	  1	  1000	   285	1.195031507755509e-03	4.216965034285815e+02	7.050793299383650e+01
3.160000e+08	  1	  1000	   815	1.295595968634395e-03	4.216965034285815e+02	7.205925624747829e+01
3.170000e+08	  1	  1000	   484	1.623538859364686e-03	4.216965034285815e+02	7.361566207468371e+01
3.180000e+08	  1	  1000	   598	1.835419413621194e-03	4.216965034285815e+02	7.517248593197047e+01
3.190000e+08	  1	  1000	   999	1.293901479883945e-03	4.216965034285815e+02	7.672929466856127e+01
3.200000e+08	  1	  1000	   373	1.569132113184231e-03	4.216965034285815e+02	7.828705645720532e+01
3.210000e+08	  1	  1000	   262	1.546566204594452e-03	4.216965034285815e+02	7.984409424056388e+01
3.220000e+08	  1	  1000	   918	1.564325786865795e-03	4.216965034285815e+02	8.140018788160128e+01
3.230000e+08	  1	  1000	   987	1.335207715018396e-03	4.216965034285815e+02	8.295472103358057e+01
3.240000e+08	  1	  1000	    68	1.470936921635919e-03	4.216965034285815e+02	8.451227234049148e+01
3.250000e+08	  1	  1000	    56	1.345707538669720e-03	4.216965034285815e+02	8.606749582028840e+01
3.260000e+08	  1	  1000	   174	1.856185128787229e-03	4.216965034285815e+02	8.762524113160774e+01
3.270000e+08	  1	  1000	   895	1.742757825502739e-03	4.216965034285815e+02	8.918054457062907e+01
3.280000e+08	  1	  1000	   266	1.577315219278915e-03	4.216965034285815e+02	9.073903198261657e+01
3.290000e+08	  1	  1000	   709	1.301066144867132e-03	4.216965034285815e+02	9.229147982855585e+01
3.300000e+08	  1	  1000	   751	1.635287015410035e-03	4.216965034285815e+02	9.384256463385501e+01
3.310000e+08	  1	  1000	   310	1.459773191795439e-03	4.216965034285815e+02	9.539891407344516e+01
3.320000e+08	  1	  1000	   899	1.406729021251103e-03	4.216965034285815e+02	9.695512381495676e+01
3.330000e+08	  1	  1000	   662	1.879039225817896e-03	4.216965034285815e+02	9.851132960777831e+01
3.340000e+08	  1	  1000	   447	1.570730904248535e-03	4.216965034285815e+02	1.000665300726549e+02
3.350000e+08	  1	  1000	    43	1.373822975762528e-03	4.216965034285815e+02	1.016209179447592e+02
collision No.38	5.241836e+02[yr]	i=1, j=583	r_ij=6.338078071928454e-05	radius[1]+radius[583]=6.338481524341289e-05
3.360000e+08	  1	  1000	   760	1.548051051946961e-03	4.216965034285815e+02	1.031741832646073e+02
3.370000e+08	  1	  1000	   714	1.063549463293673e-03	4.216965034285815e+02	1.047311341127412e+02
3.380000e+08	  1	  1000	   703	1.437073406635193e-03	4.216965034285815e+02	1.062857120631784e+02
3.390000e+08	  1	  1000	   416	1.816087715081790e-03	4.216965034285815e+02	1.078390537780343e+02
3.400000e+08	  1	  1000	   107	1.563324580458030e-03	4.216965034285815e+02	1.093927735712419e+02
3.410000e+08	  1	  1000	    45	1.592801113515890e-03	4.216965034285815e+02	1.109458032681998e+02
collision No.39	5.338212e+02[yr]	i=1, j=704	r_ij=6.332205054468857e-05	radius[1]+radius[704]=6.338481524341289e-05
3.420000e+08	  1	  1000	   645	1.667584793843957e-03	4.216965034285815e+02	1.124962598945983e+02
3.430000e+08	  1	  1000	   408	1.318684472279965e-03	4.216965034285815e+02	1.140496884951791e+02
3.440000e+08	  1	  1000	   626	1.360115011794646e-03	4.216965034285815e+02	1.156046687785832e+02
3.450000e+08	  1	  1000	   188	1.469308056980061e-03	4.216965034285815e+02	1.171588095950632e+02
3.460000e+08	  1	  1000	   878	1.789681104983650e-03	4.216965034285815e+02	1.187124483998470e+02
3.470000e+08	  1	  1000	   756	1.777232304477798e-03	4.216965034285815e+02	1.202642628415525e+02
3.480000e+08	  1	  1000	   171	1.319138169592352e-03	4.216965034285815e+02	1.218200468402698e+02
3.490000e+08	  1	  1000	   617	1.731133021509719e-03	4.216965034285815e+02	1.233727339636709e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   387	1.776324384215541e-03	4.216965034285815e+02	1.249209692320735e+02
collision No.40	5.479216e+02[yr]	i=1, j=760	r_ij=6.334285546130701e-05	radius[1]+radius[760]=6.338481524341289e-05
3.510000e+08	  1	  1000	   827	1.680191445101423e-03	4.216965034285815e+02	1.264683384632386e+02
3.520000e+08	  1	  1000	   428	1.385593054502525e-03	4.216965034285815e+02	1.280161916113580e+02
3.530000e+08	  1	  1000	   574	1.869690945244670e-03	4.216965034285815e+02	1.295687527170558e+02
collision No.41	5.525166e+02[yr]	i=1, j=749	r_ij=6.332780808472744e-05	radius[1]+radius[749]=6.338481524341289e-05
3.540000e+08	  1	  1000	    97	1.640928812940504e-03	4.216965034285815e+02	1.311154847739714e+02
3.550000e+08	  1	  1000	   735	1.456478265515748e-03	4.216965034285815e+02	1.326682335968566e+02
3.560000e+08	  1	  1000	   906	1.516977888056654e-04	4.216965034285815e+02	1.342187642105464e+02
3.570000e+08	  1	  1000	   938	1.527937566141071e-03	4.216965034285815e+02	1.357687076234626e+02
3.580000e+08	  1	  1000	   907	1.587441153402818e-03	4.216965034285815e+02	1.373211010676008e+02
3.590000e+08	  1	  1000	   949	1.655190408653631e-03	4.216965034285815e+02	1.388728334239844e+02
3.600000e+08	  1	  1000	   621	1.110652255192865e-03	4.216965034285815e+02	1.404163437179994e+02
3.610000e+08	  1	  1000	   241	1.433986516251694e-03	5.623413251903481e+02	1.331823186462451e+00
3.620000e+08	  1	  1000	   888	1.645053112884835e-03	5.623413251903481e+02	2.889729777128810e+00
3.630000e+08	  1	  1000	   558	1.377808554537097e-03	5.623413251903481e+02	4.450502132392671e+00
3.640000e+08	  1	  1000	   463	1.450544027198977e-03	5.623413251903481e+02	6.008161122001264e+00
3.650000e+08	  1	  1000	   859	1.669752298079259e-03	5.623413251903481e+02	7.570969838893497e+00
3.660000e+08	  1	  1000	   577	1.493816557292644e-03	5.623413251903481e+02	9.130531347610129e+00
3.670000e+08	  1	  1000	   510	1.842536255322700e-03	5.623413251903481e+02	1.069323250452574e+01
3.680000e+08	  1	  1000	     5	2.064748532728214e-03	5.623413251903481e+02	1.225693435025490e+01
3.690000e+08	  1	  1000	   203	1.482584080355094e-03	5.623413251903481e+02	1.380987026270392e+01
3.700000e+08	  1	  1000	   751	1.402814466895089e-03	5.623413251903481e+02	1.536964542217031e+01
3.710000e+08	  1	  1000	   257	1.666634351182287e-03	5.623413251903481e+02	1.693088669027877e+01
3.720000e+08	  1	  1000	   139	1.574718829188390e-03	5.623413251903481e+02	1.849218809032902e+01
3.730000e+08	  1	  1000	   965	1.348768586415991e-03	5.623413251903481e+02	2.005164358253420e+01
3.740000e+08	  1	  1000	   541	2.094127253743141e-03	5.623413251903481e+02	2.161456037009957e+01
3.750000e+08	  1	  1000	   170	1.467683218917371e-03	5.623413251903481e+02	2.317442371082095e+01
3.760000e+08	  1	  1000	   176	1.411087778032741e-03	5.623413251903481e+02	2.473449312897025e+01
3.770000e+08	  1	  1000	   118	1.460145668456196e-03	5.623413251903481e+02	2.629444768541655e+01
3.780000e+08	  1	  1000	   523	1.605309025690222e-03	5.623413251903481e+02	2.785584604473423e+01
3.790000e+08	  1	  1000	   168	1.467004849025731e-03	5.623413251903481e+02	2.941690039193483e+01
3.800000e+08	  1	  1000	   980	2.056069831008568e-03	5.623413251903481e+02	3.097706726642776e+01
3.810000e+08	  1	  1000	   332	1.604600342308013e-03	5.623413251903481e+02	3.253796995305837e+01
3.820000e+08	  1	  1000	   171	1.345633013079806e-03	5.623413251903481e+02	3.409768145231354e+01
3.830000e+08	  1	  1000	   842	1.441830600146192e-03	5.623413251903481e+02	3.565491287166169e+01
3.840000e+08	  1	  1000	   588	1.405456323874102e-03	5.623413251903481e+02	3.721078604599650e+01
3.850000e+08	  1	  1000	   934	1.608700469049452e-03	5.623413251903481e+02	3.877194029635442e+01
3.860000e+08	  1	  1000	   278	1.616430425156451e-03	5.623413251903481e+02	4.032987514320254e+01
3.870000e+08	  1	  1000	   418	1.953855657609371e-03	5.623413251903481e+02	4.189176819363831e+01
3.880000e+08	  1	  1000	   570	1.782681433424844e-03	5.623413251903481e+02	4.344920111575409e+01
3.890000e+08	  1	  1000	   397	1.412616113452346e-03	5.623413251903481e+02	4.500928889165191e+01
3.900000e+08	  1	  1000	   717	1.727232676365877e-03	5.623413251903481e+02	4.656617300994947e+01
3.910000e+08	  1	  1000	   468	1.368114439946843e-03	5.623413251903481e+02	4.812682214392596e+01
3.920000e+08	  1	  1000	   509	1.588241033882505e-03	5.623413251903481e+02	4.968559480139285e+01
3.930000e+08	  1	  1000	   799	1.451317577718390e-03	5.623413251903481e+02	5.124203410322455e+01
3.940000e+08	  1	  1000	   653	1.341991158128186e-03	5.623413251903481e+02	5.280369069936146e+01
3.950000e+08	  1	  1000	   397	1.360578420671328e-03	5.623413251903481e+02	5.436331977337890e+01
3.960000e+08	  1	  1000	     7	1.835964937736752e-03	5.623413251903481e+02	5.592371009524268e+01
3.970000e+08	  1	  1000	   709	2.206916327347425e-03	5.623413251903481e+02	5.747911188324407e+01
3.980000e+08	  1	  1000	   740	1.171730218880756e-03	5.623413251903481e+02	5.904009181815240e+01
3.990000e+08	  1	  1000	   521	1.793815596808390e-03	5.623413251903481e+02	6.059874833159695e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   586	1.825768223721689e-03	5.623413251903481e+02	6.215589866421294e+01
4.010000e+08	  1	  1000	   728	1.570830917878885e-03	5.623413251903481e+02	6.371681467430700e+01
4.020000e+08	  1	  1000	    38	1.612859914449992e-03	5.623413251903481e+02	6.527752977797209e+01
4.030000e+08	  1	  1000	   571	1.733220203275991e-03	5.623413251903481e+02	6.683678199816187e+01
4.040000e+08	  1	  1000	  1000	1.675868359494673e-03	5.623413251903481e+02	6.839721476773215e+01
4.050000e+08	  1	  1000	    23	1.644005400308770e-03	5.623413251903481e+02	6.995869303114588e+01
collision No.42	6.327086e+02[yr]	i=1, j=271	r_ij=6.334332971366008e-05	radius[1]+radius[271]=6.338481524341289e-05
4.060000e+08	  1	  1000	    75	1.372434158858997e-03	5.623413251903481e+02	7.151310358164653e+01
4.070000e+08	  1	  1000	   550	1.975191029259688e-03	5.623413251903481e+02	7.307299746774521e+01
