2.320000e+08	  3	  3000	   178	1.437801089659418e-03	9.999999999999986e+01	2.145902400646449e+01
2.330000e+08	  3	  3000	   968	1.087109412567383e-03	9.999999999999986e+01	2.198257381751824e+01
2.340000e+08	  3	  3000	   654	1.440888148616981e-03	9.999999999999986e+01	2.250603113834864e+01
2.350000e+08	  3	  3000	  2870	1.389932951502935e-03	9.999999999999986e+01	2.303023806480845e+01
2.360000e+08	  3	  3000	   917	2.477684921492881e-03	9.999999999999986e+01	2.355352118015817e+01
2.370000e+08	  3	  3000	  2837	1.491062710898389e-03	9.999999999999986e+01	2.407807110564959e+01
2.380000e+08	  3	  3000	  2799	1.523850871432036e-03	9.999999999999986e+01	2.460193465602176e+01
2.390000e+08	  3	  3000	  1517	1.270596968618949e-03	9.999999999999986e+01	2.512498181355208e+01
2.400000e+08	  3	  3000	  2703	1.803684006838164e-03	9.999999999999986e+01	2.564959843089982e+01
2.410000e+08	  3	  3000	  2961	1.967737563085136e-03	9.999999999999986e+01	2.617241318411303e+01
2.420000e+08	  3	  3000	   973	1.454505018956891e-03	9.999999999999986e+01	2.669621076418616e+01
2.430000e+08	  3	  3000	   538	1.855276158122181e-03	9.999999999999986e+01	2.721999091468424e+01
2.440000e+08	  3	  3000	  1799	1.619735333917128e-03	9.999999999999986e+01	2.774419312267709e+01
2.450000e+08	  3	  3000	   515	1.225774102805964e-03	9.999999999999986e+01	2.826724701782960e+01
2.460000e+08	  3	  3000	  2402	1.809106021210173e-03	9.999999999999986e+01	2.879168695272986e+01
2.470000e+08	  3	  3000	  1008	1.692490013681878e-03	9.999999999999986e+01	2.931582184957636e+01
2.480000e+08	  3	  3000	  1829	1.410643610970790e-03	9.999999999999986e+01	2.983870049368583e+01
2.490000e+08	  3	  3000	  2044	2.659837853768476e-03	9.999999999999986e+01	3.036299913420894e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1022	1.654207856619872e-03	9.999999999999986e+01	3.088574676059137e+01
2.510000e+08	  3	  3000	  1052	1.326087222980222e-03	9.999999999999986e+01	3.141025460407286e+01
2.520000e+08	  3	  3000	  1910	1.586406496492566e-03	9.999999999999986e+01	3.193363482862215e+01
2.530000e+08	  3	  3000	  1751	1.187505665711484e-03	9.999999999999986e+01	3.245791036605562e+01
2.540000e+08	  3	  3000	  2039	1.208079742008780e-03	9.999999999999986e+01	3.298193841013462e+01
2.550000e+08	  3	  3000	   415	1.444040496445700e-03	1.333521432163322e+02	1.523721977881194e-01
2.560000e+08	  3	  3000	  1421	1.066279955113334e-03	1.333521432163322e+02	6.770837708281555e-01
2.570000e+08	  3	  3000	  1161	2.098592818310314e-03	1.333521432163322e+02	1.199336600252130e+00
2.580000e+08	  3	  3000	   852	1.614153945867241e-03	1.333521432163322e+02	1.724966067853732e+00
2.590000e+08	  3	  3000	   808	1.533272438833174e-03	1.333521432163322e+02	2.245403067913145e+00
2.600000e+08	  3	  3000	  1414	1.598940656508753e-03	1.333521432163322e+02	2.771590090630180e+00
2.610000e+08	  3	  3000	  1747	1.341158014054803e-03	1.333521432163322e+02	3.293232983542079e+00
2.620000e+08	  3	  3000	   884	1.163175932020914e-03	1.333521432163322e+02	3.819116472643302e+00
2.630000e+08	  3	  3000	   486	1.611543066409765e-03	1.333521432163322e+02	4.341053998933655e+00
2.640000e+08	  3	  3000	  1268	1.312996095433205e-03	1.333521432163322e+02	4.866139088393482e+00
2.650000e+08	  3	  3000	  2624	1.844728886533286e-03	1.333521432163322e+02	5.388636889305974e+00
2.660000e+08	  3	  3000	    59	1.325303123548285e-03	1.333521432163322e+02	5.913061026501165e+00
2.670000e+08	  3	  3000	  1488	1.660176098285394e-03	1.333521432163322e+02	6.435392055285956e+00
2.680000e+08	  3	  3000	  2225	2.235135463309634e-03	1.333521432163322e+02	6.959913360317905e+00
2.690000e+08	  3	  3000	   647	1.584013089811614e-03	1.333521432163322e+02	7.482817525832061e+00
2.700000e+08	  3	  3000	  2476	1.411986249984581e-03	1.333521432163322e+02	8.006991589615085e+00
2.710000e+08	  3	  3000	  2709	1.168471999565370e-03	1.333521432163322e+02	8.529971066357431e+00
2.720000e+08	  3	  3000	  2923	1.261339695923713e-03	1.333521432163322e+02	9.053683831255071e+00
2.730000e+08	  3	  3000	    42	1.666240354768945e-03	1.333521432163322e+02	9.577382019391091e+00
2.740000e+08	  3	  3000	    12	1.458997485581766e-03	1.333521432163322e+02	1.010054070879420e+01
2.750000e+08	  3	  3000	  1279	2.276355268945477e-03	1.333521432163322e+02	1.062497226762064e+01
2.760000e+08	  3	  3000	  2665	1.700231034749304e-03	1.333521432163322e+02	1.114792115313540e+01
2.770000e+08	  3	  3000	  2863	1.875030122456457e-03	1.333521432163322e+02	1.167154828801644e+01
2.780000e+08	  3	  3000	  2174	1.274299339651966e-03	1.333521432163322e+02	1.219439514812321e+01
2.790000e+08	  3	  3000	   112	1.470058364334965e-03	1.333521432163322e+02	1.271821433184216e+01
2.800000e+08	  3	  3000	   750	1.141018416311238e-03	1.333521432163322e+02	1.324214161761605e+01
2.810000e+08	  3	  3000	   936	1.858902563351446e-03	1.333521432163322e+02	1.376542830869648e+01
2.820000e+08	  3	  3000	  1748	1.737272400912832e-03	1.333521432163322e+02	1.429044377939676e+01
2.830000e+08	  3	  3000	  2387	1.405182424636899e-03	1.333521432163322e+02	1.481364983725087e+01
2.840000e+08	  3	  3000	  1625	2.170192808324793e-03	1.333521432163322e+02	1.533764141593178e+01
2.850000e+08	  3	  3000	  1503	1.117454993691648e-03	1.333521432163322e+02	1.586118513428965e+01
2.860000e+08	  3	  3000	   957	2.110621322715877e-03	1.333521432163322e+02	1.638459767651769e+01
2.870000e+08	  3	  3000	    20	1.333549578620022e-03	1.333521432163322e+02	1.690904280439312e+01
2.880000e+08	  3	  3000	  1321	1.152394876156359e-03	1.333521432163322e+02	1.743323108564660e+01
2.890000e+08	  3	  3000	   958	1.606845509178621e-03	1.333521432163322e+02	1.795568492689417e+01
2.900000e+08	  3	  3000	  2527	1.440481892243572e-03	1.333521432163322e+02	1.848051860668244e+01
2.910000e+08	  3	  3000	  2987	1.733437132027871e-03	1.333521432163322e+02	1.900256351592591e+01
2.920000e+08	  3	  3000	  2458	1.958159606454439e-03	1.333521432163322e+02	1.952648147908239e+01
2.930000e+08	  3	  3000	  1817	1.588025759026546e-03	1.333521432163322e+02	2.005046234773125e+01
2.940000e+08	  3	  3000	  1681	1.324914419556659e-03	1.333521432163322e+02	2.057310935378722e+01
2.950000e+08	  3	  3000	  1342	1.684311559131911e-03	1.333521432163322e+02	2.109612765468231e+01
2.960000e+08	  3	  3000	  1671	2.310363658669294e-03	1.333521432163322e+02	2.161871091643253e+01
2.970000e+08	  3	  3000	  1471	1.656575349218603e-03	1.333521432163322e+02	2.214163930124462e+01
2.980000e+08	  3	  3000	  1587	1.529733112779280e-03	1.333521432163322e+02	2.266604530356540e+01
2.990000e+08	  3	  3000	  1059	1.634293248898963e-03	1.333521432163322e+02	2.318864308325414e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2227	1.210844494840173e-03	1.333521432163322e+02	2.371220245057844e+01
3.010000e+08	  3	  3000	   745	1.714493647666525e-03	1.333521432163322e+02	2.423669726336161e+01
3.020000e+08	  3	  3000	  1070	2.220100593859926e-03	1.333521432163322e+02	2.475893119747752e+01
3.030000e+08	  3	  3000	   714	1.882029571419072e-03	1.333521432163322e+02	2.528472197166220e+01
3.040000e+08	  3	  3000	   262	1.485927642377692e-03	1.333521432163322e+02	2.580616775643889e+01
3.050000e+08	  3	  3000	  1815	1.737040067856435e-03	1.333521432163322e+02	2.633122308316344e+01
3.060000e+08	  3	  3000	  2725	1.578816959629518e-03	1.333521432163322e+02	2.685386165328415e+01
3.070000e+08	  3	  3000	  1662	1.520097595803562e-03	1.333521432163322e+02	2.737754771849168e+01
3.080000e+08	  3	  3000	  2169	1.281872694697964e-03	1.333521432163322e+02	2.790037233941379e+01
3.090000e+08	  3	  3000	   971	2.146078380231382e-03	1.333521432163322e+02	2.842319126796158e+01
3.100000e+08	  3	  3000	  2886	1.599351350648232e-03	1.333521432163322e+02	2.894775862468500e+01
3.110000e+08	  3	  3000	   514	1.106684639927074e-03	1.333521432163322e+02	2.947028489279032e+01
3.120000e+08	  3	  3000	  1724	1.730068706663275e-03	1.333521432163322e+02	2.999461702573668e+01
3.130000e+08	  3	  3000	   677	1.912369216700239e-03	1.333521432163322e+02	3.051664266758404e+01
3.140000e+08	  3	  3000	  2116	1.105486616168915e-03	1.333521432163322e+02	3.104028398579736e+01
3.150000e+08	  3	  3000	   313	1.393556599234776e-03	1.333521432163322e+02	3.156429292821449e+01
3.160000e+08	  3	  3000	   477	1.407518725209631e-03	1.333521432163322e+02	3.208687763085597e+01
3.170000e+08	  3	  3000	   997	1.401324057612104e-03	1.333521432163322e+02	3.261186156455851e+01
3.180000e+08	  3	  3000	  2897	1.273577513227776e-03	1.333521432163322e+02	3.313376487913133e+01
3.190000e+08	  3	  3000	  2351	1.935858419100078e-03	1.333521432163322e+02	3.365937034071369e+01
3.200000e+08	  3	  3000	  1281	1.803411700376731e-03	1.333521432163322e+02	3.418033579083435e+01
3.210000e+08	  3	  3000	  1362	1.503913210968742e-03	1.333521432163322e+02	3.470661869006378e+01
3.220000e+08	  3	  3000	  2624	2.444358310491964e-03	1.333521432163322e+02	3.522771946215381e+01
3.230000e+08	  3	  3000	  1852	1.365776086891100e-03	1.333521432163322e+02	3.575343512912794e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1852]	= 8.581424e-03
E_error	= 9.063977314372462e-01
L_error	= 9.284753657398799e+12
dE_correct	= 0.000000000000000e+00
step	= 3.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.426371[s]
user time	= 41434.380000[s]
system time	= 817.032000[s]
Execution Time	(total	= 1.410843e+04 [s])
Corrector		= 5.666391e+03 [s]	40.16 [%]
Predictor		= 3.409270e+03 [s]	24.16 [%]
Iteration		= 2.615796e+03 [s]	18.54 [%]
Fragmentation		= 1.336268e+03 [s]	 9.47 [%]
Orbital_Elements	= 7.332757e+01 [s]	 0.52 [%]
Collision_Judgement	= 2.608780e+00 [s]	 0.02 [%]
Energy			= 4.063660e-01 [s]	 0.00 [%]
Others			= 1.004358e+03 [s]	 7.12 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.230000e+08	  3	  3000	  1852	1.365776086891100e-03	1.333521432163322e+02	3.575343512912795e+01
3.240000e+08	  3	  3000	  2038	1.299061624745322e-03	1.333521432163322e+02	3.627396054101472e+01
3.250000e+08	  3	  3000	  2975	1.615712338233826e-03	1.333521432163322e+02	3.679789836931023e+01
3.260000e+08	  3	  3000	  2833	2.231442382442965e-03	1.333521432163322e+02	3.732245304407741e+01
3.270000e+08	  3	  3000	  2562	1.815505680031241e-03	1.333521432163322e+02	3.784400911101365e+01
3.280000e+08	  3	  3000	  2545	1.960543480335037e-03	1.333521432163322e+02	3.836963492725976e+01
3.290000e+08	  3	  3000	   992	1.504769513041081e-03	1.333521432163322e+02	3.889110106764773e+01
3.300000e+08	  3	  3000	  2062	1.872724086885441e-03	1.333521432163322e+02	3.941605337801858e+01
3.310000e+08	  3	  3000	    16	1.223623673702660e-03	1.333521432163322e+02	3.993882028426393e+01
3.320000e+08	  3	  3000	  2754	2.090774224461835e-03	1.333521432163322e+02	4.046200862581841e+01
3.330000e+08	  3	  3000	   850	2.271683735773569e-03	1.333521432163322e+02	4.098591888436821e+01
3.340000e+08	  3	  3000	  2414	1.657646296458245e-03	1.333521432163322e+02	4.150825134829952e+01
3.350000e+08	  3	  3000	  1586	1.522699690219411e-03	1.333521432163322e+02	4.203242378275985e+01
3.360000e+08	  3	  3000	   927	1.422583239418564e-03	1.333521432163322e+02	4.255459066011677e+01
3.370000e+08	  3	  3000	  1808	1.086593221806208e-03	1.333521432163322e+02	4.307933964884500e+01
3.380000e+08	  3	  3000	    41	1.239872687596310e-03	1.333521432163322e+02	4.360205734100348e+01
3.390000e+08	  3	  3000	   478	1.368179347262968e-03	1.333521432163322e+02	4.412558395849366e+01
3.400000e+08	  3	  3000	  2544	1.828286983195473e-03	1.778279410038919e+02	1.723665385096478e-01
3.410000e+08	  3	  3000	   784	1.179575731332740e-03	1.778279410038919e+02	6.958800109592729e-01
3.420000e+08	  3	  3000	  2259	1.448545765142681e-03	1.778279410038919e+02	1.218312119293795e+00
3.430000e+08	  3	  3000	   262	1.460439238877690e-03	1.778279410038919e+02	1.742151549897430e+00
3.440000e+08	  3	  3000	  2974	1.359997495370268e-03	1.778279410038919e+02	2.265299232789435e+00
3.450000e+08	  3	  3000	  2287	1.567262988767549e-03	1.778279410038919e+02	2.788748597781710e+00
3.460000e+08	  3	  3000	  1260	1.354650616355089e-03	1.778279410038919e+02	3.312027976311162e+00
3.470000e+08	  3	  3000	  1102	1.882885561689869e-03	1.778279410038919e+02	3.835386345965694e+00
3.480000e+08	  3	  3000	   509	1.498417688293290e-03	1.778279410038919e+02	4.359185892538532e+00
3.490000e+08	  3	  3000	   134	1.149110358512183e-03	1.778279410038919e+02	4.882175721974863e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1023	1.368391193123114e-03	1.778279410038919e+02	5.406346192810059e+00
3.510000e+08	  3	  3000	  2190	1.634357365732331e-03	1.778279410038919e+02	5.929787534745061e+00
3.520000e+08	  3	  3000	  1911	2.320484521643251e-03	1.778279410038919e+02	6.453125910979731e+00
3.530000e+08	  3	  3000	  1260	1.509664285558906e-03	1.778279410038919e+02	6.977204866731124e+00
3.540000e+08	  3	  3000	  1160	1.114166665421656e-03	1.778279410038919e+02	7.499722911826535e+00
3.550000e+08	  3	  3000	  1896	1.403435072764840e-03	1.778279410038919e+02	8.023877817075569e+00
3.560000e+08	  3	  3000	  2471	1.906351058862086e-03	1.778279410038919e+02	8.545561531631094e+00
3.570000e+08	  3	  3000	  2313	2.173681480954493e-03	1.778279410038919e+02	9.069533638088556e+00
3.580000e+08	  3	  3000	  2434	1.972356830956135e-03	1.778279410038919e+02	9.591395295162656e+00
3.590000e+08	  3	  3000	  2053	1.916980042370273e-03	1.778279410038919e+02	1.011574420500212e+01
3.600000e+08	  3	  3000	   467	2.104549614242335e-03	1.778279410038919e+02	1.063748652976356e+01
3.610000e+08	  3	  3000	  2536	1.130577173298418e-03	1.778279410038919e+02	1.116149589750048e+01
3.620000e+08	  3	  3000	   666	1.638953837450841e-03	1.778279410038919e+02	1.168425710121752e+01
3.630000e+08	  3	  3000	  2024	1.494688395280309e-03	1.778279410038919e+02	1.220771791034859e+01
3.640000e+08	  3	  3000	  1928	1.380098339569943e-03	1.778279410038919e+02	1.273117218712452e+01
3.650000e+08	  3	  3000	   538	1.907236045979518e-03	1.778279410038919e+02	1.325485594089751e+01
3.660000e+08	  3	  3000	   600	1.430558438053446e-03	1.778279410038919e+02	1.377723184952466e+01
3.670000e+08	  3	  3000	  2056	1.628886371979543e-03	1.778279410038919e+02	1.430165160692552e+01
3.680000e+08	  3	  3000	  2336	1.446753567976111e-03	1.778279410038919e+02	1.482419415283612e+01
3.690000e+08	  3	  3000	   598	1.450753414637444e-03	1.778279410038919e+02	1.534743626804485e+01
3.700000e+08	  3	  3000	  2685	1.843571293428393e-03	1.778279410038919e+02	1.587044504686005e+01
3.710000e+08	  3	  3000	  2099	1.575434321654822e-03	1.778279410038919e+02	1.639240233458384e+01
3.720000e+08	  3	  3000	  1316	2.268839920326475e-03	1.778279410038919e+02	1.691767336437645e+01
3.730000e+08	  3	  3000	  1322	2.225361143183416e-03	1.778279410038919e+02	1.744028466622750e+01
3.740000e+08	  3	  3000	  1263	2.009547210824054e-03	1.778279410038919e+02	1.796297622145871e+01
3.750000e+08	  3	  3000	   189	1.342436248236805e-03	1.778279410038919e+02	1.848700616009200e+01
3.760000e+08	  3	  3000	   704	1.629242245825879e-03	1.778279410038919e+02	1.900877864811627e+01
3.770000e+08	  3	  3000	   118	1.408381575987079e-03	1.778279410038919e+02	1.953214958894275e+01
3.780000e+08	  3	  3000	   827	1.417686646615176e-03	1.778279410038919e+02	2.005319331527538e+01
3.790000e+08	  3	  3000	   266	1.488824991824902e-03	1.778279410038919e+02	2.057807536978828e+01
3.800000e+08	  3	  3000	  1037	1.683049462268827e-03	1.778279410038919e+02	2.109928551732007e+01
3.810000e+08	  3	  3000	   924	2.063001109596049e-03	1.778279410038919e+02	2.162379418731693e+01
3.820000e+08	  3	  3000	  1133	2.099726520081248e-03	1.778279410038919e+02	2.214608445198132e+01
3.830000e+08	  3	  3000	  1709	1.685933852870003e-03	1.778279410038919e+02	2.266999510530636e+01
3.840000e+08	  3	  3000	  1481	1.477035745957518e-03	1.778279410038919e+02	2.319254221735211e+01
3.850000e+08	  3	  3000	  2932	1.819511123765911e-03	1.778279410038919e+02	2.371594628814570e+01
3.860000e+08	  3	  3000	  1845	1.527775983850044e-03	1.778279410038919e+02	2.423910147363304e+01
3.870000e+08	  3	  3000	  1005	1.152144272668646e-03	1.778279410038919e+02	2.476253090368814e+01
3.880000e+08	  3	  3000	  1025	1.874561818615375e-03	1.778279410038919e+02	2.528494105394897e+01
3.890000e+08	  3	  3000	   383	1.664676067409981e-03	1.778279410038919e+02	2.580773991416272e+01
3.900000e+08	  3	  3000	  1967	1.302209025153708e-03	1.778279410038919e+02	2.633143436569295e+01
3.910000e+08	  3	  3000	  2494	1.680980539154473e-03	1.778279410038919e+02	2.685333561296622e+01
3.920000e+08	  3	  3000	   861	1.207726030598609e-03	1.778279410038919e+02	2.737761149180936e+01
3.930000e+08	  3	  3000	  1459	1.226074383394981e-03	1.778279410038919e+02	2.789925740837164e+01
3.940000e+08	  3	  3000	   552	2.046068295582269e-03	1.778279410038919e+02	2.842274851110525e+01
3.950000e+08	  3	  3000	   225	1.558228272463079e-03	1.778279410038919e+02	2.894520395611472e+01
3.960000e+08	  3	  3000	  2818	1.866203311068366e-03	1.778279410038919e+02	2.946933029355531e+01
3.970000e+08	  3	  3000	  2558	1.626937249052009e-03	1.778279410038919e+02	2.999142785735595e+01
3.980000e+08	  3	  3000	  2983	1.503732769152936e-03	1.778279410038919e+02	3.051572027264881e+01
3.990000e+08	  3	  3000	  2659	1.558482035920005e-03	1.778279410038919e+02	3.103735838424209e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	   697	1.138221387408826e-03	1.778279410038919e+02	3.156143160031964e+01
4.010000e+08	  3	  3000	  1081	1.747620722820920e-03	1.778279410038919e+02	3.208356868662469e+01
4.020000e+08	  3	  3000	  2847	1.438722385284961e-03	1.778279410038919e+02	3.260692820621308e+01
4.030000e+08	  3	  3000	   836	1.624714576577701e-03	1.778279410038919e+02	3.312977630943148e+01
4.040000e+08	  3	  3000	   268	1.264836044581283e-03	1.778279410038919e+02	3.365312275920754e+01
4.050000e+08	  3	  3000	  2274	1.869325659710930e-03	1.778279410038919e+02	3.417564633217619e+01
4.060000e+08	  3	  3000	  1060	2.330309704856097e-03	1.778279410038919e+02	3.469818947739311e+01
4.070000e+08	  3	  3000	  1283	1.856065804800397e-03	1.778279410038919e+02	3.521975936084772e+01
4.080000e+08	  3	  3000	  1087	1.293173276956701e-03	1.778279410038919e+02	3.574423693450647e+01
4.090000e+08	  3	  3000	  2705	1.708788856877034e-03	1.778279410038919e+02	3.626627137038371e+01
4.100000e+08	  3	  3000	  1058	1.815077151216614e-03	1.778279410038919e+02	3.678977199269745e+01
4.110000e+08	  3	  3000	  1457	1.510306103110695e-03	1.778279410038919e+02	3.731277433060772e+01
4.120000e+08	  3	  3000	   329	1.604074142207580e-03	1.778279410038919e+02	3.783553304050886e+01
4.130000e+08	  3	  3000	  2137	1.405328258463537e-03	1.778279410038919e+02	3.835781702444093e+01
4.140000e+08	  3	  3000	   995	2.366923910468260e-03	1.778279410038919e+02	3.888133306281838e+01
4.150000e+08	  3	  3000	  1042	1.383109121523152e-03	1.778279410038919e+02	3.940116319097206e+01
4.160000e+08	  3	  3000	  1394	1.794291695985401e-03	1.778279410038919e+02	3.992506923625459e+01
4.170000e+08	  3	  3000	  1520	1.549545203284009e-03	1.778279410038919e+02	4.044585730807766e+01
4.180000e+08	  3	  3000	   313	1.546189460025473e-03	1.778279410038919e+02	4.096981988449978e+01
4.190000e+08	  3	  3000	  1115	1.368939664901229e-03	1.778279410038919e+02	4.149200894945461e+01
4.200000e+08	  3	  3000	  1817	2.004111012131794e-03	1.778279410038919e+02	4.201510749867384e+01
4.210000e+08	  3	  3000	   156	1.433316855225281e-03	1.778279410038919e+02	4.253822286913459e+01
4.220000e+08	  3	  3000	   572	1.214558395731627e-03	1.778279410038919e+02	4.306113308458853e+01
4.230000e+08	  3	  3000	  2719	1.357531174389693e-03	1.778279410038919e+02	4.358444737084638e+01
4.240000e+08	  3	  3000	  1612	1.724335598064766e-03	1.778279410038919e+02	4.410709986813403e+01
4.250000e+08	  3	  3000	  1511	1.437437858835455e-03	1.778279410038919e+02	4.462969939412873e+01
4.260000e+08	  3	  3000	   377	1.411843237849946e-03	1.778279410038919e+02	4.515287311694594e+01
4.270000e+08	  3	  3000	  1682	1.357197620892611e-03	1.778279410038919e+02	4.567506504935356e+01
4.280000e+08	  3	  3000	   658	1.644613365657376e-03	1.778279410038919e+02	4.619766021039661e+01
4.290000e+08	  3	  3000	   461	1.377079576204823e-03	1.778279410038919e+02	4.672078064991637e+01
4.300000e+08	  3	  3000	  1177	1.497139848298384e-03	1.778279410038919e+02	4.724323985820643e+01
4.310000e+08	  3	  3000	  1961	1.976393757910888e-03	1.778279410038919e+02	4.776473869661162e+01
4.320000e+08	  3	  3000	   910	1.773777103176217e-03	1.778279410038919e+02	4.828860242265835e+01
4.330000e+08	  3	  3000	  2775	1.238083824075300e-03	1.778279410038919e+02	4.880931849085313e+01
4.340000e+08	  3	  3000	   937	1.865260174764044e-03	1.778279410038919e+02	4.933403207958165e+01
4.350000e+08	  3	  3000	   827	1.389468502655590e-03	1.778279410038919e+02	4.985572892092088e+01
