myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.070000e+08	  1	  1000	   906	1.712088445824695e-03	3.162277660168374e+02	1.015089722639049e+01
2.080000e+08	  1	  1000	    89	1.478472607685591e-03	3.162277660168374e+02	1.172238002030558e+01
2.090000e+08	  1	  1000	   242	1.546631220389567e-03	3.162277660168374e+02	1.330035684088023e+01
2.100000e+08	  1	  1000	   498	1.713286609555459e-03	3.162277660168374e+02	1.487882518830534e+01
2.110000e+08	  1	  1000	   694	1.611646769543695e-03	3.162277660168374e+02	1.645283194095947e+01
2.120000e+08	  1	  1000	   431	1.578053020965573e-03	3.162277660168374e+02	1.802256532590111e+01
2.130000e+08	  1	  1000	   346	1.554290740395068e-03	3.162277660168374e+02	1.960215799606895e+01
2.140000e+08	  1	  1000	   165	1.536501391778524e-03	3.162277660168374e+02	2.117105768220125e+01
2.150000e+08	  1	  1000	   581	1.378664480493792e-03	3.162277660168374e+02	2.274200038273409e+01
2.160000e+08	  1	  1000	   801	1.606692141157072e-03	3.162277660168374e+02	2.430958143318265e+01
2.170000e+08	  1	  1000	   106	1.656630644930949e-03	3.162277660168374e+02	2.588259981461074e+01
2.180000e+08	  1	  1000	   523	1.657684741956413e-03	3.162277660168374e+02	2.745879287881284e+01
2.190000e+08	  1	  1000	   894	1.725748303840693e-03	3.162277660168374e+02	2.903089249991337e+01
2.200000e+08	  1	  1000	   809	2.040186136341644e-03	3.162277660168374e+02	3.060871454862545e+01
2.210000e+08	  1	  1000	   854	1.257194675144442e-03	3.162277660168374e+02	3.217650343210794e+01
2.220000e+08	  1	  1000	   571	1.663700042814492e-03	3.162277660168374e+02	3.374560971375462e+01
2.230000e+08	  1	  1000	   384	1.683286485713334e-03	3.162277660168374e+02	3.532294852714856e+01
2.240000e+08	  1	  1000	    38	1.641352175235808e-03	3.162277660168374e+02	3.689821375920494e+01
2.250000e+08	  1	  1000	   969	1.599894450275151e-03	3.162277660168374e+02	3.847664373501841e+01
2.260000e+08	  1	  1000	   196	1.456311684079743e-03	3.162277660168374e+02	4.005377839146895e+01
collision No.20	3.574493e+02[yr]	i=1, j=596	r_ij=6.324127714920932e-05	radius[1]+radius[596]=6.338481524341289e-05
2.270000e+08	  1	  1000	   433	1.474151396790309e-03	3.162277660168374e+02	4.162434374269453e+01
2.280000e+08	  1	  1000	   434	1.420441603744070e-03	3.162277660168374e+02	4.320004850144947e+01
2.290000e+08	  1	  1000	   344	1.908948579422612e-03	3.162277660168374e+02	4.476929812255811e+01
2.300000e+08	  1	  1000	   874	1.703043551955362e-03	3.162277660168374e+02	4.634442929922785e+01
2.310000e+08	  1	  1000	    65	1.510327039386160e-03	3.162277660168374e+02	4.792053376979898e+01
2.320000e+08	  1	  1000	   909	1.470030124564157e-03	3.162277660168374e+02	4.949285231939084e+01
2.330000e+08	  1	  1000	   135	1.491471366331346e-03	3.162277660168374e+02	5.106772910921107e+01
2.340000e+08	  1	  1000	   191	2.006152810390412e-03	3.162277660168374e+02	5.264594176076922e+01
2.350000e+08	  1	  1000	   718	1.589587997236000e-03	3.162277660168374e+02	5.422349981677419e+01
2.360000e+08	  1	  1000	    12	1.457605585313455e-03	3.162277660168374e+02	5.578504968744664e+01
2.370000e+08	  1	  1000	    30	1.395098701571909e-03	3.162277660168374e+02	5.735145981917452e+01
2.380000e+08	  1	  1000	   859	1.394431545218143e-03	3.162277660168374e+02	5.891849573344039e+01
2.390000e+08	  1	  1000	   422	1.546610734086699e-03	3.162277660168374e+02	6.049466225891803e+01
2.400000e+08	  1	  1000	    70	1.528948719365711e-03	3.162277660168374e+02	6.206726002208550e+01
collision No.21	3.789265e+02[yr]	i=1, j=939	r_ij=6.322686048638970e-05	radius[1]+radius[939]=6.338481524341289e-05
2.410000e+08	  1	  1000	   423	1.783747671658767e-03	3.162277660168374e+02	6.364191095852895e+01
2.420000e+08	  1	  1000	   794	1.541724956402816e-03	3.162277660168374e+02	6.520305531781247e+01
2.430000e+08	  1	  1000	   290	1.465214623425183e-03	3.162277660168374e+02	6.677619171935051e+01
2.440000e+08	  1	  1000	   197	1.521949018395803e-03	3.162277660168374e+02	6.835368187466182e+01
2.450000e+08	  1	  1000	   384	1.391884818341271e-03	3.162277660168374e+02	6.992657171530642e+01
2.460000e+08	  1	  1000	   923	1.563726066735261e-03	3.162277660168374e+02	7.150270891070548e+01
2.470000e+08	  1	  1000	   560	2.277595710806084e-03	3.162277660168374e+02	7.306277960016747e+01
collision No.22	3.901354e+02[yr]	i=1, j=57	r_ij=6.337479278477647e-05	radius[1]+radius[57]=6.338481524341289e-05
2.480000e+08	  1	  1000	    55	1.581822974357107e-03	3.162277660168374e+02	7.463862412536849e+01
2.490000e+08	  1	  1000	   373	1.624336231931926e-03	3.162277660168374e+02	7.619744697440132e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   315	1.477174456311892e-03	3.162277660168374e+02	7.777623816547312e+01
2.510000e+08	  1	  1000	    59	2.042854109224822e-03	3.162277660168374e+02	7.935395934596554e+01
2.520000e+08	  1	  1000	   761	1.081410174711687e-03	3.162277660168374e+02	8.093246156849085e+01
2.530000e+08	  1	  1000	   960	1.472159254911274e-03	3.162277660168374e+02	8.250981890564528e+01
2.540000e+08	  1	  1000	   340	1.605190226911178e-03	3.162277660168374e+02	8.406553938672093e+01
2.550000e+08	  1	  1000	   393	1.546762219377171e-03	3.162277660168374e+02	8.564264219650664e+01
2.560000e+08	  1	  1000	   252	1.602931901012129e-03	3.162277660168374e+02	8.721470188139170e+01
2.570000e+08	  1	  1000	   178	1.557301876297289e-03	3.162277660168374e+02	8.878986020404771e+01
2.580000e+08	  1	  1000	   540	1.622238812227579e-03	3.162277660168374e+02	9.035801399390843e+01
2.590000e+08	  1	  1000	   886	1.870981676247812e-03	3.162277660168374e+02	9.193199125334743e+01
2.600000e+08	  1	  1000	   648	1.890229106190072e-03	3.162277660168374e+02	9.349743881867663e+01
2.610000e+08	  1	  1000	   622	1.712258437221404e-03	3.162277660168374e+02	9.507183244079378e+01
2.620000e+08	  1	  1000	   181	1.637768587589285e-03	3.162277660168374e+02	9.663743219941033e+01
2.630000e+08	  1	  1000	   538	1.818596970515071e-03	3.162277660168374e+02	9.820282527908012e+01
collision No.23	4.148583e+02[yr]	i=1, j=67	r_ij=6.336042169257091e-05	radius[1]+radius[67]=6.338481524341289e-05
collision No.24	4.156966e+02[yr]	i=1, j=415	r_ij=6.336818261877596e-05	radius[1]+radius[415]=6.338481524341289e-05
2.640000e+08	  1	  1000	   241	1.664945327318307e-03	3.162277660168374e+02	9.976430865135480e+01
2.650000e+08	  1	  1000	   444	1.610730865253470e-03	3.162277660168374e+02	1.013368979050565e+02
2.660000e+08	  1	  1000	   693	1.867214880104427e-03	3.162277660168374e+02	1.029131163785908e+02
2.670000e+08	  1	  1000	     7	1.474103216536388e-03	3.162277660168374e+02	1.044892401191675e+02
2.680000e+08	  1	  1000	   762	1.497226816983183e-03	4.216965034285815e+02	5.912674562306690e-01
2.690000e+08	  1	  1000	   977	1.921125829132076e-03	4.216965034285815e+02	2.162149938772580e+00
2.700000e+08	  1	  1000	    50	1.231564749308912e-03	4.216965034285815e+02	3.735657569551167e+00
2.710000e+08	  1	  1000	   670	1.392487723388312e-03	4.216965034285815e+02	5.309777396024851e+00
2.720000e+08	  1	  1000	   196	1.467268744095106e-03	4.216965034285815e+02	6.885102027295746e+00
2.730000e+08	  1	  1000	   511	1.647735431457238e-03	4.216965034285815e+02	8.451496082748799e+00
2.740000e+08	  1	  1000	   692	1.192633812213660e-03	4.216965034285815e+02	1.001555407684610e+01
2.750000e+08	  1	  1000	   326	1.415749034705095e-03	4.216965034285815e+02	1.158905664378868e+01
2.760000e+08	  1	  1000	    91	1.676806852712985e-03	4.216965034285815e+02	1.316005808466771e+01
2.770000e+08	  1	  1000	   515	1.493501557219774e-03	4.216965034285815e+02	1.473360386153697e+01
2.780000e+08	  1	  1000	   164	2.008646808225217e-03	4.216965034285815e+02	1.630758834171557e+01
collision No.25	4.388956e+02[yr]	i=1, j=710	r_ij=6.328008618940055e-05	radius[1]+radius[710]=6.338481524341289e-05
2.790000e+08	  1	  1000	   217	1.652363084680459e-03	4.216965034285815e+02	1.787861639811962e+01
2.800000e+08	  1	  1000	    45	1.520892302664237e-03	4.216965034285815e+02	1.944341979945282e+01
2.810000e+08	  1	  1000	   899	1.629001205475934e-03	4.216965034285815e+02	2.101202114244484e+01
2.820000e+08	  1	  1000	   672	1.744246773982323e-03	4.216965034285815e+02	2.258373380348047e+01
2.830000e+08	  1	  1000	   815	1.545485741134260e-03	4.216965034285815e+02	2.415338530175785e+01
2.840000e+08	  1	  1000	   812	1.590441873407713e-03	4.216965034285815e+02	2.572005020852674e+01
2.850000e+08	  1	  1000	   214	1.423724793270694e-03	4.216965034285815e+02	2.729164916140598e+01
2.860000e+08	  1	  1000	   775	2.058602165296189e-03	4.216965034285815e+02	2.886528839852185e+01
2.870000e+08	  1	  1000	   100	1.470795510323074e-03	4.216965034285815e+02	3.042901984927346e+01
2.880000e+08	  1	  1000	   815	1.667901109459529e-03	4.216965034285815e+02	3.200057610427146e+01
2.890000e+08	  1	  1000	   204	1.327447059295655e-03	4.216965034285815e+02	3.357005459412792e+01
collision No.26	4.561578e+02[yr]	i=1, j=83	r_ij=6.322627462524664e-05	radius[1]+radius[83]=6.338481524341289e-05
2.900000e+08	  1	  1000	   290	1.611128925741819e-03	4.216965034285815e+02	3.513507431744476e+01
2.910000e+08	  1	  1000	   801	1.718849211299939e-03	4.216965034285815e+02	3.670665000288608e+01
collision No.27	4.595201e+02[yr]	i=1, j=158	r_ij=6.335070067550856e-05	radius[1]+radius[158]=6.338481524341289e-05
2.920000e+08	  1	  1000	   230	1.629280115054356e-03	4.216965034285815e+02	3.827748396163565e+01
2.930000e+08	  1	  1000	   547	1.327878399641447e-03	4.216965034285815e+02	3.985036534386379e+01
2.940000e+08	  1	  1000	   348	1.360471875248185e-03	4.216965034285815e+02	4.142024683082602e+01
2.950000e+08	  1	  1000	   276	1.609352460984231e-03	4.216965034285815e+02	4.299009611682271e+01
2.960000e+08	  1	  1000	   299	1.444663660147713e-03	4.216965034285815e+02	4.454062113759781e+01
2.970000e+08	  1	  1000	   267	1.804415105305442e-03	4.216965034285815e+02	4.611136897094251e+01
2.980000e+08	  1	  1000	   608	1.459754983207247e-03	4.216965034285815e+02	4.767869251705665e+01
2.990000e+08	  1	  1000	   397	1.609099849356751e-03	4.216965034285815e+02	4.924651177580122e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   226	1.415465727320950e-03	4.216965034285815e+02	5.082032443466986e+01
3.010000e+08	  1	  1000	   262	1.727994082150282e-03	4.216965034285815e+02	5.238599278563029e+01
3.020000e+08	  1	  1000	   114	1.470835785969164e-03	4.216965034285815e+02	5.395134100458826e+01
3.030000e+08	  1	  1000	   179	1.058275337122447e-03	4.216965034285815e+02	5.551638027182229e+01
3.040000e+08	  1	  1000	   780	1.447662588547090e-03	4.216965034285815e+02	5.708840935356853e+01
3.050000e+08	  1	  1000	   478	1.604784290550580e-03	4.216965034285815e+02	5.865939829987687e+01
3.060000e+08	  1	  1000	   131	1.613673045325157e-03	4.216965034285815e+02	6.023121844512574e+01
3.070000e+08	  1	  1000	   387	1.231968693715853e-03	4.216965034285815e+02	6.180305639588141e+01
3.080000e+08	  1	  1000	   871	1.283727348467361e-03	4.216965034285815e+02	6.337309190833715e+01
3.090000e+08	  1	  1000	    53	1.768890387379539e-03	4.216965034285815e+02	6.494605279691432e+01
3.100000e+08	  1	  1000	   465	1.637093757096655e-03	4.216965034285815e+02	6.651867951167468e+01
3.110000e+08	  1	  1000	   612	1.322326506198655e-03	4.216965034285815e+02	6.808813148765469e+01
3.120000e+08	  1	  1000	   193	1.554020562583867e-03	4.216965034285815e+02	6.965425399905051e+01
3.130000e+08	  1	  1000	   642	1.447095143400286e-03	4.216965034285815e+02	7.122471908055671e+01
3.140000e+08	  1	  1000	   442	1.520515361291877e-03	4.216965034285815e+02	7.279201228609681e+01
3.150000e+08	  1	  1000	   998	1.249023872985033e-03	4.216965034285815e+02	7.436328364626063e+01
3.160000e+08	  1	  1000	   229	1.669083795879218e-03	4.216965034285815e+02	7.593178651010500e+01
collision No.28	4.977609e+02[yr]	i=1, j=610	r_ij=6.329054968751861e-05	radius[1]+radius[610]=6.338481524341289e-05
3.170000e+08	  1	  1000	    98	1.638995918152512e-03	4.216965034285815e+02	7.750172571006438e+01
3.180000e+08	  1	  1000	   468	1.203789189373036e-03	4.216965034285815e+02	7.907175791268449e+01
3.190000e+08	  1	  1000	    30	1.411989932315666e-03	4.216965034285815e+02	8.064407274234175e+01
3.200000e+08	  1	  1000	    50	1.271684864704379e-03	4.216965034285815e+02	8.221425770726849e+01
collision No.29	5.043823e+02[yr]	i=1, j=679	r_ij=6.335046272334256e-05	radius[1]+radius[679]=6.338481524341289e-05
3.210000e+08	  1	  1000	   571	1.598343170294180e-03	4.216965034285815e+02	8.378446470869847e+01
3.220000e+08	  1	  1000	   770	1.682523714622907e-03	4.216965034285815e+02	8.535407424642118e+01
3.230000e+08	  1	  1000	   732	1.400906982593441e-03	4.216965034285815e+02	8.692399703855077e+01
3.240000e+08	  1	  1000	   721	1.384590168401059e-03	4.216965034285815e+02	8.849178006432230e+01
3.250000e+08	  1	  1000	   623	1.657608689004735e-03	4.216965034285815e+02	9.005374105854658e+01
3.260000e+08	  1	  1000	    25	1.725143917663715e-03	4.216965034285815e+02	9.162117286876237e+01
3.270000e+08	  1	  1000	   439	1.757982144513295e-03	4.216965034285815e+02	9.318671728203169e+01
3.280000e+08	  1	  1000	   126	1.573320215516015e-03	4.216965034285815e+02	9.475709646508872e+01
3.290000e+08	  1	  1000	   208	1.272970021915288e-03	4.216965034285815e+02	9.632730901472979e+01
3.300000e+08	  1	  1000	   485	1.423360273798511e-03	4.216965034285815e+02	9.789587647263529e+01
3.310000e+08	  1	  1000	   445	1.614839147860066e-03	4.216965034285815e+02	9.946622568329887e+01
3.320000e+08	  1	  1000	   654	1.596569753458123e-03	4.216965034285815e+02	1.010332687980610e+02
3.330000e+08	  1	  1000	   244	1.054074141429314e-03	4.216965034285815e+02	1.026036945106911e+02
3.340000e+08	  1	  1000	   196	1.463959008902654e-03	4.216965034285815e+02	1.041717405845275e+02
3.350000e+08	  1	  1000	   549	1.508890825122065e-03	4.216965034285815e+02	1.057417944034948e+02
3.360000e+08	  1	  1000	   539	1.130230952738057e-03	4.216965034285815e+02	1.073080119187923e+02
3.370000e+08	  1	  1000	   514	1.362071934301827e-03	4.216965034285815e+02	1.088757358016453e+02
3.380000e+08	  1	  1000	   297	1.695909942084190e-03	4.216965034285815e+02	1.104424247450225e+02
3.390000e+08	  1	  1000	   734	1.702006128601598e-03	4.216965034285815e+02	1.120097136495604e+02
3.400000e+08	  1	  1000	   830	1.372383099789839e-03	4.216965034285815e+02	1.135707980777384e+02
3.410000e+08	  1	  1000	   749	1.432014391327933e-03	4.216965034285815e+02	1.151377414483843e+02
3.420000e+08	  1	  1000	   538	1.684314566861189e-03	4.216965034285815e+02	1.167037990421009e+02
3.430000e+08	  1	  1000	   578	1.555847952726372e-03	4.216965034285815e+02	1.182677262640483e+02
3.440000e+08	  1	  1000	   926	1.407072033497302e-03	4.216965034285815e+02	1.198284861752649e+02
3.450000e+08	  1	  1000	   306	1.248070271439076e-03	4.216965034285815e+02	1.213978661465169e+02
3.460000e+08	  1	  1000	   507	1.960954296288475e-03	4.216965034285815e+02	1.229642745261851e+02
3.470000e+08	  1	  1000	    44	1.869671212514618e-03	4.216965034285815e+02	1.245272855606422e+02
3.480000e+08	  1	  1000	   136	1.503066542615765e-03	4.216965034285815e+02	1.260946706312078e+02
3.490000e+08	  1	  1000	   588	1.683775146777282e-03	4.216965034285815e+02	1.276585212301354e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    58	1.768169726045982e-03	4.216965034285815e+02	1.292240327972599e+02
3.510000e+08	  1	  1000	    69	1.270035669079171e-03	4.216965034285815e+02	1.307879524000041e+02
3.520000e+08	  1	  1000	   785	1.557734144288126e-03	4.216965034285815e+02	1.323452651314723e+02
3.530000e+08	  1	  1000	   940	1.530942162445134e-03	4.216965034285815e+02	1.339127230151495e+02
3.540000e+08	  1	  1000	   579	1.762369516815354e-03	4.216965034285815e+02	1.354795393075470e+02
3.550000e+08	  1	  1000	   828	1.490543265391170e-03	4.216965034285815e+02	1.370432388739763e+02
3.560000e+08	  1	  1000	   870	1.658427869107789e-03	4.216965034285815e+02	1.386074381184959e+02
3.570000e+08	  1	  1000	   122	1.693392102229592e-03	4.216965034285815e+02	1.401757146190043e+02
3.580000e+08	  1	  1000	   490	1.503192202189506e-03	5.623413251903481e+02	1.096054102321643e+00
3.590000e+08	  1	  1000	   319	1.965042795805811e-03	5.623413251903481e+02	2.662359734424744e+00
3.600000e+08	  1	  1000	   461	1.273142039353847e-03	5.623413251903481e+02	4.230064974648512e+00
3.610000e+08	  1	  1000	    98	1.617390545470644e-03	5.623413251903481e+02	5.798556324409851e+00
3.620000e+08	  1	  1000	   419	1.635445938543850e-03	5.623413251903481e+02	7.364746483911422e+00
3.630000e+08	  1	  1000	   858	1.643095947738255e-03	5.623413251903481e+02	8.928781328579367e+00
3.640000e+08	  1	  1000	   348	1.572915533187477e-03	5.623413251903481e+02	1.049205148448663e+01
3.650000e+08	  1	  1000	   800	1.617742377388584e-03	5.623413251903481e+02	1.206066283676212e+01
3.660000e+08	  1	  1000	   686	1.737539028203727e-03	5.623413251903481e+02	1.362574722075157e+01
3.670000e+08	  1	  1000	    54	1.403840925273669e-03	5.623413251903481e+02	1.519520390262741e+01
3.680000e+08	  1	  1000	   277	1.634302106763306e-03	5.623413251903481e+02	1.676286779940993e+01
3.690000e+08	  1	  1000	   482	1.335509940038844e-03	5.623413251903481e+02	1.832569374606495e+01
3.700000e+08	  1	  1000	   880	1.308982809223597e-03	5.623413251903481e+02	1.989050913081869e+01
3.710000e+08	  1	  1000	   690	1.478634858767988e-03	5.623413251903481e+02	2.145600405606442e+01
3.720000e+08	  1	  1000	   932	1.540045472330016e-03	5.623413251903481e+02	2.301776861641685e+01
3.730000e+08	  1	  1000	   921	1.518273317962265e-03	5.623413251903481e+02	2.458102032013360e+01
3.740000e+08	  1	  1000	   826	1.411563776400407e-03	5.623413251903481e+02	2.614741057286599e+01
3.750000e+08	  1	  1000	   417	1.267523132006012e-03	5.623413251903481e+02	2.771375946696063e+01
3.760000e+08	  1	  1000	   232	1.549665710564483e-03	5.623413251903481e+02	2.927972010932563e+01
3.770000e+08	  1	  1000	   389	1.406406528317867e-03	5.623413251903481e+02	3.084256873802187e+01
3.780000e+08	  1	  1000	   900	1.604215516845437e-03	5.623413251903481e+02	3.239814184590815e+01
3.790000e+08	  1	  1000	   824	1.520476138882507e-03	5.623413251903481e+02	3.396488453722766e+01
3.800000e+08	  1	  1000	   457	1.679757700540750e-03	5.623413251903481e+02	3.552971491311950e+01
3.810000e+08	  1	  1000	     7	1.521954285535052e-03	5.623413251903481e+02	3.709481333362498e+01
3.820000e+08	  1	  1000	   381	1.545402514312898e-03	5.623413251903481e+02	3.866161769092643e+01
3.830000e+08	  1	  1000	   704	1.735662874466386e-03	5.623413251903481e+02	4.022762987212301e+01
3.840000e+08	  1	  1000	   864	1.172136827865639e-03	5.623413251903481e+02	4.179227592336816e+01
3.850000e+08	  1	  1000	   421	1.709207525750906e-03	5.623413251903481e+02	4.335485210648893e+01
3.860000e+08	  1	  1000	   696	1.687776684075130e-03	5.623413251903481e+02	4.491458839386850e+01
3.870000e+08	  1	  1000	   447	1.379669303257421e-03	5.623413251903481e+02	4.648096076198823e+01
3.880000e+08	  1	  1000	   329	1.582436050738977e-03	5.623413251903481e+02	4.804697796517750e+01
3.890000e+08	  1	  1000	   251	1.456245617136973e-03	5.623413251903481e+02	4.961461887017909e+01
3.900000e+08	  1	  1000	   203	1.653548159460231e-03	5.623413251903481e+02	5.117784568316360e+01
3.910000e+08	  1	  1000	   535	2.010096220688679e-03	5.623413251903481e+02	5.274208649363899e+01
3.920000e+08	  1	  1000	   144	1.542496918308440e-03	5.623413251903481e+02	5.431025293611863e+01
3.930000e+08	  1	  1000	   622	1.728772397724482e-03	5.623413251903481e+02	5.587020771026266e+01
3.940000e+08	  1	  1000	   800	1.810895223006323e-03	5.623413251903481e+02	5.743689278416610e+01
3.950000e+08	  1	  1000	   979	1.679140230528825e-03	5.623413251903481e+02	5.900236704294777e+01
3.960000e+08	  1	  1000	   349	1.238394078808987e-03	5.623413251903481e+02	6.056835855087512e+01
3.970000e+08	  1	  1000	   879	1.770902923522221e-03	5.623413251903481e+02	6.213316068794292e+01
3.980000e+08	  1	  1000	    97	1.872701082107490e-03	5.623413251903481e+02	6.369581900524663e+01
3.990000e+08	  1	  1000	   201	1.540659741630784e-03	5.623413251903481e+02	6.526367731670865e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	    49	1.784290131751487e-03	5.623413251903481e+02	6.683097044114795e+01
4.010000e+08	  1	  1000	   913	1.584622355716362e-03	5.623413251903481e+02	6.839645707302786e+01
4.020000e+08	  1	  1000	   700	1.588843827117493e-03	5.623413251903481e+02	6.995956715581295e+01
4.030000e+08	  1	  1000	   259	1.480580910850031e-03	5.623413251903481e+02	7.152740973872137e+01
4.040000e+08	  1	  1000	   690	1.452625746739113e-03	5.623413251903481e+02	7.309219307466914e+01
4.050000e+08	  1	  1000	   305	1.659296126320786e-03	5.623413251903481e+02	7.465904330596642e+01
4.060000e+08	  1	  1000	   112	1.521873168302963e-03	5.623413251903481e+02	7.622036407627188e+01
4.070000e+08	  1	  1000	   339	1.586540557595918e-03	5.623413251903481e+02	7.778674835319899e+01
4.080000e+08	  1	  1000	   363	1.494004374290066e-03	5.623413251903481e+02	7.935251164546030e+01
4.090000e+08	  1	  1000	   558	1.565702971711076e-03	5.623413251903481e+02	8.091596864728911e+01
4.100000e+08	  1	  1000	   851	1.470113443405776e-03	5.623413251903481e+02	8.248238833679108e+01
4.110000e+08	  1	  1000	   806	1.594525954248322e-03	5.623413251903481e+02	8.404702762450279e+01
4.120000e+08	  1	  1000	   508	1.516349518927607e-03	5.623413251903481e+02	8.561196871215016e+01
4.130000e+08	  1	  1000	   871	1.427359828826248e-03	5.623413251903481e+02	8.717636281945077e+01
4.140000e+08	  1	  1000	   377	1.512099685512255e-03	5.623413251903481e+02	8.874295408606808e+01
4.150000e+08	  1	  1000	   620	1.744657224377375e-03	5.623413251903481e+02	9.030635363019843e+01
collision No.30	6.528052e+02[yr]	i=1, j=142	r_ij=6.335554095599508e-05	radius[1]+radius[142]=6.338481524341289e-05
4.160000e+08	  1	  1000	   526	1.290790120768491e-03	5.623413251903481e+02	9.186730546902614e+01
4.170000e+08	  1	  1000	   754	1.574532757179740e-03	5.623413251903481e+02	9.343438839474685e+01
4.180000e+08	  1	  1000	   139	1.632086438386243e-03	5.623413251903481e+02	9.499763817085604e+01
4.190000e+08	  1	  1000	   261	1.505363685517799e-03	5.623413251903481e+02	9.656437463759600e+01
4.200000e+08	  1	  1000	   773	1.512285836882562e-03	5.623413251903481e+02	9.812668337771230e+01
4.210000e+08	  1	  1000	   116	1.461234685402033e-03	5.623413251903481e+02	9.969338710622233e+01
4.220000e+08	  1	  1000	   139	1.713708083827852e-03	5.623413251903481e+02	1.012586943169056e+02
