2.200000e+08	  3	  2995	   211	1.102719436989438e-03	9.999999999999986e+01	1.617458535610529e+01
2.210000e+08	  3	  2995	  2338	1.737731386859995e-03	9.999999999999986e+01	1.670327206964113e+01
2.220000e+08	  3	  2995	   196	1.391629023255522e-03	9.999999999999986e+01	1.723262808748857e+01
2.230000e+08	  3	  2995	  2335	1.423158844384661e-03	9.999999999999986e+01	1.776135998462066e+01
2.240000e+08	  3	  2995	   224	1.314769965565865e-03	9.999999999999986e+01	1.829064273565762e+01
2.250000e+08	  3	  2995	  2779	1.375436632775858e-03	9.999999999999986e+01	1.881901174911415e+01
2.260000e+08	  3	  2995	   786	1.376209414336274e-03	9.999999999999986e+01	1.934790506362554e+01
2.270000e+08	  3	  2995	  1551	1.783944487940121e-03	9.999999999999986e+01	1.987678790122539e+01
2.280000e+08	  3	  2995	  1199	1.820280292633358e-03	9.999999999999986e+01	2.040514033542129e+01
2.290000e+08	  3	  2995	   111	1.761211316167284e-03	9.999999999999986e+01	2.093318498687700e+01
2.300000e+08	  3	  2995	  1940	1.692810428167447e-03	9.999999999999986e+01	2.146233623940636e+01
2.310000e+08	  3	  2995	  2231	1.185410290226281e-03	9.999999999999986e+01	2.199022615204366e+01
2.320000e+08	  3	  2995	  2302	1.793941017322966e-03	9.999999999999986e+01	2.251904643522348e+01
2.330000e+08	  3	  2995	  1098	1.276214330810278e-03	9.999999999999986e+01	2.304750435793265e+01
2.340000e+08	  3	  2995	  2383	1.069140129173215e-03	9.999999999999986e+01	2.357587011402459e+01
2.350000e+08	  3	  2995	   358	2.013130149462575e-03	9.999999999999986e+01	2.410321472272167e+01
2.360000e+08	  3	  2995	   133	1.597615470141146e-03	9.999999999999986e+01	2.463270111233088e+01
2.370000e+08	  3	  2995	  1471	2.320621347140252e-03	9.999999999999986e+01	2.516031362655465e+01
2.380000e+08	  3	  2995	  1750	1.348415392203985e-03	9.999999999999986e+01	2.569011050788991e+01
2.390000e+08	  3	  2995	  1528	1.361386843111846e-03	9.999999999999986e+01	2.621773748213730e+01
2.400000e+08	  3	  2995	  2526	1.871632233817485e-03	9.999999999999986e+01	2.674732577535928e+01
2.410000e+08	  3	  2995	  1868	1.417454211013959e-03	9.999999999999986e+01	2.727329611759136e+01
2.420000e+08	  3	  2995	  2437	1.869899352509775e-03	9.999999999999986e+01	2.780092897967463e+01
2.430000e+08	  3	  2995	  1681	1.115135249698016e-03	9.999999999999986e+01	2.832823555653651e+01
2.440000e+08	  3	  2995	  2716	1.514004300348514e-03	9.999999999999986e+01	2.885713386989701e+01
2.450000e+08	  3	  2995	    33	1.994482825122642e-03	9.999999999999986e+01	2.938591905727004e+01
2.460000e+08	  3	  2995	  1953	1.769389026994927e-03	9.999999999999986e+01	2.991346089596215e+01
2.470000e+08	  3	  2995	   869	1.326686492445751e-03	9.999999999999986e+01	3.044124971995640e+01
2.480000e+08	  3	  2995	  2258	1.706987848440794e-03	9.999999999999986e+01	3.096750964933121e+01
2.490000e+08	  3	  2995	  1685	1.189820273188461e-03	9.999999999999986e+01	3.149596307944880e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	  2740	1.344104224436992e-03	9.999999999999986e+01	3.202367258232363e+01
2.510000e+08	  3	  2995	  1077	1.484841307438811e-03	9.999999999999986e+01	3.255265694455244e+01
2.520000e+08	  3	  2995	  1032	2.059254226216851e-03	9.999999999999986e+01	3.308138308468526e+01
2.530000e+08	  3	  2995	   420	2.167304573528389e-03	1.333521432163322e+02	2.559662716803791e-01
2.540000e+08	  3	  2995	  1190	1.413762130285998e-03	1.333521432163322e+02	7.849843348406756e-01
2.550000e+08	  3	  2995	   336	1.738637374213585e-03	1.333521432163322e+02	1.313514411624986e+00
2.560000e+08	  3	  2995	  2164	1.736974140551475e-03	1.333521432163322e+02	1.842018044925441e+00
2.570000e+08	  3	  2995	  1927	1.688244871634320e-03	1.333521432163322e+02	2.370587425991403e+00
2.580000e+08	  3	  2995	  2225	2.229427860780531e-03	1.333521432163322e+02	2.897064638517738e+00
2.590000e+08	  3	  2995	  2495	1.196100252573603e-03	1.333521432163322e+02	3.425341699948069e+00
2.600000e+08	  3	  2995	  1094	1.621647956359310e-03	1.333521432163322e+02	3.952299877731870e+00
2.610000e+08	  3	  2995	   447	1.776031411114489e-03	1.333521432163322e+02	4.480375976696114e+00
2.620000e+08	  3	  2995	   199	1.553471107557688e-03	1.333521432163322e+02	5.007256109947932e+00
2.630000e+08	  3	  2995	  1595	1.437513265086600e-03	1.333521432163322e+02	5.536475749110878e+00
2.640000e+08	  3	  2995	   210	1.570522597596302e-03	1.333521432163322e+02	6.064545419506968e+00
2.650000e+08	  3	  2995	   456	1.833222933015786e-03	1.333521432163322e+02	6.592246800871482e+00
2.660000e+08	  3	  2995	  2279	1.635682211186221e-03	1.333521432163322e+02	7.120657716183179e+00
2.670000e+08	  3	  2995	  1716	1.435544937907677e-03	1.333521432163322e+02	7.648956586926627e+00
2.680000e+08	  3	  2995	   245	1.619117742128763e-03	1.333521432163322e+02	8.176713330650339e+00
2.690000e+08	  3	  2995	    67	1.852416204768622e-03	1.333521432163322e+02	8.704171562959740e+00
2.700000e+08	  3	  2995	   685	1.343267806356303e-03	1.333521432163322e+02	9.233388044833159e+00
2.710000e+08	  3	  2995	   804	1.552491739551652e-03	1.333521432163322e+02	9.761421221622172e+00
2.720000e+08	  3	  2995	  2408	1.521766406018212e-03	1.333521432163322e+02	1.028970997151143e+01
2.730000e+08	  3	  2995	  2637	2.142257736036894e-03	1.333521432163322e+02	1.081802907489141e+01
2.740000e+08	  3	  2995	  1013	1.512411438613703e-03	1.333521432163322e+02	1.134616804592329e+01
2.750000e+08	  3	  2995	   534	1.068060619703663e-03	1.333521432163322e+02	1.187531933081329e+01
2.760000e+08	  3	  2995	   299	1.870847796332978e-03	1.333521432163322e+02	1.240225242118671e+01
2.770000e+08	  3	  2995	   542	1.357862342480758e-03	1.333521432163322e+02	1.293230599745965e+01
2.780000e+08	  3	  2995	   461	1.318604214071512e-03	1.333521432163322e+02	1.345819933676534e+01
2.790000e+08	  3	  2995	    18	1.516035487233200e-03	1.333521432163322e+02	1.398902799405042e+01
2.800000e+08	  3	  2995	   522	1.267167714179892e-03	1.333521432163322e+02	1.451561878712235e+01
2.810000e+08	  3	  2995	  2649	1.524671186109997e-03	1.333521432163322e+02	1.504531812304322e+01
2.820000e+08	  3	  2995	  2409	2.524337868004041e-03	1.333521432163322e+02	1.557325323365017e+01
2.830000e+08	  3	  2995	  1965	1.330900586920121e-03	1.333521432163322e+02	1.610141936369205e+01
2.840000e+08	  3	  2995	  1837	1.538102693263274e-03	1.333521432163322e+02	1.663136510923701e+01
2.850000e+08	  3	  2995	  1928	1.269951581972300e-03	1.333521432163322e+02	1.715865390413999e+01
2.860000e+08	  3	  2995	   498	1.634945095329797e-03	1.333521432163322e+02	1.768750197298337e+01
2.870000e+08	  3	  2995	   952	1.781592966738105e-03	1.333521432163322e+02	1.821522245756822e+01
2.880000e+08	  3	  2995	  2383	1.264684787250083e-03	1.333521432163322e+02	1.874198552665505e+01
2.890000e+08	  3	  2995	   404	1.544036753776429e-03	1.333521432163322e+02	1.927077264367646e+01
2.900000e+08	  3	  2995	  1537	1.434076455007422e-03	1.333521432163322e+02	1.979854321298701e+01
2.910000e+08	  3	  2995	  1431	1.506126180404118e-03	1.333521432163322e+02	2.032715618007100e+01
2.920000e+08	  3	  2995	  1245	1.466437011299908e-03	1.333521432163322e+02	2.085646730752158e+01
2.930000e+08	  3	  2995	  2582	1.275506312634852e-03	1.333521432163322e+02	2.138299528570404e+01
2.940000e+08	  3	  2995	  1974	1.432197568519713e-03	1.333521432163322e+02	2.191141275317376e+01
2.950000e+08	  3	  2995	  2938	1.234562490588855e-03	1.333521432163322e+02	2.243897060970178e+01
2.960000e+08	  3	  2995	  1415	9.866736525322719e-04	1.333521432163322e+02	2.296683485835699e+01
2.970000e+08	  3	  2995	    16	1.321566054069327e-03	1.333521432163322e+02	2.349429992954170e+01
2.980000e+08	  3	  2995	   862	1.274703290914768e-03	1.333521432163322e+02	2.402109645104186e+01
collision No.6	1.578750e+02[yr]	i=2, j=937	r_ij=5.233938309191961e-05	radius[2]+radius[937]=5.333538348855772e-05
dE_heat=-1.061347e-12	dE_grav=1.058372e-12	dE_c=4.036023e-20	v_imp=3.390585e-01
2.990000e+08	  3	  2994	  2345	1.805222085818432e-03	1.333521432163322e+02	2.455019975812108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	   126	1.557891042376834e-03	1.333521432163322e+02	2.507495721143538e+01
3.010000e+08	  3	  2994	  2025	1.678741875896594e-03	1.333521432163322e+02	2.560423715680655e+01
3.020000e+08	  3	  2994	   139	1.665560988788090e-03	1.333521432163322e+02	2.613242730666181e+01
3.030000e+08	  3	  2994	   329	1.967869692804334e-03	1.333521432163322e+02	2.666107118353090e+01
3.040000e+08	  3	  2994	  2401	1.343348248607871e-03	1.333521432163322e+02	2.718846336320849e+01
3.050000e+08	  3	  2994	   829	1.860072746374622e-03	1.333521432163322e+02	2.771748580628515e+01
3.060000e+08	  3	  2994	  1158	1.145878908287371e-03	1.333521432163322e+02	2.824486498826364e+01
3.070000e+08	  3	  2994	  2937	1.304675278001511e-03	1.333521432163322e+02	2.877363393890842e+01
3.080000e+08	  3	  2994	  2431	1.096578234527457e-03	1.333521432163322e+02	2.930220349209328e+01
3.090000e+08	  3	  2994	  1688	1.910378293360589e-03	1.333521432163322e+02	2.982956172860247e+01
3.100000e+08	  3	  2994	   336	1.677374884326474e-03	1.333521432163322e+02	3.035783737280489e+01
3.110000e+08	  3	  2994	  1785	1.439502979545894e-03	1.333521432163322e+02	3.088536857332786e+01
3.120000e+08	  3	  2994	   371	1.653306462082717e-03	1.333521432163322e+02	3.141302244922533e+01
3.130000e+08	  3	  2994	  1404	1.322642268205998e-03	1.333521432163322e+02	3.194130687913990e+01
3.140000e+08	  3	  2994	  1488	1.471046749472472e-03	1.333521432163322e+02	3.246547475424738e+01
3.150000e+08	  3	  2994	   359	1.596321291266224e-03	1.333521432163322e+02	3.299382614089873e+01
3.160000e+08	  3	  2994	   943	1.328710029877594e-03	1.333521432163322e+02	3.352249758513024e+01
3.170000e+08	  3	  2994	   232	1.537149273033710e-03	1.333521432163322e+02	3.405075911422165e+01
3.180000e+08	  3	  2994	  2788	2.097784433616547e-03	1.333521432163322e+02	3.457866919172470e+01
3.190000e+08	  3	  2994	  1886	1.702789725235631e-03	1.333521432163322e+02	3.510683814421093e+01
3.200000e+08	  3	  2994	   391	1.332899277857371e-03	1.333521432163322e+02	3.563326538725077e+01
3.210000e+08	  3	  2994	  1330	1.870191064020988e-03	1.333521432163322e+02	3.616043338473331e+01
3.220000e+08	  3	  2994	  1583	1.395418324669986e-03	1.333521432163322e+02	3.668901577534005e+01
3.230000e+08	  3	  2994	  1471	2.056339168448442e-03	1.333521432163322e+02	3.721639991894990e+01
3.240000e+08	  3	  2994	  1617	1.597648568668595e-03	1.333521432163322e+02	3.774511731849604e+01
3.250000e+08	  3	  2994	  2988	1.757477168176820e-03	1.333521432163322e+02	3.827270026323674e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2988]	= 1.104255e-02
E_error	= 9.055667834516717e-01
L_error	= -nan
dE_correct	= -2.999446227397006e-09
step	= 3.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.059140[s]
user time	= 41440.300000[s]
system time	= 810.924000[s]
Execution Time	(total	= 1.411506e+04 [s])
Corrector		= 5.692967e+03 [s]	40.33 [%]
Predictor		= 3.393068e+03 [s]	24.04 [%]
Iteration		= 2.624626e+03 [s]	18.59 [%]
Fragmentation		= 1.312084e+03 [s]	 9.30 [%]
Orbital_Elements	= 9.348345e+01 [s]	 0.66 [%]
Collision_Judgement	= 2.568393e+00 [s]	 0.02 [%]
Energy			= 5.133240e-01 [s]	 0.00 [%]
Others			= 9.957488e+02 [s]	 7.05 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+08	  3	  2994	  2988	1.757477168176820e-03	1.333521432163322e+02	3.827270026323675e+01
3.260000e+08	  3	  2994	   934	1.410714573529396e-03	1.333521432163322e+02	3.879902448454902e+01
3.270000e+08	  3	  2994	  1076	1.404847964644024e-03	1.333521432163322e+02	3.932397336116062e+01
3.280000e+08	  3	  2994	  2299	1.531679646212627e-03	1.333521432163322e+02	3.985270604666293e+01
3.290000e+08	  3	  2994	   814	1.844881487781484e-03	1.333521432163322e+02	4.037992693533507e+01
3.300000e+08	  3	  2994	  1731	1.737632823241128e-03	1.333521432163322e+02	4.090844111736021e+01
3.310000e+08	  3	  2994	   596	1.303281360899237e-03	1.333521432163322e+02	4.143560955546030e+01
3.320000e+08	  3	  2994	  2274	1.364909613667652e-03	1.333521432163322e+02	4.196398182539490e+01
3.330000e+08	  3	  2994	   672	1.980217470195298e-03	1.333521432163322e+02	4.249189143319249e+01
3.340000e+08	  3	  2994	   314	1.601603186422637e-03	1.333521432163322e+02	4.301940868614614e+01
3.350000e+08	  3	  2994	   888	1.577902611622938e-03	1.333521432163322e+02	4.354731002183952e+01
3.360000e+08	  3	  2994	   801	1.263599883211352e-03	1.333521432163322e+02	4.407558029701624e+01
3.370000e+08	  3	  2994	   738	1.298513340803398e-03	1.778279410038919e+02	1.265603559268886e-01
3.380000e+08	  3	  2994	  1549	1.453451524632560e-03	1.778279410038919e+02	6.540015136542484e-01
3.390000e+08	  3	  2994	   796	1.283114134228461e-03	1.778279410038919e+02	1.182413907748627e+00
3.400000e+08	  3	  2994	  1073	1.539011643545632e-03	1.778279410038919e+02	1.709485328106687e+00
3.410000e+08	  3	  2994	   819	2.008214668941845e-03	1.778279410038919e+02	2.238705665893188e+00
3.420000e+08	  3	  2994	  1470	1.517299679297174e-03	1.778279410038919e+02	2.766021590225412e+00
3.430000e+08	  3	  2994	  1926	2.382592308113934e-03	1.778279410038919e+02	3.294190372285615e+00
3.440000e+08	  3	  2994	   255	1.262264250147635e-03	1.778279410038919e+02	3.821117593010066e+00
3.450000e+08	  3	  2994	   678	1.996562715092499e-03	1.778279410038919e+02	4.350132765605629e+00
3.460000e+08	  3	  2994	  1238	1.712724205803578e-03	1.778279410038919e+02	4.877232828536453e+00
3.470000e+08	  3	  2994	  1400	1.323643461503457e-03	1.778279410038919e+02	5.406401371331328e+00
3.480000e+08	  3	  2994	  1148	1.579249412177988e-03	1.778279410038919e+02	5.932113980998124e+00
3.490000e+08	  3	  2994	   131	1.944072194823901e-03	1.778279410038919e+02	6.460022032869486e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2994	  2895	1.262220763566214e-03	1.778279410038919e+02	6.988543069103186e+00
3.510000e+08	  3	  2994	   611	1.655131894748186e-03	1.778279410038919e+02	7.515995398931858e+00
3.520000e+08	  3	  2994	  2908	2.037056506552597e-03	1.778279410038919e+02	8.044429229661812e+00
3.530000e+08	  3	  2994	  1666	1.944147497168393e-03	1.778279410038919e+02	8.572395484337218e+00
3.540000e+08	  3	  2994	  2903	1.418609020605673e-03	1.778279410038919e+02	9.099092779510636e+00
3.550000e+08	  3	  2994	  1141	1.766582715270340e-03	1.778279410038919e+02	9.628307529599663e+00
3.560000e+08	  3	  2994	   362	1.910086832101085e-03	1.778279410038919e+02	1.015627074316328e+01
3.570000e+08	  3	  2994	  1821	2.154617751166219e-03	1.778279410038919e+02	1.068394986184547e+01
3.580000e+08	  3	  2994	  2972	1.221047051410976e-03	1.778279410038919e+02	1.121223394955247e+01
3.590000e+08	  3	  2994	  1964	2.062634188094534e-03	1.778279410038919e+02	1.174077064827511e+01
3.600000e+08	  3	  2994	  1966	1.445905316339669e-03	1.778279410038919e+02	1.226852972846676e+01
3.610000e+08	  3	  2994	  2857	1.382493906450355e-03	1.778279410038919e+02	1.279630285955336e+01
3.620000e+08	  3	  2994	  2426	1.951719948585635e-03	1.778279410038919e+02	1.332447668883730e+01
3.630000e+08	  3	  2994	  2349	1.326120418116493e-03	1.778279410038919e+02	1.385221743984986e+01
3.640000e+08	  3	  2994	  2616	1.487830747056645e-03	1.778279410038919e+02	1.438107354649488e+01
3.650000e+08	  3	  2994	   192	1.454259052634482e-03	1.778279410038919e+02	1.490636533149494e+01
3.660000e+08	  3	  2994	  2360	1.729415551046628e-03	1.778279410038919e+02	1.543337070082799e+01
3.670000e+08	  3	  2994	   326	1.071887750384479e-03	1.778279410038919e+02	1.595955855891556e+01
3.680000e+08	  3	  2994	   247	1.478613403671297e-03	1.778279410038919e+02	1.648826236547990e+01
3.690000e+08	  3	  2994	  2912	1.287634843756429e-03	1.778279410038919e+02	1.701602302629366e+01
3.700000e+08	  3	  2994	  1553	1.057756467555968e-03	1.778279410038919e+02	1.754398725884178e+01
3.710000e+08	  3	  2994	  1055	1.404246526381793e-03	1.778279410038919e+02	1.807213758782580e+01
3.720000e+08	  3	  2994	   965	1.728456113489081e-03	1.778279410038919e+02	1.859961755768004e+01
3.730000e+08	  3	  2994	  1733	1.812189771843912e-03	1.778279410038919e+02	1.912804396224817e+01
3.740000e+08	  3	  2994	  2617	1.733986565495780e-03	1.778279410038919e+02	1.965543277496586e+01
3.750000e+08	  3	  2994	  1668	1.085815224323504e-03	1.778279410038919e+02	2.018302515624742e+01
3.760000e+08	  3	  2994	   361	1.336864708709353e-03	1.778279410038919e+02	2.070932952735559e+01
3.770000e+08	  3	  2994	  2385	2.206806928775045e-03	1.778279410038919e+02	2.123659305144156e+01
3.780000e+08	  3	  2994	  2722	1.986308538820977e-03	1.778279410038919e+02	2.176473829240297e+01
3.790000e+08	  3	  2994	   334	1.033440051820860e-03	1.778279410038919e+02	2.229095706936463e+01
3.800000e+08	  3	  2994	   625	1.839120567690782e-03	1.778279410038919e+02	2.281734339289691e+01
3.810000e+08	  3	  2994	   851	1.912210104729669e-03	1.778279410038919e+02	2.334609477121928e+01
3.820000e+08	  3	  2994	  1497	1.102022546257754e-03	1.778279410038919e+02	2.387095514480240e+01
3.830000e+08	  3	  2994	   901	1.918388994595080e-03	1.778279410038919e+02	2.439867027679047e+01
3.840000e+08	  3	  2994	   656	1.276665542536383e-03	1.778279410038919e+02	2.492624902989809e+01
3.850000e+08	  3	  2994	   105	1.571385434499715e-03	1.778279410038919e+02	2.545429472400517e+01
3.860000e+08	  3	  2994	  2129	1.336241161699175e-03	1.778279410038919e+02	2.598092459309551e+01
3.870000e+08	  3	  2994	  2966	1.415234859903740e-03	1.778279410038919e+02	2.650761518627932e+01
3.880000e+08	  3	  2994	  2203	1.733509011751701e-03	1.778279410038919e+02	2.703633331438889e+01
3.890000e+08	  3	  2994	  1596	1.589754626191243e-03	1.778279410038919e+02	2.756320172260345e+01
3.900000e+08	  3	  2994	  1175	1.401766113116300e-03	1.778279410038919e+02	2.809013481921422e+01
3.910000e+08	  3	  2994	    27	1.716034504330498e-03	1.778279410038919e+02	2.861564943040383e+01
3.920000e+08	  3	  2994	  2543	1.572063511597181e-03	1.778279410038919e+02	2.914281361038526e+01
3.930000e+08	  3	  2994	  1897	1.521817530573115e-03	1.778279410038919e+02	2.966977848198995e+01
3.940000e+08	  3	  2994	   925	1.385570963924323e-03	1.778279410038919e+02	3.019847211237083e+01
3.950000e+08	  3	  2994	   902	1.414281184743721e-03	1.778279410038919e+02	3.072643349570881e+01
3.960000e+08	  3	  2994	  2359	1.518207478059342e-03	1.778279410038919e+02	3.125359057350811e+01
3.970000e+08	  3	  2994	  2785	1.723165699195179e-03	1.778279410038919e+02	3.178367036578944e+01
3.980000e+08	  3	  2994	   886	1.450749647540217e-03	1.778279410038919e+02	3.230946508201878e+01
3.990000e+08	  3	  2994	  2151	1.664554441810737e-03	1.778279410038919e+02	3.283904995786585e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2994	  1958	1.601188804607908e-03	1.778279410038919e+02	3.336526965277341e+01
4.010000e+08	  3	  2994	   815	1.336835827336348e-03	1.778279410038919e+02	3.389346758630408e+01
4.020000e+08	  3	  2994	  1457	1.552347863570133e-03	1.778279410038919e+02	3.441964131174110e+01
4.030000e+08	  3	  2994	  1795	1.568471404327060e-03	1.778279410038919e+02	3.494666962967974e+01
4.040000e+08	  3	  2994	   210	1.787508119297864e-03	1.778279410038919e+02	3.547325116731105e+01
4.050000e+08	  3	  2994	  1681	1.198374990280780e-03	1.778279410038919e+02	3.600087623971773e+01
4.060000e+08	  3	  2994	  2020	1.864198856650537e-03	1.778279410038919e+02	3.652852633885676e+01
4.070000e+08	  3	  2994	  1843	2.081462897091418e-03	1.778279410038919e+02	3.705588789298704e+01
4.080000e+08	  3	  2994	  1788	1.533750264622994e-03	1.778279410038919e+02	3.758363411473832e+01
4.090000e+08	  3	  2994	   340	2.098697412111437e-03	1.778279410038919e+02	3.811149453156187e+01
4.100000e+08	  3	  2994	  1325	1.389025409243769e-03	1.778279410038919e+02	3.863751143872575e+01
4.110000e+08	  3	  2994	  1721	1.495359723441144e-03	1.778279410038919e+02	3.916407837573234e+01
4.120000e+08	  3	  2994	  1068	1.803578087502335e-03	1.778279410038919e+02	3.969200242142634e+01
4.130000e+08	  3	  2994	  1411	2.106916764673774e-03	1.778279410038919e+02	4.021867350716992e+01
4.140000e+08	  3	  2994	  1294	1.689638497408931e-03	1.778279410038919e+02	4.074650318792877e+01
4.150000e+08	  3	  2994	  1981	1.810032034330176e-03	1.778279410038919e+02	4.127446106695940e+01
4.160000e+08	  3	  2994	  2847	1.465766911323414e-03	1.778279410038919e+02	4.180051617305530e+01
4.170000e+08	  3	  2994	  2517	1.355700677479111e-03	1.778279410038919e+02	4.232713742951135e+01
4.180000e+08	  3	  2994	  2785	1.752827140916772e-03	1.778279410038919e+02	4.285463803296834e+01
4.190000e+08	  3	  2994	  1735	2.091922892785477e-03	1.778279410038919e+02	4.338168983626981e+01
4.200000e+08	  3	  2994	  2795	1.438359355498434e-03	1.778279410038919e+02	4.390818606511991e+01
4.210000e+08	  3	  2994	   396	1.358744423351552e-03	1.778279410038919e+02	4.443577495671707e+01
4.220000e+08	  3	  2994	  2691	1.918297523528886e-03	1.778279410038919e+02	4.496276003319961e+01
4.230000e+08	  3	  2994	  2395	1.521243880048220e-03	1.778279410038919e+02	4.548914209907976e+01
