myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+09	  1	    84	    20	6.535524803407150e-03	9.999999999999975e+04	5.211707678250696e+03
2.040000e+09	  1	    84	    17	6.125744533336758e-03	9.999999999999975e+04	5.758876905024544e+03
2.050000e+09	  1	    84	    34	3.254808781363443e-03	9.999999999999975e+04	6.306208260365521e+03
2.060000e+09	  1	    84	    80	6.399370197968966e-03	9.999999999999975e+04	6.853261688696771e+03
2.070000e+09	  1	    84	    78	3.517698429862859e-03	9.999999999999975e+04	7.401322673918501e+03
2.080000e+09	  1	    84	    79	4.287336860524082e-03	9.999999999999975e+04	7.950072766631771e+03
2.090000e+09	  1	    84	    74	5.013361338714444e-03	9.999999999999975e+04	8.499335510057728e+03
2.100000e+09	  1	    84	    70	6.232069825971146e-03	9.999999999999975e+04	9.047581092918494e+03
2.110000e+09	  1	    84	    30	4.439048491554166e-03	9.999999999999975e+04	9.594989237328156e+03
2.120000e+09	  1	    84	    49	6.510965709262466e-03	9.999999999999975e+04	1.014294762082439e+04
2.130000e+09	  1	    84	    67	4.376819133804768e-03	9.999999999999975e+04	1.069237243842951e+04
2.140000e+09	  1	    84	     6	3.058778474116282e-03	9.999999999999975e+04	1.124118360173538e+04
2.150000e+09	  1	    84	    51	4.623619445349790e-03	9.999999999999975e+04	1.178815923284502e+04
2.160000e+09	  1	    84	    43	6.324221803858021e-03	9.999999999999975e+04	1.233576561786258e+04
2.170000e+09	  1	    84	    21	4.183991128114966e-03	9.999999999999975e+04	1.288284459648380e+04
2.180000e+09	  1	    84	    46	4.847317028321894e-03	9.999999999999975e+04	1.342894539937976e+04
2.190000e+09	  1	    84	    77	6.631994677712785e-03	9.999999999999975e+04	1.397651837614736e+04
2.200000e+09	  1	    84	    71	4.970548074549760e-03	9.999999999999975e+04	1.452442679243460e+04
2.210000e+09	  1	    84	    41	4.923302445051643e-03	9.999999999999975e+04	1.507146511545839e+04
2.220000e+09	  1	    84	    37	5.157822455982167e-03	9.999999999999975e+04	1.561653579989548e+04
2.230000e+09	  1	    84	    83	4.558605320424611e-03	9.999999999999975e+04	1.616229278919511e+04
2.240000e+09	  1	    84	    60	7.084340986902310e-03	9.999999999999975e+04	1.670712832870715e+04
2.250000e+09	  1	    84	    57	3.529932346876172e-03	9.999999999999975e+04	1.725115827776304e+04
2.260000e+09	  1	    84	    41	3.665176513960436e-03	9.999999999999975e+04	1.779483490464370e+04
2.270000e+09	  1	    84	    84	3.756808943272412e-03	9.999999999999975e+04	1.833760179962835e+04
2.280000e+09	  1	    84	    72	5.474100195691576e-03	9.999999999999975e+04	1.888173671194354e+04
2.290000e+09	  1	    84	    41	3.964477002875870e-03	9.999999999999975e+04	1.942593048096106e+04
2.300000e+09	  1	    84	    40	3.509462189060935e-03	9.999999999999975e+04	1.997015451018531e+04
2.310000e+09	  1	    84	    23	3.712780508690976e-03	9.999999999999975e+04	2.051529564599062e+04
2.320000e+09	  1	    84	    64	4.787215735215547e-03	9.999999999999975e+04	2.105920640248883e+04
2.330000e+09	  1	    84	    51	7.961302198590432e-03	9.999999999999975e+04	2.160555369445301e+04
2.340000e+09	  1	    84	    53	4.765426973271546e-03	9.999999999999975e+04	2.215339293836075e+04
2.350000e+09	  1	    84	    56	2.276561332536601e-03	9.999999999999975e+04	2.270223684569860e+04
2.360000e+09	  1	    84	    80	4.201382254273089e-03	9.999999999999975e+04	2.325288453945646e+04
2.370000e+09	  1	    84	    79	5.752133529455828e-03	9.999999999999975e+04	2.380295233311776e+04
2.380000e+09	  1	    84	    46	4.297010312405082e-03	9.999999999999975e+04	2.435213290832849e+04
2.390000e+09	  1	    84	    57	3.187371315850131e-03	9.999999999999975e+04	2.489995152537053e+04
2.400000e+09	  1	    84	    30	3.414386324422032e-03	9.999999999999975e+04	2.544700769901320e+04
2.410000e+09	  1	    84	    76	5.020901146641703e-03	9.999999999999975e+04	2.599341897685753e+04
2.420000e+09	  1	    84	    48	5.377860199498719e-03	9.999999999999975e+04	2.653868390131980e+04
2.430000e+09	  1	    84	    47	5.706853206814742e-03	9.999999999999975e+04	2.708445635167773e+04
2.440000e+09	  1	    84	     6	3.954388338357579e-03	9.999999999999975e+04	2.762911663561231e+04
collision No.17	1.280350e+05[yr]	i=1, j=3	r_ij=5.730128488364854e-05	radius[1]+radius[3]=5.764115223272467e-05
dE_heat=-1.617171e-10	dE_grav=1.595776e-10	dE_c=4.171772e-18	v_imp=3.285080e-01
2.450000e+09	  1	    83	    22	5.746114813084163e-03	9.999999999999975e+04	2.817155958706421e+04
2.460000e+09	  1	    83	    14	1.938513210910653e-03	9.999999999999975e+04	2.871785828669263e+04
2.470000e+09	  1	    83	    79	5.673139285772653e-03	9.999999999999975e+04	2.926398813437823e+04
2.480000e+09	  1	    83	    55	3.414505927099011e-03	9.999999999999975e+04	2.981151028109293e+04
2.490000e+09	  1	    83	     4	4.453026542782889e-03	9.999999999999975e+04	3.035972681675676e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    83	    39	4.181706361983229e-03	9.999999999999975e+04	3.090861149391584e+04
2.510000e+09	  1	    83	    35	2.429753011914448e-03	9.999999999999975e+04	3.145890187671386e+04
2.520000e+09	  1	    83	    75	4.398790770475632e-03	9.999999999999975e+04	3.200676858126518e+04
2.530000e+09	  1	    83	    80	5.239197749173611e-03	9.999999999999975e+04	3.255351271459155e+04
2.540000e+09	  1	    83	    12	3.168487168631853e-03	9.999999999999975e+04	3.309941472891808e+04
2.550000e+09	  1	    83	    78	7.455200126454456e-03	1.333521432163321e+05	2.926732398143241e+02
2.560000e+09	  1	    83	    14	1.910665424581100e-03	1.333521432163321e+05	8.366159923236629e+02
2.570000e+09	  1	    83	    28	4.307763590235768e-03	1.333521432163321e+05	1.378809216947541e+03
2.580000e+09	  1	    83	    25	3.304056566396699e-03	1.333521432163321e+05	1.920837654311478e+03
2.590000e+09	  1	    83	    82	3.944061283032312e-03	1.333521432163321e+05	2.465911390116564e+03
2.600000e+09	  1	    83	    68	4.153024010817816e-03	1.333521432163321e+05	3.012538511878413e+03
2.610000e+09	  1	    83	    75	4.239552600881285e-03	1.333521432163321e+05	3.555604685986360e+03
2.620000e+09	  1	    83	    21	4.097390130291931e-03	1.333521432163321e+05	4.101700332698112e+03
2.630000e+09	  1	    83	     5	4.727167655042641e-03	1.333521432163321e+05	4.649337235847701e+03
2.640000e+09	  1	    83	    29	4.949793802008847e-03	1.333521432163321e+05	5.199965050748452e+03
2.650000e+09	  1	    83	    65	6.183325157849048e-03	1.333521432163321e+05	5.750165020040766e+03
2.660000e+09	  1	    83	    45	4.412972432740014e-03	1.333521432163321e+05	6.299181384371344e+03
2.670000e+09	  1	    83	    20	9.941595101056281e-03	1.333521432163321e+05	6.847818572362470e+03
2.680000e+09	  1	    83	    41	3.618814391302913e-03	1.333521432163321e+05	7.398168086051137e+03
2.690000e+09	  1	    83	    61	3.722846654096730e-03	1.333521432163321e+05	7.949922674371506e+03
2.700000e+09	  1	    83	    28	6.007827181736091e-03	1.333521432163321e+05	8.501985804259564e+03
2.710000e+09	  1	    83	    67	4.654265959116955e-03	1.333521432163321e+05	9.052388329325458e+03
2.720000e+09	  1	    83	    46	4.558728912036147e-03	1.333521432163321e+05	9.601325876152971e+03
2.730000e+09	  1	    83	    10	7.408480462182090e-03	1.333521432163321e+05	1.014858335911588e+04
2.740000e+09	  1	    83	    38	4.795777628799390e-03	1.333521432163321e+05	1.069356460898918e+04
2.750000e+09	  1	    83	    53	4.401690821437673e-03	1.333521432163321e+05	1.123698242824002e+04
2.760000e+09	  1	    83	    84	4.311693818269599e-03	1.333521432163321e+05	1.178317382780210e+04
2.770000e+09	  1	    83	    61	8.322120626149825e-03	1.333521432163321e+05	1.232924417051393e+04
2.780000e+09	  1	    83	    62	4.101089476457286e-03	1.333521432163321e+05	1.287526638285253e+04
2.790000e+09	  1	    83	    49	4.931939031105926e-03	1.333521432163321e+05	1.342260976728442e+04
2.800000e+09	  1	    83	    72	4.623501467323427e-03	1.333521432163321e+05	1.397093463608530e+04
2.810000e+09	  1	    83	    11	4.319446534392308e-03	1.333521432163321e+05	1.451952182605528e+04
2.820000e+09	  1	    83	    26	6.256437472701574e-03	1.333521432163321e+05	1.506882997531541e+04
2.830000e+09	  1	    83	    82	4.423394554922389e-03	1.333521432163321e+05	1.561946300125250e+04
2.840000e+09	  1	    83	    22	4.779710766338059e-03	1.333521432163321e+05	1.617101474055725e+04
2.850000e+09	  1	    83	    65	3.912173040913035e-03	1.333521432163321e+05	1.672279348390981e+04
2.860000e+09	  1	    83	    48	4.622112114852785e-03	1.333521432163321e+05	1.727444475132331e+04
2.870000e+09	  1	    83	    31	4.667339373368642e-03	1.333521432163321e+05	1.782672472721419e+04
2.880000e+09	  1	    83	     9	4.169399513715088e-03	1.333521432163321e+05	1.838022508567003e+04
2.890000e+09	  1	    83	    68	2.273328457249980e-03	1.333521432163321e+05	1.893273529267149e+04
2.900000e+09	  1	    83	    68	2.561982887085966e-03	1.333521432163321e+05	1.948348977115678e+04
2.910000e+09	  1	    83	    68	2.194135784962052e-03	1.333521432163321e+05	2.003450634246194e+04
2.920000e+09	  1	    83	    47	4.718145051388655e-03	1.333521432163321e+05	2.058681627729252e+04
2.930000e+09	  1	    83	    83	4.740829289761111e-03	1.333521432163321e+05	2.113944165583105e+04
2.940000e+09	  1	    83	    54	4.918428450319106e-03	1.333521432163321e+05	2.169400791868413e+04
2.950000e+09	  1	    83	    34	5.479434532764854e-03	1.333521432163321e+05	2.224799893979010e+04
2.960000e+09	  1	    83	    21	4.053165015256516e-03	1.333521432163321e+05	2.280116421051712e+04
2.970000e+09	  1	    83	    72	3.973177848092316e-03	1.333521432163321e+05	2.335424777887581e+04
2.980000e+09	  1	    83	    41	3.662878556025307e-03	1.333521432163321e+05	2.390704024046033e+04
2.990000e+09	  1	    83	    50	5.252673941308432e-03	1.333521432163321e+05	2.446125289433528e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    83	     7	4.297009767129299e-03	1.333521432163321e+05	2.501406085676682e+04
3.010000e+09	  1	    83	    75	4.600006449174123e-03	1.333521432163321e+05	2.556470407783602e+04
3.020000e+09	  1	    83	     4	3.951411572709559e-03	1.333521432163321e+05	2.611347598539636e+04
3.030000e+09	  1	    83	    23	4.308756746914066e-03	1.333521432163321e+05	2.665977757472409e+04
collision No.18	1.604706e+05[yr]	i=1, j=20	r_ij=5.738376994802264e-05	radius[1]+radius[20]=5.765834678903900e-05
dE_heat=-1.616940e-10	dE_grav=1.595050e-10	dE_c=5.307116e-18	v_imp=3.284844e-01
3.040000e+09	  1	    82	    55	3.623996849685271e-03	1.333521432163321e+05	2.720715141155901e+04
3.050000e+09	  1	    82	    20	5.483059706979086e-03	1.333521432163321e+05	2.776072170982803e+04
3.060000e+09	  1	    82	     6	4.350612290929067e-03	1.333521432163321e+05	2.831629272298291e+04
3.070000e+09	  1	    82	    14	2.240650906518888e-03	1.333521432163321e+05	2.887383890722401e+04
3.080000e+09	  1	    82	    31	5.418471135491297e-03	1.333521432163321e+05	2.942937372734693e+04
3.090000e+09	  1	    82	    60	3.839370427158659e-03	1.333521432163321e+05	2.998489184610852e+04
3.100000e+09	  1	    82	    21	3.891206566595776e-03	1.333521432163321e+05	3.054060811642888e+04
3.110000e+09	  1	    82	    24	5.977792495118447e-03	1.333521432163321e+05	3.109801561697961e+04
3.120000e+09	  1	    82	    65	5.413952211468876e-03	1.333521432163321e+05	3.165541846789750e+04
3.130000e+09	  1	    82	    38	4.075322677485676e-03	1.333521432163321e+05	3.221190153949868e+04
3.140000e+09	  1	    82	     7	4.297685624599472e-03	1.333521432163321e+05	3.276726089143742e+04
3.150000e+09	  1	    82	    20	4.418603238802026e-03	1.333521432163321e+05	3.332243209017182e+04
3.160000e+09	  1	    82	    68	2.393243503114452e-03	1.333521432163321e+05	3.387638027971579e+04
3.170000e+09	  1	    82	    25	3.182162994420324e-03	1.333521432163321e+05	3.443035257475200e+04
3.180000e+09	  1	    82	    20	4.044728493049654e-03	1.333521432163321e+05	3.498410378539992e+04
3.190000e+09	  1	    82	     1	4.974827344280346e-03	1.333521432163321e+05	3.553848366970888e+04
3.200000e+09	  1	    82	    25	3.786203852051358e-03	1.333521432163321e+05	3.609485922276330e+04
3.210000e+09	  1	    82	    45	5.818732440989099e-03	1.333521432163321e+05	3.665228060350816e+04
3.220000e+09	  1	    82	    50	2.383840235174428e-03	1.333521432163321e+05	3.720807949058254e+04
3.230000e+09	  1	    82	    44	4.148134240834885e-03	1.333521432163321e+05	3.776188886765252e+04
collision No.19	1.715558e+05[yr]	i=1, j=8	r_ij=5.757211024989398e-05	radius[1]+radius[8]=5.767553007762111e-05
dE_heat=-1.602720e-10	dE_grav=1.591396e-10	dE_c=-3.959135e-20	v_imp=3.270366e-01
3.240000e+09	  1	    81	    14	3.021023136582816e-03	1.333521432163321e+05	3.831667516703411e+04
3.250000e+09	  1	    81	     2	5.896034599813406e-03	1.333521432163321e+05	3.887468680028906e+04
3.260000e+09	  1	    81	    37	7.503489728565018e-03	1.333521432163321e+05	3.943054601647089e+04
3.270000e+09	  1	    81	    52	5.634884392893009e-03	1.333521432163321e+05	3.998540420866803e+04
3.280000e+09	  1	    81	    14	2.421199082517850e-03	1.333521432163321e+05	4.053899006166762e+04
3.290000e+09	  1	    81	    80	3.742866419308960e-03	1.333521432163321e+05	4.109226009383689e+04
3.300000e+09	  1	    81	    15	7.370379107407531e-03	1.333521432163321e+05	4.164562323568651e+04
3.310000e+09	  1	    81	    15	2.864206752154814e-03	1.333521432163321e+05	4.219926367287704e+04
3.320000e+09	  1	    81	    40	4.745587456970199e-03	1.333521432163321e+05	4.275521865223844e+04
collision No.20	1.761243e+05[yr]	i=1, j=28	r_ij=5.746003216243556e-05	radius[1]+radius[28]=5.769270211691245e-05
dE_heat=-1.589426e-10	dE_grav=1.596066e-10	dE_c=8.582084e-18	v_imp=3.256774e-01
3.330000e+09	  1	    80	    23	4.266285535745007e-03	1.333521432163321e+05	4.331947987513198e+04
3.340000e+09	  1	    80	    55	4.366359020502007e-03	1.333521432163321e+05	4.388338892939953e+04
collision No.21	1.773935e+05[yr]	i=1, j=9	r_ij=5.763436165609565e-05	radius[1]+radius[9]=5.770986292530623e-05
dE_heat=-1.591766e-10	dE_grav=1.592800e-10	dE_c=8.131752e-19	v_imp=3.259169e-01
3.350000e+09	  1	    79	    61	6.901504015326756e-03	1.333521432163321e+05	4.445262964482428e+04
3.360000e+09	  1	    79	    79	4.002733551953155e-03	1.778279410038918e+05	5.482778394173372e+02
3.370000e+09	  1	    79	    66	4.662494049325264e-03	1.778279410038918e+05	1.119702969073499e+03
3.380000e+09	  1	    79	    18	6.114000734552429e-03	1.778279410038918e+05	1.691863223957401e+03
3.390000e+09	  1	    79	     7	5.758589493575483e-03	1.778279410038918e+05	2.263234120517368e+03
3.400000e+09	  1	    79	    39	5.500427641804330e-03	1.778279410038918e+05	2.832134169400137e+03
3.410000e+09	  1	    79	    38	9.233185165940926e-03	1.778279410038918e+05	3.402446534985982e+03
3.420000e+09	  1	    79	    48	5.768088973442742e-03	1.778279410038918e+05	3.973716101660446e+03
3.430000e+09	  1	    79	    63	5.373846915083751e-03	1.778279410038918e+05	4.547765149305221e+03
3.440000e+09	  1	    79	    25	3.130911275731054e-03	1.778279410038918e+05	5.121650582079299e+03
3.450000e+09	  1	    79	    18	2.880002332916260e-03	1.778279410038918e+05	5.697334008221210e+03
collision No.22	1.836414e+05[yr]	i=1, j=21	r_ij=5.740500611446339e-05	radius[1]+radius[21]=5.772701252114763e-05
dE_heat=-1.686597e-10	dE_grav=1.600731e-10	dE_c=-3.355453e-18	v_imp=3.354847e-01
3.460000e+09	  1	    78	    71	3.521947807230196e-03	1.778279410038918e+05	6.278954861620671e+03
3.470000e+09	  1	    78	    34	5.674482864117472e-03	1.778279410038918e+05	6.862953192220367e+03
3.480000e+09	  1	    78	    10	5.528350605520733e-03	1.778279410038918e+05	7.447188487370977e+03
3.490000e+09	  1	    78	    16	4.660345866346306e-03	1.778279410038918e+05	8.032759252858335e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    78	    17	4.970522555859764e-03	1.778279410038918e+05	8.615222308868322e+03
3.510000e+09	  1	    78	    58	4.900693938422607e-03	1.778279410038918e+05	9.195844031154022e+03
3.520000e+09	  1	    78	    73	3.796818577525764e-03	1.778279410038918e+05	9.776288805527531e+03
3.530000e+09	  1	    78	    13	3.963407641971025e-03	1.778279410038918e+05	1.035758349368327e+04
3.540000e+09	  1	    78	    59	3.121255579158425e-03	1.778279410038918e+05	1.093637078811290e+04
3.550000e+09	  1	    78	    10	6.880823635742118e-03	1.778279410038918e+05	1.151155327225990e+04
3.560000e+09	  1	    78	    44	3.885006507991512e-03	1.778279410038918e+05	1.208928286173486e+04
3.570000e+09	  1	    78	     1	4.264116863964873e-03	1.778279410038918e+05	1.266833648979341e+04
collision No.23	1.906678e+05[yr]	i=1, j=62	r_ij=5.724014461016768e-05	radius[1]+radius[62]=5.774415092273386e-05
dE_heat=-1.622353e-10	dE_grav=1.606914e-10	dE_c=-4.545877e-18	v_imp=3.290330e-01
3.580000e+09	  1	    77	    52	4.627298667675877e-03	1.778279410038918e+05	1.324934617889661e+04
3.590000e+09	  1	    77	    55	4.623758355625202e-03	1.778279410038918e+05	1.383235205296430e+04
3.600000e+09	  1	    77	    54	4.141797194516380e-03	1.778279410038918e+05	1.441520980637710e+04
3.610000e+09	  1	    77	    15	2.629084686342611e-03	1.778279410038918e+05	1.499829166329325e+04
3.620000e+09	  1	    77	     5	8.594045663304819e-03	1.778279410038918e+05	1.558145641956821e+04
3.630000e+09	  1	    77	    48	4.752937930909198e-03	1.778279410038918e+05	1.616544797829531e+04
3.640000e+09	  1	    77	     7	5.374072568687441e-03	1.778279410038918e+05	1.674952068260014e+04
3.650000e+09	  1	    77	    12	4.816607401471378e-03	1.778279410038918e+05	1.733388856431735e+04
3.660000e+09	  1	    77	    70	3.533466632276243e-03	1.778279410038918e+05	1.791893614113799e+04
3.670000e+09	  1	    77	    39	3.735973295410908e-03	1.778279410038918e+05	1.850390177927275e+04
3.680000e+09	  1	    77	    42	3.626481017790897e-03	1.778279410038918e+05	1.908885968495596e+04
3.690000e+09	  1	    77	    48	4.123500584121275e-03	1.778279410038918e+05	1.967403085498023e+04
3.700000e+09	  1	    77	    64	3.463477660086006e-03	1.778279410038918e+05	2.025975148428618e+04
3.710000e+09	  1	    77	    41	4.252459735446125e-03	1.778279410038918e+05	2.084578476021852e+04
3.720000e+09	  1	    77	     9	2.975528011252606e-03	1.778279410038918e+05	2.143039429704130e+04
3.730000e+09	  1	    77	    49	7.451403051635673e-03	1.778279410038918e+05	2.201524453729701e+04
3.740000e+09	  1	    77	    37	9.337842251375810e-03	1.778279410038918e+05	2.260282542891673e+04
collision No.24	2.005522e+05[yr]	i=1, j=46	r_ij=5.766443553004420e-05	radius[1]+radius[46]=5.776127814831447e-05
dE_heat=-1.635070e-10	dE_grav=1.596651e-10	dE_c=1.681515e-18	v_imp=3.303199e-01
3.750000e+09	  1	    76	    12	5.972617967891923e-03	1.778279410038918e+05	2.319922918326250e+04
3.760000e+09	  1	    76	    77	6.427551756757932e-03	1.778279410038918e+05	2.379734304833051e+04
3.770000e+09	  1	    76	     4	4.381320467575080e-03	1.778279410038918e+05	2.439540916959479e+04
3.780000e+09	  1	    76	    67	4.795161437061344e-03	1.778279410038918e+05	2.499292121606210e+04
3.790000e+09	  1	    76	    69	4.291481227941615e-03	1.778279410038918e+05	2.558858672830569e+04
3.800000e+09	  1	    76	    34	4.272272822096114e-03	1.778279410038918e+05	2.618399509569860e+04
3.810000e+09	  1	    76	    36	5.779044946159132e-03	1.778279410038918e+05	2.678081851182429e+04
3.820000e+09	  1	    76	    68	3.489158822107175e-03	1.778279410038918e+05	2.737886031656926e+04
3.830000e+09	  1	    76	    59	3.958575021609429e-03	1.778279410038918e+05	2.797801067360721e+04
3.840000e+09	  1	    76	    61	7.789216650751090e-03	1.778279410038918e+05	2.857828104542567e+04
3.850000e+09	  1	    76	    15	6.629869670363920e-03	1.778279410038918e+05	2.917648191117932e+04
collision No.25	2.073044e+05[yr]	i=1, j=18	r_ij=5.772258171950374e-05	radius[1]+radius[18]=5.777839421609143e-05
dE_heat=-1.599124e-10	dE_grav=1.596602e-10	dE_c=-2.474546e-18	v_imp=3.266686e-01
collision No.26	2.073719e+05[yr]	i=1, j=38	r_ij=5.741350309442722e-05	radius[1]+radius[38]=5.779549914421932e-05
dE_heat=-1.604004e-10	dE_grav=1.606765e-10	dE_c=-1.679659e-18	v_imp=3.271665e-01
3.860000e+09	  1	    74	    15	4.525592532364804e-03	1.778279410038918e+05	2.978215947074399e+04
3.870000e+09	  1	    74	    43	6.418796622309074e-03	1.778279410038918e+05	3.039641091562295e+04
3.880000e+09	  1	    74	    25	3.062116576003998e-03	1.778279410038918e+05	3.100999654884063e+04
3.890000e+09	  1	    74	    68	2.093214199878948e-03	1.778279410038918e+05	3.162235565528457e+04
3.900000e+09	  1	    74	    65	6.806792590879677e-03	1.778279410038918e+05	3.223379325417267e+04
3.910000e+09	  1	    74	    72	6.385405721104066e-03	1.778279410038918e+05	3.284403032802747e+04
3.920000e+09	  1	    74	     6	2.628606110443486e-03	1.778279410038918e+05	3.345222562871560e+04
3.930000e+09	  1	    74	    16	5.691294019457204e-03	1.778279410038918e+05	3.406304516398360e+04
3.940000e+09	  1	    74	    34	5.183777902039486e-03	1.778279410038918e+05	3.467484628742804e+04
3.950000e+09	  1	    74	    15	4.243194777130495e-03	1.778279410038918e+05	3.528619418877195e+04
3.960000e+09	  1	    74	    29	4.809328584367576e-03	1.778279410038918e+05	3.589593054475762e+04
3.970000e+09	  1	    74	     2	8.399585126031589e-03	1.778279410038918e+05	3.650628246021247e+04
3.980000e+09	  1	    74	    73	3.633231118990232e-03	1.778279410038918e+05	3.711535917311490e+04
3.990000e+09	  1	    74	    39	4.468970608400905e-03	1.778279410038918e+05	3.772394682515024e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    74	    67	4.641800784961117e-03	1.778279410038918e+05	3.833445095601937e+04
4.010000e+09	  1	    74	    13	3.283609384861959e-03	1.778279410038918e+05	3.894593624599228e+04
4.020000e+09	  1	    74	    26	3.273779819502070e-03	1.778279410038918e+05	3.955731848393360e+04
4.030000e+09	  1	    74	    59	3.181096929223242e-03	1.778279410038918e+05	4.016726042434230e+04
4.040000e+09	  1	    74	    48	5.175256931179681e-03	1.778279410038918e+05	4.077747293104275e+04
4.050000e+09	  1	    74	    30	2.183684163334263e-03	1.778279410038918e+05	4.138587311953007e+04
4.060000e+09	  1	    74	    72	4.787475118533367e-03	1.778279410038918e+05	4.199382266479992e+04
4.070000e+09	  1	    74	    30	2.131521399622374e-03	1.778279410038918e+05	4.260212126641656e+04
