2.250000e+08	  3	  2997	  2065	1.577773057012217e-03	9.999999999999986e+01	1.829029064213232e+01
2.260000e+08	  3	  2997	    60	1.170308576380200e-03	9.999999999999986e+01	1.881483902343866e+01
2.270000e+08	  3	  2997	   385	1.769641479297233e-03	9.999999999999986e+01	1.934074040591970e+01
2.280000e+08	  3	  2997	  1759	1.795213098698263e-03	9.999999999999986e+01	1.986546319555889e+01
2.290000e+08	  3	  2997	   852	1.616246767127585e-03	9.999999999999986e+01	2.039083450928147e+01
2.300000e+08	  3	  2997	  1342	1.217374314579656e-03	9.999999999999986e+01	2.091581605295955e+01
2.310000e+08	  3	  2997	   761	1.228616213975231e-03	9.999999999999986e+01	2.144206748600889e+01
2.320000e+08	  3	  2997	   506	1.173309180517051e-03	9.999999999999986e+01	2.196632346547523e+01
2.330000e+08	  3	  2997	  1990	1.155181849327735e-03	9.999999999999986e+01	2.249072901907383e+01
2.340000e+08	  3	  2997	  2965	1.405243277006583e-03	9.999999999999986e+01	2.301721529684620e+01
2.350000e+08	  3	  2997	  1859	1.329111887308044e-03	9.999999999999986e+01	2.354216305770334e+01
2.360000e+08	  3	  2997	  2524	1.035840707312328e-03	9.999999999999986e+01	2.406760512219154e+01
2.370000e+08	  3	  2997	   286	1.047892225611037e-03	9.999999999999986e+01	2.459294094125205e+01
2.380000e+08	  3	  2997	  1320	1.420182152925494e-03	9.999999999999986e+01	2.511823257730496e+01
2.390000e+08	  3	  2997	  1535	1.836583539855749e-03	9.999999999999986e+01	2.564389783154094e+01
2.400000e+08	  3	  2997	  2397	1.915026836711920e-03	9.999999999999986e+01	2.617001025649279e+01
2.410000e+08	  3	  2997	  1125	1.389631508333937e-03	9.999999999999986e+01	2.669431177405998e+01
2.420000e+08	  3	  2997	  2536	1.503223492732664e-03	9.999999999999986e+01	2.721987662716640e+01
2.430000e+08	  3	  2997	  1008	1.704247671256605e-03	9.999999999999986e+01	2.774483696540705e+01
2.440000e+08	  3	  2997	  2894	1.897911938241004e-03	9.999999999999986e+01	2.827090801211851e+01
2.450000e+08	  3	  2997	  1656	1.503797492085016e-03	9.999999999999986e+01	2.879589640688427e+01
2.460000e+08	  3	  2997	  2965	1.030638696368662e-03	9.999999999999986e+01	2.932227004702752e+01
2.470000e+08	  3	  2997	  2315	1.564745560231069e-03	9.999999999999986e+01	2.984671617959778e+01
2.480000e+08	  3	  2997	  1516	1.313065501949370e-03	9.999999999999986e+01	3.037279918076572e+01
2.490000e+08	  3	  2997	    98	1.819568654346071e-03	9.999999999999986e+01	3.089770706233954e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  2992	1.659120455466020e-03	9.999999999999986e+01	3.142401643810196e+01
2.510000e+08	  3	  2997	  1040	1.626427281275715e-03	9.999999999999986e+01	3.194765374668298e+01
2.520000e+08	  3	  2997	  2682	1.626873879697148e-03	9.999999999999986e+01	3.247286469782328e+01
2.530000e+08	  3	  2997	   311	1.501664046866221e-03	9.999999999999986e+01	3.299875468667176e+01
2.540000e+08	  3	  2997	  1615	1.816545785622138e-03	1.333521432163322e+02	1.697137374226323e-01
2.550000e+08	  3	  2997	    88	1.164275811709489e-03	1.333521432163322e+02	6.961641637323949e-01
2.560000e+08	  3	  2997	    72	1.217000039577442e-03	1.333521432163322e+02	1.220641716303077e+00
2.570000e+08	  3	  2997	  1258	1.353311767218048e-03	1.333521432163322e+02	1.747322550154602e+00
2.580000e+08	  3	  2997	  1127	1.326996733971195e-03	1.333521432163322e+02	2.272014354824635e+00
2.590000e+08	  3	  2997	  1628	1.720376915049560e-03	1.333521432163322e+02	2.798080340900195e+00
2.600000e+08	  3	  2997	  1475	1.962408071715828e-03	1.333521432163322e+02	3.323130193823680e+00
2.610000e+08	  3	  2997	  2362	1.774668817353519e-03	1.333521432163322e+02	3.848500298562732e+00
2.620000e+08	  3	  2997	  2961	1.735938829627402e-03	1.333521432163322e+02	4.372819976980100e+00
2.630000e+08	  3	  2997	  2936	1.759623050324046e-03	1.333521432163322e+02	4.896834374457157e+00
2.640000e+08	  3	  2997	   821	1.804507040266082e-03	1.333521432163322e+02	5.421677565132437e+00
2.650000e+08	  3	  2997	   495	1.040845374362465e-03	1.333521432163322e+02	5.945787986923090e+00
2.660000e+08	  3	  2997	  2710	2.062416706531172e-03	1.333521432163322e+02	6.472531057959179e+00
2.670000e+08	  3	  2997	    93	1.213561995638329e-03	1.333521432163322e+02	6.996759149496756e+00
2.680000e+08	  3	  2997	  2529	1.722570179089003e-03	1.333521432163322e+02	7.522897970681512e+00
2.690000e+08	  3	  2997	  2784	1.724486842350626e-03	1.333521432163322e+02	8.047985413486437e+00
2.700000e+08	  3	  2997	  1803	1.990887879754535e-03	1.333521432163322e+02	8.571085705083588e+00
2.710000e+08	  3	  2997	  2840	1.580739322934243e-03	1.333521432163322e+02	9.097426881571320e+00
2.720000e+08	  3	  2997	  2425	2.186131548357436e-03	1.333521432163322e+02	9.620482960293018e+00
2.730000e+08	  3	  2997	  2910	9.995365135753968e-05	1.333521432163322e+02	1.014685617486233e+01
2.740000e+08	  3	  2997	  2976	1.344530831642027e-03	1.333521432163322e+02	1.067045797326490e+01
2.750000e+08	  3	  2997	  2258	1.648001221848567e-03	1.333521432163322e+02	1.119571810350537e+01
2.760000e+08	  3	  2997	  1197	1.293273211549276e-03	1.333521432163322e+02	1.172190967119409e+01
2.770000e+08	  3	  2997	   827	2.202295498907100e-03	1.333521432163322e+02	1.224511591857293e+01
2.780000e+08	  3	  2997	   989	1.518617908671691e-03	1.333521432163322e+02	1.277175544275702e+01
2.790000e+08	  3	  2997	  1862	1.327883619413097e-03	1.333521432163322e+02	1.329570659224505e+01
2.800000e+08	  3	  2997	  2532	1.356654497753858e-03	1.333521432163322e+02	1.382074342262430e+01
collision No.4	1.474386e+02[yr]	i=1, j=848	r_ij=5.280381164761340e-05	radius[1]+radius[848]=5.352669818455839e-05
dE_heat=-1.718553e-12	dE_grav=1.708286e-12	dE_c=6.174840e-20	v_imp=3.381074e-01
2.810000e+08	  3	  2996	   464	1.083991435164775e-03	1.333521432163322e+02	1.434561379262101e+01
2.820000e+08	  3	  2996	  1925	1.537502910403761e-03	1.333521432163322e+02	1.487019501399082e+01
2.830000e+08	  3	  2996	  1485	2.064496935789690e-03	1.333521432163322e+02	1.539600572331067e+01
2.840000e+08	  3	  2996	  2347	1.532831207253652e-03	1.333521432163322e+02	1.592079106546181e+01
2.850000e+08	  3	  2996	  2973	1.650110509434449e-03	1.333521432163322e+02	1.644663073175563e+01
2.860000e+08	  3	  2996	  1944	1.336372958260737e-03	1.333521432163322e+02	1.697071439252154e+01
2.870000e+08	  3	  2996	  2193	2.051708307858524e-03	1.333521432163322e+02	1.749640708202280e+01
2.880000e+08	  3	  2996	  2174	1.326507523615269e-03	1.333521432163322e+02	1.802064079451451e+01
2.890000e+08	  3	  2996	  2648	1.850617906925436e-03	1.333521432163322e+02	1.854596514865039e+01
2.900000e+08	  3	  2996	  1796	1.920903792985705e-03	1.333521432163322e+02	1.907059747713681e+01
2.910000e+08	  3	  2996	   398	1.770449967458882e-03	1.333521432163322e+02	1.959534605263906e+01
2.920000e+08	  3	  2996	   603	1.341598238574134e-03	1.333521432163322e+02	2.012110355885275e+01
2.930000e+08	  3	  2996	  1449	2.027504565018950e-03	1.333521432163322e+02	2.064483467005727e+01
2.940000e+08	  3	  2996	   682	1.418687920731676e-03	1.333521432163322e+02	2.117051459415026e+01
2.950000e+08	  3	  2996	  1562	1.500800314513076e-03	1.333521432163322e+02	2.169464834181385e+01
2.960000e+08	  3	  2996	  2194	1.151323092218018e-03	1.333521432163322e+02	2.222012377387937e+01
2.970000e+08	  3	  2996	   115	2.214547083191602e-03	1.333521432163322e+02	2.274529506058273e+01
2.980000e+08	  3	  2996	  2692	3.204737801190294e-03	1.333521432163322e+02	2.327010366125766e+01
2.990000e+08	  3	  2996	  2114	1.230949201273731e-03	1.333521432163322e+02	2.379529521267146e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2996	  1433	9.438111928766968e-04	1.333521432163322e+02	2.431850004512318e+01
3.010000e+08	  3	  2996	  1205	1.590268917089359e-03	1.333521432163322e+02	2.484447967348325e+01
3.020000e+08	  3	  2996	   806	1.434135702638875e-03	1.333521432163322e+02	2.536792855771498e+01
3.030000e+08	  3	  2996	   431	2.019292782745708e-03	1.333521432163322e+02	2.589457877882626e+01
3.040000e+08	  3	  2996	  1547	1.320355117207511e-03	1.333521432163322e+02	2.641802668335299e+01
3.050000e+08	  3	  2996	  1736	1.617663181612175e-03	1.333521432163322e+02	2.694437568826217e+01
3.060000e+08	  3	  2996	  2136	1.107523118011244e-03	1.333521432163322e+02	2.746742711478658e+01
3.070000e+08	  3	  2996	  2271	1.651798196675241e-03	1.333521432163322e+02	2.799388673582263e+01
3.080000e+08	  3	  2996	   678	1.659864915751233e-03	1.333521432163322e+02	2.851674525401558e+01
3.090000e+08	  3	  2996	     3	2.419491436772324e-03	1.333521432163322e+02	2.904290822099764e+01
3.100000e+08	  3	  2996	  2595	2.014403097576206e-03	1.333521432163322e+02	2.956694774850375e+01
3.110000e+08	  3	  2996	  2231	1.995596408795170e-03	1.333521432163322e+02	3.009247888632344e+01
3.120000e+08	  3	  2996	   271	2.407378832279189e-03	1.333521432163322e+02	3.061661095773312e+01
3.130000e+08	  3	  2996	   556	1.471481941666406e-03	1.333521432163322e+02	3.114199436439352e+01
3.140000e+08	  3	  2996	  1570	1.135496112379492e-03	1.333521432163322e+02	3.166597638605439e+01
3.150000e+08	  3	  2996	  1788	1.457334822849743e-03	1.333521432163322e+02	3.219111239430452e+01
3.160000e+08	  3	  2996	  1529	1.189277225875909e-03	1.333521432163322e+02	3.271643642962555e+01
3.170000e+08	  3	  2996	    42	1.694241485124054e-03	1.333521432163322e+02	3.323985472547795e+01
3.180000e+08	  3	  2996	   605	2.225776354149473e-03	1.333521432163322e+02	3.376568298115664e+01
3.190000e+08	  3	  2996	  1200	2.319538884056426e-03	1.333521432163322e+02	3.428902441770253e+01
3.200000e+08	  3	  2996	  1748	2.260758995530767e-03	1.333521432163322e+02	3.481491630984583e+01
3.210000e+08	  3	  2996	  2072	1.496967556077369e-03	1.333521432163322e+02	3.533957402349094e+01
3.220000e+08	  3	  2996	  1739	1.394274646735918e-03	1.333521432163322e+02	3.586506544353308e+01
3.230000e+08	  3	  2996	  1231	1.107694303486847e-03	1.333521432163322e+02	3.638981085631200e+01
3.240000e+08	  3	  2996	  1011	1.463302040692150e-03	1.333521432163322e+02	3.691399260703380e+01
3.250000e+08	  3	  2996	  2789	1.760627953015864e-03	1.333521432163322e+02	3.743927614506919e+01
3.260000e+08	  3	  2996	  1845	1.370085562669543e-03	1.333521432163322e+02	3.796404517764425e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1845]	= 8.608501e-03
E_error	= 9.063789178040872e-01
L_error	= -nan
dE_correct	= 3.957803062590997e-09
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14160.545101[s]
user time	= 41574.064000[s]
system time	= 825.156000[s]
Execution Time	(total	= 1.416055e+04 [s])
Corrector		= 5.725020e+03 [s]	40.43 [%]
Predictor		= 3.361790e+03 [s]	23.74 [%]
Iteration		= 2.638177e+03 [s]	18.63 [%]
Fragmentation		= 1.358790e+03 [s]	 9.60 [%]
Orbital_Elements	= 8.206037e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.653048e+00 [s]	 0.02 [%]
Energy			= 4.447260e-01 [s]	 0.00 [%]
Others			= 9.916101e+02 [s]	 7.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2996	  1845	1.370085562669543e-03	1.333521432163322e+02	3.796404517764425e+01
3.270000e+08	  3	  2996	  2496	1.563209535765151e-03	1.333521432163322e+02	3.848661288050376e+01
3.280000e+08	  3	  2996	  2557	1.413134525682851e-03	1.333521432163322e+02	3.901188672262607e+01
3.290000e+08	  3	  2996	  2436	2.132397702010768e-03	1.333521432163322e+02	3.953736174911215e+01
3.300000e+08	  3	  2996	  1197	1.555692489828289e-03	1.333521432163322e+02	4.006119351450553e+01
3.310000e+08	  3	  2996	   947	1.696486867150148e-03	1.333521432163322e+02	4.058817749201605e+01
3.320000e+08	  3	  2996	   649	1.220246792994419e-03	1.333521432163322e+02	4.111197495151988e+01
3.330000e+08	  3	  2996	  2660	1.958550892914949e-03	1.333521432163322e+02	4.163849527773755e+01
3.340000e+08	  3	  2996	  1283	1.178446355189252e-03	1.333521432163322e+02	4.216132804928915e+01
3.350000e+08	  3	  2996	  1266	1.384512171743140e-03	1.333521432163322e+02	4.268740965863318e+01
3.360000e+08	  3	  2996	  2622	1.276783427264224e-03	1.333521432163322e+02	4.321151744303721e+01
3.370000e+08	  3	  2996	  1391	1.415939887041828e-03	1.333521432163322e+02	4.373749407279977e+01
3.380000e+08	  3	  2996	  1394	1.369621925715956e-03	1.333521432163322e+02	4.426166604346210e+01
3.390000e+08	  3	  2996	  2620	1.738882538344455e-03	1.778279410038919e+02	3.115397467725141e-01
3.400000e+08	  3	  2996	  1930	1.240403467427641e-03	1.778279410038919e+02	8.347982341179125e-01
3.410000e+08	  3	  2996	   112	2.256908568253696e-03	1.778279410038919e+02	1.361231550466764e+00
3.420000e+08	  3	  2996	   302	1.895692819735867e-03	1.778279410038919e+02	1.884905750401944e+00
3.430000e+08	  3	  2996	   944	1.206850457064239e-03	1.778279410038919e+02	2.408940934276147e+00
3.440000e+08	  3	  2996	   290	1.509257963560124e-03	1.778279410038919e+02	2.934262019425083e+00
3.450000e+08	  3	  2996	  1501	1.380990587975448e-03	1.778279410038919e+02	3.457793138459615e+00
3.460000e+08	  3	  2996	  1524	1.562020076535516e-03	1.778279410038919e+02	3.982670078373646e+00
3.470000e+08	  3	  2996	  2950	1.098976718334267e-03	1.778279410038919e+02	4.506913743588443e+00
3.480000e+08	  3	  2996	  1472	1.503953696904051e-03	1.778279410038919e+02	5.032565102864422e+00
3.490000e+08	  3	  2996	  2128	2.272934128277602e-03	1.778279410038919e+02	5.557026530157931e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	  2180	1.494487937831844e-03	1.778279410038919e+02	6.080778973226060e+00
3.510000e+08	  3	  2996	  1601	1.406609316343484e-03	1.778279410038919e+02	6.606106179850034e+00
3.520000e+08	  3	  2996	  1568	1.642195695696725e-03	1.778279410038919e+02	7.129490745570868e+00
3.530000e+08	  3	  2996	  2272	1.353798641288347e-03	1.778279410038919e+02	7.655011489524854e+00
3.540000e+08	  3	  2996	  1326	2.186429921367149e-03	1.778279410038919e+02	8.179123389269675e+00
3.550000e+08	  3	  2996	  2134	1.662321314632914e-03	1.778279410038919e+02	8.704236680275027e+00
3.560000e+08	  3	  2996	   163	2.229322790902184e-03	1.778279410038919e+02	9.228818683125727e+00
3.570000e+08	  3	  2996	   679	1.922105084312733e-03	1.778279410038919e+02	9.754067959036968e+00
3.580000e+08	  3	  2996	   263	1.333493520266410e-03	1.778279410038919e+02	1.027818679432102e+01
3.590000e+08	  3	  2996	  1753	2.497255012119948e-03	1.778279410038919e+02	1.080331719237061e+01
3.600000e+08	  3	  2996	   453	1.266792886135424e-03	1.778279410038919e+02	1.132817677903244e+01
3.610000e+08	  3	  2996	   294	1.455885192831641e-03	1.778279410038919e+02	1.185311926623841e+01
3.620000e+08	  3	  2996	  1378	1.688260066263720e-03	1.778279410038919e+02	1.237734714355834e+01
3.630000e+08	  3	  2996	   879	1.593621505360433e-03	1.778279410038919e+02	1.290216478746005e+01
3.640000e+08	  3	  2996	   370	1.324928183477117e-03	1.778279410038919e+02	1.342607255869383e+01
3.650000e+08	  3	  2996	  2709	1.196729504328784e-03	1.778279410038919e+02	1.395080211928746e+01
3.660000e+08	  3	  2996	  2187	1.304145808821183e-03	1.778279410038919e+02	1.447620612208108e+01
3.670000e+08	  3	  2996	  1678	1.776451556107126e-03	1.778279410038919e+02	1.500045077288260e+01
3.680000e+08	  3	  2996	   546	2.077359511527556e-03	1.778279410038919e+02	1.552479640691965e+01
3.690000e+08	  3	  2996	   357	1.538559815984585e-03	1.778279410038919e+02	1.605042536801184e+01
3.700000e+08	  3	  2996	  2924	1.373632041089948e-03	1.778279410038919e+02	1.657415566158555e+01
3.710000e+08	  3	  2996	   626	1.481989904686111e-03	1.778279410038919e+02	1.709902741261969e+01
3.720000e+08	  3	  2996	  1658	1.239773658884713e-03	1.778279410038919e+02	1.762349433371866e+01
3.730000e+08	  3	  2996	  1566	1.426484968917385e-03	1.778279410038919e+02	1.814668835208906e+01
3.740000e+08	  3	  2996	   791	1.619953816737215e-03	1.778279410038919e+02	1.867195049448102e+01
3.750000e+08	  3	  2996	  1844	1.229488021947452e-03	1.778279410038919e+02	1.919521120022649e+01
3.760000e+08	  3	  2996	   318	1.462136644943073e-03	1.778279410038919e+02	1.972010005078040e+01
3.770000e+08	  3	  2996	  2820	1.246956084084204e-03	1.778279410038919e+02	2.024474868835064e+01
3.780000e+08	  3	  2996	  1578	1.997753368308621e-03	1.778279410038919e+02	2.076891987703636e+01
3.790000e+08	  3	  2996	  2063	1.150387513964204e-03	1.778279410038919e+02	2.129425442149441e+01
3.800000e+08	  3	  2996	    27	1.479632082722476e-03	1.778279410038919e+02	2.181735744984296e+01
3.810000e+08	  3	  2996	  1545	1.269674842691567e-03	1.778279410038919e+02	2.234296949706883e+01
3.820000e+08	  3	  2996	  1391	2.516265818087876e-03	1.778279410038919e+02	2.286599252078223e+01
3.830000e+08	  3	  2996	  1464	1.870385921086889e-03	1.778279410038919e+02	2.339105922967314e+01
3.840000e+08	  3	  2996	   999	8.866870941491035e-04	1.778279410038919e+02	2.391543749002771e+01
3.850000e+08	  3	  2996	  1046	1.688525596876278e-03	1.778279410038919e+02	2.444083353737964e+01
3.860000e+08	  3	  2996	   373	1.754170332676977e-03	1.778279410038919e+02	2.496523798573608e+01
3.870000e+08	  3	  2996	   962	1.982884455874577e-03	1.778279410038919e+02	2.549010850051278e+01
3.880000e+08	  3	  2996	  1349	1.343880012063797e-03	1.778279410038919e+02	2.601541504033129e+01
3.890000e+08	  3	  2996	   490	1.580323074397284e-03	1.778279410038919e+02	2.653879782008138e+01
3.900000e+08	  3	  2996	   365	1.512344805182350e-03	1.778279410038919e+02	2.706434564005408e+01
3.910000e+08	  3	  2996	  1546	1.371455936647446e-03	1.778279410038919e+02	2.758908753626422e+01
3.920000e+08	  3	  2996	   515	1.132070265475465e-03	1.778279410038919e+02	2.811252540550155e+01
3.930000e+08	  3	  2996	  1493	2.133379307341826e-03	1.778279410038919e+02	2.863862209001054e+01
3.940000e+08	  3	  2996	  1364	1.759754261502662e-03	1.778279410038919e+02	2.916082256975933e+01
3.950000e+08	  3	  2996	  1077	1.597169317454112e-03	1.778279410038919e+02	2.968633612333491e+01
3.960000e+08	  3	  2996	   462	1.888946789948413e-03	1.778279410038919e+02	3.021009246029745e+01
3.970000e+08	  3	  2996	  2340	1.320591974270386e-03	1.778279410038919e+02	3.073461925886841e+01
3.980000e+08	  3	  2996	  1195	1.639985150391528e-03	1.778279410038919e+02	3.125826062613407e+01
3.990000e+08	  3	  2996	   200	2.060397896892006e-03	1.778279410038919e+02	3.178117687960945e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	   331	1.398618811835682e-03	1.778279410038919e+02	3.230416251778045e+01
4.010000e+08	  3	  2996	  1718	1.479353322572171e-03	1.778279410038919e+02	3.282892176367965e+01
4.020000e+08	  3	  2996	   304	1.758479627218115e-03	1.778279410038919e+02	3.335339257792756e+01
4.030000e+08	  3	  2996	  2494	2.137798129692996e-03	1.778279410038919e+02	3.387725696557435e+01
4.040000e+08	  3	  2996	  1413	1.951539578810972e-03	1.778279410038919e+02	3.440247459754136e+01
4.050000e+08	  3	  2996	  1193	1.266354339346062e-03	1.778279410038919e+02	3.492583275746422e+01
4.060000e+08	  3	  2996	  2515	1.562758700164063e-03	1.778279410038919e+02	3.545059920162127e+01
4.070000e+08	  3	  2996	   353	1.541557008554880e-03	1.778279410038919e+02	3.597414181496234e+01
4.080000e+08	  3	  2996	  1228	1.725249874748091e-03	1.778279410038919e+02	3.649770701437759e+01
4.090000e+08	  3	  2996	  2282	1.843611701743906e-03	1.778279410038919e+02	3.702140434707628e+01
4.100000e+08	  3	  2996	  2597	2.001339469945402e-03	1.778279410038919e+02	3.754493736892515e+01
4.110000e+08	  3	  2996	  1093	1.262641781241923e-03	1.778279410038919e+02	3.807004446169672e+01
4.120000e+08	  3	  2996	  1072	1.969067202281976e-03	1.778279410038919e+02	3.859313557505604e+01
4.130000e+08	  3	  2996	  2194	1.198171461171306e-03	1.778279410038919e+02	3.911856346384309e+01
4.140000e+08	  3	  2996	   837	1.460922903845589e-03	1.778279410038919e+02	3.964055192436022e+01
4.150000e+08	  3	  2996	  2733	1.568995811996632e-03	1.778279410038919e+02	4.016620849699188e+01
4.160000e+08	  3	  2996	  1406	1.690384106712225e-03	1.778279410038919e+02	4.068961049360374e+01
4.170000e+08	  3	  2996	   260	2.000014588431337e-03	1.778279410038919e+02	4.121431130540979e+01
4.180000e+08	  3	  2996	  2668	1.435921349092790e-03	1.778279410038919e+02	4.173841247728812e+01
4.190000e+08	  3	  2996	  2708	1.637425704452545e-03	1.778279410038919e+02	4.226306156012134e+01
4.200000e+08	  3	  2996	  2764	1.105924875135614e-03	1.778279410038919e+02	4.278738880928383e+01
4.210000e+08	  3	  2996	  1257	1.167097982306962e-03	1.778279410038919e+02	4.331180021496516e+01
4.220000e+08	  3	  2996	  2030	1.733447925373738e-03	1.778279410038919e+02	4.383650989505517e+01
4.230000e+08	  3	  2996	   411	1.308376604239663e-03	1.778279410038919e+02	4.436024570627605e+01
4.240000e+08	  3	  2996	   371	2.132232767125015e-03	1.778279410038919e+02	4.488351785720339e+01
4.250000e+08	  3	  2996	  1165	1.474752654606718e-03	1.778279410038919e+02	4.540644968100877e+01
4.260000e+08	  3	  2996	   290	2.308225286935969e-03	1.778279410038919e+02	4.593066094037922e+01
4.270000e+08	  3	  2996	  1204	1.424500143624138e-03	1.778279410038919e+02	4.645512689333260e+01
