myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.910000e+08	  3	  3000	  2945	1.463751651580305e-03	9.999999999999986e+01	4.250032197385977e-01
1.920000e+08	  3	  3000	   589	1.160737449221182e-03	9.999999999999986e+01	9.525514204126680e-01
1.930000e+08	  3	  3000	  1706	1.417505413418816e-03	9.999999999999986e+01	1.481084657529158e+00
1.940000e+08	  3	  3000	   376	1.215874267969903e-03	9.999999999999986e+01	2.008926943060540e+00
collision No.30	1.024188e+02[yr]	i=1, j=2212	r_ij=6.259884648620525e-05	radius[1]+radius[2212]=6.338481524341289e-05
1.950000e+08	  3	  3000	  2323	1.324266548430884e-03	9.999999999999986e+01	2.534877421595860e+00
1.960000e+08	  3	  3000	  2364	1.648464227132071e-03	9.999999999999986e+01	3.063450917606660e+00
1.970000e+08	  3	  3000	   220	1.251553945350342e-03	9.999999999999986e+01	3.586308358642388e+00
1.980000e+08	  3	  3000	  2602	1.654143723448152e-03	9.999999999999986e+01	4.108963855117269e+00
1.990000e+08	  3	  3000	  2586	1.627085700234223e-03	9.999999999999986e+01	4.634951987671019e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   155	1.472258291293181e-03	9.999999999999986e+01	5.161912237967979e+00
2.010000e+08	  3	  3000	  2961	2.147064263261738e-03	9.999999999999986e+01	5.691451169157720e+00
2.020000e+08	  3	  3000	  2459	1.869442469698948e-03	9.999999999999986e+01	6.217019941085646e+00
collision No.31	1.062745e+02[yr]	i=1, j=1823	r_ij=6.303162872420657e-05	radius[1]+radius[1823]=6.338481524341289e-05
2.030000e+08	  3	  3000	   951	1.511409086635620e-03	9.999999999999986e+01	6.744590339722008e+00
2.040000e+08	  3	  3000	  1728	2.093211751010081e-03	9.999999999999986e+01	7.271273352749118e+00
2.050000e+08	  3	  3000	   346	1.874307538239984e-03	9.999999999999986e+01	7.798682960539285e+00
collision No.32	1.080301e+02[yr]	i=2, j=41	r_ij=6.324657431642321e-05	radius[2]+radius[41]=6.338481524341289e-05
2.060000e+08	  3	  3000	  1402	1.354262021226436e-03	9.999999999999986e+01	8.326671605758865e+00
2.070000e+08	  3	  3000	  1531	1.880058639586944e-03	9.999999999999986e+01	8.853227764083991e+00
2.080000e+08	  3	  3000	  1500	1.767005013194851e-03	9.999999999999986e+01	9.378286126763530e+00
2.090000e+08	  3	  3000	  2765	1.666611022832045e-03	9.999999999999986e+01	9.904277680905620e+00
2.100000e+08	  3	  3000	   368	1.584646658929869e-03	9.999999999999986e+01	1.042606237256587e+01
collision No.33	1.107264e+02[yr]	i=3, j=203	r_ij=6.239919408136071e-05	radius[3]+radius[203]=6.338481524341289e-05
2.110000e+08	  3	  3000	  2370	1.363078979771856e-03	9.999999999999986e+01	1.095104823869392e+01
2.120000e+08	  3	  3000	  1434	1.872772943855661e-03	9.999999999999986e+01	1.147492346708843e+01
2.130000e+08	  3	  3000	    75	1.535285677207009e-03	9.999999999999986e+01	1.200240324407640e+01
2.140000e+08	  3	  3000	  1574	1.447888119500844e-03	9.999999999999986e+01	1.253080825497331e+01
collision No.34	1.125577e+02[yr]	i=3, j=1027	r_ij=6.337207700825523e-05	radius[3]+radius[1027]=6.338481524341289e-05
2.150000e+08	  3	  3000	    63	1.328805990957819e-03	9.999999999999986e+01	1.305746234147995e+01
collision No.35	1.133852e+02[yr]	i=3, j=957	r_ij=6.293909788839372e-05	radius[3]+radius[957]=6.338481524341289e-05
2.160000e+08	  3	  3000	  2293	1.809982102835468e-03	9.999999999999986e+01	1.358333904835660e+01
2.170000e+08	  3	  3000	  1443	1.201592238890130e-03	9.999999999999986e+01	1.410794882558965e+01
2.180000e+08	  3	  3000	  1963	1.162600877786732e-03	9.999999999999986e+01	1.463667674035658e+01
2.190000e+08	  3	  3000	  2160	1.968854845918058e-03	9.999999999999986e+01	1.516226506382655e+01
2.200000e+08	  3	  3000	  1047	1.445060685216159e-03	9.999999999999986e+01	1.568803745033982e+01
2.210000e+08	  3	  3000	  2270	1.974404194584545e-03	9.999999999999986e+01	1.621377321310054e+01
2.220000e+08	  3	  3000	  1962	1.861595329917044e-03	9.999999999999986e+01	1.674228943140822e+01
2.230000e+08	  3	  3000	  2310	1.288538161707634e-03	9.999999999999986e+01	1.726818472306935e+01
2.240000e+08	  3	  3000	  2332	2.015934920823548e-03	9.999999999999986e+01	1.779151308943583e+01
2.250000e+08	  3	  3000	   879	1.577982440370274e-03	9.999999999999986e+01	1.831806148703042e+01
2.260000e+08	  3	  3000	  1699	1.590408877604442e-03	9.999999999999986e+01	1.884506663158625e+01
2.270000e+08	  3	  3000	   426	1.362115620775936e-03	9.999999999999986e+01	1.937330313728349e+01
2.280000e+08	  3	  3000	  2365	1.658898937209694e-03	9.999999999999986e+01	1.989713218243018e+01
2.290000e+08	  3	  3000	  1467	1.728044295475176e-03	9.999999999999986e+01	2.042297749899406e+01
2.300000e+08	  3	  3000	  2036	1.899867194834086e-03	9.999999999999986e+01	2.094977325002453e+01
2.310000e+08	  3	  3000	   614	1.662267738606191e-03	9.999999999999986e+01	2.147654525539274e+01
2.320000e+08	  3	  3000	   441	1.495422251131329e-03	9.999999999999986e+01	2.200425059073312e+01
2.330000e+08	  3	  3000	  2468	1.669000597757661e-03	9.999999999999986e+01	2.253284133873136e+01
2.340000e+08	  3	  3000	   169	1.535290032905033e-03	9.999999999999986e+01	2.305904711312639e+01
collision No.36	1.231923e+02[yr]	i=1, j=471	r_ij=6.151324552370470e-05	radius[1]+radius[471]=6.338481524341289e-05
2.350000e+08	  3	  3000	   913	1.502376290685688e-03	9.999999999999986e+01	2.358768198167605e+01
2.360000e+08	  3	  3000	  2961	2.049907186857752e-03	9.999999999999986e+01	2.411429068844098e+01
collision No.37	1.241587e+02[yr]	i=1, j=831	r_ij=6.322316346098849e-05	radius[1]+radius[831]=6.338481524341289e-05
2.370000e+08	  3	  3000	  1236	1.591194469971608e-03	9.999999999999986e+01	2.464279096080526e+01
2.380000e+08	  3	  3000	  1394	1.475787877293820e-03	9.999999999999986e+01	2.516731372743850e+01
2.390000e+08	  3	  3000	  2195	1.301874287844660e-03	9.999999999999986e+01	2.569453259378142e+01
2.400000e+08	  3	  3000	   283	1.559923816227797e-03	9.999999999999986e+01	2.622148053955144e+01
2.410000e+08	  3	  3000	  2542	2.240923660819040e-03	9.999999999999986e+01	2.674961879401120e+01
2.420000e+08	  3	  3000	  1713	1.385921026384508e-03	9.999999999999986e+01	2.727415472286888e+01
2.430000e+08	  3	  3000	  2659	2.029867644815791e-03	9.999999999999986e+01	2.779700992974791e+01
2.440000e+08	  3	  3000	   926	2.081476574220186e-03	9.999999999999986e+01	2.832337636813945e+01
2.450000e+08	  3	  3000	  1639	1.223911533757988e-03	9.999999999999986e+01	2.885237332496272e+01
2.460000e+08	  3	  3000	   647	1.839435169949478e-03	9.999999999999986e+01	2.937967842077939e+01
2.470000e+08	  3	  3000	  2966	1.291760201940229e-03	9.999999999999986e+01	2.990734733345431e+01
2.480000e+08	  3	  3000	   267	1.541621707868052e-03	9.999999999999986e+01	3.043481571283517e+01
2.490000e+08	  3	  3000	  1989	1.838140138168959e-03	9.999999999999986e+01	3.096103005566743e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1276	2.188577890728127e-03	9.999999999999986e+01	3.148893367860565e+01
2.510000e+08	  3	  3000	   743	1.366944833991364e-03	9.999999999999986e+01	3.201560562925224e+01
2.520000e+08	  3	  3000	  1568	1.608207074451532e-03	9.999999999999986e+01	3.254241755357449e+01
2.530000e+08	  3	  3000	   361	1.483534490784451e-03	9.999999999999986e+01	3.307027781858721e+01
2.540000e+08	  3	  3000	  2155	1.444830166696965e-03	1.333521432163322e+02	2.428609401741263e-01
2.550000e+08	  3	  3000	  1481	1.579332342819436e-03	1.333521432163322e+02	7.682474145248397e-01
collision No.38	1.343605e+02[yr]	i=1, j=2324	r_ij=6.314886135261450e-05	radius[1]+radius[2324]=6.338481524341289e-05
2.560000e+08	  3	  3000	   593	1.578391247851689e-03	1.333521432163322e+02	1.296973110976629e+00
2.570000e+08	  3	  3000	  1684	1.299531088386046e-03	1.333521432163322e+02	1.825052696979335e+00
collision No.39	1.355955e+02[yr]	i=1, j=183	r_ij=6.290088099394926e-05	radius[1]+radius[183]=6.338481524341289e-05
2.580000e+08	  3	  3000	  1948	1.337290374190948e-03	1.333521432163322e+02	2.352080696789223e+00
2.590000e+08	  3	  3000	  2231	2.175736066527512e-03	1.333521432163322e+02	2.878253599764452e+00
2.600000e+08	  3	  3000	  2044	1.473117132419708e-03	1.333521432163322e+02	3.402955759327170e+00
2.610000e+08	  3	  3000	  2925	1.827365077997443e-03	1.333521432163322e+02	3.931886719361553e+00
2.620000e+08	  3	  3000	  2742	1.968288755986589e-03	1.333521432163322e+02	4.458308342733696e+00
2.630000e+08	  3	  3000	  2587	1.614016921847871e-03	1.333521432163322e+02	4.983619362885634e+00
2.640000e+08	  3	  3000	  1922	1.793583541025915e-03	1.333521432163322e+02	5.510214631857232e+00
2.650000e+08	  3	  3000	  2283	1.097657919736385e-03	1.333521432163322e+02	6.036293144585412e+00
2.660000e+08	  3	  3000	  2460	2.062324967271475e-03	1.333521432163322e+02	6.562483300668572e+00
2.670000e+08	  3	  3000	  2119	1.330466913638483e-03	1.333521432163322e+02	7.086910270676948e+00
2.680000e+08	  3	  3000	    38	1.807024992704750e-03	1.333521432163322e+02	7.613177424330555e+00
2.690000e+08	  3	  3000	   615	1.456238824270279e-03	1.333521432163322e+02	8.140000318835051e+00
2.700000e+08	  3	  3000	  1736	2.003665369550524e-03	1.333521432163322e+02	8.665878369959264e+00
2.710000e+08	  3	  3000	  1890	1.701943422543577e-03	1.333521432163322e+02	9.190443300863087e+00
2.720000e+08	  3	  3000	  1351	1.724200809418315e-03	1.333521432163322e+02	9.718298959121446e+00
2.730000e+08	  3	  3000	   282	1.408882159256848e-03	1.333521432163322e+02	1.024618406055396e+01
2.740000e+08	  3	  3000	  2612	1.254264198643428e-03	1.333521432163322e+02	1.077290320364415e+01
collision No.40	1.445824e+02[yr]	i=1, j=693	r_ij=6.318121996045060e-05	radius[1]+radius[693]=6.338481524341289e-05
2.750000e+08	  3	  3000	   655	1.442682550385241e-03	1.333521432163322e+02	1.129856390499261e+01
2.760000e+08	  3	  3000	  1330	1.447972865525434e-03	1.333521432163322e+02	1.182540602007043e+01
2.770000e+08	  3	  3000	   955	1.634109920773494e-03	1.333521432163322e+02	1.235347296914246e+01
2.780000e+08	  3	  3000	  1522	1.282329542542188e-03	1.333521432163322e+02	1.288094675250330e+01
2.790000e+08	  3	  3000	  1289	1.694930492196200e-03	1.333521432163322e+02	1.340808905739025e+01
collision No.41	1.469338e+02[yr]	i=1, j=2101	r_ij=6.295277447403357e-05	radius[1]+radius[2101]=6.338481524341289e-05
2.800000e+08	  3	  3000	   253	1.295738800864336e-03	1.333521432163322e+02	1.393609355064045e+01
collision No.42	1.473848e+02[yr]	i=2, j=1436	r_ij=6.319152733244685e-05	radius[2]+radius[1436]=6.338481524341289e-05
2.810000e+08	  3	  3000	  2945	1.467462331137087e-03	1.333521432163322e+02	1.446465475776119e+01
2.820000e+08	  3	  3000	  1886	1.550959448506685e-03	1.333521432163322e+02	1.499036404548425e+01
2.830000e+08	  3	  3000	  1751	1.552090110464659e-03	1.333521432163322e+02	1.551747100835475e+01
2.840000e+08	  3	  3000	   682	1.718805871677085e-03	1.333521432163322e+02	1.604534613933576e+01
2.850000e+08	  3	  3000	   560	1.322124308516569e-03	1.333521432163322e+02	1.657273542412114e+01
2.860000e+08	  3	  3000	  1611	1.339975142684455e-03	1.333521432163322e+02	1.709910178321542e+01
2.870000e+08	  3	  3000	  2878	1.454027739788401e-03	1.333521432163322e+02	1.762753862350890e+01
2.880000e+08	  3	  3000	  1388	1.200199764111241e-03	1.333521432163322e+02	1.815295051673374e+01
2.890000e+08	  3	  3000	   267	1.605075922392429e-03	1.333521432163322e+02	1.868076190119452e+01
2.900000e+08	  3	  3000	  1504	1.867111756355511e-03	1.333521432163322e+02	1.920841517296583e+01
2.910000e+08	  3	  3000	   253	1.139259854542078e-03	1.333521432163322e+02	1.973553225190469e+01
2.920000e+08	  3	  3000	   723	1.388859049856207e-03	1.333521432163322e+02	2.026104720388250e+01
collision No.43	1.537948e+02[yr]	i=2, j=284	r_ij=6.126275934990031e-05	radius[2]+radius[284]=6.338481524341289e-05
2.930000e+08	  3	  3000	  2797	1.550819111889162e-03	1.333521432163322e+02	2.078849052579391e+01
2.940000e+08	  3	  3000	  1565	1.252260997036363e-03	1.333521432163322e+02	2.131603167629600e+01
2.950000e+08	  3	  3000	   396	1.400192268550708e-03	1.333521432163322e+02	2.184400645619541e+01
collision No.44	1.556733e+02[yr]	i=3, j=2349	r_ij=6.309934439097574e-05	radius[3]+radius[2349]=6.338481524341289e-05
2.960000e+08	  3	  3000	   673	1.746866547975092e-03	1.333521432163322e+02	2.237033975213179e+01
2.970000e+08	  3	  3000	  1182	1.537542521725817e-03	1.333521432163322e+02	2.289704631502922e+01
2.980000e+08	  3	  3000	   291	1.566986287594103e-03	1.333521432163322e+02	2.342538811000360e+01
2.990000e+08	  3	  3000	   235	1.199865712620322e-03	1.333521432163322e+02	2.395322456310264e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2803	1.874357719030960e-03	1.333521432163322e+02	2.448157906089306e+01
3.010000e+08	  3	  3000	  1494	1.307875714689642e-03	1.333521432163322e+02	2.500846296773681e+01
3.020000e+08	  3	  3000	  2827	1.382931478557403e-03	1.333521432163322e+02	2.553255290348871e+01
3.030000e+08	  3	  3000	   736	1.303571738694673e-03	1.333521432163322e+02	2.606050456812474e+01
3.040000e+08	  3	  3000	  2920	2.070570884655497e-03	1.333521432163322e+02	2.658573035339430e+01
3.050000e+08	  3	  3000	  1052	1.266360950945732e-03	1.333521432163322e+02	2.711315366689420e+01
collision No.45	1.605601e+02[yr]	i=3, j=1139	r_ij=6.313539411864797e-05	radius[3]+radius[1139]=6.338481524341289e-05
3.060000e+08	  3	  3000	  1834	1.560010516850386e-03	1.333521432163322e+02	2.763943774012873e+01
3.070000e+08	  3	  3000	  2735	1.308301773115331e-03	1.333521432163322e+02	2.816657685573970e+01
3.080000e+08	  3	  3000	  2018	1.197991570864505e-03	1.333521432163322e+02	2.869267964637166e+01
3.090000e+08	  3	  3000	  1729	1.235688114299224e-03	1.333521432163322e+02	2.921730576200850e+01
3.100000e+08	  3	  3000	   396	1.456551173207948e-03	1.333521432163322e+02	2.974410878504471e+01
3.110000e+08	  3	  3000	  2841	1.483143346482720e-03	1.333521432163322e+02	3.027180423122458e+01
3.120000e+08	  3	  3000	  1784	1.442511784572848e-03	1.333521432163322e+02	3.079703710045570e+01
3.130000e+08	  3	  3000	   199	1.682967391074049e-03	1.333521432163322e+02	3.132193394867856e+01
3.140000e+08	  3	  3000	   390	1.833921204381696e-03	1.333521432163322e+02	3.184556542027505e+01
3.150000e+08	  3	  3000	   538	1.418756304611048e-03	1.333521432163322e+02	3.237214942009000e+01
3.160000e+08	  3	  3000	  2751	1.732873917694804e-03	1.333521432163322e+02	3.289774387167746e+01
3.170000e+08	  3	  3000	  1269	1.326185420113599e-03	1.333521432163322e+02	3.342359225694368e+01
collision No.46	1.670453e+02[yr]	i=3, j=1466	r_ij=6.317752141941422e-05	radius[3]+radius[1466]=6.338481524341289e-05
3.180000e+08	  3	  3000	  2593	1.405554354648512e-03	1.333521432163322e+02	3.395157207968943e+01
3.190000e+08	  3	  3000	   578	1.585168142101418e-03	1.333521432163322e+02	3.447762044954891e+01
3.200000e+08	  3	  3000	   688	1.491237870945625e-03	1.333521432163322e+02	3.500487976341758e+01
3.210000e+08	  3	  3000	    51	2.308554187301846e-03	1.333521432163322e+02	3.553163287277301e+01
collision No.47	1.689447e+02[yr]	i=3, j=1943	r_ij=6.182434426410638e-05	radius[3]+radius[1943]=6.338481524341289e-05
3.220000e+08	  3	  3000	  1882	1.326371217887245e-03	1.333521432163322e+02	3.605997224227093e+01
3.230000e+08	  3	  3000	  1738	1.736437135047581e-03	1.333521432163322e+02	3.658707121407622e+01
3.240000e+08	  3	  3000	   153	1.294755722338871e-03	1.333521432163322e+02	3.711392329683486e+01
3.250000e+08	  3	  3000	  2119	1.330130727138741e-03	1.333521432163322e+02	3.763925749300716e+01
3.260000e+08	  3	  3000	  1201	1.617236660160555e-03	1.333521432163322e+02	3.816653582267458e+01
3.270000e+08	  3	  3000	   476	2.113849390846302e-03	1.333521432163322e+02	3.869265854280543e+01
3.280000e+08	  3	  3000	  2843	1.870774716098470e-03	1.333521432163322e+02	3.921931001274057e+01
3.290000e+08	  3	  3000	  2560	1.486142040968020e-03	1.333521432163322e+02	3.974585555556159e+01
3.300000e+08	  3	  3000	   450	1.224725343920572e-03	1.333521432163322e+02	4.027342258772643e+01
3.310000e+08	  3	  3000	  1343	1.724629546079848e-03	1.333521432163322e+02	4.080063761313109e+01
3.320000e+08	  3	  3000	  2226	1.282090760151722e-03	1.333521432163322e+02	4.132861209819850e+01
3.330000e+08	  3	  3000	  1603	1.204408081271313e-03	1.333521432163322e+02	4.185655432829157e+01
3.340000e+08	  3	  3000	  1285	1.283845499057131e-03	1.333521432163322e+02	4.238441240918993e+01
3.350000e+08	  3	  3000	  2232	1.049591664515063e-03	1.333521432163322e+02	4.291270239263847e+01
3.360000e+08	  3	  3000	  1187	1.496579889074433e-03	1.333521432163322e+02	4.343853601536193e+01
3.370000e+08	  3	  3000	   369	1.332199301436845e-03	1.333521432163322e+02	4.396460564498781e+01
3.380000e+08	  3	  3000	   529	1.900203653760268e-03	1.778279410038920e+02	1.481343014447150e-02
3.390000e+08	  3	  3000	  2179	1.326994610734993e-03	1.778279410038920e+02	5.429327162115849e-01
3.400000e+08	  3	  3000	   177	1.588865697114396e-03	1.778279410038920e+02	1.070395034883380e+00
3.410000e+08	  3	  3000	  1624	1.902673903978434e-03	1.778279410038920e+02	1.596601631434712e+00
3.420000e+08	  3	  3000	  2269	1.910680979008932e-03	1.778279410038920e+02	2.124963868274298e+00
3.430000e+08	  3	  3000	   597	1.443380430719157e-03	1.778279410038920e+02	2.652641953813901e+00
3.440000e+08	  3	  3000	  1947	1.833404993594248e-03	1.778279410038920e+02	3.180989539653118e+00
3.450000e+08	  3	  3000	   114	1.318310081304942e-03	1.778279410038920e+02	3.708474894939956e+00
3.460000e+08	  3	  3000	  1830	1.486888759341434e-03	1.778279410038920e+02	4.235309593007685e+00
3.470000e+08	  3	  3000	  1082	1.795722954808962e-03	1.778279410038920e+02	4.760046700402865e+00
3.480000e+08	  3	  3000	   382	2.069166050247327e-03	1.778279410038920e+02	5.283629002327448e+00
3.490000e+08	  3	  3000	  2306	1.339657099414062e-03	1.778279410038920e+02	5.811275721129711e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   679	1.357633794657076e-03	1.778279410038920e+02	6.336285286865542e+00
collision No.48	1.841715e+02[yr]	i=2, j=1554	r_ij=6.300664922970407e-05	radius[2]+radius[1554]=6.338481524341289e-05
3.510000e+08	  3	  3000	  2629	1.315049860448389e-03	1.778279410038920e+02	6.862910791677319e+00
3.520000e+08	  3	  3000	  2200	2.321477157723515e-03	1.778279410038920e+02	7.390154171817089e+00
3.530000e+08	  3	  3000	  1449	1.301624091402068e-03	1.778279410038920e+02	7.917398727114662e+00
3.540000e+08	  3	  3000	   116	1.952209180149894e-03	1.778279410038920e+02	8.445836164634432e+00
3.550000e+08	  3	  3000	   251	1.666009224317865e-03	1.778279410038920e+02	8.972899362026803e+00
3.560000e+08	  3	  3000	  2950	1.259699102340436e-03	1.778279410038920e+02	9.499219787740412e+00
collision No.49	1.875688e+02[yr]	i=1, j=218	r_ij=6.313389628654554e-05	radius[1]+radius[218]=6.338481524341289e-05
3.570000e+08	  3	  3000	  2236	1.622001503399320e-03	1.778279410038920e+02	1.002497563552247e+01
3.580000e+08	  3	  3000	   477	1.874156810232862e-03	1.778279410038920e+02	1.055338769740751e+01
3.590000e+08	  3	  3000	  1484	1.747253652398094e-03	1.778279410038920e+02	1.108029404728982e+01
3.600000e+08	  3	  3000	  2133	1.245412323812281e-03	1.778279410038920e+02	1.160696473003944e+01
3.610000e+08	  3	  3000	   410	1.263629896600227e-03	1.778279410038920e+02	1.213257165742412e+01
3.620000e+08	  3	  3000	  2971	1.755314671932748e-03	1.778279410038920e+02	1.265848692308094e+01
collision No.50	1.909824e+02[yr]	i=1, j=2296	r_ij=6.273087717579888e-05	radius[1]+radius[2296]=6.338481524341289e-05
3.630000e+08	  3	  3000	  2500	1.285608635589217e-03	1.778279410038920e+02	1.318406261449421e+01
3.640000e+08	  3	  3000	    33	1.681587878035848e-03	1.778279410038920e+02	1.371002212298777e+01
3.650000e+08	  3	  3000	  2879	1.268694145711129e-03	1.778279410038920e+02	1.423694626681278e+01
3.660000e+08	  3	  3000	  2382	2.329884225933390e-03	1.778279410038920e+02	1.476352654446548e+01
3.670000e+08	  3	  3000	   277	1.305436853525651e-03	1.778279410038920e+02	1.529006524377459e+01
3.680000e+08	  3	  3000	  2277	1.318681409270091e-03	1.778279410038920e+02	1.581726887114621e+01
3.690000e+08	  3	  3000	   547	1.229195851356394e-03	1.778279410038920e+02	1.634471661908495e+01
3.700000e+08	  3	  3000	   561	1.876992289536709e-03	1.778279410038920e+02	1.686974075941519e+01
3.710000e+08	  3	  3000	   572	1.645044031254195e-03	1.778279410038920e+02	1.739578125985927e+01
3.720000e+08	  3	  3000	  2763	1.820306116429779e-03	1.778279410038920e+02	1.792386500414908e+01
3.730000e+08	  3	  3000	  2667	1.659039899026171e-03	1.778279410038920e+02	1.844854182360169e+01
3.740000e+08	  3	  3000	   448	1.179284305179480e-03	1.778279410038920e+02	1.897406888603111e+01
3.750000e+08	  3	  3000	  2012	1.281898636303228e-03	1.778279410038920e+02	1.950081622352153e+01
3.760000e+08	  3	  3000	   354	1.390362984182318e-03	1.778279410038920e+02	2.002759188514614e+01
3.770000e+08	  3	  3000	  1570	1.208131632408948e-03	1.778279410038920e+02	2.055427469964651e+01
3.780000e+08	  3	  3000	  2743	1.278943724487568e-03	1.778279410038920e+02	2.108061094164592e+01
3.790000e+08	  3	  3000	   114	1.440405897184148e-03	1.778279410038920e+02	2.160819328639878e+01
3.800000e+08	  3	  3000	  2936	1.400263373482044e-03	1.778279410038920e+02	2.213405408298195e+01
3.810000e+08	  3	  3000	   882	1.336956011012220e-03	1.778279410038920e+02	2.266105568211535e+01
3.820000e+08	  3	  3000	   858	4.835433008745888e-04	1.778279410038920e+02	2.318710239408168e+01
3.830000e+08	  3	  3000	   512	1.820724178708305e-03	1.778279410038920e+02	2.371493188142727e+01
3.840000e+08	  3	  3000	   714	1.835890155395407e-03	1.778279410038920e+02	2.423792065346063e+01
3.850000e+08	  3	  3000	  1562	1.582319550936523e-03	1.778279410038920e+02	2.476325831932442e+01
3.860000e+08	  3	  3000	   565	8.317594999446191e-04	1.778279410038920e+02	2.528840771745189e+01
3.870000e+08	  3	  3000	  1401	1.623254580026612e-03	1.778279410038920e+02	2.581623056858999e+01
3.880000e+08	  3	  3000	  1557	1.466775722169145e-03	1.778279410038920e+02	2.634205342143371e+01
3.890000e+08	  3	  3000	  1309	1.942295787070976e-03	1.778279410038920e+02	2.687059245090816e+01
3.900000e+08	  3	  3000	   579	1.578666940895956e-03	1.778279410038920e+02	2.739833463257726e+01
3.910000e+08	  3	  3000	  2171	2.468581116497151e-03	1.778279410038920e+02	2.792429273362948e+01
3.920000e+08	  3	  3000	  1755	1.186560025160318e-03	1.778279410038920e+02	2.845173840238728e+01
3.930000e+08	  3	  3000	   170	3.114259936661493e-05	1.778279410038920e+02	2.897881846796496e+01
3.940000e+08	  3	  3000	  2362	1.176058972056020e-03	1.778279410038920e+02	2.950479581398011e+01
3.950000e+08	  3	  3000	  2314	1.494246438762495e-03	1.778279410038920e+02	3.003225563402549e+01
collision No.51	2.083360e+02[yr]	i=2, j=2170	r_ij=6.322944909266368e-05	radius[2]+radius[2170]=6.338481524341289e-05
3.960000e+08	  3	  3000	   618	1.573413565274976e-03	1.778279410038920e+02	3.055968057240574e+01
collision No.52	2.088717e+02[yr]	i=1, j=1249	r_ij=6.223913615263322e-05	radius[1]+radius[1249]=6.338481524341289e-05
