2.320000e+08	  3	  3000	  2153	2.155469076122722e-03	9.999999999999986e+01	2.144586437395256e+01
2.330000e+08	  3	  3000	   772	1.488747461425198e-03	9.999999999999986e+01	2.196805092654580e+01
2.340000e+08	  3	  3000	   871	1.913980293932436e-03	9.999999999999986e+01	2.249270497045350e+01
2.350000e+08	  3	  3000	  1500	1.449106048172640e-03	9.999999999999986e+01	2.301428208603789e+01
2.360000e+08	  3	  3000	  2333	1.797501934513598e-03	9.999999999999986e+01	2.353823571234797e+01
2.370000e+08	  3	  3000	   479	1.963144685698490e-03	9.999999999999986e+01	2.405935452071614e+01
2.380000e+08	  3	  3000	  2151	1.558345095016536e-03	9.999999999999986e+01	2.458313010229439e+01
2.390000e+08	  3	  3000	    58	1.441635670114522e-03	9.999999999999986e+01	2.510497338675388e+01
2.400000e+08	  3	  3000	  2623	1.245936424392647e-03	9.999999999999986e+01	2.562896403552692e+01
2.410000e+08	  3	  3000	   212	1.637581675958251e-03	9.999999999999986e+01	2.615174189075498e+01
2.420000e+08	  3	  3000	  2783	2.522217274003300e-03	9.999999999999986e+01	2.667552914500910e+01
2.430000e+08	  3	  3000	  1697	1.722505260507619e-03	9.999999999999986e+01	2.719824397284923e+01
2.440000e+08	  3	  3000	  2823	1.335381578064995e-03	9.999999999999986e+01	2.772136878159960e+01
2.450000e+08	  3	  3000	   943	1.554722340113349e-03	9.999999999999986e+01	2.824448233442780e+01
2.460000e+08	  3	  3000	  2825	1.258832422394523e-03	9.999999999999986e+01	2.876664731887773e+01
2.470000e+08	  3	  3000	  1686	1.282514083344093e-03	9.999999999999986e+01	2.928937760882554e+01
2.480000e+08	  3	  3000	  2161	1.295649722745559e-03	9.999999999999986e+01	2.981368391473631e+01
2.490000e+08	  3	  3000	  1701	1.993931687355791e-03	9.999999999999986e+01	3.033475933881304e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1182	1.093791622385814e-03	9.999999999999986e+01	3.085961874100050e+01
2.510000e+08	  3	  3000	  1003	1.760507549978131e-03	9.999999999999986e+01	3.138143637659516e+01
2.520000e+08	  3	  3000	   837	1.387188094211948e-03	9.999999999999986e+01	3.190564951791990e+01
2.530000e+08	  3	  3000	   835	2.028221328724473e-03	9.999999999999986e+01	3.242862214906609e+01
2.540000e+08	  3	  3000	   725	1.994510200711562e-03	9.999999999999986e+01	3.295184644695235e+01
2.550000e+08	  3	  3000	  2555	1.003755617531255e-03	1.333521432163322e+02	1.212828654228382e-01
2.560000e+08	  3	  3000	  2536	1.980058636480761e-03	1.333521432163322e+02	6.459036631940591e-01
2.570000e+08	  3	  3000	  2935	1.549549956539702e-03	1.333521432163322e+02	1.167216129226119e+00
2.580000e+08	  3	  3000	  1014	1.062764280884904e-03	1.333521432163322e+02	1.690915354191082e+00
2.590000e+08	  3	  3000	  2610	1.369216679344248e-03	1.333521432163322e+02	2.213363989033499e+00
2.600000e+08	  3	  3000	    29	2.076379288687417e-03	1.333521432163322e+02	2.737047983177036e+00
2.610000e+08	  3	  3000	  2255	1.117357544203978e-03	1.333521432163322e+02	3.259574100616286e+00
2.620000e+08	  3	  3000	  1234	1.852003728699842e-03	1.333521432163322e+02	3.783545223079785e+00
2.630000e+08	  3	  3000	  2968	1.456142484374947e-03	1.333521432163322e+02	4.306583660078148e+00
2.640000e+08	  3	  3000	  1257	1.662811603546821e-03	1.333521432163322e+02	4.829980596813400e+00
2.650000e+08	  3	  3000	   336	1.249599601830024e-03	1.333521432163322e+02	5.352865217362644e+00
2.660000e+08	  3	  3000	   946	1.276890352698951e-03	1.333521432163322e+02	5.875497893232978e+00
2.670000e+08	  3	  3000	   396	1.394721621267022e-03	1.333521432163322e+02	6.397376247602038e+00
2.680000e+08	  3	  3000	  1408	1.832728253199884e-03	1.333521432163322e+02	6.919775715709597e+00
2.690000e+08	  3	  3000	   865	1.460189629895364e-03	1.333521432163322e+02	7.443574636673244e+00
2.700000e+08	  3	  3000	   591	1.382288091812936e-03	1.333521432163322e+02	7.965168702547617e+00
2.710000e+08	  3	  3000	  2368	1.271552506965443e-03	1.333521432163322e+02	8.489187505784704e+00
2.720000e+08	  3	  3000	   208	2.079898169209142e-03	1.333521432163322e+02	9.010785656363288e+00
2.730000e+08	  3	  3000	  1113	2.534928462908243e-03	1.333521432163322e+02	9.534488674826180e+00
2.740000e+08	  3	  3000	  1439	2.540373362822735e-03	1.333521432163322e+02	1.005678443734624e+01
2.750000e+08	  3	  3000	  1013	1.378503217404294e-03	1.333521432163322e+02	1.058023140493702e+01
2.760000e+08	  3	  3000	   231	1.427233425376963e-03	1.333521432163322e+02	1.110274963533966e+01
2.770000e+08	  3	  3000	  1623	1.930658015742624e-03	1.333521432163322e+02	1.162648124442543e+01
2.780000e+08	  3	  3000	  2121	2.233440193722108e-03	1.333521432163322e+02	1.214891192875883e+01
2.790000e+08	  3	  3000	  2393	1.586572769632310e-03	1.333521432163322e+02	1.267267379074166e+01
2.800000e+08	  3	  3000	  2153	2.209213810151165e-03	1.333521432163322e+02	1.319505548529476e+01
2.810000e+08	  3	  3000	   488	1.229348893315306e-03	1.333521432163322e+02	1.371880198567488e+01
2.820000e+08	  3	  3000	   526	2.046379051178111e-03	1.333521432163322e+02	1.424142132371951e+01
2.830000e+08	  3	  3000	   964	1.241134836864141e-03	1.333521432163322e+02	1.476287685817038e+01
2.840000e+08	  3	  3000	  1916	1.621802348284094e-03	1.333521432163322e+02	1.528608367968006e+01
2.850000e+08	  3	  3000	  1836	1.617440239708957e-03	1.333521432163322e+02	1.580871898253010e+01
2.860000e+08	  3	  3000	  2517	1.282353680716442e-03	1.333521432163322e+02	1.633028492183563e+01
2.870000e+08	  3	  3000	   279	1.149084398631968e-03	1.333521432163322e+02	1.685400934947942e+01
2.880000e+08	  3	  3000	  2910	1.301164515133743e-03	1.333521432163322e+02	1.737440446590409e+01
2.890000e+08	  3	  3000	  2661	1.135745454306067e-03	1.333521432163322e+02	1.789770838127777e+01
2.900000e+08	  3	  3000	   998	2.181595168695860e-03	1.333521432163322e+02	1.841987482756226e+01
2.910000e+08	  3	  3000	   862	1.459711450573608e-03	1.333521432163322e+02	1.894220270050964e+01
2.920000e+08	  3	  3000	  1345	1.433592234074608e-03	1.333521432163322e+02	1.946486069675371e+01
2.930000e+08	  3	  3000	  1306	1.407852134819095e-03	1.333521432163322e+02	1.998734085758180e+01
2.940000e+08	  3	  3000	  1866	1.531841416915796e-03	1.333521432163322e+02	2.051083186924865e+01
2.950000e+08	  3	  3000	   737	1.516738826454241e-03	1.333521432163322e+02	2.103289332152516e+01
2.960000e+08	  3	  3000	  2642	2.381690365068550e-03	1.333521432163322e+02	2.155481756828175e+01
2.970000e+08	  3	  3000	  1918	1.525300582875715e-03	1.333521432163322e+02	2.207866282681462e+01
2.980000e+08	  3	  3000	  1387	1.588535531991260e-03	1.333521432163322e+02	2.260050664924229e+01
2.990000e+08	  3	  3000	   354	1.241962788314383e-03	1.333521432163322e+02	2.312376176591476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2844	1.973929724000373e-03	1.333521432163322e+02	2.364584494449061e+01
3.010000e+08	  3	  3000	   852	1.306001860782412e-03	1.333521432163322e+02	2.416878237876335e+01
3.020000e+08	  3	  3000	  1385	1.826148247918909e-03	1.333521432163322e+02	2.469152114174193e+01
3.030000e+08	  3	  3000	  2227	1.407106363677713e-03	1.333521432163322e+02	2.521471235839994e+01
3.040000e+08	  3	  3000	  1797	1.838923987091683e-03	1.333521432163322e+02	2.573651153311618e+01
3.050000e+08	  3	  3000	   625	1.761353689398864e-03	1.333521432163322e+02	2.625882571573742e+01
3.060000e+08	  3	  3000	  1112	2.125970790978104e-03	1.333521432163322e+02	2.678136695009564e+01
3.070000e+08	  3	  3000	   686	1.455017951620074e-03	1.333521432163322e+02	2.730417366936802e+01
3.080000e+08	  3	  3000	  1094	1.456372944405750e-03	1.333521432163322e+02	2.782697185913332e+01
3.090000e+08	  3	  3000	  2247	1.372713179140132e-03	1.333521432163322e+02	2.834948025889576e+01
3.100000e+08	  3	  3000	   894	1.820493104172342e-03	1.333521432163322e+02	2.887251091144074e+01
3.110000e+08	  3	  3000	  1777	1.285860018381295e-03	1.333521432163322e+02	2.939479419216501e+01
3.120000e+08	  3	  3000	     1	1.685358559417534e-03	1.333521432163322e+02	2.991836760084228e+01
3.130000e+08	  3	  3000	   352	1.562613688377724e-03	1.333521432163322e+02	3.044061177759889e+01
3.140000e+08	  3	  3000	   396	1.381799679690818e-03	1.333521432163322e+02	3.096455998155563e+01
3.150000e+08	  3	  3000	  1068	1.599436791734571e-03	1.333521432163322e+02	3.148631048289527e+01
3.160000e+08	  3	  3000	   225	1.285230721947887e-03	1.333521432163322e+02	3.201053070882134e+01
3.170000e+08	  3	  3000	   224	1.168163566464666e-03	1.333521432163322e+02	3.253253330984715e+01
3.180000e+08	  3	  3000	  1440	1.257004612405674e-03	1.333521432163322e+02	3.305680105686047e+01
3.190000e+08	  3	  3000	  2927	1.116188748274104e-03	1.333521432163322e+02	3.357847200208856e+01
3.200000e+08	  3	  3000	   710	1.365128016778232e-03	1.333521432163322e+02	3.410137612693339e+01
3.210000e+08	  3	  3000	   862	1.657888753995546e-03	1.333521432163322e+02	3.462331358855489e+01
3.220000e+08	  3	  3000	   916	1.538791722449923e-03	1.333521432163322e+02	3.514775142222283e+01
3.230000e+08	  3	  3000	  2154	9.766818850155384e-04	1.333521432163322e+02	3.566924933365599e+01
3.240000e+08	  3	  3000	  1724	1.883838118150700e-03	1.333521432163322e+02	3.619359407923425e+01
3.250000e+08	  3	  3000	  2199	1.261708662337170e-03	1.333521432163322e+02	3.671572360479783e+01
3.260000e+08	  3	  3000	  1813	1.639065079129228e-03	1.333521432163322e+02	3.723915916061588e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1813]	= 1.029855e-02
E_error	= 9.063883582929213e-01
L_error	= 9.282421859158281e+12
dE_correct	= 0.000000000000000e+00
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14131.116258[s]
user time	= 41518.004000[s]
system time	= 824.180000[s]
Execution Time	(total	= 1.413112e+04 [s])
Corrector		= 5.746906e+03 [s]	40.67 [%]
Predictor		= 3.373841e+03 [s]	23.88 [%]
Iteration		= 2.643223e+03 [s]	18.70 [%]
Fragmentation		= 1.305319e+03 [s]	 9.24 [%]
Orbital_Elements	= 5.048149e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.613139e+00 [s]	 0.02 [%]
Energy			= 4.185150e-01 [s]	 0.00 [%]
Others			= 1.008313e+03 [s]	 7.14 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  3000	  1813	1.639065079129228e-03	1.333521432163322e+02	3.723915916061588e+01
3.270000e+08	  3	  3000	  2600	1.910885929712534e-03	1.333521432163322e+02	3.776143902504302e+01
3.280000e+08	  3	  3000	  2038	2.357047999012910e-03	1.333521432163322e+02	3.828287329185666e+01
3.290000e+08	  3	  3000	  1267	1.814552436765349e-03	1.333521432163322e+02	3.880694680980589e+01
3.300000e+08	  3	  3000	  2168	1.038017121921156e-03	1.333521432163322e+02	3.932943336998652e+01
3.310000e+08	  3	  3000	   300	2.287545817148571e-03	1.333521432163322e+02	3.985345540252109e+01
3.320000e+08	  3	  3000	  1135	1.815539514281702e-03	1.333521432163322e+02	4.037474785821203e+01
3.330000e+08	  3	  3000	   808	1.407188699347481e-03	1.333521432163322e+02	4.089888550369427e+01
3.340000e+08	  3	  3000	  1933	1.126585474512598e-03	1.333521432163322e+02	4.142082217983745e+01
3.350000e+08	  3	  3000	  1754	1.403122101415773e-03	1.333521432163322e+02	4.194507551879502e+01
3.360000e+08	  3	  3000	   589	1.590044494757089e-03	1.333521432163322e+02	4.246740727968812e+01
3.370000e+08	  3	  3000	  1511	1.717726627585554e-03	1.333521432163322e+02	4.299069572017530e+01
3.380000e+08	  3	  3000	  2554	1.930729004474347e-03	1.333521432163322e+02	4.351384279970839e+01
3.390000e+08	  3	  3000	  1062	1.154555294928729e-03	1.333521432163322e+02	4.403703165785547e+01
3.400000e+08	  3	  3000	   918	1.471916392525884e-03	1.778279410038919e+02	8.399523768090936e-02
3.410000e+08	  3	  3000	  2996	1.139354303657313e-03	1.778279410038919e+02	6.057400606550645e-01
3.420000e+08	  3	  3000	  1166	1.609785949756569e-03	1.778279410038919e+02	1.129703381952480e+00
3.430000e+08	  3	  3000	  2362	2.604241888732099e-03	1.778279410038919e+02	1.652107944941578e+00
3.440000e+08	  3	  3000	  2815	1.361788346390601e-03	1.778279410038919e+02	2.175191624049627e+00
3.450000e+08	  3	  3000	  1367	1.089075234741196e-03	1.778279410038919e+02	2.697656401877907e+00
3.460000e+08	  3	  3000	  2852	1.738352146572138e-03	1.778279410038919e+02	3.221907872211911e+00
3.470000e+08	  3	  3000	  1536	1.107478889949641e-03	1.778279410038919e+02	3.743353425187071e+00
3.480000e+08	  3	  3000	  1698	1.794776848446583e-03	1.778279410038919e+02	4.267660134118750e+00
3.490000e+08	  3	  3000	   962	1.336825389727283e-03	1.778279410038919e+02	4.789784114450026e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2106	2.280725160538102e-03	1.778279410038919e+02	5.312811796440250e+00
3.510000e+08	  3	  3000	   390	1.244130067809109e-03	1.778279410038919e+02	5.835813462042571e+00
3.520000e+08	  3	  3000	  2626	1.465851449651441e-03	1.778279410038919e+02	6.358452171277666e+00
3.530000e+08	  3	  3000	   463	2.223950064736033e-03	1.778279410038919e+02	6.882674973617281e+00
3.540000e+08	  3	  3000	  1954	1.044384114380594e-03	1.778279410038919e+02	7.404790768068786e+00
3.550000e+08	  3	  3000	  2905	1.640825574673479e-03	1.778279410038919e+02	7.928538066062449e+00
3.560000e+08	  3	  3000	  2405	1.424040955643518e-03	1.778279410038919e+02	8.450832569551265e+00
3.570000e+08	  3	  3000	   260	1.902203529451651e-03	1.778279410038919e+02	8.974207011447659e+00
3.580000e+08	  3	  3000	  2632	1.633207601041760e-03	1.778279410038919e+02	9.496987963816418e+00
3.590000e+08	  3	  3000	   845	1.565519226852769e-03	1.778279410038919e+02	1.001957084722311e+01
3.600000e+08	  3	  3000	  1561	2.181729002001842e-03	1.778279410038919e+02	1.054280172451330e+01
3.610000e+08	  3	  3000	   818	1.218684741823752e-03	1.778279410038919e+02	1.106543190657850e+01
3.620000e+08	  3	  3000	  1510	1.340237627466032e-03	1.778279410038919e+02	1.158832944463826e+01
3.630000e+08	  3	  3000	   384	1.596172295400652e-03	1.778279410038919e+02	1.211114400749024e+01
3.640000e+08	  3	  3000	  2030	2.010080342333262e-03	1.778279410038919e+02	1.263280673550429e+01
3.650000e+08	  3	  3000	  1271	1.730933117365171e-03	1.778279410038919e+02	1.315495435345425e+01
3.660000e+08	  3	  3000	  1523	1.450735487110193e-03	1.778279410038919e+02	1.367889922807318e+01
3.670000e+08	  3	  3000	  1871	1.677249797887293e-03	1.778279410038919e+02	1.420115220869935e+01
3.680000e+08	  3	  3000	  1791	2.168656350055876e-03	1.778279410038919e+02	1.472455528934062e+01
3.690000e+08	  3	  3000	  1493	2.090514417109955e-03	1.778279410038919e+02	1.524823845038450e+01
3.700000e+08	  3	  3000	  1946	1.539103109316762e-03	1.778279410038919e+02	1.576994773661870e+01
3.710000e+08	  3	  3000	   139	1.633762766732427e-03	1.778279410038919e+02	1.629419099327693e+01
3.720000e+08	  3	  3000	  1575	1.537411853346321e-03	1.778279410038919e+02	1.681583897560208e+01
3.730000e+08	  3	  3000	  1123	1.945875590639591e-03	1.778279410038919e+02	1.733846222897094e+01
3.740000e+08	  3	  3000	  1512	2.875058099843111e-03	1.778279410038919e+02	1.786180720692612e+01
3.750000e+08	  3	  3000	  2636	1.443986213358023e-03	1.778279410038919e+02	1.838381197115736e+01
3.760000e+08	  3	  3000	  1248	1.418054626438040e-03	1.778279410038919e+02	1.890712896205634e+01
3.770000e+08	  3	  3000	  2156	2.349023033590232e-03	1.778279410038919e+02	1.942974879130029e+01
3.780000e+08	  3	  3000	  1352	1.482182125469133e-03	1.778279410038919e+02	1.995120281094728e+01
3.790000e+08	  3	  3000	   399	1.537103167006092e-03	1.778279410038919e+02	2.047641743829943e+01
3.800000e+08	  3	  3000	   194	1.625710201223885e-03	1.778279410038919e+02	2.099701690336860e+01
3.810000e+08	  3	  3000	    14	1.866201530044079e-03	1.778279410038919e+02	2.152182590984626e+01
3.820000e+08	  3	  3000	    37	1.201000996986423e-03	1.778279410038919e+02	2.204345376528799e+01
3.830000e+08	  3	  3000	  2042	1.638525211602476e-03	1.778279410038919e+02	2.256669141365959e+01
3.840000e+08	  3	  3000	   946	1.155594320032678e-03	1.778279410038919e+02	2.308930288314120e+01
3.850000e+08	  3	  3000	  1418	1.665405962304818e-03	1.778279410038919e+02	2.361228532903272e+01
3.860000e+08	  3	  3000	  2614	1.766793638546132e-03	1.778279410038919e+02	2.413459465540068e+01
3.870000e+08	  3	  3000	  2589	2.036464982336257e-03	1.778279410038919e+02	2.465662640810287e+01
3.880000e+08	  3	  3000	   377	2.192803999013898e-03	1.778279410038919e+02	2.517939260037337e+01
3.890000e+08	  3	  3000	   620	1.752979102452074e-03	1.778279410038919e+02	2.570146471917491e+01
3.900000e+08	  3	  3000	  1147	2.348331261734901e-03	1.778279410038919e+02	2.622521609332074e+01
3.910000e+08	  3	  3000	  2541	1.549997183215516e-03	1.778279410038919e+02	2.674714541300195e+01
3.920000e+08	  3	  3000	  1132	1.145226317819192e-03	1.778279410038919e+02	2.726769746456041e+01
3.930000e+08	  3	  3000	   222	1.328418030167415e-03	1.778279410038919e+02	2.778914203417124e+01
3.940000e+08	  3	  3000	  2478	1.972870058911402e-03	1.778279410038919e+02	2.831102601863251e+01
3.950000e+08	  3	  3000	   935	2.261627835529453e-03	1.778279410038919e+02	2.883434423523527e+01
3.960000e+08	  3	  3000	  2379	2.028294027570517e-03	1.778279410038919e+02	2.935661777037784e+01
3.970000e+08	  3	  3000	   656	1.324679510490266e-03	1.778279410038919e+02	2.987790207768216e+01
3.980000e+08	  3	  3000	  2304	1.359670727323564e-03	1.778279410038919e+02	3.040085207925691e+01
3.990000e+08	  3	  3000	   622	1.903312526896649e-03	1.778279410038919e+02	3.092248504891907e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1564	2.198799163401306e-03	1.778279410038919e+02	3.144518763169865e+01
4.010000e+08	  3	  3000	  2208	8.380737800041526e-04	1.778279410038919e+02	3.196711306131384e+01
4.020000e+08	  3	  3000	   377	1.484947391403490e-03	1.778279410038919e+02	3.248950997846426e+01
4.030000e+08	  3	  3000	  2119	1.416827403912819e-03	1.778279410038919e+02	3.301192367774910e+01
4.040000e+08	  3	  3000	   238	1.215983931354905e-03	1.778279410038919e+02	3.353433952505618e+01
4.050000e+08	  3	  3000	  1407	1.593022800130938e-03	1.778279410038919e+02	3.405629292588366e+01
4.060000e+08	  3	  3000	  1089	1.099948362343036e-03	1.778279410038919e+02	3.457867535149273e+01
4.070000e+08	  3	  3000	  2982	1.529731477657100e-03	1.778279410038919e+02	3.510126933487677e+01
4.080000e+08	  3	  3000	  2053	1.531169811752046e-03	1.778279410038919e+02	3.562274900813799e+01
4.090000e+08	  3	  3000	  2589	1.789368632424569e-03	1.778279410038919e+02	3.614456035381173e+01
4.100000e+08	  3	  3000	  2105	2.306159004807616e-03	1.778279410038919e+02	3.666586735652619e+01
4.110000e+08	  3	  3000	   148	1.349732292105205e-03	1.778279410038919e+02	3.718964910630443e+01
4.120000e+08	  3	  3000	  1757	1.150386656135658e-03	1.778279410038919e+02	3.771054684399004e+01
4.130000e+08	  3	  3000	   394	1.422173840384745e-03	1.778279410038919e+02	3.823369486137187e+01
4.140000e+08	  3	  3000	  2400	1.266014704716757e-03	1.778279410038919e+02	3.875508627553362e+01
4.150000e+08	  3	  3000	  1860	1.685518898037564e-03	1.778279410038919e+02	3.927716919786839e+01
4.160000e+08	  3	  3000	  2859	1.895264731217492e-03	1.778279410038919e+02	3.979987366022360e+01
4.170000e+08	  3	  3000	    95	1.477151970298915e-03	1.778279410038919e+02	4.032206285862206e+01
4.180000e+08	  3	  3000	  1974	1.538197207912131e-03	1.778279410038919e+02	4.084446866236490e+01
4.190000e+08	  3	  3000	  1478	1.670474072514956e-03	1.778279410038919e+02	4.136684940933525e+01
4.200000e+08	  3	  3000	  2973	1.487071246486732e-03	1.778279410038919e+02	4.188894350478862e+01
4.210000e+08	  3	  3000	   256	1.786651255965773e-03	1.778279410038919e+02	4.241207992275696e+01
4.220000e+08	  3	  3000	   332	1.833463329049024e-03	1.778279410038919e+02	4.293280448349680e+01
4.230000e+08	  3	  3000	   456	1.351419795917957e-03	1.778279410038919e+02	4.345697053763884e+01
4.240000e+08	  3	  3000	   957	1.307562959529453e-03	1.778279410038919e+02	4.397752751996333e+01
4.250000e+08	  3	  3000	  1710	1.883182274879429e-03	1.778279410038919e+02	4.450091763034532e+01
4.260000e+08	  3	  3000	  1349	1.113034442856171e-03	1.778279410038919e+02	4.502205374853824e+01
4.270000e+08	  3	  3000	  1656	1.680631001884998e-03	1.778279410038919e+02	4.554532207528818e+01
4.280000e+08	  3	  3000	   679	1.512199416270997e-03	1.778279410038919e+02	4.606807512840037e+01
4.290000e+08	  3	  3000	   110	1.787072811319710e-03	1.778279410038919e+02	4.658929214559188e+01
4.300000e+08	  3	  3000	   352	1.401844604466528e-03	1.778279410038919e+02	4.711234783788785e+01
4.310000e+08	  3	  3000	   426	1.398010951268456e-03	1.778279410038919e+02	4.763378600179406e+01
4.320000e+08	  3	  3000	   768	1.322163670374543e-03	1.778279410038919e+02	4.815602249353586e+01
4.330000e+08	  3	  3000	   379	2.138818483645344e-03	1.778279410038919e+02	4.867899164321183e+01
4.340000e+08	  3	  3000	   332	1.949221337276675e-03	1.778279410038919e+02	4.920060319707780e+01
4.350000e+08	  3	  3000	  1437	1.287708939910195e-03	1.778279410038919e+02	4.972313728978767e+01
