myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.040000e+08	  1	  1000	   907	1.585493916451824e-03	3.162277660168374e+02	5.035182513890139e+00
2.050000e+08	  1	  1000	   776	1.545291436423125e-03	3.162277660168374e+02	6.539128860743640e+00
2.060000e+08	  1	  1000	    37	1.514550745499922e-03	3.162277660168374e+02	8.010607000192467e+00
2.070000e+08	  1	  1000	   411	1.779668029387998e-03	3.162277660168374e+02	9.501428518733029e+00
2.080000e+08	  1	  1000	   616	1.498447951515741e-03	3.162277660168374e+02	1.100094751883197e+01
2.090000e+08	  1	  1000	   316	1.967375062878713e-03	3.162277660168374e+02	1.246102734373174e+01
2.100000e+08	  1	  1000	   723	1.690538342693557e-03	3.162277660168374e+02	1.395702284166672e+01
2.110000e+08	  1	  1000	   612	1.268808427204968e-03	3.162277660168374e+02	1.544733039589997e+01
2.120000e+08	  1	  1000	   161	1.303458371952536e-03	3.162277660168374e+02	1.692262788854628e+01
2.130000e+08	  1	  1000	   698	1.772333533289870e-03	3.162277660168374e+02	1.843326292423028e+01
2.140000e+08	  1	  1000	   518	1.997238253129688e-03	3.162277660168374e+02	1.990459165287980e+01
2.150000e+08	  1	  1000	   849	1.465354436025155e-03	3.162277660168374e+02	2.140652564293723e+01
2.160000e+08	  1	  1000	   727	1.712088226038612e-03	3.162277660168374e+02	2.290179170388830e+01
2.170000e+08	  1	  1000	   946	1.581382011126410e-03	3.162277660168374e+02	2.437641333618323e+01
2.180000e+08	  1	  1000	   574	1.150974468716860e-03	3.162277660168374e+02	2.588555159043410e+01
collision No.22	3.431994e+02[yr]	i=1, j=193	r_ij=6.337374783277597e-05	radius[1]+radius[193]=6.338481524341289e-05
2.190000e+08	  1	  1000	   853	1.308247275694184e-03	3.162277660168374e+02	2.737948532091494e+01
2.200000e+08	  1	  1000	   135	1.564328466215464e-03	3.162277660168374e+02	2.895427423017972e+01
2.210000e+08	  1	  1000	   297	1.482992066215180e-03	3.162277660168374e+02	3.053162854356036e+01
2.220000e+08	  1	  1000	   207	1.258624697502628e-03	3.162277660168374e+02	3.209988146907233e+01
2.230000e+08	  1	  1000	   367	1.442798545263436e-03	3.162277660168374e+02	3.367038350852351e+01
2.240000e+08	  1	  1000	   606	1.447973634232194e-03	3.162277660168374e+02	3.523876510688663e+01
2.250000e+08	  1	  1000	   995	1.394735073382015e-03	3.162277660168374e+02	3.681364684783126e+01
2.260000e+08	  1	  1000	    66	1.363206774835814e-03	3.162277660168374e+02	3.838998541474072e+01
2.270000e+08	  1	  1000	   295	1.871523418050556e-03	3.162277660168374e+02	3.996718553442134e+01
2.280000e+08	  1	  1000	   288	1.551520389741570e-03	3.162277660168374e+02	4.154471322486392e+01
2.290000e+08	  1	  1000	   966	1.633429840066512e-03	3.162277660168374e+02	4.311944238107279e+01
2.300000e+08	  1	  1000	    14	1.617206557093889e-03	3.162277660168374e+02	4.469719776380727e+01
2.310000e+08	  1	  1000	   330	1.423796608486000e-03	3.162277660168374e+02	4.627020020052233e+01
2.320000e+08	  1	  1000	   790	1.383392835395166e-03	3.162277660168374e+02	4.784311994354771e+01
2.330000e+08	  1	  1000	   408	1.818759617706743e-03	3.162277660168374e+02	4.942425752846884e+01
2.340000e+08	  1	  1000	   275	1.371752696803556e-03	3.162277660168374e+02	5.099858081392231e+01
2.350000e+08	  1	  1000	   682	1.475041862759230e-03	3.162277660168374e+02	5.257373089095578e+01
collision No.23	3.688433e+02[yr]	i=1, j=562	r_ij=6.327530279897137e-05	radius[1]+radius[562]=6.338481524341289e-05
2.360000e+08	  1	  1000	   562	1.639120269375557e-03	3.162277660168374e+02	5.414878755380042e+01
2.370000e+08	  1	  1000	   626	1.316282239381447e-03	3.162277660168374e+02	5.572035655462613e+01
2.380000e+08	  1	  1000	   867	1.290691141702949e-03	3.162277660168374e+02	5.729427834970687e+01
2.390000e+08	  1	  1000	   822	1.662688218734674e-03	3.162277660168374e+02	5.886405855202903e+01
2.400000e+08	  1	  1000	   642	1.501819992900243e-03	3.162277660168374e+02	6.042649897324595e+01
2.410000e+08	  1	  1000	   218	1.274476816280099e-03	3.162277660168374e+02	6.199098101653190e+01
2.420000e+08	  1	  1000	   580	1.597926992617701e-03	3.162277660168374e+02	6.356595444356655e+01
2.430000e+08	  1	  1000	    30	1.641141160551787e-03	3.162277660168374e+02	6.514360842812492e+01
2.440000e+08	  1	  1000	   669	1.516954089581035e-03	3.162277660168374e+02	6.672213092256801e+01
2.450000e+08	  1	  1000	   366	1.255612548208784e-03	3.162277660168374e+02	6.830029418131510e+01
2.460000e+08	  1	  1000	   206	1.389154498688800e-03	3.162277660168374e+02	6.987458962826646e+01
collision No.24	3.862433e+02[yr]	i=1, j=723	r_ij=6.336234618718162e-05	radius[1]+radius[723]=6.338481524341289e-05
2.470000e+08	  1	  1000	   567	1.602713785567302e-03	3.162277660168374e+02	7.144599730678054e+01
2.480000e+08	  1	  1000	    48	2.007665346932564e-03	3.162277660168374e+02	7.301882501708370e+01
2.490000e+08	  1	  1000	   208	1.480322819162242e-03	3.162277660168374e+02	7.459144150608667e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   311	2.004191848333913e-03	3.162277660168374e+02	7.616317157601767e+01
2.510000e+08	  1	  1000	   145	1.865544065563920e-03	3.162277660168374e+02	7.773994512607929e+01
2.520000e+08	  1	  1000	   212	1.550972577733315e-03	3.162277660168374e+02	7.931915515668700e+01
2.530000e+08	  1	  1000	   652	1.601909517813163e-03	3.162277660168374e+02	8.088599497042726e+01
2.540000e+08	  1	  1000	   945	1.728146869967560e-03	3.162277660168374e+02	8.246521898591047e+01
2.550000e+08	  1	  1000	   880	1.479191291061929e-03	3.162277660168374e+02	8.403703213115894e+01
2.560000e+08	  1	  1000	   984	1.473343404754668e-03	3.162277660168374e+02	8.561461095511767e+01
2.570000e+08	  1	  1000	   271	1.606157819971965e-03	3.162277660168374e+02	8.718196037252758e+01
2.580000e+08	  1	  1000	   232	1.594285340149879e-03	3.162277660168374e+02	8.876000184855209e+01
2.590000e+08	  1	  1000	   726	1.471035409606986e-03	3.162277660168374e+02	9.034162313642598e+01
2.600000e+08	  1	  1000	   505	1.021661724306473e-03	3.162277660168374e+02	9.191182001314313e+01
2.610000e+08	  1	  1000	   591	2.093085781706645e-03	3.162277660168374e+02	9.348736735558870e+01
2.620000e+08	  1	  1000	   635	2.439035888365471e-03	3.162277660168374e+02	9.506011503985117e+01
2.630000e+08	  1	  1000	   416	1.433418374549013e-03	3.162277660168374e+02	9.663171422398219e+01
2.640000e+08	  1	  1000	   754	1.608568452866537e-03	3.162277660168374e+02	9.820636568242904e+01
2.650000e+08	  1	  1000	   596	1.352741928619355e-03	3.162277660168374e+02	9.978178258613258e+01
2.660000e+08	  1	  1000	    13	1.211545221050688e-03	3.162277660168374e+02	1.013539765213564e+02
2.670000e+08	  1	  1000	   361	1.714596157202818e-03	3.162277660168374e+02	1.029346151234469e+02
2.680000e+08	  1	  1000	    23	1.554986397361145e-03	3.162277660168374e+02	1.045140856671971e+02
2.690000e+08	  1	  1000	   812	2.089042442635752e-03	4.216965034285815e+02	6.232271508165975e-01
2.700000e+08	  1	  1000	   434	1.571650161367753e-03	4.216965034285815e+02	2.202532431601985e+00
2.710000e+08	  1	  1000	   589	1.520714793943055e-03	4.216965034285815e+02	3.779715058433808e+00
2.720000e+08	  1	  1000	   209	1.167000178174034e-03	4.216965034285815e+02	5.349431354603620e+00
2.730000e+08	  1	  1000	   106	1.339104674130892e-03	4.216965034285815e+02	6.928543038601390e+00
2.740000e+08	  1	  1000	   445	1.174997833421081e-03	4.216965034285815e+02	8.507228978936173e+00
2.750000e+08	  1	  1000	   665	1.461240752868257e-03	4.216965034285815e+02	1.008457719453837e+01
2.760000e+08	  1	  1000	   777	1.674119780891495e-03	4.216965034285815e+02	1.166344005396406e+01
collision No.25	4.342075e+02[yr]	i=1, j=258	r_ij=6.336489451198910e-05	radius[1]+radius[258]=6.338481524341289e-05
2.770000e+08	  1	  1000	   397	1.570335352390009e-03	4.216965034285815e+02	1.323998799638397e+01
2.780000e+08	  1	  1000	   397	1.535557908769555e-03	4.216965034285815e+02	1.480719250276965e+01
2.790000e+08	  1	  1000	    11	1.544189381837048e-03	4.216965034285815e+02	1.637291233890306e+01
2.800000e+08	  1	  1000	   850	1.620339437483015e-03	4.216965034285815e+02	1.794423145093250e+01
2.810000e+08	  1	  1000	   202	1.645893173157929e-03	4.216965034285815e+02	1.951867906181341e+01
2.820000e+08	  1	  1000	   904	1.711618052776562e-03	4.216965034285815e+02	2.109447924980079e+01
2.830000e+08	  1	  1000	   368	1.972724910065221e-03	4.216965034285815e+02	2.267232856339999e+01
2.840000e+08	  1	  1000	   122	1.707676284930595e-03	4.216965034285815e+02	2.424253471596300e+01
2.850000e+08	  1	  1000	   677	1.550240115813280e-03	4.216965034285815e+02	2.581538439100797e+01
2.860000e+08	  1	  1000	   315	1.556062065006673e-03	4.216965034285815e+02	2.739162348818770e+01
2.870000e+08	  1	  1000	   249	1.808010994713024e-03	4.216965034285815e+02	2.896915593844681e+01
2.880000e+08	  1	  1000	   219	2.030152877503432e-03	4.216965034285815e+02	3.054629980962353e+01
2.890000e+08	  1	  1000	   656	1.466839726681495e-03	4.216965034285815e+02	3.212403601382471e+01
2.900000e+08	  1	  1000	   653	1.583821466741541e-03	4.216965034285815e+02	3.370170435217753e+01
2.910000e+08	  1	  1000	   713	1.794819338586208e-03	4.216965034285815e+02	3.528188415258082e+01
2.920000e+08	  1	  1000	   651	1.849272686078857e-03	4.216965034285815e+02	3.685920168784925e+01
2.930000e+08	  1	  1000	   286	1.653143352125150e-03	4.216965034285815e+02	3.843961126583572e+01
2.940000e+08	  1	  1000	   933	1.402053369462538e-03	4.216965034285815e+02	4.001900640088379e+01
2.950000e+08	  1	  1000	   500	1.672046147730673e-03	4.216965034285815e+02	4.159607901152458e+01
2.960000e+08	  1	  1000	   299	1.140179452122338e-03	4.216965034285815e+02	4.317219684285944e+01
2.970000e+08	  1	  1000	   152	1.447214568864798e-03	4.216965034285815e+02	4.474407033422171e+01
2.980000e+08	  1	  1000	   567	1.164246187491120e-03	4.216965034285815e+02	4.632003447415820e+01
2.990000e+08	  1	  1000	   676	1.976923869299011e-03	4.216965034285815e+02	4.789905186162389e+01
collision No.26	4.705805e+02[yr]	i=1, j=889	r_ij=6.321884682257867e-05	radius[1]+radius[889]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   852	1.360317945001144e-03	4.216965034285815e+02	4.946615268899256e+01
3.010000e+08	  1	  1000	   282	1.583487033109749e-03	4.216965034285815e+02	5.104428674502165e+01
3.020000e+08	  1	  1000	   625	1.817947454620462e-03	4.216965034285815e+02	5.261869683782516e+01
3.030000e+08	  1	  1000	   509	1.344592707044434e-03	4.216965034285815e+02	5.419354197363614e+01
collision No.27	4.767234e+02[yr]	i=1, j=363	r_ij=6.331376529077039e-05	radius[1]+radius[363]=6.338481524341289e-05
3.040000e+08	  1	  1000	    34	1.584422603171806e-03	4.216965034285815e+02	5.577332212497751e+01
3.050000e+08	  1	  1000	   308	1.395848134986585e-03	4.216965034285815e+02	5.735451981076118e+01
3.060000e+08	  1	  1000	   581	1.704453049574853e-03	4.216965034285815e+02	5.893426208120165e+01
3.070000e+08	  1	  1000	   748	1.511078093341622e-03	4.216965034285815e+02	6.050432922540462e+01
collision No.28	4.837503e+02[yr]	i=1, j=128	r_ij=6.312349476426343e-05	radius[1]+radius[128]=6.338481524341289e-05
3.080000e+08	  1	  1000	   227	1.577987267099117e-03	4.216965034285815e+02	6.207791055919466e+01
3.090000e+08	  1	  1000	   573	1.729755007095602e-03	4.216965034285815e+02	6.365144291189993e+01
3.100000e+08	  1	  1000	   959	1.502048413719284e-03	4.216965034285815e+02	6.523111263197961e+01
3.110000e+08	  1	  1000	   103	1.613760019356430e-03	4.216965034285815e+02	6.680784397413983e+01
3.120000e+08	  1	  1000	   566	1.522718800436615e-03	4.216965034285815e+02	6.838534897987049e+01
3.130000e+08	  1	  1000	   542	1.670479935793357e-03	4.216965034285815e+02	6.995969758220768e+01
3.140000e+08	  1	  1000	   491	1.542799086382447e-03	4.216965034285815e+02	7.153919085703707e+01
3.150000e+08	  1	  1000	   439	1.905789315082262e-03	4.216965034285815e+02	7.311344436672100e+01
3.160000e+08	  1	  1000	   540	1.567308782025709e-03	4.216965034285815e+02	7.469225081604304e+01
3.170000e+08	  1	  1000	   301	1.448632546612647e-03	4.216965034285815e+02	7.627016446502947e+01
3.180000e+08	  1	  1000	   307	1.206994132866503e-03	4.216965034285815e+02	7.784835402543146e+01
3.190000e+08	  1	  1000	   822	1.388230881708490e-03	4.216965034285815e+02	7.942728615718492e+01
3.200000e+08	  1	  1000	   736	1.779923237045015e-03	4.216965034285815e+02	8.100107375504469e+01
3.210000e+08	  1	  1000	   554	1.196874108349858e-03	4.216965034285815e+02	8.257713929437692e+01
3.220000e+08	  1	  1000	   567	1.296366822928248e-03	4.216965034285815e+02	8.415600814502012e+01
3.230000e+08	  1	  1000	    52	1.666113140414127e-03	4.216965034285815e+02	8.573673163638232e+01
3.240000e+08	  1	  1000	   927	1.396648879420221e-03	4.216965034285815e+02	8.731597974040052e+01
3.250000e+08	  1	  1000	   608	1.793385674301611e-03	4.216965034285815e+02	8.889264763634885e+01
3.260000e+08	  1	  1000	   346	1.482031941175854e-03	4.216965034285815e+02	9.046648418007069e+01
3.270000e+08	  1	  1000	   528	1.257393532730699e-03	4.216965034285815e+02	9.204530045424768e+01
3.280000e+08	  1	  1000	   507	1.745260049426005e-03	4.216965034285815e+02	9.361501993547844e+01
3.290000e+08	  1	  1000	   722	1.427723590509324e-03	4.216965034285815e+02	9.519590191344417e+01
3.300000e+08	  1	  1000	   183	1.371602933501201e-03	4.216965034285815e+02	9.677752447511799e+01
3.310000e+08	  1	  1000	   963	1.308560347098760e-03	4.216965034285815e+02	9.835894727407776e+01
3.320000e+08	  1	  1000	   363	1.376137953805694e-03	4.216965034285815e+02	9.993511865857448e+01
3.330000e+08	  1	  1000	   246	2.047485260942688e-03	4.216965034285815e+02	1.015160327885768e+02
3.340000e+08	  1	  1000	    21	1.608101689530549e-03	4.216965034285815e+02	1.030902069339023e+02
3.350000e+08	  1	  1000	   828	1.829843744876860e-03	4.216965034285815e+02	1.046676299648611e+02
3.360000e+08	  1	  1000	   522	1.544984038434477e-03	4.216965034285815e+02	1.062481388684654e+02
3.370000e+08	  1	  1000	   981	1.646523643971971e-03	4.216965034285815e+02	1.078280162437513e+02
3.380000e+08	  1	  1000	   947	1.546412065752503e-03	4.216965034285815e+02	1.094090645627423e+02
3.390000e+08	  1	  1000	   260	1.553379518180941e-03	4.216965034285815e+02	1.109885676452811e+02
3.400000e+08	  1	  1000	    72	1.651059591334813e-03	4.216965034285815e+02	1.125669107002116e+02
3.410000e+08	  1	  1000	   941	1.477685982743450e-03	4.216965034285815e+02	1.141424959125943e+02
3.420000e+08	  1	  1000	   614	1.414038890168233e-03	4.216965034285815e+02	1.157224972540415e+02
3.430000e+08	  1	  1000	   434	1.530146718001006e-03	4.216965034285815e+02	1.173047321967057e+02
3.440000e+08	  1	  1000	   980	1.555506125613046e-03	4.216965034285815e+02	1.188777336449806e+02
3.450000e+08	  1	  1000	   330	2.205330557475612e-03	4.216965034285815e+02	1.204553072614171e+02
3.460000e+08	  1	  1000	   293	1.525909495320166e-03	4.216965034285815e+02	1.220349183729068e+02
3.470000e+08	  1	  1000	   258	1.567150461394798e-03	4.216965034285815e+02	1.236173051854740e+02
3.480000e+08	  1	  1000	   450	1.736276619842795e-03	4.216965034285815e+02	1.251947962291272e+02
collision No.29	5.482107e+02[yr]	i=1, j=24	r_ij=6.327888448020902e-05	radius[1]+radius[24]=6.338481524341289e-05
3.490000e+08	  1	  1000	   848	1.772237631883400e-03	4.216965034285815e+02	1.267747494115544e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    58	1.627913970052219e-03	4.216965034285815e+02	1.283452726091162e+02
3.510000e+08	  1	  1000	   532	1.435063316073031e-03	4.216965034285815e+02	1.299168398227993e+02
3.520000e+08	  1	  1000	   516	1.364602884233249e-03	4.216965034285815e+02	1.314977392301517e+02
3.530000e+08	  1	  1000	   366	1.681569209130277e-03	4.216965034285815e+02	1.330758696384374e+02
3.540000e+08	  1	  1000	   420	1.349777027428062e-03	4.216965034285815e+02	1.346551122567520e+02
3.550000e+08	  1	  1000	   166	1.506906613585312e-03	4.216965034285815e+02	1.362370987590640e+02
3.560000e+08	  1	  1000	   597	8.309969279528401e-04	4.216965034285815e+02	1.378152301952671e+02
collision No.30	5.595669e+02[yr]	i=1, j=597	r_ij=6.323599370242819e-05	radius[1]+radius[597]=6.338481524341289e-05
3.570000e+08	  1	  1000	   162	1.287629610268157e-03	4.216965034285815e+02	1.393919862482502e+02
3.580000e+08	  1	  1000	   679	2.053070127174574e-03	5.623413251903481e+02	3.215436998178487e-01
3.590000e+08	  1	  1000	   213	1.603454290406127e-03	5.623413251903481e+02	1.903426959794550e+00
3.600000e+08	  1	  1000	   120	2.094503766803661e-03	5.623413251903481e+02	3.482705266468074e+00
3.610000e+08	  1	  1000	   179	1.463047255353059e-03	5.623413251903481e+02	5.064183117847225e+00
3.620000e+08	  1	  1000	   599	1.160290142562234e-03	5.623413251903481e+02	6.648413850864533e+00
3.630000e+08	  1	  1000	   145	1.568442890148499e-03	5.623413251903481e+02	8.227883209914873e+00
3.640000e+08	  1	  1000	   152	1.550863848139500e-03	5.623413251903481e+02	9.812138482021705e+00
3.650000e+08	  1	  1000	   866	1.471557745808303e-03	5.623413251903481e+02	1.138518932193787e+01
3.660000e+08	  1	  1000	   518	1.642070585735645e-03	5.623413251903481e+02	1.296268909440061e+01
3.670000e+08	  1	  1000	   412	1.688723024365284e-03	5.623413251903481e+02	1.453945962802125e+01
3.680000e+08	  1	  1000	   112	1.373967672321595e-03	5.623413251903481e+02	1.611459852321969e+01
3.690000e+08	  1	  1000	   240	1.523147667025687e-03	5.623413251903481e+02	1.768526087894497e+01
3.700000e+08	  1	  1000	   944	1.669619824172025e-03	5.623413251903481e+02	1.926084863876253e+01
3.710000e+08	  1	  1000	   228	1.368021020151812e-03	5.623413251903481e+02	2.084594162625849e+01
3.720000e+08	  1	  1000	    10	1.731013080734633e-03	5.623413251903481e+02	2.242933609921707e+01
3.730000e+08	  1	  1000	   478	1.598706029458153e-03	5.623413251903481e+02	2.401061198223751e+01
3.740000e+08	  1	  1000	   197	1.596138554961970e-03	5.623413251903481e+02	2.559221349051119e+01
3.750000e+08	  1	  1000	    61	1.562264013883423e-03	5.623413251903481e+02	2.717756344047207e+01
3.760000e+08	  1	  1000	   453	1.539494352486611e-03	5.623413251903481e+02	2.875948835739881e+01
3.770000e+08	  1	  1000	   889	1.279726337722868e-03	5.623413251903481e+02	3.034241714021550e+01
3.780000e+08	  1	  1000	   291	1.583007305318993e-03	5.623413251903481e+02	3.192225152153391e+01
3.790000e+08	  1	  1000	    53	1.670453642206989e-03	5.623413251903481e+02	3.350434261844815e+01
3.800000e+08	  1	  1000	   882	1.567450645326235e-03	5.623413251903481e+02	3.507633437216512e+01
3.810000e+08	  1	  1000	   841	1.628661208738798e-03	5.623413251903481e+02	3.665849257394648e+01
collision No.31	5.997596e+02[yr]	i=1, j=292	r_ij=6.323586882261714e-05	radius[1]+radius[292]=6.338481524341289e-05
3.820000e+08	  1	  1000	   340	1.555247296661708e-03	5.623413251903481e+02	3.823430872442339e+01
3.830000e+08	  1	  1000	   447	1.448597295026445e-03	5.623413251903481e+02	3.981741344986990e+01
3.840000e+08	  1	  1000	   817	1.352247881606823e-03	5.623413251903481e+02	4.140094961439576e+01
3.850000e+08	  1	  1000	   456	1.670085227265829e-03	5.623413251903481e+02	4.298382190699186e+01
3.860000e+08	  1	  1000	    25	1.502505364111467e-03	5.623413251903481e+02	4.455894017002786e+01
3.870000e+08	  1	  1000	   527	1.604470369596307e-03	5.623413251903481e+02	4.614140706380980e+01
3.880000e+08	  1	  1000	   628	1.669255578760100e-03	5.623413251903481e+02	4.772449760473598e+01
3.890000e+08	  1	  1000	    59	1.418528537511589e-03	5.623413251903481e+02	4.930169516470220e+01
3.900000e+08	  1	  1000	   632	1.666071900144396e-03	5.623413251903481e+02	5.088577346483864e+01
3.910000e+08	  1	  1000	   421	1.589512267427362e-03	5.623413251903481e+02	5.246979519987788e+01
3.920000e+08	  1	  1000	   237	2.524187072751166e-03	5.623413251903481e+02	5.404758309223249e+01
3.930000e+08	  1	  1000	   297	1.298372622422145e-03	5.623413251903481e+02	5.562971687092478e+01
3.940000e+08	  1	  1000	   240	1.523055384852648e-03	5.623413251903481e+02	5.720618509101467e+01
3.950000e+08	  1	  1000	   935	1.750552878360720e-03	5.623413251903481e+02	5.878323685635498e+01
3.960000e+08	  1	  1000	   654	1.627720969385556e-03	5.623413251903481e+02	6.036617661619712e+01
3.970000e+08	  1	  1000	   831	1.541948647408682e-03	5.623413251903481e+02	6.194518839411371e+01
3.980000e+08	  1	  1000	   340	1.621835922775020e-03	5.623413251903481e+02	6.353101872036546e+01
3.990000e+08	  1	  1000	   491	1.643669132436132e-03	5.623413251903481e+02	6.510945022218678e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   464	1.389709795674275e-03	5.623413251903481e+02	6.668968909049984e+01
4.010000e+08	  1	  1000	    25	1.602442322777625e-03	5.623413251903481e+02	6.827392668500991e+01
4.020000e+08	  1	  1000	    39	1.636348113600316e-03	5.623413251903481e+02	6.986027340959072e+01
collision No.32	6.330953e+02[yr]	i=1, j=647	r_ij=6.326342693061119e-05	radius[1]+radius[647]=6.338481524341289e-05
4.030000e+08	  1	  1000	   538	1.472314150013271e-03	5.623413251903481e+02	7.144252651585391e+01
4.040000e+08	  1	  1000	   436	1.541347064678407e-03	5.623413251903481e+02	7.302623074284485e+01
4.050000e+08	  1	  1000	   460	1.488210902098411e-03	5.623413251903481e+02	7.461413284439044e+01
4.060000e+08	  1	  1000	   263	1.491963769623066e-03	5.623413251903481e+02	7.619869471016310e+01
4.070000e+08	  1	  1000	   638	1.577557418880401e-03	5.623413251903481e+02	7.778573527014753e+01
4.080000e+08	  1	  1000	   295	1.147447989641313e-03	5.623413251903481e+02	7.937024809559531e+01
4.090000e+08	  1	  1000	   293	1.799348699828503e-03	5.623413251903481e+02	8.095193016715466e+01
4.100000e+08	  1	  1000	   732	2.596025753169133e-03	5.623413251903481e+02	8.253556018317762e+01
4.110000e+08	  1	  1000	   492	1.414293670111356e-03	5.623413251903481e+02	8.411385689742433e+01
4.120000e+08	  1	  1000	   669	1.423055426486236e-03	5.623413251903481e+02	8.567363218301482e+01
4.130000e+08	  1	  1000	   341	2.129597305190515e-03	5.623413251903481e+02	8.724166429863872e+01
4.140000e+08	  1	  1000	   297	1.641450854209981e-03	5.623413251903481e+02	8.881709213495508e+01
4.150000e+08	  1	  1000	   288	1.542159356543052e-03	5.623413251903481e+02	9.039366537774364e+01
4.160000e+08	  1	  1000	   103	1.566899466875086e-03	5.623413251903481e+02	9.197911842453165e+01
4.170000e+08	  1	  1000	   180	1.538562258046209e-03	5.623413251903481e+02	9.356456246352590e+01
4.180000e+08	  1	  1000	   184	1.594381211928445e-03	5.623413251903481e+02	9.514413207964358e+01
4.190000e+08	  1	  1000	   813	1.569660554798831e-03	5.623413251903481e+02	9.672335764341126e+01
