myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.020000e+08	  1	  1000	   789	1.351263796191979e-03	3.162277660168374e+02	1.415381292332872e+00
2.030000e+08	  1	  1000	   606	1.913668946560935e-03	3.162277660168374e+02	2.995044883571162e+00
2.040000e+08	  1	  1000	   692	1.663775092618414e-03	3.162277660168374e+02	4.564137648669847e+00
2.050000e+08	  1	  1000	   917	1.502193063427775e-03	3.162277660168374e+02	6.139557887819180e+00
2.060000e+08	  1	  1000	    91	1.567789150278983e-03	3.162277660168374e+02	7.718442355302073e+00
2.070000e+08	  1	  1000	   163	1.645423510522062e-03	3.162277660168374e+02	9.296016086474660e+00
2.080000e+08	  1	  1000	    20	1.657657581723307e-03	3.162277660168374e+02	1.087342847777255e+01
2.090000e+08	  1	  1000	   289	1.241866899550204e-03	3.162277660168374e+02	1.245007731886415e+01
2.100000e+08	  1	  1000	   669	1.439982352417168e-03	3.162277660168374e+02	1.402681740833631e+01
2.110000e+08	  1	  1000	   641	1.423295166243118e-03	3.162277660168374e+02	1.560544462584843e+01
collision No.24	3.323170e+02[yr]	i=1, j=907	r_ij=6.319788257816552e-05	radius[1]+radius[907]=6.338481524341289e-05
2.120000e+08	  1	  1000	   157	1.584153664764874e-03	3.162277660168374e+02	1.718033092196490e+01
2.130000e+08	  1	  1000	   776	1.677408484793686e-03	3.162277660168374e+02	1.875359337686844e+01
2.140000e+08	  1	  1000	   296	1.510400888849788e-03	3.162277660168374e+02	2.032889859961419e+01
2.150000e+08	  1	  1000	   347	1.478317280145719e-03	3.162277660168374e+02	2.190325837455102e+01
2.160000e+08	  1	  1000	   350	1.913086109556169e-03	3.162277660168374e+02	2.348065477916271e+01
2.170000e+08	  1	  1000	   952	1.501383317655667e-03	3.162277660168374e+02	2.505402650404512e+01
2.180000e+08	  1	  1000	   625	1.574227817099131e-03	3.162277660168374e+02	2.663053652339802e+01
2.190000e+08	  1	  1000	   643	1.378693723468748e-03	3.162277660168374e+02	2.819983817828472e+01
2.200000e+08	  1	  1000	   842	1.563831396188868e-03	3.162277660168374e+02	2.977706816701430e+01
2.210000e+08	  1	  1000	   359	1.626721825428664e-03	3.162277660168374e+02	3.135425357552435e+01
2.220000e+08	  1	  1000	   698	1.722374209171349e-03	3.162277660168374e+02	3.293087349576265e+01
2.230000e+08	  1	  1000	   438	1.627861636576764e-03	3.162277660168374e+02	3.450999609836197e+01
2.240000e+08	  1	  1000	   561	1.369966960717439e-03	3.162277660168374e+02	3.607990330810810e+01
2.250000e+08	  1	  1000	   899	1.507798838110725e-03	3.162277660168374e+02	3.765722310883368e+01
2.260000e+08	  1	  1000	   839	1.734492542780584e-03	3.162277660168374e+02	3.923399615649503e+01
2.270000e+08	  1	  1000	   885	1.551147077079735e-03	3.162277660168374e+02	4.080499329199480e+01
2.280000e+08	  1	  1000	   943	1.726790714607530e-03	3.162277660168374e+02	4.236815555803732e+01
2.290000e+08	  1	  1000	    26	1.408757350237792e-03	3.162277660168374e+02	4.394660253071868e+01
2.300000e+08	  1	  1000	   544	1.505965111304563e-03	3.162277660168374e+02	4.551706480403620e+01
2.310000e+08	  1	  1000	   733	1.693794825611888e-03	3.162277660168374e+02	4.708788439172496e+01
2.320000e+08	  1	  1000	   979	1.358744499825138e-03	3.162277660168374e+02	4.866437212110936e+01
2.330000e+08	  1	  1000	   270	1.820256044408894e-03	3.162277660168374e+02	5.023832337595999e+01
2.340000e+08	  1	  1000	   150	1.642041631093655e-03	3.162277660168374e+02	5.181180349418950e+01
2.350000e+08	  1	  1000	   307	1.933407351986326e-03	3.162277660168374e+02	5.338121533549405e+01
collision No.25	3.696108e+02[yr]	i=1, j=505	r_ij=6.337075254113917e-05	radius[1]+radius[505]=6.338481524341289e-05
2.360000e+08	  1	  1000	   655	1.869617014370589e-03	3.162277660168374e+02	5.494484380782751e+01
2.370000e+08	  1	  1000	   502	1.582289347128956e-03	3.162277660168374e+02	5.652089179452902e+01
2.380000e+08	  1	  1000	   960	1.685444717574409e-03	3.162277660168374e+02	5.809620621306176e+01
2.390000e+08	  1	  1000	    65	1.677159776091799e-03	3.162277660168374e+02	5.967155298414569e+01
2.400000e+08	  1	  1000	   459	1.899831058650543e-03	3.162277660168374e+02	6.124845691479064e+01
2.410000e+08	  1	  1000	   175	1.637498056797189e-03	3.162277660168374e+02	6.281799062558689e+01
2.420000e+08	  1	  1000	   138	1.804161027743864e-03	3.162277660168374e+02	6.439437249916119e+01
2.430000e+08	  1	  1000	   542	1.409348698006208e-03	3.162277660168374e+02	6.597075036000970e+01
2.440000e+08	  1	  1000	   376	1.230784886945332e-03	3.162277660168374e+02	6.754615749118153e+01
2.450000e+08	  1	  1000	   546	1.570057355746969e-03	3.162277660168374e+02	6.911792183362279e+01
2.460000e+08	  1	  1000	   787	1.668000087302805e-03	3.162277660168374e+02	7.069542797959747e+01
2.470000e+08	  1	  1000	   594	1.064268384586626e-03	3.162277660168374e+02	7.226744318597804e+01
2.480000e+08	  1	  1000	   303	1.573427820899385e-03	3.162277660168374e+02	7.384101058257792e+01
2.490000e+08	  1	  1000	   629	1.702191647571984e-03	3.162277660168374e+02	7.541733872421992e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   402	1.943866928430286e-03	3.162277660168374e+02	7.699290331422063e+01
collision No.26	3.944267e+02[yr]	i=1, j=21	r_ij=6.327404980592869e-05	radius[1]+radius[21]=6.338481524341289e-05
2.510000e+08	  1	  1000	   679	1.468444225683719e-03	3.162277660168374e+02	7.856126530963958e+01
2.520000e+08	  1	  1000	    53	1.505391644670381e-03	3.162277660168374e+02	8.013221135150199e+01
2.530000e+08	  1	  1000	   903	1.656684588580200e-03	3.162277660168374e+02	8.170704526581567e+01
2.540000e+08	  1	  1000	   324	1.477272245293525e-03	3.162277660168374e+02	8.328481204207402e+01
2.550000e+08	  1	  1000	   751	1.217198500299640e-03	3.162277660168374e+02	8.486049156217834e+01
2.560000e+08	  1	  1000	    42	1.745504165552221e-03	3.162277660168374e+02	8.643624773945896e+01
2.570000e+08	  1	  1000	   427	1.746095562091354e-03	3.162277660168374e+02	8.801321131905499e+01
2.580000e+08	  1	  1000	    85	1.376079582913952e-03	3.162277660168374e+02	8.959054330210397e+01
2.590000e+08	  1	  1000	   840	1.342814476745197e-03	3.162277660168374e+02	9.116325310698016e+01
2.600000e+08	  1	  1000	   802	1.305690088116135e-03	3.162277660168374e+02	9.273989376153256e+01
2.610000e+08	  1	  1000	     6	1.481393516700887e-03	3.162277660168374e+02	9.431614680802527e+01
2.620000e+08	  1	  1000	    38	1.494373421678028e-03	3.162277660168374e+02	9.588553394541660e+01
2.630000e+08	  1	  1000	   891	1.287990578865092e-03	3.162277660168374e+02	9.746289228594740e+01
2.640000e+08	  1	  1000	   553	2.037814701103781e-03	3.162277660168374e+02	9.903901679590595e+01
2.650000e+08	  1	  1000	    43	1.637207857669068e-03	3.162277660168374e+02	1.006156586108534e+02
2.660000e+08	  1	  1000	   531	1.377087766431185e-03	3.162277660168374e+02	1.021915706457928e+02
2.670000e+08	  1	  1000	   359	1.565464909609913e-03	3.162277660168374e+02	1.037658582741903e+02
2.680000e+08	  1	  1000	   474	1.677234857057627e-03	3.162277660168374e+02	1.053418083375087e+02
2.690000e+08	  1	  1000	   156	1.861824467075294e-03	4.216965034285815e+02	1.445557676615877e+00
2.700000e+08	  1	  1000	   136	1.661613162732326e-03	4.216965034285815e+02	3.015637097069126e+00
2.710000e+08	  1	  1000	   643	1.412132422763691e-03	4.216965034285815e+02	4.590321591925140e+00
2.720000e+08	  1	  1000	   190	1.649020997820137e-03	4.216965034285815e+02	6.167750940809397e+00
2.730000e+08	  1	  1000	   233	1.694705108124670e-03	4.216965034285815e+02	7.742177945191687e+00
2.740000e+08	  1	  1000	   410	1.482975660642673e-03	4.216965034285815e+02	9.318512036571736e+00
2.750000e+08	  1	  1000	   337	1.576059038051421e-03	4.216965034285815e+02	1.089491597676716e+01
2.760000e+08	  1	  1000	   788	1.505221996669238e-03	4.216965034285815e+02	1.247007812138765e+01
2.770000e+08	  1	  1000	   853	1.632251415476019e-03	4.216965034285815e+02	1.404681178546877e+01
2.780000e+08	  1	  1000	   595	1.385595329787389e-03	4.216965034285815e+02	1.561796835367767e+01
2.790000e+08	  1	  1000	   488	1.543800986737175e-03	4.216965034285815e+02	1.719349765188851e+01
2.800000e+08	  1	  1000	   979	1.691696052480653e-03	4.216965034285815e+02	1.876807736774341e+01
2.810000e+08	  1	  1000	   130	1.691926903962428e-03	4.216965034285815e+02	2.033320918845008e+01
2.820000e+08	  1	  1000	   511	1.451131996318372e-03	4.216965034285815e+02	2.190786427159443e+01
2.830000e+08	  1	  1000	   346	1.621291182125327e-03	4.216965034285815e+02	2.348222154049795e+01
2.840000e+08	  1	  1000	   824	1.930743592276122e-03	4.216965034285815e+02	2.505456871932558e+01
2.850000e+08	  1	  1000	   217	1.348359937688220e-03	4.216965034285815e+02	2.661889574284954e+01
2.860000e+08	  1	  1000	   385	1.718832671371279e-03	4.216965034285815e+02	2.818870919323009e+01
2.870000e+08	  1	  1000	   851	1.502000687438757e-03	4.216965034285815e+02	2.975879103913890e+01
2.880000e+08	  1	  1000	   135	1.635721346671755e-03	4.216965034285815e+02	3.132119875270135e+01
collision No.27	4.535137e+02[yr]	i=1, j=484	r_ij=6.337262223991635e-05	radius[1]+radius[484]=6.338481524341289e-05
2.890000e+08	  1	  1000	   678	1.867639391497370e-03	4.216965034285815e+02	3.289080388622222e+01
2.900000e+08	  1	  1000	   876	1.459680221437288e-03	4.216965034285815e+02	3.446386047496301e+01
2.910000e+08	  1	  1000	   793	1.602276091668088e-03	4.216965034285815e+02	3.603691543840889e+01
2.920000e+08	  1	  1000	   543	2.475034886927188e-03	4.216965034285815e+02	3.760604191841974e+01
2.930000e+08	  1	  1000	   539	1.375607244956699e-03	4.216965034285815e+02	3.917236771554274e+01
2.940000e+08	  1	  1000	   109	1.302473723406800e-03	4.216965034285815e+02	4.074687324049260e+01
2.950000e+08	  1	  1000	    88	1.673775297024406e-03	4.216965034285815e+02	4.232226039449623e+01
2.960000e+08	  1	  1000	   253	1.706867777678824e-03	4.216965034285815e+02	4.389506446183402e+01
2.970000e+08	  1	  1000	   642	1.608456088635806e-03	4.216965034285815e+02	4.546780847130832e+01
collision No.28	4.679266e+02[yr]	i=1, j=794	r_ij=6.334148309746763e-05	radius[1]+radius[794]=6.338481524341289e-05
2.980000e+08	  1	  1000	   606	1.518625891092934e-03	4.216965034285815e+02	4.704011291918889e+01
2.990000e+08	  1	  1000	   213	1.331582650700656e-03	4.216965034285815e+02	4.861014990651492e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   903	1.566135918569846e-03	4.216965034285815e+02	5.018273317725467e+01
3.010000e+08	  1	  1000	   771	1.465179286614939e-03	4.216965034285815e+02	5.175677734176222e+01
3.020000e+08	  1	  1000	   902	1.693373083333493e-03	4.216965034285815e+02	5.333104235851442e+01
3.030000e+08	  1	  1000	   654	1.411281709195202e-03	4.216965034285815e+02	5.490387800849829e+01
3.040000e+08	  1	  1000	   443	1.641410842823867e-03	4.216965034285815e+02	5.647694383680672e+01
collision No.29	4.783392e+02[yr]	i=1, j=370	r_ij=6.323922203693667e-05	radius[1]+radius[370]=6.338481524341289e-05
3.050000e+08	  1	  1000	   786	1.924176823321232e-03	4.216965034285815e+02	5.805130334780471e+01
3.060000e+08	  1	  1000	   772	1.489452052435074e-03	4.216965034285815e+02	5.962403475679621e+01
3.070000e+08	  1	  1000	   286	1.445793863591422e-03	4.216965034285815e+02	6.119765403825298e+01
3.080000e+08	  1	  1000	   953	1.662501674002816e-03	4.216965034285815e+02	6.277262529668562e+01
3.090000e+08	  1	  1000	   489	1.501059805122198e-03	4.216965034285815e+02	6.434848302756345e+01
3.100000e+08	  1	  1000	   280	1.425930720719833e-03	4.216965034285815e+02	6.592265868921987e+01
3.110000e+08	  1	  1000	   468	2.464982110685159e-03	4.216965034285815e+02	6.749470304250744e+01
3.120000e+08	  1	  1000	   409	1.704218075577711e-03	4.216965034285815e+02	6.906944228397876e+01
collision No.30	4.909128e+02[yr]	i=1, j=427	r_ij=6.334157000616879e-05	radius[1]+radius[427]=6.338481524341289e-05
3.130000e+08	  1	  1000	   469	1.716005184192555e-03	4.216965034285815e+02	7.064138442225756e+01
3.140000e+08	  1	  1000	   648	1.699098982757138e-03	4.216965034285815e+02	7.221467214367838e+01
3.150000e+08	  1	  1000	   928	1.595461283517190e-03	4.216965034285815e+02	7.378763984541504e+01
3.160000e+08	  1	  1000	   237	1.599293665252723e-03	4.216965034285815e+02	7.536287586777740e+01
3.170000e+08	  1	  1000	   575	1.622728990393570e-03	4.216965034285815e+02	7.693703925981711e+01
3.180000e+08	  1	  1000	   580	1.686981150737111e-03	4.216965034285815e+02	7.850953351339912e+01
collision No.31	5.003750e+02[yr]	i=1, j=955	r_ij=6.323590927305270e-05	radius[1]+radius[955]=6.338481524341289e-05
3.190000e+08	  1	  1000	   783	1.594877591122643e-03	4.216965034285815e+02	8.007805348794682e+01
3.200000e+08	  1	  1000	   483	1.832825254098863e-03	4.216965034285815e+02	8.164576981164730e+01
3.210000e+08	  1	  1000	   521	1.720344137931245e-03	4.216965034285815e+02	8.321759340666836e+01
3.220000e+08	  1	  1000	   967	1.526462981653362e-03	4.216965034285815e+02	8.479030839373763e+01
3.230000e+08	  1	  1000	   836	1.226904559423390e-03	4.216965034285815e+02	8.635634615178047e+01
3.240000e+08	  1	  1000	   730	1.584539590434164e-03	4.216965034285815e+02	8.792927540555246e+01
3.250000e+08	  1	  1000	   289	1.647690562215911e-03	4.216965034285815e+02	8.950061920801906e+01
3.260000e+08	  1	  1000	   193	1.463362967556756e-03	4.216965034285815e+02	9.107331884429514e+01
3.270000e+08	  1	  1000	   836	1.292124098958754e-03	4.216965034285815e+02	9.264841111708760e+01
3.280000e+08	  1	  1000	    30	1.504841804820505e-03	4.216965034285815e+02	9.421899132116779e+01
3.290000e+08	  1	  1000	   500	1.843073543752790e-03	4.216965034285815e+02	9.579041730289482e+01
3.300000e+08	  1	  1000	   890	2.108651194226980e-03	4.216965034285815e+02	9.736152603675103e+01
3.310000e+08	  1	  1000	   364	1.606715687431821e-03	4.216965034285815e+02	9.893580212275543e+01
3.320000e+08	  1	  1000	   113	1.502402359232866e-03	4.216965034285815e+02	1.005096244978383e+02
3.330000e+08	  1	  1000	    94	1.779238718641085e-03	4.216965034285815e+02	1.020796048358746e+02
3.340000e+08	  1	  1000	   593	1.455942631818216e-03	4.216965034285815e+02	1.036389632066283e+02
collision No.32	5.254280e+02[yr]	i=1, j=552	r_ij=6.328665806527647e-05	radius[1]+radius[552]=6.338481524341289e-05
3.350000e+08	  1	  1000	   915	1.288237522850305e-03	4.216965034285815e+02	1.052003859850692e+02
collision No.33	5.273647e+02[yr]	i=1, j=558	r_ij=6.328285499206736e-05	radius[1]+radius[558]=6.338481524341289e-05
3.360000e+08	  1	  1000	   754	1.720663579051530e-03	4.216965034285815e+02	1.067702483099780e+02
3.370000e+08	  1	  1000	   558	1.677328390072637e-03	4.216965034285815e+02	1.083413472814258e+02
3.380000e+08	  1	  1000	    45	1.388802819994583e-03	4.216965034285815e+02	1.099151740218600e+02
3.390000e+08	  1	  1000	   331	1.534237026386445e-03	4.216965034285815e+02	1.114903224045018e+02
collision No.34	5.341259e+02[yr]	i=1, j=181	r_ij=6.327927547665208e-05	radius[1]+radius[181]=6.338481524341289e-05
3.400000e+08	  1	  1000	   719	1.663559581583691e-03	4.216965034285815e+02	1.130610938062639e+02
3.410000e+08	  1	  1000	   309	1.856324514659778e-03	4.216965034285815e+02	1.146340004156570e+02
collision No.35	5.364814e+02[yr]	i=1, j=193	r_ij=6.320541782716156e-05	radius[1]+radius[193]=6.338481524341289e-05
3.420000e+08	  1	  1000	   806	1.588017973837921e-03	4.216965034285815e+02	1.162017836436661e+02
3.430000e+08	  1	  1000	   303	1.464992157845938e-03	4.216965034285815e+02	1.177731962246047e+02
3.440000e+08	  1	  1000	   798	1.464311341903867e-03	4.216965034285815e+02	1.193417731962520e+02
3.450000e+08	  1	  1000	   339	1.608937111551979e-03	4.216965034285815e+02	1.209095144556535e+02
3.460000e+08	  1	  1000	    79	1.444938834235948e-03	4.216965034285815e+02	1.224800204203488e+02
3.470000e+08	  1	  1000	   651	2.040941822978774e-03	4.216965034285815e+02	1.240529746631060e+02
3.480000e+08	  1	  1000	   882	1.672172539498740e-03	4.216965034285815e+02	1.256219963152624e+02
3.490000e+08	  1	  1000	    49	1.549659206677775e-03	4.216965034285815e+02	1.271923166582270e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	     1	1.622740794398027e-03	4.216965034285815e+02	1.287579126744593e+02
3.510000e+08	  1	  1000	   650	1.193503065348298e-03	4.216965034285815e+02	1.303271524692705e+02
3.520000e+08	  1	  1000	    67	1.567740472109186e-03	4.216965034285815e+02	1.318912344836984e+02
3.530000e+08	  1	  1000	   579	1.606647948827476e-03	4.216965034285815e+02	1.334603929768966e+02
3.540000e+08	  1	  1000	   415	1.544718676388284e-03	4.216965034285815e+02	1.350314447568547e+02
3.550000e+08	  1	  1000	   719	1.634954811884633e-03	4.216965034285815e+02	1.366006682160630e+02
3.560000e+08	  1	  1000	   759	1.576233651081549e-03	4.216965034285815e+02	1.381739971842902e+02
3.570000e+08	  1	  1000	   858	1.768453949597673e-03	4.216965034285815e+02	1.397451006126969e+02
3.580000e+08	  1	  1000	   789	1.583373539554768e-03	5.623413251903481e+02	6.709939426217615e-01
3.590000e+08	  1	  1000	   271	1.596295415240973e-03	5.623413251903481e+02	2.243137035466097e+00
3.600000e+08	  1	  1000	   406	1.366388031984280e-03	5.623413251903481e+02	3.810586250334579e+00
3.610000e+08	  1	  1000	   347	1.367096696588391e-03	5.623413251903481e+02	5.376090942690061e+00
3.620000e+08	  1	  1000	   805	1.461156312508408e-03	5.623413251903481e+02	6.945669552187017e+00
3.630000e+08	  1	  1000	    25	1.499694766599958e-03	5.623413251903481e+02	8.509985741610986e+00
3.640000e+08	  1	  1000	   764	1.406601129894421e-03	5.623413251903481e+02	1.008180812499259e+01
3.650000e+08	  1	  1000	    63	1.366511018725703e-03	5.623413251903481e+02	1.165345643008892e+01
3.660000e+08	  1	  1000	   974	1.352951211258512e-03	5.623413251903481e+02	1.322636635228262e+01
3.670000e+08	  1	  1000	   393	1.325100129735179e-03	5.623413251903481e+02	1.479660201986932e+01
3.680000e+08	  1	  1000	   748	1.301518544211152e-03	5.623413251903481e+02	1.636915278313914e+01
3.690000e+08	  1	  1000	   698	1.586045841667683e-03	5.623413251903481e+02	1.793732509455791e+01
3.700000e+08	  1	  1000	   356	1.792405513223395e-03	5.623413251903481e+02	1.950736960139481e+01
3.710000e+08	  1	  1000	   724	1.432382577131784e-03	5.623413251903481e+02	2.108026104297099e+01
3.720000e+08	  1	  1000	   245	1.712101977857581e-03	5.623413251903481e+02	2.264859170422541e+01
3.730000e+08	  1	  1000	   870	1.506009549692411e-03	5.623413251903481e+02	2.421717173385019e+01
3.740000e+08	  1	  1000	    44	1.900263138561091e-03	5.623413251903481e+02	2.578771556161752e+01
3.750000e+08	  1	  1000	   320	1.390964428150102e-03	5.623413251903481e+02	2.735532429876244e+01
3.760000e+08	  1	  1000	   347	1.445356557991119e-03	5.623413251903481e+02	2.892139247865063e+01
3.770000e+08	  1	  1000	    59	1.493102309132701e-03	5.623413251903481e+02	3.048569948915786e+01
3.780000e+08	  1	  1000	   932	1.866233193166042e-03	5.623413251903481e+02	3.204962978127664e+01
3.790000e+08	  1	  1000	   178	1.405820429898045e-03	5.623413251903481e+02	3.362081592192058e+01
3.800000e+08	  1	  1000	   368	1.237654624517610e-03	5.623413251903481e+02	3.519209978517131e+01
3.810000e+08	  1	  1000	    98	2.048735033573057e-03	5.623413251903481e+02	3.676273658011529e+01
3.820000e+08	  1	  1000	    73	1.717631602548134e-03	5.623413251903481e+02	3.833495504905413e+01
3.830000e+08	  1	  1000	   309	1.656519756978143e-03	5.623413251903481e+02	3.990139864845223e+01
3.840000e+08	  1	  1000	   812	1.628052944608331e-03	5.623413251903481e+02	4.147444721162716e+01
3.850000e+08	  1	  1000	   914	1.660606460979972e-03	5.623413251903481e+02	4.304297696558344e+01
3.860000e+08	  1	  1000	   932	1.612862955827386e-03	5.623413251903481e+02	4.461391800349462e+01
3.870000e+08	  1	  1000	   122	1.343084693363686e-03	5.623413251903481e+02	4.618478560854768e+01
3.880000e+08	  1	  1000	   933	1.403276881034365e-03	5.623413251903481e+02	4.775520903824099e+01
3.890000e+08	  1	  1000	   476	1.383482632154740e-03	5.623413251903481e+02	4.932039124137290e+01
collision No.36	6.127899e+02[yr]	i=1, j=12	r_ij=6.336000282705749e-05	radius[1]+radius[12]=6.338481524341289e-05
3.900000e+08	  1	  1000	   685	1.429595527937799e-03	5.623413251903481e+02	5.088176526260255e+01
3.910000e+08	  1	  1000	   861	1.396138804635273e-03	5.623413251903481e+02	5.245216559851087e+01
collision No.37	6.150388e+02[yr]	i=1, j=558	r_ij=6.333989887603819e-05	radius[1]+radius[558]=6.338481524341289e-05
collision No.38	6.160862e+02[yr]	i=1, j=856	r_ij=6.328014961529374e-05	radius[1]+radius[856]=6.338481524341289e-05
3.920000e+08	  1	  1000	   743	1.478038352217625e-03	5.623413251903481e+02	5.401357117927995e+01
3.930000e+08	  1	  1000	    84	1.421233087367876e-03	5.623413251903481e+02	5.558365524001553e+01
3.940000e+08	  1	  1000	   637	1.746356906533425e-03	5.623413251903481e+02	5.714795919882150e+01
3.950000e+08	  1	  1000	   685	1.673282877524833e-03	5.623413251903481e+02	5.871706955739641e+01
3.960000e+08	  1	  1000	   766	1.504761889765957e-03	5.623413251903481e+02	6.028779877349340e+01
3.970000e+08	  1	  1000	    47	2.065510345266790e-03	5.623413251903481e+02	6.185703385118902e+01
3.980000e+08	  1	  1000	   784	1.629553533471503e-03	5.623413251903481e+02	6.342357528546173e+01
3.990000e+08	  1	  1000	   486	2.035800131664641e-03	5.623413251903481e+02	6.499319964237075e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   354	1.588569350548196e-03	5.623413251903481e+02	6.655934999747504e+01
4.010000e+08	  1	  1000	   396	1.475316364253486e-03	5.623413251903481e+02	6.812832278676447e+01
4.020000e+08	  1	  1000	   575	1.474822358222330e-03	5.623413251903481e+02	6.969770253509103e+01
4.030000e+08	  1	  1000	   651	2.210137876386303e-03	5.623413251903481e+02	7.126408893616932e+01
4.040000e+08	  1	  1000	   787	1.667148418533313e-03	5.623413251903481e+02	7.283431959354587e+01
4.050000e+08	  1	  1000	   276	1.386352440170373e-03	5.623413251903481e+02	7.440258646415862e+01
4.060000e+08	  1	  1000	   870	1.758896506429566e-03	5.623413251903481e+02	7.597090090487248e+01
collision No.39	6.391218e+02[yr]	i=1, j=57	r_ij=6.337369112321694e-05	radius[1]+radius[57]=6.338481524341289e-05
4.070000e+08	  1	  1000	   624	1.338234723494863e-03	5.623413251903481e+02	7.753775727454317e+01
4.080000e+08	  1	  1000	   283	1.417589648120462e-03	5.623413251903481e+02	7.909581463971891e+01
collision No.40	6.427834e+02[yr]	i=1, j=940	r_ij=6.326412380337477e-05	radius[1]+radius[940]=6.338481524341289e-05
4.090000e+08	  1	  1000	   983	1.661801616229136e-03	5.623413251903481e+02	8.066270162023314e+01
4.100000e+08	  1	  1000	   107	1.606810895317660e-03	5.623413251903481e+02	8.223095133417399e+01
