collision No.1	1.219400e+02[yr]	i=2, j=805	r_ij=5.366407932967931e-05	radius[2]+radius[805]=5.370575746468941e-05
dE_heat=-3.015155e-12	dE_grav=2.993402e-12	dE_c=-1.157339e-20	v_imp=3.355907e-01
2.320000e+08	  3	  2999	  2004	1.361394651103023e-03	9.999999999999986e+01	2.209101187381467e+01
2.330000e+08	  3	  2999	   925	1.549481148351115e-03	9.999999999999986e+01	2.261734851966643e+01
2.340000e+08	  3	  2999	    83	1.204616111943430e-03	9.999999999999986e+01	2.314408847290004e+01
2.350000e+08	  3	  2999	  2140	1.419068191913211e-03	9.999999999999986e+01	2.367038387419446e+01
2.360000e+08	  3	  2999	  2044	1.547424476337268e-03	9.999999999999986e+01	2.419645101887775e+01
2.370000e+08	  3	  2999	   745	1.562402081255359e-03	9.999999999999986e+01	2.472398729642184e+01
2.380000e+08	  3	  2999	   214	1.948444460941950e-03	9.999999999999986e+01	2.524905246952387e+01
2.390000e+08	  3	  2999	  2145	1.718572463058468e-03	9.999999999999986e+01	2.577748214899621e+01
2.400000e+08	  3	  2999	  2133	1.555274837115289e-03	9.999999999999986e+01	2.630154329975287e+01
2.410000e+08	  3	  2999	  1249	1.237320314908447e-03	9.999999999999986e+01	2.683021159944285e+01
2.420000e+08	  3	  2999	   565	1.474588379240563e-03	9.999999999999986e+01	2.735557435759588e+01
2.430000e+08	  3	  2999	  1805	1.757069025554558e-03	9.999999999999986e+01	2.788241746839124e+01
2.440000e+08	  3	  2999	  2851	1.374916193186212e-03	9.999999999999986e+01	2.840764722411383e+01
2.450000e+08	  3	  2999	  1447	1.612809550969992e-03	9.999999999999986e+01	2.893349774898919e+01
2.460000e+08	  3	  2999	  2510	2.001798365872028e-03	9.999999999999986e+01	2.946101580794182e+01
2.470000e+08	  3	  2999	   812	1.397533262148788e-03	9.999999999999986e+01	2.998667843072685e+01
2.480000e+08	  3	  2999	  2080	1.577045096133687e-03	9.999999999999986e+01	3.051478356656725e+01
2.490000e+08	  3	  2999	  1853	1.264373115644205e-03	9.999999999999986e+01	3.104063937685426e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	    70	1.418071173982402e-03	9.999999999999986e+01	3.156750447352038e+01
2.510000e+08	  3	  2999	  2614	1.915855909400281e-03	9.999999999999986e+01	3.209391484873910e+01
2.520000e+08	  3	  2999	  1865	1.972722431637313e-03	9.999999999999986e+01	3.262053045148699e+01
2.530000e+08	  3	  2999	   413	1.847143874797952e-03	9.999999999999986e+01	3.314714624565067e+01
2.540000e+08	  3	  2999	  1524	1.162052855224645e-03	1.333521432163322e+02	3.207107005008295e-01
2.550000e+08	  3	  2999	  1491	1.405674977932207e-03	1.333521432163322e+02	8.477257016063924e-01
2.560000e+08	  3	  2999	  2878	1.785032828364197e-03	1.333521432163322e+02	1.374397749965559e+00
2.570000e+08	  3	  2999	  1986	1.583155932318496e-03	1.333521432163322e+02	1.899491924139693e+00
2.580000e+08	  3	  2999	  2377	1.577092009954369e-03	1.333521432163322e+02	2.427145780620222e+00
2.590000e+08	  3	  2999	  1297	1.423018356893614e-03	1.333521432163322e+02	2.952961926321573e+00
2.600000e+08	  3	  2999	   165	1.988006232355618e-03	1.333521432163322e+02	3.480240391667778e+00
2.610000e+08	  3	  2999	   361	1.375233776150027e-03	1.333521432163322e+02	4.006405244305403e+00
2.620000e+08	  3	  2999	  1592	1.944978910065094e-03	1.333521432163322e+02	4.533496953029245e+00
2.630000e+08	  3	  2999	  1020	1.264033863762390e-03	1.333521432163322e+02	5.059507215482865e+00
2.640000e+08	  3	  2999	   820	1.332058021372075e-03	1.333521432163322e+02	5.586095148069817e+00
2.650000e+08	  3	  2999	   963	1.238012087334394e-03	1.333521432163322e+02	6.111564962861105e+00
2.660000e+08	  3	  2999	  1345	1.282325636614075e-03	1.333521432163322e+02	6.639143325367784e+00
2.670000e+08	  3	  2999	   255	1.934206607395881e-03	1.333521432163322e+02	7.164353698417131e+00
2.680000e+08	  3	  2999	  1301	1.338703929329092e-03	1.333521432163322e+02	7.691810353633969e+00
2.690000e+08	  3	  2999	  1923	1.613122338577403e-03	1.333521432163322e+02	8.217716659131051e+00
2.700000e+08	  3	  2999	  2713	1.702806563303406e-03	1.333521432163322e+02	8.743935099899609e+00
2.710000e+08	  3	  2999	  1792	1.811408067840004e-03	1.333521432163322e+02	9.271141024147594e+00
2.720000e+08	  3	  2999	   636	1.390291813448693e-03	1.333521432163322e+02	9.796835493154049e+00
2.730000e+08	  3	  2999	   610	1.111163095773378e-03	1.333521432163322e+02	1.032305757456054e+01
2.740000e+08	  3	  2999	  1745	1.698237679283033e-03	1.333521432163322e+02	1.084793066452471e+01
2.750000e+08	  3	  2999	   604	1.899880830184023e-03	1.333521432163322e+02	1.137482105483192e+01
2.760000e+08	  3	  2999	  2783	1.385059761914295e-03	1.333521432163322e+02	1.190143778315594e+01
2.770000e+08	  3	  2999	  2867	1.322466130943858e-03	1.333521432163322e+02	1.242553376158720e+01
2.780000e+08	  3	  2999	  1507	1.510744832178486e-03	1.333521432163322e+02	1.295236015469005e+01
2.790000e+08	  3	  2999	   951	1.536268294362982e-03	1.333521432163322e+02	1.347681717908588e+01
2.800000e+08	  3	  2999	  1893	1.839824012594020e-03	1.333521432163322e+02	1.400464477997485e+01
2.810000e+08	  3	  2999	    74	1.415768539254740e-03	1.333521432163322e+02	1.453014852204415e+01
2.820000e+08	  3	  2999	  2038	1.323747865565961e-03	1.333521432163322e+02	1.505616037572795e+01
2.830000e+08	  3	  2999	   191	1.651615463550341e-03	1.333521432163322e+02	1.558253583953704e+01
2.840000e+08	  3	  2999	  2806	1.849398873172008e-03	1.333521432163322e+02	1.610879979904314e+01
2.850000e+08	  3	  2999	  2574	1.068724258489370e-03	1.333521432163322e+02	1.663528571090942e+01
2.860000e+08	  3	  2999	  1757	1.868382772538482e-03	1.333521432163322e+02	1.716186053759198e+01
2.870000e+08	  3	  2999	    59	1.439681944020123e-03	1.333521432163322e+02	1.768808121461222e+01
2.880000e+08	  3	  2999	  1264	1.656986325552478e-03	1.333521432163322e+02	1.821546336911962e+01
2.890000e+08	  3	  2999	  2845	1.618853130442767e-03	1.333521432163322e+02	1.874065683984569e+01
2.900000e+08	  3	  2999	  1533	1.413093843254742e-03	1.333521432163322e+02	1.926801156786733e+01
2.910000e+08	  3	  2999	  1788	1.343795658560956e-03	1.333521432163322e+02	1.979364656131138e+01
2.920000e+08	  3	  2999	  2103	2.480068024488390e-03	1.333521432163322e+02	2.032157406574444e+01
2.930000e+08	  3	  2999	   887	1.289138306538793e-03	1.333521432163322e+02	2.084757026529405e+01
2.940000e+08	  3	  2999	  1304	1.571281760821450e-03	1.333521432163322e+02	2.137413606786489e+01
2.950000e+08	  3	  2999	  1192	1.699374613393282e-03	1.333521432163322e+02	2.190157910645616e+01
2.960000e+08	  3	  2999	  1642	1.469011173274629e-03	1.333521432163322e+02	2.242681642321997e+01
2.970000e+08	  3	  2999	  1199	1.668353132679053e-03	1.333521432163322e+02	2.295481281449638e+01
2.980000e+08	  3	  2999	  2112	1.117719691055541e-03	1.333521432163322e+02	2.347913213648770e+01
2.990000e+08	  3	  2999	  2714	1.863468735153160e-03	1.333521432163322e+02	2.400755282555372e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	  2849	1.348202024771481e-03	1.333521432163322e+02	2.453164399592652e+01
3.010000e+08	  3	  2999	  2690	1.397725294450442e-03	1.333521432163322e+02	2.505954804498779e+01
3.020000e+08	  3	  2999	  1835	1.012869963947620e-03	1.333521432163322e+02	2.558366253221020e+01
3.030000e+08	  3	  2999	   479	1.112782168823263e-03	1.333521432163322e+02	2.611093355314484e+01
3.040000e+08	  3	  2999	   454	1.743222132571868e-03	1.333521432163322e+02	2.663670240217293e+01
collision No.2	1.599951e+02[yr]	i=1, j=1217	r_ij=5.380861402507257e-05	radius[1]+radius[1217]=5.427510058197192e-05
dE_heat=-7.333940e-12	dE_grav=7.166018e-12	dE_c=-2.330057e-19	v_imp=3.378227e-01
3.050000e+08	  3	  2998	  1715	1.378321690431461e-03	1.333521432163322e+02	2.716338258986906e+01
3.060000e+08	  3	  2998	  2495	1.273195480741816e-03	1.333521432163322e+02	2.769065190581358e+01
3.070000e+08	  3	  2998	  2801	1.309412717404696e-03	1.333521432163322e+02	2.821568626476005e+01
3.080000e+08	  3	  2998	   706	1.421989282037667e-03	1.333521432163322e+02	2.874467381615998e+01
3.090000e+08	  3	  2998	   846	1.576935276393229e-03	1.333521432163322e+02	2.926851207372246e+01
3.100000e+08	  3	  2998	  2814	1.487691817789982e-03	1.333521432163322e+02	2.979702461978244e+01
3.110000e+08	  3	  2998	  2110	1.115396084783785e-03	1.333521432163322e+02	3.032326465172696e+01
collision No.3	1.639662e+02[yr]	i=1, j=642	r_ij=5.358786692612877e-05	radius[1]+radius[642]=5.428290705333332e-05
dE_heat=-6.111968e-12	dE_grav=6.076010e-12	dE_c=-2.250094e-19	v_imp=3.356146e-01
3.120000e+08	  3	  2997	  2003	1.218478463624807e-03	1.333521432163322e+02	3.085010179578519e+01
3.130000e+08	  3	  2997	  1771	1.552114901516978e-03	1.333521432163322e+02	3.137721227392760e+01
3.140000e+08	  3	  2997	  2529	1.499263970980338e-03	1.333521432163322e+02	3.190313423622031e+01
3.150000e+08	  3	  2997	   694	1.452933120622602e-03	1.333521432163322e+02	3.243108963967529e+01
3.160000e+08	  3	  2997	  1835	1.183537410664874e-03	1.333521432163322e+02	3.295758304466629e+01
3.170000e+08	  3	  2997	  2730	1.410766918695370e-03	1.333521432163322e+02	3.348449546794262e+01
3.180000e+08	  3	  2997	   185	1.269030140744448e-03	1.333521432163322e+02	3.401236681472922e+01
3.190000e+08	  3	  2997	  2524	2.686282931021777e-03	1.333521432163322e+02	3.453840124180099e+01
3.200000e+08	  3	  2997	  2726	1.212468456130152e-03	1.333521432163322e+02	3.506684416024242e+01
3.210000e+08	  3	  2997	  1010	1.274420126233301e-03	1.333521432163322e+02	3.559295317141309e+01
3.220000e+08	  3	  2997	  2310	1.513159301076148e-03	1.333521432163322e+02	3.612018194406807e+01
3.230000e+08	  3	  2997	    91	1.489657009780892e-03	1.333521432163322e+02	3.664692663904872e+01
3.240000e+08	  3	  2997	  1688	1.653903786952927e-03	1.333521432163322e+02	3.717368285802234e+01
3.250000e+08	  3	  2997	   446	2.006329883387760e-03	1.333521432163322e+02	3.769898501586274e+01
3.260000e+08	  3	  2997	  2155	1.630494782472841e-03	1.333521432163322e+02	3.822551808176698e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2155]	= 1.024470e-02
E_error	= 9.065381157046626e-01
L_error	= -nan
dE_correct	= 4.584113015478749e-09
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14151.263514[s]
user time	= 41508.412000[s]
system time	= 844.800000[s]
Execution Time	(total	= 1.415126e+04 [s])
Corrector		= 5.763270e+03 [s]	40.73 [%]
Predictor		= 3.340482e+03 [s]	23.61 [%]
Iteration		= 2.637661e+03 [s]	18.64 [%]
Fragmentation		= 1.302039e+03 [s]	 9.20 [%]
Orbital_Elements	= 1.000446e+02 [s]	 0.71 [%]
Collision_Judgement	= 2.633145e+00 [s]	 0.02 [%]
Energy			= 4.516910e-01 [s]	 0.00 [%]
Others			= 1.004683e+03 [s]	 7.10 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2997	  2155	1.630494782472841e-03	1.333521432163322e+02	3.822551808176698e+01
3.270000e+08	  3	  2997	   514	1.466472710843405e-03	1.333521432163322e+02	3.875106132767383e+01
3.280000e+08	  3	  2997	  2005	1.375430579269804e-03	1.333521432163322e+02	3.927723364006096e+01
3.290000e+08	  3	  2997	  2353	1.671217477004075e-03	1.333521432163322e+02	3.980444853290535e+01
3.300000e+08	  3	  2997	  2580	1.446017217892117e-03	1.333521432163322e+02	4.032996882361746e+01
3.310000e+08	  3	  2997	  1608	1.620867065853503e-03	1.333521432163322e+02	4.085871121751513e+01
3.320000e+08	  3	  2997	  2713	1.547800529059505e-03	1.333521432163322e+02	4.138476134843925e+01
3.330000e+08	  3	  2997	  1894	1.981497734844334e-03	1.333521432163322e+02	4.191198620997931e+01
3.340000e+08	  3	  2997	  1954	1.510963411137321e-03	1.333521432163322e+02	4.243992525666514e+01
3.350000e+08	  3	  2997	  2045	1.857500862011772e-03	1.333521432163322e+02	4.296629880638451e+01
3.360000e+08	  3	  2997	   786	1.248533160635985e-03	1.333521432163322e+02	4.349438469790467e+01
3.370000e+08	  3	  2997	  2810	2.259069793512954e-03	1.333521432163322e+02	4.402007785156985e+01
3.380000e+08	  3	  2997	  2798	2.116605692345385e-03	1.778279410038919e+02	7.096148431349623e-02
3.390000e+08	  3	  2997	  1447	1.750118579205122e-03	1.778279410038919e+02	5.971242037781073e-01
3.400000e+08	  3	  2997	  1912	1.938567260704094e-03	1.778279410038919e+02	1.124684242939443e+00
collision No.4	1.793015e+02[yr]	i=1, j=900	r_ij=5.341310143658299e-05	radius[1]+radius[900]=5.342630262008779e-05
dE_heat=-2.396389e-12	dE_grav=2.368767e-12	dE_c=1.146031e-19	v_imp=3.371238e-01
3.410000e+08	  3	  2996	  2235	2.310690360130651e-03	1.778279410038919e+02	1.650764909187930e+00
3.420000e+08	  3	  2996	  1854	1.425763463530519e-03	1.778279410038919e+02	2.178194979734175e+00
3.430000e+08	  3	  2996	  2071	1.318975358029823e-03	1.778279410038919e+02	2.704569033506266e+00
3.440000e+08	  3	  2996	  2124	1.291612660222969e-03	1.778279410038919e+02	3.231790788537006e+00
3.450000e+08	  3	  2996	  1453	1.885053918936482e-03	1.778279410038919e+02	3.758845308452697e+00
3.460000e+08	  3	  2996	  1707	1.284865333387876e-03	1.778279410038919e+02	4.284742648979540e+00
3.470000e+08	  3	  2996	  1284	1.225018064313028e-03	1.778279410038919e+02	4.812803395249038e+00
3.480000e+08	  3	  2996	  1355	1.891777832999091e-03	1.778279410038919e+02	5.338995955910763e+00
3.490000e+08	  3	  2996	  1460	1.572863700739653e-03	1.778279410038919e+02	5.867199184200359e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	    10	1.307571411126196e-03	1.778279410038919e+02	6.393370121117898e+00
3.510000e+08	  3	  2996	  1201	2.309214673012673e-03	1.778279410038919e+02	6.920686314242906e+00
3.520000e+08	  3	  2996	  2598	1.555227997878922e-03	1.778279410038919e+02	7.447461176987485e+00
3.530000e+08	  3	  2996	   645	1.837204698635598e-03	1.778279410038919e+02	7.974903400912067e+00
3.540000e+08	  3	  2996	   657	2.135669324039414e-03	1.778279410038919e+02	8.501864124073782e+00
3.550000e+08	  3	  2996	  1470	1.691667062717122e-03	1.778279410038919e+02	9.029134243168173e+00
3.560000e+08	  3	  2996	  2510	1.449853677845492e-03	1.778279410038919e+02	9.552942331089124e+00
3.570000e+08	  3	  2996	  1487	1.685552201103880e-03	1.778279410038919e+02	1.008007321790331e+01
3.580000e+08	  3	  2996	  1529	1.348687033100930e-03	1.778279410038919e+02	1.060710078325421e+01
3.590000e+08	  3	  2996	   318	1.246748236253197e-03	1.778279410038919e+02	1.113238221267733e+01
3.600000e+08	  3	  2996	   961	1.689386696879549e-03	1.778279410038919e+02	1.165884663941828e+01
3.610000e+08	  3	  2996	  1838	1.023666180017801e-03	1.778279410038919e+02	1.218629893110436e+01
3.620000e+08	  3	  2996	  1412	1.195431281605109e-03	1.778279410038919e+02	1.271200685189755e+01
3.630000e+08	  3	  2996	   830	1.869036764444333e-03	1.778279410038919e+02	1.323876558947230e+01
3.640000e+08	  3	  2996	  1392	1.966680127982133e-03	1.778279410038919e+02	1.376601534251608e+01
3.650000e+08	  3	  2996	  1734	1.388991685939073e-03	1.778279410038919e+02	1.429331584286307e+01
3.660000e+08	  3	  2996	  2789	1.606118922503876e-03	1.778279410038919e+02	1.481992257951700e+01
3.670000e+08	  3	  2996	  1346	1.812309890737596e-03	1.778279410038919e+02	1.534760768286710e+01
3.680000e+08	  3	  2996	  1187	1.407666791124305e-03	1.778279410038919e+02	1.587395207122183e+01
3.690000e+08	  3	  2996	  1134	2.166133374828599e-03	1.778279410038919e+02	1.640163613319625e+01
3.700000e+08	  3	  2996	  1155	1.740821421787097e-03	1.778279410038919e+02	1.692726938843948e+01
3.710000e+08	  3	  2996	  2467	1.920769083324895e-03	1.778279410038919e+02	1.745502657354636e+01
3.720000e+08	  3	  2996	  2479	1.063457174460505e-03	1.778279410038919e+02	1.798199363141363e+01
3.730000e+08	  3	  2996	  2631	1.354535919336790e-03	1.778279410038919e+02	1.850935534017434e+01
3.740000e+08	  3	  2996	  2803	2.158882125978516e-03	1.778279410038919e+02	1.903690086096771e+01
3.750000e+08	  3	  2996	   670	1.393106726682347e-03	1.778279410038919e+02	1.956301205010337e+01
3.760000e+08	  3	  2996	   356	1.792213647784906e-03	1.778279410038919e+02	2.009051783633903e+01
3.770000e+08	  3	  2996	  2287	1.411047302482948e-03	1.778279410038919e+02	2.061659537535759e+01
3.780000e+08	  3	  2996	  2143	2.093546404916840e-03	1.778279410038919e+02	2.114438470080356e+01
3.790000e+08	  3	  2996	  1570	1.519870549207500e-03	1.778279410038919e+02	2.167036933664711e+01
3.800000e+08	  3	  2996	  2545	1.437561928289096e-03	1.778279410038919e+02	2.219732905667058e+01
3.810000e+08	  3	  2996	  2894	1.365986791690775e-03	1.778279410038919e+02	2.272394725178985e+01
3.820000e+08	  3	  2996	  2346	1.147110887509932e-03	1.778279410038919e+02	2.325187514170808e+01
3.830000e+08	  3	  2996	  2475	2.013040181124704e-03	1.778279410038919e+02	2.377799930093529e+01
3.840000e+08	  3	  2996	  1894	1.883809992319600e-03	1.778279410038919e+02	2.430536852390511e+01
3.850000e+08	  3	  2996	   553	1.389008403015198e-03	1.778279410038919e+02	2.483204361597332e+01
3.860000e+08	  3	  2996	  1851	2.397287434052951e-03	1.778279410038919e+02	2.535938827288898e+01
3.870000e+08	  3	  2996	  1958	1.907996344711604e-03	1.778279410038919e+02	2.588593003608089e+01
3.880000e+08	  3	  2996	   806	1.969174355094540e-03	1.778279410038919e+02	2.641344013574060e+01
3.890000e+08	  3	  2996	  1827	1.512899597482362e-03	1.778279410038919e+02	2.693965131016475e+01
3.900000e+08	  3	  2996	   988	1.653465490188152e-03	1.778279410038919e+02	2.746507027764931e+01
3.910000e+08	  3	  2996	  2236	1.426488723620380e-03	1.778279410038919e+02	2.799294344987777e+01
3.920000e+08	  3	  2996	   455	1.433992947809522e-03	1.778279410038919e+02	2.851819639469183e+01
3.930000e+08	  3	  2996	  1368	1.441734466035204e-03	1.778279410038919e+02	2.904640711374163e+01
3.940000e+08	  3	  2996	  2123	1.851546530746766e-03	1.778279410038919e+02	2.957192375746505e+01
3.950000e+08	  3	  2996	  1794	1.212422191113964e-03	1.778279410038919e+02	3.010008407515572e+01
3.960000e+08	  3	  2996	    19	1.976452621430094e-03	1.778279410038919e+02	3.062692485266924e+01
3.970000e+08	  3	  2996	  1682	2.448685363122872e-03	1.778279410038919e+02	3.115401021574363e+01
3.980000e+08	  3	  2996	  1452	1.198224208770885e-03	1.778279410038919e+02	3.168114765142544e+01
3.990000e+08	  3	  2996	   396	1.538599868488339e-03	1.778279410038919e+02	3.220746277570463e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	   982	2.649926183311214e-03	1.778279410038919e+02	3.273504601915666e+01
4.010000e+08	  3	  2996	   259	1.741222877589040e-03	1.778279410038919e+02	3.326154448135570e+01
4.020000e+08	  3	  2996	   547	1.372083956157923e-03	1.778279410038919e+02	3.378913316981944e+01
4.030000e+08	  3	  2996	  2078	1.358633319554347e-03	1.778279410038919e+02	3.431544118266085e+01
4.040000e+08	  3	  2996	  1896	1.184795149382085e-03	1.778279410038919e+02	3.484382570341840e+01
4.050000e+08	  3	  2996	  1723	1.880935506765293e-03	1.778279410038919e+02	3.536896311875630e+01
4.060000e+08	  3	  2996	  1850	1.650107976981540e-03	1.778279410038919e+02	3.589776317170492e+01
4.070000e+08	  3	  2996	  1736	1.734982649468344e-03	1.778279410038919e+02	3.642365143604955e+01
4.080000e+08	  3	  2996	  2194	1.554436734835468e-03	1.778279410038919e+02	3.695186525363057e+01
4.090000e+08	  3	  2996	   329	1.682068577079192e-03	1.778279410038919e+02	3.747882830101742e+01
4.100000e+08	  3	  2996	  2760	1.425241980963023e-03	1.778279410038919e+02	3.800570210895999e+01
4.110000e+08	  3	  2996	   920	1.504166039603379e-03	1.778279410038919e+02	3.853274142724629e+01
4.120000e+08	  3	  2996	   534	1.873419106665565e-03	1.778279410038919e+02	3.905909160446701e+01
4.130000e+08	  3	  2996	  2772	1.866500981435778e-03	1.778279410038919e+02	3.958689046080246e+01
4.140000e+08	  3	  2996	  2530	1.692882802462111e-03	1.778279410038919e+02	4.011305928828523e+01
4.150000e+08	  3	  2996	  2644	1.120889494614800e-03	1.778279410038919e+02	4.063927964340341e+01
4.160000e+08	  3	  2996	  2211	1.643240924652280e-03	1.778279410038919e+02	4.116735730125941e+01
collision No.5	2.191050e+02[yr]	i=3, j=1513	r_ij=5.127257858398812e-05	radius[3]+radius[1513]=5.300615835848903e-05
dE_heat=-6.096376e-13	dE_grav=5.772050e-13	dE_c=-1.004537e-20	v_imp=3.515641e-01
4.170000e+08	  3	  2995	  2640	1.106821771445479e-03	1.778279410038919e+02	4.169325620807337e+01
4.180000e+08	  3	  2995	  2750	2.061653283298941e-03	1.778279410038919e+02	4.222041764701798e+01
4.190000e+08	  3	  2995	  1636	1.160478675166718e-03	1.778279410038919e+02	4.274752218957142e+01
4.200000e+08	  3	  2995	  1389	1.269060161157022e-03	1.778279410038919e+02	4.327465270642826e+01
4.210000e+08	  3	  2995	  1802	1.410052911989913e-03	1.778279410038919e+02	4.380164298305257e+01
4.220000e+08	  3	  2995	   596	1.639088118767974e-03	1.778279410038919e+02	4.432736946645266e+01
4.230000e+08	  3	  2995	  1514	1.317947213124014e-03	1.778279410038919e+02	4.485479544387739e+01
4.240000e+08	  3	  2995	  1729	1.919374009140131e-03	1.778279410038919e+02	4.538063483233862e+01
4.250000e+08	  3	  2995	  1690	1.538136236958239e-03	1.778279410038919e+02	4.590891447289678e+01
