myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.940000e+08	  3	  3000	  1747	1.822584701625708e-03	9.999999999999986e+01	1.631401860516006e+00
1.950000e+08	  3	  3000	   498	1.731377040872402e-03	9.999999999999986e+01	2.158364461881290e+00
1.960000e+08	  3	  3000	  2348	1.287378994042675e-03	9.999999999999986e+01	2.684302882097706e+00
1.970000e+08	  3	  3000	   611	1.515811947920456e-03	9.999999999999986e+01	3.210447653816903e+00
1.980000e+08	  3	  3000	   296	1.216531773182682e-03	9.999999999999986e+01	3.735601734396758e+00
1.990000e+08	  3	  3000	  1050	1.622679851743540e-03	9.999999999999986e+01	4.261053137969089e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1081	1.374101671784230e-03	9.999999999999986e+01	4.786236194469963e+00
2.010000e+08	  3	  3000	   412	1.949080919841235e-03	9.999999999999986e+01	5.312341186370543e+00
2.020000e+08	  3	  3000	  2192	1.091874214486168e-03	9.999999999999986e+01	5.839465614655834e+00
2.030000e+08	  3	  3000	  1978	1.674666547554938e-03	9.999999999999986e+01	6.366610536451200e+00
2.040000e+08	  3	  3000	  1454	2.077910559888368e-03	9.999999999999986e+01	6.892675624362124e+00
2.050000e+08	  3	  3000	   539	1.400574341933359e-03	9.999999999999986e+01	7.418068293207660e+00
2.060000e+08	  3	  3000	   890	1.539940997157080e-03	9.999999999999986e+01	7.942332939248659e+00
2.070000e+08	  3	  3000	   521	1.911331257029299e-03	9.999999999999986e+01	8.468822685684854e+00
2.080000e+08	  3	  3000	  2121	1.700175952958084e-03	9.999999999999986e+01	8.994693728729457e+00
2.090000e+08	  3	  3000	  1703	1.381406630628626e-03	9.999999999999986e+01	9.520425511468957e+00
2.100000e+08	  3	  3000	  1424	1.746556436191416e-03	9.999999999999986e+01	1.004653033188932e+01
2.110000e+08	  3	  3000	  1323	1.774532341257526e-03	9.999999999999986e+01	1.057203011595068e+01
2.120000e+08	  3	  3000	  2414	1.427184023663786e-03	9.999999999999986e+01	1.109894591163386e+01
2.130000e+08	  3	  3000	  1513	1.604749857559076e-03	9.999999999999986e+01	1.162479504868947e+01
2.140000e+08	  3	  3000	   974	1.341286024161566e-03	9.999999999999986e+01	1.215203813663067e+01
2.150000e+08	  3	  3000	   147	1.660317009341962e-03	9.999999999999986e+01	1.267776531699597e+01
2.160000e+08	  3	  3000	  1936	1.607729723472884e-03	9.999999999999986e+01	1.320314194542399e+01
2.170000e+08	  3	  3000	   623	1.690583368689849e-03	9.999999999999986e+01	1.373092810376079e+01
2.180000e+08	  3	  3000	   126	1.977664866513269e-03	9.999999999999986e+01	1.425616504024963e+01
2.190000e+08	  3	  3000	   332	1.825918623432283e-03	9.999999999999986e+01	1.478075228470471e+01
2.200000e+08	  3	  3000	  2721	1.850119145883827e-03	9.999999999999986e+01	1.530825219565263e+01
2.210000e+08	  3	  3000	   578	1.872296421853203e-03	9.999999999999986e+01	1.583520396764905e+01
2.220000e+08	  3	  3000	   745	1.302399061471228e-03	9.999999999999986e+01	1.636275316127527e+01
2.230000e+08	  3	  3000	  2296	1.406126838661015e-03	9.999999999999986e+01	1.688795898693378e+01
2.240000e+08	  3	  3000	   605	1.385432807673629e-03	9.999999999999986e+01	1.741433956672652e+01
2.250000e+08	  3	  3000	  1243	1.487015636530818e-03	9.999999999999986e+01	1.793907753846124e+01
2.260000e+08	  3	  3000	   392	1.318119169430786e-03	9.999999999999986e+01	1.846262269901161e+01
2.270000e+08	  3	  3000	  1907	1.466875677810176e-03	9.999999999999986e+01	1.899009547097129e+01
2.280000e+08	  3	  3000	  2906	1.309097875386597e-03	9.999999999999986e+01	1.951505879327723e+01
2.290000e+08	  3	  3000	  2723	1.799017130084053e-03	9.999999999999986e+01	2.004187406729291e+01
2.300000e+08	  3	  3000	  2903	1.293841423932688e-03	9.999999999999986e+01	2.056970112202244e+01
2.310000e+08	  3	  3000	  2968	1.491796523659403e-03	9.999999999999986e+01	2.109680467536487e+01
collision No.28	1.211492e+02[yr]	i=2, j=2101	r_ij=6.285650212829230e-05	radius[2]+radius[2101]=6.338481524341289e-05
2.320000e+08	  3	  3000	   385	1.849001636985118e-03	9.999999999999986e+01	2.162307311498472e+01
2.330000e+08	  3	  3000	  2488	1.937607386857803e-03	9.999999999999986e+01	2.215015935622158e+01
2.340000e+08	  3	  3000	   977	1.301386320675259e-03	9.999999999999986e+01	2.267776341693025e+01
2.350000e+08	  3	  3000	   413	1.131185353459320e-03	9.999999999999986e+01	2.320447202324241e+01
2.360000e+08	  3	  3000	  2275	1.633246503947505e-03	9.999999999999986e+01	2.373171806579840e+01
2.370000e+08	  3	  3000	  2272	1.372498035011073e-03	9.999999999999986e+01	2.425816458301846e+01
2.380000e+08	  3	  3000	  2915	1.851951901173199e-03	9.999999999999986e+01	2.478547141128134e+01
2.390000e+08	  3	  3000	  1280	2.061818493825242e-03	9.999999999999986e+01	2.531101824372456e+01
2.400000e+08	  3	  3000	  2722	1.309536337021181e-03	9.999999999999986e+01	2.583749485945757e+01
2.410000e+08	  3	  3000	  1479	1.395474696529099e-03	9.999999999999986e+01	2.636228171033949e+01
2.420000e+08	  3	  3000	  2200	1.415496729639385e-03	9.999999999999986e+01	2.688849795925132e+01
2.430000e+08	  3	  3000	   200	1.937910355870246e-03	9.999999999999986e+01	2.741129644493696e+01
2.440000e+08	  3	  3000	   353	1.216869916170947e-03	9.999999999999986e+01	2.793740850019275e+01
2.450000e+08	  3	  3000	   524	1.388851451434827e-03	9.999999999999986e+01	2.846260774873280e+01
2.460000e+08	  3	  3000	   999	1.427145525560911e-03	9.999999999999986e+01	2.898857294096404e+01
2.470000e+08	  3	  3000	  1800	1.422320036703228e-03	9.999999999999986e+01	2.951412087385108e+01
2.480000e+08	  3	  3000	   387	1.894801645687126e-03	9.999999999999986e+01	3.004161044547803e+01
2.490000e+08	  3	  3000	  1362	1.810170640774631e-03	9.999999999999986e+01	3.056793471743783e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   133	1.069801824253986e-03	9.999999999999986e+01	3.109494858910232e+01
2.510000e+08	  3	  3000	  1256	1.170886037865664e-03	9.999999999999986e+01	3.162274404205101e+01
2.520000e+08	  3	  3000	  2421	1.527941865914294e-03	9.999999999999986e+01	3.214752368633084e+01
2.530000e+08	  3	  3000	  2879	1.956401501480517e-03	9.999999999999986e+01	3.267414593815599e+01
2.540000e+08	  3	  3000	  1629	1.455462366053206e-03	9.999999999999986e+01	3.319891167101871e+01
collision No.29	1.332243e+02[yr]	i=2, j=2127	r_ij=6.283936498426911e-05	radius[2]+radius[2127]=6.338481524341289e-05
2.550000e+08	  3	  3000	  1656	1.365535007169611e-03	1.333521432163322e+02	3.718711022393421e-01
2.560000e+08	  3	  3000	  2890	1.906805378503699e-03	1.333521432163322e+02	8.971208176003312e-01
2.570000e+08	  3	  3000	  1056	2.320091982219027e-05	1.333521432163322e+02	1.422496080187557e+00
2.580000e+08	  3	  3000	  1109	1.213582271507263e-03	1.333521432163322e+02	1.949117125487414e+00
2.590000e+08	  3	  3000	   934	1.133823179463011e-03	1.333521432163322e+02	2.472177986958151e+00
2.600000e+08	  3	  3000	  1787	1.400023005052296e-03	1.333521432163322e+02	2.996105947425347e+00
2.610000e+08	  3	  3000	   686	2.074504707182763e-03	1.333521432163322e+02	3.522449538210060e+00
2.620000e+08	  3	  3000	  2575	1.655312674065639e-03	1.333521432163322e+02	4.044716618526036e+00
2.630000e+08	  3	  3000	  1191	1.090618308360118e-03	1.333521432163322e+02	4.569848229008449e+00
2.640000e+08	  3	  3000	  2713	1.837756646149374e-03	1.333521432163322e+02	5.093938650105482e+00
2.650000e+08	  3	  3000	  1110	1.223325410482078e-03	1.333521432163322e+02	5.617644953846350e+00
2.660000e+08	  3	  3000	  1825	1.382568157303948e-03	1.333521432163322e+02	6.144660217456070e+00
2.670000e+08	  3	  3000	   642	2.050384163801723e-03	1.333521432163322e+02	6.670028268454033e+00
2.680000e+08	  3	  3000	  2563	1.671226507000412e-03	1.333521432163322e+02	7.196685047690093e+00
2.690000e+08	  3	  3000	  2659	1.642099028619617e-03	1.333521432163322e+02	7.723639204057567e+00
2.700000e+08	  3	  3000	   204	1.760635356910790e-03	1.333521432163322e+02	8.249509796316651e+00
2.710000e+08	  3	  3000	  2091	1.752775415683814e-03	1.333521432163322e+02	8.774722694534661e+00
2.720000e+08	  3	  3000	  2016	1.816693261732217e-03	1.333521432163322e+02	9.299556660812925e+00
2.730000e+08	  3	  3000	   834	1.783329852006320e-03	1.333521432163322e+02	9.826463738076368e+00
collision No.30	1.433795e+02[yr]	i=2, j=2004	r_ij=6.260424664068238e-05	radius[2]+radius[2004]=6.338481524341289e-05
2.740000e+08	  3	  3000	   302	1.447422311766541e-03	1.333521432163322e+02	1.035046270067781e+01
2.750000e+08	  3	  3000	   260	1.341320022627524e-03	1.333521432163322e+02	1.087580268169445e+01
2.760000e+08	  3	  3000	  2973	2.014142055521909e-03	1.333521432163322e+02	1.140189337528391e+01
2.770000e+08	  3	  3000	  2822	1.540096126849681e-03	1.333521432163322e+02	1.192673166775367e+01
2.780000e+08	  3	  3000	  1955	1.301816340820449e-03	1.333521432163322e+02	1.245302032261196e+01
2.790000e+08	  3	  3000	  1022	1.326064015289506e-03	1.333521432163322e+02	1.298043263842282e+01
2.800000e+08	  3	  3000	  2924	9.267930888352509e-04	1.333521432163322e+02	1.350678541099253e+01
2.810000e+08	  3	  3000	  2571	1.461769059597333e-03	1.333521432163322e+02	1.403337587816071e+01
2.820000e+08	  3	  3000	  2356	1.381482261998257e-03	1.333521432163322e+02	1.455642829501453e+01
2.830000e+08	  3	  3000	   723	2.142383061632338e-03	1.333521432163322e+02	1.508145204828385e+01
collision No.31	1.486168e+02[yr]	i=3, j=158	r_ij=6.291031166371817e-05	radius[3]+radius[158]=6.338481524341289e-05
2.840000e+08	  3	  3000	   445	1.334710601860510e-03	1.333521432163322e+02	1.560725272749584e+01
2.850000e+08	  3	  3000	  1941	1.944374024208884e-03	1.333521432163322e+02	1.613200219331708e+01
2.860000e+08	  3	  3000	    51	1.581300762971449e-03	1.333521432163322e+02	1.665645554892952e+01
2.870000e+08	  3	  3000	   993	1.506965292104471e-03	1.333521432163322e+02	1.717889924880694e+01
2.880000e+08	  3	  3000	  1445	1.773542887066721e-03	1.333521432163322e+02	1.770274584820882e+01
collision No.32	1.514595e+02[yr]	i=1, j=2202	r_ij=6.319302916454830e-05	radius[1]+radius[2202]=6.338481524341289e-05
2.890000e+08	  3	  3000	   311	1.722110403458055e-03	1.333521432163322e+02	1.822971263951816e+01
2.900000e+08	  3	  3000	  1198	1.971653947119293e-03	1.333521432163322e+02	1.875626504907686e+01
2.910000e+08	  3	  3000	  2976	1.410816115570726e-03	1.333521432163322e+02	1.928045783198681e+01
2.920000e+08	  3	  3000	   968	1.282488910668358e-03	1.333521432163322e+02	1.980710311347173e+01
2.930000e+08	  3	  3000	  1024	1.607895815900100e-03	1.333521432163322e+02	2.033423080314317e+01
2.940000e+08	  3	  3000	   472	1.244956003400380e-03	1.333521432163322e+02	2.085944685664795e+01
2.950000e+08	  3	  3000	  2725	1.451170846812067e-03	1.333521432163322e+02	2.138617578631371e+01
2.960000e+08	  3	  3000	  1911	1.639712408723261e-03	1.333521432163322e+02	2.191224251070064e+01
2.970000e+08	  3	  3000	   886	1.307685468829786e-03	1.333521432163322e+02	2.243758367477541e+01
2.980000e+08	  3	  3000	   129	1.380451177834092e-03	1.333521432163322e+02	2.296179799366540e+01
2.990000e+08	  3	  3000	  2404	1.584419809217836e-03	1.333521432163322e+02	2.348602733052286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2681	1.928395978714849e-03	1.333521432163322e+02	2.401213672328743e+01
3.010000e+08	  3	  3000	  2967	1.338430341177422e-03	1.333521432163322e+02	2.453589549911690e+01
3.020000e+08	  3	  3000	   632	1.307712767083203e-03	1.333521432163322e+02	2.506278625497136e+01
3.030000e+08	  3	  3000	   483	1.199396943091585e-03	1.333521432163322e+02	2.558635352709722e+01
3.040000e+08	  3	  3000	    58	1.275375222098590e-03	1.333521432163322e+02	2.611149720404663e+01
collision No.33	1.599627e+02[yr]	i=2, j=2767	r_ij=6.331441439146336e-05	radius[2]+radius[2767]=6.338481524341289e-05
3.050000e+08	  3	  3000	   221	1.943997395480139e-03	1.333521432163322e+02	2.663586810688812e+01
3.060000e+08	  3	  3000	  2100	1.821323396631704e-03	1.333521432163322e+02	2.716188188035718e+01
3.070000e+08	  3	  3000	  1885	1.817316935389446e-03	1.333521432163322e+02	2.768716370566496e+01
3.080000e+08	  3	  3000	  2257	1.772293248113633e-03	1.333521432163322e+02	2.821412033194338e+01
3.090000e+08	  3	  3000	   114	1.724622079522149e-03	1.333521432163322e+02	2.873958545564052e+01
collision No.34	1.621068e+02[yr]	i=2, j=742	r_ij=6.305836992859392e-05	radius[2]+radius[742]=6.338481524341289e-05
3.100000e+08	  3	  3000	  2113	1.422289229657886e-03	1.333521432163322e+02	2.926589132595910e+01
3.110000e+08	  3	  3000	   658	1.705730733600300e-03	1.333521432163322e+02	2.978928750286967e+01
3.120000e+08	  3	  3000	  2471	1.948225618375450e-03	1.333521432163322e+02	3.031529011396075e+01
3.130000e+08	  3	  3000	  1866	1.890326752187254e-03	1.333521432163322e+02	3.083807631807624e+01
collision No.35	1.644137e+02[yr]	i=1, j=1123	r_ij=6.269347786179747e-05	radius[1]+radius[1123]=6.338481524341289e-05
3.140000e+08	  3	  3000	  1269	1.531060661154205e-03	1.333521432163322e+02	3.136391920998947e+01
3.150000e+08	  3	  3000	  2480	1.652737359929662e-03	1.333521432163322e+02	3.189025643979066e+01
3.160000e+08	  3	  3000	  2639	1.296036632901546e-03	1.333521432163322e+02	3.241608775181501e+01
3.170000e+08	  3	  3000	  1633	1.904332336771740e-03	1.333521432163322e+02	3.294038761908062e+01
collision No.36	1.665593e+02[yr]	i=2, j=2565	r_ij=6.325749970103821e-05	radius[2]+radius[2565]=6.338481524341289e-05
3.180000e+08	  3	  3000	   659	2.062928076282426e-03	1.333521432163322e+02	3.346171855681038e+01
3.190000e+08	  3	  3000	   447	1.441374119044217e-03	1.333521432163322e+02	3.398770240331524e+01
3.200000e+08	  3	  3000	  1860	1.745125292258612e-03	1.333521432163322e+02	3.451255170124654e+01
3.210000e+08	  3	  3000	   881	1.721226986670370e-03	1.333521432163322e+02	3.503887827449623e+01
3.220000e+08	  3	  3000	  2144	1.604633703934390e-03	1.333521432163322e+02	3.556535861003496e+01
3.230000e+08	  3	  3000	   303	1.505626749530420e-03	1.333521432163322e+02	3.608929858772839e+01
3.240000e+08	  3	  3000	  2102	1.344295943855824e-03	1.333521432163322e+02	3.661406245750089e+01
3.250000e+08	  3	  3000	  2010	1.389386608900963e-03	1.333521432163322e+02	3.713891137335479e+01
3.260000e+08	  3	  3000	  2250	2.195076104797409e-03	1.333521432163322e+02	3.766164413554884e+01
3.270000e+08	  3	  3000	  2791	1.316350562037260e-03	1.333521432163322e+02	3.818721220098886e+01
3.280000e+08	  3	  3000	  2970	1.989809752217576e-03	1.333521432163322e+02	3.871211933968161e+01
3.290000e+08	  3	  3000	  1971	1.254019229588868e-03	1.333521432163322e+02	3.923829323415937e+01
3.300000e+08	  3	  3000	   180	1.742670866031038e-03	1.333521432163322e+02	3.976356781723262e+01
3.310000e+08	  3	  3000	  1897	2.147953562215759e-03	1.333521432163322e+02	4.029137406793920e+01
3.320000e+08	  3	  3000	  2949	1.417990442096765e-03	1.333521432163322e+02	4.081627507686238e+01
3.330000e+08	  3	  3000	  1353	1.482498716169616e-03	1.333521432163322e+02	4.134230404503767e+01
3.340000e+08	  3	  3000	  2748	1.720470249739164e-03	1.333521432163322e+02	4.186615669640030e+01
3.350000e+08	  3	  3000	  2014	1.677451959038818e-03	1.333521432163322e+02	4.239196274495932e+01
3.360000e+08	  3	  3000	  2454	1.153024069951732e-03	1.333521432163322e+02	4.291747969207344e+01
3.370000e+08	  3	  3000	   123	2.008599862634241e-03	1.333521432163322e+02	4.344421898761705e+01
3.380000e+08	  3	  3000	   964	1.354893873726012e-03	1.333521432163322e+02	4.396928522450654e+01
3.390000e+08	  3	  3000	  2716	1.625144813039690e-03	1.778279410038920e+02	1.909995846994748e-02
3.400000e+08	  3	  3000	  1730	1.364975678873601e-03	1.778279410038920e+02	5.443814207578133e-01
3.410000e+08	  3	  3000	  2796	1.984221028779486e-03	1.778279410038920e+02	1.070598782466503e+00
3.420000e+08	  3	  3000	   277	1.212025233713693e-03	1.778279410038920e+02	1.595844241671050e+00
3.430000e+08	  3	  3000	    46	1.234080391750772e-03	1.778279410038920e+02	2.123253944345736e+00
3.440000e+08	  3	  3000	  2948	1.692053738234878e-03	1.778279410038920e+02	2.649759746448463e+00
3.450000e+08	  3	  3000	   102	1.963591248156440e-03	1.778279410038920e+02	3.175915865313070e+00
collision No.37	1.811720e+02[yr]	i=2, j=542	r_ij=6.337273603170793e-05	radius[2]+radius[542]=6.338481524341289e-05
3.460000e+08	  3	  3000	   659	2.082918420534759e-03	1.778279410038920e+02	3.702618002233039e+00
3.470000e+08	  3	  3000	  2587	1.886898115554293e-03	1.778279410038920e+02	4.229526713281284e+00
3.480000e+08	  3	  3000	    58	1.277204466753487e-03	1.778279410038920e+02	4.754905461617938e+00
3.490000e+08	  3	  3000	   389	1.938369663526694e-03	1.778279410038920e+02	5.280947794801118e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2098	1.604089568624332e-03	1.778279410038920e+02	5.806831247683360e+00
3.510000e+08	  3	  3000	  2539	1.551359375615510e-03	1.778279410038920e+02	6.333106701952853e+00
3.520000e+08	  3	  3000	  2406	1.993885165679109e-03	1.778279410038920e+02	6.859643261799800e+00
3.530000e+08	  3	  3000	  1607	1.343099735559885e-03	1.778279410038920e+02	7.386802930048141e+00
3.540000e+08	  3	  3000	  2956	1.853831093223201e-03	1.778279410038920e+02	7.911688180171573e+00
3.550000e+08	  3	  3000	  2830	1.642736754705865e-03	1.778279410038920e+02	8.438007682668854e+00
3.560000e+08	  3	  3000	  1503	1.357146733456623e-03	1.778279410038920e+02	8.965536537232577e+00
3.570000e+08	  3	  3000	  2543	1.803736127043131e-03	1.778279410038920e+02	9.491451282400265e+00
3.580000e+08	  3	  3000	   642	1.895125335287802e-03	1.778279410038920e+02	1.001722833720024e+01
3.590000e+08	  3	  3000	  2449	1.873476772611637e-03	1.778279410038920e+02	1.054162152096910e+01
3.600000e+08	  3	  3000	  2333	1.557240629887382e-03	1.778279410038920e+02	1.106728793500369e+01
3.610000e+08	  3	  3000	  2388	1.963125533077705e-03	1.778279410038920e+02	1.159211363315988e+01
3.620000e+08	  3	  3000	  1803	1.200302937942041e-03	1.778279410038920e+02	1.211870435152378e+01
3.630000e+08	  3	  3000	   263	1.373544355515524e-03	1.778279410038920e+02	1.264445156926125e+01
collision No.38	1.905217e+02[yr]	i=2, j=2518	r_ij=6.294692777851186e-05	radius[2]+radius[2518]=6.338481524341289e-05
3.640000e+08	  3	  3000	  1470	1.780426666890453e-03	1.778279410038920e+02	1.317042636701102e+01
3.650000e+08	  3	  3000	  1076	2.119876823146831e-03	1.778279410038920e+02	1.369662874588096e+01
3.660000e+08	  3	  3000	  2305	1.197088806452618e-03	1.778279410038920e+02	1.422144767893501e+01
3.670000e+08	  3	  3000	  1557	1.845983540602923e-03	1.778279410038920e+02	1.474710783534162e+01
3.680000e+08	  3	  3000	  1536	1.877945929866726e-03	1.778279410038920e+02	1.527109378355321e+01
collision No.39	1.932652e+02[yr]	i=1, j=2793	r_ij=6.315094069363573e-05	radius[1]+radius[2793]=6.338481524341289e-05
3.690000e+08	  3	  3000	   150	1.257103312973181e-03	1.778279410038920e+02	1.579623906482453e+01
3.700000e+08	  3	  3000	   566	1.348712080749133e-03	1.778279410038920e+02	1.632066038008579e+01
3.710000e+08	  3	  3000	  1342	1.219552060844906e-03	1.778279410038920e+02	1.684637535560837e+01
3.720000e+08	  3	  3000	  1441	1.915614343427840e-03	1.778279410038920e+02	1.736821922370474e+01
3.730000e+08	  3	  3000	  2129	1.305444848591889e-03	1.778279410038920e+02	1.789365059124248e+01
3.740000e+08	  3	  3000	  2712	1.761966143786989e-03	1.778279410038920e+02	1.842045421115298e+01
3.750000e+08	  3	  3000	  2940	1.551558147859172e-03	1.778279410038920e+02	1.894839436715500e+01
3.760000e+08	  3	  3000	  2002	1.461274314512142e-03	1.778279410038920e+02	1.947510626366089e+01
3.770000e+08	  3	  3000	  2335	1.359264019119614e-03	1.778279410038920e+02	2.000079769915586e+01
3.780000e+08	  3	  3000	  1809	1.415712838578275e-03	1.778279410038920e+02	2.052580228476828e+01
3.790000e+08	  3	  3000	   239	1.763156996019836e-03	1.778279410038920e+02	2.105106700179395e+01
3.800000e+08	  3	  3000	  2920	1.768777349681595e-03	1.778279410038920e+02	2.157615219588485e+01
3.810000e+08	  3	  3000	  1492	2.326245599015987e-03	1.778279410038920e+02	2.210205176908894e+01
3.820000e+08	  3	  3000	   301	1.508780909286073e-03	1.778279410038920e+02	2.262735574884197e+01
3.830000e+08	  3	  3000	  2738	1.760945510141225e-03	1.778279410038920e+02	2.315324494172690e+01
3.840000e+08	  3	  3000	   748	1.765692225689273e-03	1.778279410038920e+02	2.367616512296244e+01
3.850000e+08	  3	  3000	  2283	1.571852297320465e-03	1.778279410038920e+02	2.420267430670654e+01
3.860000e+08	  3	  3000	  1371	1.927856982804334e-03	1.778279410038920e+02	2.472902279355624e+01
3.870000e+08	  3	  3000	  2750	1.340461831602023e-03	1.778279410038920e+02	2.525572475473777e+01
3.880000e+08	  3	  3000	    12	1.319719379976331e-03	1.778279410038920e+02	2.578104959584321e+01
3.890000e+08	  3	  3000	   446	1.792044162706857e-03	1.778279410038920e+02	2.630903168707044e+01
3.900000e+08	  3	  3000	  1992	1.830345804912482e-03	1.778279410038920e+02	2.683548296768367e+01
3.910000e+08	  3	  3000	  2017	1.349870495999951e-03	1.778279410038920e+02	2.736226154653205e+01
3.920000e+08	  3	  3000	   439	1.762629005990344e-03	1.778279410038920e+02	2.788926031100354e+01
3.930000e+08	  3	  3000	  2440	1.910834064777590e-03	1.778279410038920e+02	2.841436833297735e+01
3.940000e+08	  3	  3000	  2099	1.617451593431699e-03	1.778279410038920e+02	2.894034514182371e+01
3.950000e+08	  3	  3000	  1719	1.379003513647714e-03	1.778279410038920e+02	2.946872466277670e+01
collision No.40	2.073380e+02[yr]	i=3, j=2287	r_ij=6.306493705643290e-05	radius[3]+radius[2287]=6.338481524341289e-05
3.960000e+08	  3	  3000	   245	1.665935016543309e-03	1.778279410038920e+02	2.999202774911373e+01
collision No.41	2.079839e+02[yr]	i=1, j=1679	r_ij=6.267572631726269e-05	radius[1]+radius[1679]=6.338481524341289e-05
collision No.42	2.083432e+02[yr]	i=2, j=2688	r_ij=6.275774667160667e-05	radius[2]+radius[2688]=6.338481524341289e-05
3.970000e+08	  3	  3000	   933	1.557366259669486e-03	1.778279410038920e+02	3.051987718027063e+01
3.980000e+08	  3	  3000	  1184	1.701086485615465e-03	1.778279410038920e+02	3.104355459438728e+01
3.990000e+08	  3	  3000	  1887	1.424079259201969e-03	1.778279410038920e+02	3.156813608470256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  2711	1.575329335580393e-03	1.778279410038920e+02	3.209571184909132e+01
4.010000e+08	  3	  3000	  1722	1.583864500283457e-03	1.778279410038920e+02	3.262127016069607e+01
4.020000e+08	  3	  3000	   934	1.115230423761516e-03	1.778279410038920e+02	3.314704325357532e+01
4.030000e+08	  3	  3000	  1347	1.394651994075801e-03	1.778279410038920e+02	3.367227825221435e+01
4.040000e+08	  3	  3000	   158	1.914616526269721e-03	1.778279410038920e+02	3.419899190061543e+01
4.050000e+08	  3	  3000	  1974	1.511114858922167e-03	1.778279410038920e+02	3.472566640988465e+01
4.060000e+08	  3	  3000	   431	1.839571229833576e-03	1.778279410038920e+02	3.525222899218110e+01
4.070000e+08	  3	  3000	  1534	1.530692297590428e-03	1.778279410038920e+02	3.577729167033319e+01
