myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.980000e+08	  1	   984	   969	1.483444681997880e-03	2.371373705661651e+02	7.711607220451377e+01
1.990000e+08	  1	   984	   472	1.607669428652305e-03	2.371373705661651e+02	7.871158680000001e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   984	   639	1.904942189654671e-03	3.162277660168374e+02	1.220992549698983e+00
2.010000e+08	  1	   984	   843	1.393682130986109e-03	3.162277660168374e+02	2.821930455456709e+00
collision No.17	3.191226e+02[yr]	i=1, j=808	r_ij=6.472050393978316e-05	radius[1]+radius[808]=6.482021615807602e-05
dE_heat=-6.374489e-10	dE_grav=6.411200e-10	dE_c=3.783522e-17	v_imp=3.168437e-01
2.020000e+08	  1	   983	   414	1.712731810438533e-03	3.162277660168374e+02	4.415295204074047e+00
2.030000e+08	  1	   983	    84	1.247169305957155e-03	3.162277660168374e+02	6.010930137661153e+00
2.040000e+08	  1	   983	   347	1.489466212691698e-03	3.162277660168374e+02	7.612203370610901e+00
2.050000e+08	  1	   983	   363	1.702542970862708e-03	3.162277660168374e+02	9.215836455354578e+00
2.060000e+08	  1	   983	   709	2.711770772671946e-03	3.162277660168374e+02	1.081684685037837e+01
2.070000e+08	  1	   983	   262	1.674312697914094e-03	3.162277660168374e+02	1.241822447432383e+01
2.080000e+08	  1	   983	   599	1.534995583824243e-03	3.162277660168374e+02	1.402077766886101e+01
2.090000e+08	  1	   983	   124	1.596395215366331e-03	3.162277660168374e+02	1.561947939780868e+01
2.100000e+08	  1	   983	   711	1.670837708936402e-03	3.162277660168374e+02	1.721872536583436e+01
2.110000e+08	  1	   983	   519	1.369135374987910e-03	3.162277660168374e+02	1.881933744489623e+01
2.120000e+08	  1	   983	    21	1.364255406820372e-03	3.162277660168374e+02	2.041736773177120e+01
2.130000e+08	  1	   983	    59	1.794603502623121e-03	3.162277660168374e+02	2.201589713175490e+01
2.140000e+08	  1	   983	   147	1.601996826963587e-03	3.162277660168374e+02	2.361714856253283e+01
2.150000e+08	  1	   983	   719	1.939354168743255e-03	3.162277660168374e+02	2.521145511528372e+01
2.160000e+08	  1	   983	   507	1.441354836906424e-03	3.162277660168374e+02	2.680089381447672e+01
2.170000e+08	  1	   983	   773	1.507239997183985e-03	3.162277660168374e+02	2.839638003712826e+01
2.180000e+08	  1	   983	    36	1.359815177930045e-03	3.162277660168374e+02	2.999015143678858e+01
2.190000e+08	  1	   983	   929	1.915848374053274e-03	3.162277660168374e+02	3.158361769982981e+01
2.200000e+08	  1	   983	   543	1.646587843957077e-03	3.162277660168374e+02	3.317833972198438e+01
2.210000e+08	  1	   983	   351	1.528323772235903e-03	3.162277660168374e+02	3.477309229508641e+01
2.220000e+08	  1	   983	   626	1.184709093478072e-03	3.162277660168374e+02	3.637163247066256e+01
2.230000e+08	  1	   983	   584	1.592530916129103e-03	3.162277660168374e+02	3.796948544947864e+01
2.240000e+08	  1	   983	   554	1.616626507632526e-03	3.162277660168374e+02	3.956390336740369e+01
2.250000e+08	  1	   983	   682	1.643044615360833e-03	3.162277660168374e+02	4.116317957311186e+01
2.260000e+08	  1	   983	   597	1.413273442584487e-03	3.162277660168374e+02	4.275253632482967e+01
collision No.18	3.594023e+02[yr]	i=1, j=138	r_ij=6.483654991453534e-05	radius[1]+radius[138]=6.489009413002494e-05
dE_heat=-4.714248e-10	dE_grav=4.719507e-10	dE_c=-1.754432e-17	v_imp=3.177477e-01
2.270000e+08	  1	   982	    14	1.667307705114522e-03	3.162277660168374e+02	4.434994164622536e+01
2.280000e+08	  1	   982	    81	1.633590512310839e-03	3.162277660168374e+02	4.595278227520182e+01
2.290000e+08	  1	   982	   798	1.635905977812370e-03	3.162277660168374e+02	4.755277630323455e+01
2.300000e+08	  1	   982	   224	1.499220651081128e-03	3.162277660168374e+02	4.914864427815140e+01
2.310000e+08	  1	   982	   414	1.265915913748512e-03	3.162277660168374e+02	5.074701406136649e+01
2.320000e+08	  1	   982	   851	1.656412921567047e-03	3.162277660168374e+02	5.234491757923409e+01
2.330000e+08	  1	   982	   243	1.396260157731795e-03	3.162277660168374e+02	5.394245985816294e+01
2.340000e+08	  1	   982	   497	1.403726828354480e-03	3.162277660168374e+02	5.553884281342454e+01
2.350000e+08	  1	   982	   644	1.674689297312268e-03	3.162277660168374e+02	5.713843584255597e+01
2.360000e+08	  1	   982	   319	1.658520019570476e-03	3.162277660168374e+02	5.872606603879287e+01
2.370000e+08	  1	   982	   724	1.584283963349275e-03	3.162277660168374e+02	6.032893272496108e+01
2.380000e+08	  1	   982	   353	1.756747889667025e-03	3.162277660168374e+02	6.192596959170294e+01
2.390000e+08	  1	   982	   169	1.585674924579876e-03	3.162277660168374e+02	6.352780515280840e+01
2.400000e+08	  1	   982	   959	1.502052185693808e-03	3.162277660168374e+02	6.512663515287890e+01
2.410000e+08	  1	   982	   271	1.664469957409351e-03	3.162277660168374e+02	6.672455527429854e+01
2.420000e+08	  1	   982	   453	1.571296920253330e-03	3.162277660168374e+02	6.831464879195104e+01
2.430000e+08	  1	   982	   693	1.494364955557549e-03	3.162277660168374e+02	6.991000267956552e+01
2.440000e+08	  1	   982	   943	1.505694700662661e-03	3.162277660168374e+02	7.151058056827650e+01
2.450000e+08	  1	   982	   699	1.563377668099555e-03	3.162277660168374e+02	7.311067961950226e+01
2.460000e+08	  1	   982	    96	1.689282890294341e-03	3.162277660168374e+02	7.470950621684133e+01
2.470000e+08	  1	   982	   763	1.657888277824359e-03	3.162277660168374e+02	7.630169108593358e+01
2.480000e+08	  1	   982	   637	1.655183129439086e-03	3.162277660168374e+02	7.789901234699886e+01
2.490000e+08	  1	   982	   621	1.689017651643102e-03	3.162277660168374e+02	7.950065580186896e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   982	   143	1.427663138612174e-03	3.162277660168374e+02	8.109666920705568e+01
2.510000e+08	  1	   982	   217	1.503268299406908e-03	3.162277660168374e+02	8.269706409631974e+01
2.520000e+08	  1	   982	   388	1.403284314388640e-03	3.162277660168374e+02	8.429623829862450e+01
2.530000e+08	  1	   982	   170	1.641456270394242e-03	3.162277660168374e+02	8.589296259935023e+01
2.540000e+08	  1	   982	   760	1.517899373749592e-03	3.162277660168374e+02	8.749558861464334e+01
2.550000e+08	  1	   982	   950	1.519952703633615e-03	3.162277660168374e+02	8.909199867819225e+01
2.560000e+08	  1	   982	   803	1.554464028168853e-03	3.162277660168374e+02	9.069387213188497e+01
2.570000e+08	  1	   982	   234	1.502984761054086e-03	3.162277660168374e+02	9.228827790878849e+01
2.580000e+08	  1	   982	   878	1.511325300056714e-03	3.162277660168374e+02	9.388314072711877e+01
2.590000e+08	  1	   982	   429	1.524136853085758e-03	3.162277660168374e+02	9.547961480379325e+01
2.600000e+08	  1	   982	    45	1.341182807323718e-03	3.162277660168374e+02	9.707553322583665e+01
2.610000e+08	  1	   982	   870	2.329320338115888e-03	3.162277660168374e+02	9.867344530452964e+01
2.620000e+08	  1	   982	   448	1.341867513025423e-03	3.162277660168374e+02	1.002694188009992e+02
2.630000e+08	  1	   982	   901	1.625829858261405e-03	3.162277660168374e+02	1.018646679819450e+02
2.640000e+08	  1	   982	     5	1.645097446577170e-03	3.162277660168374e+02	1.034653073486841e+02
2.650000e+08	  1	   982	   424	1.763802712194281e-03	3.162277660168374e+02	1.050631188312870e+02
2.660000e+08	  1	   982	   743	1.593277701984649e-03	4.216965034285815e+02	1.190554437623889e+00
2.670000e+08	  1	   982	   775	1.345063690361574e-03	4.216965034285815e+02	2.788559741032219e+00
2.680000e+08	  1	   982	    79	1.839228366462410e-03	4.216965034285815e+02	4.388254653743325e+00
2.690000e+08	  1	   982	   348	1.511861920283578e-03	4.216965034285815e+02	5.984915696454991e+00
2.700000e+08	  1	   982	   921	1.608716480699796e-03	4.216965034285815e+02	7.585604505937548e+00
collision No.19	4.296107e+02[yr]	i=1, j=759	r_ij=6.493155164788534e-05	radius[1]+radius[759]=6.494130916730698e-05
dE_heat=-5.198667e-10	dE_grav=5.168877e-10	dE_c=1.120752e-17	v_imp=3.191040e-01
2.710000e+08	  1	   981	   489	1.382645030981051e-03	4.216965034285815e+02	9.180551036118608e+00
2.720000e+08	  1	   981	   299	1.743231775559564e-03	4.216965034285815e+02	1.078119355017675e+01
2.730000e+08	  1	   981	   865	1.500587829455202e-03	4.216965034285815e+02	1.237735434813766e+01
2.740000e+08	  1	   981	   584	1.594085226535300e-03	4.216965034285815e+02	1.397838045821943e+01
2.750000e+08	  1	   981	   107	1.554063093857265e-03	4.216965034285815e+02	1.557510672725516e+01
2.760000e+08	  1	   981	   888	1.731344471763489e-03	4.216965034285815e+02	1.717276113107964e+01
2.770000e+08	  1	   981	    51	1.731048016879996e-03	4.216965034285815e+02	1.877265178101005e+01
2.780000e+08	  1	   981	   312	1.550586526107347e-03	4.216965034285815e+02	2.036930781744130e+01
collision No.20	4.429005e+02[yr]	i=1, j=286	r_ij=6.499250142622086e-05	radius[1]+radius[286]=6.499721069421003e-05
dE_heat=-3.814269e-10	dE_grav=3.805236e-10	dE_c=-3.126631e-18	v_imp=3.187807e-01
2.790000e+08	  1	   980	   639	1.455071510293667e-03	4.216965034285815e+02	2.195687283010851e+01
2.800000e+08	  1	   980	   216	1.475724630337608e-03	4.216965034285815e+02	2.355127971114369e+01
collision No.21	4.456246e+02[yr]	i=1, j=258	r_ij=6.487669273395311e-05	radius[1]+radius[258]=6.503820073465600e-05
dE_heat=-4.777796e-10	dE_grav=4.803311e-10	dE_c=2.310955e-17	v_imp=3.182954e-01
2.810000e+08	  1	   979	   689	1.556047435095129e-03	4.216965034285815e+02	2.514220016761818e+01
2.820000e+08	  1	   979	   618	1.743611105849287e-03	4.216965034285815e+02	2.674252590047142e+01
2.830000e+08	  1	   979	   614	1.324031362041886e-03	4.216965034285815e+02	2.834088416149521e+01
2.840000e+08	  1	   979	   210	1.368564697352125e-03	4.216965034285815e+02	2.993951135623727e+01
2.850000e+08	  1	   979	   860	1.630504316945701e-03	4.216965034285815e+02	3.153236819945217e+01
2.860000e+08	  1	   979	   295	1.800512659655955e-03	4.216965034285815e+02	3.312895591440123e+01
2.870000e+08	  1	   979	    68	1.720616834714104e-03	4.216965034285815e+02	3.472123138952205e+01
2.880000e+08	  1	   979	   417	1.116371534047839e-03	4.216965034285815e+02	3.631829580086865e+01
2.890000e+08	  1	   979	   370	1.680087185525326e-03	4.216965034285815e+02	3.791697457027714e+01
2.900000e+08	  1	   979	    87	2.294884418293040e-03	4.216965034285815e+02	3.950922176894994e+01
2.910000e+08	  1	   979	   189	1.601547751229883e-03	4.216965034285815e+02	4.110692393993212e+01
2.920000e+08	  1	   979	   290	1.441898829703908e-03	4.216965034285815e+02	4.269822453423163e+01
2.930000e+08	  1	   979	   734	1.958214229685888e-03	4.216965034285815e+02	4.429841179959642e+01
2.940000e+08	  1	   979	   228	1.626806647481391e-03	4.216965034285815e+02	4.589440811105906e+01
2.950000e+08	  1	   979	   749	1.476652907405909e-03	4.216965034285815e+02	4.748755706254553e+01
2.960000e+08	  1	   979	   785	1.701837959178848e-03	4.216965034285815e+02	4.908820212690048e+01
2.970000e+08	  1	   979	   148	1.833612142004174e-03	4.216965034285815e+02	5.069096569252129e+01
2.980000e+08	  1	   979	   441	1.383430463615437e-03	4.216965034285815e+02	5.229153603386164e+01
2.990000e+08	  1	   979	   541	1.322353876143968e-03	4.216965034285815e+02	5.389006050072478e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   979	   961	1.464068560929441e-03	4.216965034285815e+02	5.548254728895075e+01
3.010000e+08	  1	   979	   444	1.536739089782811e-03	4.216965034285815e+02	5.708382892364084e+01
collision No.22	4.788488e+02[yr]	i=1, j=307	r_ij=6.497460359849384e-05	radius[1]+radius[307]=6.508964344659376e-05
dE_heat=-2.101949e-10	dE_grav=2.064496e-10	dE_c=9.716945e-18	v_imp=3.219810e-01
3.020000e+08	  1	   978	    87	2.070225010681220e-03	4.216965034285815e+02	5.867807812003934e+01
3.030000e+08	  1	   978	   877	1.376316831995248e-03	4.216965034285815e+02	6.027865277322071e+01
3.040000e+08	  1	   978	   540	1.411495035681169e-03	4.216965034285815e+02	6.188058596767304e+01
3.050000e+08	  1	   978	    81	1.705549703563434e-03	4.216965034285815e+02	6.348268835046913e+01
3.060000e+08	  1	   978	   335	1.661719805813575e-03	4.216965034285815e+02	6.508331032785621e+01
3.070000e+08	  1	   978	   261	1.462155340633540e-03	4.216965034285815e+02	6.668405506160116e+01
3.080000e+08	  1	   978	   219	1.718751429487397e-03	4.216965034285815e+02	6.828049879780205e+01
3.090000e+08	  1	   978	    34	1.425192813332127e-03	4.216965034285815e+02	6.987701793899919e+01
3.100000e+08	  1	   978	   763	1.649877558016840e-03	4.216965034285815e+02	7.147875500654317e+01
3.110000e+08	  1	   978	   669	1.727987109179380e-03	4.216965034285815e+02	7.307641104698470e+01
3.120000e+08	  1	   978	   430	1.709552710631380e-03	4.216965034285815e+02	7.467252307238766e+01
3.130000e+08	  1	   978	     4	1.081904701784482e-03	4.216965034285815e+02	7.627345631678449e+01
3.140000e+08	  1	   978	     3	1.585129648074776e-03	4.216965034285815e+02	7.787375344919427e+01
3.150000e+08	  1	   978	   438	1.537243860024216e-03	4.216965034285815e+02	7.947141520409011e+01
3.160000e+08	  1	   978	   458	1.651910435337151e-03	4.216965034285815e+02	8.107213813175571e+01
3.170000e+08	  1	   978	   797	1.548364981394839e-03	4.216965034285815e+02	8.267037398275716e+01
3.180000e+08	  1	   978	   261	1.367258122955935e-03	4.216965034285815e+02	8.426600928887031e+01
collision No.23	5.062023e+02[yr]	i=1, j=481	r_ij=6.493649543358716e-05	radius[1]+radius[481]=6.511169373960578e-05
dE_heat=-1.111426e-10	dE_grav=1.094043e-10	dE_c=-4.073044e-18	v_imp=3.218233e-01
3.190000e+08	  1	   977	   352	1.317825682864162e-03	4.216965034285815e+02	8.586652070677444e+01
3.200000e+08	  1	   977	   490	1.714374638175581e-03	4.216965034285815e+02	8.746758614342924e+01
3.210000e+08	  1	   977	   763	1.685491633380896e-03	4.216965034285815e+02	8.906487380874054e+01
3.220000e+08	  1	   977	   970	1.555500433232214e-03	4.216965034285815e+02	9.066527899389733e+01
3.230000e+08	  1	   977	   442	2.005784436951987e-03	4.216965034285815e+02	9.226123850115297e+01
3.240000e+08	  1	   977	    99	1.389348356192377e-03	4.216965034285815e+02	9.386269274034929e+01
3.250000e+08	  1	   977	   386	1.167576438685425e-03	4.216965034285815e+02	9.546353661931602e+01
3.260000e+08	  1	   977	   774	1.777234864832858e-03	4.216965034285815e+02	9.706293368883222e+01
3.270000e+08	  1	   977	   233	1.609605419113815e-03	4.216965034285815e+02	9.866347651808066e+01
3.280000e+08	  1	   977	   665	1.436119107180183e-03	4.216965034285815e+02	1.002648529716682e+02
3.290000e+08	  1	   977	   676	1.434057929887924e-03	4.216965034285815e+02	1.018591992039596e+02
3.300000e+08	  1	   977	   978	1.461486082165673e-03	4.216965034285815e+02	1.034608861387487e+02
3.310000e+08	  1	   977	   257	1.697051040404566e-03	4.216965034285815e+02	1.050616692018528e+02
3.320000e+08	  1	   977	   517	1.918860044090953e-03	4.216965034285815e+02	1.066639074121760e+02
3.330000e+08	  1	   977	   122	1.475558643961940e-03	4.216965034285815e+02	1.082644145508338e+02
3.340000e+08	  1	   977	    73	1.599572613470157e-03	4.216965034285815e+02	1.098628328971110e+02
3.350000e+08	  1	   977	   490	1.680681773869920e-03	4.216965034285815e+02	1.114648493799972e+02
3.360000e+08	  1	   977	   351	1.510352158926855e-03	4.216965034285815e+02	1.130665631941461e+02
3.370000e+08	  1	   977	    92	2.115537978383607e-03	4.216965034285815e+02	1.146684826625360e+02
3.380000e+08	  1	   977	   452	1.060314809980224e-03	4.216965034285815e+02	1.162622115712560e+02
3.390000e+08	  1	   977	   349	1.810918042245002e-03	4.216965034285815e+02	1.178637287437639e+02
3.400000e+08	  1	   977	   933	1.532008364342476e-03	4.216965034285815e+02	1.194606407072571e+02
3.410000e+08	  1	   977	   956	1.647783414478511e-03	4.216965034285815e+02	1.210604498240360e+02
3.420000e+08	  1	   977	    90	1.516809489597762e-03	4.216965034285815e+02	1.226630002392767e+02
3.430000e+08	  1	   977	   133	1.382994113138974e-03	4.216965034285815e+02	1.242617402282500e+02
3.440000e+08	  1	   977	   421	1.430873808366965e-03	4.216965034285815e+02	1.258627522111926e+02
3.450000e+08	  1	   977	   122	1.585427579057429e-03	4.216965034285815e+02	1.274609976734404e+02
3.460000e+08	  1	   977	   707	1.470257213854228e-03	4.216965034285815e+02	1.290617980775934e+02
3.470000e+08	  1	   977	   580	1.425981320607486e-03	4.216965034285815e+02	1.306610644888773e+02
3.480000e+08	  1	   977	   716	1.606531539399421e-03	4.216965034285815e+02	1.322581939614589e+02
3.490000e+08	  1	   977	   739	1.340374476061761e-03	4.216965034285815e+02	1.338597700039653e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   977	   216	1.743391298646753e-03	4.216965034285815e+02	1.354573154453176e+02
3.510000e+08	  1	   977	   919	1.644625261882299e-03	4.216965034285815e+02	1.370566270680157e+02
3.520000e+08	  1	   977	   389	1.700880176825564e-03	4.216965034285815e+02	1.386544054885163e+02
3.530000e+08	  1	   977	   771	1.416698672488846e-03	4.216965034285815e+02	1.402539668313874e+02
3.540000e+08	  1	   977	   351	1.551535442903950e-03	5.623413251903481e+02	1.204770183348330e+00
3.550000e+08	  1	   977	   603	1.602507836726952e-03	5.623413251903481e+02	2.804389732947355e+00
3.560000e+08	  1	   977	    51	1.662333447321308e-03	5.623413251903481e+02	4.400510399721195e+00
3.570000e+08	  1	   977	   403	1.671487671524285e-03	5.623413251903481e+02	6.001118733616389e+00
3.580000e+08	  1	   977	   592	2.022180828131722e-03	5.623413251903481e+02	7.603009687734787e+00
3.590000e+08	  1	   977	   494	1.117413574256561e-03	5.623413251903481e+02	9.202389436796434e+00
3.600000e+08	  1	   977	    70	1.354378668352962e-03	5.623413251903481e+02	1.080501279683980e+01
3.610000e+08	  1	   977	   355	1.571969765426253e-03	5.623413251903481e+02	1.240036566826712e+01
3.620000e+08	  1	   977	   142	1.425306528003566e-03	5.623413251903481e+02	1.400044639424813e+01
3.630000e+08	  1	   977	   380	1.620463253948437e-03	5.623413251903481e+02	1.559810141199238e+01
3.640000e+08	  1	   977	   962	1.648485020378047e-03	5.623413251903481e+02	1.719805237406508e+01
3.650000e+08	  1	   977	   258	1.709514147926767e-03	5.623413251903481e+02	1.879811533941365e+01
3.660000e+08	  1	   977	   235	1.695953775198083e-03	5.623413251903481e+02	2.039671746316475e+01
3.670000e+08	  1	   977	   378	1.203394509323489e-03	5.623413251903481e+02	2.199619602307717e+01
3.680000e+08	  1	   977	   717	1.489738952585095e-03	5.623413251903481e+02	2.359811548308154e+01
3.690000e+08	  1	   977	   343	1.521626804718793e-03	5.623413251903481e+02	2.519794325663105e+01
3.700000e+08	  1	   977	   494	1.524365768979965e-03	5.623413251903481e+02	2.679884987047616e+01
3.710000e+08	  1	   977	   907	1.727885247100791e-03	5.623413251903481e+02	2.840018495804161e+01
3.720000e+08	  1	   977	   902	1.515419348033047e-03	5.623413251903481e+02	2.999905023627862e+01
3.730000e+08	  1	   977	   314	1.398771029958358e-03	5.623413251903481e+02	3.159592007724609e+01
3.740000e+08	  1	   977	     8	2.259093813296803e-03	5.623413251903481e+02	3.319430652654904e+01
3.750000e+08	  1	   977	   128	1.370817866716230e-03	5.623413251903481e+02	3.479606341660351e+01
3.760000e+08	  1	   977	   597	1.496425236274793e-03	5.623413251903481e+02	3.639695719327724e+01
3.770000e+08	  1	   977	   929	1.839166564476744e-03	5.623413251903481e+02	3.799928152805914e+01
3.780000e+08	  1	   977	   564	9.857194657323747e-06	5.623413251903481e+02	3.959845089259917e+01
3.790000e+08	  1	   977	   812	1.375236838638054e-03	5.623413251903481e+02	4.119116595181400e+01
3.800000e+08	  1	   977	    55	1.592963393646173e-03	5.623413251903481e+02	4.278734158342331e+01
3.810000e+08	  1	   977	    10	1.260587337652750e-03	5.623413251903481e+02	4.438971084969047e+01
3.820000e+08	  1	   977	   731	1.932410501790517e-03	5.623413251903481e+02	4.599196555035215e+01
3.830000e+08	  1	   977	   563	1.665254735089097e-03	5.623413251903481e+02	4.759256811787016e+01
3.840000e+08	  1	   977	   540	1.447464960088799e-03	5.623413251903481e+02	4.919629591561705e+01
3.850000e+08	  1	   977	   153	1.256933977572090e-03	5.623413251903481e+02	5.079712170831255e+01
3.860000e+08	  1	   977	   562	1.430649190987431e-03	5.623413251903481e+02	5.239197684748370e+01
3.870000e+08	  1	   977	   235	1.962755881259568e-03	5.623413251903481e+02	5.399228830619766e+01
3.880000e+08	  1	   977	   123	1.737728416510943e-03	5.623413251903481e+02	5.559328775884473e+01
3.890000e+08	  1	   977	   139	1.760430322110679e-03	5.623413251903481e+02	5.719563173446164e+01
3.900000e+08	  1	   977	   456	1.384577214245908e-03	5.623413251903481e+02	5.879488861701367e+01
3.910000e+08	  1	   977	   616	1.881561348850655e-03	5.623413251903481e+02	6.039615890887129e+01
3.920000e+08	  1	   977	   409	1.551369218033540e-03	5.623413251903481e+02	6.199683351940740e+01
3.930000e+08	  1	   977	   306	1.362088317226620e-03	5.623413251903481e+02	6.359179563998168e+01
3.940000e+08	  1	   977	   120	1.816806533860580e-03	5.623413251903481e+02	6.519209017474346e+01
3.950000e+08	  1	   977	   107	1.405960339778097e-03	5.623413251903481e+02	6.679371554323788e+01
3.960000e+08	  1	   977	   569	1.437808013172914e-03	5.623413251903481e+02	6.839405629033818e+01
3.970000e+08	  1	   977	   501	1.461142553874342e-03	5.623413251903481e+02	6.999382911053411e+01
3.980000e+08	  1	   977	    77	1.674212875126299e-03	5.623413251903481e+02	7.159441560626206e+01
3.990000e+08	  1	   977	   103	1.272102385727154e-03	5.623413251903481e+02	7.319573837946614e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   977	   126	2.032100888476642e-03	5.623413251903481e+02	7.478968010682877e+01
4.010000e+08	  1	   977	   209	1.513969081977628e-03	5.623413251903481e+02	7.638593076353224e+01
4.020000e+08	  1	   977	    98	1.247882554939643e-03	5.623413251903481e+02	7.798517467113443e+01
4.030000e+08	  1	   977	   962	1.377683255664023e-03	5.623413251903481e+02	7.958418305986937e+01
4.040000e+08	  1	   977	   345	1.507189864771865e-03	5.623413251903481e+02	8.118222731264073e+01
4.050000e+08	  1	   977	   112	1.559490790941598e-03	5.623413251903481e+02	8.277727621653456e+01
4.060000e+08	  1	   977	   555	1.974944687184810e-03	5.623413251903481e+02	8.437311045066359e+01
4.070000e+08	  1	   977	   641	1.555176685663964e-03	5.623413251903481e+02	8.597095912066122e+01
4.080000e+08	  1	   977	   354	1.552823622865946e-03	5.623413251903481e+02	8.756849474101043e+01
4.090000e+08	  1	   977	   957	1.507101205671198e-03	5.623413251903481e+02	8.916204106465536e+01
4.100000e+08	  1	   977	   419	1.305028497368617e-03	5.623413251903481e+02	9.076012868734674e+01
4.110000e+08	  1	   977	   558	1.516365896934310e-03	5.623413251903481e+02	9.235883191392477e+01
