myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.930000e+08	  3	  3000	     4	1.519798867382255e-03	9.999999999999986e+01	1.954577405372220e+00
1.940000e+08	  3	  3000	   989	1.282937153434848e-03	9.999999999999986e+01	2.484330839822787e+00
1.950000e+08	  3	  3000	  1635	9.921567060911674e-04	9.999999999999986e+01	3.015359836751491e+00
1.960000e+08	  3	  3000	   669	1.697326392116588e-03	9.999999999999986e+01	3.544786057279466e+00
1.970000e+08	  3	  3000	  2058	1.439735627983120e-03	9.999999999999986e+01	4.072100668769507e+00
1.980000e+08	  3	  3000	  2919	1.382432617351314e-03	9.999999999999986e+01	4.601727427559142e+00
1.990000e+08	  3	  3000	  1481	1.516884854713422e-03	9.999999999999986e+01	5.131545794948535e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1420	2.062713964993490e-03	9.999999999999986e+01	5.658068626708660e+00
2.010000e+08	  3	  3000	  2434	1.799368048455728e-03	9.999999999999986e+01	6.185316018100097e+00
2.020000e+08	  3	  3000	  2509	1.473214169519889e-03	9.999999999999986e+01	6.713932712252459e+00
2.030000e+08	  3	  3000	   683	1.659942337533800e-03	9.999999999999986e+01	7.239702771234469e+00
2.040000e+08	  3	  3000	  2079	1.476985433996927e-03	9.999999999999986e+01	7.768928653265797e+00
2.050000e+08	  3	  3000	  2027	1.213948119880620e-03	9.999999999999986e+01	8.297605094887929e+00
2.060000e+08	  3	  3000	  2512	1.160004983891412e-03	9.999999999999986e+01	8.827925478164749e+00
2.070000e+08	  3	  3000	   594	1.512575466110533e-03	9.999999999999986e+01	9.356924536356249e+00
2.080000e+08	  3	  3000	  2735	1.679058928214186e-03	9.999999999999986e+01	9.884931719500363e+00
2.090000e+08	  3	  3000	  2683	1.884160637785481e-03	9.999999999999986e+01	1.041162322832064e+01
2.100000e+08	  3	  3000	   814	1.504999842396216e-03	9.999999999999986e+01	1.094096564862076e+01
2.110000e+08	  3	  3000	  2933	1.996861702906143e-03	9.999999999999986e+01	1.146907098266618e+01
2.120000e+08	  3	  3000	  2556	2.040153731324854e-03	9.999999999999986e+01	1.199901318228438e+01
2.130000e+08	  3	  3000	  1276	1.444330753097988e-03	9.999999999999986e+01	1.252939208257159e+01
2.140000e+08	  3	  3000	  2109	1.379977386254010e-03	9.999999999999986e+01	1.305934962192082e+01
2.150000e+08	  3	  3000	  1927	1.559787782481896e-03	9.999999999999986e+01	1.358484408030272e+01
2.160000e+08	  3	  3000	   185	1.430616233319859e-03	9.999999999999986e+01	1.411357109543462e+01
2.170000e+08	  3	  3000	   560	1.819000931910266e-03	9.999999999999986e+01	1.464125312470557e+01
2.180000e+08	  3	  3000	  1373	1.954920917203090e-03	9.999999999999986e+01	1.517087768028589e+01
collision No.28	1.154475e+02[yr]	i=1, j=2634	r_ij=6.285752851017708e-05	radius[1]+radius[2634]=6.338481524341289e-05
2.190000e+08	  3	  3000	   152	1.731276331968705e-03	9.999999999999986e+01	1.569967410838307e+01
2.200000e+08	  3	  3000	  1406	1.751031080052037e-03	9.999999999999986e+01	1.622852511315892e+01
2.210000e+08	  3	  3000	   218	1.552359319620695e-03	9.999999999999986e+01	1.675632109757271e+01
2.220000e+08	  3	  3000	   703	1.294449051754999e-03	9.999999999999986e+01	1.728378780366963e+01
2.230000e+08	  3	  3000	  1570	1.383042929014163e-03	9.999999999999986e+01	1.781205143738856e+01
2.240000e+08	  3	  3000	   990	1.464373179965665e-03	9.999999999999986e+01	1.833870638493231e+01
2.250000e+08	  3	  3000	   778	2.009524953112248e-03	9.999999999999986e+01	1.886933490914778e+01
2.260000e+08	  3	  3000	   371	1.571775822264950e-03	9.999999999999986e+01	1.939688184469804e+01
2.270000e+08	  3	  3000	  1531	1.674805099463844e-03	9.999999999999986e+01	1.992760438746356e+01
2.280000e+08	  3	  3000	   480	1.705685402289198e-03	9.999999999999986e+01	2.045773462767138e+01
2.290000e+08	  3	  3000	   290	1.437476562258271e-03	9.999999999999986e+01	2.098699876592358e+01
2.300000e+08	  3	  3000	  1178	1.531033128666539e-03	9.999999999999986e+01	2.151693941720362e+01
2.310000e+08	  3	  3000	   105	2.171858814063758e-03	9.999999999999986e+01	2.204536774757241e+01
2.320000e+08	  3	  3000	   877	1.325100667633227e-03	9.999999999999986e+01	2.257274399962451e+01
2.330000e+08	  3	  3000	  1183	1.801717897160271e-03	9.999999999999986e+01	2.310281539040288e+01
2.340000e+08	  3	  3000	  2423	1.471270468812488e-03	9.999999999999986e+01	2.363103525434973e+01
2.350000e+08	  3	  3000	  2239	1.482197875859148e-03	9.999999999999986e+01	2.415962816394422e+01
2.360000e+08	  3	  3000	  2373	1.872265052996603e-03	9.999999999999986e+01	2.468891666255974e+01
2.370000e+08	  3	  3000	    93	1.737883559661193e-03	9.999999999999986e+01	2.521754611388494e+01
collision No.29	1.254967e+02[yr]	i=1, j=1492	r_ij=6.290653669207186e-05	radius[1]+radius[1492]=6.338481524341289e-05
2.380000e+08	  3	  3000	  2146	1.731218616881030e-03	9.999999999999986e+01	2.574660413141130e+01
2.390000e+08	  3	  3000	  2776	2.038045120237798e-03	9.999999999999986e+01	2.627599261016183e+01
2.400000e+08	  3	  3000	  1448	2.012078912254292e-03	9.999999999999986e+01	2.680477739595095e+01
2.410000e+08	  3	  3000	  1508	1.268395913973606e-03	9.999999999999986e+01	2.733399225897827e+01
2.420000e+08	  3	  3000	  2096	1.677538614872479e-03	9.999999999999986e+01	2.786163489455521e+01
2.430000e+08	  3	  3000	   195	1.260804689617629e-03	9.999999999999986e+01	2.838995439392647e+01
2.440000e+08	  3	  3000	  1728	1.884914148142715e-03	9.999999999999986e+01	2.891982465019833e+01
2.450000e+08	  3	  3000	  2158	1.803856454055900e-03	9.999999999999986e+01	2.944983250738658e+01
2.460000e+08	  3	  3000	  1825	2.077570546447450e-03	9.999999999999986e+01	2.997949235980293e+01
2.470000e+08	  3	  3000	  1955	1.418113355500768e-03	9.999999999999986e+01	3.050962695028613e+01
2.480000e+08	  3	  3000	  1567	1.147869901083872e-03	9.999999999999986e+01	3.103830677013193e+01
2.490000e+08	  3	  3000	  2723	1.655894940242832e-03	9.999999999999986e+01	3.156601722193696e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2915	1.379336600599370e-03	9.999999999999986e+01	3.209496955414988e+01
2.510000e+08	  3	  3000	  2571	1.555226171007185e-03	9.999999999999986e+01	3.262483069469897e+01
2.520000e+08	  3	  3000	   557	1.279298900612133e-03	9.999999999999986e+01	3.315125993657625e+01
2.530000e+08	  3	  3000	   419	1.705452106044519e-03	1.333521432163322e+02	2.811787865741857e-01
2.540000e+08	  3	  3000	  1863	1.642349082914812e-03	1.333521432163322e+02	7.342812625748529e-01
2.550000e+08	  3	  3000	  2553	2.393603110247338e-03	1.333521432163322e+02	1.188523893579246e+00
2.560000e+08	  3	  3000	   401	1.655828820226500e-03	1.333521432163322e+02	1.643833507653574e+00
2.570000e+08	  3	  3000	  2277	1.705929492501533e-06	1.333521432163322e+02	2.098965684825255e+00
2.580000e+08	  3	  3000	  2697	1.723053575470526e-03	1.333521432163322e+02	2.554649608508111e+00
2.590000e+08	  3	  3000	  2722	1.608739756575799e-03	1.333521432163322e+02	3.010900662063837e+00
2.600000e+08	  3	  3000	  1103	1.859272447447162e-03	1.333521432163322e+02	3.464605084942657e+00
2.610000e+08	  3	  3000	  1088	1.230764925748559e-03	1.333521432163322e+02	3.921753962834615e+00
2.620000e+08	  3	  3000	  1155	1.832559060041136e-03	1.333521432163322e+02	4.376726851827912e+00
2.630000e+08	  3	  3000	  2277	4.866415272214753e-06	1.333521432163322e+02	4.831449624179978e+00
2.640000e+08	  3	  3000	  2562	2.006076793120753e-03	1.333521432163322e+02	5.287738984897219e+00
2.650000e+08	  3	  3000	  1814	1.413174976399231e-03	1.333521432163322e+02	5.744401956108319e+00
2.660000e+08	  3	  3000	   230	1.512000382128377e-03	1.333521432163322e+02	6.200478475038066e+00
2.670000e+08	  3	  3000	  2277	7.861957283518832e-07	1.333521432163322e+02	6.656893165845580e+00
2.680000e+08	  3	  3000	  2277	8.280953748487056e-07	1.333521432163322e+02	7.112956267735850e+00
2.690000e+08	  3	  3000	   964	2.021502234303854e-03	1.333521432163322e+02	7.571734382766877e+00
2.700000e+08	  3	  3000	   663	1.566535204996194e-03	1.333521432163322e+02	8.027599169314502e+00
2.710000e+08	  3	  3000	  1386	2.302462636365377e-03	1.333521432163322e+02	8.486296274758093e+00
2.720000e+08	  3	  3000	  2918	1.396377453359562e-03	1.333521432163322e+02	8.945215544131910e+00
2.730000e+08	  3	  3000	   994	1.344214097211481e-03	1.333521432163322e+02	9.404034568313508e+00
2.740000e+08	  3	  3000	  1442	1.434719646097124e-03	1.333521432163322e+02	9.861858803135858e+00
2.750000e+08	  3	  3000	  2277	4.041192412149143e-06	1.333521432163322e+02	1.032249340560572e+01
2.760000e+08	  3	  3000	  2277	4.666535108784079e-06	1.333521432163322e+02	1.078060682821776e+01
2.770000e+08	  3	  3000	   437	1.731372685649516e-03	1.333521432163322e+02	1.124157244977491e+01
2.780000e+08	  3	  3000	   404	1.311336933956904e-03	1.333521432163322e+02	1.170086531781852e+01
2.790000e+08	  3	  3000	   634	1.865281953244171e-03	1.333521432163322e+02	1.216070628564469e+01
2.800000e+08	  3	  3000	  2163	1.473536472491510e-03	1.333521432163322e+02	1.262219528504333e+01
2.810000e+08	  3	  3000	   794	1.710431413747695e-03	1.333521432163322e+02	1.308100364973039e+01
2.820000e+08	  3	  3000	  2178	1.644210520517589e-03	1.333521432163322e+02	1.354164932510852e+01
2.830000e+08	  3	  3000	  2625	2.170831082849998e-03	1.333521432163322e+02	1.400212215445086e+01
2.840000e+08	  3	  3000	  2277	2.176949213026799e-06	1.333521432163322e+02	1.446383386582861e+01
2.850000e+08	  3	  3000	  1378	2.025482276743599e-03	1.333521432163322e+02	1.492757880963712e+01
2.860000e+08	  3	  3000	  2277	2.824600330222947e-06	1.333521432163322e+02	1.538801067256162e+01
collision No.30	1.491173e+02[yr]	i=1, j=13	r_ij=6.292531757298958e-05	radius[1]+radius[13]=6.338481524341289e-05
2.870000e+08	  3	  3000	  2640	1.852579263755172e-03	1.333521432163322e+02	1.585218203888768e+01
2.880000e+08	  3	  3000	   882	1.965897474028919e-03	1.333521432163322e+02	1.631438796683146e+01
2.890000e+08	  3	  3000	  1693	1.819234115261014e-03	1.333521432163322e+02	1.677418379917277e+01
2.900000e+08	  3	  3000	  2220	2.096128410954784e-03	1.333521432163322e+02	1.723955231760483e+01
2.910000e+08	  3	  3000	   829	1.727238462710210e-03	1.333521432163322e+02	1.770219461343994e+01
2.920000e+08	  3	  3000	   220	1.379997055483720e-03	1.333521432163322e+02	1.816497774572716e+01
2.930000e+08	  3	  3000	   455	1.270563373996017e-03	1.333521432163322e+02	1.862844831525408e+01
2.940000e+08	  3	  3000	   919	1.729802581188210e-03	1.333521432163322e+02	1.909327330135107e+01
collision No.31	1.526749e+02[yr]	i=1, j=1452	r_ij=6.303651610133800e-05	radius[1]+radius[1452]=6.338481524341289e-05
2.950000e+08	  3	  3000	   751	1.736839190198234e-03	1.333521432163322e+02	1.955863931917113e+01
2.960000e+08	  3	  3000	  2277	1.639657760768947e-06	1.333521432163322e+02	2.002220241234704e+01
2.970000e+08	  3	  3000	  2987	1.616161910780183e-03	1.333521432163322e+02	2.048695410628756e+01
collision No.32	1.538468e+02[yr]	i=1, j=2920	r_ij=6.221618023908967e-05	radius[1]+radius[2920]=6.338481524341289e-05
2.980000e+08	  3	  3000	   977	1.292133795849167e-03	1.333521432163322e+02	2.095380263203116e+01
2.990000e+08	  3	  3000	  2479	1.656064376989285e-03	1.333521432163322e+02	2.141835590822747e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1755	1.721114276308813e-03	1.333521432163322e+02	2.188502045420085e+01
3.010000e+08	  3	  3000	  1665	1.905193754871654e-03	1.333521432163322e+02	2.235174868093755e+01
3.020000e+08	  3	  3000	  1306	1.486604600229225e-03	1.333521432163322e+02	2.281815323390869e+01
3.030000e+08	  3	  3000	  2007	1.436424701779801e-03	1.333521432163322e+02	2.328661987064364e+01
3.040000e+08	  3	  3000	  2536	1.559129566446474e-03	1.333521432163322e+02	2.375263543197622e+01
3.050000e+08	  3	  3000	  2899	1.488141032896599e-03	1.333521432163322e+02	2.421912107189123e+01
3.060000e+08	  3	  3000	  2559	1.808560730871188e-03	1.333521432163322e+02	2.468542421338585e+01
3.070000e+08	  3	  3000	  2277	2.383235325709530e-06	1.333521432163322e+02	2.515441686200734e+01
3.080000e+08	  3	  3000	  2277	5.675090775452693e-06	1.333521432163322e+02	2.562398250451211e+01
3.090000e+08	  3	  3000	   477	1.231194793434790e-03	1.333521432163322e+02	2.609391805816757e+01
3.100000e+08	  3	  3000	  2985	2.681602003853625e-03	1.333521432163322e+02	2.656372696147256e+01
3.110000e+08	  3	  3000	  1763	1.450133083237490e-03	1.333521432163322e+02	2.703389523629193e+01
3.120000e+08	  3	  3000	  2664	1.879421759913862e-03	1.333521432163322e+02	2.750218181454914e+01
3.130000e+08	  3	  3000	   239	2.070704027718466e-03	1.333521432163322e+02	2.797298757392894e+01
3.140000e+08	  3	  3000	  1326	1.695720485955161e-03	1.333521432163322e+02	2.844246154736951e+01
3.150000e+08	  3	  3000	  2725	1.111652704838287e-03	1.333521432163322e+02	2.891358977631565e+01
3.160000e+08	  3	  3000	  2058	1.452799639570313e-03	1.333521432163322e+02	2.938391843860017e+01
3.170000e+08	  3	  3000	   499	1.275767289025888e-03	1.333521432163322e+02	2.985473369395822e+01
3.180000e+08	  3	  3000	  2277	2.383521846310460e-06	1.333521432163322e+02	3.032442417550948e+01
3.190000e+08	  3	  3000	  1230	1.662339972293538e-03	1.333521432163322e+02	3.079286553816893e+01
3.200000e+08	  3	  3000	  2074	1.739412026936792e-03	1.333521432163322e+02	3.126390882954431e+01
3.210000e+08	  3	  3000	  1107	1.852028400110102e-03	1.333521432163322e+02	3.173440263206560e+01
3.220000e+08	  3	  3000	  2196	1.992295599101005e-03	1.333521432163322e+02	3.220550652034825e+01
3.230000e+08	  3	  3000	  2527	1.960306723796552e-03	1.333521432163322e+02	3.267524345536293e+01
3.240000e+08	  3	  3000	   299	1.912452614812110e-03	1.333521432163322e+02	3.314541410238712e+01
3.250000e+08	  3	  3000	   785	2.012440840576678e-03	1.333521432163322e+02	3.361741383949564e+01
3.260000e+08	  3	  3000	  1894	2.030069492974745e-03	1.333521432163322e+02	3.409076532762076e+01
3.270000e+08	  3	  3000	  1647	1.469608400526761e-03	1.333521432163322e+02	3.456340103508915e+01
3.280000e+08	  3	  3000	  2083	1.968802418052756e-03	1.333521432163322e+02	3.503632992209469e+01
3.290000e+08	  3	  3000	   127	1.993830213864914e-03	1.333521432163322e+02	3.550852381194881e+01
3.300000e+08	  3	  3000	  1434	9.845885650725365e-04	1.333521432163322e+02	3.598235877729191e+01
3.310000e+08	  3	  3000	  1850	1.589277720509454e-03	1.333521432163322e+02	3.645475508716004e+01
3.320000e+08	  3	  3000	   583	1.904418340530697e-03	1.333521432163322e+02	3.692726470392087e+01
3.330000e+08	  3	  3000	   411	1.857737430129672e-03	1.333521432163322e+02	3.740074297974630e+01
3.340000e+08	  3	  3000	   663	1.317528962468643e-03	1.333521432163322e+02	3.787436460810126e+01
collision No.33	1.716101e+02[yr]	i=1, j=112	r_ij=6.260676704523110e-05	radius[1]+radius[112]=6.338481524341289e-05
3.350000e+08	  3	  3000	   847	1.948709717730881e-03	1.333521432163322e+02	3.834778879174681e+01
collision No.34	1.720046e+02[yr]	i=1, j=1012	r_ij=6.305865064767412e-05	radius[1]+radius[1012]=6.338481524341289e-05
3.360000e+08	  3	  3000	  2744	1.663983571097587e-03	1.333521432163322e+02	3.882169751104622e+01
3.370000e+08	  3	  3000	   509	1.151648452033245e-03	1.333521432163322e+02	3.929423181906347e+01
3.380000e+08	  3	  3000	  1177	2.155888154325854e-03	1.333521432163322e+02	3.976857283923173e+01
3.390000e+08	  3	  3000	   933	1.786530801890981e-03	1.333521432163322e+02	4.024070521871705e+01
3.400000e+08	  3	  3000	  2277	2.783595207879222e-06	1.333521432163322e+02	4.071477977724143e+01
3.410000e+08	  3	  3000	  1179	1.483841598711503e-03	1.333521432163322e+02	4.118786255913789e+01
3.420000e+08	  3	  3000	  1549	1.317880800813243e-03	1.333521432163322e+02	4.166133049921570e+01
3.430000e+08	  3	  3000	   763	1.842786637441383e-03	1.333521432163322e+02	4.213538050032550e+01
3.440000e+08	  3	  3000	  2277	2.232587126604695e-06	1.333521432163322e+02	4.260888185415066e+01
3.450000e+08	  3	  3000	  1240	1.472314708538154e-03	1.333521432163322e+02	4.308195792622181e+01
3.460000e+08	  3	  3000	  2799	1.540650154683561e-03	1.333521432163322e+02	4.355523478466395e+01
3.470000e+08	  3	  3000	  2068	1.319642226617031e-03	1.333521432163322e+02	4.402707514949945e+01
collision No.35	1.778308e+02[yr]	i=3, j=2277	r_ij=6.236644148361284e-05	radius[3]+radius[2277]=6.338481524341289e-05
3.480000e+08	  3	  3000	  1215	1.925905716944508e-03	1.778279410038920e+02	2.787552147682186e-02
3.490000e+08	  3	  3000	  2794	1.262631372685171e-03	1.778279410038920e+02	5.566771883506189e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2267	1.809443582362449e-03	1.778279410038920e+02	1.085406102028610e+00
3.510000e+08	  3	  3000	   982	1.720519837662095e-03	1.778279410038920e+02	1.613688082074490e+00
3.520000e+08	  3	  3000	  1148	1.571629593813323e-03	1.778279410038920e+02	2.142039694537349e+00
3.530000e+08	  3	  3000	  2691	1.388393589374459e-03	1.778279410038920e+02	2.671986038936046e+00
3.540000e+08	  3	  3000	   362	1.408750303268119e-03	1.778279410038920e+02	3.200370674840718e+00
3.550000e+08	  3	  3000	   877	1.215067645122595e-03	1.778279410038920e+02	3.728322938232650e+00
3.560000e+08	  3	  3000	  1921	1.434119446020535e-03	1.778279410038920e+02	4.258655255354655e+00
3.570000e+08	  3	  3000	  2561	1.643355548544524e-03	1.778279410038920e+02	4.786138656700206e+00
3.580000e+08	  3	  3000	  1358	1.280567947141114e-03	1.778279410038920e+02	5.314283692653031e+00
3.590000e+08	  3	  3000	   968	1.880347740877085e-03	1.778279410038920e+02	5.844054904569367e+00
3.600000e+08	  3	  3000	   824	1.491105116139218e-03	1.778279410038920e+02	6.372813191138635e+00
3.610000e+08	  3	  3000	  1679	1.987671935349640e-03	1.778279410038920e+02	6.901363030303680e+00
3.620000e+08	  3	  3000	  1108	1.962580164438154e-03	1.778279410038920e+02	7.429622751422707e+00
3.630000e+08	  3	  3000	  1996	1.515544789235023e-03	1.778279410038920e+02	7.957691235508675e+00
3.640000e+08	  3	  3000	    25	1.554584683935155e-03	1.778279410038920e+02	8.484838214119836e+00
3.650000e+08	  3	  3000	  1926	1.783904489129167e-03	1.778279410038920e+02	9.009877567617677e+00
3.660000e+08	  3	  3000	  1452	1.164780090582989e-03	1.778279410038920e+02	9.538918707486369e+00
3.670000e+08	  3	  3000	   143	1.782607830813454e-03	1.778279410038920e+02	1.006702288628524e+01
3.680000e+08	  3	  3000	  2994	2.127844724836909e-03	1.778279410038920e+02	1.059651786230004e+01
3.690000e+08	  3	  3000	   734	1.662405016943851e-03	1.778279410038920e+02	1.112511478981908e+01
3.700000e+08	  3	  3000	   361	1.427130730658546e-03	1.778279410038920e+02	1.165217249140374e+01
3.710000e+08	  3	  3000	   188	1.828270751655123e-03	1.778279410038920e+02	1.217984386345346e+01
3.720000e+08	  3	  3000	   955	1.778417031877542e-03	1.778279410038920e+02	1.270962487627080e+01
3.730000e+08	  3	  3000	  1432	2.063373109707004e-03	1.778279410038920e+02	1.323732990737399e+01
3.740000e+08	  3	  3000	  2081	1.083347961321883e-03	1.778279410038920e+02	1.376683112769714e+01
3.750000e+08	  3	  3000	  2372	1.499158658574737e-03	1.778279410038920e+02	1.429423693096037e+01
3.760000e+08	  3	  3000	   192	1.213271456479833e-03	1.778279410038920e+02	1.482332992956222e+01
collision No.36	1.928863e+02[yr]	i=3, j=2802	r_ij=6.307634911888859e-05	radius[3]+radius[2802]=6.338481524341289e-05
3.770000e+08	  3	  3000	  1577	1.595382508555835e-03	1.778279410038920e+02	1.535158176954243e+01
3.780000e+08	  3	  3000	  1746	1.334248712877344e-03	1.778279410038920e+02	1.588122524051988e+01
3.790000e+08	  3	  3000	   800	1.603346414154461e-03	1.778279410038920e+02	1.641000096233226e+01
3.800000e+08	  3	  3000	  1832	1.630966223923467e-03	1.778279410038920e+02	1.693802662286979e+01
3.810000e+08	  3	  3000	  1537	1.607975723909920e-03	1.778279410038920e+02	1.746703453071138e+01
3.820000e+08	  3	  3000	    67	1.790576109332518e-03	1.778279410038920e+02	1.799450232426456e+01
3.830000e+08	  3	  3000	   280	1.701187283891964e-03	1.778279410038920e+02	1.852338291455755e+01
3.840000e+08	  3	  3000	  1710	2.262391122361494e-03	1.778279410038920e+02	1.905088985000192e+01
3.850000e+08	  3	  3000	   813	1.983719882051228e-03	1.778279410038920e+02	1.958067643295453e+01
3.860000e+08	  3	  3000	  2388	1.310489992402893e-03	1.778279410038920e+02	2.010956357562688e+01
3.870000e+08	  3	  3000	   767	1.535220478773019e-03	1.778279410038920e+02	2.063789450926947e+01
3.880000e+08	  3	  3000	  1217	1.718580837951701e-03	1.778279410038920e+02	2.116542053642409e+01
3.890000e+08	  3	  3000	  2097	1.636972702815230e-03	1.778279410038920e+02	2.169519096698533e+01
3.900000e+08	  3	  3000	   995	1.540550464770073e-03	1.778279410038920e+02	2.222455595977887e+01
3.910000e+08	  3	  3000	  2289	1.726344933385199e-03	1.778279410038920e+02	2.275214243158398e+01
3.920000e+08	  3	  3000	  2804	1.533260858750803e-03	1.778279410038920e+02	2.328069692006423e+01
3.930000e+08	  3	  3000	   475	1.377352116211515e-03	1.778279410038920e+02	2.380942585592547e+01
3.940000e+08	  3	  3000	  1243	1.532579354395824e-03	1.778279410038920e+02	2.433820873702381e+01
3.950000e+08	  3	  3000	  1496	1.496003540119531e-03	1.778279410038920e+02	2.486745471524764e+01
3.960000e+08	  3	  3000	  2551	1.852197925793376e-03	1.778279410038920e+02	2.539718798831451e+01
3.970000e+08	  3	  3000	  2550	1.356433136815059e-03	1.778279410038920e+02	2.592653039806041e+01
3.980000e+08	  3	  3000	  2186	1.047696432528363e-03	1.778279410038920e+02	2.645594284910999e+01
3.990000e+08	  3	  3000	  1536	1.747597053948515e-03	1.778279410038920e+02	2.698430150109915e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  2749	1.048583755885108e-03	1.778279410038920e+02	2.750888505423035e+01
4.010000e+08	  3	  3000	  2257	1.913849163304089e-03	1.778279410038920e+02	2.803903345595862e+01
4.020000e+08	  3	  3000	  1454	1.164181675995626e-03	1.778279410038920e+02	2.856670268784238e+01
4.030000e+08	  3	  3000	  1191	1.332980186492137e-03	1.778279410038920e+02	2.909441763128327e+01
4.040000e+08	  3	  3000	   184	1.590028902452409e-03	1.778279410038920e+02	2.962199808404490e+01
4.050000e+08	  3	  3000	   474	2.139314691360609e-03	1.778279410038920e+02	3.015040378793291e+01
4.060000e+08	  3	  3000	  2438	1.404425348839558e-03	1.778279410038920e+02	3.068006362925313e+01
4.070000e+08	  3	  3000	  1018	1.401971657935322e-03	1.778279410038920e+02	3.120757417472979e+01
4.080000e+08	  3	  3000	   373	1.130065283883391e-03	1.778279410038920e+02	3.173543439325915e+01
4.090000e+08	  3	  3000	  2251	1.356963926940557e-03	1.778279410038920e+02	3.226357138369264e+01
4.100000e+08	  3	  3000	  2893	1.939538392529308e-03	1.778279410038920e+02	3.279162178599753e+01
4.110000e+08	  3	  3000	  1460	1.671720256819592e-03	1.778279410038920e+02	3.331891261575473e+01
4.120000e+08	  3	  3000	   269	1.742675571884465e-03	1.778279410038920e+02	3.384852697119467e+01
4.130000e+08	  3	  3000	   501	1.892246638225897e-03	1.778279410038920e+02	3.437633330102999e+01
4.140000e+08	  3	  3000	  2350	1.830286276777863e-03	1.778279410038920e+02	3.490607412738483e+01
