myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.070000e+08	  1	  1000	   795	1.531168391633970e-03	3.162277660168374e+02	8.765565394666101e+00
2.080000e+08	  1	  1000	   547	1.370249359093879e-03	3.162277660168374e+02	1.033558573654654e+01
2.090000e+08	  1	  1000	   862	1.726043824321568e-03	3.162277660168374e+02	1.191257435921722e+01
2.100000e+08	  1	  1000	   934	1.435185375125893e-03	3.162277660168374e+02	1.348458581760222e+01
2.110000e+08	  1	  1000	   388	1.405195475334118e-03	3.162277660168374e+02	1.506237346231349e+01
2.120000e+08	  1	  1000	   379	1.630952119503756e-03	3.162277660168374e+02	1.663299618183143e+01
2.130000e+08	  1	  1000	   215	1.328664325484687e-03	3.162277660168374e+02	1.820703876242864e+01
2.140000e+08	  1	  1000	   406	1.259195184258150e-03	3.162277660168374e+02	1.978318628828589e+01
2.150000e+08	  1	  1000	   848	1.575346445766429e-03	3.162277660168374e+02	2.135810932160618e+01
2.160000e+08	  1	  1000	   734	1.233844098790550e-03	3.162277660168374e+02	2.293170870621235e+01
2.170000e+08	  1	  1000	   976	1.785252610278504e-03	3.162277660168374e+02	2.450751893208327e+01
2.180000e+08	  1	  1000	   427	1.491351871283910e-03	3.162277660168374e+02	2.608310536582143e+01
2.190000e+08	  1	  1000	   160	1.719211347294504e-03	3.162277660168374e+02	2.766048774507380e+01
2.200000e+08	  1	  1000	   866	1.263532684084330e-03	3.162277660168374e+02	2.922885624826611e+01
2.210000e+08	  1	  1000	   684	1.605352833254293e-03	3.162277660168374e+02	3.080445845011156e+01
2.220000e+08	  1	  1000	   443	1.536996352530042e-03	3.162277660168374e+02	3.237120373130931e+01
2.230000e+08	  1	  1000	   458	1.376824445668103e-03	3.162277660168374e+02	3.394344301126599e+01
2.240000e+08	  1	  1000	   358	1.440513107974782e-03	3.162277660168374e+02	3.551734046997350e+01
2.250000e+08	  1	  1000	   262	1.681318333220747e-03	3.162277660168374e+02	3.709226688293530e+01
2.260000e+08	  1	  1000	   262	1.765932093423223e-03	3.162277660168374e+02	3.866210757062404e+01
2.270000e+08	  1	  1000	    35	1.431024561515760e-03	3.162277660168374e+02	4.023430061874475e+01
2.280000e+08	  1	  1000	   555	1.515803853754259e-03	3.162277660168374e+02	4.181059049168546e+01
2.290000e+08	  1	  1000	   964	1.681970482806460e-03	3.162277660168374e+02	4.338590621089768e+01
2.300000e+08	  1	  1000	   947	1.692409534168150e-03	3.162277660168374e+02	4.496262737626352e+01
2.310000e+08	  1	  1000	   448	1.422359737234117e-03	3.162277660168374e+02	4.653793994320484e+01
2.320000e+08	  1	  1000	   321	1.613158879751916e-03	3.162277660168374e+02	4.810624063744432e+01
2.330000e+08	  1	  1000	   871	1.494515061728095e-03	3.162277660168374e+02	4.968289172797811e+01
2.340000e+08	  1	  1000	   758	1.559182812799289e-03	3.162277660168374e+02	5.125504774595295e+01
2.350000e+08	  1	  1000	   759	1.627810579741398e-03	3.162277660168374e+02	5.283298336025079e+01
2.360000e+08	  1	  1000	   391	1.643453128923410e-03	3.162277660168374e+02	5.440178530577985e+01
2.370000e+08	  1	  1000	   425	1.614013445757325e-03	3.162277660168374e+02	5.597632954653508e+01
2.380000e+08	  1	  1000	   257	1.550825645711692e-03	3.162277660168374e+02	5.754901646926536e+01
2.390000e+08	  1	  1000	   510	1.740538849114762e-03	3.162277660168374e+02	5.912486584552236e+01
2.400000e+08	  1	  1000	   429	1.899059630960635e-03	3.162277660168374e+02	6.069244918756653e+01
2.410000e+08	  1	  1000	   480	1.412874751788654e-03	3.162277660168374e+02	6.226459925442760e+01
2.420000e+08	  1	  1000	   261	1.645708007783250e-03	3.162277660168374e+02	6.383735259862543e+01
2.430000e+08	  1	  1000	   310	1.567570871546429e-03	3.162277660168374e+02	6.540936467451648e+01
2.440000e+08	  1	  1000	   688	1.614305480503545e-03	3.162277660168374e+02	6.698537020346026e+01
2.450000e+08	  1	  1000	   860	1.692669787352441e-03	3.162277660168374e+02	6.856022716809100e+01
2.460000e+08	  1	  1000	   233	1.571762468545266e-03	3.162277660168374e+02	7.012949667769095e+01
2.470000e+08	  1	  1000	   889	1.550952713189936e-03	3.162277660168374e+02	7.170616951457608e+01
2.480000e+08	  1	  1000	   104	1.689766186036115e-03	3.162277660168374e+02	7.327876569277772e+01
2.490000e+08	  1	  1000	   424	1.485359349124750e-03	3.162277660168374e+02	7.485268161339262e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   498	1.538309852661685e-03	3.162277660168374e+02	7.642693259155828e+01
2.510000e+08	  1	  1000	   923	1.544091988130789e-03	3.162277660168374e+02	7.800168680935610e+01
2.520000e+08	  1	  1000	   190	1.641625941382702e-03	3.162277660168374e+02	7.957590119655713e+01
2.530000e+08	  1	  1000	     9	1.698474916145153e-03	3.162277660168374e+02	8.115139385538086e+01
2.540000e+08	  1	  1000	   764	1.474801198801504e-03	3.162277660168374e+02	8.272841755127017e+01
2.550000e+08	  1	  1000	   835	1.487529592512556e-03	3.162277660168374e+02	8.430106953054155e+01
2.560000e+08	  1	  1000	   721	1.824764393058521e-03	3.162277660168374e+02	8.587634988442825e+01
2.570000e+08	  1	  1000	   827	1.536128580567212e-03	3.162277660168374e+02	8.745278805234274e+01
2.580000e+08	  1	  1000	   743	1.415322824245909e-03	3.162277660168374e+02	8.902740675676874e+01
2.590000e+08	  1	  1000	   323	1.473859443317781e-03	3.162277660168374e+02	9.060236327873366e+01
2.600000e+08	  1	  1000	   190	1.340140331817623e-03	3.162277660168374e+02	9.217397496661664e+01
2.610000e+08	  1	  1000	   973	1.631605851394182e-03	3.162277660168374e+02	9.374331669702576e+01
2.620000e+08	  1	  1000	   272	1.681258380417756e-03	3.162277660168374e+02	9.531776615834282e+01
2.630000e+08	  1	  1000	   340	1.712420714344067e-03	3.162277660168374e+02	9.688902264049015e+01
2.640000e+08	  1	  1000	   119	1.448640534344448e-03	3.162277660168374e+02	9.846273495299182e+01
2.650000e+08	  1	  1000	   217	1.469771132528874e-03	3.162277660168374e+02	1.000388118626991e+02
2.660000e+08	  1	  1000	   357	1.261666088390486e-03	3.162277660168374e+02	1.016131930617272e+02
2.670000e+08	  1	  1000	   993	1.373101569233350e-03	3.162277660168374e+02	1.031896734589107e+02
collision No.20	4.200541e+02[yr]	i=1, j=816	r_ij=6.332061278648942e-05	radius[1]+radius[816]=6.338481524341289e-05
collision No.21	4.204622e+02[yr]	i=1, j=816	r_ij=6.319448544365154e-05	radius[1]+radius[816]=6.338481524341289e-05
2.680000e+08	  1	  1000	   457	1.670315764152425e-03	3.162277660168374e+02	1.047609031476851e+02
2.690000e+08	  1	  1000	    35	1.513529700679521e-03	4.216965034285815e+02	8.644517905283039e-01
2.700000e+08	  1	  1000	   966	1.798301255467736e-03	4.216965034285815e+02	2.440672091809529e+00
2.710000e+08	  1	  1000	   871	1.436526936065316e-03	4.216965034285815e+02	4.016070189245234e+00
2.720000e+08	  1	  1000	    28	1.771131985561296e-03	4.216965034285815e+02	5.590845026274088e+00
2.730000e+08	  1	  1000	   611	1.586471934844591e-03	4.216965034285815e+02	7.165946339651246e+00
2.740000e+08	  1	  1000	   791	1.700122780759623e-03	4.216965034285815e+02	8.736447387703441e+00
2.750000e+08	  1	  1000	   589	1.666665088095826e-03	4.216965034285815e+02	1.031032599438671e+01
2.760000e+08	  1	  1000	   486	1.464805054707156e-03	4.216965034285815e+02	1.188517950779922e+01
2.770000e+08	  1	  1000	   659	1.855959816928844e-03	4.216965034285815e+02	1.346073127811036e+01
2.780000e+08	  1	  1000	     3	1.813271340046319e-03	4.216965034285815e+02	1.503547110470886e+01
2.790000e+08	  1	  1000	   138	1.576532343696769e-03	4.216965034285815e+02	1.660696176522390e+01
2.800000e+08	  1	  1000	   142	1.568153814187506e-03	4.216965034285815e+02	1.817783555346077e+01
2.810000e+08	  1	  1000	   694	1.479054900307609e-03	4.216965034285815e+02	1.975322164680267e+01
2.820000e+08	  1	  1000	    95	1.642719232147156e-03	4.216965034285815e+02	2.132619856856856e+01
2.830000e+08	  1	  1000	   411	1.649553954628530e-03	4.216965034285815e+02	2.290047842086537e+01
2.840000e+08	  1	  1000	   723	1.761849571412855e-03	4.216965034285815e+02	2.447686441022708e+01
2.850000e+08	  1	  1000	   666	1.548389465190467e-03	4.216965034285815e+02	2.604803236860034e+01
2.860000e+08	  1	  1000	   961	1.945372854124543e-03	4.216965034285815e+02	2.762471302188362e+01
2.870000e+08	  1	  1000	    79	1.901449243105194e-03	4.216965034285815e+02	2.919582422829143e+01
2.880000e+08	  1	  1000	   540	1.493538554416684e-03	4.216965034285815e+02	3.076941109022291e+01
2.890000e+08	  1	  1000	    28	1.385980594130052e-03	4.216965034285815e+02	3.234607582447945e+01
2.900000e+08	  1	  1000	   420	1.640177067875640e-03	4.216965034285815e+02	3.391889180249436e+01
2.910000e+08	  1	  1000	   329	1.463127568783867e-03	4.216965034285815e+02	3.549534138595655e+01
2.920000e+08	  1	  1000	   497	1.149757297976610e-03	4.216965034285815e+02	3.707042951422734e+01
2.930000e+08	  1	  1000	   803	2.200604637361248e-03	4.216965034285815e+02	3.864557494488780e+01
2.940000e+08	  1	  1000	   669	1.340579883775833e-03	4.216965034285815e+02	4.021876817988046e+01
2.950000e+08	  1	  1000	   316	1.645965732698453e-03	4.216965034285815e+02	4.179454076955965e+01
2.960000e+08	  1	  1000	   215	1.596824352919520e-03	4.216965034285815e+02	4.336532821712567e+01
collision No.22	4.661999e+02[yr]	i=1, j=575	r_ij=6.335687445631329e-05	radius[1]+radius[575]=6.338481524341289e-05
2.970000e+08	  1	  1000	   703	1.482199139476163e-03	4.216965034285815e+02	4.493257711567212e+01
collision No.23	4.681378e+02[yr]	i=1, j=448	r_ij=6.325225459608873e-05	radius[1]+radius[448]=6.338481524341289e-05
2.980000e+08	  1	  1000	   224	1.876853768329974e-03	4.216965034285815e+02	4.650464943066430e+01
collision No.24	4.688396e+02[yr]	i=1, j=665	r_ij=6.325450050914242e-05	radius[1]+radius[665]=6.338481524341289e-05
2.990000e+08	  1	  1000	   296	1.606208238669722e-03	4.216965034285815e+02	4.807628245154834e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   880	1.783820319937051e-03	4.216965034285815e+02	4.964990908972011e+01
3.010000e+08	  1	  1000	   873	1.327286108377084e-03	4.216965034285815e+02	5.122617510094300e+01
3.020000e+08	  1	  1000	   368	1.442365738513858e-03	4.216965034285815e+02	5.279962914549840e+01
3.030000e+08	  1	  1000	   191	1.440530654846306e-03	4.216965034285815e+02	5.437379565585901e+01
3.040000e+08	  1	  1000	   734	1.659963106566944e-03	4.216965034285815e+02	5.594812606017661e+01
3.050000e+08	  1	  1000	   782	1.714568584420759e-03	4.216965034285815e+02	5.751939949010224e+01
3.060000e+08	  1	  1000	    60	1.986999644646453e-03	4.216965034285815e+02	5.909457486885334e+01
3.070000e+08	  1	  1000	   258	1.730053103257564e-03	4.216965034285815e+02	6.066908908485465e+01
3.080000e+08	  1	  1000	   741	1.486124789497071e-03	4.216965034285815e+02	6.224319783399636e+01
3.090000e+08	  1	  1000	   516	1.512991967319648e-03	4.216965034285815e+02	6.380872437225311e+01
3.100000e+08	  1	  1000	   849	1.460740132529374e-03	4.216965034285815e+02	6.538173407715934e+01
3.110000e+08	  1	  1000	   966	1.532734840271456e-03	4.216965034285815e+02	6.695594689005463e+01
3.120000e+08	  1	  1000	   721	1.508087398845169e-03	4.216965034285815e+02	6.852387923176609e+01
3.130000e+08	  1	  1000	   394	1.783486089351780e-03	4.216965034285815e+02	7.009697926807382e+01
3.140000e+08	  1	  1000	   938	1.466525749236287e-03	4.216965034285815e+02	7.167016005469404e+01
3.150000e+08	  1	  1000	     6	1.483014411069618e-03	4.216965034285815e+02	7.324165429881315e+01
3.160000e+08	  1	  1000	   509	1.612744606096880e-03	4.216965034285815e+02	7.481642216346958e+01
3.170000e+08	  1	  1000	   635	1.696701804646603e-03	4.216965034285815e+02	7.638898408010976e+01
3.180000e+08	  1	  1000	   216	1.614074212071681e-03	4.216965034285815e+02	7.795725627172679e+01
3.190000e+08	  1	  1000	   659	1.636811192989089e-03	4.216965034285815e+02	7.953269165933439e+01
3.200000e+08	  1	  1000	   462	2.399671052989543e-03	4.216965034285815e+02	8.110480142434433e+01
3.210000e+08	  1	  1000	   161	1.622825811859823e-03	4.216965034285815e+02	8.267627183267133e+01
3.220000e+08	  1	  1000	   127	1.439470770086252e-03	4.216965034285815e+02	8.425174100940384e+01
3.230000e+08	  1	  1000	   859	1.825635158306873e-03	4.216965034285815e+02	8.582382236832072e+01
3.240000e+08	  1	  1000	     2	1.223922284161447e-03	4.216965034285815e+02	8.739737292156497e+01
3.250000e+08	  1	  1000	   522	1.347501025413844e-03	4.216965034285815e+02	8.896947217514541e+01
3.260000e+08	  1	  1000	   951	1.846928634084523e-03	4.216965034285815e+02	9.054020982391216e+01
3.270000e+08	  1	  1000	    15	1.694287100705099e-03	4.216965034285815e+02	9.211455788937823e+01
3.280000e+08	  1	  1000	   764	1.476368044458476e-03	4.216965034285815e+02	9.368681777397936e+01
collision No.25	5.160089e+02[yr]	i=1, j=985	r_ij=6.333175500265277e-05	radius[1]+radius[985]=6.338481524341289e-05
3.290000e+08	  1	  1000	   538	1.527699026572286e-03	4.216965034285815e+02	9.525921133402750e+01
3.300000e+08	  1	  1000	   786	1.907407542118116e-03	4.216965034285815e+02	9.683243113435583e+01
3.310000e+08	  1	  1000	   138	1.495082697241037e-03	4.216965034285815e+02	9.840388553094748e+01
3.320000e+08	  1	  1000	    23	1.587058347959907e-03	4.216965034285815e+02	9.997491887629849e+01
3.330000e+08	  1	  1000	   528	1.369147555399187e-03	4.216965034285815e+02	1.015465941475177e+02
3.340000e+08	  1	  1000	   232	1.335177673726606e-03	4.216965034285815e+02	1.031214431944785e+02
3.350000e+08	  1	  1000	   247	1.535406265280196e-03	4.216965034285815e+02	1.046940788713256e+02
3.360000e+08	  1	  1000	   326	1.822320646262457e-03	4.216965034285815e+02	1.062658350201907e+02
3.370000e+08	  1	  1000	   804	1.424977418452836e-03	4.216965034285815e+02	1.078348236308514e+02
3.380000e+08	  1	  1000	   638	1.418242607309845e-03	4.216965034285815e+02	1.094063945432208e+02
3.390000e+08	  1	  1000	   815	1.505818682939335e-03	4.216965034285815e+02	1.109775982060166e+02
3.400000e+08	  1	  1000	   256	1.725834932456689e-03	4.216965034285815e+02	1.125505732750042e+02
3.410000e+08	  1	  1000	   990	1.784839930967274e-03	4.216965034285815e+02	1.141245462296332e+02
3.420000e+08	  1	  1000	   140	1.457216874342132e-03	4.216965034285815e+02	1.156970430908369e+02
3.430000e+08	  1	  1000	    51	2.946334772179941e-04	4.216965034285815e+02	1.172660803287931e+02
3.440000e+08	  1	  1000	   648	1.685257411106354e-03	4.216965034285815e+02	1.188389331478859e+02
3.450000e+08	  1	  1000	   952	1.489861695428746e-03	4.216965034285815e+02	1.204119324240387e+02
3.460000e+08	  1	  1000	   329	1.480824575308085e-03	4.216965034285815e+02	1.219852082019009e+02
3.470000e+08	  1	  1000	   686	1.231330577471657e-03	4.216965034285815e+02	1.235573944689716e+02
3.480000e+08	  1	  1000	   293	1.520529224871635e-03	4.216965034285815e+02	1.251298508982588e+02
3.490000e+08	  1	  1000	   598	1.308187300578899e-03	4.216965034285815e+02	1.267019032686397e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   703	1.512241939389274e-03	4.216965034285815e+02	1.282750031169763e+02
3.510000e+08	  1	  1000	    57	1.263297411795377e-03	4.216965034285815e+02	1.298492920149304e+02
3.520000e+08	  1	  1000	   706	1.456476896362957e-03	4.216965034285815e+02	1.314203218376880e+02
3.530000e+08	  1	  1000	   246	1.463510824472709e-03	4.216965034285815e+02	1.329949761479240e+02
3.540000e+08	  1	  1000	   776	1.508976790883632e-03	4.216965034285815e+02	1.345676349630842e+02
3.550000e+08	  1	  1000	   521	1.705226994097265e-03	4.216965034285815e+02	1.361358545198694e+02
3.560000e+08	  1	  1000	   844	1.585239098070230e-03	4.216965034285815e+02	1.377098561781526e+02
3.570000e+08	  1	  1000	   373	1.645085598942522e-03	4.216965034285815e+02	1.392824019207205e+02
3.580000e+08	  1	  1000	   422	1.666767632344070e-03	5.623413251903481e+02	2.098018392152053e-01
3.590000e+08	  1	  1000	   382	1.739049556398436e-03	5.623413251903481e+02	1.782001010578043e+00
3.600000e+08	  1	  1000	   630	1.649779766075144e-03	5.623413251903481e+02	3.353261585305155e+00
3.610000e+08	  1	  1000	   404	2.171066515265731e-03	5.623413251903481e+02	4.923760656646986e+00
3.620000e+08	  1	  1000	   603	1.361094366237094e-03	5.623413251903481e+02	6.495584725338384e+00
3.630000e+08	  1	  1000	    48	1.617632835950223e-03	5.623413251903481e+02	8.066240412151636e+00
3.640000e+08	  1	  1000	   216	1.461135853465650e-03	5.623413251903481e+02	9.637017938620232e+00
3.650000e+08	  1	  1000	   776	1.382198183608157e-03	5.623413251903481e+02	1.120768327422254e+01
3.660000e+08	  1	  1000	   761	1.597007172480416e-03	5.623413251903481e+02	1.278198685758470e+01
3.670000e+08	  1	  1000	   176	1.777718574328306e-03	5.623413251903481e+02	1.434760294339621e+01
3.680000e+08	  1	  1000	    54	1.638096869316072e-03	5.623413251903481e+02	1.592043964460795e+01
3.690000e+08	  1	  1000	   707	1.505505058604607e-03	5.623413251903481e+02	1.748976336615234e+01
3.700000e+08	  1	  1000	   171	1.620281016205350e-03	5.623413251903481e+02	1.905923730162415e+01
3.710000e+08	  1	  1000	   392	1.723091272431563e-03	5.623413251903481e+02	2.063029658059409e+01
3.720000e+08	  1	  1000	   430	1.533226195469226e-03	5.623413251903481e+02	2.220242302590733e+01
3.730000e+08	  1	  1000	   975	2.269449991339934e-03	5.623413251903481e+02	2.377255727317920e+01
3.740000e+08	  1	  1000	   315	1.444305799307637e-03	5.623413251903481e+02	2.534541987066933e+01
3.750000e+08	  1	  1000	   502	1.715080079427791e-03	5.623413251903481e+02	2.691593003173832e+01
3.760000e+08	  1	  1000	   350	1.493942213413587e-03	5.623413251903481e+02	2.848715209875024e+01
3.770000e+08	  1	  1000	   548	1.428698108295525e-03	5.623413251903481e+02	3.005832794765355e+01
3.780000e+08	  1	  1000	   198	1.539729021694906e-03	5.623413251903481e+02	3.162604040382096e+01
3.790000e+08	  1	  1000	   634	1.789243683763536e-03	5.623413251903481e+02	3.319654658330658e+01
3.800000e+08	  1	  1000	   808	1.472324995530232e-03	5.623413251903481e+02	3.476729412485719e+01
3.810000e+08	  1	  1000	   864	1.456405399791910e-03	5.623413251903481e+02	3.633746525930302e+01
3.820000e+08	  1	  1000	   436	1.604849782970354e-03	5.623413251903481e+02	3.790734575662327e+01
3.830000e+08	  1	  1000	   756	2.008348414958103e-03	5.623413251903481e+02	3.947767347404706e+01
3.840000e+08	  1	  1000	   473	1.395278751204782e-03	5.623413251903481e+02	4.104094376268485e+01
3.850000e+08	  1	  1000	   600	1.314619625718317e-03	5.623413251903481e+02	4.261102704726724e+01
3.860000e+08	  1	  1000	   452	1.420298074943345e-03	5.623413251903481e+02	4.418162429663238e+01
3.870000e+08	  1	  1000	   384	1.233528777830055e-03	5.623413251903481e+02	4.574644832536141e+01
3.880000e+08	  1	  1000	   503	1.488775120738317e-03	5.623413251903481e+02	4.731607385974988e+01
3.890000e+08	  1	  1000	   622	1.630066402398178e-03	5.623413251903481e+02	4.888591860652340e+01
3.900000e+08	  1	  1000	   123	1.585392722930141e-03	5.623413251903481e+02	5.045386971291601e+01
3.910000e+08	  1	  1000	   355	1.442120624879650e-03	5.623413251903481e+02	5.202219574910684e+01
3.920000e+08	  1	  1000	   673	1.496806578822124e-03	5.623413251903481e+02	5.359219961271903e+01
3.930000e+08	  1	  1000	   846	1.657989267714396e-03	5.623413251903481e+02	5.516304084803539e+01
3.940000e+08	  1	  1000	   653	1.492372103802984e-03	5.623413251903481e+02	5.673190147988623e+01
3.950000e+08	  1	  1000	   944	1.740744135480110e-03	5.623413251903481e+02	5.830282788609464e+01
3.960000e+08	  1	  1000	    67	1.620681337717271e-03	5.623413251903481e+02	5.987183942267239e+01
3.970000e+08	  1	  1000	   292	1.952637019729788e-03	5.623413251903481e+02	6.144167196392843e+01
3.980000e+08	  1	  1000	   667	1.343384956346171e-03	5.623413251903481e+02	6.301234359632826e+01
3.990000e+08	  1	  1000	   478	1.490391020631006e-03	5.623413251903481e+02	6.458164950292658e+01
collision No.26	6.272884e+02[yr]	i=1, j=600	r_ij=6.336198110790243e-05	radius[1]+radius[600]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   690	1.561905361453116e-03	5.623413251903481e+02	6.614809043028734e+01
4.010000e+08	  1	  1000	   372	1.993296609543910e-03	5.623413251903481e+02	6.771921771833617e+01
4.020000e+08	  1	  1000	   651	1.624568822629539e-03	5.623413251903481e+02	6.928704954052792e+01
4.030000e+08	  1	  1000	   402	1.476284693615004e-03	5.623413251903481e+02	7.085614581334620e+01
4.040000e+08	  1	  1000	   741	1.428448619262552e-03	5.623413251903481e+02	7.242604601271820e+01
4.050000e+08	  1	  1000	   991	1.541197099419546e-03	5.623413251903481e+02	7.399209430505435e+01
4.060000e+08	  1	  1000	   705	1.482516628975803e-03	5.623413251903481e+02	7.556372999032504e+01
4.070000e+08	  1	  1000	   260	1.582817792828304e-03	5.623413251903481e+02	7.713051815588547e+01
4.080000e+08	  1	  1000	   914	1.709573787412547e-03	5.623413251903481e+02	7.870190042823774e+01
4.090000e+08	  1	  1000	   814	1.429519212649933e-03	5.623413251903481e+02	8.027029253796984e+01
4.100000e+08	  1	  1000	    19	1.770021668488684e-03	5.623413251903481e+02	8.183831907029575e+01
4.110000e+08	  1	  1000	   104	1.711524529406629e-03	5.623413251903481e+02	8.340747532996117e+01
4.120000e+08	  1	  1000	   464	1.341219393747617e-03	5.623413251903481e+02	8.497499556928679e+01
4.130000e+08	  1	  1000	   954	1.698551160780554e-03	5.623413251903481e+02	8.654588624285576e+01
4.140000e+08	  1	  1000	   992	1.403551463022875e-03	5.623413251903481e+02	8.811550695439151e+01
4.150000e+08	  1	  1000	   858	1.446735363093317e-03	5.623413251903481e+02	8.968344874364209e+01
4.160000e+08	  1	  1000	   413	1.607518178037910e-03	5.623413251903481e+02	9.125074816868862e+01
4.170000e+08	  1	  1000	   994	1.558427215101864e-03	5.623413251903481e+02	9.281666865726864e+01
4.180000e+08	  1	  1000	   640	1.853067615864084e-03	5.623413251903481e+02	9.438519733908042e+01
4.190000e+08	  1	  1000	   729	1.436666241928522e-03	5.623413251903481e+02	9.595637652215365e+01
4.200000e+08	  1	  1000	   941	1.275978295915654e-03	5.623413251903481e+02	9.752338743955626e+01
4.210000e+08	  1	  1000	   595	1.366190621288312e-03	5.623413251903481e+02	9.909042385288500e+01
4.220000e+08	  1	  1000	   655	1.435989274326573e-03	5.623413251903481e+02	1.006564382610743e+02
4.230000e+08	  1	  1000	   917	1.532330669852653e-03	5.623413251903481e+02	1.022254919182174e+02
4.240000e+08	  1	  1000	   724	1.603469731774898e-03	5.623413251903481e+02	1.037945762084621e+02
4.250000e+08	  1	  1000	   815	1.514424033375146e-03	5.623413251903481e+02	1.053646260273076e+02
4.260000e+08	  1	  1000	   676	1.558397669532728e-03	5.623413251903481e+02	1.069302731724981e+02
