myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   549	1.740173877676068e-03	2.371373705661651e+02	6.842165113424296e+01
2.010000e+08	  1	  1000	    48	1.640648162617851e-03	2.371373705661651e+02	6.986230641178564e+01
2.020000e+08	  1	  1000	   422	1.530211194972446e-03	2.371373705661651e+02	7.130328186598874e+01
2.030000e+08	  1	  1000	   664	1.765499616908311e-03	2.371373705661651e+02	7.273520465428918e+01
2.040000e+08	  1	  1000	   213	1.542271858553903e-03	2.371373705661651e+02	7.417439617206831e+01
2.050000e+08	  1	  1000	   693	1.485336813263863e-06	2.371373705661651e+02	7.561907947588682e+01
2.060000e+08	  1	  1000	   849	1.767145231426692e-03	2.371373705661651e+02	7.706097822721696e+01
2.070000e+08	  1	  1000	   845	1.662894704362663e-03	2.371373705661651e+02	7.848612472924998e+01
2.080000e+08	  1	  1000	   625	1.681678434744478e-03	3.162277660168374e+02	8.353604188351310e-01
2.090000e+08	  1	  1000	   342	1.543895045976134e-03	3.162277660168374e+02	2.280045030170977e+00
2.100000e+08	  1	  1000	    53	1.499337051848771e-03	3.162277660168374e+02	3.717077964168837e+00
2.110000e+08	  1	  1000	   284	1.416033437945530e-03	3.162277660168374e+02	5.160280228685089e+00
2.120000e+08	  1	  1000	   491	1.521669506979944e-03	3.162277660168374e+02	6.597600583265427e+00
2.130000e+08	  1	  1000	   468	1.701183659112433e-03	3.162277660168374e+02	8.031850697222085e+00
2.140000e+08	  1	  1000	   139	1.631837173952909e-03	3.162277660168374e+02	9.475238682395910e+00
2.150000e+08	  1	  1000	    18	1.584045426050499e-03	3.162277660168374e+02	1.091866547964933e+01
2.160000e+08	  1	  1000	   248	1.610085317458449e-03	3.162277660168374e+02	1.235760426605492e+01
2.170000e+08	  1	  1000	   428	1.903775111003595e-03	3.162277660168374e+02	1.379832472551684e+01
2.180000e+08	  1	  1000	   962	1.429628594701832e-03	3.162277660168374e+02	1.522697445973681e+01
collision No.26	3.326598e+02[yr]	i=1, j=604	r_ij=6.325483786578443e-05	radius[1]+radius[604]=6.338481524341289e-05
2.190000e+08	  1	  1000	   769	1.595237400203714e-03	3.162277660168374e+02	1.666301752548387e+01
collision No.27	3.334266e+02[yr]	i=1, j=803	r_ij=6.327470429067830e-05	radius[1]+radius[803]=6.338481524341289e-05
2.200000e+08	  1	  1000	   693	1.011638808042673e-04	3.162277660168374e+02	1.809673299008463e+01
2.210000e+08	  1	  1000	   606	1.455332233659911e-03	3.162277660168374e+02	1.951956329163882e+01
2.220000e+08	  1	  1000	   107	1.414402559518010e-03	3.162277660168374e+02	2.095082528575141e+01
2.230000e+08	  1	  1000	   118	1.598931262254459e-03	3.162277660168374e+02	2.238607366280964e+01
2.240000e+08	  1	  1000	   852	1.675529240066202e-03	3.162277660168374e+02	2.381752415104221e+01
2.250000e+08	  1	  1000	   696	1.639385247052109e-03	3.162277660168374e+02	2.525176243535923e+01
2.260000e+08	  1	  1000	   567	1.577536147906223e-03	3.162277660168374e+02	2.667643812258365e+01
2.270000e+08	  1	  1000	   700	1.412509188879752e-03	3.162277660168374e+02	2.810777080491673e+01
2.280000e+08	  1	  1000	   550	1.885104944005771e-03	3.162277660168374e+02	2.954365076434361e+01
2.290000e+08	  1	  1000	   615	1.382405243988397e-03	3.162277660168374e+02	3.097603542666812e+01
2.300000e+08	  1	  1000	   518	1.393870489326037e-03	3.162277660168374e+02	3.240344423446269e+01
2.310000e+08	  1	  1000	   891	1.565884883910011e-03	3.162277660168374e+02	3.383351484130668e+01
2.320000e+08	  1	  1000	   693	1.867952743044033e-05	3.162277660168374e+02	3.526428738770063e+01
2.330000e+08	  1	  1000	   108	1.834655641306450e-03	3.162277660168374e+02	3.669423207008584e+01
2.340000e+08	  1	  1000	   336	1.873742373872576e-03	3.162277660168374e+02	3.812483841015094e+01
collision No.28	3.546121e+02[yr]	i=1, j=277	r_ij=6.318801301666601e-05	radius[1]+radius[277]=6.338481524341289e-05
2.350000e+08	  1	  1000	   716	1.585968156027228e-03	3.162277660168374e+02	3.954614362499178e+01
collision No.29	3.563299e+02[yr]	i=1, j=781	r_ij=6.332580996507133e-05	radius[1]+radius[781]=6.338481524341289e-05
2.360000e+08	  1	  1000	   348	1.558935562358956e-03	3.162277660168374e+02	4.097519587892771e+01
2.370000e+08	  1	  1000	   842	1.581905108428355e-03	3.162277660168374e+02	4.240576111091798e+01
2.380000e+08	  1	  1000	   464	1.497379574730563e-03	3.162277660168374e+02	4.383672328112056e+01
2.390000e+08	  1	  1000	   203	1.731374483271106e-03	3.162277660168374e+02	4.527212898747527e+01
2.400000e+08	  1	  1000	   167	1.466648323160845e-03	3.162277660168374e+02	4.670596748642379e+01
2.410000e+08	  1	  1000	    22	1.781209842105751e-03	3.162277660168374e+02	4.813932689740805e+01
2.420000e+08	  1	  1000	   562	1.206314657189101e-03	3.162277660168374e+02	4.958357564105302e+01
2.430000e+08	  1	  1000	   949	1.400833413493294e-03	3.162277660168374e+02	5.102147400457074e+01
2.440000e+08	  1	  1000	   177	1.362301002011527e-03	3.162277660168374e+02	5.245605117980123e+01
2.450000e+08	  1	  1000	   121	1.571837609919096e-03	3.162277660168374e+02	5.389260884690462e+01
2.460000e+08	  1	  1000	   335	1.832646604343369e-03	3.162277660168374e+02	5.532636729392346e+01
2.470000e+08	  1	  1000	    95	1.311114196618685e-03	3.162277660168374e+02	5.676354869213904e+01
2.480000e+08	  1	  1000	   141	1.545884823963004e-03	3.162277660168374e+02	5.820223087458687e+01
2.490000e+08	  1	  1000	   938	2.349119986648058e-03	3.162277660168374e+02	5.963698667811546e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   437	1.512409921961792e-03	3.162277660168374e+02	6.107598106781020e+01
2.510000e+08	  1	  1000	   537	1.480242094277669e-03	3.162277660168374e+02	6.251325046171036e+01
2.520000e+08	  1	  1000	   684	1.620899001404921e-03	3.162277660168374e+02	6.394166405112819e+01
2.530000e+08	  1	  1000	   989	1.269709525874329e-03	3.162277660168374e+02	6.537949525843666e+01
2.540000e+08	  1	  1000	   149	1.469908110673595e-03	3.162277660168374e+02	6.682015983248748e+01
2.550000e+08	  1	  1000	   242	1.603259373416146e-03	3.162277660168374e+02	6.825664936349729e+01
2.560000e+08	  1	  1000	   693	3.379467304740671e-06	3.162277660168374e+02	6.970013732040776e+01
2.570000e+08	  1	  1000	   757	1.484023443759902e-03	3.162277660168374e+02	7.114062861285693e+01
2.580000e+08	  1	  1000	   106	1.723123896790531e-03	3.162277660168374e+02	7.257749754563953e+01
2.590000e+08	  1	  1000	   298	1.670977395258810e-03	3.162277660168374e+02	7.402130934618670e+01
2.600000e+08	  1	  1000	   763	1.809201744842965e-03	3.162277660168374e+02	7.546400710825651e+01
2.610000e+08	  1	  1000	   438	1.254205167982934e-03	3.162277660168374e+02	7.690903407882526e+01
2.620000e+08	  1	  1000	   691	1.277163132294169e-03	3.162277660168374e+02	7.834476883818712e+01
2.630000e+08	  1	  1000	   147	1.733846671625999e-03	3.162277660168374e+02	7.978090129180360e+01
2.640000e+08	  1	  1000	   746	1.233668142807742e-03	3.162277660168374e+02	8.122641698368099e+01
2.650000e+08	  1	  1000	   206	1.520575532012762e-03	3.162277660168374e+02	8.266808875073725e+01
2.660000e+08	  1	  1000	   946	1.938264422494523e-03	3.162277660168374e+02	8.410710637746246e+01
2.670000e+08	  1	  1000	   242	1.766113217572727e-03	3.162277660168374e+02	8.554421700213726e+01
2.680000e+08	  1	  1000	   710	1.761536646333283e-03	3.162277660168374e+02	8.698752048881184e+01
2.690000e+08	  1	  1000	   733	1.437314613720080e-03	3.162277660168374e+02	8.843101016203448e+01
2.700000e+08	  1	  1000	   708	1.716775756719396e-03	3.162277660168374e+02	8.987715935694840e+01
2.710000e+08	  1	  1000	    19	1.441939039969718e-03	3.162277660168374e+02	9.131985887714021e+01
2.720000e+08	  1	  1000	   628	1.779120003752117e-03	3.162277660168374e+02	9.275233009620150e+01
2.730000e+08	  1	  1000	   567	1.405861665284083e-03	3.162277660168374e+02	9.419771944444496e+01
2.740000e+08	  1	  1000	   969	1.618010098546982e-03	3.162277660168374e+02	9.564242215425600e+01
2.750000e+08	  1	  1000	   330	1.447026067343198e-03	3.162277660168374e+02	9.708290311216754e+01
2.760000e+08	  1	  1000	   828	1.435564943271545e-03	3.162277660168374e+02	9.852446920885043e+01
2.770000e+08	  1	  1000	   455	1.708490219162469e-03	3.162277660168374e+02	9.996012951881231e+01
2.780000e+08	  1	  1000	   527	1.331697749039219e-03	3.162277660168374e+02	1.014053881975344e+02
2.790000e+08	  1	  1000	   637	1.686800115289895e-03	3.162277660168374e+02	1.028539439577986e+02
2.800000e+08	  1	  1000	   731	1.494755747217470e-03	3.162277660168374e+02	1.042971567016148e+02
2.810000e+08	  1	  1000	   693	9.714907746662131e-06	4.216965034285815e+02	2.786402524084153e-01
2.820000e+08	  1	  1000	   659	1.827947496059555e-03	4.216965034285815e+02	1.759703443034321e+00
2.830000e+08	  1	  1000	   358	1.409288946298767e-03	4.216965034285815e+02	3.235836234404810e+00
2.840000e+08	  1	  1000	   763	1.696613311593877e-03	4.216965034285815e+02	4.713820374018651e+00
2.850000e+08	  1	  1000	   874	1.675354422947553e-03	4.216965034285815e+02	6.194888764846664e+00
2.860000e+08	  1	  1000	   693	7.939757951098589e-06	4.216965034285815e+02	7.673119845133498e+00
2.870000e+08	  1	  1000	   588	1.526710203675630e-03	4.216965034285815e+02	9.150711160463045e+00
2.880000e+08	  1	  1000	   767	1.950947573627645e-03	4.216965034285815e+02	1.063134633539189e+01
2.890000e+08	  1	  1000	   691	1.231807227153007e-03	4.216965034285815e+02	1.211046932448642e+01
2.900000e+08	  1	  1000	   129	1.283235881661098e-03	4.216965034285815e+02	1.358338672643323e+01
2.910000e+08	  1	  1000	   511	1.507105506138223e-03	4.216965034285815e+02	1.506372693936459e+01
2.920000e+08	  1	  1000	   637	1.691968287994178e-03	4.216965034285815e+02	1.654354828130900e+01
2.930000e+08	  1	  1000	    33	1.721138796823437e-03	4.216965034285815e+02	1.802304801717167e+01
collision No.30	4.409976e+02[yr]	i=1, j=612	r_ij=6.321347650722515e-05	radius[1]+radius[612]=6.338481524341289e-05
2.940000e+08	  1	  1000	   598	2.376748772072489e-03	4.216965034285815e+02	1.950317387461655e+01
2.950000e+08	  1	  1000	   331	2.353834727008936e-03	4.216965034285815e+02	2.099068442461724e+01
2.960000e+08	  1	  1000	   763	1.597841413422392e-03	4.216965034285815e+02	2.247518105947285e+01
2.970000e+08	  1	  1000	   416	1.660265432313780e-03	4.216965034285815e+02	2.396081801759021e+01
2.980000e+08	  1	  1000	   319	1.636274970952633e-03	4.216965034285815e+02	2.544735259111128e+01
2.990000e+08	  1	  1000	   153	1.635576892866622e-03	4.216965034285815e+02	2.693191127618584e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   891	1.456657337249420e-03	4.216965034285815e+02	2.841676742097944e+01
3.010000e+08	  1	  1000	    63	1.545813350080604e-03	4.216965034285815e+02	2.990336842225688e+01
3.020000e+08	  1	  1000	    85	1.272097067543103e-03	4.216965034285815e+02	3.138639289478375e+01
3.030000e+08	  1	  1000	   458	1.695420784574910e-03	4.216965034285815e+02	3.287661140484678e+01
3.040000e+08	  1	  1000	   110	1.505847957446143e-03	4.216965034285815e+02	3.435463483252568e+01
3.050000e+08	  1	  1000	   331	2.305442073441715e-03	4.216965034285815e+02	3.584033311284687e+01
3.060000e+08	  1	  1000	   682	1.724629155814371e-03	4.216965034285815e+02	3.732470412608620e+01
3.070000e+08	  1	  1000	   376	1.633112814889494e-03	4.216965034285815e+02	3.880765108737564e+01
3.080000e+08	  1	  1000	   150	1.364796634429091e-03	4.216965034285815e+02	4.028898044797327e+01
3.090000e+08	  1	  1000	   693	1.383962286539002e-05	4.216965034285815e+02	4.177035022015692e+01
3.100000e+08	  1	  1000	   582	1.424539295690803e-03	4.216965034285815e+02	4.325778188098748e+01
3.110000e+08	  1	  1000	   648	1.516752632992208e-03	4.216965034285815e+02	4.473396516693819e+01
3.120000e+08	  1	  1000	   795	1.488330137311929e-03	4.216965034285815e+02	4.621350018253631e+01
3.130000e+08	  1	  1000	   693	3.460628898851263e-06	4.216965034285815e+02	4.769786948947762e+01
3.140000e+08	  1	  1000	   239	1.542336324669840e-03	4.216965034285815e+02	4.918137583052736e+01
3.150000e+08	  1	  1000	   880	1.631497016389701e-03	4.216965034285815e+02	5.066548972339484e+01
3.160000e+08	  1	  1000	    37	1.709389974061327e-03	4.216965034285815e+02	5.214908377298564e+01
3.170000e+08	  1	  1000	   984	1.321215643315446e-03	4.216965034285815e+02	5.362942012153122e+01
3.180000e+08	  1	  1000	   507	1.349792924304004e-03	4.216965034285815e+02	5.511454969919060e+01
3.190000e+08	  1	  1000	   541	1.565337484929991e-03	4.216965034285815e+02	5.659366468176409e+01
3.200000e+08	  1	  1000	   257	1.512100162528955e-03	4.216965034285815e+02	5.807270884832609e+01
3.210000e+08	  1	  1000	   798	1.526691543410378e-03	4.216965034285815e+02	5.955362514698994e+01
3.220000e+08	  1	  1000	   919	1.893054338827123e-03	4.216965034285815e+02	6.103762810955726e+01
3.230000e+08	  1	  1000	     1	1.465996631047942e-04	4.216965034285815e+02	6.252004813143890e+01
3.240000e+08	  1	  1000	   310	1.343425263957206e-03	4.216965034285815e+02	6.400620063087602e+01
3.250000e+08	  1	  1000	   830	1.584394391736084e-03	4.216965034285815e+02	6.549009051710567e+01
3.260000e+08	  1	  1000	   911	1.813468710441296e-03	4.216965034285815e+02	6.697678557780665e+01
3.270000e+08	  1	  1000	   367	1.548493007356785e-03	4.216965034285815e+02	6.846293755012296e+01
3.280000e+08	  1	  1000	   693	9.147381051346483e-06	4.216965034285815e+02	6.994872795251770e+01
3.290000e+08	  1	  1000	   503	1.324229340771254e-03	4.216965034285815e+02	7.143621180314554e+01
3.300000e+08	  1	  1000	   246	1.565538213913168e-03	4.216965034285815e+02	7.292216845432542e+01
3.310000e+08	  1	  1000	   968	2.236941690545915e-03	4.216965034285815e+02	7.440146036455364e+01
3.320000e+08	  1	  1000	   555	1.787361561751654e-03	4.216965034285815e+02	7.589072173462844e+01
3.330000e+08	  1	  1000	   280	1.413840440236312e-03	4.216965034285815e+02	7.737430679195354e+01
3.340000e+08	  1	  1000	   857	1.857587982851314e-03	4.216965034285815e+02	7.885715906318399e+01
3.350000e+08	  1	  1000	   672	1.412916371036656e-03	4.216965034285815e+02	8.034480663538685e+01
3.360000e+08	  1	  1000	   526	1.611920862451429e-03	4.216965034285815e+02	8.182457010638927e+01
3.370000e+08	  1	  1000	   686	1.483468928391246e-03	4.216965034285815e+02	8.330676247019034e+01
3.380000e+08	  1	  1000	   865	1.176195703177917e-03	4.216965034285815e+02	8.479373667417664e+01
3.390000e+08	  1	  1000	   483	1.782198933767375e-03	4.216965034285815e+02	8.627376275656447e+01
collision No.31	5.085028e+02[yr]	i=1, j=924	r_ij=6.332301940787699e-05	radius[1]+radius[924]=6.338481524341289e-05
3.400000e+08	  1	  1000	    38	1.753494954109923e-03	4.216965034285815e+02	8.775798236357028e+01
3.410000e+08	  1	  1000	   468	1.765548986329627e-03	4.216965034285815e+02	8.924014228122076e+01
3.420000e+08	  1	  1000	   826	1.442131744089240e-03	4.216965034285815e+02	9.071590658575406e+01
3.430000e+08	  1	  1000	   648	1.431207013328423e-03	4.216965034285815e+02	9.219568943998145e+01
3.440000e+08	  1	  1000	   127	1.477935186749345e-03	4.216965034285815e+02	9.367651102739079e+01
3.450000e+08	  1	  1000	    13	1.603684912378021e-03	4.216965034285815e+02	9.515567443541472e+01
3.460000e+08	  1	  1000	    55	1.540882818878853e-03	4.216965034285815e+02	9.663800854402744e+01
3.470000e+08	  1	  1000	    85	1.255020739644239e-03	4.216965034285815e+02	9.811725136858918e+01
3.480000e+08	  1	  1000	   693	1.244966377337373e-04	4.216965034285815e+02	9.959842044474611e+01
3.490000e+08	  1	  1000	    77	1.457865903590310e-03	4.216965034285815e+02	1.010724744591714e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   222	1.581727952889596e-03	4.216965034285815e+02	1.025564376769717e+02
3.510000e+08	  1	  1000	   520	1.583084309387762e-03	4.216965034285815e+02	1.040396839103063e+02
3.520000e+08	  1	  1000	   262	1.787713466409262e-03	4.216965034285815e+02	1.055180019598533e+02
3.530000e+08	  1	  1000	   394	1.458098706942931e-03	4.216965034285815e+02	1.069999399661590e+02
3.540000e+08	  1	  1000	   441	1.731039518755786e-03	4.216965034285815e+02	1.084817418041698e+02
3.550000e+08	  1	  1000	   864	1.390815755406526e-03	4.216965034285815e+02	1.099630226786604e+02
3.560000e+08	  1	  1000	   558	1.576454219597327e-03	4.216965034285815e+02	1.114455756123111e+02
3.570000e+08	  1	  1000	   993	1.598868546564524e-03	4.216965034285815e+02	1.129264097682589e+02
3.580000e+08	  1	  1000	   356	1.503892092800442e-03	4.216965034285815e+02	1.144083561627858e+02
3.590000e+08	  1	  1000	   411	1.794604201899664e-03	4.216965034285815e+02	1.158888879001200e+02
3.600000e+08	  1	  1000	   138	1.304201383223785e-03	4.216965034285815e+02	1.173642655922133e+02
3.610000e+08	  1	  1000	   660	1.739204478698872e-03	4.216965034285815e+02	1.188458917435048e+02
3.620000e+08	  1	  1000	   693	3.881342294364046e-05	4.216965034285815e+02	1.203270989109781e+02
3.630000e+08	  1	  1000	   684	1.661199152858815e-03	4.216965034285815e+02	1.218084594705610e+02
3.640000e+08	  1	  1000	   265	1.702313427391013e-03	4.216965034285815e+02	1.232896556754002e+02
3.650000e+08	  1	  1000	   967	1.487236267302833e-03	4.216965034285815e+02	1.247688213505815e+02
3.660000e+08	  1	  1000	   122	1.512501968179602e-03	4.216965034285815e+02	1.262514932679030e+02
3.670000e+08	  1	  1000	   887	1.447777688533373e-03	4.216965034285815e+02	1.277342749180244e+02
3.680000e+08	  1	  1000	   973	1.723338157952339e-03	4.216965034285815e+02	1.292079147169123e+02
3.690000e+08	  1	  1000	   903	1.582495611511811e-03	4.216965034285815e+02	1.306888268223591e+02
3.700000e+08	  1	  1000	   697	1.535333952584615e-03	4.216965034285815e+02	1.321715962030407e+02
3.710000e+08	  1	  1000	   603	1.446526484163018e-03	4.216965034285815e+02	1.336487144327470e+02
3.720000e+08	  1	  1000	     5	1.642004030029150e-03	4.216965034285815e+02	1.351278754363657e+02
3.730000e+08	  1	  1000	   357	1.676778293518139e-03	4.216965034285815e+02	1.366090978707263e+02
3.740000e+08	  1	  1000	   794	1.128984371591839e-03	4.216965034285815e+02	1.380882317830045e+02
collision No.32	5.607628e+02[yr]	i=1, j=333	r_ij=6.329328483666549e-05	radius[1]+radius[333]=6.338481524341289e-05
3.750000e+08	  1	  1000	   109	1.456734705939232e-03	4.216965034285815e+02	1.395714304409984e+02
3.760000e+08	  1	  1000	   265	1.745623820760534e-03	5.623413251903481e+02	4.061174068097036e-01
3.770000e+08	  1	  1000	   758	1.914880224209768e-03	5.623413251903481e+02	1.875865728866431e+00
3.780000e+08	  1	  1000	   349	1.655343881251994e-03	5.623413251903481e+02	3.344645852368446e+00
3.790000e+08	  1	  1000	    47	1.667015439980004e-03	5.623413251903481e+02	4.818271404696639e+00
3.800000e+08	  1	  1000	   693	1.480282106763760e-05	5.623413251903481e+02	6.287427136297998e+00
3.810000e+08	  1	  1000	   825	1.368957273046973e-03	5.623413251903481e+02	7.751082837915988e+00
3.820000e+08	  1	  1000	   777	1.701810198550081e-03	5.623413251903481e+02	9.225610580911038e+00
3.830000e+08	  1	  1000	   742	1.398378860307797e-03	5.623413251903481e+02	1.069305861118782e+01
3.840000e+08	  1	  1000	   390	1.511473735459625e-03	5.623413251903481e+02	1.216305254291048e+01
3.850000e+08	  1	  1000	   150	1.663366168837559e-03	5.623413251903481e+02	1.363152288180112e+01
3.860000e+08	  1	  1000	   305	1.605235535576300e-03	5.623413251903481e+02	1.510074011188518e+01
3.870000e+08	  1	  1000	   528	1.444747000187251e-03	5.623413251903481e+02	1.657172246817364e+01
3.880000e+08	  1	  1000	    23	1.748416698059869e-03	5.623413251903481e+02	1.804068389299860e+01
3.890000e+08	  1	  1000	   189	1.904383649124876e-03	5.623413251903481e+02	1.951067680170237e+01
3.900000e+08	  1	  1000	   932	1.468364125176259e-03	5.623413251903481e+02	2.097831270539293e+01
3.910000e+08	  1	  1000	   577	1.218519142337147e-03	5.623413251903481e+02	2.244962291243052e+01
3.920000e+08	  1	  1000	   465	1.532174213470335e-03	5.623413251903481e+02	2.392490579809903e+01
3.930000e+08	  1	  1000	   852	1.661285670694720e-03	5.623413251903481e+02	2.539336693869139e+01
3.940000e+08	  1	  1000	   700	1.457724192517731e-03	5.623413251903481e+02	2.686595690413869e+01
3.950000e+08	  1	  1000	    94	1.593636842818710e-03	5.623413251903481e+02	2.834075012644013e+01
3.960000e+08	  1	  1000	    76	1.545467546798560e-03	5.623413251903481e+02	2.981467976372863e+01
3.970000e+08	  1	  1000	   693	5.875061495442330e-06	5.623413251903481e+02	3.128427860334744e+01
3.980000e+08	  1	  1000	    60	1.505287055239459e-03	5.623413251903481e+02	3.275904989127108e+01
3.990000e+08	  1	  1000	   788	1.457501297596936e-03	5.623413251903481e+02	3.423455491986861e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   604	1.776320033849548e-03	5.623413251903481e+02	3.571079166871776e+01
4.010000e+08	  1	  1000	   973	1.778765378398762e-03	5.623413251903481e+02	3.718366732034281e+01
4.020000e+08	  1	  1000	   844	1.628372119586690e-03	5.623413251903481e+02	3.865543171763754e+01
4.030000e+08	  1	  1000	   346	1.802366521312281e-03	5.623413251903481e+02	4.013048899892301e+01
4.040000e+08	  1	  1000	    94	1.776709529871397e-03	5.623413251903481e+02	4.160494645756871e+01
4.050000e+08	  1	  1000	   334	1.979176924128363e-03	5.623413251903481e+02	4.307102706889140e+01
4.060000e+08	  1	  1000	   453	1.715495663484987e-03	5.623413251903481e+02	4.454285240062102e+01
4.070000e+08	  1	  1000	   664	1.842439468835507e-03	5.623413251903481e+02	4.601037825252035e+01
4.080000e+08	  1	  1000	   127	1.577191988772582e-03	5.623413251903481e+02	4.748318653293541e+01
4.090000e+08	  1	  1000	   944	1.449584983433954e-03	5.623413251903481e+02	4.895308786321417e+01
4.100000e+08	  1	  1000	   757	1.333611157846207e-03	5.623413251903481e+02	5.042279797777668e+01
4.110000e+08	  1	  1000	    36	1.452737714356665e-03	5.623413251903481e+02	5.189295185056769e+01
4.120000e+08	  1	  1000	   151	1.704739685528230e-03	5.623413251903481e+02	5.336658110317312e+01
4.130000e+08	  1	  1000	   216	1.700363399322406e-03	5.623413251903481e+02	5.483564292971320e+01
4.140000e+08	  1	  1000	   534	1.702158618758457e-03	5.623413251903481e+02	5.630618703489950e+01
4.150000e+08	  1	  1000	   173	1.485557330470572e-03	5.623413251903481e+02	5.778114686354125e+01
4.160000e+08	  1	  1000	   129	1.212340881807773e-03	5.623413251903481e+02	5.925172087419601e+01
4.170000e+08	  1	  1000	   488	1.773765064597026e-03	5.623413251903481e+02	6.072438491214650e+01
4.180000e+08	  1	  1000	   544	1.585494347850032e-03	5.623413251903481e+02	6.219427185175010e+01
4.190000e+08	  1	  1000	   783	1.418434603603140e-03	5.623413251903481e+02	6.366562637257053e+01
