myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+09	  1	    84	     6	6.284258430740212e-03	9.999999999999975e+04	3.791717659225566e+03
2.040000e+09	  1	    84	     3	4.897060941011290e-03	9.999999999999975e+04	4.344639219217442e+03
2.050000e+09	  1	    84	    42	4.353022144594790e-03	9.999999999999975e+04	4.898580395501747e+03
2.060000e+09	  1	    84	    16	4.503887831465206e-03	9.999999999999975e+04	5.449507904085004e+03
2.070000e+09	  1	    84	    26	6.328134783809459e-03	9.999999999999975e+04	5.999771764779392e+03
2.080000e+09	  1	    84	    39	3.710828823405404e-03	9.999999999999975e+04	6.550928275958174e+03
2.090000e+09	  1	    84	    56	4.203448034355258e-03	9.999999999999975e+04	7.102623319422173e+03
2.100000e+09	  1	    84	    17	4.482160086006166e-03	9.999999999999975e+04	7.653818983175564e+03
2.110000e+09	  1	    84	    56	4.663380037739129e-03	9.999999999999975e+04	8.204657626365804e+03
2.120000e+09	  1	    84	    53	6.041407739433365e-03	9.999999999999975e+04	8.753943054123602e+03
2.130000e+09	  1	    84	    75	2.750140500473730e-03	9.999999999999975e+04	9.302235631191143e+03
2.140000e+09	  1	    84	    23	3.745211430418413e-03	9.999999999999975e+04	9.850276964298740e+03
2.150000e+09	  1	    84	    58	6.369454595311609e-03	9.999999999999975e+04	1.040320754739620e+04
2.160000e+09	  1	    84	    40	4.529688688877495e-03	9.999999999999975e+04	1.095778210012468e+04
2.170000e+09	  1	    84	    53	5.801905433746063e-03	9.999999999999975e+04	1.151261985692054e+04
2.180000e+09	  1	    84	    52	3.152986670057429e-03	9.999999999999975e+04	1.206847278257742e+04
2.190000e+09	  1	    84	    42	6.120179706335797e-03	9.999999999999975e+04	1.262514840850371e+04
collision No.17	1.127709e+05[yr]	i=1, j=58	r_ij=5.728618832484414e-05	radius[1]+radius[58]=5.764115223272467e-05
dE_heat=-1.589765e-10	dE_grav=1.596196e-10	dE_c=-4.907120e-18	v_imp=3.257125e-01
2.200000e+09	  1	    83	    11	2.315999202433698e-03	9.999999999999975e+04	1.318757415814739e+04
2.210000e+09	  1	    83	    84	3.825742793640021e-03	9.999999999999975e+04	1.375082041438292e+04
2.220000e+09	  1	    83	    83	4.101824428748589e-03	9.999999999999975e+04	1.431354819317724e+04
2.230000e+09	  1	    83	    50	4.529073555104098e-03	9.999999999999975e+04	1.487519211527196e+04
2.240000e+09	  1	    83	    63	4.180950266202057e-03	9.999999999999975e+04	1.543727922138752e+04
2.250000e+09	  1	    83	    37	5.852950566791562e-03	9.999999999999975e+04	1.600090050339489e+04
2.260000e+09	  1	    83	    68	5.465644066528565e-03	9.999999999999975e+04	1.656849795645399e+04
2.270000e+09	  1	    83	    61	4.703392143209152e-03	9.999999999999975e+04	1.713350448452897e+04
2.280000e+09	  1	    83	    73	3.977844201497375e-03	9.999999999999975e+04	1.769539215041415e+04
2.290000e+09	  1	    83	    27	3.917764857989330e-03	9.999999999999975e+04	1.825517931031260e+04
2.300000e+09	  1	    83	    75	7.293542864412619e-03	9.999999999999975e+04	1.881814981624428e+04
2.310000e+09	  1	    83	    32	3.426717658051123e-03	9.999999999999975e+04	1.938044638832264e+04
2.320000e+09	  1	    83	    43	5.213926607080121e-03	9.999999999999975e+04	1.994390299929919e+04
2.330000e+09	  1	    83	    59	3.226703004790224e-03	9.999999999999975e+04	2.050838152591163e+04
2.340000e+09	  1	    83	    33	5.654864829752981e-03	9.999999999999975e+04	2.107324400204100e+04
2.350000e+09	  1	    83	    38	4.709725241131655e-03	9.999999999999975e+04	2.163993697274895e+04
2.360000e+09	  1	    83	    29	3.965521800367267e-03	9.999999999999975e+04	2.220804886248731e+04
collision No.18	1.222477e+05[yr]	i=1, j=35	r_ij=5.738165787951231e-05	radius[1]+radius[35]=5.765834678903900e-05
dE_heat=-1.644973e-10	dE_grav=1.595109e-10	dE_c=-2.178146e-18	v_imp=3.313197e-01
2.370000e+09	  1	    82	    21	2.654718672215989e-03	9.999999999999975e+04	2.278345122275664e+04
2.380000e+09	  1	    82	    35	3.871630150457987e-03	9.999999999999975e+04	2.336091515085641e+04
2.390000e+09	  1	    82	    83	7.169266452813715e-03	9.999999999999975e+04	2.393893910360963e+04
2.400000e+09	  1	    82	    81	4.060960814624892e-03	9.999999999999975e+04	2.451664003380664e+04
2.410000e+09	  1	    82	     8	4.109223538379587e-03	9.999999999999975e+04	2.509279289990891e+04
2.420000e+09	  1	    82	    42	7.370773052086981e-03	9.999999999999975e+04	2.566749515482207e+04
2.430000e+09	  1	    82	    47	3.918749166578960e-03	9.999999999999975e+04	2.624303205488703e+04
collision No.19	1.264514e+05[yr]	i=1, j=16	r_ij=5.731681640971111e-05	radius[1]+radius[16]=5.767553007762111e-05
dE_heat=-1.605581e-10	dE_grav=1.598484e-10	dE_c=3.145756e-18	v_imp=3.273284e-01
2.440000e+09	  1	    81	    44	4.052451840234848e-03	9.999999999999975e+04	2.682277035543410e+04
2.450000e+09	  1	    81	    30	7.653669678575102e-03	9.999999999999975e+04	2.740407652953333e+04
2.460000e+09	  1	    81	    41	6.533941844063244e-03	9.999999999999975e+04	2.798519335954472e+04
2.470000e+09	  1	    81	    15	1.162020233426887e-02	9.999999999999975e+04	2.856525496632239e+04
2.480000e+09	  1	    81	    43	5.306133080179217e-03	9.999999999999975e+04	2.914407743358840e+04
2.490000e+09	  1	    81	    76	3.306135155684146e-03	9.999999999999975e+04	2.972433856508378e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    81	    43	5.326347371346416e-03	9.999999999999975e+04	3.030766901589039e+04
2.510000e+09	  1	    81	    11	4.628153642081373e-03	9.999999999999975e+04	3.089081905756312e+04
2.520000e+09	  1	    81	    15	4.032298583338169e-03	9.999999999999975e+04	3.147413186696856e+04
2.530000e+09	  1	    81	    46	4.419471472098640e-03	9.999999999999975e+04	3.205908892962545e+04
2.540000e+09	  1	    81	    55	4.897807008729133e-03	9.999999999999975e+04	3.264147322575015e+04
2.550000e+09	  1	    81	    78	3.855326684161972e-03	9.999999999999975e+04	3.322537994754202e+04
2.560000e+09	  1	    81	     7	4.832487257004399e-03	1.333521432163321e+05	4.561004525299215e+02
2.570000e+09	  1	    81	    45	5.457943927685676e-03	1.333521432163321e+05	1.039616610677853e+03
2.580000e+09	  1	    81	    20	1.026274283712987e-02	1.333521432163321e+05	1.623021902676490e+03
2.590000e+09	  1	    81	    56	5.354767663285489e-03	1.333521432163321e+05	2.205086355736235e+03
2.600000e+09	  1	    81	    41	5.171237956519866e-03	1.333521432163321e+05	2.786097942538103e+03
2.610000e+09	  1	    81	    11	4.720351724282558e-03	1.333521432163321e+05	3.367073020039019e+03
2.620000e+09	  1	    81	    32	3.001023638021981e-03	1.333521432163321e+05	3.948871466059959e+03
collision No.20	1.376803e+05[yr]	i=1, j=29	r_ij=5.752803253618547e-05	radius[1]+radius[29]=5.769270211691245e-05
dE_heat=-1.621282e-10	dE_grav=1.594179e-10	dE_c=-4.879734e-18	v_imp=3.289248e-01
2.630000e+09	  1	    80	    71	4.799077677539537e-03	1.333521432163321e+05	4.531394478333520e+03
2.640000e+09	  1	    80	    72	6.884896472796248e-03	1.333521432163321e+05	5.118654274943361e+03
2.650000e+09	  1	    80	    10	6.120972154314757e-03	1.333521432163321e+05	5.705980189683514e+03
2.660000e+09	  1	    80	    68	3.475326284061882e-03	1.333521432163321e+05	6.295356166913750e+03
2.670000e+09	  1	    80	     5	3.031018325842180e-03	1.333521432163321e+05	6.883712093803923e+03
2.680000e+09	  1	    80	    23	3.809997707149328e-03	1.333521432163321e+05	7.471180300300215e+03
2.690000e+09	  1	    80	    52	5.863382919912635e-03	1.333521432163321e+05	8.059738251619239e+03
2.700000e+09	  1	    80	    10	5.352644729457169e-03	1.333521432163321e+05	8.648478578638136e+03
2.710000e+09	  1	    80	    13	3.543232057166730e-03	1.333521432163321e+05	9.234460909939182e+03
2.720000e+09	  1	    80	    39	4.338616576563252e-03	1.333521432163321e+05	9.819197062951687e+03
2.730000e+09	  1	    80	    19	3.314520222525297e-03	1.333521432163321e+05	1.040114959536418e+04
2.740000e+09	  1	    80	    20	3.663465918055768e-03	1.333521432163321e+05	1.098152573432806e+04
2.750000e+09	  1	    80	    12	6.604781282723935e-03	1.333521432163321e+05	1.156054173514163e+04
2.760000e+09	  1	    80	     7	7.347905313033188e-03	1.333521432163321e+05	1.214182332454684e+04
2.770000e+09	  1	    80	    74	4.723805298905233e-03	1.333521432163321e+05	1.272463831470994e+04
2.780000e+09	  1	    80	    18	4.914816341675854e-03	1.333521432163321e+05	1.330946229824031e+04
2.790000e+09	  1	    80	     7	3.842123302500514e-03	1.333521432163321e+05	1.389627433191822e+04
2.800000e+09	  1	    80	    10	4.403105247191867e-03	1.333521432163321e+05	1.448319907461676e+04
2.810000e+09	  1	    80	    57	4.719614019887237e-03	1.333521432163321e+05	1.507133813661216e+04
2.820000e+09	  1	    80	    34	3.938244729623813e-03	1.333521432163321e+05	1.565980874858109e+04
2.830000e+09	  1	    80	    47	5.387514607883525e-03	1.333521432163321e+05	1.624783915774240e+04
2.840000e+09	  1	    80	    73	4.243148318999158e-03	1.333521432163321e+05	1.683628405989807e+04
2.850000e+09	  1	    80	    80	3.917270823139708e-03	1.333521432163321e+05	1.742539414083709e+04
2.860000e+09	  1	    80	    66	5.256653776369908e-03	1.333521432163321e+05	1.801277922563895e+04
2.870000e+09	  1	    80	    77	5.049509978882398e-03	1.333521432163321e+05	1.860006343170951e+04
2.880000e+09	  1	    80	     6	6.099400149744159e-03	1.333521432163321e+05	1.919011623079072e+04
2.890000e+09	  1	    80	     1	5.409882438195734e-03	1.333521432163321e+05	1.978088719272894e+04
2.900000e+09	  1	    80	    69	3.829199032524082e-03	1.333521432163321e+05	2.036822100304578e+04
2.910000e+09	  1	    80	     2	4.368027993135549e-03	1.333521432163321e+05	2.095403158655485e+04
2.920000e+09	  1	    80	    44	4.281777833554119e-03	1.333521432163321e+05	2.154283558814118e+04
2.930000e+09	  1	    80	    52	3.047138947134455e-03	1.333521432163321e+05	2.213298606172950e+04
2.940000e+09	  1	    80	    55	4.930572984082661e-03	1.333521432163321e+05	2.272255411987917e+04
2.950000e+09	  1	    80	    36	5.920229188999744e-03	1.333521432163321e+05	2.331170964201773e+04
2.960000e+09	  1	    80	     9	5.784236642893977e-03	1.333521432163321e+05	2.390283551290143e+04
2.970000e+09	  1	    80	    39	4.595712986281315e-03	1.333521432163321e+05	2.449758251052461e+04
2.980000e+09	  1	    80	    14	2.740390121795965e-03	1.333521432163321e+05	2.509208525505826e+04
2.990000e+09	  1	    80	    76	4.011871811938596e-03	1.333521432163321e+05	2.568618406864648e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    80	     4	4.762962933733954e-03	1.333521432163321e+05	2.628169351363744e+04
3.010000e+09	  1	    80	    46	5.321371012644246e-03	1.333521432163321e+05	2.687692809019803e+04
3.020000e+09	  1	    80	    53	5.350257874401213e-03	1.333521432163321e+05	2.747124984529790e+04
3.030000e+09	  1	    80	    15	3.829399579539060e-03	1.333521432163321e+05	2.806518003181338e+04
3.040000e+09	  1	    80	     9	5.712633904107308e-03	1.333521432163321e+05	2.866061963950054e+04
3.050000e+09	  1	    80	    73	4.227096769929177e-03	1.333521432163321e+05	2.925735888910169e+04
3.060000e+09	  1	    80	    27	4.416630351825462e-03	1.333521432163321e+05	2.985501211935748e+04
3.070000e+09	  1	    80	    60	7.645781775751900e-03	1.333521432163321e+05	3.045305213397744e+04
3.080000e+09	  1	    80	    30	4.331338456622581e-03	1.333521432163321e+05	3.104689825100332e+04
3.090000e+09	  1	    80	     1	4.738563868284556e-03	1.333521432163321e+05	3.163812101815900e+04
3.100000e+09	  1	    80	    51	4.676490505567587e-03	1.333521432163321e+05	3.222878501804021e+04
collision No.21	1.659350e+05[yr]	i=1, j=21	r_ij=5.746117860398192e-05	radius[1]+radius[21]=5.770986292530623e-05
dE_heat=-1.747878e-10	dE_grav=1.597600e-10	dE_c=6.690200e-19	v_imp=3.415252e-01
3.110000e+09	  1	    79	    19	1.032874784075119e-02	1.333521432163321e+05	3.282393400539159e+04
3.120000e+09	  1	    79	    69	6.248928504144735e-03	1.333521432163321e+05	3.342431095103164e+04
3.130000e+09	  1	    79	    66	4.032524605844204e-03	1.333521432163321e+05	3.402425593297143e+04
3.140000e+09	  1	    79	    59	5.040739731192358e-03	1.333521432163321e+05	3.462629105231773e+04
3.150000e+09	  1	    79	    16	6.243229551540175e-03	1.333521432163321e+05	3.522719501659551e+04
3.160000e+09	  1	    79	    46	3.742770006517963e-03	1.333521432163321e+05	3.582644319784926e+04
3.170000e+09	  1	    79	    51	4.039685124014807e-03	1.333521432163321e+05	3.642648483595715e+04
3.180000e+09	  1	    79	    27	4.026308153323793e-03	1.333521432163321e+05	3.702431049577078e+04
3.190000e+09	  1	    79	    29	4.763622699937364e-03	1.333521432163321e+05	3.761950996475626e+04
3.200000e+09	  1	    79	    46	4.044032816781134e-03	1.333521432163321e+05	3.821333338200526e+04
3.210000e+09	  1	    79	     5	2.729375993036761e-03	1.333521432163321e+05	3.880756862060360e+04
3.220000e+09	  1	    79	     3	4.885839117345208e-03	1.333521432163321e+05	3.939996438341473e+04
3.230000e+09	  1	    79	    25	4.130520867745577e-03	1.333521432163321e+05	3.999252412435775e+04
3.240000e+09	  1	    79	    27	4.290940765972936e-03	1.333521432163321e+05	4.058395182181960e+04
3.250000e+09	  1	    79	    38	1.027375314014911e-02	1.333521432163321e+05	4.117477951061557e+04
3.260000e+09	  1	    79	     2	3.404445405936135e-03	1.333521432163321e+05	4.176657947582869e+04
3.270000e+09	  1	    79	    58	9.469351358677056e-03	1.333521432163321e+05	4.235914293023352e+04
3.280000e+09	  1	    79	    32	3.445006264414076e-03	1.333521432163321e+05	4.295152945317025e+04
3.290000e+09	  1	    79	    11	4.451446585655453e-03	1.333521432163321e+05	4.354360011226017e+04
3.300000e+09	  1	    79	     2	3.471336102627339e-03	1.333521432163321e+05	4.413496658094609e+04
3.310000e+09	  1	    79	    23	5.135579914987444e-03	1.778279410038918e+05	2.505605398937883e+02
3.320000e+09	  1	    79	    63	4.196681440212104e-03	1.778279410038918e+05	8.430026132362490e+02
collision No.22	1.786871e+05[yr]	i=1, j=54	r_ij=5.750437412254236e-05	radius[1]+radius[54]=5.772701252114763e-05
dE_heat=-1.641203e-10	dE_grav=1.597965e-10	dE_c=-4.962994e-18	v_imp=3.309391e-01
3.330000e+09	  1	    78	    74	3.333114509229900e-03	1.778279410038918e+05	1.442438589025902e+03
3.340000e+09	  1	    78	    54	6.610559934108694e-03	1.778279410038918e+05	2.043581407828801e+03
3.350000e+09	  1	    78	    61	7.138641413462920e-03	1.778279410038918e+05	2.647940926890330e+03
3.360000e+09	  1	    78	    66	4.309831567206817e-03	1.778279410038918e+05	3.251975889843222e+03
collision No.23	1.812287e+05[yr]	i=1, j=41	r_ij=5.759457859182127e-05	radius[1]+radius[41]=5.774415092273386e-05
dE_heat=-1.631442e-10	dE_grav=1.597025e-10	dE_c=6.853479e-18	v_imp=3.299534e-01
3.370000e+09	  1	    77	     4	5.346002554712145e-03	1.778279410038918e+05	3.858822919335792e+03
3.380000e+09	  1	    77	    70	4.109883111317853e-03	1.778279410038918e+05	4.468895353167160e+03
3.390000e+09	  1	    77	    61	6.492909909585257e-03	1.778279410038918e+05	5.079477305351040e+03
3.400000e+09	  1	    77	    25	4.188786140769436e-03	1.778279410038918e+05	5.690054710979874e+03
3.410000e+09	  1	    77	    20	7.507000567231638e-03	1.778279410038918e+05	6.303501277688149e+03
3.420000e+09	  1	    77	    35	4.273811078710973e-03	1.778279410038918e+05	6.916458391082258e+03
3.430000e+09	  1	    77	    49	4.382979684898070e-03	1.778279410038918e+05	7.530363211099324e+03
3.440000e+09	  1	    77	    13	4.524827025617086e-03	1.778279410038918e+05	8.144440805119196e+03
3.450000e+09	  1	    77	    58	3.921670316826208e-03	1.778279410038918e+05	8.757184324361364e+03
3.460000e+09	  1	    77	    37	4.520101736399424e-03	1.778279410038918e+05	9.369323614789004e+03
3.470000e+09	  1	    77	    54	5.890858468853745e-03	1.778279410038918e+05	9.977503583671789e+03
3.480000e+09	  1	    77	    40	4.823810391155431e-03	1.778279410038918e+05	1.058635649414736e+04
3.490000e+09	  1	    77	    17	5.924041778523195e-03	1.778279410038918e+05	1.119705170622192e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    77	    39	4.521574532158032e-03	1.778279410038918e+05	1.180985968685971e+04
3.510000e+09	  1	    77	    54	3.595802569398520e-03	1.778279410038918e+05	1.242267587873572e+04
3.520000e+09	  1	    77	     1	5.335642790304507e-03	1.778279410038918e+05	1.303646226045844e+04
3.530000e+09	  1	    77	     6	4.263455107606937e-03	1.778279410038918e+05	1.365086649139623e+04
collision No.24	1.916631e+05[yr]	i=1, j=15	r_ij=5.771740809257243e-05	radius[1]+radius[15]=5.776127814831447e-05
dE_heat=-1.664232e-10	dE_grav=1.595186e-10	dE_c=7.930659e-18	v_imp=3.332525e-01
3.540000e+09	  1	    76	    42	4.302170209739875e-03	1.778279410038918e+05	1.427043477981113e+04
3.550000e+09	  1	    76	    57	4.275878305824821e-03	1.778279410038918e+05	1.488949403342782e+04
3.560000e+09	  1	    76	    36	5.677411690559910e-03	1.778279410038918e+05	1.550965719648430e+04
3.570000e+09	  1	    76	    70	3.650940460203823e-03	1.778279410038918e+05	1.612786068712276e+04
3.580000e+09	  1	    76	    73	4.834399181915736e-03	1.778279410038918e+05	1.674509766961881e+04
3.590000e+09	  1	    76	     1	4.290673925535326e-03	1.778279410038918e+05	1.736193149572935e+04
3.600000e+09	  1	    76	    17	4.308380787265402e-03	1.778279410038918e+05	1.797931395172903e+04
3.610000e+09	  1	    76	    49	5.522618140060199e-03	1.778279410038918e+05	1.859742495389744e+04
3.620000e+09	  1	    76	    65	4.363560499071831e-03	1.778279410038918e+05	1.921625034159647e+04
3.630000e+09	  1	    76	    32	4.031705313111881e-03	1.778279410038918e+05	1.983313139685941e+04
3.640000e+09	  1	    76	    58	1.035962516237157e-02	1.778279410038918e+05	2.045285612662405e+04
3.650000e+09	  1	    76	    48	3.910126589205493e-03	1.778279410038918e+05	2.107085738274051e+04
3.660000e+09	  1	    76	    73	4.859594073781314e-03	1.778279410038918e+05	2.168859952116980e+04
3.670000e+09	  1	    76	    49	4.103523957942534e-03	1.778279410038918e+05	2.230675553987606e+04
3.680000e+09	  1	    76	    71	5.024988874495388e-03	1.778279410038918e+05	2.292545787675651e+04
3.690000e+09	  1	    76	    27	3.821701142960209e-03	1.778279410038918e+05	2.354380644202185e+04
3.700000e+09	  1	    76	    73	4.209629664175480e-03	1.778279410038918e+05	2.416279483462199e+04
3.710000e+09	  1	    76	    63	3.080167165494081e-03	1.778279410038918e+05	2.478342459542329e+04
3.720000e+09	  1	    76	    65	5.062482618214945e-03	1.778279410038918e+05	2.540635488745376e+04
3.730000e+09	  1	    76	     3	4.837275725471239e-03	1.778279410038918e+05	2.602895873071997e+04
3.740000e+09	  1	    76	    49	4.479932638364230e-03	1.778279410038918e+05	2.665346834594580e+04
3.750000e+09	  1	    76	    47	3.846523430975252e-03	1.778279410038918e+05	2.727886657854854e+04
3.760000e+09	  1	    76	    41	4.364101824104151e-03	1.778279410038918e+05	2.790588684750561e+04
3.770000e+09	  1	    76	    32	4.601255584774605e-03	1.778279410038918e+05	2.853507230847764e+04
3.780000e+09	  1	    76	    15	3.931254578427356e-03	1.778279410038918e+05	2.916443829033884e+04
3.790000e+09	  1	    76	     2	5.048564602172743e-03	1.778279410038918e+05	2.978867431105940e+04
3.800000e+09	  1	    76	    46	3.271237355646316e-03	1.778279410038918e+05	3.041104433154834e+04
3.810000e+09	  1	    76	    76	4.350179907251187e-03	1.778279410038918e+05	3.103302354230305e+04
3.820000e+09	  1	    76	     3	4.351152385545730e-03	1.778279410038918e+05	3.165666375010237e+04
3.830000e+09	  1	    76	    49	4.853336380503131e-03	1.778279410038918e+05	3.228081706585085e+04
3.840000e+09	  1	    76	     1	5.350351406474794e-03	1.778279410038918e+05	3.290217142432995e+04
3.850000e+09	  1	    76	    51	5.622912201094846e-03	1.778279410038918e+05	3.352341065699076e+04
3.860000e+09	  1	    76	    18	4.490678471733101e-03	1.778279410038918e+05	3.414610426522204e+04
3.870000e+09	  1	    76	    54	4.017237142817789e-03	1.778279410038918e+05	3.476930060684920e+04
collision No.25	2.131708e+05[yr]	i=1, j=63	r_ij=5.748888077003749e-05	radius[1]+radius[63]=5.777839421609143e-05
dE_heat=-1.653051e-10	dE_grav=1.603093e-10	dE_c=-2.819124e-18	v_imp=3.321310e-01
3.880000e+09	  1	    75	    49	5.861236982961702e-03	1.778279410038918e+05	3.539407278715296e+04
collision No.26	2.135528e+05[yr]	i=1, j=22	r_ij=5.778411064859529e-05	radius[1]+radius[22]=5.779549914421932e-05
dE_heat=-1.609543e-10	dE_grav=1.596460e-10	dE_c=-4.571791e-18	v_imp=3.277309e-01
3.890000e+09	  1	    74	    18	5.778083545315403e-03	1.778279410038918e+05	3.603123213930441e+04
3.900000e+09	  1	    74	    62	2.881027978409900e-03	1.778279410038918e+05	3.667333869175099e+04
3.910000e+09	  1	    74	    64	6.133783451969259e-03	1.778279410038918e+05	3.731645332084581e+04
3.920000e+09	  1	    74	    29	4.217976821769906e-03	1.778279410038918e+05	3.795954674952192e+04
3.930000e+09	  1	    74	    73	4.022028092871386e-03	1.778279410038918e+05	3.860329233915509e+04
3.940000e+09	  1	    74	    20	4.518935994553817e-03	1.778279410038918e+05	3.924786972244656e+04
3.950000e+09	  1	    74	    33	6.166665720672777e-03	1.778279410038918e+05	3.989287776128104e+04
collision No.27	2.181212e+05[yr]	i=1, j=21	r_ij=5.768669419297491e-05	radius[1]+radius[21]=5.781259295080550e-05
dE_heat=-1.656814e-10	dE_grav=1.600716e-10	dE_c=-3.961977e-18	v_imp=3.325085e-01
3.960000e+09	  1	    73	    18	5.541156872234753e-03	1.778279410038918e+05	4.054012951900036e+04
3.970000e+09	  1	    73	     9	3.712237617340764e-03	1.778279410038918e+05	4.119019788337564e+04
3.980000e+09	  1	    73	    29	3.487909729947495e-03	1.778279410038918e+05	4.184080139615414e+04
3.990000e+09	  1	    73	    52	3.421346426379164e-03	1.778279410038918e+05	4.249077536454004e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    73	    58	8.182869244442758e-03	1.778279410038918e+05	4.314060107404418e+04
4.010000e+09	  1	    73	     9	4.907998373595767e-03	1.778279410038918e+05	4.379036225791466e+04
4.020000e+09	  1	    73	    11	4.494785507990494e-03	1.778279410038918e+05	4.443838760630423e+04
4.030000e+09	  1	    73	    54	4.352995146670633e-03	1.778279410038918e+05	4.508777214324650e+04
4.040000e+09	  1	    73	    41	3.724568323951251e-03	1.778279410038918e+05	4.573895084908653e+04
4.050000e+09	  1	    73	    22	4.372777993934074e-03	1.778279410038918e+05	4.639197472048802e+04
