myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.950000e+08	  1	  1000	   736	1.452794363217181e-03	2.371373705661651e+02	6.992917408922506e+01
1.960000e+08	  1	  1000	   283	1.739851134048287e-03	2.371373705661651e+02	7.150189412780932e+01
1.970000e+08	  1	  1000	     3	1.778476147235899e-03	2.371373705661651e+02	7.307608434331945e+01
1.980000e+08	  1	  1000	   827	1.712432190214181e-03	2.371373705661651e+02	7.464803273697542e+01
1.990000e+08	  1	  1000	   237	2.374995006828584e-03	2.371373705661651e+02	7.622370322948294e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   416	1.584188644511709e-03	2.371373705661651e+02	7.779791718282111e+01
2.010000e+08	  1	  1000	   956	1.447612150274868e-03	3.162277660168374e+02	2.844294035917110e-01
2.020000e+08	  1	  1000	   397	1.492664096551576e-03	3.162277660168374e+02	1.856012561861319e+00
2.030000e+08	  1	  1000	    34	1.618408932979972e-03	3.162277660168374e+02	3.423158027318436e+00
2.040000e+08	  1	  1000	   779	1.682000800087105e-03	3.162277660168374e+02	4.992080489023859e+00
2.050000e+08	  1	  1000	   382	1.639567277753416e-03	3.162277660168374e+02	6.566658135449980e+00
2.060000e+08	  1	  1000	   443	1.064258913399504e-03	3.162277660168374e+02	8.132000117188442e+00
2.070000e+08	  1	  1000	   951	1.743231636457230e-03	3.162277660168374e+02	9.707480137440614e+00
2.080000e+08	  1	  1000	   366	1.570640338961300e-03	3.162277660168374e+02	1.128219752910964e+01
2.090000e+08	  1	  1000	   900	1.879313454534601e-03	3.162277660168374e+02	1.285372586159751e+01
2.100000e+08	  1	  1000	   456	1.681616516910024e-03	3.162277660168374e+02	1.442083475607850e+01
2.110000e+08	  1	  1000	   833	1.581083620080626e-03	3.162277660168374e+02	1.599751403730606e+01
2.120000e+08	  1	  1000	   615	1.587268447498991e-03	3.162277660168374e+02	1.756767943770545e+01
2.130000e+08	  1	  1000	    85	1.599853561296687e-03	3.162277660168374e+02	1.912907742022644e+01
2.140000e+08	  1	  1000	   536	1.529885663954877e-03	3.162277660168374e+02	2.070303819985680e+01
2.150000e+08	  1	  1000	   929	1.563272339213370e-03	3.162277660168374e+02	2.227297769234023e+01
2.160000e+08	  1	  1000	   242	1.370666093923665e-03	3.162277660168374e+02	2.384742964760498e+01
2.170000e+08	  1	  1000	    97	1.391812421890410e-03	3.162277660168374e+02	2.541798555783367e+01
collision No.30	3.431715e+02[yr]	i=1, j=810	r_ij=6.323230772226131e-05	radius[1]+radius[810]=6.338481524341289e-05
2.180000e+08	  1	  1000	   680	1.691605610446855e-03	3.162277660168374e+02	2.699113986421777e+01
2.190000e+08	  1	  1000	   481	1.435041613570087e-03	3.162277660168374e+02	2.856679718767581e+01
2.200000e+08	  1	  1000	   656	1.858071638984611e-03	3.162277660168374e+02	3.013934623072897e+01
2.210000e+08	  1	  1000	    56	1.598179847203509e-03	3.162277660168374e+02	3.169847545109161e+01
2.220000e+08	  1	  1000	   323	1.278607422629987e-03	3.162277660168374e+02	3.326487221928361e+01
2.230000e+08	  1	  1000	   961	1.552036551735935e-03	3.162277660168374e+02	3.483956025519663e+01
2.240000e+08	  1	  1000	   405	1.850548159433908e-03	3.162277660168374e+02	3.641242881668352e+01
2.250000e+08	  1	  1000	   618	1.619043481812986e-03	3.162277660168374e+02	3.798262102467090e+01
2.260000e+08	  1	  1000	   662	1.463283484846269e-03	3.162277660168374e+02	3.955834586851914e+01
2.270000e+08	  1	  1000	   575	1.387131074015568e-03	3.162277660168374e+02	4.112969025857015e+01
2.280000e+08	  1	  1000	   440	2.117515647891984e-03	3.162277660168374e+02	4.269976636278201e+01
2.290000e+08	  1	  1000	   542	1.274522701924289e-03	3.162277660168374e+02	4.427486989107151e+01
2.300000e+08	  1	  1000	   601	1.709040659922181e-03	3.162277660168374e+02	4.584325425459829e+01
2.310000e+08	  1	  1000	   643	1.627219316306115e-03	3.162277660168374e+02	4.741647583953829e+01
2.320000e+08	  1	  1000	   914	1.636838581699838e-03	3.162277660168374e+02	4.898521638772390e+01
2.330000e+08	  1	  1000	   768	1.360286963754970e-03	3.162277660168374e+02	5.055846753667746e+01
2.340000e+08	  1	  1000	   441	1.288137249953431e-03	3.162277660168374e+02	5.213084958903840e+01
2.350000e+08	  1	  1000	   606	1.400650984523337e-03	3.162277660168374e+02	5.370431867204659e+01
2.360000e+08	  1	  1000	   646	1.733179724351187e-03	3.162277660168374e+02	5.527734864675352e+01
2.370000e+08	  1	  1000	    42	1.318855074278560e-03	3.162277660168374e+02	5.684743093518099e+01
2.380000e+08	  1	  1000	   800	1.548914812263380e-03	3.162277660168374e+02	5.842219909122185e+01
2.390000e+08	  1	  1000	   327	1.356131289243668e-03	3.162277660168374e+02	5.999283803079175e+01
2.400000e+08	  1	  1000	   318	1.681604580611880e-03	3.162277660168374e+02	6.156173281306845e+01
2.410000e+08	  1	  1000	   390	1.358103046666113e-03	3.162277660168374e+02	6.313516808890596e+01
2.420000e+08	  1	  1000	   499	1.630189377003741e-03	3.162277660168374e+02	6.470505265041582e+01
2.430000e+08	  1	  1000	   570	1.330157920774722e-03	3.162277660168374e+02	6.627530072230157e+01
2.440000e+08	  1	  1000	   940	1.395885875121692e-03	3.162277660168374e+02	6.784164099204851e+01
2.450000e+08	  1	  1000	   830	1.607802716056546e-03	3.162277660168374e+02	6.940939959032768e+01
collision No.31	3.856543e+02[yr]	i=1, j=202	r_ij=6.335719483648943e-05	radius[1]+radius[202]=6.338481524341289e-05
2.460000e+08	  1	  1000	   353	1.646387311325552e-03	3.162277660168374e+02	7.097993321901178e+01
2.470000e+08	  1	  1000	   831	1.595866045010271e-03	3.162277660168374e+02	7.255419992011149e+01
2.480000e+08	  1	  1000	   527	1.892891943449427e-03	3.162277660168374e+02	7.411757357362802e+01
2.490000e+08	  1	  1000	   252	1.720069855907341e-03	3.162277660168374e+02	7.568690541176922e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   480	1.533387455691327e-03	3.162277660168374e+02	7.725057312972000e+01
2.510000e+08	  1	  1000	   374	1.423255409728701e-03	3.162277660168374e+02	7.881885708725424e+01
2.520000e+08	  1	  1000	   577	1.547909218715413e-03	3.162277660168374e+02	8.039148411340084e+01
2.530000e+08	  1	  1000	   633	1.389985804153414e-03	3.162277660168374e+02	8.196232402127264e+01
collision No.32	3.986700e+02[yr]	i=1, j=936	r_ij=6.330272804225810e-05	radius[1]+radius[936]=6.338481524341289e-05
2.540000e+08	  1	  1000	    49	1.679639161749045e-03	3.162277660168374e+02	8.353295196215255e+01
2.550000e+08	  1	  1000	   264	1.424168593462248e-03	3.162277660168374e+02	8.510452025510367e+01
2.560000e+08	  1	  1000	   335	1.943923547200595e-03	3.162277660168374e+02	8.667205745142441e+01
2.570000e+08	  1	  1000	   359	2.110356599450572e-03	3.162277660168374e+02	8.824141783655378e+01
2.580000e+08	  1	  1000	   164	1.407295562626646e-03	3.162277660168374e+02	8.981343023285474e+01
2.590000e+08	  1	  1000	   691	1.560184780582390e-03	3.162277660168374e+02	9.138641440827621e+01
2.600000e+08	  1	  1000	   979	1.652955380484581e-03	3.162277660168374e+02	9.295611030450877e+01
2.610000e+08	  1	  1000	   590	1.668427953031220e-03	3.162277660168374e+02	9.452823804794647e+01
2.620000e+08	  1	  1000	  1000	1.548841242837203e-03	3.162277660168374e+02	9.609757796375050e+01
2.630000e+08	  1	  1000	   836	1.466617442474463e-03	3.162277660168374e+02	9.766612565023432e+01
2.640000e+08	  1	  1000	   277	1.430519772666251e-03	3.162277660168374e+02	9.923712210411200e+01
2.650000e+08	  1	  1000	   480	1.523810664302510e-03	3.162277660168374e+02	1.008101360418674e+02
2.660000e+08	  1	  1000	   651	1.394402414669307e-03	3.162277660168374e+02	1.023825658532038e+02
2.670000e+08	  1	  1000	   580	1.510901720682186e-03	3.162277660168374e+02	1.039566267148871e+02
2.680000e+08	  1	  1000	   856	1.561289826920011e-03	4.216965034285815e+02	5.971567100874701e-02
2.690000e+08	  1	  1000	   516	1.653720108823625e-03	4.216965034285815e+02	1.630678829945366e+00
2.700000e+08	  1	  1000	   156	1.571993187132909e-03	4.216965034285815e+02	3.200159969650084e+00
2.710000e+08	  1	  1000	   629	1.534325082452730e-03	4.216965034285815e+02	4.770419052492255e+00
2.720000e+08	  1	  1000	   541	1.607896062439272e-03	4.216965034285815e+02	6.337922031477829e+00
2.730000e+08	  1	  1000	   735	1.683635000806974e-03	4.216965034285815e+02	7.911984672404270e+00
2.740000e+08	  1	  1000	   740	1.652205734572824e-03	4.216965034285815e+02	9.485616839723439e+00
2.750000e+08	  1	  1000	   191	1.399557748443240e-03	4.216965034285815e+02	1.105328268197298e+01
2.760000e+08	  1	  1000	   305	1.567932617512920e-03	4.216965034285815e+02	1.262633789813568e+01
2.770000e+08	  1	  1000	   802	1.626203655841499e-03	4.216965034285815e+02	1.419410449248170e+01
2.780000e+08	  1	  1000	   827	1.828643946055228e-03	4.216965034285815e+02	1.576598641656992e+01
2.790000e+08	  1	  1000	   867	1.582951076861797e-03	4.216965034285815e+02	1.733353650420712e+01
2.800000e+08	  1	  1000	   658	1.595237995976475e-03	4.216965034285815e+02	1.890677867896354e+01
2.810000e+08	  1	  1000	   838	1.611815551444726e-03	4.216965034285815e+02	2.047443711737244e+01
2.820000e+08	  1	  1000	   697	1.660604401923700e-03	4.216965034285815e+02	2.203969174976353e+01
2.830000e+08	  1	  1000	   685	1.468895161870997e-03	4.216965034285815e+02	2.361157540486558e+01
2.840000e+08	  1	  1000	   452	1.406889906849878e-03	4.216965034285815e+02	2.518327089991445e+01
2.850000e+08	  1	  1000	   224	1.607251407337998e-03	4.216965034285815e+02	2.675572708006442e+01
2.860000e+08	  1	  1000	   273	1.436825797111985e-03	4.216965034285815e+02	2.833116920434164e+01
2.870000e+08	  1	  1000	   551	1.543681624446582e-03	4.216965034285815e+02	2.990213615969044e+01
2.880000e+08	  1	  1000	   778	1.529521127655181e-03	4.216965034285815e+02	3.147398176156588e+01
2.890000e+08	  1	  1000	   654	1.749548758755091e-03	4.216965034285815e+02	3.304624294877930e+01
2.900000e+08	  1	  1000	   334	1.704577281323357e-03	4.216965034285815e+02	3.461661810454915e+01
2.910000e+08	  1	  1000	   795	1.626877742741963e-03	4.216965034285815e+02	3.618684733084366e+01
2.920000e+08	  1	  1000	   775	1.172354946183980e-03	4.216965034285815e+02	3.775377925301673e+01
2.930000e+08	  1	  1000	    74	1.678281574714627e-03	4.216965034285815e+02	3.932716631076561e+01
2.940000e+08	  1	  1000	   795	1.460476176189099e-03	4.216965034285815e+02	4.089647726710496e+01
2.950000e+08	  1	  1000	   222	1.413697023177782e-03	4.216965034285815e+02	4.246426969774604e+01
2.960000e+08	  1	  1000	   918	1.570332093307767e-03	4.216965034285815e+02	4.403295681402037e+01
2.970000e+08	  1	  1000	   664	1.645482532547549e-03	4.216965034285815e+02	4.560016265548854e+01
2.980000e+08	  1	  1000	   533	1.511122768268050e-03	4.216965034285815e+02	4.716877120979127e+01
2.990000e+08	  1	  1000	   537	1.869029011506763e-03	4.216965034285815e+02	4.874342990463688e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	    49	1.692069271501097e-03	4.216965034285815e+02	5.031256806490517e+01
3.010000e+08	  1	  1000	   994	1.649425805784105e-03	4.216965034285815e+02	5.188644933077666e+01
3.020000e+08	  1	  1000	   131	1.556206932209534e-03	4.216965034285815e+02	5.345539247282899e+01
3.030000e+08	  1	  1000	   154	1.483192052870395e-03	4.216965034285815e+02	5.502406804200048e+01
3.040000e+08	  1	  1000	   371	1.552960101981086e-03	4.216965034285815e+02	5.659863242433789e+01
3.050000e+08	  1	  1000	   125	1.496008141062000e-03	4.216965034285815e+02	5.816864720904510e+01
3.060000e+08	  1	  1000	   407	1.335685332994706e-03	4.216965034285815e+02	5.973925359857618e+01
3.070000e+08	  1	  1000	   137	1.769070987223720e-03	4.216965034285815e+02	6.131272036728492e+01
3.080000e+08	  1	  1000	   288	2.184022003212325e-03	4.216965034285815e+02	6.287568482053059e+01
3.090000e+08	  1	  1000	   176	1.193893070648784e-03	4.216965034285815e+02	6.444913066541174e+01
3.100000e+08	  1	  1000	   608	1.607123956707799e-03	4.216965034285815e+02	6.602037792340269e+01
3.110000e+08	  1	  1000	   254	2.118303029533092e-03	4.216965034285815e+02	6.759069041252984e+01
3.120000e+08	  1	  1000	   333	1.633888315827562e-03	4.216965034285815e+02	6.916202483820140e+01
3.130000e+08	  1	  1000	   790	1.506063243184856e-03	4.216965034285815e+02	7.072848052413583e+01
collision No.33	4.939600e+02[yr]	i=1, j=960	r_ij=6.323332340691191e-05	radius[1]+radius[960]=6.338481524341289e-05
3.140000e+08	  1	  1000	   490	1.404282521824612e-03	4.216965034285815e+02	7.229598304782043e+01
3.150000e+08	  1	  1000	   537	1.446352824433421e-03	4.216965034285815e+02	7.386585595031787e+01
3.160000e+08	  1	  1000	   318	1.562637408515220e-03	4.216965034285815e+02	7.543107230947786e+01
3.170000e+08	  1	  1000	    69	1.409195205209660e-03	4.216965034285815e+02	7.699663853938547e+01
3.180000e+08	  1	  1000	   207	1.616044373030505e-03	4.216965034285815e+02	7.856862205878944e+01
3.190000e+08	  1	  1000	   762	1.398799547898872e-03	4.216965034285815e+02	8.013916950690030e+01
3.200000e+08	  1	  1000	   724	1.450060110063430e-03	4.216965034285815e+02	8.170421020549789e+01
3.210000e+08	  1	  1000	   150	1.524059910844665e-03	4.216965034285815e+02	8.327204566620856e+01
3.220000e+08	  1	  1000	   864	1.366715378231761e-03	4.216965034285815e+02	8.483741015639436e+01
3.230000e+08	  1	  1000	   348	1.812568169743798e-03	4.216965034285815e+02	8.640994812778294e+01
3.240000e+08	  1	  1000	   894	1.406765547544888e-03	4.216965034285815e+02	8.798133963309012e+01
3.250000e+08	  1	  1000	   926	1.567927256230579e-03	4.216965034285815e+02	8.955252102297067e+01
3.260000e+08	  1	  1000	   663	1.278118345267193e-03	4.216965034285815e+02	9.112283549907994e+01
3.270000e+08	  1	  1000	   864	1.506168669697872e-03	4.216965034285815e+02	9.269565479232833e+01
3.280000e+08	  1	  1000	   247	1.353102489571114e-03	4.216965034285815e+02	9.426802901517401e+01
3.290000e+08	  1	  1000	   878	1.468122615352889e-03	4.216965034285815e+02	9.584007571933434e+01
3.300000e+08	  1	  1000	   965	1.699098464680732e-03	4.216965034285815e+02	9.741026617191008e+01
3.310000e+08	  1	  1000	   609	1.365041737728999e-03	4.216965034285815e+02	9.898367047510936e+01
3.320000e+08	  1	  1000	   661	1.504336134806584e-03	4.216965034285815e+02	1.005508919609126e+02
3.330000e+08	  1	  1000	   890	1.921359999654157e-03	4.216965034285815e+02	1.021218627193571e+02
3.340000e+08	  1	  1000	   645	1.470413035978558e-03	4.216965034285815e+02	1.036929294577876e+02
3.350000e+08	  1	  1000	   607	1.601369186975913e-03	4.216965034285815e+02	1.052635815256810e+02
3.360000e+08	  1	  1000	   479	1.801818094236311e-03	4.216965034285815e+02	1.068348814605873e+02
3.370000e+08	  1	  1000	   463	1.441204636333762e-03	4.216965034285815e+02	1.084057524862948e+02
3.380000e+08	  1	  1000	   110	1.393883859412029e-03	4.216965034285815e+02	1.099784169160547e+02
3.390000e+08	  1	  1000	   902	1.393760648717431e-03	4.216965034285815e+02	1.115505983396791e+02
3.400000e+08	  1	  1000	   970	1.686783033881176e-03	4.216965034285815e+02	1.131219401141345e+02
3.410000e+08	  1	  1000	   713	6.861925555157343e-07	4.216965034285815e+02	1.146905099377423e+02
3.420000e+08	  1	  1000	    51	1.520727850195234e-03	4.216965034285815e+02	1.162537381747162e+02
3.430000e+08	  1	  1000	   802	1.328335665371413e-03	4.216965034285815e+02	1.178213384402349e+02
3.440000e+08	  1	  1000	   578	1.348257822551765e-03	4.216965034285815e+02	1.193926626271801e+02
3.450000e+08	  1	  1000	   685	1.469525024825635e-03	4.216965034285815e+02	1.209646130154768e+02
3.460000e+08	  1	  1000	   712	1.925485622946492e-03	4.216965034285815e+02	1.225357949994611e+02
3.470000e+08	  1	  1000	   550	1.517596303207542e-03	4.216965034285815e+02	1.241091515162211e+02
3.480000e+08	  1	  1000	   298	1.403905709111066e-03	4.216965034285815e+02	1.256823448423357e+02
3.490000e+08	  1	  1000	   335	2.007767421074116e-03	4.216965034285815e+02	1.272545045501580e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   923	1.276790467021197e-03	4.216965034285815e+02	1.288271234635346e+02
3.510000e+08	  1	  1000	   502	1.808214709729124e-03	4.216965034285815e+02	1.304001364375883e+02
3.520000e+08	  1	  1000	   443	1.117311286779785e-03	4.216965034285815e+02	1.319735695614189e+02
3.530000e+08	  1	  1000	   291	1.629219816503663e-03	4.216965034285815e+02	1.335443839391986e+02
3.540000e+08	  1	  1000	   636	1.627333889877085e-03	4.216965034285815e+02	1.351124636758028e+02
3.550000e+08	  1	  1000	   367	1.480136063125499e-03	4.216965034285815e+02	1.366770169543866e+02
3.560000e+08	  1	  1000	   218	1.506439686920506e-03	4.216965034285815e+02	1.382497795722903e+02
3.570000e+08	  1	  1000	   168	1.609602684391253e-03	4.216965034285815e+02	1.398191374650016e+02
collision No.34	5.625360e+02[yr]	i=1, j=713	r_ij=6.337682985621406e-05	radius[1]+radius[713]=6.338481524341289e-05
3.580000e+08	  1	  1000	   684	1.747702910885496e-03	5.623413251903481e+02	7.463717734553681e-01
3.590000e+08	  1	  1000	   707	1.150279558736137e-03	5.623413251903481e+02	2.318866233472999e+00
3.600000e+08	  1	  1000	   194	1.403359289211268e-03	5.623413251903481e+02	3.890611779686666e+00
3.610000e+08	  1	  1000	   317	1.310640218817135e-03	5.623413251903481e+02	5.464812568120783e+00
3.620000e+08	  1	  1000	   828	1.521956874718638e-03	5.623413251903481e+02	7.031359490005475e+00
3.630000e+08	  1	  1000	    56	1.147859956756015e-03	5.623413251903481e+02	8.603266200737885e+00
collision No.35	5.710774e+02[yr]	i=1, j=202	r_ij=6.323331869644710e-05	radius[1]+radius[202]=6.338481524341289e-05
collision No.36	5.714667e+02[yr]	i=1, j=1000	r_ij=6.327624678943532e-05	radius[1]+radius[1000]=6.338481524341289e-05
3.640000e+08	  1	  1000	   749	1.625082219363786e-03	5.623413251903481e+02	1.015781569822296e+01
3.650000e+08	  1	  1000	   577	1.390219304255329e-03	5.623413251903481e+02	1.172798407124684e+01
3.660000e+08	  1	  1000	   434	1.580191097269036e-03	5.623413251903481e+02	1.330256707520578e+01
3.670000e+08	  1	  1000	   853	1.504960082047874e-03	5.623413251903481e+02	1.487632377408218e+01
3.680000e+08	  1	  1000	   140	2.383029207005426e-03	5.623413251903481e+02	1.644954613715849e+01
3.690000e+08	  1	  1000	   713	1.617771438704453e-03	5.623413251903481e+02	1.802149680112033e+01
3.700000e+08	  1	  1000	   377	1.656210548452505e-03	5.623413251903481e+02	1.959013412995269e+01
3.710000e+08	  1	  1000	   441	1.616790767598189e-03	5.623413251903481e+02	2.116247439031044e+01
3.720000e+08	  1	  1000	   909	1.628240460158341e-03	5.623413251903481e+02	2.273493609371258e+01
3.730000e+08	  1	  1000	   368	2.096321662445181e-03	5.623413251903481e+02	2.430956405424632e+01
collision No.37	5.867211e+02[yr]	i=1, j=804	r_ij=6.333176685515023e-05	radius[1]+radius[804]=6.338481524341289e-05
collision No.38	5.880786e+02[yr]	i=1, j=639	r_ij=6.329888159234436e-05	radius[1]+radius[639]=6.338481524341289e-05
3.740000e+08	  1	  1000	   236	1.362271315039345e-03	5.623413251903481e+02	2.587876018235552e+01
3.750000e+08	  1	  1000	    90	1.799715477086590e-03	5.623413251903481e+02	2.744670960361570e+01
3.760000e+08	  1	  1000	   440	1.908382963166180e-03	5.623413251903481e+02	2.902213732321709e+01
3.770000e+08	  1	  1000	   113	2.010152803148108e-03	5.623413251903481e+02	3.059384606711318e+01
3.780000e+08	  1	  1000	   379	1.512147980858763e-03	5.623413251903481e+02	3.216574505061480e+01
3.790000e+08	  1	  1000	   465	1.338239975841755e-03	5.623413251903481e+02	3.373723610751072e+01
3.800000e+08	  1	  1000	   549	1.867487240782693e-03	5.623413251903481e+02	3.531004843713733e+01
3.810000e+08	  1	  1000	   761	1.500321587753025e-03	5.623413251903481e+02	3.688236536929367e+01
3.820000e+08	  1	  1000	   778	1.523172518489621e-03	5.623413251903481e+02	3.845417240447735e+01
3.830000e+08	  1	  1000	   542	1.300815148330250e-03	5.623413251903481e+02	4.002219532634106e+01
3.840000e+08	  1	  1000	    10	1.521019172634309e-03	5.623413251903481e+02	4.159639218913200e+01
3.850000e+08	  1	  1000	   619	1.448774717407990e-03	5.623413251903481e+02	4.316440716376263e+01
3.860000e+08	  1	  1000	     8	1.437019622844768e-03	5.623413251903481e+02	4.473606072442868e+01
3.870000e+08	  1	  1000	   285	1.466756616161373e-03	5.623413251903481e+02	4.630437944700503e+01
3.880000e+08	  1	  1000	   260	1.473439744411562e-03	5.623413251903481e+02	4.787274032967733e+01
3.890000e+08	  1	  1000	   347	1.497408031598915e-03	5.623413251903481e+02	4.944267053524862e+01
3.900000e+08	  1	  1000	   709	1.686176973130337e-03	5.623413251903481e+02	5.101546102406354e+01
3.910000e+08	  1	  1000	   366	1.365168463198043e-03	5.623413251903481e+02	5.258698008157976e+01
3.920000e+08	  1	  1000	   732	1.266966113236912e-03	5.623413251903481e+02	5.415387918041658e+01
3.930000e+08	  1	  1000	   746	1.684959493851584e-03	5.623413251903481e+02	5.572817463335647e+01
3.940000e+08	  1	  1000	    65	1.234602987109734e-03	5.623413251903481e+02	5.729644460491534e+01
3.950000e+08	  1	  1000	   499	1.647192871099399e-03	5.623413251903481e+02	5.885899833254326e+01
3.960000e+08	  1	  1000	   348	1.752324096737496e-03	5.623413251903481e+02	6.043231784271302e+01
3.970000e+08	  1	  1000	   485	1.609437280407250e-03	5.623413251903481e+02	6.200087776662323e+01
3.980000e+08	  1	  1000	   991	1.860437254755013e-03	5.623413251903481e+02	6.357276056899052e+01
3.990000e+08	  1	  1000	   968	1.020944761224125e-03	5.623413251903481e+02	6.514360244898276e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   478	1.799074737317024e-03	5.623413251903481e+02	6.671653487560970e+01
4.010000e+08	  1	  1000	   949	1.485327709931871e-03	5.623413251903481e+02	6.828793686766645e+01
4.020000e+08	  1	  1000	   994	1.444654558408198e-03	5.623413251903481e+02	6.985865849908203e+01
4.030000e+08	  1	  1000	   592	1.370746246420491e-03	5.623413251903481e+02	7.143228431111773e+01
4.040000e+08	  1	  1000	   831	1.576283228842560e-03	5.623413251903481e+02	7.300430259401315e+01
4.050000e+08	  1	  1000	   799	1.436286350487982e-03	5.623413251903481e+02	7.457431291878471e+01
4.060000e+08	  1	  1000	   419	1.779437908202350e-03	5.623413251903481e+02	7.614822956500846e+01
4.070000e+08	  1	  1000	    18	1.557292485844532e-03	5.623413251903481e+02	7.772026018380673e+01
4.080000e+08	  1	  1000	   277	1.437328642393961e-03	5.623413251903481e+02	7.929090002522727e+01
4.090000e+08	  1	  1000	   740	1.623797927021446e-03	5.623413251903481e+02	8.086597782130565e+01
4.100000e+08	  1	  1000	   782	1.730121694780276e-03	5.623413251903481e+02	8.243663047224592e+01
4.110000e+08	  1	  1000	    92	1.545987585372111e-03	5.623413251903481e+02	8.400918993602166e+01
4.120000e+08	  1	  1000	   589	1.742192553276021e-03	5.623413251903481e+02	8.558106548361818e+01
