myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.29	3.044887e+02[yr]	i=1, j=689	r_ij=6.332984897028176e-05	radius[1]+radius[689]=6.338481524341289e-05
1.960000e+08	  1	  1000	   417	1.471790995894765e-03	2.371373705661651e+02	6.834584177931816e+01
1.970000e+08	  1	  1000	   826	1.304603009636410e-03	2.371373705661651e+02	6.991593839085547e+01
1.980000e+08	  1	  1000	   860	1.274634878232558e-03	2.371373705661651e+02	7.148270135107005e+01
1.990000e+08	  1	  1000	   748	1.621770159618434e-03	2.371373705661651e+02	7.304312057825405e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    47	1.602024041419685e-03	2.371373705661651e+02	7.461227306981174e+01
2.010000e+08	  1	  1000	   864	1.543699730250754e-03	2.371373705661651e+02	7.618213860021352e+01
2.020000e+08	  1	  1000	   159	1.220957224261742e-03	2.371373705661651e+02	7.773629007207026e+01
2.030000e+08	  1	  1000	   859	2.035248919607737e-03	3.162277660168374e+02	2.105164359071276e-01
2.040000e+08	  1	  1000	     9	1.205503830250648e-03	3.162277660168374e+02	1.769063540144983e+00
2.050000e+08	  1	  1000	   842	1.544121254342076e-03	3.162277660168374e+02	3.335732820395808e+00
2.060000e+08	  1	  1000	   527	1.664851769300150e-03	3.162277660168374e+02	4.902300878742922e+00
collision No.30	3.226250e+02[yr]	i=1, j=646	r_ij=6.331003044332973e-05	radius[1]+radius[646]=6.338481524341289e-05
2.070000e+08	  1	  1000	   954	1.657352250306206e-03	3.162277660168374e+02	6.466938130670979e+00
2.080000e+08	  1	  1000	   864	1.760353309870127e-03	3.162277660168374e+02	8.032000827168742e+00
2.090000e+08	  1	  1000	   385	1.136594002320759e-03	3.162277660168374e+02	9.593141829042523e+00
2.100000e+08	  1	  1000	   277	1.532360831159579e-03	3.162277660168374e+02	1.115602202019028e+01
2.110000e+08	  1	  1000	   206	1.561069349526255e-03	3.162277660168374e+02	1.272273739608055e+01
2.120000e+08	  1	  1000	   161	1.485692094502727e-03	3.162277660168374e+02	1.428479268697765e+01
2.130000e+08	  1	  1000	   649	1.743817351649790e-03	3.162277660168374e+02	1.585399689833518e+01
2.140000e+08	  1	  1000	   406	1.592357227140366e-03	3.162277660168374e+02	1.742202021884605e+01
2.150000e+08	  1	  1000	   152	1.638945494393646e-03	3.162277660168374e+02	1.898804346556908e+01
2.160000e+08	  1	  1000	   564	1.256090401829401e-03	3.162277660168374e+02	2.055395979571994e+01
2.170000e+08	  1	  1000	   492	1.585423419524692e-03	3.162277660168374e+02	2.211624480989043e+01
2.180000e+08	  1	  1000	   694	1.504810225288128e-03	3.162277660168374e+02	2.368248760122497e+01
2.190000e+08	  1	  1000	   615	1.871453495079587e-03	3.162277660168374e+02	2.524007108722400e+01
2.200000e+08	  1	  1000	   825	1.513914380687569e-03	3.162277660168374e+02	2.680474850492878e+01
2.210000e+08	  1	  1000	    30	3.814646497427079e-05	3.162277660168374e+02	2.836674713079182e+01
2.220000e+08	  1	  1000	   705	1.538009994842983e-03	3.162277660168374e+02	2.993217710886657e+01
2.230000e+08	  1	  1000	   270	1.671086200389954e-03	3.162277660168374e+02	3.148958758668309e+01
2.240000e+08	  1	  1000	   959	1.393969668358719e-03	3.162277660168374e+02	3.305221630246182e+01
2.250000e+08	  1	  1000	    87	1.209112507345625e-03	3.162277660168374e+02	3.461490953654305e+01
2.260000e+08	  1	  1000	   260	1.247655611022131e-03	3.162277660168374e+02	3.617693478825535e+01
2.270000e+08	  1	  1000	   183	1.712163060366379e-03	3.162277660168374e+02	3.774658779858565e+01
2.280000e+08	  1	  1000	   882	1.347753219888861e-03	3.162277660168374e+02	3.931510334348653e+01
2.290000e+08	  1	  1000	   202	1.264453335987967e-03	3.162277660168374e+02	4.088525547705409e+01
2.300000e+08	  1	  1000	   936	1.326424239647778e-03	3.162277660168374e+02	4.245347389599445e+01
2.310000e+08	  1	  1000	   717	1.475190848242437e-03	3.162277660168374e+02	4.402201006652328e+01
2.320000e+08	  1	  1000	   688	1.847095911111227e-03	3.162277660168374e+02	4.559063265178474e+01
2.330000e+08	  1	  1000	   261	1.622006649951881e-03	3.162277660168374e+02	4.715899305481433e+01
collision No.31	3.646100e+02[yr]	i=1, j=186	r_ij=6.336853417446443e-05	radius[1]+radius[186]=6.338481524341289e-05
2.340000e+08	  1	  1000	   896	1.560352361294967e-03	3.162277660168374e+02	4.872692169719254e+01
collision No.32	3.655880e+02[yr]	i=1, j=229	r_ij=6.332133268215794e-05	radius[1]+radius[229]=6.338481524341289e-05
2.350000e+08	  1	  1000	   143	1.431273376846499e-03	3.162277660168374e+02	5.028760743817039e+01
2.360000e+08	  1	  1000	   624	1.467776934983562e-03	3.162277660168374e+02	5.185729816638758e+01
2.370000e+08	  1	  1000	   321	1.420002588607346e-03	3.162277660168374e+02	5.342754424758370e+01
2.380000e+08	  1	  1000	     3	1.601675549075173e-03	3.162277660168374e+02	5.499365847850661e+01
2.390000e+08	  1	  1000	   567	1.840910168008940e-03	3.162277660168374e+02	5.656294979083693e+01
2.400000e+08	  1	  1000	   560	1.650057610860007e-03	3.162277660168374e+02	5.813086702604959e+01
2.410000e+08	  1	  1000	   407	1.554238662930491e-03	3.162277660168374e+02	5.969715231225842e+01
2.420000e+08	  1	  1000	   814	1.910875196533842e-03	3.162277660168374e+02	6.126456799673736e+01
2.430000e+08	  1	  1000	   270	1.674602827888856e-03	3.162277660168374e+02	6.283377729121607e+01
2.440000e+08	  1	  1000	   655	1.601774441389125e-03	3.162277660168374e+02	6.439976182437442e+01
2.450000e+08	  1	  1000	   920	1.409952483446249e-03	3.162277660168374e+02	6.596642583634760e+01
2.460000e+08	  1	  1000	   187	1.344130569738796e-03	3.162277660168374e+02	6.753733287927966e+01
2.470000e+08	  1	  1000	    64	1.620762818319352e-03	3.162277660168374e+02	6.910429860721555e+01
2.480000e+08	  1	  1000	   869	1.613708437291705e-03	3.162277660168374e+02	7.066147269420918e+01
2.490000e+08	  1	  1000	   262	1.456597879461060e-03	3.162277660168374e+02	7.223230531740420e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   396	1.420815449041995e-03	3.162277660168374e+02	7.379818731998722e+01
2.510000e+08	  1	  1000	   967	1.682842291540228e-03	3.162277660168374e+02	7.536095792308069e+01
2.520000e+08	  1	  1000	     5	1.588459240628350e-03	3.162277660168374e+02	7.692444334220616e+01
2.530000e+08	  1	  1000	   678	1.694910867869307e-03	3.162277660168374e+02	7.849345660774982e+01
2.540000e+08	  1	  1000	   703	2.109397904184013e-03	3.162277660168374e+02	8.006180569948962e+01
2.550000e+08	  1	  1000	   788	1.622492719678421e-03	3.162277660168374e+02	8.162414556419934e+01
2.560000e+08	  1	  1000	   638	1.636844947196066e-03	3.162277660168374e+02	8.319330545783717e+01
2.570000e+08	  1	  1000	   638	1.676932419186055e-03	3.162277660168374e+02	8.476092590283862e+01
2.580000e+08	  1	  1000	   137	1.617514476056908e-03	3.162277660168374e+02	8.632793748197885e+01
2.590000e+08	  1	  1000	   699	1.419638592709241e-03	3.162277660168374e+02	8.789698897359551e+01
2.600000e+08	  1	  1000	   813	1.265426803050654e-03	3.162277660168374e+02	8.946632233929607e+01
2.610000e+08	  1	  1000	   274	1.480441128127006e-03	3.162277660168374e+02	9.103226635146042e+01
2.620000e+08	  1	  1000	   943	1.734252452727108e-03	3.162277660168374e+02	9.260193714530871e+01
2.630000e+08	  1	  1000	   889	1.440565870668698e-03	3.162277660168374e+02	9.417032324533835e+01
2.640000e+08	  1	  1000	   800	1.709864471342988e-03	3.162277660168374e+02	9.573680296809273e+01
2.650000e+08	  1	  1000	     6	1.529810805824348e-03	3.162277660168374e+02	9.730650608904672e+01
2.660000e+08	  1	  1000	   836	1.547848874596027e-03	3.162277660168374e+02	9.887366049650639e+01
2.670000e+08	  1	  1000	   530	1.837887301316948e-03	3.162277660168374e+02	1.004361289831412e+02
2.680000e+08	  1	  1000	   978	1.667630473310119e-03	3.162277660168374e+02	1.020039399563584e+02
2.690000e+08	  1	  1000	   969	1.510473627680939e-03	3.162277660168374e+02	1.035735477363984e+02
2.700000e+08	  1	  1000	   872	1.593024728922254e-03	3.162277660168374e+02	1.051358655471460e+02
2.710000e+08	  1	  1000	   610	1.724899153286942e-03	4.216965034285815e+02	1.232473224303157e+00
2.720000e+08	  1	  1000	    76	1.472990715114264e-03	4.216965034285815e+02	2.791900599951807e+00
2.730000e+08	  1	  1000	   602	1.252916743042578e-03	4.216965034285815e+02	4.352066044853283e+00
2.740000e+08	  1	  1000	   512	1.589220014251620e-03	4.216965034285815e+02	5.909859137569923e+00
collision No.33	4.287671e+02[yr]	i=1, j=502	r_ij=6.326977859087563e-05	radius[1]+radius[502]=6.338481524341289e-05
2.750000e+08	  1	  1000	   267	1.681021377206559e-03	4.216965034285815e+02	7.468240540427601e+00
2.760000e+08	  1	  1000	   647	1.604095825147404e-03	4.216965034285815e+02	9.026853563837175e+00
2.770000e+08	  1	  1000	   112	1.627001221158748e-03	4.216965034285815e+02	1.059108641263443e+01
2.780000e+08	  1	  1000	    32	1.253809969846171e-03	4.216965034285815e+02	1.215954027971323e+01
2.790000e+08	  1	  1000	   614	1.631144998060643e-03	4.216965034285815e+02	1.372586614429372e+01
2.800000e+08	  1	  1000	   970	1.439938640273902e-03	4.216965034285815e+02	1.529016570391339e+01
2.810000e+08	  1	  1000	   687	1.431033786903502e-03	4.216965034285815e+02	1.685397564233605e+01
2.820000e+08	  1	  1000	   260	1.239226225797854e-03	4.216965034285815e+02	1.842244419589234e+01
2.830000e+08	  1	  1000	   147	1.721130038846895e-03	4.216965034285815e+02	1.998874584998839e+01
2.840000e+08	  1	  1000	   558	1.383094006596935e-03	4.216965034285815e+02	2.155448457020218e+01
2.850000e+08	  1	  1000	   639	1.519536686642376e-03	4.216965034285815e+02	2.312251163705844e+01
2.860000e+08	  1	  1000	   405	1.194951585340139e-03	4.216965034285815e+02	2.468335275397099e+01
2.870000e+08	  1	  1000	   927	1.664812388816136e-03	4.216965034285815e+02	2.624687178084965e+01
2.880000e+08	  1	  1000	   239	1.178716774958575e-03	4.216965034285815e+02	2.781119089818868e+01
2.890000e+08	  1	  1000	   899	1.518280507075642e-03	4.216965034285815e+02	2.937134427091392e+01
2.900000e+08	  1	  1000	   758	1.715493308132669e-03	4.216965034285815e+02	3.093608351824529e+01
2.910000e+08	  1	  1000	   350	1.659564830337536e-03	4.216965034285815e+02	3.250174646004003e+01
2.920000e+08	  1	  1000	   967	1.596322894273376e-03	4.216965034285815e+02	3.406235406460851e+01
2.930000e+08	  1	  1000	   773	1.740062860360706e-03	4.216965034285815e+02	3.562656626619569e+01
2.940000e+08	  1	  1000	   568	1.109798696623482e-03	4.216965034285815e+02	3.718846662273928e+01
2.950000e+08	  1	  1000	   728	1.885628514929141e-03	4.216965034285815e+02	3.874863543722347e+01
2.960000e+08	  1	  1000	   273	1.333248932407789e-03	4.216965034285815e+02	4.030946271982533e+01
2.970000e+08	  1	  1000	   501	1.518816316632903e-03	4.216965034285815e+02	4.186983559274509e+01
2.980000e+08	  1	  1000	   910	1.549884893425241e-03	4.216965034285815e+02	4.342674935711979e+01
2.990000e+08	  1	  1000	   415	1.470231348650174e-03	4.216965034285815e+02	4.498781710898379e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   489	1.753651470068766e-03	4.216965034285815e+02	4.655346261671878e+01
3.010000e+08	  1	  1000	   756	1.559878145235586e-03	4.216965034285815e+02	4.811680079837412e+01
collision No.34	4.706536e+02[yr]	i=1, j=11	r_ij=6.334150943394008e-05	radius[1]+radius[11]=6.338481524341289e-05
3.020000e+08	  1	  1000	   254	1.516082374923362e-03	4.216965034285815e+02	4.968046493092538e+01
3.030000e+08	  1	  1000	   267	1.676215564702388e-03	4.216965034285815e+02	5.124534226750372e+01
3.040000e+08	  1	  1000	    98	1.352604515401758e-03	4.216965034285815e+02	5.280985553632773e+01
3.050000e+08	  1	  1000	   364	1.649407578896642e-03	4.216965034285815e+02	5.437534379226629e+01
3.060000e+08	  1	  1000	   366	1.714157219380594e-03	4.216965034285815e+02	5.593727378826217e+01
3.070000e+08	  1	  1000	   556	1.473679536510222e-03	4.216965034285815e+02	5.750161655932224e+01
3.080000e+08	  1	  1000	   974	1.722482171448701e-03	4.216965034285815e+02	5.906181064856171e+01
3.090000e+08	  1	  1000	   267	1.615854764192404e-03	4.216965034285815e+02	6.062547285357505e+01
3.100000e+08	  1	  1000	   907	1.548935772761295e-03	4.216965034285815e+02	6.218458109336445e+01
3.110000e+08	  1	  1000	   841	1.625569684282194e-03	4.216965034285815e+02	6.374127415296654e+01
3.120000e+08	  1	  1000	   163	1.490275958850783e-03	4.216965034285815e+02	6.530657255547828e+01
3.130000e+08	  1	  1000	   964	1.481973503464737e-03	4.216965034285815e+02	6.686309917538151e+01
3.140000e+08	  1	  1000	   698	1.388310115828319e-03	4.216965034285815e+02	6.842652011856548e+01
3.150000e+08	  1	  1000	   526	1.529188651122745e-03	4.216965034285815e+02	6.998762213759841e+01
3.160000e+08	  1	  1000	   266	1.292385808748650e-03	4.216965034285815e+02	7.155174344382051e+01
3.170000e+08	  1	  1000	   560	1.788157417892897e-03	4.216965034285815e+02	7.310769905667939e+01
collision No.35	4.948127e+02[yr]	i=1, j=130	r_ij=6.336189923923243e-05	radius[1]+radius[130]=6.338481524341289e-05
3.180000e+08	  1	  1000	   321	1.457070689042387e-03	4.216965034285815e+02	7.467097507923505e+01
3.190000e+08	  1	  1000	   577	1.586379472233004e-03	4.216965034285815e+02	7.623332173618806e+01
3.200000e+08	  1	  1000	   714	1.409041138533946e-03	4.216965034285815e+02	7.779831175197165e+01
3.210000e+08	  1	  1000	   975	1.610520340757404e-03	4.216965034285815e+02	7.936105878312192e+01
3.220000e+08	  1	  1000	   544	1.590703737163859e-03	4.216965034285815e+02	8.091734704932432e+01
3.230000e+08	  1	  1000	   234	1.409022856512857e-03	4.216965034285815e+02	8.247867492389261e+01
3.240000e+08	  1	  1000	   336	1.661749222774607e-03	4.216965034285815e+02	8.404145096123679e+01
3.250000e+08	  1	  1000	   709	2.091153858029753e-03	4.216965034285815e+02	8.560222045814309e+01
3.260000e+08	  1	  1000	   708	1.668127885711954e-03	4.216965034285815e+02	8.716586455177983e+01
3.270000e+08	  1	  1000	   288	1.854955336139414e-03	4.216965034285815e+02	8.872894986812851e+01
3.280000e+08	  1	  1000	   901	1.628764616730765e-03	4.216965034285815e+02	9.029291482921094e+01
3.290000e+08	  1	  1000	   284	1.532510597557060e-03	4.216965034285815e+02	9.185225720751224e+01
3.300000e+08	  1	  1000	   737	1.518807847516016e-03	4.216965034285815e+02	9.341680893832290e+01
3.310000e+08	  1	  1000	   484	1.841574147857968e-03	4.216965034285815e+02	9.498054256442855e+01
3.320000e+08	  1	  1000	   738	1.762301161874451e-03	4.216965034285815e+02	9.654574002451160e+01
3.330000e+08	  1	  1000	   283	1.462877710615124e-03	4.216965034285815e+02	9.810935165008542e+01
3.340000e+08	  1	  1000	   881	1.084461414265866e-03	4.216965034285815e+02	9.967102603091504e+01
3.350000e+08	  1	  1000	   829	1.341912621813613e-03	4.216965034285815e+02	1.012351436962176e+02
3.360000e+08	  1	  1000	   380	1.264616474420723e-03	4.216965034285815e+02	1.027993904468263e+02
collision No.36	5.251300e+02[yr]	i=1, j=71	r_ij=6.332371752656082e-05	radius[1]+radius[71]=6.338481524341289e-05
3.370000e+08	  1	  1000	   647	1.674478856875041e-03	4.216965034285815e+02	1.043553535223972e+02
3.380000e+08	  1	  1000	   320	1.348550181432331e-03	4.216965034285815e+02	1.059117418488263e+02
3.390000e+08	  1	  1000	   819	1.934131043318607e-03	4.216965034285815e+02	1.074770653143544e+02
3.400000e+08	  1	  1000	   628	1.323041467939452e-03	4.216965034285815e+02	1.090416620703409e+02
3.410000e+08	  1	  1000	    79	1.435335198545065e-03	4.216965034285815e+02	1.106024462688060e+02
3.420000e+08	  1	  1000	   893	1.444854988974596e-03	4.216965034285815e+02	1.121632407600558e+02
3.430000e+08	  1	  1000	   647	1.672447850233460e-03	4.216965034285815e+02	1.137277607253103e+02
collision No.37	5.368890e+02[yr]	i=1, j=861	r_ij=6.326377741912294e-05	radius[1]+radius[861]=6.338481524341289e-05
3.440000e+08	  1	  1000	   917	1.441871315193719e-03	4.216965034285815e+02	1.152868387141311e+02
3.450000e+08	  1	  1000	   102	1.612683335613718e-03	4.216965034285815e+02	1.168521370127636e+02
collision No.38	5.392840e+02[yr]	i=1, j=338	r_ij=6.335349733337147e-05	radius[1]+radius[338]=6.338481524341289e-05
3.460000e+08	  1	  1000	   183	1.686178239968705e-03	4.216965034285815e+02	1.184125205941785e+02
3.470000e+08	  1	  1000	   933	1.539009284647709e-03	4.216965034285815e+02	1.199741040402789e+02
3.480000e+08	  1	  1000	   158	1.489715026926010e-03	4.216965034285815e+02	1.215324560382217e+02
3.490000e+08	  1	  1000	   793	1.429212718130114e-03	4.216965034285815e+02	1.230928303153246e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   872	1.604975911918706e-03	4.216965034285815e+02	1.246531046262242e+02
3.510000e+08	  1	  1000	   676	1.483462382500708e-03	4.216965034285815e+02	1.262071024389950e+02
3.520000e+08	  1	  1000	   204	1.762074300664237e-03	4.216965034285815e+02	1.277689504555306e+02
3.530000e+08	  1	  1000	   568	1.927486374519017e-03	4.216965034285815e+02	1.293301556849440e+02
3.540000e+08	  1	  1000	   984	1.508417140313182e-03	4.216965034285815e+02	1.308907164252297e+02
3.550000e+08	  1	  1000	   856	1.504248893973648e-03	4.216965034285815e+02	1.324462769054393e+02
3.560000e+08	  1	  1000	    68	1.468176799613183e-03	4.216965034285815e+02	1.340066476605018e+02
3.570000e+08	  1	  1000	    47	1.521425091339485e-03	4.216965034285815e+02	1.355679719594602e+02
3.580000e+08	  1	  1000	   409	1.461308257882110e-03	4.216965034285815e+02	1.371285747541790e+02
3.590000e+08	  1	  1000	   544	1.656374244008959e-03	4.216965034285815e+02	1.386920117582897e+02
3.600000e+08	  1	  1000	    94	1.589537689259599e-03	4.216965034285815e+02	1.402506415634541e+02
3.610000e+08	  1	  1000	   869	1.692954472300876e-03	5.623413251903481e+02	1.163274847410770e+00
3.620000e+08	  1	  1000	   747	1.563916995819962e-03	5.623413251903481e+02	2.725054334681154e+00
3.630000e+08	  1	  1000	   826	1.234593504694105e-03	5.623413251903481e+02	4.285557504382219e+00
3.640000e+08	  1	  1000	   943	1.602364471628613e-03	5.623413251903481e+02	5.844221936312224e+00
3.650000e+08	  1	  1000	   916	1.495948827617696e-03	5.623413251903481e+02	7.408391389398844e+00
3.660000e+08	  1	  1000	   682	2.382337213433371e-03	5.623413251903481e+02	8.967749167237256e+00
collision No.39	5.723050e+02[yr]	i=1, j=858	r_ij=6.330098355821332e-05	radius[1]+radius[858]=6.338481524341289e-05
3.670000e+08	  1	  1000	   414	1.394126856964653e-03	5.623413251903481e+02	1.052557946688954e+01
collision No.40	5.743670e+02[yr]	i=1, j=289	r_ij=6.323120439474648e-05	radius[1]+radius[289]=6.338481524341289e-05
3.680000e+08	  1	  1000	    40	1.548284529498842e-03	5.623413251903481e+02	1.208818514440439e+01
3.690000e+08	  1	  1000	   840	1.963167816015766e-03	5.623413251903481e+02	1.364505035469040e+01
3.700000e+08	  1	  1000	   704	1.293358274570475e-03	5.623413251903481e+02	1.520519166135018e+01
3.710000e+08	  1	  1000	   604	1.568814658234802e-03	5.623413251903481e+02	1.676885871495263e+01
3.720000e+08	  1	  1000	   699	1.516125658029582e-03	5.623413251903481e+02	1.832632397395852e+01
3.730000e+08	  1	  1000	   780	1.499746828042594e-03	5.623413251903481e+02	1.988454155738455e+01
3.740000e+08	  1	  1000	   689	1.326453745158979e-03	5.623413251903481e+02	2.144169669255465e+01
3.750000e+08	  1	  1000	    78	1.699141976035596e-03	5.623413251903481e+02	2.300011491644896e+01
3.760000e+08	  1	  1000	   806	1.653459033564294e-03	5.623413251903481e+02	2.455574090905691e+01
3.770000e+08	  1	  1000	   257	1.606338160847065e-03	5.623413251903481e+02	2.611436294318525e+01
3.780000e+08	  1	  1000	   521	1.740420731953540e-03	5.623413251903481e+02	2.767370474448999e+01
3.790000e+08	  1	  1000	   714	1.737560676917432e-03	5.623413251903481e+02	2.922654320462195e+01
3.800000e+08	  1	  1000	    72	1.498660489321027e-03	5.623413251903481e+02	3.078878617151200e+01
3.810000e+08	  1	  1000	    44	1.626559471213570e-03	5.623413251903481e+02	3.235007135436916e+01
3.820000e+08	  1	  1000	   298	1.565608141232598e-03	5.623413251903481e+02	3.390928111394301e+01
3.830000e+08	  1	  1000	   841	1.704418867041826e-03	5.623413251903481e+02	3.547324063928726e+01
3.840000e+08	  1	  1000	   358	1.794559946825000e-03	5.623413251903481e+02	3.703295083340337e+01
3.850000e+08	  1	  1000	   299	1.262118942589809e-03	5.623413251903481e+02	3.859049756257725e+01
3.860000e+08	  1	  1000	   600	1.406209709503102e-03	5.623413251903481e+02	4.015325547388253e+01
3.870000e+08	  1	  1000	   463	1.466120990174374e-03	5.623413251903481e+02	4.171011801203012e+01
3.880000e+08	  1	  1000	   505	1.356572373921103e-03	5.623413251903481e+02	4.327157013438052e+01
3.890000e+08	  1	  1000	   964	1.594863398491326e-03	5.623413251903481e+02	4.483241213642262e+01
3.900000e+08	  1	  1000	   649	1.606728199986324e-03	5.623413251903481e+02	4.638803980942119e+01
3.910000e+08	  1	  1000	   817	1.533109533095768e-03	5.623413251903481e+02	4.794928098128165e+01
3.920000e+08	  1	  1000	   521	1.777258980256363e-03	5.623413251903481e+02	4.950900536449292e+01
3.930000e+08	  1	  1000	   706	1.128094068788140e-03	5.623413251903481e+02	5.106713671677625e+01
3.940000e+08	  1	  1000	    61	1.398479603408113e-03	5.623413251903481e+02	5.262730424639892e+01
3.950000e+08	  1	  1000	   569	1.351907679163465e-03	5.623413251903481e+02	5.418789398239014e+01
3.960000e+08	  1	  1000	   851	1.466017439949180e-03	5.623413251903481e+02	5.574627760287805e+01
3.970000e+08	  1	  1000	   443	1.518569102582083e-03	5.623413251903481e+02	5.730436202237173e+01
3.980000e+08	  1	  1000	   269	1.426484486530255e-03	5.623413251903481e+02	5.885941596913784e+01
3.990000e+08	  1	  1000	   876	1.636431602464711e-03	5.623413251903481e+02	6.041357486848120e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   832	1.562416516537573e-03	5.623413251903481e+02	6.197455154120912e+01
4.010000e+08	  1	  1000	   313	2.051302980101642e-03	5.623413251903481e+02	6.353079695407916e+01
4.020000e+08	  1	  1000	    66	1.105829577983044e-03	5.623413251903481e+02	6.508413065311760e+01
4.030000e+08	  1	  1000	   834	1.549110636306400e-03	5.623413251903481e+02	6.664448087483068e+01
4.040000e+08	  1	  1000	   740	1.674680656188103e-03	5.623413251903481e+02	6.820399771391726e+01
4.050000e+08	  1	  1000	   389	1.502228753998787e-03	5.623413251903481e+02	6.976518102136181e+01
4.060000e+08	  1	  1000	   546	1.392315367493010e-03	5.623413251903481e+02	7.132615651557575e+01
4.070000e+08	  1	  1000	   150	1.454358183282219e-03	5.623413251903481e+02	7.288555287619177e+01
4.080000e+08	  1	  1000	   407	1.478760391478898e-03	5.623413251903481e+02	7.443908323941643e+01
4.090000e+08	  1	  1000	   535	1.641531080529165e-03	5.623413251903481e+02	7.599905938182430e+01
4.100000e+08	  1	  1000	   606	1.411700776701697e-03	5.623413251903481e+02	7.756083993634125e+01
