myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.940000e+08	  1	  1000	   943	1.336926724396951e-03	2.371373705661651e+02	6.870919159504234e+01
1.950000e+08	  1	  1000	   868	1.703691055505266e-03	2.371373705661651e+02	7.028128981293185e+01
1.960000e+08	  1	  1000	   318	1.571454246958500e-03	2.371373705661651e+02	7.185123343473904e+01
1.970000e+08	  1	  1000	   720	1.611546141424477e-03	2.371373705661651e+02	7.342449943125966e+01
1.980000e+08	  1	  1000	   845	1.828260900309651e-03	2.371373705661651e+02	7.499278252263947e+01
1.990000e+08	  1	  1000	   925	1.775330711521557e-03	2.371373705661651e+02	7.656728491107710e+01
collision No.31	3.138161e+02[yr]	i=1, j=217	r_ij=6.325548132238533e-05	radius[1]+radius[217]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   569	2.045754985166848e-03	2.371373705661651e+02	7.814084300782842e+01
2.010000e+08	  1	  1000	   201	1.442403561850057e-03	3.162277660168374e+02	6.284728226780143e-01
2.020000e+08	  1	  1000	   950	1.444757022059695e-03	3.162277660168374e+02	2.204284377634642e+00
2.030000e+08	  1	  1000	   244	1.412763074152937e-03	3.162277660168374e+02	3.783912719657957e+00
2.040000e+08	  1	  1000	   242	1.506839521379211e-03	3.162277660168374e+02	5.354489055236632e+00
collision No.32	3.230649e+02[yr]	i=1, j=978	r_ij=6.338430627689075e-05	radius[1]+radius[978]=6.338481524341289e-05
2.050000e+08	  1	  1000	   265	2.120662437432838e-03	3.162277660168374e+02	6.931256012575641e+00
2.060000e+08	  1	  1000	   951	1.497583602235489e-03	3.162277660168374e+02	8.504756662610156e+00
2.070000e+08	  1	  1000	   139	1.471972548117434e-03	3.162277660168374e+02	1.008258673401425e+01
2.080000e+08	  1	  1000	   874	1.583223005990319e-03	3.162277660168374e+02	1.165999169656468e+01
2.090000e+08	  1	  1000	   228	1.930783284017770e-03	3.162277660168374e+02	1.323157962503560e+01
2.100000e+08	  1	  1000	   692	1.488469561973953e-03	3.162277660168374e+02	1.481001491720058e+01
2.110000e+08	  1	  1000	   743	1.478855418104556e-03	3.162277660168374e+02	1.638480288610537e+01
2.120000e+08	  1	  1000	    77	1.567184387513273e-03	3.162277660168374e+02	1.796378854455552e+01
collision No.33	3.345644e+02[yr]	i=1, j=174	r_ij=6.322421796335067e-05	radius[1]+radius[174]=6.338481524341289e-05
2.130000e+08	  1	  1000	   215	1.648218801120057e-03	3.162277660168374e+02	1.953868776527055e+01
2.140000e+08	  1	  1000	   106	1.451587615320320e-03	3.162277660168374e+02	2.110776486259859e+01
2.150000e+08	  1	  1000	   516	1.617340530533860e-03	3.162277660168374e+02	2.268002909533001e+01
2.160000e+08	  1	  1000	   715	1.648851860320619e-03	3.162277660168374e+02	2.425848890570221e+01
2.170000e+08	  1	  1000	   601	1.920596437776214e-03	3.162277660168374e+02	2.583387493979848e+01
2.180000e+08	  1	  1000	   682	1.448245591744308e-03	3.162277660168374e+02	2.740468213979781e+01
2.190000e+08	  1	  1000	   260	1.360044256297971e-03	3.162277660168374e+02	2.897829133859752e+01
2.200000e+08	  1	  1000	   726	1.538352166720138e-03	3.162277660168374e+02	3.055598137284489e+01
2.210000e+08	  1	  1000	   248	1.749336766987713e-03	3.162277660168374e+02	3.213191547842645e+01
2.220000e+08	  1	  1000	   108	1.530710129028767e-03	3.162277660168374e+02	3.370660378836885e+01
2.230000e+08	  1	  1000	   179	1.212159171932458e-03	3.162277660168374e+02	3.528512026865383e+01
2.240000e+08	  1	  1000	   764	1.415347233218870e-03	3.162277660168374e+02	3.684833414307502e+01
2.250000e+08	  1	  1000	   341	1.581787381309425e-03	3.162277660168374e+02	3.840033785664676e+01
2.260000e+08	  1	  1000	   262	1.465879160281041e-03	3.162277660168374e+02	3.996793477888342e+01
2.270000e+08	  1	  1000	   109	1.266525812571076e-03	3.162277660168374e+02	4.154342243637482e+01
2.280000e+08	  1	  1000	   169	1.632464932034520e-03	3.162277660168374e+02	4.311126028642588e+01
2.290000e+08	  1	  1000	   139	1.259413800136056e-03	3.162277660168374e+02	4.468463313600736e+01
2.300000e+08	  1	  1000	    53	1.326196843157152e-03	3.162277660168374e+02	4.625658266198711e+01
2.310000e+08	  1	  1000	   579	1.534206961241327e-03	3.162277660168374e+02	4.782273722700635e+01
collision No.34	3.646485e+02[yr]	i=1, j=589	r_ij=6.337831357239468e-05	radius[1]+radius[589]=6.338481524341289e-05
2.320000e+08	  1	  1000	   749	1.733231103106114e-03	3.162277660168374e+02	4.939596181926684e+01
2.330000e+08	  1	  1000	   626	1.924713750459739e-03	3.162277660168374e+02	5.097173579105976e+01
2.340000e+08	  1	  1000	   270	1.397941624957992e-03	3.162277660168374e+02	5.254749267801231e+01
2.350000e+08	  1	  1000	   496	1.528318263446730e-03	3.162277660168374e+02	5.412185525633950e+01
collision No.35	3.716048e+02[yr]	i=1, j=177	r_ij=6.334385831083630e-05	radius[1]+radius[177]=6.338481524341289e-05
2.360000e+08	  1	  1000	   264	1.665272946944398e-03	3.162277660168374e+02	5.569145926488127e+01
2.370000e+08	  1	  1000	    56	1.508797489872299e-03	3.162277660168374e+02	5.726527316726791e+01
2.380000e+08	  1	  1000	   474	1.548800317140082e-03	3.162277660168374e+02	5.883535290623288e+01
collision No.36	3.762013e+02[yr]	i=1, j=108	r_ij=6.325483694421112e-05	radius[1]+radius[108]=6.338481524341289e-05
2.390000e+08	  1	  1000	    36	1.084155364427697e-03	3.162277660168374e+02	6.040389479946982e+01
2.400000e+08	  1	  1000	   233	1.671641164653656e-03	3.162277660168374e+02	6.197164100152465e+01
collision No.37	3.793719e+02[yr]	i=1, j=534	r_ij=6.336459218001742e-05	radius[1]+radius[534]=6.338481524341289e-05
2.410000e+08	  1	  1000	   886	1.585971132711190e-03	3.162277660168374e+02	6.353159681976081e+01
2.420000e+08	  1	  1000	   516	1.571996281140605e-03	3.162277660168374e+02	6.510458308218253e+01
2.430000e+08	  1	  1000	   186	1.602920981661367e-03	3.162277660168374e+02	6.667468757032999e+01
2.440000e+08	  1	  1000	   810	1.793995033514142e-03	3.162277660168374e+02	6.823041685077281e+01
2.450000e+08	  1	  1000	   689	1.661521144000464e-03	3.162277660168374e+02	6.980188570239247e+01
2.460000e+08	  1	  1000	   892	1.974172999471145e-03	3.162277660168374e+02	7.137389474324141e+01
2.470000e+08	  1	  1000	   594	2.138875965028759e-03	3.162277660168374e+02	7.294566638535544e+01
2.480000e+08	  1	  1000	   604	1.437473655014710e-03	3.162277660168374e+02	7.450961149912307e+01
2.490000e+08	  1	  1000	   350	1.637964655196644e-03	3.162277660168374e+02	7.607497965956861e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   609	1.618714978710259e-03	3.162277660168374e+02	7.764847521427239e+01
2.510000e+08	  1	  1000	   430	1.581640235161604e-03	3.162277660168374e+02	7.922021695838647e+01
2.520000e+08	  1	  1000	   365	1.528338266023226e-03	3.162277660168374e+02	8.078979737367425e+01
2.530000e+08	  1	  1000	   571	1.577184421184364e-03	3.162277660168374e+02	8.236269770743392e+01
2.540000e+08	  1	  1000	   403	1.582143724751451e-03	3.162277660168374e+02	8.393120063284729e+01
2.550000e+08	  1	  1000	   553	1.364491748239409e-03	3.162277660168374e+02	8.550075640596980e+01
2.560000e+08	  1	  1000	    13	1.663292464882790e-03	3.162277660168374e+02	8.707381238769203e+01
2.570000e+08	  1	  1000	   777	1.730733825373902e-03	3.162277660168374e+02	8.864520126584377e+01
collision No.38	4.063781e+02[yr]	i=1, j=635	r_ij=6.325053783074167e-05	radius[1]+radius[635]=6.338481524341289e-05
2.580000e+08	  1	  1000	   180	1.507389437695317e-03	3.162277660168374e+02	9.021621297983317e+01
2.590000e+08	  1	  1000	   347	1.601573025443484e-03	3.162277660168374e+02	9.178637862652862e+01
2.600000e+08	  1	  1000	   429	1.589049114582299e-03	3.162277660168374e+02	9.335593856232603e+01
2.610000e+08	  1	  1000	    71	1.408215131390152e-03	3.162277660168374e+02	9.492763256721877e+01
2.620000e+08	  1	  1000	    39	1.485459041160842e-03	3.162277660168374e+02	9.649994456257009e+01
2.630000e+08	  1	  1000	   741	1.697452959679770e-03	3.162277660168374e+02	9.807233486683029e+01
2.640000e+08	  1	  1000	   238	1.653543901624790e-03	3.162277660168374e+02	9.964556168206222e+01
2.650000e+08	  1	  1000	    30	1.766391908967416e-03	3.162277660168374e+02	1.012153767010998e+02
2.660000e+08	  1	  1000	   946	1.406091865225337e-03	3.162277660168374e+02	1.027892284238788e+02
2.670000e+08	  1	  1000	   314	1.714431717549680e-03	3.162277660168374e+02	1.043579661108776e+02
2.680000e+08	  1	  1000	   136	1.393791903305894e-03	4.216965034285815e+02	4.612483043667573e-01
2.690000e+08	  1	  1000	   632	1.910203629539171e-03	4.216965034285815e+02	2.032909493340604e+00
2.700000e+08	  1	  1000	   476	1.469198651329959e-03	4.216965034285815e+02	3.606819017253044e+00
2.710000e+08	  1	  1000	   803	1.576189105305876e-03	4.216965034285815e+02	5.177403158812797e+00
2.720000e+08	  1	  1000	   428	1.436159362023045e-03	4.216965034285815e+02	6.743962491099118e+00
2.730000e+08	  1	  1000	   720	1.599261969730489e-03	4.216965034285815e+02	8.317576571636353e+00
2.740000e+08	  1	  1000	   705	1.082838140107736e-03	4.216965034285815e+02	9.888642302675757e+00
2.750000e+08	  1	  1000	   326	1.254213919003345e-03	4.216965034285815e+02	1.145068853586122e+01
2.760000e+08	  1	  1000	   794	1.443167741254837e-03	4.216965034285815e+02	1.301952202478422e+01
2.770000e+08	  1	  1000	   950	1.440805227249858e-03	4.216965034285815e+02	1.459140058906952e+01
2.780000e+08	  1	  1000	   396	1.397744315651567e-03	4.216965034285815e+02	1.616473046845772e+01
2.790000e+08	  1	  1000	   628	1.614930352502979e-03	4.216965034285815e+02	1.773437490719189e+01
2.800000e+08	  1	  1000	   703	1.556748046833996e-03	4.216965034285815e+02	1.930728151239406e+01
2.810000e+08	  1	  1000	   903	2.025010777395587e-03	4.216965034285815e+02	2.087664075592702e+01
2.820000e+08	  1	  1000	   385	1.657782564671592e-03	4.216965034285815e+02	2.244894308329444e+01
collision No.39	4.456283e+02[yr]	i=1, j=815	r_ij=6.324177312358620e-05	radius[1]+radius[815]=6.338481524341289e-05
2.830000e+08	  1	  1000	   933	1.391723347618780e-03	4.216965034285815e+02	2.401614238939892e+01
collision No.40	4.464110e+02[yr]	i=1, j=855	r_ij=6.333961992281845e-05	radius[1]+radius[855]=6.338481524341289e-05
2.840000e+08	  1	  1000	   541	1.360476501618600e-03	4.216965034285815e+02	2.558649025031061e+01
2.850000e+08	  1	  1000	   299	1.291165766447386e-03	4.216965034285815e+02	2.715847707684862e+01
2.860000e+08	  1	  1000	   499	1.482328666834173e-03	4.216965034285815e+02	2.873180575374517e+01
2.870000e+08	  1	  1000	   616	1.548841619634458e-03	4.216965034285815e+02	3.030441089394274e+01
2.880000e+08	  1	  1000	   157	1.623402761943364e-03	4.216965034285815e+02	3.187092032251778e+01
2.890000e+08	  1	  1000	   715	1.274623135213614e-03	4.216965034285815e+02	3.344192097934791e+01
2.900000e+08	  1	  1000	   141	1.489157517674050e-03	4.216965034285815e+02	3.501278775762808e+01
2.910000e+08	  1	  1000	   205	1.595914312442368e-03	4.216965034285815e+02	3.658406414825284e+01
2.920000e+08	  1	  1000	   182	1.619026951319890e-03	4.216965034285815e+02	3.815412660889092e+01
2.930000e+08	  1	  1000	    45	1.681521069196238e-03	4.216965034285815e+02	3.972631727036666e+01
2.940000e+08	  1	  1000	   484	1.495345463877465e-03	4.216965034285815e+02	4.129161702702726e+01
2.950000e+08	  1	  1000	   160	1.471247620814996e-03	4.216965034285815e+02	4.286298514209392e+01
2.960000e+08	  1	  1000	   503	1.450434803437309e-03	4.216965034285815e+02	4.442960828426027e+01
2.970000e+08	  1	  1000	   635	1.442909159106352e-03	4.216965034285815e+02	4.600448124227184e+01
2.980000e+08	  1	  1000	   843	1.586179027679006e-03	4.216965034285815e+02	4.757400791549081e+01
2.990000e+08	  1	  1000	   746	1.605463715286666e-03	4.216965034285815e+02	4.914309740530405e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   152	1.028081589302178e-03	4.216965034285815e+02	5.071652745735237e+01
3.010000e+08	  1	  1000	   244	1.449314873921578e-03	4.216965034285815e+02	5.228100256878569e+01
collision No.41	4.746803e+02[yr]	i=1, j=538	r_ij=6.323448743718793e-05	radius[1]+radius[538]=6.338481524341289e-05
3.020000e+08	  1	  1000	    54	2.058695378580664e-03	4.216965034285815e+02	5.384951366467741e+01
3.030000e+08	  1	  1000	    53	1.527862477482307e-03	4.216965034285815e+02	5.541936442632319e+01
3.040000e+08	  1	  1000	   400	1.541560566853363e-03	4.216965034285815e+02	5.699373614685190e+01
3.050000e+08	  1	  1000	   501	1.392754262081613e-03	4.216965034285815e+02	5.856597324723363e+01
3.060000e+08	  1	  1000	   306	1.831475092674226e-03	4.216965034285815e+02	6.013685381020521e+01
3.070000e+08	  1	  1000	   704	1.347193495122323e-03	4.216965034285815e+02	6.170512422777252e+01
3.080000e+08	  1	  1000	   526	1.373772748890315e-03	4.216965034285815e+02	6.327699599553804e+01
3.090000e+08	  1	  1000	   613	1.570343232236765e-03	4.216965034285815e+02	6.484213662812199e+01
3.100000e+08	  1	  1000	   148	1.472248956163153e-03	4.216965034285815e+02	6.641615613078037e+01
3.110000e+08	  1	  1000	   758	1.634602771474759e-03	4.216965034285815e+02	6.799018206429903e+01
3.120000e+08	  1	  1000	    55	1.456794571225017e-03	4.216965034285815e+02	6.955984296579710e+01
3.130000e+08	  1	  1000	   490	1.247515426869134e-03	4.216965034285815e+02	7.113299460653734e+01
3.140000e+08	  1	  1000	   961	1.410545964631064e-03	4.216965034285815e+02	7.270306836489308e+01
3.150000e+08	  1	  1000	   408	1.422120282059425e-03	4.216965034285815e+02	7.427040237561387e+01
3.160000e+08	  1	  1000	   570	1.409864108364518e-03	4.216965034285815e+02	7.584292526112533e+01
3.170000e+08	  1	  1000	   833	1.584963377722345e-03	4.216965034285815e+02	7.741460400094040e+01
3.180000e+08	  1	  1000	   730	1.949837286180762e-03	4.216965034285815e+02	7.898701888145425e+01
collision No.42	5.013224e+02[yr]	i=1, j=104	r_ij=6.326651374114723e-05	radius[1]+radius[104]=6.338481524341289e-05
3.190000e+08	  1	  1000	   549	1.603669642243593e-03	4.216965034285815e+02	8.055609026962409e+01
3.200000e+08	  1	  1000	   676	1.337417392922429e-03	4.216965034285815e+02	8.212748428559861e+01
3.210000e+08	  1	  1000	   316	1.579256324789392e-03	4.216965034285815e+02	8.370185080078255e+01
3.220000e+08	  1	  1000	    87	1.318572585903463e-03	4.216965034285815e+02	8.527126165163897e+01
3.230000e+08	  1	  1000	   686	1.738399898732899e-03	4.216965034285815e+02	8.684508677300803e+01
3.240000e+08	  1	  1000	   833	2.420146594448074e-03	4.216965034285815e+02	8.841678052073381e+01
3.250000e+08	  1	  1000	    90	1.350685118649627e-03	4.216965034285815e+02	8.998830925176172e+01
3.260000e+08	  1	  1000	   190	1.894471654240266e-03	4.216965034285815e+02	9.155858708734689e+01
3.270000e+08	  1	  1000	   455	1.442603894525703e-03	4.216965034285815e+02	9.312544501165772e+01
3.280000e+08	  1	  1000	   205	1.516779014353689e-03	4.216965034285815e+02	9.470015445779627e+01
3.290000e+08	  1	  1000	   537	1.340623487110976e-03	4.216965034285815e+02	9.626675836280647e+01
3.300000e+08	  1	  1000	   707	1.543652088290731e-03	4.216965034285815e+02	9.783999608256103e+01
3.310000e+08	  1	  1000	   218	1.764591023000841e-03	4.216965034285815e+02	9.941484439523713e+01
3.320000e+08	  1	  1000	  1001	2.032114844666577e-03	4.216965034285815e+02	1.009853522216576e+02
3.330000e+08	  1	  1000	   780	1.547324750351530e-03	4.216965034285815e+02	1.025548263098770e+02
3.340000e+08	  1	  1000	   858	1.561426029551874e-03	4.216965034285815e+02	1.041226497071837e+02
3.350000e+08	  1	  1000	   458	1.640934830122124e-03	4.216965034285815e+02	1.056951956061966e+02
3.360000e+08	  1	  1000	   614	1.710647700516428e-03	4.216965034285815e+02	1.072662809804605e+02
3.370000e+08	  1	  1000	   897	1.843848788091826e-03	4.216965034285815e+02	1.088327072635591e+02
3.380000e+08	  1	  1000	   656	1.446758590498843e-03	4.216965034285815e+02	1.104015862693751e+02
3.390000e+08	  1	  1000	    36	1.553260832440930e-03	4.216965034285815e+02	1.119742284914834e+02
3.400000e+08	  1	  1000	   667	2.097823936922467e-03	4.216965034285815e+02	1.135370665266192e+02
3.410000e+08	  1	  1000	   429	1.649434786269121e-03	4.216965034285815e+02	1.151063713817875e+02
3.420000e+08	  1	  1000	   491	1.750069730120357e-03	4.216965034285815e+02	1.166784157799908e+02
3.430000e+08	  1	  1000	   265	1.544175434523053e-03	4.216965034285815e+02	1.182405709293883e+02
3.440000e+08	  1	  1000	   151	1.664992293925045e-03	4.216965034285815e+02	1.198114748082905e+02
3.450000e+08	  1	  1000	   757	1.632432065039084e-03	4.216965034285815e+02	1.213831193924424e+02
3.460000e+08	  1	  1000	   868	1.321006310629773e-03	4.216965034285815e+02	1.229550953606599e+02
3.470000e+08	  1	  1000	   420	1.628575777247907e-03	4.216965034285815e+02	1.245256929203196e+02
3.480000e+08	  1	  1000	   989	1.595616485685919e-03	4.216965034285815e+02	1.260987613921029e+02
3.490000e+08	  1	  1000	   765	1.683547911866896e-03	4.216965034285815e+02	1.276691535778085e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   471	1.541881266640518e-03	4.216965034285815e+02	1.292401428067444e+02
3.510000e+08	  1	  1000	   698	1.196425254619567e-03	4.216965034285815e+02	1.308095895577949e+02
3.520000e+08	  1	  1000	   487	1.571015181514985e-03	4.216965034285815e+02	1.323741567729632e+02
3.530000e+08	  1	  1000	   302	1.569884527912792e-03	4.216965034285815e+02	1.339462575228306e+02
3.540000e+08	  1	  1000	   202	1.491498860338555e-03	4.216965034285815e+02	1.355134951410249e+02
3.550000e+08	  1	  1000	   792	1.552404457291308e-03	4.216965034285815e+02	1.370821396021379e+02
3.560000e+08	  1	  1000	   737	1.468962954929791e-03	4.216965034285815e+02	1.386517532605253e+02
3.570000e+08	  1	  1000	   327	1.460064384642737e-03	4.216965034285815e+02	1.402153697576962e+02
3.580000e+08	  1	  1000	   702	1.030106547155189e-03	5.623413251903481e+02	1.142305644607320e+00
3.590000e+08	  1	  1000	   154	1.642670815360337e-03	5.623413251903481e+02	2.702351826419156e+00
3.600000e+08	  1	  1000	   277	1.670110562219343e-03	5.623413251903481e+02	4.264065966074670e+00
3.610000e+08	  1	  1000	   120	1.239246178418405e-03	5.623413251903481e+02	5.832465097168736e+00
3.620000e+08	  1	  1000	   159	1.549776321069755e-03	5.623413251903481e+02	7.401705098408597e+00
3.630000e+08	  1	  1000	   938	1.657624104964555e-03	5.623413251903481e+02	8.968284171206006e+00
3.640000e+08	  1	  1000	   374	2.248519387433052e-03	5.623413251903481e+02	1.053384838664057e+01
3.650000e+08	  1	  1000	   685	1.540269351289008e-03	5.623413251903481e+02	1.209765087555447e+01
3.660000e+08	  1	  1000	   638	1.179500347762831e-03	5.623413251903481e+02	1.366510830652896e+01
3.670000e+08	  1	  1000	   648	1.640537976797532e-03	5.623413251903481e+02	1.522527226923692e+01
3.680000e+08	  1	  1000	   712	1.634656544054669e-03	5.623413251903481e+02	1.679525868695267e+01
3.690000e+08	  1	  1000	   767	1.622515591200508e-03	5.623413251903481e+02	1.836369893270780e+01
3.700000e+08	  1	  1000	   607	1.307604777183672e-03	5.623413251903481e+02	1.993251783978606e+01
3.710000e+08	  1	  1000	   267	1.653188116404257e-03	5.623413251903481e+02	2.150193202233510e+01
3.720000e+08	  1	  1000	   246	1.360796993488917e-03	5.623413251903481e+02	2.307216374219685e+01
3.730000e+08	  1	  1000	   896	1.566010651747845e-03	5.623413251903481e+02	2.464202733883775e+01
3.740000e+08	  1	  1000	   651	1.672712421473686e-03	5.623413251903481e+02	2.621049369755007e+01
3.750000e+08	  1	  1000	    13	1.570316398706860e-03	5.623413251903481e+02	2.777773681162387e+01
3.760000e+08	  1	  1000	   725	1.543208546465972e-03	5.623413251903481e+02	2.934384941771120e+01
3.770000e+08	  1	  1000	   838	1.894710273759716e-03	5.623413251903481e+02	3.091140041958692e+01
3.780000e+08	  1	  1000	   988	1.847994749591601e-03	5.623413251903481e+02	3.247873872289949e+01
3.790000e+08	  1	  1000	   564	1.457188140889664e-03	5.623413251903481e+02	3.404727215343347e+01
3.800000e+08	  1	  1000	   161	1.606473331184923e-03	5.623413251903481e+02	3.561682659240362e+01
3.810000e+08	  1	  1000	   511	1.547572427693035e-03	5.623413251903481e+02	3.718007558408760e+01
3.820000e+08	  1	  1000	   168	1.626547252140116e-03	5.623413251903481e+02	3.874533697969644e+01
3.830000e+08	  1	  1000	   375	1.315402822379356e-03	5.623413251903481e+02	4.030983873293812e+01
3.840000e+08	  1	  1000	    64	1.623909103431128e-03	5.623413251903481e+02	4.187283176750378e+01
3.850000e+08	  1	  1000	   597	1.300650551883362e-03	5.623413251903481e+02	4.343761047379504e+01
3.860000e+08	  1	  1000	   144	1.750890389081725e-03	5.623413251903481e+02	4.500812357097421e+01
3.870000e+08	  1	  1000	   767	1.615172945833728e-03	5.623413251903481e+02	4.657308169767312e+01
3.880000e+08	  1	  1000	    34	1.612594059797883e-03	5.623413251903481e+02	4.813701653415653e+01
3.890000e+08	  1	  1000	   993	1.659422904426409e-03	5.623413251903481e+02	4.969793659790823e+01
3.900000e+08	  1	  1000	   506	1.957904219928333e-03	5.623413251903481e+02	5.126356159879260e+01
3.910000e+08	  1	  1000	   402	1.478058106227223e-03	5.623413251903481e+02	5.282907053805140e+01
3.920000e+08	  1	  1000	   763	1.646335568143637e-03	5.623413251903481e+02	5.439824727345669e+01
3.930000e+08	  1	  1000	   662	1.650526993448354e-03	5.623413251903481e+02	5.596528313122569e+01
3.940000e+08	  1	  1000	   919	1.557089028734424e-03	5.623413251903481e+02	5.752738051628363e+01
3.950000e+08	  1	  1000	   410	1.592227038978158e-03	5.623413251903481e+02	5.908911237982229e+01
3.960000e+08	  1	  1000	   403	1.589084827503642e-03	5.623413251903481e+02	6.065483489707528e+01
3.970000e+08	  1	  1000	   811	1.068057157551412e-03	5.623413251903481e+02	6.222010287450679e+01
3.980000e+08	  1	  1000	   334	1.180319486443507e-03	5.623413251903481e+02	6.378932458571855e+01
3.990000e+08	  1	  1000	   392	1.517686763557785e-03	5.623413251903481e+02	6.535643749654459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   637	1.591668169538062e-03	5.623413251903481e+02	6.691934296190247e+01
4.010000e+08	  1	  1000	   671	1.568082286629511e-03	5.623413251903481e+02	6.848684113881735e+01
4.020000e+08	  1	  1000	   571	1.643687471111955e-03	5.623413251903481e+02	7.005118867144462e+01
4.030000e+08	  1	  1000	   675	1.525235169083857e-03	5.623413251903481e+02	7.161658159707352e+01
4.040000e+08	  1	  1000	    23	1.657680830842290e-03	5.623413251903481e+02	7.318315825535430e+01
4.050000e+08	  1	  1000	   849	1.402858230370462e-03	5.623413251903481e+02	7.474621836170064e+01
4.060000e+08	  1	  1000	   883	1.459123665084891e-03	5.623413251903481e+02	7.630543639929544e+01
4.070000e+08	  1	  1000	   651	1.583088045648779e-03	5.623413251903481e+02	7.786919172987538e+01
