myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.040000e+08	  1	  1000	   513	1.505492872747366e-03	3.162277660168374e+02	4.174892193777819e+00
2.050000e+08	  1	  1000	   560	1.575772226986701e-03	3.162277660168374e+02	5.757940355270000e+00
2.060000e+08	  1	  1000	   470	1.602251564258690e-03	3.162277660168374e+02	7.335857644671046e+00
2.070000e+08	  1	  1000	   770	1.780290150632792e-03	3.162277660168374e+02	8.916987094584206e+00
2.080000e+08	  1	  1000	   474	1.753543818071050e-03	3.162277660168374e+02	1.049006064349344e+01
2.090000e+08	  1	  1000	   498	1.610209916463676e-03	3.162277660168374e+02	1.207050180029393e+01
2.100000e+08	  1	  1000	   278	1.478711294879822e-03	3.162277660168374e+02	1.364671644025648e+01
2.110000e+08	  1	  1000	   621	1.664684258131539e-03	3.162277660168374e+02	1.522196401763278e+01
2.120000e+08	  1	  1000	    33	1.442521385374015e-03	3.162277660168374e+02	1.680058146492213e+01
2.130000e+08	  1	  1000	   456	1.615863633047416e-03	3.162277660168374e+02	1.838496434014258e+01
2.140000e+08	  1	  1000	   902	1.610871698548486e-03	3.162277660168374e+02	1.996120830465584e+01
2.150000e+08	  1	  1000	   873	1.486285369498718e-03	3.162277660168374e+02	2.153782840936033e+01
2.160000e+08	  1	  1000	    71	1.726712088163129e-03	3.162277660168374e+02	2.311896729535349e+01
2.170000e+08	  1	  1000	   676	2.037862615094752e-03	3.162277660168374e+02	2.470036704389267e+01
collision No.28	3.413107e+02[yr]	i=1, j=231	r_ij=6.325517570741662e-05	radius[1]+radius[231]=6.338481524341289e-05
2.180000e+08	  1	  1000	   567	1.619667653664567e-03	3.162277660168374e+02	2.626922677730933e+01
2.190000e+08	  1	  1000	   335	1.416946774610367e-03	3.162277660168374e+02	2.784337793205982e+01
2.200000e+08	  1	  1000	   433	1.608519826799064e-03	3.162277660168374e+02	2.942718421546735e+01
2.210000e+08	  1	  1000	   346	1.454011936132745e-03	3.162277660168374e+02	3.099408294114137e+01
2.220000e+08	  1	  1000	   426	1.662728554692812e-03	3.162277660168374e+02	3.257402093903386e+01
2.230000e+08	  1	  1000	   671	1.539793218509787e-03	3.162277660168374e+02	3.415106779378509e+01
2.240000e+08	  1	  1000	   192	1.412969793703048e-03	3.162277660168374e+02	3.572939994580703e+01
collision No.29	3.532479e+02[yr]	i=1, j=404	r_ij=6.331369663777935e-05	radius[1]+radius[404]=6.338481524341289e-05
2.250000e+08	  1	  1000	   338	1.682306286804047e-03	3.162277660168374e+02	3.730748867574160e+01
2.260000e+08	  1	  1000	   664	1.753554280476083e-03	3.162277660168374e+02	3.887817840540239e+01
2.270000e+08	  1	  1000	   588	1.704371755574577e-03	3.162277660168374e+02	4.045478786351903e+01
collision No.30	3.569955e+02[yr]	i=1, j=310	r_ij=6.325486367386566e-05	radius[1]+radius[310]=6.338481524341289e-05
2.280000e+08	  1	  1000	     2	1.751047352160658e-03	3.162277660168374e+02	4.202318567082791e+01
collision No.31	3.594248e+02[yr]	i=1, j=147	r_ij=6.333607738163080e-05	radius[1]+radius[147]=6.338481524341289e-05
2.290000e+08	  1	  1000	   623	1.567900001665030e-03	3.162277660168374e+02	4.359630838900878e+01
2.300000e+08	  1	  1000	   575	1.596535573179430e-03	3.162277660168374e+02	4.517576304555105e+01
2.310000e+08	  1	  1000	   591	1.839915493425628e-03	3.162277660168374e+02	4.674440615601124e+01
2.320000e+08	  1	  1000	    71	1.582071714740403e-03	3.162277660168374e+02	4.831620761763260e+01
2.330000e+08	  1	  1000	   154	1.489176714903157e-03	3.162277660168374e+02	4.988709419535979e+01
2.340000e+08	  1	  1000	   690	1.560789491788962e-03	3.162277660168374e+02	5.146691384655413e+01
2.350000e+08	  1	  1000	    95	1.798952959461654e-03	3.162277660168374e+02	5.303304475131825e+01
collision No.32	3.695681e+02[yr]	i=1, j=973	r_ij=6.320395909938304e-05	radius[1]+radius[973]=6.338481524341289e-05
collision No.33	3.702659e+02[yr]	i=1, j=362	r_ij=6.336201508917982e-05	radius[1]+radius[362]=6.338481524341289e-05
2.360000e+08	  1	  1000	   332	1.612835928073848e-03	3.162277660168374e+02	5.460932768124085e+01
2.370000e+08	  1	  1000	   695	1.663102556746025e-03	3.162277660168374e+02	5.618116410801935e+01
2.380000e+08	  1	  1000	   430	1.850119181367256e-03	3.162277660168374e+02	5.776470785507219e+01
2.390000e+08	  1	  1000	   656	1.606765233864113e-03	3.162277660168374e+02	5.933495027269202e+01
2.400000e+08	  1	  1000	   953	1.564682465392616e-03	3.162277660168374e+02	6.091332147799408e+01
2.410000e+08	  1	  1000	   809	1.487530814659058e-03	3.162277660168374e+02	6.249431205109345e+01
2.420000e+08	  1	  1000	   915	2.188166060439773e-03	3.162277660168374e+02	6.406645835973139e+01
collision No.34	3.809990e+02[yr]	i=1, j=744	r_ij=6.336059920545763e-05	radius[1]+radius[744]=6.338481524341289e-05
2.430000e+08	  1	  1000	    39	1.809953441315160e-03	3.162277660168374e+02	6.563234892888663e+01
2.440000e+08	  1	  1000	   807	1.368183239917769e-03	3.162277660168374e+02	6.721000294446273e+01
2.450000e+08	  1	  1000	   305	2.283596943491866e-03	3.162277660168374e+02	6.878529463078240e+01
2.460000e+08	  1	  1000	   832	1.580988248265567e-03	3.162277660168374e+02	7.036552957259134e+01
2.470000e+08	  1	  1000	   426	1.629306923942395e-03	3.162277660168374e+02	7.194647497585503e+01
2.480000e+08	  1	  1000	   416	1.590540519679759e-03	3.162277660168374e+02	7.352471305320032e+01
2.490000e+08	  1	  1000	   169	1.376615280763326e-03	3.162277660168374e+02	7.510275212205198e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   629	1.843819107276000e-03	3.162277660168374e+02	7.667654595650616e+01
2.510000e+08	  1	  1000	   615	1.271616059977552e-03	3.162277660168374e+02	7.825723508672348e+01
2.520000e+08	  1	  1000	   939	1.531129589926529e-03	3.162277660168374e+02	7.984288288196289e+01
collision No.35	3.965778e+02[yr]	i=1, j=138	r_ij=6.328549187961755e-05	radius[1]+radius[138]=6.338481524341289e-05
2.530000e+08	  1	  1000	   140	1.415079280405543e-03	3.162277660168374e+02	8.142309623118872e+01
2.540000e+08	  1	  1000	   532	1.316610838829518e-03	3.162277660168374e+02	8.300451328394186e+01
2.550000e+08	  1	  1000	   852	1.544621057759272e-03	3.162277660168374e+02	8.457963846211334e+01
2.560000e+08	  1	  1000	   426	1.624989670418292e-03	3.162277660168374e+02	8.616464933933352e+01
2.570000e+08	  1	  1000	    13	1.473420092365802e-03	3.162277660168374e+02	8.774422844695265e+01
2.580000e+08	  1	  1000	    23	1.878164595329837e-03	3.162277660168374e+02	8.932344281948261e+01
2.590000e+08	  1	  1000	   633	1.504991685282117e-03	3.162277660168374e+02	9.090480862820277e+01
2.600000e+08	  1	  1000	   618	1.777992943545589e-03	3.162277660168374e+02	9.248868242688253e+01
2.610000e+08	  1	  1000	   185	1.813387054494550e-03	3.162277660168374e+02	9.406859219198456e+01
2.620000e+08	  1	  1000	   208	1.317168894333968e-03	3.162277660168374e+02	9.564987258936264e+01
2.630000e+08	  1	  1000	   897	1.416944490599191e-03	3.162277660168374e+02	9.722901186434709e+01
2.640000e+08	  1	  1000	   541	1.432681674439538e-03	3.162277660168374e+02	9.880794336064234e+01
2.650000e+08	  1	  1000	   228	1.607036209548933e-03	3.162277660168374e+02	1.003870525075947e+02
2.660000e+08	  1	  1000	    60	9.271138577956532e-04	3.162277660168374e+02	1.019711654306529e+02
2.670000e+08	  1	  1000	   914	1.641108291173535e-03	3.162277660168374e+02	1.035558960824395e+02
2.680000e+08	  1	  1000	   288	1.951783813365820e-03	3.162277660168374e+02	1.051408689994695e+02
2.690000e+08	  1	  1000	   626	1.738160959727068e-03	4.216965034285815e+02	1.254500993954146e+00
2.700000e+08	  1	  1000	   791	1.657835092221886e-03	4.216965034285815e+02	2.836833472939518e+00
2.710000e+08	  1	  1000	    20	1.566906787504773e-03	4.216965034285815e+02	4.421483960263030e+00
2.720000e+08	  1	  1000	   968	1.769630883746632e-03	4.216965034285815e+02	5.995832247861060e+00
2.730000e+08	  1	  1000	   526	1.467376657246030e-03	4.216965034285815e+02	7.582656945707648e+00
2.740000e+08	  1	  1000	   760	1.466560000732425e-03	4.216965034285815e+02	9.169140316321940e+00
2.750000e+08	  1	  1000	   559	1.469840301255108e-03	4.216965034285815e+02	1.074866725967355e+01
2.760000e+08	  1	  1000	   865	1.732172725578030e-03	4.216965034285815e+02	1.233383105891202e+01
2.770000e+08	  1	  1000	    85	1.439774927548781e-03	4.216965034285815e+02	1.391183172787489e+01
2.780000e+08	  1	  1000	   873	1.916704310209232e-03	4.216965034285815e+02	1.549448089836153e+01
2.790000e+08	  1	  1000	   641	1.686221424078161e-03	4.216965034285815e+02	1.707272457298161e+01
2.800000e+08	  1	  1000	    62	1.631951593123829e-03	4.216965034285815e+02	1.865209715712417e+01
2.810000e+08	  1	  1000	     3	1.589176224696333e-03	4.216965034285815e+02	2.023674322290736e+01
2.820000e+08	  1	  1000	   855	1.263071827988889e-03	4.216965034285815e+02	2.182032209432034e+01
2.830000e+08	  1	  1000	   589	1.985948450364047e-03	4.216965034285815e+02	2.340628248089407e+01
2.840000e+08	  1	  1000	   718	1.577546490736683e-03	4.216965034285815e+02	2.499431719884885e+01
2.850000e+08	  1	  1000	     6	1.393481484347817e-03	4.216965034285815e+02	2.657916084076857e+01
2.860000e+08	  1	  1000	   514	1.565878731906421e-03	4.216965034285815e+02	2.816654706248428e+01
2.870000e+08	  1	  1000	   364	1.395471251655599e-03	4.216965034285815e+02	2.975263304877204e+01
2.880000e+08	  1	  1000	   673	1.546050166699313e-03	4.216965034285815e+02	3.134125321687050e+01
2.890000e+08	  1	  1000	   768	1.509245724979758e-03	4.216965034285815e+02	3.292379638181810e+01
2.900000e+08	  1	  1000	   235	1.586766495621697e-03	4.216965034285815e+02	3.450512245661704e+01
2.910000e+08	  1	  1000	    60	8.848667143315399e-04	4.216965034285815e+02	3.608705432612511e+01
2.920000e+08	  1	  1000	    16	1.674354211607082e-03	4.216965034285815e+02	3.767236834881672e+01
collision No.36	4.606806e+02[yr]	i=1, j=973	r_ij=6.329093620422001e-05	radius[1]+radius[973]=6.338481524341289e-05
2.930000e+08	  1	  1000	   615	1.849203730078249e-03	4.216965034285815e+02	3.925674820252417e+01
2.940000e+08	  1	  1000	   549	2.049474017378537e-03	4.216965034285815e+02	4.083898044302735e+01
2.950000e+08	  1	  1000	   358	1.275938589731252e-03	4.216965034285815e+02	4.242479232277856e+01
2.960000e+08	  1	  1000	   106	1.353009212799229e-03	4.216965034285815e+02	4.400152783237814e+01
2.970000e+08	  1	  1000	   990	1.758346165011849e-03	4.216965034285815e+02	4.558114635678788e+01
2.980000e+08	  1	  1000	   481	1.619345160101894e-03	4.216965034285815e+02	4.716013907085392e+01
2.990000e+08	  1	  1000	   544	1.493910673008074e-03	4.216965034285815e+02	4.874254847023058e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   137	1.617539627570873e-03	4.216965034285815e+02	5.032430751926135e+01
3.010000e+08	  1	  1000	   284	1.626909529013685e-03	4.216965034285815e+02	5.190628479929835e+01
3.020000e+08	  1	  1000	   590	1.764152731799038e-03	4.216965034285815e+02	5.349107186930276e+01
3.030000e+08	  1	  1000	   259	1.613011383386444e-03	4.216965034285815e+02	5.507886097352610e+01
3.040000e+08	  1	  1000	   116	1.322962991630944e-03	4.216965034285815e+02	5.666141658075652e+01
3.050000e+08	  1	  1000	   329	1.363306567172980e-03	4.216965034285815e+02	5.824776245042603e+01
3.060000e+08	  1	  1000	   801	1.519339152914224e-03	4.216965034285815e+02	5.982753230331850e+01
3.070000e+08	  1	  1000	   290	1.136488478973329e-03	4.216965034285815e+02	6.141048623165319e+01
3.080000e+08	  1	  1000	   975	1.861103596254721e-03	4.216965034285815e+02	6.299266981857637e+01
3.090000e+08	  1	  1000	   818	1.463304868779447e-03	4.216965034285815e+02	6.457851721003451e+01
3.100000e+08	  1	  1000	    40	1.592271345954735e-03	4.216965034285815e+02	6.616487839875573e+01
3.110000e+08	  1	  1000	   115	1.595349569925847e-03	4.216965034285815e+02	6.774880390222896e+01
3.120000e+08	  1	  1000	   624	1.971965212192352e-03	4.216965034285815e+02	6.933521209628194e+01
3.130000e+08	  1	  1000	   791	1.775463023671905e-03	4.216965034285815e+02	7.091578013057034e+01
3.140000e+08	  1	  1000	   967	2.277320535344326e-03	4.216965034285815e+02	7.249718645970177e+01
3.150000e+08	  1	  1000	   860	1.945444075681512e-03	4.216965034285815e+02	7.408155294389367e+01
3.160000e+08	  1	  1000	   177	1.645016859672600e-03	4.216965034285815e+02	7.566266335056804e+01
3.170000e+08	  1	  1000	   127	1.644671712741605e-03	4.216965034285815e+02	7.724289758557354e+01
3.180000e+08	  1	  1000	   984	1.632742717912146e-03	4.216965034285815e+02	7.882660450385264e+01
3.190000e+08	  1	  1000	   502	1.827681931150098e-03	4.216965034285815e+02	8.040992034545840e+01
3.200000e+08	  1	  1000	   858	1.432995993107727e-03	4.216965034285815e+02	8.199370072924222e+01
3.210000e+08	  1	  1000	   694	1.180062077259471e-03	4.216965034285815e+02	8.357322528795861e+01
3.220000e+08	  1	  1000	   496	1.694169165321555e-03	4.216965034285815e+02	8.515756160035080e+01
3.230000e+08	  1	  1000	   694	1.836889501276561e-03	4.216965034285815e+02	8.674619580991185e+01
3.240000e+08	  1	  1000	   576	1.181359507073032e-03	4.216965034285815e+02	8.833118573196847e+01
3.250000e+08	  1	  1000	   992	1.727563828942725e-03	4.216965034285815e+02	8.991636413273180e+01
3.260000e+08	  1	  1000	   204	1.757801056560788e-03	4.216965034285815e+02	9.150320080368920e+01
3.270000e+08	  1	  1000	   466	1.488396267497283e-03	4.216965034285815e+02	9.309170398948463e+01
3.280000e+08	  1	  1000	   258	1.491512949618908e-03	4.216965034285815e+02	9.467238703122212e+01
3.290000e+08	  1	  1000	   926	1.677490996010865e-03	4.216965034285815e+02	9.625465159641784e+01
3.300000e+08	  1	  1000	   782	1.506455469712578e-03	4.216965034285815e+02	9.784230815486801e+01
3.310000e+08	  1	  1000	   813	1.506243047674465e-03	4.216965034285815e+02	9.942749007295119e+01
3.320000e+08	  1	  1000	    14	1.839716602107744e-03	4.216965034285815e+02	1.010161729623690e+02
collision No.37	5.237621e+02[yr]	i=1, j=727	r_ij=6.324502863923009e-05	radius[1]+radius[727]=6.338481524341289e-05
3.330000e+08	  1	  1000	   106	1.636606915699842e-03	4.216965034285815e+02	1.026003937807457e+02
3.340000e+08	  1	  1000	   407	1.428753282489195e-03	4.216965034285815e+02	1.041836117388730e+02
3.350000e+08	  1	  1000	    16	2.287491103639118e-03	4.216965034285815e+02	1.057712352283851e+02
3.360000e+08	  1	  1000	   568	1.645147425228458e-03	4.216965034285815e+02	1.073551846688795e+02
3.370000e+08	  1	  1000	   335	1.443425840838151e-03	4.216965034285815e+02	1.089394250800431e+02
3.380000e+08	  1	  1000	   158	1.764956784558900e-03	4.216965034285815e+02	1.105243874429309e+02
3.390000e+08	  1	  1000	   713	1.506937302834412e-03	4.216965034285815e+02	1.121104275630122e+02
3.400000e+08	  1	  1000	   974	1.709209082803266e-03	4.216965034285815e+02	1.136962131617414e+02
3.410000e+08	  1	  1000	   277	1.567131744133088e-03	4.216965034285815e+02	1.152787527975354e+02
3.420000e+08	  1	  1000	   805	1.878574987208963e-03	4.216965034285815e+02	1.168561570625567e+02
3.430000e+08	  1	  1000	   896	2.128233792479377e-03	4.216965034285815e+02	1.184415287444117e+02
3.440000e+08	  1	  1000	   144	1.223277325241209e-03	4.216965034285815e+02	1.200272921256016e+02
3.450000e+08	  1	  1000	   411	1.607832118055309e-03	4.216965034285815e+02	1.216117136585763e+02
3.460000e+08	  1	  1000	   612	1.529285454967846e-03	4.216965034285815e+02	1.231973826387220e+02
3.470000e+08	  1	  1000	   998	1.765847317713498e-03	4.216965034285815e+02	1.247811302023229e+02
3.480000e+08	  1	  1000	   693	1.695161254074069e-03	4.216965034285815e+02	1.263643461425699e+02
3.490000e+08	  1	  1000	   941	1.449593635915080e-03	4.216965034285815e+02	1.279490670668594e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   761	1.481917324328319e-03	4.216965034285815e+02	1.295312440017486e+02
3.510000e+08	  1	  1000	   269	1.266851619297818e-03	4.216965034285815e+02	1.311169515560608e+02
3.520000e+08	  1	  1000	   866	1.342033333290651e-03	4.216965034285815e+02	1.327021456662645e+02
3.530000e+08	  1	  1000	     9	1.882508744054989e-03	4.216965034285815e+02	1.342866134591936e+02
3.540000e+08	  1	  1000	   770	1.535217674376520e-03	4.216965034285815e+02	1.358717533668376e+02
3.550000e+08	  1	  1000	   349	1.311244169400216e-03	4.216965034285815e+02	1.374556061040971e+02
3.560000e+08	  1	  1000	   465	1.487598842226862e-03	4.216965034285815e+02	1.390380524676248e+02
3.570000e+08	  1	  1000	   739	1.915301122570219e-03	4.216965034285815e+02	1.406246748563139e+02
3.580000e+08	  1	  1000	   352	1.331528679993882e-03	5.623413251903481e+02	1.565181354245489e+00
3.590000e+08	  1	  1000	   720	1.703715581813769e-03	5.623413251903481e+02	3.150446127063097e+00
3.600000e+08	  1	  1000	   811	1.683115096917341e-03	5.623413251903481e+02	4.737532436847471e+00
3.610000e+08	  1	  1000	   335	1.667933528833281e-03	5.623413251903481e+02	6.318303453573899e+00
3.620000e+08	  1	  1000	   715	1.460300517348368e-03	5.623413251903481e+02	7.903806272431885e+00
3.630000e+08	  1	  1000	   869	1.474400884102780e-03	5.623413251903481e+02	9.486869557869168e+00
3.640000e+08	  1	  1000	   207	1.429119924505888e-03	5.623413251903481e+02	1.107274642332396e+01
3.650000e+08	  1	  1000	   658	1.682344332322420e-03	5.623413251903481e+02	1.265631056658509e+01
3.660000e+08	  1	  1000	   576	1.262586029763772e-03	5.623413251903481e+02	1.424215109994021e+01
3.670000e+08	  1	  1000	    41	1.963602264064342e-03	5.623413251903481e+02	1.582257094840756e+01
3.680000e+08	  1	  1000	   857	1.971082532118374e-03	5.623413251903481e+02	1.740562531268958e+01
3.690000e+08	  1	  1000	   456	1.641714545643895e-03	5.623413251903481e+02	1.899110584394422e+01
3.700000e+08	  1	  1000	   587	1.433910338991332e-03	5.623413251903481e+02	2.057252510781273e+01
3.710000e+08	  1	  1000	   590	1.667560474153439e-03	5.623413251903481e+02	2.215782964466371e+01
3.720000e+08	  1	  1000	   243	1.687890586056092e-03	5.623413251903481e+02	2.374087120196368e+01
3.730000e+08	  1	  1000	   369	1.101381120401363e-03	5.623413251903481e+02	2.532618623880262e+01
3.740000e+08	  1	  1000	   206	1.462007165506647e-03	5.623413251903481e+02	2.691128686992055e+01
3.750000e+08	  1	  1000	   409	1.133780107486409e-03	5.623413251903481e+02	2.849880257689192e+01
3.760000e+08	  1	  1000	   934	1.501008964157967e-03	5.623413251903481e+02	3.008436137906421e+01
3.770000e+08	  1	  1000	   742	1.956300829948471e-03	5.623413251903481e+02	3.167075933311901e+01
3.780000e+08	  1	  1000	   951	2.085591574014915e-03	5.623413251903481e+02	3.325650589383496e+01
3.790000e+08	  1	  1000	   109	1.647381932452291e-03	5.623413251903481e+02	3.483764826883250e+01
3.800000e+08	  1	  1000	   368	1.558905826112251e-03	5.623413251903481e+02	3.642207734856322e+01
3.810000e+08	  1	  1000	   259	1.684502583740584e-03	5.623413251903481e+02	3.800873210042602e+01
3.820000e+08	  1	  1000	   356	1.557957524889997e-03	5.623413251903481e+02	3.959372088442937e+01
3.830000e+08	  1	  1000	   312	1.612636407062760e-03	5.623413251903481e+02	4.117651903906997e+01
3.840000e+08	  1	  1000	   416	1.572739446871135e-03	5.623413251903481e+02	4.276143796280994e+01
3.850000e+08	  1	  1000	   137	1.575804364973236e-03	5.623413251903481e+02	4.434423866982774e+01
3.860000e+08	  1	  1000	   788	1.817863649723496e-03	5.623413251903481e+02	4.592801427528754e+01
3.870000e+08	  1	  1000	   469	1.054500152359804e-03	5.623413251903481e+02	4.751261683871935e+01
3.880000e+08	  1	  1000	   778	1.524289953406127e-03	5.623413251903481e+02	4.910019763156166e+01
3.890000e+08	  1	  1000	   283	1.427018953397380e-03	5.623413251903481e+02	5.068760874215160e+01
3.900000e+08	  1	  1000	    39	1.914471340397025e-03	5.623413251903481e+02	5.227427572763400e+01
3.910000e+08	  1	  1000	    30	1.273733361360578e-03	5.623413251903481e+02	5.386086832295319e+01
3.920000e+08	  1	  1000	   362	1.722513437903431e-03	5.623413251903481e+02	5.544888622527311e+01
3.930000e+08	  1	  1000	   595	1.606109222482747e-03	5.623413251903481e+02	5.703509096585860e+01
3.940000e+08	  1	  1000	   764	1.589070958300030e-03	5.623413251903481e+02	5.861956046952921e+01
3.950000e+08	  1	  1000	   610	1.584558839684117e-03	5.623413251903481e+02	6.020648894656711e+01
3.960000e+08	  1	  1000	   634	1.555769407409644e-03	5.623413251903481e+02	6.179003927713453e+01
3.970000e+08	  1	  1000	   916	1.635587790346760e-03	5.623413251903481e+02	6.337761865021676e+01
3.980000e+08	  1	  1000	   521	1.236047662724874e-03	5.623413251903481e+02	6.496074228090838e+01
3.990000e+08	  1	  1000	   158	1.498887303953284e-03	5.623413251903481e+02	6.654344954626980e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   147	1.535215058404934e-03	5.623413251903481e+02	6.812965835539117e+01
4.010000e+08	  1	  1000	   282	1.335660827578157e-03	5.623413251903481e+02	6.971499152772252e+01
4.020000e+08	  1	  1000	   213	1.508218845327656e-03	5.623413251903481e+02	7.130026595180536e+01
4.030000e+08	  1	  1000	   921	2.376158442828810e-03	5.623413251903481e+02	7.288665262601391e+01
4.040000e+08	  1	  1000	   932	1.734065166402955e-03	5.623413251903481e+02	7.447250705396509e+01
4.050000e+08	  1	  1000	   195	1.581601177752770e-03	5.623413251903481e+02	7.605945859674055e+01
4.060000e+08	  1	  1000	   680	1.550195706974432e-03	5.623413251903481e+02	7.764478200286889e+01
4.070000e+08	  1	  1000	   100	1.452483273349402e-03	5.623413251903481e+02	7.922611130503874e+01
4.080000e+08	  1	  1000	   933	1.874611590132939e-03	5.623413251903481e+02	8.081230021867003e+01
4.090000e+08	  1	  1000	   687	1.529510784644869e-03	5.623413251903481e+02	8.239773612810284e+01
4.100000e+08	  1	  1000	   386	2.272017622939205e-03	5.623413251903481e+02	8.398176822399681e+01
4.110000e+08	  1	  1000	   592	1.706726703266016e-03	5.623413251903481e+02	8.556914525809775e+01
4.120000e+08	  1	  1000	   970	1.490065228964788e-03	5.623413251903481e+02	8.715783339206862e+01
collision No.38	6.500883e+02[yr]	i=1, j=229	r_ij=6.322242949884101e-05	radius[1]+radius[229]=6.338481524341289e-05
4.130000e+08	  1	  1000	   495	1.151171824862023e-03	5.623413251903481e+02	8.873741513123659e+01
4.140000e+08	  1	  1000	   461	2.271856182297581e-03	5.623413251903481e+02	9.032655368042535e+01
