myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.960000e+08	  1	  1000	   287	1.437621356002981e-03	2.371373705661651e+02	6.653286567240694e+01
1.970000e+08	  1	  1000	   201	1.405286553526118e-03	2.371373705661651e+02	6.810572199201407e+01
1.980000e+08	  1	  1000	   252	1.543903433355266e-03	2.371373705661651e+02	6.968904487623796e+01
1.990000e+08	  1	  1000	   311	1.563492653607499e-03	2.371373705661651e+02	7.126003685533888e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    26	1.686432473377636e-03	2.371373705661651e+02	7.283756804267736e+01
2.010000e+08	  1	  1000	   532	1.581196004800844e-03	2.371373705661651e+02	7.441587001497933e+01
2.020000e+08	  1	  1000	   475	1.765859199784521e-03	2.371373705661651e+02	7.600050673250787e+01
2.030000e+08	  1	  1000	   918	1.190343860315336e-03	2.371373705661651e+02	7.758141377819443e+01
collision No.29	3.154801e+02[yr]	i=1, j=569	r_ij=6.333527796739718e-05	radius[1]+radius[569]=6.338481524341289e-05
2.040000e+08	  1	  1000	   682	1.180229760313178e-03	3.162277660168374e+02	7.010624362665160e-02
2.050000e+08	  1	  1000	   379	1.825030782239991e-03	3.162277660168374e+02	1.653483422069039e+00
2.060000e+08	  1	  1000	   978	1.604952578924272e-03	3.162277660168374e+02	3.237128535074559e+00
2.070000e+08	  1	  1000	   817	1.513514360043942e-03	3.162277660168374e+02	4.819597776879204e+00
2.080000e+08	  1	  1000	    90	1.307178489451760e-03	3.162277660168374e+02	6.388612832277899e+00
2.090000e+08	  1	  1000	   552	1.624627043504842e-03	3.162277660168374e+02	7.972091785324464e+00
2.100000e+08	  1	  1000	    37	1.481502506215895e-03	3.162277660168374e+02	9.555862615146765e+00
2.110000e+08	  1	  1000	   314	1.197883559294531e-03	3.162277660168374e+02	1.112832640368898e+01
2.120000e+08	  1	  1000	   509	1.420883181921514e-03	3.162277660168374e+02	1.270961728199661e+01
2.130000e+08	  1	  1000	   762	1.365906169493530e-03	3.162277660168374e+02	1.429457361749327e+01
2.140000e+08	  1	  1000	   205	1.564131024082766e-03	3.162277660168374e+02	1.586971361892329e+01
2.150000e+08	  1	  1000	    62	1.708994036178972e-03	3.162277660168374e+02	1.745240338773717e+01
2.160000e+08	  1	  1000	   799	1.509238029045652e-03	3.162277660168374e+02	1.903334414869648e+01
2.170000e+08	  1	  1000	   814	1.551075751837005e-03	3.162277660168374e+02	2.061024695634256e+01
2.180000e+08	  1	  1000	   839	1.849625496549227e-03	3.162277660168374e+02	2.218822243285786e+01
2.190000e+08	  1	  1000	   351	1.231685235417123e-03	3.162277660168374e+02	2.376359289855140e+01
2.200000e+08	  1	  1000	    98	1.702768002913225e-03	3.162277660168374e+02	2.534779840939549e+01
2.210000e+08	  1	  1000	   251	1.933950351492501e-03	3.162277660168374e+02	2.692868621075062e+01
collision No.30	3.432706e+02[yr]	i=1, j=767	r_ij=6.330116427502553e-05	radius[1]+radius[767]=6.338481524341289e-05
2.220000e+08	  1	  1000	   849	1.517826770857537e-03	3.162277660168374e+02	2.850774298682468e+01
2.230000e+08	  1	  1000	    55	1.902217557185154e-03	3.162277660168374e+02	3.008300602574596e+01
2.240000e+08	  1	  1000	     2	1.574902645874462e-03	3.162277660168374e+02	3.166043409087009e+01
2.250000e+08	  1	  1000	    10	1.621446850354273e-03	3.162277660168374e+02	3.323854649059290e+01
2.260000e+08	  1	  1000	   498	1.423670186582960e-03	3.162277660168374e+02	3.482241139996416e+01
2.270000e+08	  1	  1000	   624	1.425309891466688e-03	3.162277660168374e+02	3.640608566939966e+01
2.280000e+08	  1	  1000	   781	1.197525690802468e-03	3.162277660168374e+02	3.797723797577487e+01
2.290000e+08	  1	  1000	   376	1.890944820397639e-03	3.162277660168374e+02	3.955647083483007e+01
2.300000e+08	  1	  1000	   905	1.628136216052460e-03	3.162277660168374e+02	4.113725100017385e+01
2.310000e+08	  1	  1000	   235	1.482262751103499e-03	3.162277660168374e+02	4.271938400979130e+01
2.320000e+08	  1	  1000	   440	1.540051418976066e-03	3.162277660168374e+02	4.429731963033818e+01
2.330000e+08	  1	  1000	   463	1.770160639663699e-03	3.162277660168374e+02	4.587468638881803e+01
2.340000e+08	  1	  1000	   188	1.477649090563498e-03	3.162277660168374e+02	4.745554703183422e+01
2.350000e+08	  1	  1000	     4	1.789388299660975e-03	3.162277660168374e+02	4.903276850970126e+01
2.360000e+08	  1	  1000	   316	1.573348981294453e-03	3.162277660168374e+02	5.060467167210807e+01
2.370000e+08	  1	  1000	   542	1.533325877959063e-03	3.162277660168374e+02	5.218827722664845e+01
2.380000e+08	  1	  1000	   415	1.342787258389693e-03	3.162277660168374e+02	5.376647059202948e+01
2.390000e+08	  1	  1000	   859	1.415212841480039e-03	3.162277660168374e+02	5.534803785965729e+01
2.400000e+08	  1	  1000	    80	1.443623766401405e-03	3.162277660168374e+02	5.692654737659751e+01
2.410000e+08	  1	  1000	   828	1.608577469813789e-03	3.162277660168374e+02	5.850584539423904e+01
2.420000e+08	  1	  1000	   473	1.698563411885193e-03	3.162277660168374e+02	6.008772540584229e+01
2.430000e+08	  1	  1000	   541	1.421561835952976e-03	3.162277660168374e+02	6.166765866736865e+01
2.440000e+08	  1	  1000	   325	1.680568607573154e-03	3.162277660168374e+02	6.324901357862139e+01
2.450000e+08	  1	  1000	   376	1.650200912436892e-03	3.162277660168374e+02	6.482487407542078e+01
2.460000e+08	  1	  1000	   769	1.377452693824091e-03	3.162277660168374e+02	6.640428699894127e+01
2.470000e+08	  1	  1000	   100	1.656005039035667e-03	3.162277660168374e+02	6.798625377604502e+01
2.480000e+08	  1	  1000	   140	2.713031904029317e-03	3.162277660168374e+02	6.956267284100294e+01
2.490000e+08	  1	  1000	   818	1.550071572517170e-03	3.162277660168374e+02	7.113486971259356e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   167	1.849075091050196e-03	3.162277660168374e+02	7.271495728557130e+01
2.510000e+08	  1	  1000	   206	1.518271873051918e-03	3.162277660168374e+02	7.429170127739148e+01
2.520000e+08	  1	  1000	   272	1.602140315014163e-03	3.162277660168374e+02	7.586998069630928e+01
2.530000e+08	  1	  1000	   562	1.231788105807422e-03	3.162277660168374e+02	7.744963512609517e+01
2.540000e+08	  1	  1000	   455	1.280252009229299e-03	3.162277660168374e+02	7.902634750283134e+01
2.550000e+08	  1	  1000	   977	1.360355946212901e-03	3.162277660168374e+02	8.059979775090346e+01
2.560000e+08	  1	  1000	   403	1.577841687414929e-03	3.162277660168374e+02	8.217518947654710e+01
2.570000e+08	  1	  1000	   820	1.571846077584685e-03	3.162277660168374e+02	8.374698639109428e+01
2.580000e+08	  1	  1000	   116	1.364073836916519e-03	3.162277660168374e+02	8.531552942205364e+01
2.590000e+08	  1	  1000	   233	1.532330590772913e-03	3.162277660168374e+02	8.689699152783487e+01
collision No.31	4.042834e+02[yr]	i=1, j=599	r_ij=6.322303892428608e-05	radius[1]+radius[599]=6.338481524341289e-05
2.600000e+08	  1	  1000	   514	1.404807664987522e-03	3.162277660168374e+02	8.847543878037378e+01
2.610000e+08	  1	  1000	   845	1.565138263446898e-03	3.162277660168374e+02	9.005395184434342e+01
2.620000e+08	  1	  1000	   869	1.290908381714056e-03	3.162277660168374e+02	9.163392606730380e+01
2.630000e+08	  1	  1000	   657	1.447909652880242e-03	3.162277660168374e+02	9.320645508665571e+01
2.640000e+08	  1	  1000	   990	1.212935811019557e-03	3.162277660168374e+02	9.478087987133708e+01
2.650000e+08	  1	  1000	   560	1.576620239980530e-03	3.162277660168374e+02	9.636043609418836e+01
2.660000e+08	  1	  1000	   564	1.641571714746227e-03	3.162277660168374e+02	9.793794098237785e+01
2.670000e+08	  1	  1000	   840	1.403621715448149e-03	3.162277660168374e+02	9.951567325113889e+01
2.680000e+08	  1	  1000	   662	1.537272873967067e-03	3.162277660168374e+02	1.010976877869119e+02
2.690000e+08	  1	  1000	   646	1.767801984474111e-03	3.162277660168374e+02	1.026759648798420e+02
2.700000e+08	  1	  1000	   650	1.530551724710698e-03	3.162277660168374e+02	1.042558186393238e+02
2.710000e+08	  1	  1000	   136	1.476219704146830e-03	4.216965034285815e+02	3.621817804527436e-01
2.720000e+08	  1	  1000	   261	1.661713203031598e-03	4.216965034285815e+02	1.945408945020339e+00
2.730000e+08	  1	  1000	   575	1.195567396656123e-03	4.216965034285815e+02	3.524955292646768e+00
2.740000e+08	  1	  1000	   535	1.493920933924324e-03	4.216965034285815e+02	5.099925667462598e+00
2.750000e+08	  1	  1000	   745	1.516119484847887e-03	4.216965034285815e+02	6.675163669020239e+00
2.760000e+08	  1	  1000	  1001	1.338646314095554e-03	4.216965034285815e+02	8.256157538051983e+00
2.770000e+08	  1	  1000	   416	1.681106599758299e-04	4.216965034285815e+02	9.832454976286803e+00
2.780000e+08	  1	  1000	   320	1.247885851617625e-03	4.216965034285815e+02	1.140251321083292e+01
2.790000e+08	  1	  1000	    57	1.473068783999735e-03	4.216965034285815e+02	1.298023904504129e+01
2.800000e+08	  1	  1000	   386	1.704761935877647e-03	4.216965034285815e+02	1.455378056724725e+01
2.810000e+08	  1	  1000	   759	1.545402688492005e-03	4.216965034285815e+02	1.612604644664333e+01
2.820000e+08	  1	  1000	   313	1.364479503561679e-03	4.216965034285815e+02	1.769979592996294e+01
collision No.32	4.397543e+02[yr]	i=1, j=663	r_ij=6.322291212211831e-05	radius[1]+radius[663]=6.338481524341289e-05
2.830000e+08	  1	  1000	   265	1.245809233840594e-03	4.216965034285815e+02	1.927472664578080e+01
2.840000e+08	  1	  1000	   301	1.506023972030672e-03	4.216965034285815e+02	2.085245978122490e+01
2.850000e+08	  1	  1000	   451	1.449819951466745e-03	4.216965034285815e+02	2.243127792997684e+01
2.860000e+08	  1	  1000	   470	1.600279197874514e-03	4.216965034285815e+02	2.400912517740042e+01
collision No.33	4.459365e+02[yr]	i=1, j=942	r_ij=6.328490952812653e-05	radius[1]+radius[942]=6.338481524341289e-05
2.870000e+08	  1	  1000	   810	1.461477420054912e-03	4.216965034285815e+02	2.558649329442935e+01
2.880000e+08	  1	  1000	   355	2.700593802439269e-03	4.216965034285815e+02	2.716414538687764e+01
2.890000e+08	  1	  1000	   757	1.731616211634931e-03	4.216965034285815e+02	2.873709385268859e+01
2.900000e+08	  1	  1000	   750	1.265845229341812e-03	4.216965034285815e+02	3.030916739732795e+01
2.910000e+08	  1	  1000	   431	1.634970811360202e-03	4.216965034285815e+02	3.188782617889376e+01
2.920000e+08	  1	  1000	   392	1.401751744863802e-03	4.216965034285815e+02	3.346561432360352e+01
2.930000e+08	  1	  1000	   119	1.311136058338540e-03	4.216965034285815e+02	3.503915845024795e+01
2.940000e+08	  1	  1000	   355	1.553274555207360e-03	4.216965034285815e+02	3.661672120631724e+01
2.950000e+08	  1	  1000	   936	1.548496289068055e-03	4.216965034285815e+02	3.818560329932520e+01
2.960000e+08	  1	  1000	   503	1.253912472260237e-03	4.216965034285815e+02	3.975918737114903e+01
2.970000e+08	  1	  1000	   863	1.165749697392628e-03	4.216965034285815e+02	4.132764963159554e+01
2.980000e+08	  1	  1000	   415	1.461798964092580e-03	4.216965034285815e+02	4.290119608968471e+01
2.990000e+08	  1	  1000	   868	1.889895270840837e-03	4.216965034285815e+02	4.447699435185496e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   162	1.565219097616216e-03	4.216965034285815e+02	4.605486769051753e+01
3.010000e+08	  1	  1000	   636	1.597365590590492e-03	4.216965034285815e+02	4.763106273435910e+01
3.020000e+08	  1	  1000	   264	1.551168007741627e-03	4.216965034285815e+02	4.920112662997107e+01
3.030000e+08	  1	  1000	   924	1.699127846742785e-03	4.216965034285815e+02	5.078035309699911e+01
3.040000e+08	  1	  1000	   543	1.880259287377354e-03	4.216965034285815e+02	5.235028950039840e+01
3.050000e+08	  1	  1000	   535	1.335898609894779e-03	4.216965034285815e+02	5.392337250891563e+01
3.060000e+08	  1	  1000	   233	1.134910740896347e-03	4.216965034285815e+02	5.549916819211845e+01
3.070000e+08	  1	  1000	   605	1.800490996565555e-03	4.216965034285815e+02	5.707257797877338e+01
3.080000e+08	  1	  1000	   562	1.308357508852663e-03	4.216965034285815e+02	5.864642045558494e+01
3.090000e+08	  1	  1000	   505	1.708616660698663e-03	4.216965034285815e+02	6.022227188730599e+01
collision No.34	4.820263e+02[yr]	i=1, j=229	r_ij=6.322299086790627e-05	radius[1]+radius[229]=6.338481524341289e-05
collision No.35	4.823375e+02[yr]	i=1, j=898	r_ij=6.321997165697889e-05	radius[1]+radius[898]=6.338481524341289e-05
3.100000e+08	  1	  1000	   661	1.626595313731281e-03	4.216965034285815e+02	6.178856950624472e+01
3.110000e+08	  1	  1000	   467	1.420549547732408e-03	4.216965034285815e+02	6.336114776206659e+01
3.120000e+08	  1	  1000	   580	1.412008276925094e-03	4.216965034285815e+02	6.493419280322479e+01
3.130000e+08	  1	  1000	   508	1.632265985488007e-03	4.216965034285815e+02	6.650816083346925e+01
3.140000e+08	  1	  1000	   778	1.541832287569962e-03	4.216965034285815e+02	6.808256375641972e+01
3.150000e+08	  1	  1000	   416	1.203249867320445e-03	4.216965034285815e+02	6.965632826475574e+01
3.160000e+08	  1	  1000	    53	1.692132234141764e-03	4.216965034285815e+02	7.121961136571568e+01
3.170000e+08	  1	  1000	   887	1.789618274899483e-03	4.216965034285815e+02	7.279150050630014e+01
3.180000e+08	  1	  1000	   461	1.854238578574318e-03	4.216965034285815e+02	7.436556950274307e+01
3.190000e+08	  1	  1000	   875	1.697910783357935e-03	4.216965034285815e+02	7.591969985818376e+01
3.200000e+08	  1	  1000	   607	1.515296908819145e-03	4.216965034285815e+02	7.748970799103103e+01
3.210000e+08	  1	  1000	   164	1.827797695386901e-03	4.216965034285815e+02	7.906563950104733e+01
3.220000e+08	  1	  1000	   407	1.524505160538201e-03	4.216965034285815e+02	8.064046332387173e+01
3.230000e+08	  1	  1000	    45	1.663706522356770e-03	4.216965034285815e+02	8.220720829052476e+01
3.240000e+08	  1	  1000	    68	1.562248944421583e-03	4.216965034285815e+02	8.377280814841718e+01
3.250000e+08	  1	  1000	   456	1.715994549372281e-03	4.216965034285815e+02	8.534634282066588e+01
3.260000e+08	  1	  1000	   158	1.701025898550205e-03	4.216965034285815e+02	8.691743065389882e+01
3.270000e+08	  1	  1000	   135	1.431658342883993e-03	4.216965034285815e+02	8.847633001695633e+01
3.280000e+08	  1	  1000	   354	1.617794100169675e-03	4.216965034285815e+02	9.004874939567713e+01
3.290000e+08	  1	  1000	   945	1.444368365246922e-03	4.216965034285815e+02	9.162064953178776e+01
3.300000e+08	  1	  1000	   275	1.774116916001611e-03	4.216965034285815e+02	9.319166650984927e+01
3.310000e+08	  1	  1000	   132	1.330641490221410e-03	4.216965034285815e+02	9.476567978491063e+01
3.320000e+08	  1	  1000	   974	1.657050795291303e-03	4.216965034285815e+02	9.632676217731544e+01
3.330000e+08	  1	  1000	   283	1.677649110802138e-03	4.216965034285815e+02	9.789152392315502e+01
3.340000e+08	  1	  1000	   571	1.643283063297243e-03	4.216965034285815e+02	9.946360525970650e+01
3.350000e+08	  1	  1000	   899	1.619633163832879e-03	4.216965034285815e+02	1.010345383932416e+02
3.360000e+08	  1	  1000	   875	1.428347601076839e-03	4.216965034285815e+02	1.026069746464400e+02
3.370000e+08	  1	  1000	   790	1.692357985387279e-03	4.216965034285815e+02	1.041766899760113e+02
3.380000e+08	  1	  1000	   704	1.706371200474722e-03	4.216965034285815e+02	1.057524947819531e+02
3.390000e+08	  1	  1000	    21	1.450676928551928e-03	4.216965034285815e+02	1.073231042480761e+02
3.400000e+08	  1	  1000	   713	1.811563263660477e-03	4.216965034285815e+02	1.088964103832759e+02
3.410000e+08	  1	  1000	   466	1.180852284358914e-03	4.216965034285815e+02	1.104717561114413e+02
3.420000e+08	  1	  1000	   144	1.590572996330100e-03	4.216965034285815e+02	1.120416061034714e+02
collision No.36	5.344894e+02[yr]	i=1, j=996	r_ij=6.326370905492736e-05	radius[1]+radius[996]=6.338481524341289e-05
3.430000e+08	  1	  1000	   658	1.285360365416472e-03	4.216965034285815e+02	1.136109400184462e+02
3.440000e+08	  1	  1000	   599	1.830166964079380e-03	4.216965034285815e+02	1.151839884218073e+02
collision No.37	5.381458e+02[yr]	i=1, j=809	r_ij=6.325598679748097e-05	radius[1]+radius[809]=6.338481524341289e-05
3.450000e+08	  1	  1000	   119	1.404896086340955e-03	4.216965034285815e+02	1.167555363823712e+02
3.460000e+08	  1	  1000	   587	1.516987998689606e-03	4.216965034285815e+02	1.183285424077174e+02
3.470000e+08	  1	  1000	   498	1.445080562952854e-03	4.216965034285815e+02	1.199002357947523e+02
3.480000e+08	  1	  1000	   318	1.724578225365842e-03	4.216965034285815e+02	1.214644442053939e+02
3.490000e+08	  1	  1000	   292	1.578234974972534e-03	4.216965034285815e+02	1.230354373132574e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   739	1.161280125980497e-03	4.216965034285815e+02	1.246096874582704e+02
3.510000e+08	  1	  1000	   528	1.777583716752160e-03	4.216965034285815e+02	1.261777193558873e+02
3.520000e+08	  1	  1000	   883	1.610232023302823e-03	4.216965034285815e+02	1.277498319608687e+02
3.530000e+08	  1	  1000	    19	1.711695455564417e-03	4.216965034285815e+02	1.293226148700221e+02
3.540000e+08	  1	  1000	   501	1.700639921918110e-03	4.216965034285815e+02	1.308950697467890e+02
3.550000e+08	  1	  1000	   878	1.745667124965910e-03	4.216965034285815e+02	1.324663058156861e+02
3.560000e+08	  1	  1000	   152	1.625928340876621e-03	4.216965034285815e+02	1.340290526663178e+02
3.570000e+08	  1	  1000	   901	1.387299359050401e-03	4.216965034285815e+02	1.356000715219425e+02
3.580000e+08	  1	  1000	   716	1.702395973479614e-03	4.216965034285815e+02	1.371748016826624e+02
3.590000e+08	  1	  1000	   918	1.643206286905942e-03	4.216965034285815e+02	1.387448726267795e+02
collision No.38	5.616061e+02[yr]	i=1, j=720	r_ij=6.327772998674279e-05	radius[1]+radius[720]=6.338481524341289e-05
3.600000e+08	  1	  1000	    90	1.348238999733858e-03	4.216965034285815e+02	1.403149206021359e+02
3.610000e+08	  1	  1000	   933	1.658794650666562e-03	5.623413251903481e+02	1.244622226704537e+00
3.620000e+08	  1	  1000	   554	1.439939625675039e-03	5.623413251903481e+02	2.817707679767901e+00
3.630000e+08	  1	  1000	   438	1.729135205106256e-03	5.623413251903481e+02	4.386597147174523e+00
3.640000e+08	  1	  1000	   179	1.606448851120244e-03	5.623413251903481e+02	5.960747004592752e+00
3.650000e+08	  1	  1000	   207	1.334956146886896e-03	5.623413251903481e+02	7.533463701684772e+00
3.660000e+08	  1	  1000	   184	1.691950278949595e-03	5.623413251903481e+02	9.095109967331007e+00
3.670000e+08	  1	  1000	   520	1.772056813754042e-03	5.623413251903481e+02	1.066708220612896e+01
3.680000e+08	  1	  1000	    31	1.535519161607987e-03	5.623413251903481e+02	1.224310896546406e+01
3.690000e+08	  1	  1000	   907	1.354713388113859e-03	5.623413251903481e+02	1.381084683138016e+01
3.700000e+08	  1	  1000	   337	1.344970680449198e-03	5.623413251903481e+02	1.538161037719517e+01
3.710000e+08	  1	  1000	   697	1.579177751812663e-03	5.623413251903481e+02	1.695579908847474e+01
3.720000e+08	  1	  1000	   812	1.475425164696472e-03	5.623413251903481e+02	1.852728297359151e+01
3.730000e+08	  1	  1000	   816	1.645690383758334e-03	5.623413251903481e+02	2.009717648329946e+01
3.740000e+08	  1	  1000	   993	1.467640336126335e-03	5.623413251903481e+02	2.166746553936658e+01
3.750000e+08	  1	  1000	   744	1.361668758584727e-03	5.623413251903481e+02	2.323850517662066e+01
3.760000e+08	  1	  1000	   254	1.278993831704514e-03	5.623413251903481e+02	2.481292368540768e+01
3.770000e+08	  1	  1000	   507	1.523939305269202e-03	5.623413251903481e+02	2.638328822102145e+01
3.780000e+08	  1	  1000	   131	1.664122029804001e-03	5.623413251903481e+02	2.795721349232913e+01
3.790000e+08	  1	  1000	   127	1.349354546371153e-03	5.623413251903481e+02	2.953295439589740e+01
3.800000e+08	  1	  1000	   182	1.225207246641888e-03	5.623413251903481e+02	3.109625770227885e+01
3.810000e+08	  1	  1000	   605	1.637373378122153e-03	5.623413251903481e+02	3.266887123285109e+01
3.820000e+08	  1	  1000	   758	1.694103742354609e-03	5.623413251903481e+02	3.424242586675788e+01
3.830000e+08	  1	  1000	   743	1.631453853970216e-03	5.623413251903481e+02	3.581440625293579e+01
collision No.39	5.990040e+02[yr]	i=1, j=908	r_ij=6.337255049469952e-05	radius[1]+radius[908]=6.338481524341289e-05
3.840000e+08	  1	  1000	    73	1.541358357267890e-03	5.623413251903481e+02	3.737801388844839e+01
3.850000e+08	  1	  1000	   374	1.149099470522258e-03	5.623413251903481e+02	3.894403783987286e+01
collision No.40	6.021298e+02[yr]	i=1, j=777	r_ij=6.337098307737128e-05	radius[1]+radius[777]=6.338481524341289e-05
3.860000e+08	  1	  1000	   370	1.227454542241338e-03	5.623413251903481e+02	4.051275197043374e+01
3.870000e+08	  1	  1000	    72	1.434032254714824e-03	5.623413251903481e+02	4.208378855543539e+01
collision No.41	6.047150e+02[yr]	i=1, j=113	r_ij=6.331091869788577e-05	radius[1]+radius[113]=6.338481524341289e-05
3.880000e+08	  1	  1000	    37	1.514550530044199e-03	5.623413251903481e+02	4.364816943449281e+01
3.890000e+08	  1	  1000	   199	1.622903442693136e-03	5.623413251903481e+02	4.521525456905599e+01
3.900000e+08	  1	  1000	   499	1.642546198894438e-03	5.623413251903481e+02	4.678864029887416e+01
3.910000e+08	  1	  1000	    94	1.582444798818753e-03	5.623413251903481e+02	4.836113950889921e+01
3.920000e+08	  1	  1000	   799	1.537440850309739e-03	5.623413251903481e+02	4.993411847808685e+01
3.930000e+08	  1	  1000	   959	1.552375586600739e-03	5.623413251903481e+02	5.150241426548532e+01
3.940000e+08	  1	  1000	    99	1.764633852654918e-03	5.623413251903481e+02	5.306977277892488e+01
3.950000e+08	  1	  1000	   261	1.395351530401418e-03	5.623413251903481e+02	5.464290925769274e+01
3.960000e+08	  1	  1000	   948	1.759452023163858e-03	5.623413251903481e+02	5.621472770378026e+01
3.970000e+08	  1	  1000	   885	1.186005792184792e-03	5.623413251903481e+02	5.778330859749214e+01
3.980000e+08	  1	  1000	   474	1.324819547740798e-03	5.623413251903481e+02	5.935039937859665e+01
3.990000e+08	  1	  1000	   342	1.792164387750065e-03	5.623413251903481e+02	6.092219677266046e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   119	2.009380485756123e-03	5.623413251903481e+02	6.249337395933140e+01
4.010000e+08	  1	  1000	   474	1.338626361247778e-03	5.623413251903481e+02	6.406691370741657e+01
4.020000e+08	  1	  1000	   747	2.154715391567590e-03	5.623413251903481e+02	6.563868725283541e+01
4.030000e+08	  1	  1000	   672	1.644803355864814e-03	5.623413251903481e+02	6.720110276847939e+01
4.040000e+08	  1	  1000	   345	2.113660304039126e-03	5.623413251903481e+02	6.877048581644468e+01
4.050000e+08	  1	  1000	   229	2.360774060049917e-03	5.623413251903481e+02	7.034350859701036e+01
4.060000e+08	  1	  1000	    73	1.323246429257050e-03	5.623413251903481e+02	7.191674661941335e+01
4.070000e+08	  1	  1000	   600	1.401244343930405e-03	5.623413251903481e+02	7.348150133009199e+01
4.080000e+08	  1	  1000	   397	1.612747511185312e-03	5.623413251903481e+02	7.504719906256054e+01
4.090000e+08	  1	  1000	   389	1.631371377934920e-03	5.623413251903481e+02	7.661864522936013e+01
