myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.29	3.085722e+02[yr]	i=1, j=251	r_ij=6.330295679574312e-05	radius[1]+radius[251]=6.338481524341289e-05
1.960000e+08	  1	  1000	   537	1.667582671097025e-03	2.371373705661651e+02	7.185501106859255e+01
1.970000e+08	  1	  1000	   449	1.529545590606179e-03	2.371373705661651e+02	7.343965687234194e+01
1.980000e+08	  1	  1000	   548	1.365802539780842e-03	2.371373705661651e+02	7.502724685387228e+01
1.990000e+08	  1	  1000	   479	1.540182355475255e-03	2.371373705661651e+02	7.661549565977437e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   981	1.614005922693558e-03	2.371373705661651e+02	7.820330129148081e+01
2.010000e+08	  1	  1000	   885	1.647394605696334e-03	3.162277660168374e+02	7.004536626506439e-01
2.020000e+08	  1	  1000	    91	1.651337641818365e-03	3.162277660168374e+02	2.286119293902797e+00
2.030000e+08	  1	  1000	   147	1.188439035631794e-03	3.162277660168374e+02	3.870427146185489e+00
2.040000e+08	  1	  1000	     7	2.115053824144014e-03	3.162277660168374e+02	5.459379816698616e+00
2.050000e+08	  1	  1000	    99	1.715879559340734e-03	3.162277660168374e+02	7.044827747431400e+00
2.060000e+08	  1	  1000	   457	1.761777915466720e-03	3.162277660168374e+02	8.631234591046738e+00
2.070000e+08	  1	  1000	   651	1.652908674670956e-03	3.162277660168374e+02	1.021735669690602e+01
2.080000e+08	  1	  1000	   135	1.581299161154534e-03	3.162277660168374e+02	1.179490856587834e+01
2.090000e+08	  1	  1000	   319	1.578828241726619e-03	3.162277660168374e+02	1.337544703029374e+01
2.100000e+08	  1	  1000	    40	1.554795746959234e-03	3.162277660168374e+02	1.496391660226087e+01
2.110000e+08	  1	  1000	   302	1.913584560634170e-03	3.162277660168374e+02	1.655249885974361e+01
2.120000e+08	  1	  1000	   304	1.343000566075237e-03	3.162277660168374e+02	1.813915597189052e+01
collision No.30	3.345928e+02[yr]	i=1, j=658	r_ij=6.334831275508633e-05	radius[1]+radius[658]=6.338481524341289e-05
2.130000e+08	  1	  1000	   368	1.428605035473668e-03	3.162277660168374e+02	1.972528480754566e+01
2.140000e+08	  1	  1000	   223	1.625498365803692e-03	3.162277660168374e+02	2.131258081014326e+01
collision No.31	3.383464e+02[yr]	i=1, j=658	r_ij=6.334686128748052e-05	radius[1]+radius[658]=6.338481524341289e-05
2.150000e+08	  1	  1000	   722	1.826512918691887e-03	3.162277660168374e+02	2.288932850225019e+01
2.160000e+08	  1	  1000	   400	1.784642060016981e-03	3.162277660168374e+02	2.446877237675153e+01
2.170000e+08	  1	  1000	   241	1.533180463126708e-03	3.162277660168374e+02	2.605327134487887e+01
2.180000e+08	  1	  1000	   242	1.297876904888756e-03	3.162277660168374e+02	2.763227046367089e+01
2.190000e+08	  1	  1000	   836	1.496883091613296e-03	3.162277660168374e+02	2.921760776315872e+01
2.200000e+08	  1	  1000	   700	1.365502323302751e-03	3.162277660168374e+02	3.080361666607389e+01
2.210000e+08	  1	  1000	   552	1.555529936336959e-03	3.162277660168374e+02	3.238595745053410e+01
2.220000e+08	  1	  1000	   351	1.800959546821023e-03	3.162277660168374e+02	3.397165561227669e+01
2.230000e+08	  1	  1000	   382	1.536225169848513e-03	3.162277660168374e+02	3.555882185334983e+01
2.240000e+08	  1	  1000	   819	1.273870471086982e-03	3.162277660168374e+02	3.713286015285328e+01
2.250000e+08	  1	  1000	   981	1.496662812074214e-03	3.162277660168374e+02	3.872214604715907e+01
2.260000e+08	  1	  1000	   587	1.641247595855899e-03	3.162277660168374e+02	4.031058024190027e+01
2.270000e+08	  1	  1000	   380	1.475196252480033e-03	3.162277660168374e+02	4.190023315735465e+01
2.280000e+08	  1	  1000	    36	1.609733608379217e-03	3.162277660168374e+02	4.348264196122062e+01
2.290000e+08	  1	  1000	   818	1.407024995568378e-03	3.162277660168374e+02	4.507290939977329e+01
2.300000e+08	  1	  1000	   751	1.720054398638142e-03	3.162277660168374e+02	4.666261083214313e+01
2.310000e+08	  1	  1000	   779	1.671166600632906e-03	3.162277660168374e+02	4.825002177140002e+01
2.320000e+08	  1	  1000	   294	1.809581333800196e-03	3.162277660168374e+02	4.983299162424471e+01
2.330000e+08	  1	  1000	   195	1.150291543340388e-03	3.162277660168374e+02	5.142471205408603e+01
2.340000e+08	  1	  1000	   947	1.449975785784403e-03	3.162277660168374e+02	5.301436879406406e+01
2.350000e+08	  1	  1000	   435	1.320694995796774e-03	3.162277660168374e+02	5.460570712252422e+01
2.360000e+08	  1	  1000	   392	1.514131042017692e-03	3.162277660168374e+02	5.619668576739719e+01
collision No.32	3.739303e+02[yr]	i=1, j=154	r_ij=6.332862732702929e-05	radius[1]+radius[154]=6.338481524341289e-05
2.370000e+08	  1	  1000	   773	1.715243782522106e-03	3.162277660168374e+02	5.778121199151298e+01
2.380000e+08	  1	  1000	    63	1.533666060299835e-03	3.162277660168374e+02	5.937058053173764e+01
collision No.33	3.766209e+02[yr]	i=1, j=234	r_ij=6.331369977233957e-05	radius[1]+radius[234]=6.338481524341289e-05
2.390000e+08	  1	  1000	    37	1.099740673455995e-03	3.162277660168374e+02	6.095341770159845e+01
2.400000e+08	  1	  1000	   655	1.530859911283720e-03	3.162277660168374e+02	6.253994939118954e+01
2.410000e+08	  1	  1000	   470	1.733547957304812e-03	3.162277660168374e+02	6.412431288423667e+01
2.420000e+08	  1	  1000	   794	1.553189673728768e-03	3.162277660168374e+02	6.570329025047664e+01
2.430000e+08	  1	  1000	   633	1.263448592840011e-03	3.162277660168374e+02	6.729180575668896e+01
2.440000e+08	  1	  1000	   366	1.746909910939223e-03	3.162277660168374e+02	6.887561127520077e+01
2.450000e+08	  1	  1000	   311	1.599819519618785e-03	3.162277660168374e+02	7.046235558009388e+01
2.460000e+08	  1	  1000	   992	1.787205304295056e-03	3.162277660168374e+02	7.205263813850567e+01
2.470000e+08	  1	  1000	   574	1.773846725131538e-03	3.162277660168374e+02	7.363850586879050e+01
2.480000e+08	  1	  1000	   246	1.946876225448433e-03	3.162277660168374e+02	7.523095056063208e+01
2.490000e+08	  1	  1000	   888	1.410930410438807e-03	3.162277660168374e+02	7.682056574450156e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	    43	1.478476385358344e-03	3.162277660168374e+02	7.840845508166773e+01
2.510000e+08	  1	  1000	     1	1.522456266860253e-03	3.162277660168374e+02	7.999632033989117e+01
2.520000e+08	  1	  1000	   186	1.536700441888490e-03	3.162277660168374e+02	8.158546253010063e+01
2.530000e+08	  1	  1000	   868	1.550790618069182e-03	3.162277660168374e+02	8.317564067195815e+01
2.540000e+08	  1	  1000	   496	1.800651887681390e-03	3.162277660168374e+02	8.476629247930764e+01
2.550000e+08	  1	  1000	   566	2.041970952605836e-03	3.162277660168374e+02	8.635801250219686e+01
2.560000e+08	  1	  1000	   635	1.748827415846223e-03	3.162277660168374e+02	8.794358027363221e+01
2.570000e+08	  1	  1000	   138	2.121465632231908e-03	3.162277660168374e+02	8.953503240873205e+01
2.580000e+08	  1	  1000	   481	1.633746806411060e-03	3.162277660168374e+02	9.112596119851766e+01
2.590000e+08	  1	  1000	   348	1.431198766598045e-03	3.162277660168374e+02	9.271069493523264e+01
2.600000e+08	  1	  1000	   685	1.285305587841979e-03	3.162277660168374e+02	9.430115076632377e+01
2.610000e+08	  1	  1000	   510	2.398270441639970e-03	3.162277660168374e+02	9.589298173232316e+01
2.620000e+08	  1	  1000	   477	2.083622243694641e-03	3.162277660168374e+02	9.748465735492927e+01
2.630000e+08	  1	  1000	   481	1.755546001574456e-03	3.162277660168374e+02	9.907223494848057e+01
2.640000e+08	  1	  1000	    38	1.700841405640232e-03	3.162277660168374e+02	1.006619127621541e+02
2.650000e+08	  1	  1000	   395	1.844557686687880e-03	3.162277660168374e+02	1.022477156042571e+02
2.660000e+08	  1	  1000	   234	1.659515894826053e-03	3.162277660168374e+02	1.038391998820069e+02
collision No.34	4.214786e+02[yr]	i=1, j=598	r_ij=6.330216886405986e-05	radius[1]+radius[598]=6.338481524341289e-05
2.670000e+08	  1	  1000	   970	1.564804076944923e-03	3.162277660168374e+02	1.054196299094751e+02
2.680000e+08	  1	  1000	   356	2.297511620508158e-03	4.216965034285815e+02	1.542761338354384e+00
2.690000e+08	  1	  1000	   644	1.711135563184765e-03	4.216965034285815e+02	3.129102974813595e+00
2.700000e+08	  1	  1000	    14	1.786296805446025e-03	4.216965034285815e+02	4.718435861068544e+00
2.710000e+08	  1	  1000	   282	1.404800172665273e-03	4.216965034285815e+02	6.311237845889383e+00
2.720000e+08	  1	  1000	   514	2.118390187011841e-03	4.216965034285815e+02	7.896055281587624e+00
2.730000e+08	  1	  1000	   594	1.821167122928511e-03	4.216965034285815e+02	9.479752691142085e+00
2.740000e+08	  1	  1000	   817	1.027685755510351e-03	4.216965034285815e+02	1.106658442540697e+01
2.750000e+08	  1	  1000	   330	1.640673477402075e-03	4.216965034285815e+02	1.266328300284083e+01
2.760000e+08	  1	  1000	   581	1.196650098244825e-03	4.216965034285815e+02	1.424963478881822e+01
2.770000e+08	  1	  1000	   759	1.532776316682713e-03	4.216965034285815e+02	1.584416171751828e+01
2.780000e+08	  1	  1000	    27	1.409100090089873e-03	4.216965034285815e+02	1.743629796550379e+01
2.790000e+08	  1	  1000	   353	1.472143216383564e-03	4.216965034285815e+02	1.903098393503428e+01
2.800000e+08	  1	  1000	    35	1.676038725256323e-03	4.216965034285815e+02	2.062169641802031e+01
2.810000e+08	  1	  1000	   711	1.515216024871228e-03	4.216965034285815e+02	2.220686471071605e+01
2.820000e+08	  1	  1000	   967	1.667308457523135e-03	4.216965034285815e+02	2.379564928040868e+01
2.830000e+08	  1	  1000	   663	1.486213158517004e-03	4.216965034285815e+02	2.538746984964667e+01
2.840000e+08	  1	  1000	   269	1.737146442244066e-03	4.216965034285815e+02	2.697885205915881e+01
2.850000e+08	  1	  1000	   399	1.568901560748047e-03	4.216965034285815e+02	2.856512759299923e+01
collision No.35	4.515064e+02[yr]	i=1, j=770	r_ij=6.323317263100219e-05	radius[1]+radius[770]=6.338481524341289e-05
2.860000e+08	  1	  1000	   990	1.534015630417088e-03	4.216965034285815e+02	3.015153746966243e+01
2.870000e+08	  1	  1000	   529	1.540986386566877e-03	4.216965034285815e+02	3.174293249649210e+01
2.880000e+08	  1	  1000	   434	1.579183516693727e-03	4.216965034285815e+02	3.333610261355623e+01
2.890000e+08	  1	  1000	   770	1.565708535768415e-03	4.216965034285815e+02	3.492319637274413e+01
2.900000e+08	  1	  1000	   234	2.094792864315615e-03	4.216965034285815e+02	3.651400707221089e+01
2.910000e+08	  1	  1000	   898	1.748375542265350e-03	4.216965034285815e+02	3.809457747872238e+01
2.920000e+08	  1	  1000	   130	1.982394731469324e-03	4.216965034285815e+02	3.968785059887062e+01
2.930000e+08	  1	  1000	   723	1.789218792762830e-03	4.216965034285815e+02	4.127716424628243e+01
2.940000e+08	  1	  1000	   692	1.624250620349950e-03	4.216965034285815e+02	4.286299712185006e+01
2.950000e+08	  1	  1000	   207	1.564886526899885e-03	4.216965034285815e+02	4.444897288754687e+01
2.960000e+08	  1	  1000	   243	1.538382009255053e-03	4.216965034285815e+02	4.603305701448092e+01
2.970000e+08	  1	  1000	   749	1.473750498418536e-03	4.216965034285815e+02	4.762273304404756e+01
2.980000e+08	  1	  1000	   845	1.533160140377301e-03	4.216965034285815e+02	4.920983350505871e+01
2.990000e+08	  1	  1000	   757	1.840188367313473e-03	4.216965034285815e+02	5.079995054743699e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   513	1.742175690116108e-03	4.216965034285815e+02	5.238997147049346e+01
3.010000e+08	  1	  1000	   955	1.653802807880905e-03	4.216965034285815e+02	5.398107049436124e+01
3.020000e+08	  1	  1000	   280	1.717022659605127e-03	4.216965034285815e+02	5.556530206359169e+01
3.030000e+08	  1	  1000	   622	1.679005632232519e-03	4.216965034285815e+02	5.715508811894058e+01
3.040000e+08	  1	  1000	   902	1.721119884873879e-03	4.216965034285815e+02	5.874638862885749e+01
collision No.36	4.815799e+02[yr]	i=1, j=700	r_ij=6.332689610843843e-05	radius[1]+radius[700]=6.338481524341289e-05
3.050000e+08	  1	  1000	   937	1.522517615930828e-03	4.216965034285815e+02	6.033099986802556e+01
3.060000e+08	  1	  1000	   884	1.541640987775994e-03	4.216965034285815e+02	6.191068240142164e+01
3.070000e+08	  1	  1000	    13	1.592695475103072e-03	4.216965034285815e+02	6.349748824135344e+01
3.080000e+08	  1	  1000	   609	1.425055998202641e-03	4.216965034285815e+02	6.508573909293888e+01
3.090000e+08	  1	  1000	   574	1.548998919853244e-03	4.216965034285815e+02	6.667043193812738e+01
3.100000e+08	  1	  1000	   139	1.527049774095748e-03	4.216965034285815e+02	6.825649244832273e+01
3.110000e+08	  1	  1000	   414	1.343817258882518e-03	4.216965034285815e+02	6.984685223764916e+01
3.120000e+08	  1	  1000	   957	1.530549103455572e-03	4.216965034285815e+02	7.143669268055193e+01
collision No.37	4.933114e+02[yr]	i=1, j=652	r_ij=6.323341522388689e-05	radius[1]+radius[652]=6.338481524341289e-05
3.130000e+08	  1	  1000	   129	1.521014631546363e-03	4.216965034285815e+02	7.302291224444127e+01
3.140000e+08	  1	  1000	    23	1.600282748889515e-03	4.216965034285815e+02	7.461461625504985e+01
3.150000e+08	  1	  1000	   515	1.746275626438570e-03	4.216965034285815e+02	7.620608793221730e+01
3.160000e+08	  1	  1000	   170	1.615753722207039e-03	4.216965034285815e+02	7.779648984910477e+01
3.170000e+08	  1	  1000	   626	2.150084365636037e-03	4.216965034285815e+02	7.939023618737679e+01
3.180000e+08	  1	  1000	   158	1.463503247295363e-03	4.216965034285815e+02	8.098170552462763e+01
3.190000e+08	  1	  1000	   858	1.499943758649877e-03	4.216965034285815e+02	8.257226718628762e+01
collision No.38	5.044074e+02[yr]	i=1, j=541	r_ij=6.324303035329449e-05	radius[1]+radius[541]=6.338481524341289e-05
3.200000e+08	  1	  1000	   628	2.007228505909496e-03	4.216965034285815e+02	8.416071189048068e+01
3.210000e+08	  1	  1000	   647	1.639939868486530e-03	4.216965034285815e+02	8.575282558937666e+01
3.220000e+08	  1	  1000	   794	1.184813443607691e-03	4.216965034285815e+02	8.733898030558866e+01
3.230000e+08	  1	  1000	   172	1.557243324373104e-03	4.216965034285815e+02	8.893255422586314e+01
collision No.39	5.114627e+02[yr]	i=1, j=792	r_ij=6.323473512374782e-05	radius[1]+radius[792]=6.338481524341289e-05
3.240000e+08	  1	  1000	   950	1.339485042322780e-03	4.216965034285815e+02	9.051841167565559e+01
3.250000e+08	  1	  1000	   560	1.772479733249230e-03	4.216965034285815e+02	9.210765513309721e+01
3.260000e+08	  1	  1000	   732	1.412345482143446e-03	4.216965034285815e+02	9.369593209149360e+01
3.270000e+08	  1	  1000	   954	1.384285742595919e-03	4.216965034285815e+02	9.528451788557545e+01
3.280000e+08	  1	  1000	   259	1.592055260823295e-03	4.216965034285815e+02	9.687596150166073e+01
3.290000e+08	  1	  1000	   916	1.555681240364999e-03	4.216965034285815e+02	9.846962748028545e+01
3.300000e+08	  1	  1000	   703	1.557911430188925e-03	4.216965034285815e+02	1.000557583025766e+02
3.310000e+08	  1	  1000	    23	1.677450702727114e-03	4.216965034285815e+02	1.016487781075326e+02
3.320000e+08	  1	  1000	   706	1.597180583135972e-03	4.216965034285815e+02	1.032384299183804e+02
3.330000e+08	  1	  1000	   638	1.658789616699099e-03	4.216965034285815e+02	1.048308024356595e+02
3.340000e+08	  1	  1000	   535	1.634224400294980e-03	4.216965034285815e+02	1.064190827659481e+02
3.350000e+08	  1	  1000	   794	1.493938330405749e-03	4.216965034285815e+02	1.080110906824767e+02
3.360000e+08	  1	  1000	    18	1.586817744907241e-03	4.216965034285815e+02	1.095989899823238e+02
3.370000e+08	  1	  1000	   384	1.596164139254338e-03	4.216965034285815e+02	1.111852154634737e+02
3.380000e+08	  1	  1000	   629	1.518437474253501e-03	4.216965034285815e+02	1.127708947780590e+02
3.390000e+08	  1	  1000	   892	1.350288368719958e-03	4.216965034285815e+02	1.143657418248780e+02
3.400000e+08	  1	  1000	   815	1.551139215853703e-03	4.216965034285815e+02	1.159556812389402e+02
3.410000e+08	  1	  1000	   396	1.574451580875768e-03	4.216965034285815e+02	1.175433597375866e+02
3.420000e+08	  1	  1000	    38	1.833327810867043e-03	4.216965034285815e+02	1.191334090235933e+02
3.430000e+08	  1	  1000	    22	1.602489767667505e-03	4.216965034285815e+02	1.207268737285729e+02
3.440000e+08	  1	  1000	   882	1.794316006131371e-03	4.216965034285815e+02	1.223180953385796e+02
3.450000e+08	  1	  1000	     4	9.484849846935594e-04	4.216965034285815e+02	1.239134041331086e+02
3.460000e+08	  1	  1000	   436	1.031951765667351e-03	4.216965034285815e+02	1.255034711976660e+02
3.470000e+08	  1	  1000	   691	1.522449771221436e-03	4.216965034285815e+02	1.270975062552729e+02
3.480000e+08	  1	  1000	   771	2.052947333440054e-03	4.216965034285815e+02	1.286856137373711e+02
3.490000e+08	  1	  1000	    88	1.676555459386673e-03	4.216965034285815e+02	1.302790600469956e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   617	1.557263578534943e-03	4.216965034285815e+02	1.318683528215185e+02
collision No.40	5.536566e+02[yr]	i=1, j=682	r_ij=6.326108829050177e-05	radius[1]+radius[682]=6.338481524341289e-05
3.510000e+08	  1	  1000	   941	1.094965994135807e-03	4.216965034285815e+02	1.334527308302008e+02
3.520000e+08	  1	  1000	   691	1.248574544272955e-03	4.216965034285815e+02	1.350429440404799e+02
3.530000e+08	  1	  1000	   776	1.521866786193486e-03	4.216965034285815e+02	1.366306944530363e+02
3.540000e+08	  1	  1000	   227	1.800809573242256e-03	4.216965034285815e+02	1.382236412762719e+02
3.550000e+08	  1	  1000	   944	1.831197902264886e-03	4.216965034285815e+02	1.398155002984317e+02
3.560000e+08	  1	  1000	   507	1.421390614281423e-03	5.623413251903481e+02	7.635074074038948e-01
3.570000e+08	  1	  1000	   732	1.269957036044954e-03	5.623413251903481e+02	2.357489926780161e+00
3.580000e+08	  1	  1000	   606	1.964437373692446e-03	5.623413251903481e+02	3.948357772433102e+00
3.590000e+08	  1	  1000	   955	1.447625771593330e-03	5.623413251903481e+02	5.536500540706281e+00
3.600000e+08	  1	  1000	   424	1.827473943714369e-03	5.623413251903481e+02	7.130341992542055e+00
3.610000e+08	  1	  1000	   444	1.731323789135858e-03	5.623413251903481e+02	8.719402654431180e+00
3.620000e+08	  1	  1000	   646	1.815707627799976e-03	5.623413251903481e+02	1.031187075507984e+01
3.630000e+08	  1	  1000	   354	1.582824800739088e-03	5.623413251903481e+02	1.190113025389974e+01
3.640000e+08	  1	  1000	   697	1.526418847211705e-03	5.623413251903481e+02	1.349533452656881e+01
3.650000e+08	  1	  1000	   210	1.488698287003987e-03	5.623413251903481e+02	1.508815487981791e+01
3.660000e+08	  1	  1000	   333	1.676002417333235e-03	5.623413251903481e+02	1.668037333188411e+01
3.670000e+08	  1	  1000	   797	1.731108207086116e-03	5.623413251903481e+02	1.827381679144342e+01
3.680000e+08	  1	  1000	   609	1.378567553913302e-03	5.623413251903481e+02	1.986657257538574e+01
3.690000e+08	  1	  1000	   578	1.397006443710409e-03	5.623413251903481e+02	2.146096373030615e+01
3.700000e+08	  1	  1000	    82	1.752834165205213e-03	5.623413251903481e+02	2.305318860505741e+01
3.710000e+08	  1	  1000	   751	1.649690051206617e-03	5.623413251903481e+02	2.464391980654197e+01
3.720000e+08	  1	  1000	   191	1.708219700269706e-03	5.623413251903481e+02	2.623498766358875e+01
3.730000e+08	  1	  1000	   117	1.392020493874404e-03	5.623413251903481e+02	2.782580560443593e+01
3.740000e+08	  1	  1000	    49	1.516148190912023e-03	5.623413251903481e+02	2.941704376667415e+01
3.750000e+08	  1	  1000	   800	1.525833047807268e-03	5.623413251903481e+02	3.100234307657557e+01
3.760000e+08	  1	  1000	   860	1.723560256582823e-03	5.623413251903481e+02	3.259737488190621e+01
3.770000e+08	  1	  1000	   470	1.815476947815309e-03	5.623413251903481e+02	3.419069798033824e+01
3.780000e+08	  1	  1000	   870	1.694355516166128e-03	5.623413251903481e+02	3.578323089998627e+01
3.790000e+08	  1	  1000	     6	1.455223141085240e-03	5.623413251903481e+02	3.737263927185388e+01
3.800000e+08	  1	  1000	    64	1.573631738218120e-03	5.623413251903481e+02	3.896561415680998e+01
3.810000e+08	  1	  1000	   882	1.549937114053473e-03	5.623413251903481e+02	4.055222221878350e+01
collision No.41	6.041265e+02[yr]	i=1, j=541	r_ij=6.333796254058177e-05	radius[1]+radius[541]=6.338481524341289e-05
3.820000e+08	  1	  1000	   780	1.568916131599183e-03	5.623413251903481e+02	4.213427638852790e+01
3.830000e+08	  1	  1000	   917	1.624858449950185e-03	5.623413251903481e+02	4.372784095246072e+01
3.840000e+08	  1	  1000	   489	1.507984234370125e-03	5.623413251903481e+02	4.531667216411544e+01
3.850000e+08	  1	  1000	   240	1.582744862310813e-03	5.623413251903481e+02	4.691117512408948e+01
3.860000e+08	  1	  1000	   513	1.836575273565155e-03	5.623413251903481e+02	4.849657139389221e+01
3.870000e+08	  1	  1000	   805	1.594229167950620e-03	5.623413251903481e+02	5.009174944440407e+01
3.880000e+08	  1	  1000	   539	1.504676366876142e-03	5.623413251903481e+02	5.168560919318870e+01
3.890000e+08	  1	  1000	    90	1.761087221857994e-03	5.623413251903481e+02	5.327728232410704e+01
3.900000e+08	  1	  1000	     8	1.394498539509996e-03	5.623413251903481e+02	5.486968891068603e+01
3.910000e+08	  1	  1000	   757	1.643165633865393e-03	5.623413251903481e+02	5.646392977739941e+01
3.920000e+08	  1	  1000	   351	1.479339318705033e-03	5.623413251903481e+02	5.805771190119503e+01
3.930000e+08	  1	  1000	   894	1.563795770699912e-03	5.623413251903481e+02	5.965344548028484e+01
3.940000e+08	  1	  1000	    58	1.621032598284137e-03	5.623413251903481e+02	6.124307972593935e+01
3.950000e+08	  1	  1000	   847	1.715246147473048e-03	5.623413251903481e+02	6.283556532866280e+01
3.960000e+08	  1	  1000	   736	1.699894353333792e-03	5.623413251903481e+02	6.442698759214039e+01
3.970000e+08	  1	  1000	   391	1.566542261357117e-03	5.623413251903481e+02	6.602289692530684e+01
3.980000e+08	  1	  1000	    58	1.608995655550009e-03	5.623413251903481e+02	6.761591150499461e+01
3.990000e+08	  1	  1000	   314	1.544880553044447e-03	5.623413251903481e+02	6.921024078251354e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   361	1.429025155249362e-03	5.623413251903481e+02	7.080624795933151e+01
4.010000e+08	  1	  1000	   826	1.972672957187917e-03	5.623413251903481e+02	7.240150355054548e+01
4.020000e+08	  1	  1000	    24	1.604091431935273e-03	5.623413251903481e+02	7.399271998859025e+01
4.030000e+08	  1	  1000	    61	1.162445594634379e-03	5.623413251903481e+02	7.558738095141628e+01
4.040000e+08	  1	  1000	   874	1.071623370976045e-03	5.623413251903481e+02	7.718135263823856e+01
4.050000e+08	  1	  1000	   587	1.645279021069528e-03	5.623413251903481e+02	7.877698786386829e+01
4.060000e+08	  1	  1000	   236	1.664332539393590e-03	5.623413251903481e+02	8.037010813292525e+01
4.070000e+08	  1	  1000	   123	1.536694161007682e-03	5.623413251903481e+02	8.196439716754539e+01
4.080000e+08	  1	  1000	   458	1.782195955056391e-03	5.623413251903481e+02	8.355559972414802e+01
4.090000e+08	  1	  1000	   373	2.032652432676696e-03	5.623413251903481e+02	8.514961542058123e+01
