myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.130000e+09	  1	    88	    37	4.528345396049031e-03	9.999999999999975e+04	6.761935464976918e+03
collision No.13	1.071778e+05[yr]	i=1, j=14	r_ij=5.740073889335529e-05	radius[1]+radius[14]=5.757226095961730e-05
dE_heat=-1.586692e-10	dE_grav=1.586739e-10	dE_c=-4.588014e-18	v_imp=3.253982e-01
2.140000e+09	  1	    87	    62	4.314127963982133e-03	9.999999999999975e+04	7.278464577210467e+03
2.150000e+09	  1	    87	    68	3.030286603377513e-03	9.999999999999975e+04	7.799958953365001e+03
2.160000e+09	  1	    87	    77	5.151338967328622e-03	9.999999999999975e+04	8.323472839638347e+03
2.170000e+09	  1	    87	    71	4.798890633775572e-03	9.999999999999975e+04	8.848727822493789e+03
2.180000e+09	  1	    87	    72	3.593038303346870e-03	9.999999999999975e+04	9.374192173380055e+03
2.190000e+09	  1	    87	    28	3.525754880221273e-03	9.999999999999975e+04	9.899351165083350e+03
2.200000e+09	  1	    87	    62	4.494454582843920e-03	9.999999999999975e+04	1.042511047650413e+04
2.210000e+09	  1	    87	    18	5.158517855566962e-03	9.999999999999975e+04	1.094979426222065e+04
2.220000e+09	  1	    87	     6	3.430852571210102e-03	9.999999999999975e+04	1.147295780872870e+04
2.230000e+09	  1	    87	    71	3.125505211844204e-03	9.999999999999975e+04	1.199436466956016e+04
2.240000e+09	  1	    87	    59	3.815816931910185e-03	9.999999999999975e+04	1.251643923088230e+04
2.250000e+09	  1	    87	    61	4.170456786051865e-03	9.999999999999975e+04	1.303816335386328e+04
2.260000e+09	  1	    87	    45	5.145861935217479e-03	9.999999999999975e+04	1.355995627548382e+04
2.270000e+09	  1	    87	     6	3.271194221420037e-03	9.999999999999975e+04	1.407940595799469e+04
2.280000e+09	  1	    87	    65	5.358994472616695e-03	9.999999999999975e+04	1.460017592337244e+04
2.290000e+09	  1	    87	    24	6.629663093373989e-03	9.999999999999975e+04	1.512039467748142e+04
2.300000e+09	  1	    87	    80	5.206788343224174e-03	9.999999999999975e+04	1.564205548569293e+04
2.310000e+09	  1	    87	    37	4.304364112962481e-03	9.999999999999975e+04	1.616477101035995e+04
2.320000e+09	  1	    87	    65	2.917042907134706e-03	9.999999999999975e+04	1.668832618465949e+04
2.330000e+09	  1	    87	     9	4.610207241463903e-03	9.999999999999975e+04	1.721080049185724e+04
2.340000e+09	  1	    87	    68	2.395561883794038e-03	9.999999999999975e+04	1.773298625837868e+04
2.350000e+09	  1	    87	    79	4.377558825197652e-03	9.999999999999975e+04	1.825476145046523e+04
2.360000e+09	  1	    87	    78	5.086504362306862e-03	9.999999999999975e+04	1.877726759004432e+04
2.370000e+09	  1	    87	    49	4.174995418170559e-03	9.999999999999975e+04	1.929968259427238e+04
2.380000e+09	  1	    87	    15	3.978726292063110e-03	9.999999999999975e+04	1.982437603564451e+04
2.390000e+09	  1	    87	    87	4.761764796906486e-03	9.999999999999975e+04	2.035073912146536e+04
2.400000e+09	  1	    87	     1	4.453695163739409e-03	9.999999999999975e+04	2.087521029015067e+04
2.410000e+09	  1	    87	    66	2.315513563662076e-03	9.999999999999975e+04	2.139894880496759e+04
collision No.14	1.219046e+05[yr]	i=1, j=19	r_ij=5.728537074036596e-05	radius[1]+radius[19]=5.758950077224625e-05
dE_heat=-1.611180e-10	dE_grav=1.591506e-10	dE_c=-4.245023e-18	v_imp=3.278994e-01
2.420000e+09	  1	    86	    57	6.663936135376365e-03	9.999999999999975e+04	2.192253241620548e+04
2.430000e+09	  1	    86	    14	3.938911454875328e-03	9.999999999999975e+04	2.245227615361375e+04
2.440000e+09	  1	    86	    23	4.090422604876637e-03	9.999999999999975e+04	2.298101964531608e+04
2.450000e+09	  1	    86	    21	5.163192925703737e-03	9.999999999999975e+04	2.351103733434729e+04
2.460000e+09	  1	    86	    30	5.254025777440322e-03	9.999999999999975e+04	2.404085070318476e+04
2.470000e+09	  1	    86	    48	3.433832449831812e-03	9.999999999999975e+04	2.456946439379737e+04
2.480000e+09	  1	    86	    36	5.338880219747344e-03	9.999999999999975e+04	2.509797562035862e+04
2.490000e+09	  1	    86	    26	4.382643834923921e-03	9.999999999999975e+04	2.562619461101364e+04
collision No.15	1.256606e+05[yr]	i=1, j=55	r_ij=5.720301027472410e-05	radius[1]+radius[55]=5.760672924289116e-05
dE_heat=-1.617380e-10	dE_grav=1.595371e-10	dE_c=-3.447284e-18	v_imp=3.285296e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    85	    10	3.667164751563651e-03	9.999999999999975e+04	2.616063416598962e+04
2.510000e+09	  1	    85	     1	4.283555525330887e-03	9.999999999999975e+04	2.669565935469084e+04
2.520000e+09	  1	    85	    65	3.407878324194780e-03	9.999999999999975e+04	2.723117524655598e+04
2.530000e+09	  1	    85	    75	3.455472534418712e-03	9.999999999999975e+04	2.776596149357225e+04
2.540000e+09	  1	    85	    51	4.323618988757821e-03	9.999999999999975e+04	2.829939603037892e+04
2.550000e+09	  1	    85	    61	5.365134085180061e-03	9.999999999999975e+04	2.883324404773946e+04
collision No.16	1.289852e+05[yr]	i=1, j=77	r_ij=5.746602616051983e-05	radius[1]+radius[77]=5.762394639018822e-05
dE_heat=-1.627504e-10	dE_grav=1.589635e-10	dE_c=8.571071e-18	v_imp=3.295560e-01
2.560000e+09	  1	    84	    72	3.291976433144285e-03	9.999999999999975e+04	2.937186069659518e+04
2.570000e+09	  1	    84	    38	2.943226520370048e-03	9.999999999999975e+04	2.991112078385576e+04
collision No.17	1.299976e+05[yr]	i=1, j=42	r_ij=5.747742438507667e-05	radius[1]+radius[42]=5.764115223272467e-05
dE_heat=-1.589630e-10	dE_grav=1.590885e-10	dE_c=8.534473e-18	v_imp=3.256987e-01
2.580000e+09	  1	    83	    42	1.233084952138752e-02	9.999999999999975e+04	3.045563137098855e+04
2.590000e+09	  1	    83	    38	5.293446142944630e-03	9.999999999999975e+04	3.100009755029264e+04
2.600000e+09	  1	    83	    51	5.649360658184549e-03	9.999999999999975e+04	3.154542817733834e+04
2.610000e+09	  1	    83	     7	5.309051381588033e-03	9.999999999999975e+04	3.209032412654259e+04
2.620000e+09	  1	    83	    42	6.273331807346122e-03	9.999999999999975e+04	3.263431623067510e+04
2.630000e+09	  1	    83	    68	2.837438097647903e-03	9.999999999999975e+04	3.317751541064868e+04
2.640000e+09	  1	    83	     9	3.876057746570701e-03	1.333521432163321e+05	3.663849794028595e+02
2.650000e+09	  1	    83	    24	3.543780257075596e-03	1.333521432163321e+05	9.044686159316233e+02
2.660000e+09	  1	    83	    40	3.826473073583248e-03	1.333521432163321e+05	1.440607153049385e+03
2.670000e+09	  1	    83	    44	7.887753917376764e-03	1.333521432163321e+05	1.976836192798090e+03
2.680000e+09	  1	    83	    56	4.512703799617873e-03	1.333521432163321e+05	2.512566443652258e+03
2.690000e+09	  1	    83	    13	4.803653144310677e-03	1.333521432163321e+05	3.050616633515249e+03
2.700000e+09	  1	    83	    72	2.699193164961155e-03	1.333521432163321e+05	3.589676895812002e+03
2.710000e+09	  1	    83	    67	7.103279330180489e-03	1.333521432163321e+05	4.127957660947865e+03
2.720000e+09	  1	    83	     1	4.916059185954611e-03	1.333521432163321e+05	4.664756565617918e+03
2.730000e+09	  1	    83	    82	2.888880299209107e-03	1.333521432163321e+05	5.201336172246125e+03
2.740000e+09	  1	    83	    11	3.305502874115741e-03	1.333521432163321e+05	5.737488118755019e+03
2.750000e+09	  1	    83	    74	3.156777547098857e-03	1.333521432163321e+05	6.275090106638069e+03
2.760000e+09	  1	    83	    46	4.443488302671795e-03	1.333521432163321e+05	6.811393150377309e+03
2.770000e+09	  1	    83	    21	3.577333923619869e-03	1.333521432163321e+05	7.347245970926214e+03
2.780000e+09	  1	    83	    55	3.761290550232448e-03	1.333521432163321e+05	7.882321373391546e+03
2.790000e+09	  1	    83	    59	6.782381785051306e-03	1.333521432163321e+05	8.414929485798946e+03
2.800000e+09	  1	    83	    23	4.977939361143251e-03	1.333521432163321e+05	8.946817852029102e+03
2.810000e+09	  1	    83	    65	4.934892087256658e-03	1.333521432163321e+05	9.479168150845020e+03
2.820000e+09	  1	    83	    69	5.118759064603223e-03	1.333521432163321e+05	1.000978218573927e+04
2.830000e+09	  1	    83	    14	4.337448671094746e-03	1.333521432163321e+05	1.054106836030484e+04
2.840000e+09	  1	    83	    57	4.890926872577082e-03	1.333521432163321e+05	1.107507836181107e+04
2.850000e+09	  1	    83	    79	6.332662454988274e-03	1.333521432163321e+05	1.161107657883598e+04
2.860000e+09	  1	    83	    61	6.846519954130386e-03	1.333521432163321e+05	1.214580997121750e+04
2.870000e+09	  1	    83	     5	4.172327534054751e-03	1.333521432163321e+05	1.268136836404430e+04
2.880000e+09	  1	    83	    83	4.154790444381500e-03	1.333521432163321e+05	1.321601375136113e+04
2.890000e+09	  1	    83	    44	4.683979059735539e-03	1.333521432163321e+05	1.374925581888274e+04
2.900000e+09	  1	    83	    72	2.566337534559908e-03	1.333521432163321e+05	1.428315872854559e+04
2.910000e+09	  1	    83	    69	4.758915963209788e-03	1.333521432163321e+05	1.481429958957016e+04
2.920000e+09	  1	    83	    48	4.336652147158371e-03	1.333521432163321e+05	1.534529764162460e+04
2.930000e+09	  1	    83	    73	3.093389677328118e-03	1.333521432163321e+05	1.587809577934339e+04
2.940000e+09	  1	    83	    21	3.400049202016578e-03	1.333521432163321e+05	1.641175459464844e+04
2.950000e+09	  1	    83	    49	2.164028601135646e-03	1.333521432163321e+05	1.694216736292863e+04
2.960000e+09	  1	    83	     3	4.736056321733426e-03	1.333521432163321e+05	1.747408703050078e+04
2.970000e+09	  1	    83	    65	4.338781446925697e-03	1.333521432163321e+05	1.800618643333829e+04
2.980000e+09	  1	    83	    39	4.882883141263527e-03	1.333521432163321e+05	1.853893382405237e+04
2.990000e+09	  1	    83	    14	4.500413414275093e-03	1.333521432163321e+05	1.907410473356537e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    83	    16	2.347248588774237e-03	1.333521432163321e+05	1.961072067701129e+04
3.010000e+09	  1	    83	    66	3.716585509056821e-03	1.333521432163321e+05	2.014780768645530e+04
3.020000e+09	  1	    83	     5	7.041093954164173e-03	1.333521432163321e+05	2.068627895403752e+04
3.030000e+09	  1	    83	    22	1.093635213605675e-02	1.333521432163321e+05	2.122524181499770e+04
3.040000e+09	  1	    83	    26	4.153454954949324e-03	1.333521432163321e+05	2.176586633692812e+04
3.050000e+09	  1	    83	    55	4.782334440087207e-03	1.333521432163321e+05	2.230573375871182e+04
collision No.18	1.560528e+05[yr]	i=1, j=30	r_ij=5.720319437077406e-05	radius[1]+radius[30]=5.765834678903900e-05
dE_heat=-1.644694e-10	dE_grav=1.600085e-10	dE_c=-1.429060e-18	v_imp=3.312915e-01
3.060000e+09	  1	    82	    20	4.753142101748452e-03	1.333521432163321e+05	2.284682479486532e+04
3.070000e+09	  1	    82	    11	4.378428748728458e-03	1.333521432163321e+05	2.339095341949730e+04
3.080000e+09	  1	    82	    70	8.659098262775139e-03	1.333521432163321e+05	2.393258971930559e+04
3.090000e+09	  1	    82	    40	3.483724798223332e-03	1.333521432163321e+05	2.447272774253710e+04
3.100000e+09	  1	    82	     7	3.877379961067766e-03	1.333521432163321e+05	2.501406995761110e+04
3.110000e+09	  1	    82	    40	3.609639266036086e-03	1.333521432163321e+05	2.555366109190421e+04
3.120000e+09	  1	    82	    66	2.657305788620056e-03	1.333521432163321e+05	2.609393260515011e+04
3.130000e+09	  1	    82	    34	2.548322796725319e-03	1.333521432163321e+05	2.663573621490812e+04
3.140000e+09	  1	    82	    70	9.995853721614002e-03	1.333521432163321e+05	2.717461554090691e+04
3.150000e+09	  1	    82	     5	3.756921595750745e-03	1.333521432163321e+05	2.771385923760847e+04
3.160000e+09	  1	    82	     7	5.012061115498304e-03	1.333521432163321e+05	2.825513433150512e+04
3.170000e+09	  1	    82	    28	4.836006005414846e-03	1.333521432163321e+05	2.879644197814237e+04
3.180000e+09	  1	    82	    14	5.629862058067465e-03	1.333521432163321e+05	2.933658334294431e+04
3.190000e+09	  1	    82	     1	5.208799484094623e-03	1.333521432163321e+05	2.987770188345212e+04
3.200000e+09	  1	    82	    36	4.666161299931626e-03	1.333521432163321e+05	3.041966373338825e+04
3.210000e+09	  1	    82	    21	3.607838581563210e-03	1.333521432163321e+05	3.096300165291535e+04
3.220000e+09	  1	    82	    35	6.833198832792385e-03	1.333521432163321e+05	3.150846195659463e+04
3.230000e+09	  1	    82	    72	4.486878724629876e-03	1.333521432163321e+05	3.205491787260062e+04
3.240000e+09	  1	    82	    11	4.667727805485129e-03	1.333521432163321e+05	3.260224899661033e+04
collision No.19	1.661016e+05[yr]	i=1, j=65	r_ij=5.705441795713001e-05	radius[1]+radius[65]=5.767553007762111e-05
dE_heat=-1.605123e-10	dE_grav=1.605835e-10	dE_c=-2.866360e-18	v_imp=3.272817e-01
3.250000e+09	  1	    81	    42	6.663797517188795e-03	1.333521432163321e+05	3.315381426078048e+04
3.260000e+09	  1	    81	    82	2.608408792292075e-03	1.333521432163321e+05	3.370729253257578e+04
3.270000e+09	  1	    81	    30	6.424807986559613e-03	1.333521432163321e+05	3.426053946869003e+04
3.280000e+09	  1	    81	    35	3.929934123562078e-03	1.333521432163321e+05	3.481391373431293e+04
3.290000e+09	  1	    81	    75	5.387241070437820e-03	1.333521432163321e+05	3.536771615652570e+04
3.300000e+09	  1	    81	    82	2.913529099386537e-03	1.333521432163321e+05	3.592308498285484e+04
3.310000e+09	  1	    81	    46	3.393716027716040e-03	1.333521432163321e+05	3.647631444064274e+04
3.320000e+09	  1	    81	    33	4.888040782442672e-03	1.333521432163321e+05	3.702857519021294e+04
3.330000e+09	  1	    81	    59	4.524884663183469e-03	1.333521432163321e+05	3.758026435488513e+04
3.340000e+09	  1	    81	    31	4.802897711472831e-03	1.333521432163321e+05	3.813213067849412e+04
3.350000e+09	  1	    81	    66	2.984014865516962e-03	1.333521432163321e+05	3.868395563534916e+04
3.360000e+09	  1	    81	    58	5.393842130053131e-03	1.333521432163321e+05	3.923602424890483e+04
3.370000e+09	  1	    81	    36	6.539499502234381e-03	1.333521432163321e+05	3.978741310742628e+04
3.380000e+09	  1	    81	    65	4.649780961653858e-03	1.333521432163321e+05	4.033842270914253e+04
3.390000e+09	  1	    81	    22	4.304608822606228e-03	1.333521432163321e+05	4.089015239315432e+04
3.400000e+09	  1	    81	    31	5.048148106360162e-03	1.333521432163321e+05	4.144291406095120e+04
3.410000e+09	  1	    81	    63	5.706543643923597e-03	1.333521432163321e+05	4.199701542912349e+04
3.420000e+09	  1	    81	    27	4.502777367985741e-03	1.333521432163321e+05	4.255070795390803e+04
3.430000e+09	  1	    81	    50	5.333795701120849e-03	1.333521432163321e+05	4.310571557749752e+04
3.440000e+09	  1	    81	    48	5.070041786923351e-03	1.333521432163321e+05	4.366205714634542e+04
3.450000e+09	  1	    81	    75	5.344257729542635e-03	1.333521432163321e+05	4.421918368873787e+04
3.460000e+09	  1	    81	    13	3.488914010615215e-03	1.778279410038918e+05	2.998307203855866e+02
3.470000e+09	  1	    81	    16	2.841654650301643e-03	1.778279410038918e+05	8.572560962035575e+02
collision No.20	1.789276e+05[yr]	i=1, j=9	r_ij=5.766142021820807e-05	radius[1]+radius[9]=5.769270211691245e-05
dE_heat=-1.608132e-10	dE_grav=1.590492e-10	dE_c=-1.771035e-19	v_imp=3.275881e-01
3.480000e+09	  1	    80	    20	6.030014380511772e-03	1.778279410038918e+05	1.417544662768762e+03
3.490000e+09	  1	    80	    73	2.621640298650084e-03	1.778279410038918e+05	1.980150637084200e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    80	    58	4.801261375517703e-03	1.778279410038918e+05	2.542896658304594e+03
3.510000e+09	  1	    80	    72	6.510574317516716e-03	1.778279410038918e+05	3.104622518735910e+03
3.520000e+09	  1	    80	     6	5.990958575341211e-03	1.778279410038918e+05	3.667521161921451e+03
3.530000e+09	  1	    80	    29	3.429693170082838e-03	1.778279410038918e+05	4.227511109366944e+03
3.540000e+09	  1	    80	    47	3.616555097114463e-03	1.778279410038918e+05	4.786567826983302e+03
3.550000e+09	  1	    80	    20	5.776018565982277e-03	1.778279410038918e+05	5.345204451316643e+03
3.560000e+09	  1	    80	    57	3.930703898378800e-03	1.778279410038918e+05	5.904102740094678e+03
3.570000e+09	  1	    80	    45	5.276112945578789e-03	1.778279410038918e+05	6.461539281003290e+03
3.580000e+09	  1	    80	    11	3.755167533242704e-03	1.778279410038918e+05	7.019911869177135e+03
3.590000e+09	  1	    80	    64	4.122721271694681e-03	1.778279410038918e+05	7.579527621487377e+03
3.600000e+09	  1	    80	    10	4.258108382824053e-03	1.778279410038918e+05	8.139896892819868e+03
3.610000e+09	  1	    80	    55	3.850971880931018e-03	1.778279410038918e+05	8.700082507815787e+03
3.620000e+09	  1	    80	     8	4.716610549210390e-03	1.778279410038918e+05	9.255270825461055e+03
3.630000e+09	  1	    80	    73	3.471180095888581e-03	1.778279410038918e+05	9.810643913338095e+03
3.640000e+09	  1	    80	    27	3.806926824161124e-03	1.778279410038918e+05	1.036717883635698e+04
3.650000e+09	  1	    80	    13	3.852547573453332e-03	1.778279410038918e+05	1.092536663134664e+04
3.660000e+09	  1	    80	    62	5.517087878457211e-03	1.778279410038918e+05	1.148281887208754e+04
3.670000e+09	  1	    80	     9	5.429984513353628e-03	1.778279410038918e+05	1.203833320124404e+04
3.680000e+09	  1	    80	    80	6.892132511584873e-03	1.778279410038918e+05	1.259624529078967e+04
3.690000e+09	  1	    80	    76	4.825611133112757e-03	1.778279410038918e+05	1.315499758786848e+04
3.700000e+09	  1	    80	    38	4.946418685001124e-03	1.778279410038918e+05	1.371300627796630e+04
3.710000e+09	  1	    80	    25	3.098799371267526e-03	1.778279410038918e+05	1.427198368377932e+04
3.720000e+09	  1	    80	    52	3.666907889043535e-03	1.778279410038918e+05	1.483182967512811e+04
3.730000e+09	  1	    80	     1	4.741185800042829e-03	1.778279410038918e+05	1.539167437431429e+04
3.740000e+09	  1	    80	    28	2.372622356557289e-03	1.778279410038918e+05	1.595011898630711e+04
3.750000e+09	  1	    80	    10	2.723727885441816e-03	1.778279410038918e+05	1.650986148713989e+04
3.760000e+09	  1	    80	     6	2.360843910746619e-03	1.778279410038918e+05	1.707008664707307e+04
3.770000e+09	  1	    80	     1	4.712606653558595e-03	1.778279410038918e+05	1.762977503417951e+04
3.780000e+09	  1	    80	    48	6.000087346487786e-03	1.778279410038918e+05	1.818976322459199e+04
3.790000e+09	  1	    80	    56	4.525459887792255e-03	1.778279410038918e+05	1.875057317967203e+04
3.800000e+09	  1	    80	    49	2.107360280402634e-03	1.778279410038918e+05	1.931360022364159e+04
3.810000e+09	  1	    80	    37	4.332605439110643e-03	1.778279410038918e+05	1.987777329587728e+04
3.820000e+09	  1	    80	    29	2.614437708633511e-03	1.778279410038918e+05	2.044137455054600e+04
3.830000e+09	  1	    80	    47	6.876374124934233e-03	1.778279410038918e+05	2.100449966200060e+04
3.840000e+09	  1	    80	    64	4.422645195257620e-03	1.778279410038918e+05	2.156789774795415e+04
3.850000e+09	  1	    80	    59	5.437297547110595e-03	1.778279410038918e+05	2.213251031606588e+04
collision No.21	2.003641e+05[yr]	i=1, j=34	r_ij=5.731942035039969e-05	radius[1]+radius[34]=5.770986292530623e-05
dE_heat=-1.625963e-10	dE_grav=1.601551e-10	dE_c=-4.830083e-18	v_imp=3.293992e-01
3.860000e+09	  1	    79	    79	4.395166965215106e-03	1.778279410038918e+05	2.270016520718592e+04
3.870000e+09	  1	    79	    13	4.474751061487022e-03	1.778279410038918e+05	2.327344710349226e+04
3.880000e+09	  1	    79	    33	6.381528019282649e-03	1.778279410038918e+05	2.384694113479178e+04
3.890000e+09	  1	    79	    70	7.929471215333899e-03	1.778279410038918e+05	2.442038378494821e+04
3.900000e+09	  1	    79	    40	3.556842862894973e-03	1.778279410038918e+05	2.499313378797789e+04
3.910000e+09	  1	    79	    31	4.656364583677967e-03	1.778279410038918e+05	2.556436236690500e+04
3.920000e+09	  1	    79	    29	2.193271122496938e-03	1.778279410038918e+05	2.613494290568009e+04
3.930000e+09	  1	    79	     4	6.489933130662707e-03	1.778279410038918e+05	2.670496840862755e+04
3.940000e+09	  1	    79	    31	4.975452055636498e-03	1.778279410038918e+05	2.727255074500574e+04
3.950000e+09	  1	    79	    10	3.460807183939612e-03	1.778279410038918e+05	2.783783372928247e+04
3.960000e+09	  1	    79	    52	6.379336162736795e-03	1.778279410038918e+05	2.840176543548084e+04
3.970000e+09	  1	    79	    68	2.725197978705045e-03	1.778279410038918e+05	2.896520050579094e+04
3.980000e+09	  1	    79	    49	3.370922089359200e-03	1.778279410038918e+05	2.952829597390254e+04
collision No.22	2.076953e+05[yr]	i=1, j=58	r_ij=5.723763054845166e-05	radius[1]+radius[58]=5.772701252114763e-05
dE_heat=-1.618770e-10	dE_grav=1.605412e-10	dE_c=4.823079e-19	v_imp=3.286696e-01
3.990000e+09	  1	    78	    41	4.629268736004998e-03	1.778279410038918e+05	3.009555371502808e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    78	    66	2.149705343712944e-03	1.778279410038918e+05	3.066628189468761e+04
4.010000e+09	  1	    78	    49	3.526989424760558e-03	1.778279410038918e+05	3.123697872515467e+04
4.020000e+09	  1	    78	    26	2.756733962267503e-03	1.778279410038918e+05	3.180580820662495e+04
collision No.23	2.096506e+05[yr]	i=1, j=9	r_ij=5.722814465894913e-05	radius[1]+radius[9]=5.774415092273386e-05
dE_heat=-1.648747e-10	dE_grav=1.607251e-10	dE_c=-2.807861e-18	v_imp=3.316987e-01
4.030000e+09	  1	    77	    26	3.063906226039193e-03	1.778279410038918e+05	3.238167384711072e+04
4.040000e+09	  1	    77	    15	4.579482510524202e-03	1.778279410038918e+05	3.295788338953613e+04
4.050000e+09	  1	    77	    78	5.002776298517596e-03	1.778279410038918e+05	3.353196951775009e+04
4.060000e+09	  1	    77	    20	4.492094276542095e-03	1.778279410038918e+05	3.410884486185305e+04
4.070000e+09	  1	    77	    57	4.308193566858488e-03	1.778279410038918e+05	3.468861692094048e+04
4.080000e+09	  1	    77	    34	4.004259041621920e-03	1.778279410038918e+05	3.526794892368404e+04
4.090000e+09	  1	    77	     2	5.815111517378342e-03	1.778279410038918e+05	3.584938524842569e+04
4.100000e+09	  1	    77	     5	7.737926453805914e-03	1.778279410038918e+05	3.643086351408633e+04
4.110000e+09	  1	    77	    29	2.122349647136487e-03	1.778279410038918e+05	3.701094205369180e+04
4.120000e+09	  1	    77	    60	2.733134546267449e-03	1.778279410038918e+05	3.759041462285389e+04
4.130000e+09	  1	    77	    40	4.131058356001841e-03	1.778279410038918e+05	3.817114892476201e+04
