myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.27	1.025256e+02[yr]	i=2, j=2590	r_ij=6.269647025794379e-05	radius[2]+radius[2590]=6.338481524341289e-05
1.950000e+08	  3	  3000	  1367	1.457272387929385e-03	9.999999999999986e+01	2.780544591897180e+00
1.960000e+08	  3	  3000	  2420	1.255229902003296e-03	9.999999999999986e+01	3.307189512171200e+00
1.970000e+08	  3	  3000	   908	1.727647820143219e-03	9.999999999999986e+01	3.832765239564671e+00
1.980000e+08	  3	  3000	   902	1.711530011311070e-03	9.999999999999986e+01	4.361778015452619e+00
1.990000e+08	  3	  3000	  1631	1.378778673413486e-03	9.999999999999986e+01	4.888653695968840e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   157	1.890504389361591e-03	9.999999999999986e+01	5.418123352689220e+00
2.010000e+08	  3	  3000	  2446	1.800040527814524e-03	9.999999999999986e+01	5.947260694119515e+00
2.020000e+08	  3	  3000	  1405	1.494989161809149e-03	9.999999999999986e+01	6.475875932251997e+00
2.030000e+08	  3	  3000	  2547	1.498266052131300e-03	9.999999999999986e+01	7.003873160513787e+00
2.040000e+08	  3	  3000	    44	1.299661991271104e-03	9.999999999999986e+01	7.533991013244350e+00
2.050000e+08	  3	  3000	   364	1.522637803677402e-03	9.999999999999986e+01	8.063597836433972e+00
2.060000e+08	  3	  3000	  2195	1.424055525320094e-03	9.999999999999986e+01	8.585294333705862e+00
2.070000e+08	  3	  3000	  1885	1.321358525148479e-03	9.999999999999986e+01	9.114049426705476e+00
2.080000e+08	  3	  3000	  2665	1.412116519719184e-03	9.999999999999986e+01	9.643444962020414e+00
2.090000e+08	  3	  3000	  1851	1.869824015932484e-03	9.999999999999986e+01	1.017136198009854e+01
2.100000e+08	  3	  3000	   994	1.487540587962438e-03	9.999999999999986e+01	1.070025276436628e+01
2.110000e+08	  3	  3000	  1249	1.921015401705491e-03	9.999999999999986e+01	1.123062592742145e+01
2.120000e+08	  3	  3000	   343	1.764566676112275e-03	9.999999999999986e+01	1.175771518415061e+01
collision No.28	1.120592e+02[yr]	i=1, j=1753	r_ij=6.323224609424308e-05	radius[1]+radius[1753]=6.338481524341289e-05
2.130000e+08	  3	  3000	  2034	1.719797330864845e-03	9.999999999999986e+01	1.228505366921710e+01
2.140000e+08	  3	  3000	  1669	1.543523547599279e-03	9.999999999999986e+01	1.281142390936576e+01
2.150000e+08	  3	  3000	   382	1.829068482280301e-03	9.999999999999986e+01	1.334045448642904e+01
2.160000e+08	  3	  3000	  1352	1.712743554917650e-03	9.999999999999986e+01	1.386561279066634e+01
2.170000e+08	  3	  3000	  2552	1.153111427284989e-03	9.999999999999986e+01	1.439037594019245e+01
2.180000e+08	  3	  3000	  1823	1.954275096386835e-03	9.999999999999986e+01	1.491888725796420e+01
2.190000e+08	  3	  3000	   557	1.339606883009688e-03	9.999999999999986e+01	1.544520982783519e+01
2.200000e+08	  3	  3000	  2524	1.431170706959039e-03	9.999999999999986e+01	1.597319980352970e+01
2.210000e+08	  3	  3000	  2380	1.217792963298735e-03	9.999999999999986e+01	1.650195965312022e+01
2.220000e+08	  3	  3000	   252	1.944163515028002e-03	9.999999999999986e+01	1.703119536030175e+01
2.230000e+08	  3	  3000	  2298	1.221780352559456e-03	9.999999999999986e+01	1.756015802768322e+01
2.240000e+08	  3	  3000	  2645	2.084342484560434e-03	9.999999999999986e+01	1.808881449208172e+01
2.250000e+08	  3	  3000	  2269	9.988925242580330e-04	9.999999999999986e+01	1.861630995741224e+01
2.260000e+08	  3	  3000	  1001	1.292317959210143e-03	9.999999999999986e+01	1.914560913085099e+01
2.270000e+08	  3	  3000	   518	1.385386452013338e-03	9.999999999999986e+01	1.967222622285124e+01
2.280000e+08	  3	  3000	  1240	1.588106975414945e-03	9.999999999999986e+01	2.020029960453091e+01
2.290000e+08	  3	  3000	  2249	1.714706339726758e-03	9.999999999999986e+01	2.072793902376874e+01
2.300000e+08	  3	  3000	   193	1.348985141115985e-03	9.999999999999986e+01	2.125604061412124e+01
2.310000e+08	  3	  3000	  1640	1.433972346420282e-03	9.999999999999986e+01	2.178454840851263e+01
2.320000e+08	  3	  3000	  2919	1.301142265488162e-03	9.999999999999986e+01	2.231298752013314e+01
2.330000e+08	  3	  3000	  2026	1.938595865914241e-03	9.999999999999986e+01	2.284080744170720e+01
2.340000e+08	  3	  3000	  2251	1.506180155438801e-03	9.999999999999986e+01	2.336809106012826e+01
2.350000e+08	  3	  3000	   578	1.517468303019398e-03	9.999999999999986e+01	2.389365533910528e+01
2.360000e+08	  3	  3000	  1613	1.877908919680147e-03	9.999999999999986e+01	2.442324181025297e+01
2.370000e+08	  3	  3000	  1277	1.441361529275515e-03	9.999999999999986e+01	2.495103898998979e+01
2.380000e+08	  3	  3000	   384	1.872449042752602e-03	9.999999999999986e+01	2.547688072263239e+01
2.390000e+08	  3	  3000	   324	1.453833800609956e-03	9.999999999999986e+01	2.600577399700196e+01
2.400000e+08	  3	  3000	  2901	1.855262134476029e-03	9.999999999999986e+01	2.653376569066764e+01
2.410000e+08	  3	  3000	  2589	1.342023326538233e-03	9.999999999999986e+01	2.706187902334490e+01
2.420000e+08	  3	  3000	    11	1.004745895738834e-03	9.999999999999986e+01	2.759050169760386e+01
2.430000e+08	  3	  3000	  1765	1.786719399271879e-03	9.999999999999986e+01	2.811671964931777e+01
2.440000e+08	  3	  3000	   130	1.423080685440086e-03	9.999999999999986e+01	2.864667935998957e+01
2.450000e+08	  3	  3000	  1951	1.635314992302920e-03	9.999999999999986e+01	2.917530199417726e+01
2.460000e+08	  3	  3000	   608	1.267589772894032e-03	9.999999999999986e+01	2.970467366247340e+01
2.470000e+08	  3	  3000	   979	2.091474734076398e-03	9.999999999999986e+01	3.023339556745769e+01
2.480000e+08	  3	  3000	   831	1.519855529127182e-03	9.999999999999986e+01	3.076206470065229e+01
2.490000e+08	  3	  3000	   386	1.487307537628146e-03	9.999999999999986e+01	3.128865327661952e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1638	1.329143693332137e-03	9.999999999999986e+01	3.181639342841397e+01
2.510000e+08	  3	  3000	  1359	1.320744062696570e-03	9.999999999999986e+01	3.234551875906718e+01
2.520000e+08	  3	  3000	  2313	1.845354928498858e-03	9.999999999999986e+01	3.287333839204005e+01
2.530000e+08	  3	  3000	  1627	1.710195450633054e-03	1.333521432163322e+02	4.583858201819893e-02
2.540000e+08	  3	  3000	  2223	1.385864768610436e-03	1.333521432163322e+02	5.699840689680499e-01
2.550000e+08	  3	  3000	   724	1.836770218700671e-03	1.333521432163322e+02	1.093046569554249e+00
2.560000e+08	  3	  3000	   563	1.772741333069279e-03	1.333521432163322e+02	1.617307575212149e+00
2.570000e+08	  3	  3000	   889	1.369085058302007e-03	1.333521432163322e+02	2.141103403626623e+00
2.580000e+08	  3	  3000	  2412	1.484815204626951e-03	1.333521432163322e+02	2.665169534169010e+00
2.590000e+08	  3	  3000	   956	1.456386395502145e-03	1.333521432163322e+02	3.188070528975835e+00
2.600000e+08	  3	  3000	   960	1.666061923295698e-03	1.333521432163322e+02	3.711818864297193e+00
collision No.29	1.374378e+02[yr]	i=1, j=2157	r_ij=6.262437001203031e-05	radius[1]+radius[2157]=6.338481524341289e-05
2.610000e+08	  3	  3000	  1829	1.871096565173720e-03	1.333521432163322e+02	4.237855674411958e+00
collision No.30	1.380368e+02[yr]	i=1, j=834	r_ij=6.251235006751561e-05	radius[1]+radius[834]=6.338481524341289e-05
2.620000e+08	  3	  3000	  1048	1.250367532403913e-03	1.333521432163322e+02	4.762855983682047e+00
2.630000e+08	  3	  3000	  1684	1.962511418642935e-03	1.333521432163322e+02	5.287950431271952e+00
2.640000e+08	  3	  3000	  2392	2.113196159151161e-03	1.333521432163322e+02	5.812936601948024e+00
2.650000e+08	  3	  3000	  1343	1.631267541720691e-03	1.333521432163322e+02	6.337615261539688e+00
2.660000e+08	  3	  3000	  2917	1.985340414003809e-03	1.333521432163322e+02	6.862904577429751e+00
2.670000e+08	  3	  3000	   553	1.200950868649812e-03	1.333521432163322e+02	7.385968610652527e+00
2.680000e+08	  3	  3000	  2787	1.484844467337022e-03	1.333521432163322e+02	7.907795386330989e+00
2.690000e+08	  3	  3000	  1147	1.448627232910549e-03	1.333521432163322e+02	8.427999493952660e+00
2.700000e+08	  3	  3000	  2319	1.287315825905367e-03	1.333521432163322e+02	8.954720562724013e+00
2.710000e+08	  3	  3000	  1548	1.400035118920816e-03	1.333521432163322e+02	9.477013099970527e+00
collision No.31	1.429310e+02[yr]	i=3, j=903	r_ij=6.328640855336059e-05	radius[3]+radius[903]=6.338481524341289e-05
2.720000e+08	  3	  3000	   204	1.581947339577156e-03	1.333521432163322e+02	1.000278262375966e+01
2.730000e+08	  3	  3000	   987	1.498001984251374e-03	1.333521432163322e+02	1.052681112450941e+01
2.740000e+08	  3	  3000	  1981	1.978202575629291e-03	1.333521432163322e+02	1.105216918449670e+01
2.750000e+08	  3	  3000	  2453	1.716584539617882e-03	1.333521432163322e+02	1.157620137550364e+01
2.760000e+08	  3	  3000	  2218	1.904203313423075e-03	1.333521432163322e+02	1.210119283766267e+01
2.770000e+08	  3	  3000	  1211	1.421937850226979e-03	1.333521432163322e+02	1.262657216788614e+01
2.780000e+08	  3	  3000	   373	2.039717402852898e-03	1.333521432163322e+02	1.314969286428268e+01
2.790000e+08	  3	  3000	  2925	3.208327969793168e-05	1.333521432163322e+02	1.367426746868863e+01
2.800000e+08	  3	  3000	  2143	1.351280569648670e-03	1.333521432163322e+02	1.419975842019070e+01
2.810000e+08	  3	  3000	  2712	1.447332406343048e-03	1.333521432163322e+02	1.471952428823206e+01
2.820000e+08	  3	  3000	   409	1.530156352038788e-03	1.333521432163322e+02	1.524269933814218e+01
2.830000e+08	  3	  3000	  1579	1.841141434076193e-03	1.333521432163322e+02	1.576778971835055e+01
2.840000e+08	  3	  3000	  1194	1.439921897172720e-03	1.333521432163322e+02	1.629041727980747e+01
2.850000e+08	  3	  3000	  1179	1.231485566976107e-03	1.333521432163322e+02	1.681584311663395e+01
2.860000e+08	  3	  3000	  2893	1.392093206782996e-03	1.333521432163322e+02	1.733973056836099e+01
2.870000e+08	  3	  3000	   814	1.697624859451268e-03	1.333521432163322e+02	1.786558222333966e+01
2.880000e+08	  3	  3000	    24	1.447219109346631e-03	1.333521432163322e+02	1.839058239424537e+01
2.890000e+08	  3	  3000	  2334	1.191637536240123e-03	1.333521432163322e+02	1.891700167255342e+01
2.900000e+08	  3	  3000	  2379	6.311161089691732e-05	1.333521432163322e+02	1.943978340732662e+01
2.910000e+08	  3	  3000	   978	1.448885272746702e-03	1.333521432163322e+02	1.996593989673078e+01
2.920000e+08	  3	  3000	  1719	1.326765340067439e-03	1.333521432163322e+02	2.049077661390529e+01
collision No.32	1.541175e+02[yr]	i=1, j=2966	r_ij=6.330600283029234e-05	radius[1]+radius[2966]=6.338481524341289e-05
2.930000e+08	  3	  3000	  1936	1.734012303268965e-03	1.333521432163322e+02	2.101645154633868e+01
2.940000e+08	  3	  3000	   529	1.301148418583874e-03	1.333521432163322e+02	2.154013951487571e+01
2.950000e+08	  3	  3000	    88	2.057118459539571e-03	1.333521432163322e+02	2.206597413946947e+01
2.960000e+08	  3	  3000	   768	1.221405289643868e-03	1.333521432163322e+02	2.258988330193698e+01
2.970000e+08	  3	  3000	  1182	1.707125639476778e-03	1.333521432163322e+02	2.311174517631194e+01
2.980000e+08	  3	  3000	   413	2.081803679704505e-03	1.333521432163322e+02	2.363551437141200e+01
2.990000e+08	  3	  3000	  1944	1.620188118329107e-03	1.333521432163322e+02	2.416019928066487e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1525	1.422159910607117e-03	1.333521432163322e+02	2.468358671313092e+01
3.010000e+08	  3	  3000	  2525	1.420776756635840e-03	1.333521432163322e+02	2.520788505135832e+01
3.020000e+08	  3	  3000	  1928	1.988603036728569e-03	1.333521432163322e+02	2.573156716022588e+01
3.030000e+08	  3	  3000	   546	1.820656642873589e-03	1.333521432163322e+02	2.625590610208128e+01
3.040000e+08	  3	  3000	  2288	1.530469964900254e-03	1.333521432163322e+02	2.678049613929332e+01
3.050000e+08	  3	  3000	   840	1.361304163524237e-03	1.333521432163322e+02	2.730504656131144e+01
3.060000e+08	  3	  3000	  2275	1.041800247537127e-03	1.333521432163322e+02	2.782973201249006e+01
3.070000e+08	  3	  3000	   720	1.238350777915924e-03	1.333521432163322e+02	2.835430421897727e+01
3.080000e+08	  3	  3000	  1291	1.180279256069410e-03	1.333521432163322e+02	2.887667158075115e+01
3.090000e+08	  3	  3000	   555	1.261638942122033e-03	1.333521432163322e+02	2.940149370432613e+01
3.100000e+08	  3	  3000	  2663	1.629946233216128e-03	1.333521432163322e+02	2.992267472261524e+01
3.110000e+08	  3	  3000	  2749	1.967323552078719e-03	1.333521432163322e+02	3.044655266889817e+01
3.120000e+08	  3	  3000	  1887	1.348056437026957e-03	1.333521432163322e+02	3.097076153238392e+01
3.130000e+08	  3	  3000	  1483	1.327158515848858e-03	1.333521432163322e+02	3.149536763111950e+01
3.140000e+08	  3	  3000	  1722	2.241238518498260e-03	1.333521432163322e+02	3.202056016126731e+01
3.150000e+08	  3	  3000	  1649	1.544029784476191e-03	1.333521432163322e+02	3.254483718280542e+01
3.160000e+08	  3	  3000	  2883	1.409472608234690e-03	1.333521432163322e+02	3.306755709418393e+01
3.170000e+08	  3	  3000	  1362	1.941005006546068e-03	1.333521432163322e+02	3.359170543047075e+01
3.180000e+08	  3	  3000	  1742	1.472704084585153e-03	1.333521432163322e+02	3.411602522563275e+01
3.190000e+08	  3	  3000	  1508	1.339020030580870e-03	1.333521432163322e+02	3.464017764781262e+01
3.200000e+08	  3	  3000	   705	1.668023881492622e-03	1.333521432163322e+02	3.516332243216841e+01
3.210000e+08	  3	  3000	  2596	2.161411036413351e-03	1.333521432163322e+02	3.568766141267557e+01
3.220000e+08	  3	  3000	  2470	1.311203748345366e-03	1.333521432163322e+02	3.621093748945094e+01
3.230000e+08	  3	  3000	  1333	1.716787275790435e-03	1.333521432163322e+02	3.673554941641917e+01
3.240000e+08	  3	  3000	   700	1.189032075470993e-03	1.333521432163322e+02	3.725970331663652e+01
3.250000e+08	  3	  3000	  1247	1.685762019700013e-03	1.333521432163322e+02	3.778397201439132e+01
3.260000e+08	  3	  3000	  2969	1.596787102117534e-03	1.333521432163322e+02	3.830696844535233e+01
3.270000e+08	  3	  3000	  2839	1.634027824199247e-03	1.333521432163322e+02	3.883275753199620e+01
3.280000e+08	  3	  3000	  2621	1.817891190058410e-03	1.333521432163322e+02	3.935591374354816e+01
3.290000e+08	  3	  3000	  1667	1.696009711317287e-03	1.333521432163322e+02	3.988137290610422e+01
3.300000e+08	  3	  3000	  1511	1.727856031236844e-03	1.333521432163322e+02	4.040424445234950e+01
3.310000e+08	  3	  3000	   597	1.204562190968709e-03	1.333521432163322e+02	4.092853391392838e+01
3.320000e+08	  3	  3000	   531	1.942516120280808e-03	1.333521432163322e+02	4.145187523537487e+01
3.330000e+08	  3	  3000	  1309	1.376790363753618e-03	1.333521432163322e+02	4.197603689829155e+01
3.340000e+08	  3	  3000	   784	1.415885314977650e-03	1.333521432163322e+02	4.250121547291253e+01
3.350000e+08	  3	  3000	   346	1.660527626529441e-03	1.333521432163322e+02	4.302347945474305e+01
3.360000e+08	  3	  3000	  1607	2.060609666081984e-03	1.333521432163322e+02	4.354707487343646e+01
3.370000e+08	  3	  3000	  1692	1.339666158231791e-03	1.333521432163322e+02	4.407057026921152e+01
3.380000e+08	  3	  3000	  1036	2.456129081667128e-03	1.778279410038920e+02	1.187927178608045e-01
3.390000e+08	  3	  3000	  2588	1.983030385577420e-03	1.778279410038920e+02	6.473758638581901e-01
3.400000e+08	  3	  3000	   109	1.711395000671672e-03	1.778279410038920e+02	1.172788690003249e+00
collision No.33	1.790732e+02[yr]	i=3, j=1007	r_ij=6.271407849333440e-05	radius[3]+radius[1007]=6.338481524341289e-05
3.410000e+08	  3	  3000	  1030	1.224068242160127e-03	1.778279410038920e+02	1.700714609974247e+00
3.420000e+08	  3	  3000	   890	1.323115925223748e-03	1.778279410038920e+02	2.227992985233675e+00
collision No.34	1.802297e+02[yr]	i=2, j=2599	r_ij=6.261498454529765e-05	radius[2]+radius[2599]=6.338481524341289e-05
3.430000e+08	  3	  3000	  2826	1.514074545186084e-03	1.778279410038920e+02	2.753224346832854e+00
3.440000e+08	  3	  3000	  2709	1.595297545935276e-03	1.778279410038920e+02	3.282105771357784e+00
3.450000e+08	  3	  3000	  1406	1.380512826738233e-03	1.778279410038920e+02	3.810509327096286e+00
3.460000e+08	  3	  3000	  1742	1.490131404605395e-03	1.778279410038920e+02	4.336089369843189e+00
3.470000e+08	  3	  3000	   915	1.698322731080641e-03	1.778279410038920e+02	4.863921049292515e+00
3.480000e+08	  3	  3000	   690	1.921156463886567e-03	1.778279410038920e+02	5.389893278111263e+00
3.490000e+08	  3	  3000	  2587	1.616201952402219e-03	1.778279410038920e+02	5.916568772104912e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2842	1.934610957523960e-03	1.778279410038920e+02	6.445605675131578e+00
3.510000e+08	  3	  3000	  1982	1.833862698786000e-03	1.778279410038920e+02	6.974486980839832e+00
3.520000e+08	  3	  3000	  1818	1.933329993935941e-03	1.778279410038920e+02	7.503358651733178e+00
3.530000e+08	  3	  3000	  2886	1.336958400155119e-03	1.778279410038920e+02	8.028197955080609e+00
3.540000e+08	  3	  3000	  2569	1.694574721883669e-03	1.778279410038920e+02	8.551479643415481e+00
3.550000e+08	  3	  3000	  1568	1.383812127791118e-03	1.778279410038920e+02	9.074951172634451e+00
3.560000e+08	  3	  3000	  1619	1.191103054728426e-03	1.778279410038920e+02	9.602022581483922e+00
3.570000e+08	  3	  3000	   729	1.363445020124455e-03	1.778279410038920e+02	1.012724500682711e+01
3.580000e+08	  3	  3000	  1941	1.199321556694908e-03	1.778279410038920e+02	1.065278177395778e+01
collision No.35	1.885710e+02[yr]	i=1, j=2900	r_ij=6.305724039756855e-05	radius[1]+radius[2900]=6.338481524341289e-05
3.590000e+08	  3	  3000	  1038	1.545258514604890e-03	1.778279410038920e+02	1.118016558440665e+01
3.600000e+08	  3	  3000	  2719	1.940480229711540e-03	1.778279410038920e+02	1.170910600493978e+01
3.610000e+08	  3	  3000	   859	1.176880658969992e-03	1.778279410038920e+02	1.223827528340218e+01
3.620000e+08	  3	  3000	  1929	1.708737258705464e-03	1.778279410038920e+02	1.276658246228195e+01
3.630000e+08	  3	  3000	  2497	1.679741642057686e-03	1.778279410038920e+02	1.329561496205743e+01
3.640000e+08	  3	  3000	    69	2.124443854437996e-03	1.778279410038920e+02	1.382211440100083e+01
3.650000e+08	  3	  3000	   421	1.453873706033681e-03	1.778279410038920e+02	1.434932511177819e+01
3.660000e+08	  3	  3000	   834	1.416242232580425e-03	1.778279410038920e+02	1.487547264898693e+01
3.670000e+08	  3	  3000	  2041	1.376877612925020e-03	1.778279410038920e+02	1.540172159160211e+01
collision No.36	1.933979e+02[yr]	i=1, j=641	r_ij=6.213776576929854e-05	radius[1]+radius[641]=6.338481524341289e-05
3.680000e+08	  3	  3000	  2493	1.310354661276803e-03	1.778279410038920e+02	1.592960841469691e+01
3.690000e+08	  3	  3000	  2358	1.203530030772592e-03	1.778279410038920e+02	1.645587745972036e+01
3.700000e+08	  3	  3000	   273	1.275795982051195e-03	1.778279410038920e+02	1.698119761512104e+01
3.710000e+08	  3	  3000	   560	2.100612928738422e-03	1.778279410038920e+02	1.750822779596644e+01
3.720000e+08	  3	  3000	   302	1.306803169437843e-03	1.778279410038920e+02	1.803706357395828e+01
3.730000e+08	  3	  3000	  1907	1.631130739192910e-03	1.778279410038920e+02	1.856455120499775e+01
3.740000e+08	  3	  3000	  2989	1.383935610116334e-03	1.778279410038920e+02	1.909002603042431e+01
3.750000e+08	  3	  3000	  2502	2.012848643466275e-03	1.778279410038920e+02	1.961631652243219e+01
3.760000e+08	  3	  3000	   580	1.610272046461321e-03	1.778279410038920e+02	2.014364100439317e+01
3.770000e+08	  3	  3000	  2956	1.329062281507795e-03	1.778279410038920e+02	2.067190414816180e+01
3.780000e+08	  3	  3000	  2930	1.756618786869180e-03	1.778279410038920e+02	2.119910549120699e+01
3.790000e+08	  3	  3000	   308	1.600728350936364e-03	1.778279410038920e+02	2.172872538019908e+01
3.800000e+08	  3	  3000	  1512	1.565156064103331e-03	1.778279410038920e+02	2.225738203140549e+01
3.810000e+08	  3	  3000	    13	1.914249275448806e-03	1.778279410038920e+02	2.278537333293311e+01
3.820000e+08	  3	  3000	  2852	1.555633520293347e-03	1.778279410038920e+02	2.331295780930310e+01
3.830000e+08	  3	  3000	  2496	1.675648891286206e-03	1.778279410038920e+02	2.384116815701534e+01
collision No.37	2.021808e+02[yr]	i=1, j=2720	r_ij=6.311789271486019e-05	radius[1]+radius[2720]=6.338481524341289e-05
3.840000e+08	  3	  3000	  1059	1.671889098053414e-03	1.778279410038920e+02	2.436958016704655e+01
3.850000e+08	  3	  3000	  1393	1.627177274374290e-03	1.778279410038920e+02	2.489813527566465e+01
3.860000e+08	  3	  3000	  1063	1.592042945088876e-03	1.778279410038920e+02	2.542711700327152e+01
3.870000e+08	  3	  3000	   281	1.058366807959449e-03	1.778279410038920e+02	2.595414523048597e+01
3.880000e+08	  3	  3000	  1043	1.776915932937193e-03	1.778279410038920e+02	2.648403598182809e+01
3.890000e+08	  3	  3000	  2511	1.651258779147713e-03	1.778279410038920e+02	2.701235266740496e+01
3.900000e+08	  3	  3000	  1460	1.126508100548274e-03	1.778279410038920e+02	2.754164290445943e+01
3.910000e+08	  3	  3000	  1660	1.551095123420482e-03	1.778279410038920e+02	2.807044840350791e+01
3.920000e+08	  3	  3000	  3002	2.045659567904494e-03	1.778279410038920e+02	2.859827667979132e+01
3.930000e+08	  3	  3000	   658	1.416422750577869e-03	1.778279410038920e+02	2.912765038336892e+01
3.940000e+08	  3	  3000	  1836	2.266210356244015e-03	1.778279410038920e+02	2.965654296418269e+01
collision No.38	2.077799e+02[yr]	i=1, j=1640	r_ij=6.245449953127024e-05	radius[1]+radius[1640]=6.338481524341289e-05
3.950000e+08	  3	  3000	   684	1.617393334509373e-03	1.778279410038920e+02	3.018579548819616e+01
3.960000e+08	  3	  3000	  1164	2.065978815112653e-03	1.778279410038920e+02	3.071290781395535e+01
3.970000e+08	  3	  3000	  1786	1.803568440325871e-03	1.778279410038920e+02	3.124085608743687e+01
3.980000e+08	  3	  3000	  1479	2.022197681796970e-03	1.778279410038920e+02	3.176893169877216e+01
3.990000e+08	  3	  3000	  1676	1.802967335859807e-03	1.778279410038920e+02	3.229819471720827e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1936	1.639292657142787e-03	1.778279410038920e+02	3.282550016126916e+01
4.010000e+08	  3	  3000	  1211	1.470577283929976e-03	1.778279410038920e+02	3.335532871694405e+01
4.020000e+08	  3	  3000	  2901	2.291223590394449e-03	1.778279410038920e+02	3.388487492487991e+01
4.030000e+08	  3	  3000	  2279	1.627604131718991e-03	1.778279410038920e+02	3.441298568710215e+01
4.040000e+08	  3	  3000	  1081	1.771625810656019e-03	1.778279410038920e+02	3.494221084209503e+01
4.050000e+08	  3	  3000	   765	2.101151650134111e-03	1.778279410038920e+02	3.546944672282991e+01
4.060000e+08	  3	  3000	   854	1.833521246988676e-03	1.778279410038920e+02	3.599899204065161e+01
4.070000e+08	  3	  3000	  1811	1.894883316078173e-03	1.778279410038920e+02	3.652671617425356e+01
4.080000e+08	  3	  3000	  1485	1.629828417612495e-03	1.778279410038920e+02	3.705514971549927e+01
4.090000e+08	  3	  3000	   964	1.783032536934381e-03	1.778279410038920e+02	3.758313314667271e+01
4.100000e+08	  3	  3000	  2174	1.340560127660848e-03	1.778279410038920e+02	3.811112105917822e+01
4.110000e+08	  3	  3000	  2431	2.283552686260024e-03	1.778279410038920e+02	3.863956699593076e+01
4.120000e+08	  3	  3000	   594	2.010944650452915e-03	1.778279410038920e+02	3.916754757186296e+01
